y_val,x_val,data_channel
28,64,157
28,65,159
28,66,160
28,67,161
28,68,161
28,69,160
28,70,159
28,71,162
28,72,160
28,73,165
28,74,163
28,75,154
28,76,149
28,77,152
28,78,153
28,79,151
28,80,143
28,81,142
28,82,143
28,83,146
28,84,144
28,85,141
28,86,139
28,87,138
28,88,136
28,89,136
28,90,136
28,91,129
28,92,131
28,93,132
28,94,135
28,95,133
28,96,133
28,97,135
28,98,133
28,99,128
28,100,124
28,101,121
28,102,120
28,103,124
28,104,123
28,105,124
28,106,122
28,107,121
28,108,123
28,109,128
28,110,130
28,111,130
28,112,124
28,113,119
28,114,124
28,115,119
28,116,119
28,117,123
28,118,116
28,119,118
28,120,131
28,121,127
28,122,128
28,123,136
28,124,137
28,125,136
28,126,141
28,127,140
28,128,134
28,129,135
28,130,137
28,131,134
28,132,135
28,133,131
28,134,133
28,135,135
28,136,133
28,137,133
28,138,135
28,139,139
28,140,145
28,141,149
28,142,151
28,143,150
28,144,147
28,145,150
28,146,148
28,147,158
28,148,157
28,149,151
28,150,149
28,151,149
28,152,154
28,153,156
28,154,155
28,155,151
28,156,148
28,157,148
28,158,149
28,159,149
28,160,148
28,161,147
28,162,151
28,163,158
28,164,161
28,165,158
28,166,156
28,167,156
28,168,157
28,169,155
28,170,155
28,171,158
28,172,159
28,173,158
28,174,156
29,0,142
29,1,141
29,2,141
29,3,145
29,4,150
29,5,153
29,6,154
29,7,155
29,8,154
29,9,157
29,10,158
29,11,156
29,12,152
29,13,150
29,14,150
29,15,152
29,16,151
29,17,152
29,18,153
29,19,153
29,20,156
29,21,160
29,22,161
29,23,160
29,24,160
29,25,159
29,26,156
29,27,152
29,28,151
29,29,151
29,30,151
29,31,150
29,32,150
29,33,151
29,34,154
29,35,156
29,36,157
29,37,157
29,38,157
29,39,157
29,40,153
29,41,150
29,42,143
29,43,140
29,44,141
29,45,141
29,46,140
29,47,139
29,48,136
29,49,141
29,50,144
29,51,150
29,52,152
29,53,151
29,54,148
29,55,154
29,56,151
29,57,153
29,58,157
29,59,160
29,60,156
29,61,151
29,62,152
29,63,158
29,64,158
29,65,159
29,66,157
29,67,156
29,68,158
29,69,156
29,70,155
29,71,159
29,72,162
29,73,165
29,74,162
29,75,152
29,76,145
29,77,146
29,78,149
29,79,149
29,80,146
29,81,143
29,82,141
29,83,139
29,84,136
29,85,134
29,86,133
29,87,132
29,88,133
29,89,136
29,90,138
29,91,132
29,92,133
29,93,133
29,94,132
29,95,127
29,96,135
29,97,138
29,98,136
29,99,133
29,100,135
29,101,133
29,102,127
29,103,124
29,104,121
29,105,119
29,106,114
29,107,112
29,108,116
29,109,122
29,110,127
29,111,132
29,112,131
29,113,132
29,114,141
29,115,139
29,116,140
29,117,144
29,118,133
29,119,132
29,120,135
29,121,132
29,122,130
29,123,137
29,124,138
29,125,135
29,126,141
29,127,141
29,128,135
29,129,139
29,130,139
29,131,144
29,132,136
29,133,137
29,134,136
29,135,143
29,136,133
29,137,135
29,138,133
29,139,130
29,140,134
29,141,140
29,142,139
29,143,133
29,144,136
29,145,137
29,146,136
29,147,151
29,148,155
29,149,154
29,150,156
29,151,155
29,152,158
29,153,159
29,154,158
29,155,155
29,156,151
29,157,150
29,158,152
29,159,154
29,160,153
29,161,151
29,162,155
29,163,161
29,164,162
29,165,159
29,166,155
29,167,153
29,168,155
29,169,155
29,170,154
29,171,156
29,172,161
29,173,165
29,174,166
30,0,150
30,1,148
30,2,147
30,3,150
30,4,154
30,5,155
30,6,156
30,7,156
30,8,155
30,9,156
30,10,156
30,11,154
30,12,150
30,13,149
30,14,151
30,15,153
30,16,156
30,17,158
30,18,158
30,19,158
30,20,160
30,21,161
30,22,160
30,23,158
30,24,158
30,25,159
30,26,156
30,27,151
30,28,149
30,29,150
30,30,150
30,31,150
30,32,152
30,33,153
30,34,154
30,35,154
30,36,154
30,37,153
30,38,152
30,39,152
30,40,149
30,41,148
30,42,144
30,43,143
30,44,146
30,45,146
30,46,144
30,47,144
30,48,143
30,49,148
30,50,147
30,51,152
30,52,155
30,53,156
30,54,151
30,55,153
30,56,147
30,57,148
30,58,151
30,59,155
30,60,153
30,61,149
30,62,151
30,63,157
30,64,158
30,65,156
30,66,154
30,67,154
30,68,155
30,69,155
30,70,154
30,71,155
30,72,157
30,73,159
30,74,158
30,75,151
30,76,146
30,77,145
30,78,145
30,79,144
30,80,143
30,81,140
30,82,137
30,83,132
30,84,128
30,85,128
30,86,130
30,87,130
30,88,131
30,89,135
30,90,139
30,91,135
30,92,135
30,93,131
30,94,124
30,95,115
30,96,121
30,97,124
30,98,128
30,99,133
30,100,137
30,101,135
30,102,128
30,103,123
30,104,117
30,105,115
30,106,110
30,107,109
30,108,114
30,109,119
30,110,124
30,111,129
30,112,135
30,113,138
30,114,144
30,115,146
30,116,148
30,117,150
30,118,146
30,119,143
30,120,139
30,121,142
30,122,143
30,123,143
30,124,138
30,125,137
30,126,142
30,127,146
30,128,143
30,129,144
30,130,141
30,131,147
30,132,136
30,133,137
30,134,134
30,135,141
30,136,129
30,137,132
30,138,131
30,139,127
30,140,129
30,141,134
30,142,132
30,143,125
30,144,126
30,145,123
30,146,117
30,147,130
30,148,132
30,149,134
30,150,146
30,151,149
30,152,154
30,153,153
30,154,154
30,155,155
30,156,153
30,157,151
30,158,152
30,159,155
30,160,151
30,161,151
30,162,153
30,163,154
30,164,152
30,165,150
30,166,147
30,167,143
30,168,151
30,169,150
30,170,149
30,171,149
30,172,151
30,173,152
30,174,151
31,0,154
31,1,154
31,2,156
31,3,158
31,4,158
31,5,156
31,6,155
31,7,156
31,8,157
31,9,156
31,10,156
31,11,154
31,12,153
31,13,154
31,14,157
31,15,160
31,16,162
31,17,162
31,18,160
31,19,159
31,20,159
31,21,159
31,22,157
31,23,155
31,24,156
31,25,157
31,26,155
31,27,152
31,28,152
31,29,153
31,30,152
31,31,149
31,32,152
31,33,155
31,34,159
31,35,160
31,36,159
31,37,154
31,38,149
31,39,146
31,40,143
31,41,146
31,42,149
31,43,152
31,44,155
31,45,157
31,46,159
31,47,161
31,48,154
31,49,158
31,50,153
31,51,153
31,52,152
31,53,153
31,54,145
31,55,144
31,56,134
31,57,135
31,58,142
31,59,151
31,60,153
31,61,150
31,62,151
31,63,155
31,64,152
31,65,148
31,66,148
31,67,151
31,68,152
31,69,154
31,70,156
31,71,154
31,72,149
31,73,150
31,74,149
31,75,147
31,76,145
31,77,143
31,78,141
31,79,138
31,80,139
31,81,137
31,82,134
31,83,129
31,84,125
31,85,128
31,86,132
31,87,132
31,88,135
31,89,137
31,90,139
31,91,135
31,92,134
31,93,127
31,94,118
31,95,107
31,96,110
31,97,110
31,98,115
31,99,120
31,100,120
31,101,121
31,102,123
31,103,122
31,104,120
31,105,119
31,106,116
31,107,116
31,108,120
31,109,120
31,110,121
31,111,125
31,112,125
31,113,131
31,114,133
31,115,143
31,116,149
31,117,150
31,118,154
31,119,150
31,120,145
31,121,145
31,122,146
31,123,140
31,124,139
31,125,143
31,126,141
31,127,142
31,128,143
31,129,137
31,130,134
31,131,134
31,132,132
31,133,128
31,134,128
31,135,131
31,136,118
31,137,123
31,138,126
31,139,127
31,140,130
31,141,135
31,142,135
31,143,131
31,144,126
31,145,124
31,146,118
31,147,128
31,148,124
31,149,125
31,150,140
31,151,146
31,152,149
31,153,147
31,154,148
31,155,151
31,156,151
31,157,149
31,158,148
31,159,150
31,160,148
31,161,147
31,162,145
31,163,137
31,164,131
31,165,131
31,166,131
31,167,127
31,168,120
31,169,119
31,170,122
31,171,128
31,172,131
31,173,130
31,174,130
32,0,152
32,1,155
32,2,159
32,3,159
32,4,158
32,5,150
32,6,156
32,7,158
32,8,158
32,9,158
32,10,156
32,11,156
32,12,163
32,13,165
32,14,167
32,15,161
32,16,160
32,17,163
32,18,160
32,19,155
32,20,156
32,21,157
32,22,156
32,23,154
32,24,153
32,25,152
32,26,155
32,27,158
32,28,159
32,29,159
32,30,158
32,31,154
32,32,144
32,33,149
32,34,152
32,35,154
32,36,157
32,37,156
32,38,154
32,39,154
32,40,155
32,41,159
32,42,160
32,43,158
32,44,156
32,45,152
32,46,150
32,47,152
32,48,150
32,49,153
32,50,146
32,51,140
32,52,142
32,53,136
32,54,130
32,55,132
32,56,132
32,57,133
32,58,140
32,59,143
32,60,141
32,61,134
32,62,126
32,63,125
32,64,127
32,65,131
32,66,130
32,67,129
32,68,140
32,69,138
32,70,143
32,71,147
32,72,148
32,73,144
32,74,137
32,75,133
32,76,134
32,77,136
32,78,135
32,79,133
32,80,130
32,81,133
32,82,130
32,83,119
32,84,124
32,85,127
32,86,128
32,87,124
32,88,126
32,89,126
32,90,120
32,91,117
32,92,123
32,93,122
32,94,114
32,95,109
32,96,105
32,97,107
32,98,106
32,99,110
32,100,108
32,101,104
32,102,107
32,103,109
32,104,115
32,105,113
32,106,118
32,107,121
32,108,122
32,109,123
32,110,118
32,111,116
32,112,112
32,113,120
32,114,118
32,115,131
32,116,144
32,117,146
32,118,153
32,119,155
32,120,143
32,121,151
32,122,150
32,123,149
32,124,152
32,125,155
32,126,155
32,127,146
32,128,138
32,129,134
32,130,132
32,131,129
32,132,133
32,133,130
32,134,129
32,135,125
32,136,123
32,137,121
32,138,126
32,139,128
32,140,131
32,141,135
32,142,138
32,143,144
32,144,137
32,145,138
32,146,136
32,147,133
32,148,139
32,149,133
32,150,135
32,151,143
32,152,140
32,153,142
32,154,146
32,155,145
32,156,149
32,157,145
32,158,145
32,159,145
32,160,143
32,161,144
32,162,137
32,163,123
32,164,116
32,165,119
32,166,115
32,167,103
32,168,101
32,169,102
32,170,108
32,171,106
32,172,105
32,173,105
32,174,103
33,0,156
33,1,159
33,2,155
33,3,157
33,4,152
33,5,153
33,6,157
33,7,160
33,8,157
33,9,161
33,10,160
33,11,157
33,12,160
33,13,161
33,14,164
33,15,158
33,16,157
33,17,157
33,18,154
33,19,151
33,20,153
33,21,157
33,22,156
33,23,153
33,24,154
33,25,154
33,26,152
33,27,147
33,28,143
33,29,144
33,30,146
33,31,143
33,32,138
33,33,141
33,34,142
33,35,141
33,36,141
33,37,146
33,38,151
33,39,154
33,40,158
33,41,158
33,42,155
33,43,150
33,44,146
33,45,141
33,46,138
33,47,138
33,48,140
33,49,140
33,50,131
33,51,123
33,52,125
33,53,122
33,54,120
33,55,127
33,56,133
33,57,128
33,58,125
33,59,121
33,60,115
33,61,107
33,62,98
33,63,96
33,64,100
33,65,101
33,66,101
33,67,103
33,68,109
33,69,113
33,70,113
33,71,119
33,72,122
33,73,129
33,74,130
33,75,121
33,76,117
33,77,120
33,78,118
33,79,110
33,80,117
33,81,121
33,82,113
33,83,111
33,84,113
33,85,122
33,86,121
33,87,122
33,88,116
33,89,112
33,90,108
33,91,106
33,92,108
33,93,110
33,94,110
33,95,105
33,96,102
33,97,99
33,98,97
33,99,104
33,100,104
33,101,98
33,102,101
33,103,107
33,104,121
33,105,118
33,106,126
33,107,128
33,108,124
33,109,122
33,110,123
33,111,125
33,112,127
33,113,129
33,114,129
33,115,133
33,116,136
33,117,137
33,118,141
33,119,142
33,120,138
33,121,149
33,122,144
33,123,147
33,124,149
33,125,147
33,126,150
33,127,139
33,128,141
33,129,138
33,130,138
33,131,138
33,132,143
33,133,142
33,134,142
33,135,140
33,136,143
33,137,140
33,138,142
33,139,141
33,140,141
33,141,144
33,142,145
33,143,150
33,144,145
33,145,147
33,146,143
33,147,139
33,148,141
33,149,134
33,150,132
33,151,139
33,152,141
33,153,140
33,154,144
33,155,145
33,156,149
33,157,142
33,158,141
33,159,142
33,160,139
33,161,128
33,162,117
33,163,112
33,164,112
33,165,117
33,166,119
33,167,117
33,168,109
33,169,109
33,170,112
33,171,109
33,172,105
33,173,104
33,174,101
34,0,153
34,1,155
34,2,149
34,3,152
34,4,152
34,5,161
34,6,164
34,7,165
34,8,154
34,9,159
34,10,159
34,11,154
34,12,158
34,13,161
34,14,165
34,15,160
34,16,157
34,17,155
34,18,152
34,19,150
34,20,150
34,21,153
34,22,153
34,23,148
34,24,148
34,25,147
34,26,142
34,27,130
34,28,122
34,29,124
34,30,129
34,31,129
34,32,123
34,33,130
34,34,140
34,35,144
34,36,141
34,37,143
34,38,146
34,39,144
34,40,147
34,41,147
34,42,144
34,43,141
34,44,139
34,45,135
34,46,129
34,47,127
34,48,119
34,49,121
34,50,117
34,51,118
34,52,124
34,53,122
34,54,118
34,55,122
34,56,121
34,57,116
34,58,114
34,59,110
34,60,105
34,61,99
34,62,91
34,63,90
34,64,88
34,65,86
34,66,85
34,67,90
34,68,91
34,69,98
34,70,95
34,71,103
34,72,107
34,73,110
34,74,114
34,75,114
34,76,109
34,77,104
34,78,102
34,79,103
34,80,112
34,81,119
34,82,114
34,83,111
34,84,111
34,85,120
34,86,116
34,87,113
34,88,102
34,89,100
34,90,100
34,91,101
34,92,103
34,93,104
34,94,104
34,95,101
34,96,102
34,97,97
34,98,96
34,99,102
34,100,103
34,101,99
34,102,102
34,103,108
34,104,114
34,105,115
34,106,127
34,107,132
34,108,126
34,109,127
34,110,130
34,111,131
34,112,135
34,113,135
34,114,139
34,115,136
34,116,132
34,117,133
34,118,133
34,119,134
34,120,128
34,121,139
34,122,131
34,123,137
34,124,138
34,125,135
34,126,145
34,127,135
34,128,142
34,129,141
34,130,144
34,131,145
34,132,149
34,133,148
34,134,148
34,135,145
34,136,150
34,137,146
34,138,145
34,139,142
34,140,143
34,141,145
34,142,147
34,143,151
34,144,147
34,145,153
34,146,150
34,147,149
34,148,148
34,149,142
34,150,135
34,151,140
34,152,136
34,153,138
34,154,142
34,155,144
34,156,147
34,157,143
34,158,140
34,159,139
34,160,133
34,161,118
34,162,108
34,163,111
34,164,116
34,165,120
34,166,125
34,167,128
34,168,122
34,169,121
34,170,121
34,171,118
34,172,114
34,173,113
34,174,111
35,0,144
35,1,149
35,2,152
35,3,150
35,4,154
35,5,153
35,6,156
35,7,150
35,8,148
35,9,151
35,10,150
35,11,147
35,12,153
35,13,157
35,14,163
35,15,159
35,16,154
35,17,154
35,18,155
35,19,153
35,20,150
35,21,151
35,22,152
35,23,148
35,24,143
35,25,140
35,26,131
35,27,117
35,28,108
35,29,110
35,30,117
35,31,121
35,32,117
35,33,125
35,34,137
35,35,144
35,36,144
35,37,146
35,38,148
35,39,149
35,40,150
35,41,147
35,42,141
35,43,137
35,44,134
35,45,129
35,46,124
35,47,121
35,48,121
35,49,121
35,50,118
35,51,122
35,52,131
35,53,128
35,54,119
35,55,117
35,56,107
35,57,106
35,58,107
35,59,105
35,60,101
35,61,97
35,62,92
35,63,92
35,64,92
35,65,92
35,66,89
35,67,93
35,68,96
35,69,97
35,70,95
35,71,104
35,72,106
35,73,102
35,74,98
35,75,98
35,76,100
35,77,103
35,78,108
35,79,112
35,80,109
35,81,118
35,82,117
35,83,103
35,84,107
35,85,109
35,86,107
35,87,98
35,88,97
35,89,98
35,90,97
35,91,99
35,92,105
35,93,103
35,94,99
35,95,101
35,96,105
35,97,106
35,98,106
35,99,106
35,100,106
35,101,107
35,102,110
35,103,111
35,104,114
35,105,115
35,106,121
35,107,120
35,108,115
35,109,122
35,110,129
35,111,125
35,112,128
35,113,132
35,114,137
35,115,133
35,116,128
35,117,125
35,118,123
35,119,123
35,120,116
35,121,123
35,122,115
35,123,120
35,124,123
35,125,124
35,126,138
35,127,134
35,128,141
35,129,143
35,130,147
35,131,148
35,132,150
35,133,146
35,134,144
35,135,141
35,136,149
35,137,149
35,138,150
35,139,150
35,140,150
35,141,151
35,142,150
35,143,150
35,144,144
35,145,151
35,146,149
35,147,150
35,148,148
35,149,147
35,150,140
35,151,145
35,152,141
35,153,146
35,154,146
35,155,140
35,156,139
35,157,137
35,158,132
35,159,126
35,160,121
35,161,117
35,162,117
35,163,121
35,164,125
35,165,127
35,166,128
35,167,127
35,168,131
35,169,130
35,170,130
35,171,129
35,172,128
35,173,128
35,174,128
36,0,144
36,1,151
36,2,154
36,3,145
36,4,142
36,5,136
36,6,139
36,7,135
36,8,136
36,9,137
36,10,138
36,11,138
36,12,144
36,13,148
36,14,156
36,15,156
36,16,153
36,17,153
36,18,156
36,19,154
36,20,150
36,21,148
36,22,145
36,23,140
36,24,134
36,25,132
36,26,125
36,27,118
36,28,115
36,29,119
36,30,127
36,31,134
36,32,135
36,33,138
36,34,141
36,35,144
36,36,145
36,37,144
36,38,144
36,39,148
36,40,146
36,41,144
36,42,142
36,43,141
36,44,140
36,45,138
36,46,133
36,47,130
36,48,127
36,49,127
36,50,124
36,51,127
36,52,132
36,53,126
36,54,113
36,55,107
36,56,101
36,57,99
36,58,99
36,59,95
36,60,92
36,61,90
36,62,87
36,63,88
36,64,94
36,65,98
36,66,93
36,67,94
36,68,102
36,69,95
36,70,99
36,71,106
36,72,105
36,73,101
36,74,99
36,75,103
36,76,110
36,77,116
36,78,119
36,79,119
36,80,110
36,81,115
36,82,111
36,83,97
36,84,102
36,85,105
36,86,108
36,87,103
36,88,106
36,89,103
36,90,97
36,91,98
36,92,105
36,93,105
36,94,103
36,95,107
36,96,109
36,97,113
36,98,115
36,99,111
36,100,108
36,101,110
36,102,111
36,103,110
36,104,113
36,105,111
36,106,110
36,107,107
36,108,105
36,109,110
36,110,117
36,111,115
36,112,119
36,113,128
36,114,128
36,115,127
36,116,125
36,117,120
36,118,118
36,119,118
36,120,107
36,121,110
36,122,107
36,123,111
36,124,114
36,125,117
36,126,127
36,127,129
36,128,130
36,129,132
36,130,137
36,131,137
36,132,140
36,133,137
36,134,137
36,135,136
36,136,144
36,137,145
36,138,144
36,139,142
36,140,141
36,141,140
36,142,139
36,143,136
36,144,141
36,145,146
36,146,142
36,147,141
36,148,139
36,149,144
36,150,144
36,151,150
36,152,151
36,153,153
36,154,146
36,155,137
36,156,132
36,157,130
36,158,125
36,159,122
36,160,116
36,161,119
36,162,123
36,163,125
36,164,126
36,165,128
36,166,128
36,167,124
36,168,134
36,169,134
36,170,134
36,171,136
36,172,138
36,173,139
36,174,140
37,0,143
37,1,140
37,2,125
37,3,120
37,4,117
37,5,127
37,6,136
37,7,140
37,8,129
37,9,132
37,10,135
37,11,135
37,12,137
37,13,136
37,14,144
37,15,147
37,16,147
37,17,146
37,18,147
37,19,147
37,20,145
37,21,142
37,22,137
37,23,131
37,24,127
37,25,129
37,26,130
37,27,133
37,28,137
37,29,140
37,30,144
37,31,148
37,32,146
37,33,148
37,34,149
37,35,151
37,36,153
37,37,149
37,38,144
37,39,146
37,40,150
37,41,149
37,42,149
37,43,147
37,44,141
37,45,134
37,46,128
37,47,122
37,48,118
37,49,123
37,50,124
37,51,125
37,52,125
37,53,116
37,54,103
37,55,97
37,56,96
37,57,92
37,58,91
37,59,89
37,60,89
37,61,90
37,62,88
37,63,88
37,64,90
37,65,96
37,66,90
37,67,92
37,68,101
37,69,91
37,70,99
37,71,101
37,72,100
37,73,105
37,74,113
37,75,122
37,76,129
37,77,130
37,78,123
37,79,116
37,80,111
37,81,112
37,82,104
37,83,104
37,84,104
37,85,109
37,86,110
37,87,117
37,88,112
37,89,102
37,90,97
37,91,100
37,92,104
37,93,106
37,94,109
37,95,110
37,96,111
37,97,113
37,98,116
37,99,113
37,100,109
37,101,108
37,102,108
37,103,111
37,104,108
37,105,106
37,106,102
37,107,105
37,108,106
37,109,103
37,110,107
37,111,113
37,112,121
37,113,127
37,114,122
37,115,120
37,116,122
37,117,117
37,118,114
37,119,115
37,120,105
37,121,104
37,122,109
37,123,112
37,124,114
37,125,116
37,126,116
37,127,120
37,128,123
37,129,125
37,130,130
37,131,131
37,132,135
37,133,136
37,134,141
37,135,142
37,136,150
37,137,152
37,138,149
37,139,145
37,140,141
37,141,139
37,142,139
37,143,136
37,144,139
37,145,142
37,146,141
37,147,139
37,148,137
37,149,144
37,150,149
37,151,150
37,152,153
37,153,150
37,154,142
37,155,139
37,156,136
37,157,136
37,158,137
37,159,143
37,160,132
37,161,128
37,162,125
37,163,123
37,164,122
37,165,127
37,166,133
37,167,135
37,168,140
37,169,139
37,170,138
37,171,143
37,172,145
37,173,145
37,174,146
38,0,128
38,1,117
38,2,99
38,3,100
38,4,106
38,5,122
38,6,132
38,7,136
38,8,129
38,9,134
38,10,137
38,11,134
38,12,131
38,13,125
38,14,128
38,15,127
38,16,124
38,17,127
38,18,129
38,19,133
38,20,138
38,21,140
38,22,138
38,23,137
38,24,136
38,25,141
38,26,144
38,27,144
38,28,146
38,29,146
38,30,143
38,31,142
38,32,140
38,33,143
38,34,145
38,35,148
38,36,152
38,37,153
38,38,151
38,39,148
38,40,148
38,41,145
38,42,141
38,43,133
38,44,123
38,45,118
38,46,117
38,47,116
38,48,118
38,49,121
38,50,119
38,51,113
38,52,111
38,53,106
38,54,99
38,55,97
38,56,98
38,57,96
38,58,96
38,59,94
38,60,95
38,61,97
38,62,94
38,63,94
38,64,94
38,65,95
38,66,91
38,67,95
38,68,98
38,69,95
38,70,99
38,71,97
38,72,101
38,73,112
38,74,118
38,75,116
38,76,120
38,77,128
38,78,123
38,79,111
38,80,107
38,81,105
38,82,100
38,83,106
38,84,105
38,85,103
38,86,101
38,87,111
38,88,107
38,89,100
38,90,99
38,91,107
38,92,112
38,93,112
38,94,112
38,95,113
38,96,116
38,97,114
38,98,117
38,99,116
38,100,114
38,101,114
38,102,115
38,103,121
38,104,120
38,105,118
38,106,109
38,107,112
38,108,118
38,109,111
38,110,112
38,111,124
38,112,130
38,113,125
38,114,119
38,115,114
38,116,114
38,117,111
38,118,105
38,119,104
38,120,105
38,121,103
38,122,110
38,123,115
38,124,118
38,125,117
38,126,114
38,127,117
38,128,125
38,129,125
38,130,129
38,131,129
38,132,134
38,133,135
38,134,140
38,135,141
38,136,152
38,137,158
38,138,157
38,139,154
38,140,150
38,141,146
38,142,146
38,143,141
38,144,140
38,145,142
38,146,148
38,147,146
38,148,143
38,149,147
38,150,153
38,151,147
38,152,151
38,153,147
38,154,142
38,155,146
38,156,145
38,157,146
38,158,150
38,159,161
38,160,149
38,161,141
38,162,136
38,163,134
38,164,133
38,165,136
38,166,144
38,167,150
38,168,150
38,169,148
38,170,145
38,171,149
38,172,151
38,173,150
38,174,151
39,0,115
39,1,108
39,2,105
39,3,108
39,4,119
39,5,118
39,6,120
39,7,116
39,8,121
39,9,129
39,10,133
39,11,130
39,12,129
39,13,123
39,14,121
39,15,115
39,16,107
39,17,113
39,18,117
39,19,123
39,20,131
39,21,136
39,22,140
39,23,144
39,24,150
39,25,153
39,26,150
39,27,143
39,28,141
39,29,140
39,30,137
39,31,134
39,32,140
39,33,142
39,34,144
39,35,142
39,36,139
39,37,141
39,38,138
39,39,130
39,40,124
39,41,122
39,42,120
39,43,115
39,44,110
39,45,111
39,46,118
39,47,123
39,48,120
39,49,121
39,50,114
39,51,106
39,52,105
39,53,106
39,54,105
39,55,105
39,56,108
39,57,107
39,58,107
39,59,104
39,60,102
39,61,104
39,62,103
39,63,105
39,64,106
39,65,103
39,66,100
39,67,107
39,68,103
39,69,107
39,70,107
39,71,102
39,72,110
39,73,112
39,74,111
39,75,109
39,76,111
39,77,116
39,78,117
39,79,113
39,80,109
39,81,104
39,82,104
39,83,105
39,84,108
39,85,98
39,86,98
39,87,105
39,88,108
39,89,107
39,90,107
39,91,117
39,92,127
39,93,124
39,94,119
39,95,123
39,96,120
39,97,118
39,98,120
39,99,119
39,100,120
39,101,125
39,102,128
39,103,134
39,104,130
39,105,133
39,106,124
39,107,128
39,108,139
39,109,130
39,110,125
39,111,134
39,112,133
39,113,120
39,114,118
39,115,113
39,116,112
39,117,113
39,118,104
39,119,103
39,120,104
39,121,103
39,122,108
39,123,115
39,124,119
39,125,118
39,126,117
39,127,121
39,128,134
39,129,134
39,130,136
39,131,135
39,132,137
39,133,135
39,134,137
39,135,137
39,136,146
39,137,150
39,138,145
39,139,139
39,140,135
39,141,136
39,142,140
39,143,139
39,144,145
39,145,145
39,146,154
39,147,149
39,148,145
39,149,147
39,150,153
39,151,143
39,152,146
39,153,146
39,154,144
39,155,149
39,156,149
39,157,153
39,158,156
39,159,166
39,160,149
39,161,148
39,162,152
39,163,155
39,164,153
39,165,151
39,166,153
39,167,156
39,168,156
39,169,154
39,170,150
39,171,153
39,172,155
39,173,153
39,174,155
40,0,123
40,1,126
40,2,133
40,3,134
40,4,129
40,5,112
40,6,106
40,7,110
40,8,113
40,9,113
40,10,113
40,11,113
40,12,116
40,13,114
40,14,120
40,15,119
40,16,114
40,17,123
40,18,131
40,19,132
40,20,132
40,21,138
40,22,144
40,23,147
40,24,142
40,25,141
40,26,136
40,27,130
40,28,129
40,29,132
40,30,134
40,31,133
40,32,128
40,33,132
40,34,132
40,35,127
40,36,126
40,37,129
40,38,128
40,39,124
40,40,116
40,41,113
40,42,111
40,43,110
40,44,108
40,45,107
40,46,108
40,47,110
40,48,109
40,49,103
40,50,94
40,51,87
40,52,98
40,53,105
40,54,111
40,55,111
40,56,123
40,57,127
40,58,128
40,59,123
40,60,118
40,61,117
40,62,118
40,63,117
40,64,112
40,65,107
40,66,109
40,67,103
40,68,112
40,69,115
40,70,101
40,71,110
40,72,110
40,73,112
40,74,107
40,75,108
40,76,112
40,77,113
40,78,115
40,79,112
40,80,107
40,81,116
40,82,111
40,83,106
40,84,114
40,85,115
40,86,113
40,87,120
40,88,122
40,89,120
40,90,122
40,91,127
40,92,131
40,93,134
40,94,134
40,95,132
40,96,133
40,97,128
40,98,122
40,99,122
40,100,127
40,101,129
40,102,131
40,103,137
40,104,135
40,105,141
40,106,140
40,107,137
40,108,143
40,109,143
40,110,136
40,111,137
40,112,129
40,113,125
40,114,129
40,115,121
40,116,125
40,117,127
40,118,125
40,119,121
40,120,112
40,121,111
40,122,113
40,123,117
40,124,119
40,125,118
40,126,118
40,127,120
40,128,122
40,129,125
40,130,129
40,131,133
40,132,136
40,133,139
40,134,138
40,135,136
40,136,135
40,137,136
40,138,135
40,139,131
40,140,128
40,141,128
40,142,133
40,143,137
40,144,139
40,145,145
40,146,151
40,147,148
40,148,143
40,149,147
40,150,150
40,151,146
40,152,138
40,153,141
40,154,144
40,155,148
40,156,153
40,157,157
40,158,155
40,159,150
40,160,157
40,161,149
40,162,149
40,163,151
40,164,150
40,165,152
40,166,154
40,167,156
40,168,155
40,169,155
40,170,151
40,171,150
40,172,154
40,173,151
40,174,155
41,0,145
41,1,143
41,2,144
41,3,139
41,4,131
41,5,115
41,6,111
41,7,115
41,8,121
41,9,123
41,10,122
41,11,118
41,12,121
41,13,121
41,14,125
41,15,120
41,16,113
41,17,125
41,18,135
41,19,136
41,20,135
41,21,137
41,22,136
41,23,133
41,24,133
41,25,134
41,26,132
41,27,130
41,28,132
41,29,136
41,30,137
41,31,134
41,32,127
41,33,129
41,34,126
41,35,119
41,36,115
41,37,114
41,38,113
41,39,110
41,40,112
41,41,112
41,42,111
41,43,110
41,44,107
41,45,102
41,46,99
41,47,98
41,48,102
41,49,104
41,50,102
41,51,97
41,52,105
41,53,112
41,54,118
41,55,118
41,56,126
41,57,126
41,58,123
41,59,120
41,60,121
41,61,127
41,62,132
41,63,134
41,64,131
41,65,129
41,66,123
41,67,123
41,68,125
41,69,123
41,70,122
41,71,122
41,72,122
41,73,118
41,74,110
41,75,110
41,76,117
41,77,121
41,78,119
41,79,113
41,80,115
41,81,123
41,82,119
41,83,116
41,84,125
41,85,126
41,86,123
41,87,127
41,88,132
41,89,130
41,90,130
41,91,133
41,92,134
41,93,135
41,94,137
41,95,136
41,96,135
41,97,130
41,98,127
41,99,130
41,100,132
41,101,131
41,102,132
41,103,139
41,104,143
41,105,149
41,106,151
41,107,148
41,108,151
41,109,151
41,110,146
41,111,148
41,112,146
41,113,148
41,114,151
41,115,145
41,116,138
41,117,140
41,118,137
41,119,139
