y_val,x_val,data_channel
54,69,8
54,70,8
54,71,8
54,72,8
54,73,8
54,74,8
54,75,8
54,76,8
54,77,8
54,78,8
54,79,8
54,80,8
54,81,8
54,82,8
54,83,8
54,84,8
54,85,8
54,86,8
54,87,8
54,88,8
54,89,8
54,90,8
54,91,8
54,92,8
54,93,8
54,94,8
54,95,8
54,96,8
54,97,8
54,98,8
54,99,8
54,100,8
54,101,8
54,102,8
54,103,8
54,104,8
54,105,8
54,106,8
54,107,8
54,108,8
54,109,8
54,110,8
54,111,8
54,112,8
54,113,8
54,114,8
54,115,8
54,116,8
54,117,8
54,118,8
54,119,8
54,120,8
54,121,8
54,122,8
54,123,8
54,124,8
54,125,8
54,126,8
54,127,8
54,128,8
54,129,8
54,130,8
54,131,8
54,132,8
54,133,8
54,134,8
54,135,8
54,136,8
54,137,8
54,138,8
54,139,8
54,140,8
54,141,8
54,142,8
54,143,8
54,144,8
54,145,8
54,146,8
54,147,8
54,148,8
54,149,8
54,150,8
54,151,8
54,152,9
54,153,8
54,154,8
54,155,8
54,156,8
54,157,8
54,158,8
54,159,8
54,160,8
54,161,8
54,162,8
54,163,8
54,164,8
54,165,8
54,166,8
54,167,8
54,168,8
54,169,8
54,170,8
54,171,8
54,172,8
54,173,8
54,174,8
54,175,8
54,176,8
54,177,8
54,178,8
54,179,8
54,180,8
54,181,8
54,182,8
54,183,8
54,184,8
54,185,8
54,186,8
54,187,8
54,188,8
54,189,8
54,190,8
54,191,8
54,192,8
54,193,8
54,194,8
54,195,8
54,196,8
54,197,8
54,198,8
54,199,8
54,200,8
54,201,8
54,202,8
54,203,8
54,204,8
54,205,8
54,206,8
54,207,8
54,208,8
54,209,8
54,210,8
54,211,8
54,212,8
54,213,8
54,214,8
54,215,8
54,216,8
54,217,8
54,218,8
54,219,8
54,220,8
54,221,8
54,222,8
54,223,8
54,224,8
54,225,8
54,226,8
54,227,8
54,228,8
54,229,8
54,230,8
54,231,8
54,232,8
54,233,8
54,234,8
54,235,8
54,236,8
54,237,8
54,238,8
54,239,8
54,240,8
54,241,8
54,242,8
54,243,8
54,244,8
54,245,8
54,246,8
54,247,8
54,248,8
54,249,8
54,250,8
54,251,8
54,252,8
54,253,8
54,254,8
54,255,8
54,256,8
54,257,8
54,258,8
54,259,8
54,260,8
54,261,8
54,262,8
54,263,8
54,264,8
54,265,8
54,266,8
54,267,8
54,268,8
54,269,8
54,270,8
54,271,8
54,272,8
54,273,8
54,274,8
54,275,8
54,276,8
54,277,8
54,278,8
54,279,8
54,280,8
54,281,8
54,282,8
54,283,8
54,284,8
54,285,8
54,286,8
54,287,8
54,288,8
54,289,8
54,290,8
54,291,8
54,292,8
54,293,8
54,294,8
54,295,8
54,296,8
54,297,8
54,298,8
54,299,8
54,300,8
54,301,8
54,302,8
54,303,8
54,304,8
54,305,8
54,306,8
54,307,8
54,308,8
54,309,8
54,310,8
54,311,8
54,312,8
55,0,8
55,1,8
55,2,8
55,3,8
55,4,8
55,5,8
55,6,8
55,7,8
55,8,8
55,9,8
55,10,8
55,11,8
55,12,8
55,13,7
55,14,7
55,15,7
55,16,7
55,17,7
55,18,7
55,19,7
55,20,6
55,21,4
55,22,4
55,23,4
55,24,4
55,25,4
55,26,3
55,27,3
55,28,3
55,29,3
55,30,3
55,31,2
55,32,3
55,33,3
55,34,3
55,35,2
55,36,3
55,37,3
55,38,3
55,39,3
55,40,3
55,41,3
55,42,3
55,43,2
55,44,2
55,45,2
55,46,2
55,47,3
55,48,3
55,49,3
55,50,3
55,51,4
55,52,6
55,53,7
55,54,8
55,55,8
55,56,7
55,57,7
55,58,8
55,59,8
55,60,8
55,61,8
55,62,8
55,63,8
55,64,8
55,65,8
55,66,8
55,67,8
55,68,8
55,69,8
55,70,8
55,71,8
55,72,8
55,73,8
55,74,8
55,75,8
55,76,8
55,77,8
55,78,8
55,79,8
55,80,8
55,81,8
55,82,8
55,83,8
55,84,8
55,85,8
55,86,8
55,87,8
55,88,8
55,89,8
55,90,8
55,91,8
55,92,8
55,93,8
55,94,8
55,95,8
55,96,8
55,97,8
55,98,8
55,99,8
55,100,8
55,101,8
55,102,8
55,103,8
55,104,8
55,105,8
55,106,8
55,107,8
55,108,8
55,109,8
55,110,8
55,111,8
55,112,8
55,113,8
55,114,8
55,115,8
55,116,8
55,117,8
55,118,8
55,119,8
55,120,8
55,121,8
55,122,8
55,123,8
55,124,8
55,125,8
55,126,8
55,127,8
55,128,8
55,129,8
55,130,8
55,131,8
55,132,8
55,133,8
55,134,8
55,135,8
55,136,8
55,137,8
55,138,8
55,139,8
55,140,8
55,141,8
55,142,8
55,143,8
55,144,8
55,145,8
55,146,8
55,147,8
55,148,8
55,149,8
55,150,8
55,151,8
55,152,8
55,153,8
55,154,8
55,155,8
55,156,8
55,157,8
55,158,8
55,159,8
55,160,8
55,161,8
55,162,8
55,163,8
55,164,8
55,165,8
55,166,8
55,167,9
55,168,8
55,169,8
55,170,8
55,171,8
55,172,8
55,173,8
55,174,8
55,175,8
55,176,8
55,177,8
55,178,8
55,179,8
55,180,8
55,181,8
55,182,8
55,183,8
55,184,8
55,185,8
55,186,8
55,187,8
55,188,8
55,189,8
55,190,8
55,191,8
55,192,8
55,193,8
55,194,8
55,195,8
55,196,8
55,197,8
55,198,8
55,199,8
55,200,8
55,201,8
55,202,8
55,203,8
55,204,8
55,205,8
55,206,8
55,207,8
55,208,8
55,209,8
55,210,8
55,211,8
55,212,8
55,213,8
55,214,8
55,215,8
55,216,8
55,217,8
55,218,8
55,219,8
55,220,8
55,221,8
55,222,8
55,223,8
55,224,8
55,225,8
55,226,8
55,227,8
55,228,8
55,229,8
55,230,8
55,231,8
55,232,8
55,233,8
55,234,8
55,235,8
55,236,8
55,237,8
55,238,8
55,239,8
55,240,8
55,241,8
55,242,8
55,243,8
55,244,8
55,245,8
55,246,8
55,247,8
55,248,8
55,249,8
55,250,8
55,251,8
55,252,8
55,253,8
55,254,8
55,255,8
55,256,8
55,257,8
55,258,8
55,259,8
55,260,8
55,261,8
55,262,8
55,263,8
55,264,8
55,265,8
55,266,8
55,267,8
55,268,8
55,269,8
55,270,8
55,271,8
55,272,8
55,273,8
55,274,8
55,275,8
55,276,8
55,277,8
55,278,8
55,279,8
55,280,8
55,281,8
55,282,8
55,283,8
55,284,8
55,285,8
55,286,8
55,287,8
55,288,8
55,289,8
55,290,8
55,291,8
55,292,8
55,293,8
55,294,8
55,295,8
55,296,8
55,297,8
55,298,8
55,299,8
55,300,8
55,301,8
55,302,8
55,303,8
55,304,8
55,305,8
55,306,8
55,307,8
55,308,8
55,309,8
55,310,8
55,311,8
55,312,8
56,0,7
56,1,8
56,2,8
56,3,8
56,4,8
56,5,8
56,6,8
56,7,8
56,8,8
56,9,8
56,10,8
56,11,8
56,12,8
56,13,8
56,14,7
56,15,7
56,16,7
56,17,7
56,18,7
56,19,7
56,20,7
56,21,5
56,22,5
56,23,5
56,24,5
56,25,4
56,26,4
56,27,3
56,28,3
56,29,3
56,30,3
56,31,3
56,32,3
56,33,3
56,34,3
56,35,3
56,36,3
56,37,4
56,38,4
56,39,4
56,40,4
56,41,5
56,42,5
56,43,4
56,44,3
56,45,3
56,46,4
56,47,4
56,48,5
56,49,5
56,50,6
56,51,6
56,52,7
56,53,8
56,54,8
56,55,8
56,56,8
56,57,8
56,58,8
56,59,8
56,60,8
56,61,8
56,62,8
56,63,8
56,64,8
56,65,8
56,66,8
56,67,8
56,68,8
56,69,8
56,70,8
56,71,8
56,72,8
56,73,8
56,74,8
56,75,8
56,76,8
56,77,8
56,78,8
56,79,8
56,80,8
56,81,8
56,82,8
56,83,8
56,84,8
56,85,8
56,86,8
56,87,8
56,88,8
56,89,8
56,90,8
56,91,8
56,92,8
56,93,8
56,94,8
56,95,8
56,96,8
56,97,8
56,98,8
56,99,8
56,100,8
56,101,8
56,102,8
56,103,8
56,104,8
56,105,8
56,106,8
56,107,8
56,108,8
56,109,8
56,110,8
56,111,8
56,112,8
56,113,8
56,114,8
56,115,8
56,116,8
56,117,8
56,118,8
56,119,8
56,120,8
56,121,8
56,122,8
56,123,8
56,124,8
56,125,8
56,126,8
56,127,8
56,128,8
56,129,9
56,130,9
56,131,8
56,132,8
56,133,8
56,134,8
56,135,8
56,136,8
56,137,8
56,138,8
56,139,8
56,140,8
56,141,8
56,142,8
56,143,8
56,144,8
56,145,8
56,146,9
56,147,8
56,148,8
56,149,8
56,150,8
56,151,8
56,152,8
56,153,8
56,154,8
56,155,8
56,156,8
56,157,8
56,158,8
56,159,8
56,160,8
56,161,8
56,162,8
56,163,8
56,164,8
56,165,8
56,166,8
56,167,8
56,168,8
56,169,8
56,170,8
56,171,8
56,172,8
56,173,8
56,174,8
56,175,8
56,176,8
56,177,8
56,178,8
56,179,8
56,180,8
56,181,8
56,182,8
56,183,8
56,184,8
56,185,8
56,186,8
56,187,8
56,188,8
56,189,8
56,190,8
56,191,8
56,192,8
56,193,8
56,194,8
56,195,8
56,196,8
56,197,8
56,198,8
56,199,8
56,200,8
56,201,8
56,202,8
56,203,8
56,204,8
56,205,8
56,206,8
56,207,8
56,208,8
56,209,8
56,210,8
56,211,8
56,212,8
56,213,8
56,214,8
56,215,8
56,216,8
56,217,8
56,218,8
56,219,8
56,220,8
56,221,8
56,222,8
56,223,8
56,224,8
56,225,8
56,226,8
56,227,8
56,228,8
56,229,8
56,230,8
56,231,8
56,232,8
56,233,8
56,234,8
56,235,8
56,236,8
56,237,8
56,238,8
56,239,8
56,240,8
56,241,8
56,242,8
56,243,8
56,244,8
56,245,8
56,246,8
56,247,8
56,248,8
56,249,8
56,250,8
56,251,8
56,252,8
56,253,8
56,254,8
56,255,8
56,256,8
56,257,8
56,258,8
56,259,8
56,260,8
56,261,8
56,262,8
56,263,8
56,264,8
56,265,8
56,266,8
56,267,8
56,268,8
56,269,8
56,270,8
56,271,8
56,272,8
56,273,8
56,274,8
56,275,8
56,276,8
56,277,8
56,278,8
56,279,8
56,280,8
56,281,8
56,282,8
56,283,8
56,284,8
56,285,8
56,286,8
56,287,8
56,288,8
56,289,8
56,290,8
56,291,8
56,292,8
56,293,8
56,294,8
56,295,8
56,296,8
56,297,8
56,298,8
56,299,8
56,300,8
56,301,8
56,302,8
56,303,8
56,304,8
56,305,8
56,306,8
56,307,8
56,308,8
56,309,8
56,310,8
56,311,8
56,312,8
57,0,7
57,1,7
57,2,8
57,3,8
57,4,8
57,5,8
57,6,7
57,7,7
57,8,8
57,9,8
57,10,8
57,11,8
57,12,8
57,13,8
57,14,8
57,15,8
57,16,8
57,17,8
57,18,8
57,19,8
57,20,7
57,21,6
57,22,5
57,23,5
57,24,5
57,25,5
57,26,5
57,27,5
57,28,4
57,29,4
57,30,4
57,31,3
57,32,3
57,33,3
57,34,3
57,35,3
57,36,4
57,37,5
57,38,6
57,39,6
57,40,6
57,41,6
57,42,6
57,43,6
57,44,5
57,45,5
57,46,6
57,47,6
57,48,7
57,49,7
57,50,8
57,51,8
57,52,8
57,53,8
57,54,8
57,55,8
57,56,8
57,57,8
57,58,8
57,59,8
57,60,8
57,61,8
57,62,8
57,63,8
57,64,8
57,65,8
57,66,8
57,67,8
57,68,8
57,69,8
57,70,8
57,71,8
57,72,8
57,73,8
57,74,8
57,75,8
57,76,8
57,77,8
57,78,8
57,79,8
57,80,8
57,81,8
57,82,8
57,83,8
57,84,8
57,85,8
57,86,8
57,87,8
57,88,8
57,89,8
57,90,8
57,91,8
57,92,8
57,93,8
57,94,8
57,95,8
57,96,8
57,97,8
57,98,8
57,99,8
57,100,8
57,101,8
57,102,8
57,103,8
57,104,8
57,105,8
57,106,8
57,107,8
57,108,8
57,109,8
57,110,8
57,111,8
57,112,8
57,113,8
57,114,8
57,115,8
57,116,8
57,117,8
57,118,8
57,119,8
57,120,8
57,121,8
57,122,8
57,123,8
57,124,8
57,125,8
57,126,8
57,127,8
57,128,8
57,129,8
57,130,8
57,131,8
57,132,8
57,133,8
57,134,8
57,135,8
57,136,8
57,137,8
57,138,8
57,139,8
57,140,8
57,141,8
57,142,8
57,143,8
57,144,8
57,145,8
57,146,9
57,147,9
57,148,8
57,149,8
57,150,8
57,151,8
57,152,8
57,153,8
57,154,8
57,155,8
57,156,8
57,157,8
57,158,8
57,159,8
57,160,8
57,161,8
57,162,8
57,163,8
57,164,8
57,165,8
57,166,8
57,167,8
57,168,8
57,169,8
57,170,8
57,171,8
57,172,8
57,173,8
57,174,9
57,175,8
57,176,8
57,177,8
57,178,8
57,179,8
57,180,8
57,181,8
57,182,8
57,183,8
57,184,8
57,185,8
57,186,8
57,187,8
57,188,8
57,189,8
57,190,8
57,191,8
57,192,8
57,193,8
57,194,8
57,195,8
57,196,8
57,197,8
57,198,8
57,199,8
57,200,9
57,201,8
57,202,8
57,203,8
57,204,8
57,205,8
57,206,8
57,207,8
57,208,8
57,209,8
57,210,8
57,211,8
57,212,8
57,213,8
57,214,8
57,215,8
57,216,8
57,217,8
57,218,8
57,219,8
57,220,8
57,221,8
57,222,8
57,223,8
57,224,8
57,225,8
57,226,8
57,227,8
57,228,8
57,229,8
57,230,8
57,231,8
57,232,8
57,233,8
57,234,8
57,235,8
57,236,8
57,237,8
57,238,8
57,239,8
57,240,8
57,241,8
57,242,8
57,243,8
57,244,8
57,245,8
57,246,8
57,247,8
57,248,8
57,249,8
57,250,8
57,251,8
57,252,8
57,253,8
57,254,8
57,255,8
57,256,8
57,257,8
57,258,8
57,259,8
57,260,8
57,261,8
57,262,8
57,263,8
57,264,8
57,265,8
57,266,8
57,267,8
57,268,8
57,269,8
57,270,8
57,271,8
57,272,8
57,273,8
57,274,8
57,275,8
57,276,8
57,277,8
57,278,8
57,279,8
57,280,8
57,281,8
57,282,8
57,283,8
57,284,8
57,285,8
57,286,8
57,287,8
57,288,8
57,289,8
57,290,8
57,291,8
57,292,8
57,293,8
57,294,8
57,295,8
57,296,8
57,297,8
57,298,8
57,299,8
57,300,8
57,301,8
57,302,8
57,303,8
57,304,8
57,305,8
57,306,8
57,307,8
57,308,8
57,309,8
57,310,8
57,311,8
57,312,8
58,0,7
58,1,7
58,2,7
58,3,8
58,4,8
58,5,8
58,6,7
58,7,7
58,8,7
58,9,8
58,10,8
58,11,9
58,12,8
58,13,8
58,14,8
58,15,7
58,16,9
58,17,8
58,18,8
58,19,8
58,20,7
58,21,7
58,22,6
58,23,5
58,24,5
58,25,5
58,26,5
58,27,5
58,28,6
58,29,5
58,30,5
58,31,4
58,32,3
58,33,3
58,34,2
58,35,3
58,36,4
58,37,6
58,38,7
58,39,7
58,40,7
58,41,7
58,42,7
58,43,7
58,44,7
58,45,7
58,46,7
58,47,7
58,48,7
58,49,8
58,50,8
58,51,8
58,52,8
58,53,8
58,54,8
58,55,8
58,56,8
58,57,8
58,58,8
58,59,8
58,60,8
58,61,8
58,62,8
58,63,8
58,64,8
58,65,8
58,66,8
58,67,8
58,68,8
58,69,8
58,70,8
58,71,8
58,72,8
58,73,8
58,74,8
58,75,8
58,76,8
58,77,8
58,78,8
58,79,8
58,80,8
58,81,8
58,82,8
58,83,8
58,84,8
58,85,8
58,86,8
58,87,8
58,88,8
58,89,8
58,90,8
58,91,8
58,92,8
58,93,8
58,94,8
58,95,8
58,96,8
58,97,8
58,98,8
58,99,8
58,100,8
58,101,8
58,102,8
58,103,8
58,104,8
58,105,8
58,106,8
58,107,8
58,108,8
58,109,8
58,110,8
58,111,8
58,112,8
58,113,8
58,114,8
58,115,8
58,116,8
58,117,8
58,118,8
58,119,8
58,120,8
58,121,8
58,122,8
58,123,8
58,124,8
58,125,8
58,126,8
58,127,8
58,128,8
58,129,8
58,130,8
58,131,8
58,132,8
58,133,8
58,134,8
58,135,8
58,136,8
58,137,8
58,138,8
58,139,8
58,140,8
58,141,8
58,142,8
58,143,8
58,144,8
58,145,8
58,146,8
58,147,8
58,148,9
58,149,8
58,150,8
58,151,8
58,152,8
58,153,8
58,154,8
58,155,8
58,156,8
58,157,8
58,158,8
58,159,8
58,160,8
58,161,8
58,162,8
58,163,8
58,164,8
58,165,8
58,166,8
58,167,8
58,168,8
58,169,8
58,170,8
58,171,8
58,172,8
58,173,9
58,174,9
58,175,8
58,176,8
58,177,8
58,178,8
58,179,8
58,180,8
58,181,8
58,182,8
58,183,8
58,184,8
58,185,8
58,186,8
58,187,8
58,188,8
58,189,8
58,190,8
58,191,8
58,192,8
58,193,8
58,194,8
58,195,8
58,196,8
58,197,8
58,198,8
58,199,8
58,200,9
58,201,8
58,202,8
58,203,8
58,204,8
58,205,8
58,206,8
58,207,8
58,208,8
58,209,8
58,210,9
58,211,8
58,212,8
58,213,8
58,214,8
58,215,8
58,216,8
58,217,8
58,218,8
58,219,8
58,220,8
58,221,8
58,222,8
58,223,8
58,224,8
58,225,8
58,226,8
58,227,8
58,228,8
58,229,8
58,230,8
58,231,8
58,232,8
58,233,8
58,234,8
58,235,8
58,236,8
58,237,8
58,238,8
58,239,8
58,240,8
58,241,8
58,242,8
58,243,8
58,244,8
58,245,8
58,246,8
58,247,8
58,248,8
58,249,8
58,250,8
58,251,8
58,252,8
58,253,8
58,254,8
58,255,8
58,256,8
58,257,8
58,258,8
58,259,8
58,260,8
58,261,8
58,262,8
58,263,8
58,264,8
58,265,8
58,266,8
58,267,8
58,268,8
58,269,8
58,270,8
58,271,8
58,272,8
58,273,8
58,274,8
58,275,8
58,276,8
58,277,8
58,278,8
58,279,8
58,280,8
58,281,8
58,282,8
58,283,8
58,284,8
58,285,8
58,286,8
58,287,8
58,288,8
58,289,8
58,290,8
58,291,8
58,292,8
58,293,8
58,294,8
58,295,8
58,296,8
58,297,8
58,298,8
58,299,8
58,300,8
58,301,8
58,302,8
58,303,8
58,304,8
58,305,8
58,306,8
58,307,8
58,308,8
58,309,8
58,310,8
58,311,8
58,312,8
59,0,7
59,1,7
59,2,7
59,3,7
59,4,7
59,5,8
59,6,8
59,7,8
59,8,7
59,9,7
59,10,8
59,11,8
59,12,8
59,13,8
59,14,8
59,15,8
59,16,8
59,17,8
59,18,8
59,19,8
59,20,7
59,21,7
59,22,6
59,23,6
59,24,6
59,25,6
59,26,6
59,27,6
59,28,6
59,29,6
59,30,5
59,31,4
59,32,3
59,33,3
59,34,2
59,35,2
59,36,4
59,37,5
59,38,6
59,39,7
59,40,7
59,41,7
59,42,7
59,43,7
59,44,7
59,45,7
59,46,8
59,47,7
59,48,8
59,49,8
59,50,8
59,51,8
59,52,8
59,53,8
59,54,8
59,55,8
59,56,8
59,57,8
59,58,8
59,59,8
59,60,8
59,61,8
59,62,8
59,63,8
59,64,8
59,65,8
59,66,8
59,67,8
59,68,8
59,69,8
59,70,8
59,71,8
59,72,8
59,73,8
59,74,8
59,75,8
59,76,8
59,77,8
59,78,8
59,79,8
59,80,8
59,81,8
59,82,8
59,83,8
59,84,8
59,85,8
59,86,8
59,87,8
59,88,8
59,89,8
59,90,8
59,91,8
59,92,8
59,93,8
59,94,8
59,95,8
59,96,8
59,97,8
59,98,8
59,99,8
59,100,8
59,101,8
59,102,8
59,103,8
59,104,8
59,105,8
59,106,8
59,107,8
59,108,8
59,109,8
59,110,8
59,111,8
59,112,8
59,113,8
59,114,8
59,115,8
59,116,8
59,117,8
59,118,8
59,119,8
59,120,8
59,121,8
59,122,8
59,123,8
59,124,8
59,125,8
59,126,8
59,127,8
59,128,8
59,129,8
59,130,8
59,131,8
59,132,8
59,133,8
59,134,8
59,135,8
59,136,8
59,137,8
59,138,8
59,139,8
59,140,8
59,141,8
59,142,8
59,143,8
59,144,8
59,145,8
59,146,8
59,147,8
59,148,8
59,149,8
59,150,8
59,151,8
59,152,8
59,153,8
59,154,8
59,155,8
59,156,8
59,157,8
59,158,8
59,159,8
59,160,8
59,161,8
59,162,8
59,163,8
59,164,8
59,165,8
59,166,8
59,167,8
59,168,8
59,169,8
59,170,8
59,171,8
59,172,8
59,173,8
59,174,8
59,175,8
59,176,8
59,177,8
59,178,8
59,179,8
59,180,8
59,181,8
59,182,8
59,183,8
59,184,8
59,185,8
59,186,8
59,187,8
59,188,8
59,189,8
59,190,8
59,191,8
59,192,8
59,193,8
59,194,8
59,195,8
59,196,8
59,197,8
59,198,8
59,199,8
59,200,9
59,201,8
59,202,8
59,203,8
59,204,8
59,205,8
59,206,8
59,207,8
59,208,8
59,209,8
59,210,8
59,211,8
59,212,8
59,213,8
59,214,8
59,215,8
59,216,8
59,217,8
59,218,8
59,219,8
59,220,8
59,221,8
59,222,8
59,223,8
59,224,8
59,225,8
59,226,8
59,227,8
59,228,8
59,229,8
59,230,8
59,231,8
59,232,8
59,233,8
59,234,8
59,235,8
59,236,8
59,237,8
59,238,8
59,239,8
59,240,8
59,241,8
59,242,8
59,243,8
59,244,8
59,245,8
59,246,8
59,247,8
59,248,8
59,249,8
59,250,8
59,251,8
59,252,8
59,253,8
59,254,8
59,255,8
59,256,8
59,257,8
59,258,8
59,259,8
59,260,8
59,261,8
59,262,8
59,263,8
59,264,8
59,265,8
59,266,8
59,267,8
59,268,8
59,269,8
59,270,8
59,271,8
59,272,8
59,273,8
59,274,8
59,275,8
59,276,8
59,277,8
59,278,8
59,279,8
59,280,8
59,281,8
59,282,8
59,283,8
59,284,8
59,285,8
59,286,8
59,287,8
59,288,8
59,289,8
59,290,8
59,291,8
59,292,8
59,293,8
59,294,8
59,295,8
59,296,8
59,297,8
59,298,8
59,299,8
59,300,8
59,301,8
59,302,8
59,303,8
59,304,8
59,305,8
59,306,8
59,307,8
59,308,8
59,309,8
59,310,8
59,311,8
59,312,8
60,0,7
60,1,7
60,2,7
60,3,7
60,4,7
60,5,7
60,6,7
60,7,7
60,8,8
60,9,7
60,10,7
60,11,8
60,12,8
60,13,8
60,14,8
60,15,8
60,16,8
60,17,8
60,18,7
60,19,7
60,20,6
60,21,7
60,22,6
60,23,6
60,24,6
60,25,6
60,26,6
60,27,6
60,28,6
60,29,6
60,30,5
60,31,4
60,32,3
60,33,3
60,34,3
60,35,4
60,36,5
60,37,6
60,38,7
60,39,6
60,40,7
60,41,7
60,42,8
60,43,7
60,44,7
60,45,8
60,46,8
60,47,8
60,48,8
60,49,8
60,50,8
60,51,8
60,52,8
60,53,8
60,54,8
60,55,8
60,56,8
60,57,8
60,58,8
60,59,8
60,60,8
60,61,8
60,62,8
60,63,8
60,64,8
60,65,8
60,66,8
60,67,8
60,68,8
60,69,8
60,70,8
60,71,8
60,72,8
60,73,8
60,74,8
60,75,8
60,76,8
60,77,8
60,78,8
60,79,8
60,80,8
60,81,8
60,82,8
60,83,8
60,84,8
60,85,8
60,86,8
60,87,8
60,88,8
60,89,8
60,90,8
60,91,8
60,92,8
60,93,8
60,94,8
60,95,8
60,96,8
60,97,8
60,98,8
60,99,8
60,100,8
60,101,8
60,102,8
60,103,8
60,104,8
60,105,8
60,106,8
60,107,8
60,108,8
60,109,8
60,110,8
60,111,8
60,112,8
60,113,8
60,114,8
60,115,8
60,116,8
60,117,8
60,118,8
60,119,8
60,120,8
60,121,8
60,122,8
60,123,8
60,124,8
60,125,8
60,126,8
60,127,8
60,128,8
60,129,8
60,130,8
60,131,8
60,132,8
60,133,8
60,134,8
60,135,8
60,136,8
60,137,8
60,138,8
60,139,8
60,140,8
60,141,8
60,142,8
60,143,8
60,144,8
60,145,8
60,146,8
60,147,8
60,148,8
60,149,8
60,150,8
60,151,8
60,152,8
60,153,8
60,154,9
60,155,8
60,156,8
60,157,8
60,158,8
60,159,8
60,160,8
60,161,8
60,162,8
60,163,8
60,164,8
60,165,8
60,166,8
60,167,8
60,168,8
60,169,8
60,170,8
60,171,8
60,172,8
60,173,8
60,174,8
60,175,8
60,176,8
60,177,8
60,178,8
60,179,8
60,180,8
60,181,8
60,182,8
60,183,8
60,184,8
60,185,8
60,186,8
60,187,8
60,188,8
60,189,8
60,190,8
60,191,8
60,192,8
60,193,8
60,194,8
60,195,8
60,196,8
60,197,8
60,198,8
60,199,8
60,200,8
60,201,8
60,202,8
60,203,8
60,204,8
60,205,8
60,206,8
60,207,8
60,208,8
60,209,8
60,210,8
60,211,8
60,212,8
60,213,8
60,214,8
60,215,8
60,216,8
60,217,8
60,218,8
60,219,8
60,220,8
60,221,8
60,222,8
60,223,8
60,224,8
60,225,8
60,226,8
60,227,8
60,228,8
60,229,8
60,230,8
60,231,8
60,232,8
60,233,8
60,234,8
60,235,8
60,236,8
60,237,8
60,238,8
60,239,8
60,240,8
60,241,8
60,242,8
60,243,8
60,244,8
60,245,8
60,246,8
60,247,8
60,248,8
60,249,8
60,250,8
60,251,8
60,252,8
60,253,8
60,254,8
60,255,8
60,256,8
60,257,8
60,258,8
60,259,8
60,260,8
60,261,8
60,262,8
60,263,8
60,264,8
60,265,8
60,266,8
60,267,8
60,268,8
60,269,8
60,270,8
60,271,8
60,272,8
60,273,8
60,274,8
60,275,8
60,276,8
60,277,8
60,278,8
60,279,8
60,280,8
60,281,8
60,282,8
60,283,8
60,284,8
60,285,8
60,286,8
60,287,8
60,288,8
60,289,8
60,290,8
60,291,8
60,292,8
60,293,8
60,294,8
60,295,8
60,296,8
60,297,8
60,298,8
60,299,8
60,300,8
60,301,8
60,302,8
60,303,8
60,304,8
60,305,8
60,306,8
60,307,8
60,308,8
60,309,8
60,310,8
60,311,8
60,312,8
61,0,7
61,1,7
61,2,7
61,3,7
61,4,7
61,5,7
61,6,7
61,7,7
61,8,8
61,9,8
61,10,8
61,11,7
61,12,7
61,13,6
61,14,7
61,15,8
61,16,8
61,17,7
61,18,5
61,19,5
61,20,6
61,21,6
61,22,6
61,23,6
61,24,5
61,25,5
61,26,5
61,27,5
61,28,5
61,29,5
61,30,5
61,31,4
61,32,4
61,33,3
61,34,4
61,35,4
61,36,5
61,37,7
61,38,7
61,39,7
61,40,7
61,41,7
61,42,7
61,43,7
61,44,7
61,45,7
61,46,8
61,47,8
61,48,8
61,49,8
61,50,8
61,51,8
61,52,8
61,53,8
61,54,8
61,55,8
61,56,8
61,57,8
61,58,8
61,59,8
61,60,8
61,61,8
61,62,8
61,63,8
61,64,8
61,65,8
61,66,8
61,67,8
61,68,8
61,69,8
61,70,8
61,71,8
61,72,8
61,73,8
61,74,8
61,75,8
61,76,8
61,77,8
61,78,8
61,79,8
61,80,8
61,81,8
61,82,8
61,83,8
61,84,8
61,85,8
61,86,8
61,87,8
61,88,8
61,89,8
61,90,8
61,91,8
61,92,8
61,93,8
61,94,8
61,95,8
61,96,8
61,97,8
61,98,8
61,99,8
61,100,8
61,101,8
61,102,8
61,103,8
61,104,8
61,105,8
61,106,8
61,107,8
61,108,8
61,109,8
61,110,8
61,111,8
61,112,8
61,113,8
61,114,8
61,115,8
61,116,8
61,117,8
61,118,8
61,119,8
61,120,8
61,121,8
61,122,8
61,123,8
61,124,8
61,125,8
61,126,8
61,127,8
61,128,8
61,129,8
61,130,8
61,131,8
61,132,8
61,133,8
61,134,8
61,135,8
61,136,8
61,137,8
61,138,8
61,139,8
61,140,8
61,141,8
61,142,8
61,143,8
61,144,8
61,145,8
61,146,8
61,147,8
61,148,8
61,149,8
61,150,8
61,151,8
61,152,8
61,153,8
61,154,8
61,155,8
61,156,8
61,157,8
61,158,8
61,159,8
61,160,8
61,161,8
61,162,8
61,163,8
61,164,8
61,165,8
61,166,8
61,167,8
61,168,8
61,169,8
61,170,8
61,171,8
61,172,8
61,173,8
61,174,8
61,175,8
61,176,8
61,177,8
61,178,8
61,179,8
61,180,8
61,181,8
61,182,8
61,183,8
61,184,8
61,185,8
61,186,8
61,187,8
61,188,8
61,189,8
61,190,8
61,191,8
61,192,8
61,193,8
61,194,8
61,195,8
61,196,8
61,197,8
61,198,8
61,199,8
61,200,8
61,201,8
61,202,8
61,203,8
61,204,8
61,205,8
61,206,8
61,207,8
61,208,8
