y_val,x_val,data_channel
27,34,175
27,35,177
27,36,177
27,37,173
27,38,167
27,39,165
27,40,174
27,41,179
27,42,179
27,43,179
27,44,180
27,45,177
27,46,173
27,47,176
27,48,177
27,49,176
27,50,177
27,51,177
27,52,177
27,53,178
27,54,178
27,55,175
27,56,178
27,57,178
27,58,176
27,59,175
27,60,176
27,61,174
27,62,170
27,63,172
27,64,172
27,65,172
27,66,172
27,67,173
27,68,172
27,69,171
27,70,172
27,71,175
27,72,172
27,73,171
27,74,170
27,75,170
27,76,170
27,77,169
27,78,170
27,79,172
27,80,173
27,81,171
27,82,170
27,83,171
27,84,172
28,0,105
28,1,95
28,2,74
28,3,53
28,4,40
28,5,42
28,6,45
28,7,41
28,8,30
28,9,29
28,10,34
28,11,36
28,12,35
28,13,34
28,14,30
28,15,27
28,16,24
28,17,27
28,18,35
28,19,48
28,20,74
28,21,124
28,22,159
28,23,170
28,24,170
28,25,171
28,26,171
28,27,173
28,28,173
28,29,169
28,30,170
28,31,176
28,32,181
28,33,178
28,34,174
28,35,173
28,36,170
28,37,163
28,38,154
28,39,146
28,40,153
28,41,155
28,42,152
28,43,155
28,44,165
28,45,168
28,46,164
28,47,163
28,48,166
28,49,169
28,50,171
28,51,169
28,52,170
28,53,173
28,54,174
28,55,170
28,56,175
28,57,174
28,58,171
28,59,173
28,60,179
28,61,179
28,62,175
28,63,173
28,64,173
28,65,174
28,66,176
28,67,176
28,68,173
28,69,169
28,70,168
28,71,170
28,72,172
28,73,174
28,74,174
28,75,173
28,76,172
28,77,173
28,78,173
28,79,172
28,80,174
28,81,172
28,82,172
28,83,173
28,84,175
29,0,103
29,1,102
29,2,89
29,3,60
29,4,36
29,5,39
29,6,41
29,7,37
29,8,29
29,9,27
29,10,32
29,11,34
29,12,35
29,13,36
29,14,33
29,15,30
29,16,26
29,17,34
29,18,35
29,19,35
29,20,44
29,21,75
29,22,114
29,23,152
29,24,172
29,25,176
29,26,175
29,27,171
29,28,171
29,29,172
29,30,173
29,31,176
29,32,174
29,33,175
29,34,176
29,35,171
29,36,156
29,37,136
29,38,115
29,39,101
29,40,101
29,41,101
29,42,100
29,43,105
29,44,117
29,45,125
29,46,123
29,47,121
29,48,125
29,49,132
29,50,139
29,51,145
29,52,154
29,53,165
29,54,172
29,55,175
29,56,180
29,57,182
29,58,177
29,59,176
29,60,178
29,61,174
29,62,170
29,63,167
29,64,174
29,65,176
29,66,178
29,67,177
29,68,173
29,69,169
29,70,168
29,71,169
29,72,172
29,73,176
29,74,177
29,75,175
29,76,175
29,77,176
29,78,176
29,79,174
29,80,175
29,81,174
29,82,174
29,83,176
29,84,177
30,0,89
30,1,87
30,2,82
30,3,62
30,4,37
30,5,37
30,6,40
30,7,42
30,8,36
30,9,36
30,10,42
30,11,44
30,12,46
30,13,47
30,14,39
30,15,32
30,16,37
30,17,46
30,18,40
30,19,38
30,20,49
30,21,60
30,22,74
30,23,109
30,24,146
30,25,167
30,26,179
30,27,176
30,28,174
30,29,175
30,30,173
30,31,172
30,32,169
30,33,173
30,34,177
30,35,167
30,36,137
30,37,101
30,38,76
30,39,64
30,40,65
30,41,68
30,42,68
30,43,69
30,44,72
30,45,76
30,46,76
30,47,74
30,48,76
30,49,82
30,50,89
30,51,99
30,52,112
30,53,122
30,54,134
30,55,146
30,56,159
30,57,167
30,58,167
30,59,168
30,60,171
30,61,172
30,62,172
30,63,171
30,64,174
30,65,176
30,66,177
30,67,175
30,68,173
30,69,172
30,70,171
30,71,171
30,72,174
30,73,176
30,74,177
30,75,176
30,76,174
30,77,175
30,78,175
30,79,174
30,80,175
30,81,174
30,82,174
30,83,175
30,84,177
31,0,92
31,1,81
31,2,73
31,3,63
31,4,50
31,5,57
31,6,54
31,7,49
31,8,41
31,9,42
31,10,47
31,11,51
31,12,57
31,13,62
31,14,57
31,15,52
31,16,47
31,17,48
31,18,43
31,19,40
31,20,42
31,21,47
31,22,54
31,23,74
31,24,98
31,25,132
31,26,162
31,27,171
31,28,172
31,29,170
31,30,171
31,31,175
31,32,170
31,33,171
31,34,171
31,35,153
31,36,115
31,37,77
31,38,60
31,39,58
31,40,62
31,41,64
31,42,66
31,43,65
31,44,65
31,45,69
31,46,72
31,47,72
31,48,68
31,49,66
31,50,64
31,51,65
31,52,68
31,53,66
31,54,72
31,55,86
31,56,99
31,57,111
31,58,118
31,59,130
31,60,147
31,61,159
31,62,166
31,63,167
31,64,172
31,65,173
31,66,173
31,67,172
31,68,172
31,69,173
31,70,174
31,71,173
31,72,177
31,73,177
31,74,176
31,75,175
31,76,173
31,77,172
31,78,172
31,79,174
31,80,174
31,81,173
31,82,173
31,83,174
31,84,175
32,0,80
32,1,76
32,2,78
32,3,67
32,4,51
32,5,51
32,6,52
32,7,50
32,8,46
32,9,50
32,10,60
32,11,61
32,12,63
32,13,71
32,14,69
32,15,64
32,16,56
32,17,55
32,18,58
32,19,53
32,20,42
32,21,43
32,22,53
32,23,55
32,24,52
32,25,90
32,26,127
32,27,168
32,28,182
32,29,177
32,30,173
32,31,177
32,32,170
32,33,176
32,34,172
32,35,138
32,36,94
32,37,66
32,38,62
32,39,66
32,40,66
32,41,73
32,42,79
32,43,73
32,44,67
32,45,66
32,46,66
32,47,69
32,48,68
32,49,68
32,50,67
32,51,69
32,52,66
32,53,62
32,54,65
32,55,67
32,56,66
32,57,75
32,58,78
32,59,84
32,60,96
32,61,117
32,62,134
32,63,154
32,64,161
32,65,172
32,66,176
32,67,178
32,68,176
32,69,175
32,70,169
32,71,170
32,72,171
32,73,174
32,74,170
32,75,171
32,76,172
32,77,174
32,78,171
32,79,173
32,80,170
32,81,170
32,82,170
32,83,170
32,84,170
33,0,80
33,1,75
33,2,73
33,3,65
33,4,55
33,5,57
33,6,61
33,7,60
33,8,57
33,9,56
33,10,61
33,11,61
33,12,60
33,13,62
33,14,58
33,15,53
33,16,61
33,17,61
33,18,66
33,19,60
33,20,42
33,21,40
33,22,48
33,23,47
33,24,38
33,25,50
33,26,81
33,27,124
33,28,161
33,29,179
33,30,181
33,31,174
33,32,173
33,33,177
33,34,170
33,35,129
33,36,83
33,37,63
33,38,65
33,39,71
33,40,79
33,41,79
33,42,77
33,43,72
33,44,75
33,45,80
33,46,76
33,47,74
33,48,75
33,49,76
33,50,74
33,51,75
33,52,74
33,53,72
33,54,75
33,55,76
33,56,79
33,57,73
33,58,68
33,59,68
33,60,70
33,61,79
33,62,93
33,63,119
33,64,142
33,65,161
33,66,172
33,67,176
33,68,174
33,69,176
33,70,174
33,71,177
33,72,178
33,73,177
33,74,174
33,75,174
33,76,170
33,77,172
33,78,173
33,79,175
33,80,172
33,81,172
33,82,172
33,83,171
33,84,171
34,0,65
34,1,69
34,2,72
34,3,70
34,4,61
34,5,55
34,6,57
34,7,57
34,8,56
34,9,54
34,10,56
34,11,57
34,12,54
34,13,52
34,14,50
34,15,52
34,16,56
34,17,57
34,18,61
34,19,57
34,20,46
34,21,41
34,22,40
34,23,37
34,24,32
34,25,29
34,26,46
34,27,62
34,28,103
34,29,153
34,30,182
34,31,182
34,32,177
34,33,176
34,34,161
34,35,116
34,36,68
34,37,51
34,38,55
34,39,64
34,40,78
34,41,81
34,42,79
34,43,74
34,44,80
34,45,85
34,46,78
34,47,74
34,48,74
34,49,74
34,50,73
34,51,75
34,52,76
34,53,76
34,54,78
34,55,76
34,56,80
34,57,76
34,58,76
34,59,73
34,60,66
34,61,66
34,62,71
34,63,94
34,64,106
34,65,120
34,66,134
34,67,154
34,68,170
34,69,179
34,70,172
34,71,167
34,72,176
34,73,174
34,74,175
34,75,178
34,76,169
34,77,168
34,78,167
34,79,166
34,80,169
34,81,169
34,82,169
34,83,170
34,84,171
35,0,59
35,1,66
35,2,70
35,3,76
35,4,76
35,5,67
35,6,62
35,7,56
35,8,58
35,9,57
35,10,58
35,11,58
35,12,54
35,13,47
35,14,47
35,15,54
35,16,54
35,17,56
35,18,53
35,19,55
35,20,61
35,21,56
35,22,43
35,23,38
35,24,38
35,25,38
35,26,49
35,27,40
35,28,59
35,29,111
35,30,154
35,31,179
35,32,181
35,33,171
35,34,133
35,35,90
35,36,55
35,37,42
35,38,50
35,39,60
35,40,67
35,41,79
35,42,83
35,43,79
35,44,86
35,45,88
35,46,78
35,47,75
35,48,83
35,49,80
35,50,75
35,51,77
35,52,79
35,53,80
35,54,83
35,55,84
35,56,82
35,57,76
35,58,76
35,59,72
35,60,67
35,61,73
35,62,78
35,63,96
35,64,91
35,65,96
35,66,100
35,67,115
35,68,137
35,69,159
35,70,168
35,71,173
35,72,177
35,73,173
35,74,171
35,75,173
35,76,166
35,77,166
35,78,168
35,79,171
35,80,172
35,81,172
35,82,172
35,83,172
35,84,172
36,0,55
36,1,67
36,2,76
36,3,83
36,4,80
36,5,69
36,6,64
36,7,61
36,8,59
36,9,59
36,10,59
36,11,61
36,12,58
36,13,48
36,14,46
36,15,52
36,16,57
36,17,58
36,18,54
36,19,57
36,20,68
36,21,64
36,22,49
36,23,43
36,24,37
36,25,36
36,26,42
36,27,40
36,28,44
36,29,68
36,30,99
36,31,146
36,32,164
36,33,153
36,34,98
36,35,62
36,36,48
36,37,43
36,38,47
36,39,51
36,40,56
36,41,69
36,42,74
36,43,73
36,44,85
36,45,90
36,46,82
36,47,81
36,48,88
36,49,83
36,50,77
36,51,79
36,52,81
36,53,79
36,54,81
36,55,83
36,56,82
36,57,74
36,58,75
36,59,78
36,60,77
36,61,80
36,62,79
36,63,89
36,64,89
36,65,91
36,66,84
36,67,82
36,68,92
36,69,119
36,70,144
36,71,165
36,72,175
36,73,174
36,74,173
36,75,176
36,76,174
36,77,174
36,78,173
36,79,176
36,80,173
36,81,173
36,82,172
36,83,172
36,84,171
37,0,56
37,1,61
37,2,66
37,3,70
37,4,71
37,5,65
37,6,58
37,7,52
37,8,55
37,9,58
37,10,56
37,11,60
37,12,63
37,13,57
37,14,52
37,15,52
37,16,54
37,17,52
37,18,53
37,19,56
37,20,56
37,21,54
37,22,49
37,23,45
37,24,37
37,25,30
37,26,26
37,27,33
37,28,32
37,29,35
37,30,46
37,31,86
37,32,133
37,33,138
37,34,87
37,35,52
37,36,43
37,37,41
37,38,38
37,39,38
37,40,46
37,41,56
37,42,57
37,43,57
37,44,70
37,45,83
37,46,84
37,47,90
37,48,93
37,49,88
37,50,82
37,51,84
37,52,84
37,53,82
37,54,85
37,55,86
37,56,88
37,57,91
37,58,96
37,59,97
37,60,86
37,61,80
37,62,69
37,63,64
37,64,66
37,65,69
37,66,68
37,67,70
37,68,71
37,69,80
37,70,96
37,71,118
37,72,143
37,73,152
37,74,164
37,75,179
37,76,183
37,77,182
37,78,174
37,79,171
37,80,171
37,81,171
37,82,170
37,83,170
37,84,170
38,0,59
38,1,60
38,2,62
38,3,59
38,4,57
38,5,60
38,6,63
38,7,64
38,8,65
38,9,68
38,10,61
38,11,61
38,12,67
38,13,65
38,14,60
38,15,55
38,16,51
38,17,47
38,18,49
38,19,49
38,20,43
38,21,44
38,22,48
38,23,48
38,24,48
38,25,38
38,26,32
38,27,38
38,28,37
38,29,30
38,30,31
38,31,41
38,32,102
38,33,121
38,34,89
38,35,54
38,36,39
38,37,38
38,38,31
38,39,37
38,40,40
38,41,46
38,42,45
38,43,43
38,44,54
38,45,68
38,46,76
38,47,86
38,48,92
38,49,91
38,50,84
38,51,83
38,52,83
38,53,86
38,54,92
38,55,93
38,56,99
38,57,105
38,58,103
38,59,94
38,60,75
38,61,69
38,62,64
38,63,54
38,64,50
38,65,56
38,66,62
38,67,70
38,68,67
38,69,63
38,70,66
38,71,82
38,72,96
38,73,107
38,74,126
38,75,149
38,76,159
38,77,171
38,78,175
38,79,175
38,80,177
38,81,176
38,82,175
38,83,174
38,84,173
39,0,67
39,1,64
39,2,66
39,3,61
39,4,60
39,5,67
39,6,68
39,7,68
39,8,73
39,9,77
39,10,66
39,11,59
39,12,64
39,13,65
39,14,61
39,15,57
39,16,52
39,17,47
39,18,44
39,19,41
39,20,38
39,21,40
39,22,46
39,23,50
39,24,55
39,25,42
39,26,39
39,27,46
39,28,51
39,29,44
39,30,47
39,31,36
39,32,69
39,33,93
39,34,80
39,35,56
39,36,41
39,37,40
39,38,27
39,39,35
39,40,35
39,41,37
39,42,34
39,43,31
39,44,42
39,45,55
39,46,60
39,47,68
39,48,80
39,49,87
39,50,88
39,51,89
39,52,91
39,53,93
39,54,96
39,55,92
39,56,90
39,57,90
39,58,85
39,59,84
39,60,72
39,61,69
39,62,70
39,63,62
39,64,59
39,65,66
39,66,65
39,67,65
39,68,67
39,69,70
39,70,65
39,71,64
39,72,70
39,73,75
39,74,91
39,75,111
39,76,124
39,77,149
39,78,170
39,79,178
39,80,177
39,81,176
39,82,176
39,83,175
39,84,175
40,0,81
40,1,87
40,2,88
40,3,76
40,4,63
40,5,57
40,6,57
40,7,64
40,8,72
40,9,74
40,10,65
40,11,58
40,12,58
40,13,57
40,14,55
40,15,52
40,16,46
40,17,49
40,18,41
40,19,37
40,20,41
40,21,47
40,22,52
40,23,49
40,24,44
40,25,44
40,26,41
40,27,50
40,28,57
40,29,52
40,30,51
40,31,54
40,32,46
40,33,62
40,34,55
40,35,50
40,36,49
40,37,36
40,38,30
40,39,30
40,40,23
40,41,30
40,42,32
40,43,29
40,44,34
40,45,38
40,46,37
40,47,44
40,48,66
40,49,82
40,50,88
40,51,94
40,52,97
40,53,92
40,54,90
40,55,85
40,56,69
40,57,63
40,58,61
40,59,70
40,60,76
40,61,74
40,62,72
40,63,66
40,64,62
40,65,67
40,66,74
40,67,73
40,68,68
40,69,70
40,70,70
40,71,62
40,72,70
40,73,75
40,74,77
40,75,100
40,76,107
40,77,133
40,78,158
40,79,173
40,80,171
40,81,173
40,82,174
40,83,173
40,84,172
41,0,103
41,1,96
41,2,94
41,3,92
41,4,84
41,5,70
41,6,60
41,7,63
41,8,66
41,9,65
41,10,61
41,11,57
41,12,51
41,13,48
41,14,50
41,15,47
41,16,43
41,17,46
41,18,42
41,19,44
41,20,53
41,21,60
41,22,63
41,23,64
41,24,56
41,25,57
41,26,57
41,27,60
41,28,66
41,29,64
41,30,58
41,31,58
41,32,49
41,33,56
41,34,50
41,35,47
41,36,42
41,37,34
41,38,35
41,39,33
41,40,32
41,41,33
41,42,34
41,43,33
41,44,37
41,45,42
41,46,43
41,47,47
41,48,65
41,49,75
41,50,74
41,51,74
41,52,71
41,53,68
41,54,74
41,55,76
41,56,73
41,57,71
41,58,71
41,59,78
41,60,79
41,61,76
41,62,77
41,63,74
41,64,73
41,65,70
41,66,72
41,67,76
41,68,79
41,69,82
41,70,79
41,71,72
41,72,76
41,73,76
41,74,90
41,75,125
41,76,138
41,77,156
41,78,174
41,79,179
41,80,169
41,81,167
41,82,165
41,83,165
41,84,166
42,0,99
42,1,102
42,2,104
42,3,97
42,4,87
42,5,83
42,6,77
42,7,75
42,8,64
42,9,62
42,10,64
42,11,65
42,12,56
42,13,49
42,14,49
42,15,43
42,16,34
42,17,38
42,18,40
42,19,48
42,20,63
42,21,68
42,22,67
42,23,74
42,24,71
42,25,71
42,26,72
42,27,67
42,28,71
42,29,74
42,30,67
42,31,67
42,32,61
42,33,62
42,34,55
42,35,50
42,36,40
42,37,31
42,38,31
42,39,30
42,40,29
42,41,35
42,42,42
42,43,42
42,44,43
42,45,48
42,46,50
42,47,52
42,48,54
42,49,51
42,50,43
42,51,42
42,52,40
42,53,45
42,54,60
42,55,68
42,56,68
42,57,69
42,58,70
42,59,71
42,60,67
42,61,65
42,62,70
42,63,72
42,64,71
42,65,73
42,66,78
42,67,83
42,68,80
42,69,72
42,70,67
42,71,67
42,72,67
42,73,66
42,74,89
42,75,135
42,76,159
42,77,165
42,78,173
42,79,172
42,80,172
42,81,173
42,82,174
42,83,173
42,84,172
43,0,100
43,1,99
43,2,97
43,3,89
43,4,90
43,5,99
43,6,98
43,7,91
43,8,88
43,9,79
43,10,71
43,11,65
43,12,54
43,13,51
43,14,56
43,15,51
43,16,42
43,17,45
43,18,49
43,19,58
43,20,72
43,21,73
43,22,68
43,23,80
43,24,87
43,25,83
43,26,78
43,27,71
43,28,71
43,29,72
43,30,71
43,31,76
43,32,67
43,33,66
43,34,57
43,35,48
43,36,38
43,37,28
43,38,29
43,39,36
43,40,38
43,41,50
43,42,56
43,43,47
43,44,44
43,45,48
43,46,46
43,47,42
43,48,35
43,49,30
43,50,28
43,51,33
43,52,31
43,53,32
43,54,42
43,55,45
43,56,47
43,57,55
43,58,63
43,59,65
43,60,58
43,61,54
43,62,56
43,63,58
43,64,63
43,65,61
43,66,63
43,67,67
43,68,64
43,69,54
43,70,46
43,71,46
43,72,53
43,73,54
43,74,75
43,75,130
43,76,165
43,77,168
43,78,165
43,79,168
43,80,170
43,81,172
43,82,175
43,83,173
43,84,170
44,0,100
44,1,98
44,2,98
44,3,93
44,4,85
44,5,82
44,6,85
44,7,93
44,8,96
44,9,94
44,10,85
44,11,75
44,12,63
44,13,56
44,14,54
44,15,46
44,16,41
44,17,43
44,18,43
44,19,46
44,20,59
44,21,61
44,22,61
44,23,77
44,24,89
44,25,83
44,26,75
44,27,75
44,28,75
44,29,72
44,30,80
44,31,89
44,32,66
44,33,63
44,34,62
44,35,56
44,36,46
44,37,41
44,38,46
44,39,57
44,40,56
44,41,64
44,42,59
44,43,45
44,44,43
44,45,45
44,46,37
44,47,32
44,48,24
44,49,23
44,50,29
44,51,37
44,52,31
44,53,27
44,54,31
44,55,33
44,56,35
44,57,42
44,58,54
44,59,58
44,60,53
44,61,49
44,62,48
44,63,48
44,64,44
44,65,44
44,66,46
44,67,49
44,68,50
44,69,45
44,70,41
44,71,42
44,72,42
44,73,45
44,74,58
44,75,119
44,76,160
44,77,175
44,78,168
44,79,170
44,80,177
44,81,175
44,82,173
44,83,171
44,84,171
45,0,113
45,1,107
45,2,96
45,3,82
45,4,77
45,5,77
45,6,76
45,7,80
45,8,89
45,9,95
45,10,91
45,11,79
45,12,67
45,13,60
45,14,56
45,15,49
45,16,45
45,17,45
45,18,37
45,19,35
45,20,48
45,21,55
45,22,61
45,23,76
45,24,88
45,25,83
45,26,78
45,27,84
45,28,83
45,29,74
45,30,78
45,31,84
45,32,73
45,33,68
45,34,82
45,35,84
45,36,69
45,37,62
45,38,60
45,39,58
45,40,57
45,41,56
45,42,44
45,43,31
45,44,32
45,45,34
45,46,32
45,47,37
45,48,26
45,49,22
45,50,25
45,51,29
45,52,27
45,53,28
45,54,35
45,55,37
45,56,29
45,57,31
45,58,39
45,59,42
45,60,40
45,61,38
45,62,36
45,63,37
45,64,35
45,65,31
45,66,30
45,67,35
45,68,42
45,69,46
45,70,44
45,71,40
45,72,38
45,73,37
45,74,42
45,75,97
45,76,141
45,77,172
45,78,171
45,79,167
45,80,174
45,81,174
45,82,172
45,83,171
45,84,170
46,0,128
46,1,125
46,2,106
46,3,80
46,4,70
46,5,69
46,6,64
46,7,63
46,8,78
46,9,86
46,10,85
46,11,77
46,12,68
46,13,64
46,14,62
46,15,56
46,16,56
46,17,56
46,18,44
46,19,39
46,20,50
46,21,59
46,22,65
46,23,71
46,24,77
46,25,77
46,26,83
46,27,93
46,28,95
46,29,87
46,30,80
46,31,78
46,32,78
46,33,71
46,34,88
46,35,95
46,36,82
46,37,72
46,38,59
46,39,45
46,40,41
46,41,44
46,42,45
46,43,43
46,44,44
46,45,41
46,46,33
46,47,33
46,48,35
46,49,30
46,50,28
46,51,27
46,52,27
46,53,30
46,54,33
46,55,34
46,56,23
46,57,21
46,58,28
46,59,32
46,60,33
46,61,32
46,62,28
46,63,28
46,64,31
46,65,29
46,66,30
46,67,30
46,68,28
46,69,33
46,70,41
46,71,44
46,72,41
46,73,40
46,74,34
46,75,68
46,76,115
46,77,159
46,78,171
46,79,167
46,80,168
46,81,169
46,82,170
46,83,170
46,84,169
47,0,121
47,1,128
47,2,127
47,3,113
47,4,94
47,5,71
47,6,57
47,7,64
47,8,75
47,9,79
47,10,77
47,11,70
47,12,64
47,13,63
47,14,65
47,15,59
47,16,54
47,17,57
47,18,46
47,19,44
47,20,57
47,21,66
47,22,69
47,23,67
47,24,71
47,25,75
47,26,89
47,27,100
47,28,104
47,29,100
47,30,84
47,31,75
47,32,78
47,33,67
47,34,78
47,35,83
47,36,79
47,37,75
47,38,61
47,39,50
47,40,53
47,41,55
47,42,60
47,43,63
47,44,67
47,45,66
47,46,54
47,47,44
47,48,42
47,49,40
47,50,38
47,51,33
47,52,28
47,53,29
47,54,30
47,55,31
47,56,27
47,57,21
47,58,25
47,59,30
47,60,34
47,61,37
47,62,36
47,63,39
47,64,34
47,65,31
47,66,33
47,67,35
47,68,33
47,69,37
47,70,43
47,71,43
47,72,43
47,73,46
47,74,30
47,75,44
47,76,96
47,77,145
47,78,169
47,79,173
47,80,170
47,81,168
47,82,167
47,83,167
47,84,170
48,0,106
48,1,112
48,2,120
48,3,119
48,4,121
48,5,113
48,6,93
48,7,87
48,8,84
48,9,77
48,10,69
48,11,63
48,12,62
48,13,65
48,14,65
48,15,64
48,16,56
48,17,61
48,18,64
48,19,71
48,20,83
48,21,85
48,22,80
48,23,79
48,24,80
48,25,95
48,26,104
48,27,109
48,28,110
48,29,104
48,30,83
48,31,84
48,32,73
48,33,64
48,34,62
48,35,68
48,36,66
48,37,64
48,38,58
48,39,60
48,40,60
48,41,53
48,42,51
48,43,50
48,44,63
48,45,70
48,46,73
48,47,65
48,48,66
48,49,60
48,50,45
48,51,38
48,52,30
48,53,23
48,54,27
48,55,28
48,56,27
48,57,31
48,58,29
48,59,29
48,60,39
48,61,42
48,62,40
48,63,42
48,64,32
48,65,33
48,66,32
48,67,33
48,68,37
48,69,36
48,70,35
48,71,37
48,72,36
48,73,44
48,74,34
48,75,49
48,76,87
48,77,146
48,78,166
48,79,160
48,80,147
48,81,143
48,82,144
48,83,146
48,84,155
49,0,106
49,1,99
49,2,104
49,3,116
49,4,131
49,5,134
49,6,123
49,7,124
49,8,117
49,9,108
49,10,100
49,11,91
49,12,79
49,13,71
49,14,73
49,15,77
49,16,79
49,17,86
49,18,99
49,19,116
49,20,125
49,21,121
49,22,119
49,23,124
49,24,130
49,25,133
49,26,135
49,27,136
49,28,133
49,29,126
49,30,106
49,31,91
49,32,83
49,33,62
49,34,52
49,35,55
49,36,51
49,37,53
49,38,51
49,39,52
49,40,46
49,41,49
49,42,57
49,43,57
49,44,54
49,45,59
49,46,74
49,47,83
49,48,89
49,49,87
49,50,74
49,51,63
49,52,45
49,53,28
49,54,29
49,55,31
49,56,35
49,57,36
49,58,31
49,59,27
49,60,30
49,61,35
49,62,39
49,63,43
49,64,39
49,65,34
49,66,32
49,67,31
49,68,30
49,69,35
49,70,41
49,71,41
49,72,40
49,73,38
49,74,43
49,75,75
49,76,116
49,77,151
49,78,150
49,79,142
49,80,116
49,81,103
49,82,103
49,83,104
49,84,108
50,0,105
50,1,89
50,2,86
50,3,95
50,4,110
50,5,119
50,6,118
50,7,123
50,8,123
50,9,115
50,10,114
50,11,118
50,12,112
50,13,109
50,14,114
50,15,117
50,16,110
50,17,112
50,18,119
50,19,130
50,20,137
50,21,139
50,22,141
50,23,145
50,24,141
50,25,141
50,26,149
50,27,151
50,28,144
50,29,137
50,30,130
50,31,110
50,32,106
50,33,83
50,34,62
50,35,51
50,36,40
50,37,42
50,38,44
50,39,50
50,40,47
50,41,52
50,42,50
50,43,46
50,44,49
50,45,64
50,46,73
50,47,77
50,48,97
50,49,101
50,50,97
50,51,89
50,52,68
50,53,45
50,54,38
50,55,35
50,56,35
50,57,39
50,58,40
50,59,34
50,60,28
50,61,30
50,62,37
50,63,43
50,64,44
50,65,41
50,66,40
50,67,38
50,68,37
50,69,44
50,70,55
50,71,59
50,72,55
50,73,50
50,74,68
50,75,103
50,76,140
50,77,155
50,78,146
50,79,142
50,80,103
50,81,74
50,82,67
50,83,62
50,84,61
51,0,116
51,1,101
51,2,94
51,3,94
51,4,99
51,5,105
51,6,105
51,7,104
51,8,106
51,9,107
51,10,116
51,11,121
51,12,114
51,13,112
51,14,121
51,15,123
51,16,120
51,17,115
51,18,110
51,19,109
51,20,115
51,21,128
51,22,140
51,23,146
51,24,142
51,25,141
51,26,145
51,27,145
51,28,142
51,29,136
51,30,140
51,31,128
51,32,128
51,33,121
51,34,99
51,35,71
51,36,48
51,37,42
51,38,42
51,39,54
51,40,65
51,41,69
51,42,58
51,43,57
51,44,67
51,45,78
51,46,79
51,47,89
51,48,100
51,49,101
51,50,99
51,51,96
51,52,85
51,53,67
51,54,56
51,55,49
51,56,48
51,57,46
51,58,46
51,59,44
51,60,40
51,61,41
51,62,42
51,63,38
51,64,46
51,65,53
51,66,58
51,67,58
51,68,56
51,69,51
51,70,50
51,71,55
51,72,60
51,73,61
51,74,82
51,75,116
51,76,157
51,77,169
51,78,158
51,79,145
51,80,102
51,81,62
51,82,52
51,83,47
51,84,45
52,0,135
52,1,119
52,2,104
52,3,91
52,4,87
52,5,91
52,6,92
52,7,89
52,8,86
52,9,90
52,10,98
52,11,102
52,12,92
52,13,87
52,14,97
52,15,100
52,16,98
52,17,92
52,18,87
52,19,85
52,20,87
52,21,97
52,22,115
52,23,129
52,24,133
52,25,132
52,26,131
52,27,136
52,28,146
52,29,141
52,30,140
52,31,134
52,32,130
52,33,136
52,34,122
52,35,87
52,36,57
52,37,49
52,38,51
52,39,62
52,40,85
52,41,105
52,42,102
52,43,92
52,44,85
52,45,86
52,46,86
52,47,99
52,48,106
52,49,104
52,50,101
52,51,103
52,52,105
52,53,99
52,54,89
52,55,78
52,56,68
52,57,66
52,58,66
52,59,59
52,60,47
52,61,47
52,62,51
52,63,49
52,64,47
52,65,50
52,66,53
52,67,55
52,68,53
52,69,46
52,70,45
52,71,51
52,72,62
52,73,73
52,74,100
52,75,135
52,76,168
52,77,165
52,78,149
52,79,128
52,80,86
52,81,52
52,82,50
52,83,51
52,84,52
53,0,153
53,1,137
53,2,115
53,3,93
53,4,76
53,5,73
53,6,78
53,7,81
53,8,85
53,9,86
53,10,91
53,11,98
53,12,89
53,13,79
53,14,85
53,15,88
53,16,81
53,17,81
53,18,79
53,19,77
53,20,77
53,21,82
53,22,94
53,23,105
53,24,114
53,25,121
53,26,129
53,27,140
53,28,151
53,29,147
53,30,144
53,31,148
53,32,138
53,33,139
53,34,126
53,35,91
53,36,56
53,37,54
53,38,63
53,39,71
53,40,94
53,41,128
53,42,146
53,43,129
53,44,99
53,45,87
53,46,85
53,47,86
53,48,87
53,49,88
53,50,88
53,51,92
53,52,102
53,53,109
53,54,108
53,55,101
53,56,100
53,57,92
53,58,85
53,59,75
53,60,63
53,61,61
53,62,62
53,63,56
53,64,50
53,65,46
53,66,49
53,67,57
53,68,59
53,69,58
53,70,57
53,71,55
53,72,52
53,73,64
53,74,96
53,75,144
53,76,174
53,77,151
53,78,116
53,79,87
53,80,62
53,81,44
53,82,50
53,83,51
53,84,51
54,0,171
54,1,164
54,2,148
54,3,123
54,4,98
54,5,82
54,6,77
54,7,76
54,8,88
54,9,90
54,10,91
54,11,96
54,12,90
54,13,80
54,14,83
54,15,83
54,16,76
54,17,76
54,18,74
54,19,75
54,20,79
54,21,81
54,22,84
54,23,90
54,24,89
54,25,100
54,26,114
54,27,126
54,28,131
54,29,136
54,30,142
54,31,156
54,32,149
54,33,145
54,34,134
54,35,106
54,36,67
54,37,57
54,38,62
54,39,72
54,40,84
54,41,111
54,42,147
54,43,154
54,44,130
54,45,99
54,46,86
54,47,83
54,48,74
54,49,75
54,50,72
54,51,69
54,52,76
54,53,93
54,54,104
54,55,106
54,56,105
54,57,105
54,58,107
54,59,102
54,60,91
54,61,88
54,62,89
54,63,86
54,64,81
54,65,80
54,66,87
54,67,98
54,68,103
54,69,100
