y_val,x_val,data_channel
34,51,128
34,52,126
34,53,128
34,54,127
34,55,127
34,56,130
34,57,130
34,58,129
34,59,124
34,60,118
34,61,122
34,62,136
34,63,148
34,64,163
34,65,168
34,66,149
35,0,207
35,1,179
35,2,145
35,3,125
35,4,117
35,5,115
35,6,111
35,7,106
35,8,84
35,9,101
35,10,111
35,11,119
35,12,136
35,13,163
35,14,175
35,15,177
35,16,185
35,17,185
35,18,188
35,19,184
35,20,176
35,21,181
35,22,184
35,23,171
35,24,153
35,25,133
35,26,131
35,27,142
35,28,142
35,29,143
35,30,141
35,31,126
35,32,118
35,33,115
35,34,107
35,35,108
35,36,105
35,37,108
35,38,111
35,39,122
35,40,130
35,41,157
35,42,153
35,43,142
35,44,135
35,45,156
35,46,174
35,47,165
35,48,148
35,49,139
35,50,135
35,51,133
35,52,133
35,53,132
35,54,123
35,55,120
35,56,117
35,57,120
35,58,122
35,59,120
35,60,116
35,61,119
35,62,125
35,63,128
35,64,134
35,65,145
35,66,133
36,0,208
36,1,187
36,2,151
36,3,125
36,4,116
36,5,115
36,6,118
36,7,125
36,8,117
36,9,125
36,10,128
36,11,131
36,12,143
36,13,170
36,14,184
36,15,183
36,16,182
36,17,183
36,18,185
36,19,179
36,20,172
36,21,179
36,22,182
36,23,174
36,24,156
36,25,122
36,26,100
36,27,103
36,28,112
36,29,133
36,30,159
36,31,164
36,32,160
36,33,148
36,34,127
36,35,115
36,36,104
36,37,108
36,38,106
36,39,102
36,40,106
36,41,117
36,42,130
36,43,134
36,44,127
36,45,146
36,46,164
36,47,172
36,48,161
36,49,143
36,50,130
36,51,124
36,52,127
36,53,126
36,54,117
36,55,117
36,56,118
36,57,118
36,58,124
36,59,127
36,60,122
36,61,115
36,62,115
36,63,117
36,64,115
36,65,117
36,66,110
37,0,205
37,1,195
37,2,165
37,3,137
37,4,126
37,5,121
37,6,122
37,7,131
37,8,142
37,9,133
37,10,128
37,11,131
37,12,131
37,13,143
37,14,159
37,15,173
37,16,177
37,17,174
37,18,174
37,19,171
37,20,171
37,21,174
37,22,176
37,23,177
37,24,174
37,25,138
37,26,97
37,27,85
37,28,95
37,29,114
37,30,140
37,31,155
37,32,171
37,33,169
37,34,158
37,35,149
37,36,137
37,37,124
37,38,106
37,39,92
37,40,83
37,41,98
37,42,108
37,43,118
37,44,131
37,45,148
37,46,156
37,47,160
37,48,163
37,49,149
37,50,126
37,51,106
37,52,102
37,53,98
37,54,91
37,55,91
37,56,101
37,57,105
37,58,116
37,59,126
37,60,125
37,61,119
37,62,115
37,63,115
37,64,114
37,65,111
37,66,108
38,0,208
38,1,206
38,2,187
38,3,165
38,4,152
38,5,139
38,6,127
38,7,124
38,8,142
38,9,144
38,10,138
38,11,128
38,12,113
38,13,115
38,14,131
38,15,148
38,16,164
38,17,163
38,18,165
38,19,168
38,20,175
38,21,176
38,22,172
38,23,177
38,24,177
38,25,154
38,26,115
38,27,97
38,28,98
38,29,98
38,30,108
38,31,117
38,32,128
38,33,136
38,34,143
38,35,150
38,36,149
38,37,133
38,38,114
38,39,96
38,40,84
38,41,99
38,42,99
38,43,108
38,44,137
38,45,153
38,46,159
38,47,158
38,48,171
38,49,168
38,50,132
38,51,91
38,52,73
38,53,69
38,54,65
38,55,64
38,56,66
38,57,69
38,58,78
38,59,90
38,60,98
38,61,106
38,62,112
38,63,115
38,64,117
38,65,125
38,66,124
39,0,209
39,1,211
39,2,202
39,3,187
39,4,175
39,5,158
39,6,135
39,7,118
39,8,117
39,9,118
39,10,111
39,11,103
39,12,97
39,13,100
39,14,109
39,15,123
39,16,142
39,17,150
39,18,157
39,19,164
39,20,179
39,21,180
39,22,170
39,23,173
39,24,175
39,25,165
39,26,139
39,27,125
39,28,115
39,29,102
39,30,100
39,31,102
39,32,92
39,33,96
39,34,108
39,35,119
39,36,131
39,37,129
39,38,127
39,39,112
39,40,96
39,41,80
39,42,85
39,43,93
39,44,120
39,45,145
39,46,156
39,47,161
39,48,168
39,49,176
39,50,138
39,51,85
39,52,63
39,53,62
39,54,61
39,55,56
39,56,51
39,57,47
39,58,53
39,59,63
39,60,66
39,61,66
39,62,73
39,63,83
39,64,88
39,65,108
39,66,103
40,0,204
40,1,207
40,2,195
40,3,193
40,4,193
40,5,184
40,6,166
40,7,136
40,8,114
40,9,126
40,10,112
40,11,101
40,12,94
40,13,94
40,14,100
40,15,116
40,16,139
40,17,157
40,18,164
40,19,169
40,20,167
40,21,165
40,22,162
40,23,162
40,24,163
40,25,172
40,26,168
40,27,161
40,28,151
40,29,117
40,30,96
40,31,93
40,32,77
40,33,82
40,34,85
40,35,97
40,36,105
40,37,115
40,38,123
40,39,118
40,40,95
40,41,72
40,42,64
40,43,77
40,44,98
40,45,124
40,46,151
40,47,171
40,48,171
40,49,174
40,50,160
40,51,123
40,52,82
40,53,66
40,54,51
40,55,45
40,56,46
40,57,53
40,58,54
40,59,50
40,60,53
40,61,58
40,62,61
40,63,60
40,64,59
40,65,67
40,66,72
41,0,210
41,1,203
41,2,192
41,3,194
41,4,191
41,5,187
41,6,185
41,7,166
41,8,149
41,9,130
41,10,120
41,11,105
41,12,106
41,13,110
41,14,116
41,15,126
41,16,142
41,17,154
41,18,158
41,19,162
41,20,160
41,21,158
41,22,157
41,23,159
41,24,161
41,25,171
41,26,169
41,27,168
41,28,172
41,29,152
41,30,124
41,31,103
41,32,77
41,33,70
41,34,76
41,35,78
41,36,69
41,37,81
41,38,108
41,39,112
41,40,93
41,41,73
41,42,63
41,43,63
41,44,77
41,45,107
41,46,138
41,47,160
41,48,160
41,49,172
41,50,172
41,51,146
41,52,98
41,53,65
41,54,46
41,55,44
41,56,40
41,57,42
41,58,50
41,59,59
41,60,59
41,61,56
41,62,54
41,63,55
41,64,56
41,65,55
41,66,53
42,0,205
42,1,205
42,2,194
42,3,192
42,4,193
42,5,194
42,6,199
42,7,193
42,8,179
42,9,159
42,10,138
42,11,117
42,12,112
42,13,120
42,14,135
42,15,133
42,16,138
42,17,142
42,18,144
42,19,154
42,20,157
42,21,158
42,22,158
42,23,159
42,24,165
42,25,165
42,26,166
42,27,167
42,28,176
42,29,177
42,30,160
42,31,129
42,32,90
42,33,69
42,34,69
42,35,64
42,36,60
42,37,68
42,38,88
42,39,91
42,40,80
42,41,67
42,42,66
42,43,67
42,44,71
42,45,88
42,46,112
42,47,137
42,48,158
42,49,168
42,50,164
42,51,138
42,52,93
42,53,59
42,54,48
42,55,50
42,56,44
42,57,46
42,58,52
42,59,51
42,60,47
42,61,54
42,62,63
42,63,63
42,64,54
42,65,52
42,66,50
43,0,197
43,1,202
43,2,193
43,3,191
43,4,192
43,5,190
43,6,195
43,7,195
43,8,184
43,9,184
43,10,164
43,11,147
43,12,128
43,13,131
43,14,144
43,15,150
43,16,149
43,17,139
43,18,132
43,19,141
43,20,150
43,21,160
43,22,164
43,23,166
43,24,174
43,25,166
43,26,170
43,27,175
43,28,174
43,29,168
43,30,167
43,31,160
43,32,127
43,33,85
43,34,64
43,35,48
43,36,54
43,37,67
43,38,88
43,39,96
43,40,84
43,41,74
43,42,77
43,43,73
43,44,65
43,45,72
43,46,95
43,47,127
43,48,169
43,49,171
43,50,141
43,51,100
43,52,66
43,53,50
43,54,53
43,55,60
43,56,45
43,57,43
43,58,44
43,59,38
43,60,34
43,61,58
43,62,91
43,63,104
43,64,93
43,65,71
43,66,58
44,0,192
44,1,187
44,2,185
44,3,192
44,4,190
44,5,185
44,6,191
44,7,192
44,8,188
44,9,187
44,10,186
44,11,178
44,12,158
44,13,147
44,14,143
44,15,159
44,16,161
44,17,145
44,18,133
44,19,139
44,20,148
44,21,158
44,22,160
44,23,163
44,24,163
44,25,175
44,26,185
44,27,177
44,28,172
44,29,169
44,30,169
44,31,167
44,32,143
44,33,86
44,34,59
44,35,55
44,36,80
44,37,104
44,38,115
44,39,110
44,40,96
44,41,92
44,42,92
44,43,74
44,44,55
44,45,59
44,46,87
44,47,124
44,48,166
44,49,159
44,50,115
44,51,64
44,52,43
44,53,39
44,54,46
44,55,52
44,56,41
44,57,32
44,58,35
44,59,40
44,60,39
44,61,59
44,62,101
44,63,131
44,64,130
44,65,115
44,66,112
45,0,192
45,1,186
45,2,181
45,3,187
45,4,192
45,5,190
45,6,190
45,7,189
45,8,186
45,9,186
45,10,191
45,11,185
45,12,182
45,13,175
45,14,171
45,15,165
45,16,155
45,17,146
45,18,141
45,19,146
45,20,152
45,21,157
45,22,152
45,23,152
45,24,162
45,25,156
45,26,168
45,27,173
45,28,172
45,29,169
45,30,170
45,31,165
45,32,137
45,33,105
45,34,99
45,35,109
45,36,135
45,37,141
45,38,126
45,39,111
45,40,102
45,41,106
45,42,106
45,43,89
45,44,64
45,45,58
45,46,81
45,47,112
45,48,138
45,49,123
45,50,83
45,51,47
45,52,41
45,53,40
45,54,39
45,55,37
45,56,42
45,57,39
45,58,43
45,59,44
45,60,44
45,61,60
45,62,89
45,63,108
45,64,116
45,65,130
45,66,153
46,0,191
46,1,183
46,2,167
46,3,167
46,4,183
46,5,188
46,6,185
46,7,184
46,8,189
46,9,193
46,10,192
46,11,188
46,12,192
46,13,192
46,14,193
46,15,173
46,16,160
46,17,155
46,18,149
46,19,148
46,20,150
46,21,153
46,22,145
46,23,146
46,24,158
46,25,143
46,26,149
46,27,157
46,28,163
46,29,169
46,30,171
46,31,163
46,32,149
46,33,146
46,34,147
46,35,144
46,36,141
46,37,129
46,38,117
46,39,119
46,40,113
46,41,116
46,42,111
46,43,96
46,44,74
46,45,62
46,46,75
46,47,92
46,48,96
46,49,78
46,50,59
46,51,45
46,52,50
46,53,51
46,54,47
46,55,38
46,56,44
46,57,48
46,58,46
46,59,40
46,60,47
46,61,68
46,62,82
46,63,82
46,64,81
46,65,92
46,66,121
47,0,184
47,1,160
47,2,139
47,3,144
47,4,163
47,5,177
47,6,186
47,7,188
47,8,186
47,9,183
47,10,185
47,11,193
47,12,192
47,13,192
47,14,183
47,15,186
47,16,180
47,17,173
47,18,160
47,19,151
47,20,149
47,21,150
47,22,139
47,23,139
47,24,144
47,25,141
47,26,143
47,27,148
47,28,165
47,29,168
47,30,168
47,31,179
47,32,166
47,33,148
47,34,134
47,35,127
47,36,120
47,37,123
47,38,125
47,39,126
47,40,118
47,41,120
47,42,104
47,43,82
47,44,64
47,45,59
47,46,65
47,47,64
47,48,60
47,49,45
47,50,47
47,51,46
47,52,51
47,53,55
47,54,53
47,55,43
47,56,48
47,57,44
47,58,37
47,59,38
47,60,55
47,61,75
47,62,83
47,63,83
47,64,83
47,65,90
47,66,115
48,0,180
48,1,152
48,2,132
48,3,118
48,4,124
48,5,152
48,6,171
48,7,181
48,8,179
48,9,185
48,10,191
48,11,196
48,12,198
48,13,193
48,14,189
48,15,193
48,16,190
48,17,184
48,18,175
48,19,167
48,20,160
48,21,152
48,22,141
48,23,132
48,24,129
48,25,126
48,26,134
48,27,153
48,28,169
48,29,175
48,30,173
48,31,168
48,32,131
48,33,109
48,34,87
48,35,85
48,36,93
48,37,112
48,38,133
48,39,137
48,40,128
48,41,130
48,42,110
48,43,77
48,44,57
48,45,53
48,46,49
48,47,41
48,48,42
48,49,40
48,50,43
48,51,45
48,52,43
48,53,52
48,54,51
48,55,46
48,56,45
48,57,44
48,58,41
48,59,56
48,60,77
48,61,99
48,62,110
48,63,113
48,64,117
48,65,114
48,66,108
49,0,173
49,1,143
49,2,126
49,3,118
49,4,117
49,5,127
49,6,144
49,7,166
49,8,178
49,9,186
49,10,190
49,11,190
49,12,191
49,13,190
49,14,187
49,15,185
49,16,191
49,17,195
49,18,189
49,19,181
49,20,179
49,21,166
49,22,141
49,23,123
49,24,114
49,25,100
49,26,120
49,27,156
49,28,176
49,29,184
49,30,169
49,31,134
49,32,100
49,33,74
49,34,52
49,35,51
49,36,63
49,37,90
49,38,125
49,39,144
49,40,146
49,41,129
49,42,99
49,43,68
49,44,53
49,45,50
49,46,44
49,47,35
49,48,41
49,49,39
49,50,42
49,51,45
49,52,42
49,53,49
49,54,48
49,55,47
49,56,48
49,57,56
49,58,63
49,59,85
49,60,104
49,61,116
49,62,117
49,63,117
49,64,119
49,65,118
49,66,112
50,0,181
50,1,155
50,2,133
50,3,119
50,4,112
50,5,115
50,6,130
50,7,155
50,8,174
50,9,178
50,10,184
50,11,188
50,12,190
50,13,188
50,14,187
50,15,188
50,16,188
50,17,183
50,18,185
50,19,193
50,20,193
50,21,178
50,22,150
50,23,125
50,24,111
50,25,110
50,26,137
50,27,166
50,28,163
50,29,146
50,30,131
50,31,116
50,32,95
50,33,76
50,34,54
50,35,42
50,36,45
50,37,76
50,38,118
50,39,140
50,40,138
50,41,113
50,42,88
50,43,63
50,44,47
50,45,43
50,46,41
50,47,42
50,48,39
50,49,37
50,50,40
50,51,42
50,52,37
50,53,41
50,54,42
50,55,46
50,56,53
50,57,71
50,58,85
50,59,105
50,60,120
50,61,125
50,62,121
50,63,118
50,64,120
50,65,121
50,66,115
51,0,191
51,1,178
51,2,160
51,3,140
51,4,126
51,5,120
51,6,125
51,7,141
51,8,163
51,9,171
51,10,178
51,11,185
51,12,190
51,13,189
51,14,188
51,15,193
51,16,194
51,17,187
51,18,187
51,19,192
51,20,192
51,21,190
51,22,177
51,23,155
51,24,150
51,25,162
51,26,163
51,27,145
51,28,116
51,29,89
51,30,80
51,31,86
51,32,84
51,33,77
51,34,67
51,35,57
51,36,61
51,37,91
51,38,123
51,39,132
51,40,118
51,41,88
51,42,70
51,43,54
51,44,42
51,45,40
51,46,35
51,47,35
51,48,37
51,49,39
51,50,42
51,51,42
51,52,36
51,53,39
51,54,41
51,55,48
51,56,64
51,57,89
51,58,102
51,59,112
51,60,122
51,61,128
51,62,124
51,63,121
51,64,115
51,65,116
51,66,112
52,0,186
52,1,185
52,2,183
52,3,175
52,4,159
52,5,137
52,6,125
52,7,130
52,8,155
52,9,171
52,10,178
52,11,180
52,12,188
52,13,190
52,14,187
52,15,192
52,16,190
52,17,190
52,18,189
52,19,189
52,20,193
52,21,196
52,22,193
52,23,190
52,24,185
52,25,174
52,26,144
52,27,106
52,28,85
52,29,82
52,30,83
52,31,82
52,32,85
52,33,80
52,34,80
52,35,80
52,36,88
52,37,111
52,38,126
52,39,122
52,40,99
52,41,72
52,42,59
52,43,50
52,44,43
52,45,43
52,46,38
52,47,35
52,48,35
52,49,40
52,50,43
52,51,44
52,52,42
52,53,45
52,54,44
52,55,47
52,56,69
52,57,96
52,58,109
52,59,116
52,60,120
52,61,123
52,62,117
52,63,114
52,64,103
52,65,102
52,66,99
53,0,182
53,1,184
53,2,186
53,3,187
53,4,182
53,5,168
53,6,154
53,7,150
53,8,156
53,9,171
53,10,178
53,11,181
53,12,188
53,13,189
53,14,187
53,15,193
53,16,193
53,17,188
53,18,185
53,19,188
53,20,190
53,21,190
53,22,189
53,23,190
53,24,189
53,25,173
53,26,139
53,27,105
53,28,91
53,29,97
53,30,104
53,31,105
53,32,117
53,33,118
53,34,124
53,35,119
53,36,114
53,37,120
53,38,113
53,39,93
53,40,69
53,41,56
53,42,53
53,43,48
53,44,40
53,45,39
53,46,39
53,47,40
53,48,35
53,49,40
53,50,42
53,51,44
53,52,45
53,53,48
53,54,41
53,55,41
53,56,54
53,57,77
53,58,91
53,59,103
53,60,103
53,61,97
53,62,88
53,63,85
53,64,84
53,65,80
53,66,78
54,0,182
54,1,183
54,2,180
54,3,180
54,4,184
54,5,186
54,6,183
54,7,178
54,8,169
54,9,174
54,10,178
54,11,181
54,12,184
54,13,182
54,14,182
54,15,186
54,16,185
54,17,183
54,18,182
54,19,183
54,20,186
54,21,192
54,22,194
54,23,188
54,24,187
54,25,191
54,26,175
54,27,143
54,28,124
54,29,122
54,30,119
54,31,113
54,32,130
54,33,135
54,34,146
54,35,140
54,36,126
54,37,120
54,38,100
54,39,71
54,40,57
54,41,49
54,42,46
54,43,43
54,44,38
54,45,38
54,46,41
54,47,43
54,48,47
54,49,50
54,50,49
54,51,47
54,52,44
54,53,42
54,54,35
54,55,40
54,56,52
54,57,66
54,58,76
54,59,85
54,60,82
54,61,75
54,62,68
54,63,66
54,64,64
54,65,55
54,66,54
55,0,177
55,1,180
55,2,180
55,3,179
55,4,178
55,5,180
55,6,183
55,7,183
55,8,181
55,9,182
55,10,182
55,11,176
55,12,172
55,13,173
55,14,173
55,15,167
55,16,164
55,17,172
55,18,178
55,19,184
55,20,190
55,21,186
55,22,181
55,23,184
55,24,181
55,25,181
55,26,183
55,27,182
55,28,177
55,29,171
55,30,157
55,31,138
55,32,129
55,33,121
55,34,126
55,35,126
55,36,118
55,37,112
55,38,96
55,39,75
55,40,68
55,41,61
55,42,55
55,43,52
55,44,48
55,45,51
55,46,62
55,47,68
55,48,66
55,49,67
55,50,63
55,51,56
55,52,46
55,53,38
55,54,34
55,55,45
55,56,54
55,57,61
55,58,61
55,59,63
55,60,58
55,61,56
55,62,55
55,63,55
55,64,50
55,65,38
55,66,37
56,0,177
56,1,182
56,2,177
56,3,179
56,4,188
56,5,187
56,6,182
56,7,180
56,8,183
56,9,184
56,10,185
56,11,181
56,12,176
56,13,170
56,14,160
56,15,149
56,16,143
56,17,145
56,18,157
56,19,173
56,20,179
56,21,187
56,22,184
56,23,182
56,24,175
56,25,178
56,26,176
56,27,183
56,28,188
56,29,186
56,30,180
56,31,162
56,32,131
56,33,113
56,34,102
56,35,105
56,36,105
56,37,99
56,38,95
56,39,93
56,40,88
56,41,84
56,42,80
56,43,77
56,44,81
56,45,89
56,46,96
56,47,104
56,48,112
56,49,106
56,50,100
56,51,89
56,52,74
56,53,67
56,54,65
56,55,59
56,56,56
56,57,55
56,58,54
56,59,46
56,60,50
56,61,48
56,62,45
56,63,46
56,64,45
56,65,34
56,66,34
57,0,174
57,1,184
57,2,185
57,3,185
57,4,189
57,5,187
57,6,183
57,7,179
57,8,186
57,9,185
57,10,185
57,11,185
57,12,184
57,13,182
57,14,176
57,15,167
57,16,159
57,17,144
57,18,138
57,19,148
57,20,160
57,21,180
57,22,187
57,23,190
57,24,186
57,25,175
57,26,174
57,27,178
57,28,181
57,29,183
57,30,173
57,31,154
57,32,129
57,33,113
57,34,103
57,35,100
57,36,91
57,37,81
57,38,82
57,39,87
57,40,83
57,41,81
57,42,89
57,43,87
57,44,82
57,45,90
57,46,102
57,47,108
57,48,108
57,49,103
57,50,104
57,51,109
57,52,112
57,53,114
57,54,115
57,55,112
57,56,94
57,57,74
57,58,59
57,59,52
57,60,58
57,61,56
57,62,53
57,63,54
57,64,52
57,65,44
57,66,44
58,0,162
58,1,179
58,2,187
58,3,187
58,4,185
58,5,184
58,6,183
58,7,179
58,8,185
58,9,183
58,10,185
58,11,188
58,12,189
58,13,190
58,14,188
58,15,185
58,16,183
58,17,165
58,18,150
58,19,146
58,20,146
58,21,161
58,22,173
58,23,184
58,24,190
58,25,181
58,26,180
58,27,179
58,28,170
58,29,158
58,30,140
58,31,122
58,32,113
58,33,104
58,34,101
58,35,99
58,36,86
58,37,75
58,38,80
58,39,89
58,40,87
58,41,88
58,42,91
58,43,88
58,44,89
58,45,93
58,46,94
58,47,93
58,48,95
58,49,90
58,50,90
58,51,99
58,52,114
58,53,126
58,54,132
58,55,133
58,56,119
58,57,106
58,58,96
58,59,84
58,60,76
58,61,68
58,62,62
58,63,59
58,64,51
58,65,47
58,66,46
59,0,147
59,1,167
59,2,183
59,3,188
59,4,186
59,5,185
59,6,188
59,7,185
59,8,181
59,9,181
59,10,184
59,11,188
59,12,188
59,13,188
59,14,190
59,15,190
59,16,193
59,17,186
59,18,179
59,19,169
59,20,153
59,21,150
59,22,155
59,23,167
59,24,178
59,25,178
59,26,165
59,27,157
59,28,143
59,29,123
59,30,116
59,31,109
59,32,106
59,33,98
59,34,96
59,35,89
59,36,75
59,37,71
59,38,79
59,39,89
59,40,90
59,41,93
59,42,94
59,43,93
59,44,98
59,45,102
59,46,95
59,47,89
59,48,89
59,49,82
59,50,78
59,51,86
59,52,98
59,53,104
59,54,109
59,55,115
59,56,121
59,57,116
59,58,109
59,59,97
59,60,90
59,61,84
59,62,77
59,63,75
59,64,63
59,65,58
59,66,54
60,0,127
60,1,147
60,2,170
60,3,184
60,4,185
60,5,185
60,6,188
60,7,188
60,8,181
60,9,181
60,10,185
60,11,188
60,12,187
60,13,186
60,14,187
60,15,189
60,16,188
60,17,187
60,18,188
60,19,185
60,20,172
60,21,164
60,22,159
60,23,163
60,24,167
60,25,159
60,26,134
60,27,121
60,28,115
60,29,106
60,30,107
60,31,106
60,32,105
60,33,98
60,34,95
60,35,80
60,36,64
60,37,66
60,38,75
60,39,81
60,40,87
60,41,90
60,42,100
60,43,102
60,44,100
60,45,106
60,46,105
60,47,98
60,48,87
60,49,79
60,50,76
60,51,84
60,52,91
60,53,84
60,54,81
60,55,89
60,56,95
60,57,95
60,58,90
60,59,85
60,60,87
60,61,89
60,62,89
60,63,101
60,64,95
60,65,88
60,66,78
61,0,118
61,1,138
61,2,164
61,3,185
61,4,190
61,5,188
61,6,190
61,7,190
61,8,186
61,9,184
61,10,185
61,11,188
61,12,188
61,13,188
61,14,188
61,15,187
61,16,189
61,17,187
61,18,186
61,19,188
61,20,185
61,21,184
61,22,176
61,23,176
61,24,172
61,25,143
61,26,109
61,27,90
61,28,94
61,29,106
61,30,109
61,31,107
61,32,105
61,33,100
61,34,99
61,35,83
61,36,68
61,37,74
61,38,83
61,39,86
61,40,90
61,41,92
61,42,97
61,43,98
61,44,100
61,45,106
61,46,103
61,47,96
61,48,85
61,49,80
61,50,73
61,51,71
61,52,73
61,53,70
61,54,66
61,55,66
61,56,65
61,57,76
61,58,79
61,59,78
61,60,81
61,61,85
61,62,89
61,63,106
61,64,110
61,65,108
61,66,103
62,0,115
62,1,135
62,2,159
62,3,180
62,4,187
62,5,184
62,6,185
62,7,186
62,8,187
62,9,184
62,10,183
62,11,184
62,12,185
62,13,187
62,14,189
62,15,188
62,16,192
62,17,190
62,18,189
62,19,189
62,20,188
62,21,190
62,22,185
62,23,185
62,24,184
62,25,154
62,26,111
62,27,81
62,28,83
62,29,101
62,30,111
62,31,114
62,32,105
62,33,100
62,34,100
62,35,86
62,36,75
62,37,84
62,38,91
62,39,92
62,40,88
62,41,89
62,42,88
62,43,87
62,44,94
62,45,99
62,46,94
62,47,91
62,48,89
62,49,86
62,50,75
62,51,64
62,52,61
62,53,63
62,54,63
62,55,60
62,56,59
62,57,67
62,58,71
62,59,76
62,60,81
62,61,87
62,62,86
62,63,96
62,64,104
62,65,111
62,66,113
63,0,119
63,1,139
63,2,160
63,3,177
63,4,184
63,5,181
63,6,182
63,7,184
63,8,184
63,9,182
63,10,181
63,11,180
63,12,179
63,13,182
63,14,187
63,15,189
63,16,185
63,17,187
63,18,188
63,19,188
63,20,186
63,21,188
63,22,184
63,23,185
63,24,187
63,25,179
63,26,139
63,27,105
63,28,93
63,29,88
63,30,93
63,31,94
63,32,92
63,33,87
63,34,93
63,35,87
63,36,81
63,37,89
63,38,89
63,39,85
63,40,78
63,41,78
63,42,84
63,43,81
63,44,75
63,45,79
63,46,84
63,47,84
63,48,89
63,49,83
63,50,76
63,51,69
63,52,63
63,53,58
63,54,59
63,55,61
63,56,56
63,57,55
63,58,61
63,59,78
63,60,86
63,61,87
63,62,83
63,63,92
63,64,100
63,65,112
63,66,115
64,0,115
64,1,139
64,2,153
64,3,165
64,4,177
64,5,180
64,6,181
64,7,183
64,8,182
64,9,186
64,10,185
64,11,180
64,12,180
64,13,184
64,14,188
64,15,188
64,16,181
64,17,182
64,18,183
64,19,186
64,20,189
64,21,190
64,22,187
64,23,183
64,24,180
64,25,195
64,26,176
64,27,144
64,28,116
64,29,88
64,30,77
64,31,74
64,32,76
64,33,87
64,34,93
64,35,82
64,36,76
64,37,78
64,38,76
64,39,78
64,40,70
64,41,75
64,42,75
64,43,72
64,44,73
64,45,73
64,46,71
64,47,73
64,48,83
64,49,88
64,50,73
64,51,58
64,52,59
64,53,67
64,54,67
64,55,57
64,56,49
64,57,48
64,58,58
64,59,70
64,60,74
64,61,74
64,62,72
64,63,74
64,64,80
64,65,95
64,66,100
65,0,111
65,1,128
65,2,147
65,3,162
65,4,168
65,5,171
65,6,178
65,7,179
65,8,182
65,9,185
65,10,187
65,11,186
65,12,186
65,13,189
65,14,189
65,15,188
65,16,186
65,17,187
65,18,188
65,19,188
65,20,188
65,21,189
65,22,189
65,23,189
65,24,192
65,25,179
65,26,188
65,27,177
65,28,146
65,29,117
65,30,89
65,31,77
65,32,79
65,33,92
65,34,95
65,35,85
65,36,74
65,37,69
65,38,71
65,39,73
65,40,70
65,41,70
65,42,67
65,43,69
65,44,74
65,45,71
65,46,66
65,47,67
65,48,72
65,49,69
65,50,63
65,51,64
65,52,66
65,53,66
65,54,71
65,55,73
65,56,64
65,57,56
65,58,58
65,59,65
65,60,68
65,61,66
65,62,67
65,63,72
65,64,71
65,65,79
65,66,75
66,0,105
66,1,124
66,2,152
66,3,170
66,4,169
66,5,168
66,6,172
66,7,170
66,8,173
66,9,177
66,10,181
66,11,183
66,12,185
66,13,187
66,14,188
66,15,189
66,16,192
66,17,191
66,18,189
66,19,188
66,20,186
66,21,186
66,22,188
66,23,190
66,24,189
66,25,181
66,26,185
66,27,190
66,28,177
66,29,156
66,30,134
66,31,112
66,32,83
66,33,94
66,34,92
66,35,84
66,36,72
66,37,65
66,38,68
66,39,68
66,40,71
66,41,70
66,42,65
66,43,67
66,44,74
66,45,72
66,46,65
66,47,65
66,48,67
66,49,66
66,50,65
66,51,67
66,52,68
66,53,69
66,54,74
66,55,74
66,56,71
66,57,60
66,58,56
66,59,56
66,60,57
66,61,59
66,62,61
66,63,66
66,64,68
66,65,74
66,66,69
67,0,103
67,1,130
67,2,162
67,3,178
67,4,177
67,5,173
67,6,172
67,7,168
67,8,166
67,9,168
67,10,172
67,11,175
67,12,176
67,13,177
67,14,181
67,15,186
67,16,192
67,17,189
67,18,187
67,19,187
67,20,187
67,21,186
67,22,185
67,23,185
67,24,185
67,25,192
67,26,179
67,27,184
67,28,187
67,29,178
67,30,174
67,31,151
67,32,101
67,33,91
67,34,79
67,35,76
67,36,71
67,37,64
67,38,66
67,39,71
67,40,75
67,41,75
67,42,67
67,43,63
67,44,69
67,45,71
67,46,67
67,47,67
67,48,71
67,49,71
67,50,70
67,51,67
67,52,66
67,53,74
67,54,77
67,55,68
67,56,69
67,57,62
67,58,58
67,59,53
67,60,55
67,61,64
67,62,67
67,63,67
67,64,73
67,65,76
67,66,69
68,0,103
68,1,119
68,2,146
68,3,162
68,4,165
68,5,168
68,6,171
68,7,170
68,8,163
68,9,163
68,10,166
68,11,171
68,12,173
68,13,174
68,14,177
68,15,181
68,16,184
68,17,183
68,18,184
68,19,186
68,20,188
68,21,187
68,22,186
68,23,184
68,24,186
68,25,184
68,26,182
68,27,188
68,28,187
68,29,184
68,30,184
68,31,175
68,32,138
68,33,100
68,34,71
68,35,65
68,36,65
68,37,61
68,38,64
68,39,78
68,40,77
68,41,76
68,42,69
68,43,64
68,44,65
68,45,66
68,46,63
68,47,63
68,48,67
68,49,60
68,50,62
68,51,69
68,52,74
68,53,79
68,54,77
68,55,69
68,56,61
68,57,56
68,58,53
68,59,50
68,60,54
68,61,64
68,62,68
68,63,67
68,64,68
68,65,71
68,66,63
69,0,112
69,1,107
69,2,125
69,3,143
69,4,148
69,5,157
69,6,169
69,7,172
69,8,167
69,9,165
69,10,165
69,11,170
69,12,174
69,13,174
69,14,173
69,15,172
69,16,173
69,17,176
69,18,180
69,19,182
69,20,184
69,21,187
69,22,187
69,23,187
69,24,184
69,25,180
69,26,185
69,27,190
69,28,188
69,29,186
69,30,187
69,31,189
69,32,172
69,33,131
69,34,92
69,35,66
69,36,58
