y_val,x_val,data_channel
22,82,169
22,83,170
22,84,168
22,85,166
22,86,167
22,87,169
22,88,165
22,89,166
22,90,165
22,91,166
22,92,167
22,93,164
22,94,162
22,95,163
22,96,164
22,97,164
22,98,165
22,99,166
22,100,166
22,101,165
23,0,61
23,1,50
23,2,51
23,3,67
23,4,86
23,5,96
23,6,85
23,7,67
23,8,79
23,9,76
23,10,66
23,11,71
23,12,92
23,13,129
23,14,166
23,15,172
23,16,140
23,17,101
23,18,69
23,19,52
23,20,53
23,21,58
23,22,47
23,23,40
23,24,45
23,25,37
23,26,33
23,27,59
23,28,91
23,29,105
23,30,95
23,31,65
23,32,57
23,33,49
23,34,42
23,35,37
23,36,45
23,37,52
23,38,46
23,39,45
23,40,42
23,41,44
23,42,47
23,43,48
23,44,46
23,45,46
23,46,46
23,47,42
23,48,47
23,49,45
23,50,43
23,51,44
23,52,39
23,53,34
23,54,42
23,55,49
23,56,41
23,57,36
23,58,49
23,59,58
23,60,55
23,61,60
23,62,78
23,63,99
23,64,142
23,65,171
23,66,177
23,67,169
23,68,174
23,69,175
23,70,169
23,71,172
23,72,171
23,73,169
23,74,168
23,75,167
23,76,169
23,77,172
23,78,171
23,79,165
23,80,166
23,81,167
23,82,169
23,83,169
23,84,166
23,85,162
23,86,163
23,87,167
23,88,166
23,89,163
23,90,163
23,91,165
23,92,165
23,93,160
23,94,157
23,95,160
23,96,163
23,97,166
23,98,169
23,99,169
23,100,167
23,101,164
24,0,55
24,1,57
24,2,78
24,3,105
24,4,117
24,5,109
24,6,96
24,7,94
24,8,90
24,9,74
24,10,53
24,11,58
24,12,85
24,13,126
24,14,162
24,15,165
24,16,110
24,17,65
24,18,41
24,19,41
24,20,45
24,21,51
24,22,44
24,23,30
24,24,39
24,25,45
24,26,38
24,27,59
24,28,100
24,29,127
24,30,133
24,31,122
24,32,112
24,33,98
24,34,75
24,35,51
24,36,40
24,37,44
24,38,47
24,39,43
24,40,39
24,41,42
24,42,46
24,43,49
24,44,50
24,45,48
24,46,45
24,47,42
24,48,47
24,49,49
24,50,48
24,51,43
24,52,41
24,53,43
24,54,44
24,55,43
24,56,41
24,57,39
24,58,41
24,59,54
24,60,62
24,61,60
24,62,58
24,63,57
24,64,100
24,65,148
24,66,172
24,67,169
24,68,172
24,69,169
24,70,164
24,71,173
24,72,169
24,73,169
24,74,169
24,75,169
24,76,169
24,77,169
24,78,168
24,79,168
24,80,166
24,81,166
24,82,166
24,83,166
24,84,165
24,85,164
24,86,164
24,87,164
24,88,162
24,89,165
24,90,167
24,91,168
24,92,167
24,93,161
24,94,158
24,95,160
24,96,162
24,97,167
24,98,172
24,99,172
24,100,170
24,101,168
25,0,101
25,1,109
25,2,133
25,3,142
25,4,127
25,5,109
25,6,100
25,7,103
25,8,109
25,9,88
25,10,64
25,11,63
25,12,81
25,13,113
25,14,136
25,15,126
25,16,81
25,17,50
25,18,37
25,19,41
25,20,38
25,21,37
25,22,38
25,23,36
25,24,43
25,25,42
25,26,43
25,27,61
25,28,89
25,29,107
25,30,117
25,31,125
25,32,155
25,33,163
25,34,144
25,35,101
25,36,62
25,37,36
25,38,29
25,39,38
25,40,39
25,41,40
25,42,45
25,43,52
25,44,54
25,45,50
25,46,47
25,47,48
25,48,53
25,49,48
25,50,43
25,51,43
25,52,46
25,53,49
25,54,50
25,55,50
25,56,58
25,57,53
25,58,45
25,59,48
25,60,56
25,61,60
25,62,58
25,63,52
25,64,66
25,65,102
25,66,153
25,67,179
25,68,170
25,69,159
25,70,163
25,71,172
25,72,171
25,73,168
25,74,165
25,75,165
25,76,167
25,77,168
25,78,167
25,79,166
25,80,168
25,81,170
25,82,169
25,83,166
25,84,163
25,85,162
25,86,163
25,87,164
25,88,164
25,89,167
25,90,169
25,91,171
25,92,171
25,93,168
25,94,165
25,95,165
25,96,168
25,97,169
25,98,169
25,99,167
25,100,167
25,101,169
26,0,145
26,1,144
26,2,144
26,3,129
26,4,117
26,5,118
26,6,116
26,7,117
26,8,109
26,9,96
26,10,72
26,11,62
26,12,73
26,13,95
26,14,98
26,15,75
26,16,59
26,17,47
26,18,46
26,19,52
26,20,45
26,21,40
26,22,47
26,23,51
26,24,43
26,25,37
26,26,51
26,27,69
26,28,82
26,29,83
26,30,80
26,31,92
26,32,121
26,33,161
26,34,177
26,35,154
26,36,111
26,37,61
26,38,33
26,39,37
26,40,35
26,41,39
26,42,45
26,43,51
26,44,56
26,45,54
26,46,52
26,47,56
26,48,58
26,49,49
26,50,44
26,51,46
26,52,48
26,53,48
26,54,52
26,55,58
26,56,60
26,57,55
26,58,46
26,59,45
26,60,48
26,61,53
26,62,59
26,63,59
26,64,58
26,65,77
26,66,123
26,67,161
26,68,164
26,69,162
26,70,168
26,71,172
26,72,172
26,73,168
26,74,165
26,75,165
26,76,167
26,77,168
26,78,167
26,79,165
26,80,171
26,81,174
26,82,173
26,83,167
26,84,162
26,85,162
26,86,164
26,87,164
26,88,164
26,89,165
26,90,168
26,91,170
26,92,171
26,93,171
26,94,170
26,95,167
26,96,168
26,97,167
26,98,166
26,99,166
26,100,168
26,101,170
27,0,132
27,1,126
27,2,124
27,3,119
27,4,124
27,5,124
27,6,115
27,7,123
27,8,103
27,9,84
27,10,64
27,11,60
27,12,65
27,13,66
27,14,58
27,15,48
27,16,49
27,17,48
27,18,51
27,19,56
27,20,49
27,21,43
27,22,47
27,23,46
27,24,37
27,25,36
27,26,56
27,27,75
27,28,83
27,29,83
27,30,82
27,31,94
27,32,112
27,33,141
27,34,165
27,35,161
27,36,129
27,37,82
27,38,48
27,39,38
27,40,37
27,41,44
27,42,47
27,43,50
27,44,57
27,45,62
27,46,61
27,47,62
27,48,59
27,49,51
27,50,47
27,51,49
27,52,48
27,53,45
27,54,48
27,55,56
27,56,54
27,57,47
27,58,43
27,59,50
27,60,55
27,61,55
27,62,59
27,63,61
27,64,59
27,65,73
27,66,96
27,67,128
27,68,158
27,69,168
27,70,169
27,71,173
27,72,173
27,73,170
27,74,168
27,75,168
27,76,169
27,77,169
27,78,168
27,79,166
27,80,167
27,81,170
27,82,170
27,83,166
27,84,162
27,85,162
27,86,163
27,87,164
27,88,165
27,89,164
27,90,165
27,91,166
27,92,166
27,93,169
27,94,170
27,95,166
27,96,164
27,97,164
27,98,165
27,99,166
27,100,168
27,101,169
28,0,86
28,1,86
28,2,96
28,3,111
28,4,132
28,5,138
28,6,130
28,7,134
28,8,105
28,9,75
28,10,56
28,11,53
28,12,50
28,13,44
28,14,40
28,15,39
28,16,43
28,17,44
28,18,45
28,19,52
28,20,51
28,21,45
28,22,45
28,23,42
28,24,42
28,25,53
28,26,77
28,27,99
28,28,111
28,29,114
28,30,113
28,31,111
28,32,106
28,33,118
28,34,135
28,35,141
28,36,125
28,37,95
28,38,69
28,39,54
28,40,49
28,41,50
28,42,47
28,43,50
28,44,61
28,45,68
28,46,65
28,47,59
28,48,56
28,49,51
28,50,48
28,51,50
28,52,50
28,53,47
28,54,47
28,55,49
28,56,58
28,57,52
28,58,51
28,59,56
28,60,53
28,61,50
28,62,60
28,63,70
28,64,71
28,65,75
28,66,75
28,67,98
28,68,146
28,69,170
28,70,170
28,71,174
28,72,174
28,73,170
28,74,167
28,75,167
28,76,170
28,77,171
28,78,169
28,79,166
28,80,168
28,81,168
28,82,170
28,83,172
28,84,171
28,85,169
28,86,168
28,87,169
28,88,168
28,89,165
28,90,163
28,91,162
28,92,162
28,93,167
28,94,169
28,95,166
28,96,163
28,97,163
28,98,164
28,99,166
28,100,167
28,101,167
29,0,55
29,1,51
29,2,62
29,3,88
29,4,124
29,5,149
29,6,143
29,7,126
29,8,103
29,9,70
29,10,55
29,11,48
29,12,39
29,13,41
29,14,41
29,15,36
29,16,44
29,17,40
29,18,41
29,19,49
29,20,51
29,21,46
29,22,49
29,23,55
29,24,68
29,25,86
29,26,103
29,27,114
29,28,119
29,29,122
29,30,124
29,31,119
29,32,110
29,33,113
29,34,116
29,35,115
29,36,106
29,37,92
29,38,81
29,39,75
29,40,64
29,41,53
29,42,45
29,43,48
29,44,58
29,45,63
29,46,57
29,47,48
29,48,47
29,49,47
29,50,47
29,51,48
29,52,48
29,53,47
29,54,48
29,55,50
29,56,57
29,57,53
29,58,54
29,59,61
29,60,60
29,61,58
29,62,61
29,63,60
29,64,65
29,65,72
29,66,71
29,67,75
29,68,100
29,69,135
29,70,162
29,71,178
29,72,174
29,73,169
29,74,165
29,75,165
29,76,170
29,77,172
29,78,169
29,79,165
29,80,163
29,81,162
29,82,165
29,83,169
29,84,171
29,85,168
29,86,167
29,87,167
29,88,167
29,89,165
29,90,163
29,91,162
29,92,161
29,93,164
29,94,166
29,95,165
29,96,162
29,97,163
29,98,165
29,99,167
29,100,167
29,101,167
30,0,53
30,1,40
30,2,43
30,3,76
30,4,116
30,5,139
30,6,136
30,7,116
30,8,90
30,9,58
30,10,48
30,11,46
30,12,40
30,13,39
30,14,37
30,15,39
30,16,44
30,17,40
30,18,39
30,19,41
30,20,43
30,21,43
30,22,52
30,23,70
30,24,82
30,25,105
30,26,121
30,27,123
30,28,117
30,29,114
30,30,119
30,31,122
30,32,115
30,33,112
30,34,105
30,35,95
30,36,91
30,37,95
30,38,98
30,39,96
30,40,73
30,41,58
30,42,46
30,43,42
30,44,45
30,45,50
30,46,49
30,47,40
30,48,38
30,49,39
30,50,42
30,51,42
30,52,42
30,53,44
30,54,47
30,55,50
30,56,48
30,57,53
30,58,59
30,59,62
30,60,56
30,61,53
30,62,60
30,63,60
30,64,58
30,65,67
30,66,73
30,67,71
30,68,77
30,69,105
30,70,143
30,71,169
30,72,171
30,73,169
30,74,168
30,75,169
30,76,171
30,77,172
30,78,169
30,79,166
30,80,164
30,81,163
30,82,165
30,83,168
30,84,169
30,85,168
30,86,167
30,87,167
30,88,164
30,89,165
30,90,164
30,91,164
30,92,164
30,93,163
30,94,163
30,95,165
30,96,162
30,97,162
30,98,164
30,99,166
30,100,167
30,101,166
31,0,66
31,1,61
31,2,62
31,3,90
31,4,125
31,5,135
31,6,117
31,7,87
31,8,70
31,9,53
31,10,43
31,11,37
31,12,37
31,13,38
31,14,33
31,15,39
31,16,42
31,17,40
31,18,40
31,19,37
31,20,40
31,21,49
31,22,65
31,23,91
31,24,100
31,25,113
31,26,124
31,27,128
31,28,127
31,29,121
31,30,115
31,31,114
31,32,112
31,33,103
31,34,91
31,35,78
31,36,78
31,37,95
31,38,103
31,39,94
31,40,77
31,41,65
31,42,52
31,43,38
31,44,32
31,45,41
31,46,47
31,47,41
31,48,36
31,49,33
31,50,32
31,51,34
31,52,38
31,53,42
31,54,45
31,55,46
31,56,47
31,57,52
31,58,60
31,59,63
31,60,54
31,61,50
31,62,56
31,63,57
31,64,56
31,65,67
31,66,78
31,67,79
31,68,73
31,69,78
31,70,113
31,71,155
31,72,166
31,73,170
31,74,174
31,75,176
31,76,174
31,77,171
31,78,169
31,79,168
31,80,165
31,81,166
31,82,166
31,83,166
31,84,166
31,85,166
31,86,166
31,87,165
31,88,162
31,89,165
31,90,166
31,91,168
31,92,168
31,93,165
31,94,163
31,95,167
31,96,164
31,97,162
31,98,161
31,99,162
31,100,162
31,101,162
32,0,80
32,1,80
32,2,87
32,3,111
32,4,127
32,5,120
32,6,100
32,7,72
32,8,58
32,9,51
32,10,45
32,11,41
32,12,37
32,13,35
32,14,36
32,15,41
32,16,43
32,17,45
32,18,41
32,19,44
32,20,44
32,21,51
32,22,68
32,23,95
32,24,102
32,25,119
32,26,122
32,27,119
32,28,119
32,29,112
32,30,106
32,31,104
32,32,96
32,33,94
32,34,82
32,35,64
32,36,64
32,37,76
32,38,80
32,39,81
32,40,72
32,41,72
32,42,66
32,43,48
32,44,36
32,45,35
32,46,37
32,47,44
32,48,35
32,49,34
32,50,34
32,51,33
32,52,35
32,53,38
32,54,39
32,55,44
32,56,36
32,57,45
32,58,52
32,59,55
32,60,50
32,61,49
32,62,55
32,63,51
32,64,64
32,65,80
32,66,77
32,67,75
32,68,73
32,69,71
32,70,104
32,71,147
32,72,157
32,73,173
32,74,171
32,75,172
32,76,175
32,77,169
32,78,170
32,79,168
32,80,165
32,81,169
32,82,169
32,83,167
32,84,169
32,85,169
32,86,167
32,87,166
32,88,163
32,89,162
32,90,165
32,91,169
32,92,169
32,93,169
32,94,169
32,95,167
32,96,161
32,97,163
32,98,164
32,99,162
32,100,160
32,101,159
33,0,128
33,1,119
33,2,112
33,3,120
33,4,113
33,5,90
33,6,71
33,7,54
33,8,54
33,9,49
33,10,40
33,11,37
33,12,41
33,13,38
33,14,34
33,15,38
33,16,45
33,17,46
33,18,44
33,19,46
33,20,40
33,21,43
33,22,55
33,23,74
33,24,95
33,25,106
33,26,104
33,27,96
33,28,90
33,29,86
33,30,83
33,31,77
33,32,79
33,33,77
33,34,68
33,35,56
33,36,57
33,37,61
33,38,58
33,39,56
33,40,56
33,41,60
33,42,67
33,43,65
33,44,57
33,45,46
33,46,36
33,47,35
33,48,44
33,49,42
33,50,40
33,51,38
33,52,37
33,53,38
33,54,37
33,55,41
33,56,42
33,57,44
33,58,46
33,59,45
33,60,45
33,61,48
33,62,48
33,63,48
33,64,64
33,65,74
33,66,74
33,67,87
33,68,106
33,69,112
33,70,130
33,71,154
33,72,167
33,73,174
33,74,172
33,75,167
33,76,168
33,77,173
33,78,174
33,79,168
33,80,169
33,81,169
33,82,172
33,83,176
33,84,176
33,85,168
33,86,164
33,87,169
33,88,168
33,89,166
33,90,167
33,91,169
33,92,171
33,93,172
33,94,171
33,95,168
33,96,167
33,97,165
33,98,164
33,99,163
33,100,163
33,101,162
34,0,143
34,1,138
34,2,127
34,3,119
34,4,99
34,5,74
34,6,60
34,7,50
34,8,47
34,9,39
34,10,38
34,11,40
34,12,38
34,13,40
34,14,47
34,15,47
34,16,48
34,17,47
34,18,46
34,19,44
34,20,33
34,21,36
34,22,52
34,23,68
34,24,79
34,25,84
34,26,81
34,27,72
34,28,66
34,29,67
34,30,66
34,31,53
34,32,54
34,33,55
34,34,52
34,35,48
34,36,50
34,37,51
34,38,46
34,39,46
34,40,41
34,41,44
34,42,51
34,43,56
34,44,55
34,45,51
34,46,45
34,47,42
34,48,40
34,49,44
34,50,47
34,51,43
34,52,39
34,53,38
34,54,40
34,55,49
34,56,43
34,57,46
34,58,46
34,59,39
34,60,45
34,61,55
34,62,52
34,63,53
34,64,57
34,65,79
34,66,93
34,67,114
34,68,140
34,69,150
34,70,157
34,71,163
34,72,166
34,73,168
34,74,172
34,75,170
34,76,173
34,77,177
34,78,174
34,79,172
34,80,171
34,81,173
34,82,175
34,83,175
34,84,174
34,85,171
34,86,169
34,87,172
34,88,169
34,89,170
34,90,170
34,91,169
34,92,167
34,93,169
34,94,171
34,95,169
34,96,166
34,97,168
34,98,168
34,99,168
34,100,166
34,101,165
35,0,129
35,1,124
35,2,119
35,3,115
35,4,98
35,5,73
35,6,64
35,7,63
35,8,58
35,9,51
35,10,47
35,11,53
35,12,62
35,13,67
35,14,69
35,15,68
35,16,64
35,17,54
35,18,44
35,19,39
35,20,38
35,21,44
35,22,52
35,23,58
35,24,61
35,25,59
35,26,59
35,27,57
35,28,52
35,29,56
35,30,53
35,31,35
35,32,40
35,33,42
35,34,43
35,35,40
35,36,40
35,37,40
35,38,37
35,39,42
35,40,41
35,41,43
35,42,40
35,43,38
35,44,43
35,45,48
35,46,48
35,47,47
35,48,47
35,49,48
35,50,48
35,51,44
35,52,42
35,53,40
35,54,38
35,55,44
35,56,36
35,57,45
35,58,49
35,59,45
35,60,54
35,61,66
35,62,62
35,63,56
35,64,76
35,65,113
35,66,127
35,67,126
35,68,137
35,69,155
35,70,160
35,71,153
35,72,155
35,73,159
35,74,164
35,75,168
35,76,174
35,77,171
35,78,165
35,79,170
35,80,166
35,81,167
35,82,170
35,83,175
35,84,175
35,85,169
35,86,167
35,87,170
35,88,169
35,89,171
35,90,171
35,91,167
35,92,164
35,93,167
35,94,170
35,95,169
35,96,164
35,97,166
35,98,168
35,99,168
35,100,166
35,101,165
36,0,101
36,1,107
36,2,105
36,3,97
36,4,94
36,5,94
36,6,91
36,7,82
36,8,82
36,9,76
36,10,80
36,11,93
36,12,97
36,13,104
36,14,113
36,15,107
36,16,99
36,17,90
36,18,76
36,19,63
36,20,61
36,21,61
36,22,60
36,23,59
36,24,55
36,25,47
36,26,50
36,27,51
36,28,46
36,29,48
36,30,45
36,31,30
36,32,35
36,33,37
36,34,39
36,35,37
36,36,39
36,37,39
36,38,37
36,39,42
36,40,44
36,41,46
36,42,37
36,43,31
36,44,38
36,45,42
36,46,42
36,47,44
36,48,50
36,49,48
36,50,45
36,51,41
36,52,42
36,53,41
36,54,36
36,55,40
36,56,36
36,57,43
36,58,49
36,59,65
36,60,91
36,61,114
36,62,124
36,63,118
36,64,122
36,65,121
36,66,112
36,67,104
36,68,101
36,69,98
36,70,101
36,71,108
36,72,118
36,73,129
36,74,136
36,75,147
36,76,163
36,77,169
36,78,169
36,79,168
36,80,164
36,81,165
36,82,168
36,83,170
36,84,171
36,85,170
36,86,167
36,87,165
36,88,173
36,89,171
36,90,169
36,91,165
36,92,165
36,93,170
36,94,171
36,95,167
36,96,164
36,97,164
36,98,164
36,99,164
36,100,165
36,101,166
37,0,105
37,1,101
37,2,90
37,3,81
37,4,82
37,5,85
37,6,83
37,7,78
37,8,90
37,9,89
37,10,79
37,11,86
37,12,105
37,13,107
37,14,103
37,15,101
37,16,107
37,17,109
37,18,111
37,19,113
37,20,121
37,21,112
37,22,91
37,23,70
37,24,63
37,25,52
37,26,55
37,27,56
37,28,51
37,29,52
37,30,52
37,31,46
37,32,44
37,33,43
37,34,42
37,35,42
37,36,45
37,37,42
37,38,35
37,39,36
37,40,43
37,41,44
37,42,36
37,43,35
37,44,41
37,45,39
37,46,36
37,47,39
37,48,50
37,49,51
37,50,48
37,51,45
37,52,48
37,53,50
37,54,51
37,55,59
37,56,59
37,57,59
37,58,66
37,59,95
37,60,124
37,61,136
37,62,135
37,63,123
37,64,102
37,65,83
37,66,63
37,67,54
37,68,50
37,69,44
37,70,42
37,71,44
37,72,57
37,73,69
37,74,78
37,75,89
37,76,112
37,77,145
37,78,166
37,79,162
37,80,165
37,81,170
37,82,171
37,83,165
37,84,165
37,85,172
37,86,172
37,87,163
37,88,168
37,89,169
37,90,168
37,91,163
37,92,162
37,93,165
37,94,168
37,95,166
37,96,162
37,97,164
37,98,166
37,99,167
37,100,167
37,101,165
38,0,102
38,1,98
38,2,85
38,3,73
38,4,77
38,5,89
38,6,91
38,7,87
38,8,90
38,9,90
38,10,88
38,11,94
38,12,94
38,13,93
38,14,98
38,15,93
38,16,85
38,17,97
38,18,115
38,19,124
38,20,133
38,21,130
38,22,120
38,23,104
38,24,95
38,25,81
38,26,76
38,27,71
38,28,62
38,29,58
38,30,52
38,31,48
38,32,46
38,33,41
38,34,40
38,35,43
38,36,48
38,37,43
38,38,35
38,39,37
38,40,43
38,41,43
38,42,39
38,43,42
38,44,44
38,45,39
38,46,35
38,47,30
38,48,41
38,49,43
38,50,46
38,51,54
38,52,73
38,53,90
38,54,101
38,55,116
38,56,113
38,57,104
38,58,96
38,59,102
38,60,112
38,61,106
38,62,90
38,63,79
38,64,63
38,65,48
38,66,40
38,67,45
38,68,47
38,69,42
38,70,38
38,71,38
38,72,41
38,73,46
38,74,51
38,75,51
38,76,66
38,77,107
38,78,145
38,79,163
38,80,162
38,81,163
38,82,166
38,83,167
38,84,167
38,85,168
38,86,168
38,87,163
38,88,161
38,89,164
38,90,167
38,91,162
38,92,156
38,93,157
38,94,162
38,95,164
38,96,159
38,97,163
38,98,167
38,99,168
38,100,165
38,101,163
39,0,96
39,1,88
39,2,78
39,3,73
39,4,80
39,5,88
39,6,92
39,7,95
39,8,92
39,9,94
39,10,100
39,11,105
39,12,94
39,13,87
39,14,91
39,15,82
39,16,81
39,17,87
39,18,99
39,19,101
39,20,108
39,21,116
39,22,123
39,23,114
39,24,113
39,25,98
39,26,90
39,27,84
39,28,79
39,29,75
39,30,65
39,31,58
39,32,52
39,33,43
39,34,40
39,35,44
39,36,46
39,37,39
39,38,32
39,39,39
39,40,43
39,41,40
39,42,35
39,43,34
39,44,33
39,45,35
39,46,36
39,47,26
39,48,32
39,49,37
39,50,42
39,51,47
39,52,62
39,53,79
39,54,97
39,55,118
39,56,124
39,57,115
39,58,97
39,59,78
39,60,72
39,61,62
39,62,45
39,63,43
39,64,41
39,65,40
39,66,42
39,67,45
39,68,47
39,69,49
39,70,45
39,71,40
39,72,34
39,73,36
39,74,43
39,75,37
39,76,39
39,77,63
39,78,100
39,79,143
39,80,153
39,81,157
39,82,160
39,83,157
39,84,156
39,85,164
39,86,167
39,87,162
39,88,159
39,89,162
39,90,164
39,91,160
39,92,155
39,93,155
39,94,159
39,95,161
39,96,161
39,97,160
39,98,159
39,99,159
39,100,159
39,101,160
40,0,93
40,1,79
40,2,68
40,3,64
40,4,73
40,5,84
40,6,85
40,7,88
40,8,98
40,9,103
40,10,101
40,11,105
40,12,108
40,13,96
40,14,83
40,15,78
40,16,75
40,17,87
40,18,94
40,19,84
40,20,81
40,21,89
40,22,91
40,23,93
40,24,92
40,25,85
40,26,89
40,27,88
40,28,89
40,29,101
40,30,100
40,31,85
40,32,72
40,33,60
40,34,45
40,35,39
40,36,41
40,37,40
40,38,40
40,39,44
40,40,40
40,41,38
40,42,34
40,43,35
40,44,36
40,45,34
40,46,32
40,47,24
40,48,33
40,49,45
40,50,42
40,51,36
40,52,39
40,53,35
40,54,41
40,55,62
40,56,75
40,57,78
40,58,66
40,59,55
40,60,53
40,61,47
40,62,40
40,63,34
40,64,34
40,65,36
40,66,32
40,67,31
40,68,33
40,69,41
40,70,45
40,71,36
40,72,30
40,73,36
40,74,40
40,75,36
40,76,37
40,77,39
40,78,54
40,79,92
40,80,122
40,81,154
40,82,162
40,83,156
40,84,154
40,85,158
40,86,166
40,87,162
40,88,161
40,89,165
40,90,160
40,91,159
40,92,165
40,93,160
40,94,155
40,95,161
40,96,162
40,97,165
40,98,162
40,99,158
40,100,161
40,101,166
41,0,100
41,1,80
41,2,68
41,3,72
41,4,83
41,5,87
41,6,87
41,7,93
41,8,101
41,9,98
41,10,97
41,11,104
41,12,105
41,13,97
41,14,88
41,15,79
41,16,72
41,17,70
41,18,72
41,19,70
41,20,68
41,21,65
41,22,66
41,23,76
41,24,81
41,25,74
41,26,77
41,27,81
41,28,89
41,29,107
41,30,112
41,31,106
41,32,105
41,33,94
41,34,79
41,35,67
41,36,59
41,37,48
41,38,42
41,39,43
41,40,42
41,41,40
41,42,40
41,43,44
41,44,44
41,45,40
41,46,36
41,47,29
41,48,37
41,49,43
41,50,46
41,51,43
41,52,39
41,53,36
41,54,36
41,55,36
41,56,45
41,57,49
41,58,45
41,59,45
41,60,49
41,61,48
41,62,43
41,63,37
41,64,38
41,65,37
41,66,34
41,67,33
41,68,34
41,69,39
41,70,44
41,71,42
41,72,44
41,73,44
41,74,47
41,75,44
41,76,44
41,77,43
41,78,43
41,79,53
41,80,86
41,81,124
41,82,154
41,83,166
41,84,165
41,85,162
41,86,163
41,87,157
41,88,162
41,89,163
41,90,155
41,91,153
41,92,160
41,93,159
41,94,153
41,95,156
41,96,162
41,97,163
41,98,161
41,99,159
41,100,162
41,101,165
42,0,103
42,1,86
42,2,75
42,3,85
42,4,94
42,5,89
42,6,87
42,7,92
42,8,86
42,9,89
42,10,94
42,11,99
42,12,94
42,13,87
42,14,89
42,15,89
42,16,75
42,17,64
42,18,60
42,19,62
42,20,62
42,21,58
42,22,59
42,23,70
42,24,70
42,25,76
42,26,87
42,27,88
42,28,85
42,29,93
42,30,104
42,31,112
42,32,113
42,33,113
42,34,112
42,35,108
42,36,98
42,37,82
42,38,67
42,39,60
42,40,50
42,41,46
42,42,46
42,43,45
42,44,41
42,45,37
42,46,36
42,47,37
42,48,40
42,49,40
42,50,41
42,51,37
42,52,33
42,53,38
42,54,41
42,55,34
42,56,32
42,57,34
42,58,34
42,59,38
42,60,43
42,61,45
42,62,46
42,63,42
42,64,42
42,65,37
42,66,33
42,67,31
42,68,31
42,69,31
42,70,33
42,71,39
42,72,37
42,73,39
42,74,44
42,75,42
42,76,39
42,77,49
42,78,59
42,79,61
42,80,55
42,81,72
42,82,109
42,83,147
42,84,162
42,85,164
42,86,162
42,87,157
42,88,159
42,89,158
42,90,154
42,91,152
42,92,154
42,93,157
42,94,158
42,95,156
42,96,159
42,97,159
42,98,159
42,99,160
42,100,163
42,101,163
43,0,94
43,1,87
43,2,79
43,3,86
43,4,91
43,5,83
43,6,80
43,7,79
43,8,84
43,9,82
43,10,76
43,11,79
43,12,86
43,13,87
43,14,86
43,15,84
43,16,73
43,17,69
43,18,63
43,19,58
43,20,59
43,21,61
43,22,57
43,23,52
43,24,64
43,25,74
43,26,86
43,27,86
43,28,84
43,29,90
43,30,101
43,31,114
43,32,115
43,33,119
43,34,120
43,35,117
43,36,114
43,37,110
43,38,103
43,39,96
43,40,87
43,41,70
43,42,60
43,43,53
43,44,47
43,45,42
43,46,34
43,47,33
43,48,36
43,49,39
43,50,41
43,51,39
43,52,38
43,53,37
43,54,34
43,55,30
43,56,30
43,57,29
43,58,30
43,59,32
43,60,31
43,61,32
43,62,37
43,63,38
43,64,36
43,65,31
43,66,29
43,67,29
43,68,32
43,69,34
43,70,35
43,71,45
43,72,41
43,73,44
43,74,46
43,75,39
43,76,30
43,77,40
43,78,58
43,79,60
43,80,40
43,81,37
43,82,66
43,83,105
43,84,131
43,85,150
43,86,160
43,87,163
43,88,160
43,89,158
43,90,159
43,91,155
43,92,149
43,93,156
43,94,164
43,95,160
43,96,157
43,97,157
43,98,158
43,99,161
43,100,162
43,101,160
44,0,89
44,1,86
44,2,77
44,3,79
44,4,81
44,5,76
44,6,74
44,7,70
44,8,72
44,9,74
44,10,72
44,11,70
44,12,71
44,13,76
44,14,85
44,15,87
44,16,71
44,17,59
44,18,56
44,19,67
44,20,69
44,21,57
44,22,47
44,23,46
44,24,57
44,25,69
44,26,79
44,27,75
44,28,71
44,29,74
44,30,80
44,31,91
44,32,103
44,33,109
44,34,111
44,35,110
44,36,114
44,37,121
44,38,117
44,39,108
44,40,95
44,41,84
44,42,78
44,43,68
44,44,57
44,45,48
44,46,42
44,47,45
44,48,36
44,49,36
44,50,33
44,51,33
44,52,35
44,53,34
44,54,35
44,55,42
44,56,35
44,57,31
44,58,33
44,59,34
44,60,31
44,61,32
44,62,37
44,63,40
44,64,37
44,65,33
44,66,32
44,67,30
44,68,33
44,69,35
44,70,34
44,71,41
44,72,38
44,73,41
44,74,42
44,75,39
44,76,35
44,77,40
44,78,48
44,79,46
44,80,35
44,81,39
44,82,55
44,83,61
44,84,75
44,85,116
44,86,151
44,87,163
44,88,163
44,89,166
44,90,169
44,91,164
44,92,158
44,93,161
44,94,167
44,95,168
44,96,160
44,97,159
44,98,162
44,99,164
44,100,162
44,101,158
45,0,94
45,1,87
45,2,74
45,3,70
45,4,72
45,5,71
45,6,71
45,7,70
45,8,70
45,9,71
45,10,74
45,11,73
45,12,64
45,13,66
45,14,73
45,15,68
45,16,62
45,17,64
45,18,64
45,19,67
45,20,71
45,21,72
45,22,65
45,23,52
45,24,59
45,25,63
45,26,66
45,27,65
45,28,68
45,29,73
45,30,71
45,31,73
45,32,80
45,33,84
45,34,86
45,35,85
45,36,92
45,37,103
45,38,104
45,39,95
45,40,89
45,41,80
45,42,74
45,43,68
45,44,64
45,45,62
45,46,62
45,47,62
45,48,51
45,49,43
45,50,37
45,51,37
45,52,35
45,53,32
45,54,36
45,55,42
45,56,35
45,57,29
45,58,30
45,59,30
45,60,30
45,61,33
45,62,37
45,63,41
45,64,37
45,65,36
45,66,36
