y_val,x_val,data_channel
48,38,175
48,39,176
48,40,179
48,41,170
48,42,153
48,43,118
48,44,90
48,45,66
48,46,66
48,47,68
48,48,71
48,49,73
48,50,72
48,51,76
48,52,79
48,53,77
48,54,72
48,55,63
48,56,49
48,57,41
48,58,34
48,59,28
48,60,28
48,61,33
48,62,38
48,63,44
48,64,43
48,65,45
48,66,39
48,67,30
48,68,35
48,69,49
48,70,65
48,71,55
48,72,50
48,73,58
48,74,49
48,75,48
48,76,58
48,77,83
48,78,99
48,79,125
48,80,142
48,81,151
48,82,155
48,83,151
48,84,144
48,85,137
48,86,129
48,87,121
48,88,112
48,89,111
48,90,108
48,91,108
48,92,119
48,93,127
48,94,130
48,95,129
48,96,123
48,97,111
48,98,92
48,99,81
48,100,72
48,101,71
48,102,90
48,103,111
48,104,135
48,105,132
48,106,122
48,107,124
48,108,118
48,109,115
48,110,98
48,111,89
48,112,86
48,113,97
48,114,106
48,115,111
48,116,121
48,117,119
48,118,114
48,119,106
48,120,101
48,121,95
48,122,80
48,123,79
48,124,76
48,125,74
48,126,71
48,127,71
48,128,73
48,129,84
48,130,87
48,131,87
48,132,79
48,133,75
48,134,67
48,135,65
48,136,64
48,137,65
48,138,63
48,139,66
48,140,65
48,141,68
48,142,68
48,143,70
48,144,66
48,145,81
48,146,95
48,147,117
48,148,144
48,149,165
49,0,178
49,1,173
49,2,174
49,3,176
49,4,177
49,5,177
49,6,176
49,7,177
49,8,178
49,9,180
49,10,181
49,11,178
49,12,177
49,13,178
49,14,178
49,15,177
49,16,175
49,17,175
49,18,177
49,19,173
49,20,171
49,21,173
49,22,172
49,23,172
49,24,173
49,25,174
49,26,171
49,27,164
49,28,155
49,29,153
49,30,151
49,31,157
49,32,165
49,33,172
49,34,173
49,35,175
49,36,176
49,37,179
49,38,175
49,39,175
49,40,181
49,41,169
49,42,150
49,43,114
49,44,88
49,45,66
49,46,67
49,47,70
49,48,76
49,49,76
49,50,74
49,51,77
49,52,81
49,53,78
49,54,70
49,55,59
49,56,49
49,57,40
49,58,34
49,59,29
49,60,29
49,61,33
49,62,37
49,63,44
49,64,51
49,65,53
49,66,47
49,67,36
49,68,38
49,69,49
49,70,63
49,71,54
49,72,51
49,73,57
49,74,50
49,75,49
49,76,57
49,77,85
49,78,108
49,79,137
49,80,149
49,81,149
49,82,140
49,83,131
49,84,123
49,85,120
49,86,122
49,87,119
49,88,117
49,89,112
49,90,106
49,91,107
49,92,127
49,93,136
49,94,137
49,95,134
49,96,123
49,97,106
49,98,82
49,99,69
49,100,62
49,101,61
49,102,81
49,103,103
49,104,139
49,105,140
49,106,131
49,107,125
49,108,112
49,109,101
49,110,80
49,111,68
49,112,66
49,113,78
49,114,91
49,115,104
49,116,119
49,117,121
49,118,121
49,119,115
49,120,108
49,121,101
49,122,85
49,123,83
49,124,78
49,125,73
49,126,67
49,127,66
49,128,72
49,129,80
49,130,83
49,131,84
49,132,78
49,133,73
49,134,68
49,135,70
49,136,70
49,137,68
49,138,63
49,139,62
49,140,58
49,141,62
49,142,68
49,143,75
49,144,87
49,145,104
49,146,120
49,147,139
49,148,160
49,149,178
50,0,180
50,1,174
50,2,174
50,3,176
50,4,177
50,5,177
50,6,176
50,7,177
50,8,179
50,9,181
50,10,181
50,11,179
50,12,177
50,13,178
50,14,178
50,15,177
50,16,174
50,17,174
50,18,176
50,19,172
50,20,171
50,21,174
50,22,172
50,23,172
50,24,171
50,25,171
50,26,168
50,27,161
50,28,150
50,29,146
50,30,144
50,31,151
50,32,159
50,33,169
50,34,174
50,35,175
50,36,173
50,37,177
50,38,176
50,39,174
50,40,180
50,41,168
50,42,147
50,43,111
50,44,86
50,45,65
50,46,67
50,47,69
50,48,79
50,49,79
50,50,77
50,51,79
50,52,82
50,53,78
50,54,69
50,55,57
50,56,51
50,57,42
50,58,35
50,59,32
50,60,31
50,61,33
50,62,37
50,63,44
50,64,53
50,65,59
50,66,55
50,67,46
50,68,44
50,69,50
50,70,61
50,71,54
50,72,51
50,73,55
50,74,51
50,75,52
50,76,60
50,77,90
50,78,117
50,79,145
50,80,146
50,81,137
50,82,116
50,83,105
50,84,99
50,85,99
50,86,112
50,87,117
50,88,119
50,89,109
50,90,104
50,91,107
50,92,134
50,93,142
50,94,143
50,95,134
50,96,117
50,97,98
50,98,73
50,99,64
50,100,59
50,101,52
50,102,64
50,103,85
50,104,127
50,105,138
50,106,139
50,107,126
50,108,105
50,109,84
50,110,64
50,111,52
50,112,48
50,113,59
50,114,76
50,115,94
50,116,114
50,117,123
50,118,127
50,119,120
50,120,109
50,121,101
50,122,88
50,123,86
50,124,82
50,125,74
50,126,67
50,127,66
50,128,68
50,129,73
50,130,77
50,131,81
50,132,78
50,133,74
50,134,71
50,135,77
50,136,74
50,137,71
50,138,64
50,139,62
50,140,58
50,141,65
50,142,77
50,143,91
50,144,107
50,145,126
50,146,143
50,147,159
50,148,172
50,149,184
51,0,181
51,1,174
51,2,175
51,3,177
51,4,178
51,5,178
51,6,176
51,7,177
51,8,179
51,9,180
51,10,180
51,11,178
51,12,176
51,13,176
51,14,176
51,15,176
51,16,173
51,17,174
51,18,176
51,19,172
51,20,171
51,21,173
51,22,173
51,23,174
51,24,174
51,25,174
51,26,170
51,27,161
51,28,146
51,29,138
51,30,134
51,31,143
51,32,154
51,33,166
51,34,174
51,35,175
51,36,171
51,37,178
51,38,178
51,39,172
51,40,180
51,41,168
51,42,148
51,43,113
51,44,86
51,45,65
51,46,66
51,47,68
51,48,75
51,49,79
51,50,79
51,51,81
51,52,81
51,53,76
51,54,68
51,55,57
51,56,50
51,57,42
51,58,37
51,59,32
51,60,30
51,61,33
51,62,35
51,63,40
51,64,50
51,65,61
51,66,62
51,67,55
51,68,47
51,69,47
51,70,55
51,71,52
51,72,51
51,73,50
51,74,50
51,75,55
51,76,66
51,77,94
51,78,116
51,79,136
51,80,121
51,81,111
51,82,89
51,83,86
51,84,87
51,85,92
51,86,113
51,87,121
51,88,124
51,89,109
51,90,109
51,91,114
51,92,141
51,93,147
51,94,146
51,95,131
51,96,115
51,97,97
51,98,77
51,99,70
51,100,64
51,101,51
51,102,53
51,103,69
51,104,110
51,105,132
51,106,142
51,107,127
51,108,104
51,109,77
51,110,57
51,111,46
51,112,47
51,113,56
51,114,73
51,115,93
51,116,116
51,117,131
51,118,137
51,119,126
51,120,112
51,121,104
51,122,96
51,123,96
51,124,93
51,125,85
51,126,80
51,127,79
51,128,77
51,129,80
51,130,83
51,131,87
51,132,86
51,133,83
51,134,81
51,135,85
51,136,81
51,137,74
51,138,65
51,139,64
51,140,65
51,141,79
51,142,100
51,143,120
51,144,140
51,145,156
51,146,169
51,147,179
51,148,182
51,149,187
52,0,182
52,1,175
52,2,176
52,3,179
52,4,179
52,5,177
52,6,174
52,7,175
52,8,177
52,9,178
52,10,178
52,11,177
52,12,175
52,13,175
52,14,175
52,15,175
52,16,172
52,17,174
52,18,177
52,19,173
52,20,171
52,21,173
52,22,174
52,23,176
52,24,175
52,25,176
52,26,174
52,27,165
52,28,146
52,29,134
52,30,129
52,31,137
52,32,150
52,33,164
52,34,174
52,35,175
52,36,171
52,37,180
52,38,180
52,39,172
52,40,178
52,41,168
52,42,150
52,43,114
52,44,86
52,45,64
52,46,65
52,47,67
52,48,71
52,49,78
52,50,80
52,51,80
52,52,76
52,53,69
52,54,62
52,55,53
52,56,45
52,57,41
52,58,36
52,59,28
52,60,27
52,61,30
52,62,31
52,63,32
52,64,41
52,65,56
52,66,61
52,67,57
52,68,46
52,69,44
52,70,53
52,71,55
52,72,52
52,73,47
52,74,47
52,75,56
52,76,69
52,77,91
52,78,104
52,79,113
52,80,101
52,81,92
52,82,74
52,83,75
52,84,80
52,85,87
52,86,109
52,87,118
52,88,125
52,89,107
52,90,113
52,91,123
52,92,147
52,93,149
52,94,145
52,95,120
52,96,106
52,97,91
52,98,77
52,99,72
52,100,66
52,101,55
52,102,53
52,103,65
52,104,102
52,105,128
52,106,144
52,107,131
52,108,107
52,109,77
52,110,54
52,111,44
52,112,48
52,113,56
52,114,71
52,115,90
52,116,118
52,117,137
52,118,141
52,119,124
52,120,111
52,121,103
52,122,100
52,123,100
52,124,98
52,125,92
52,126,88
52,127,88
52,128,89
52,129,91
52,130,91
52,131,89
52,132,89
52,133,88
52,134,87
52,135,87
52,136,84
52,137,76
52,138,67
52,139,71
52,140,80
52,141,102
52,142,126
52,143,147
52,144,160
52,145,172
52,146,180
52,147,186
52,148,186
52,149,188
53,0,182
53,1,175
53,2,177
53,3,179
53,4,178
53,5,175
53,6,172
53,7,174
53,8,176
53,9,176
53,10,177
53,11,175
53,12,174
53,13,174
53,14,174
53,15,174
53,16,174
53,17,175
53,18,177
53,19,174
53,20,172
53,21,174
53,22,175
53,23,177
53,24,175
53,25,177
53,26,176
53,27,168
53,28,150
53,29,135
53,30,127
53,31,134
53,32,146
53,33,161
53,34,173
53,35,175
53,36,173
53,37,182
53,38,181
53,39,173
53,40,173
53,41,164
53,42,147
53,43,112
53,44,84
53,45,61
53,46,61
53,47,64
53,48,68
53,49,76
53,50,78
53,51,75
53,52,68
53,53,60
53,54,54
53,55,46
53,56,41
53,57,39
53,58,35
53,59,27
53,60,26
53,61,30
53,62,30
53,63,29
53,64,35
53,65,51
53,66,57
53,67,57
53,68,45
53,69,43
53,70,52
53,71,58
53,72,56
53,73,47
53,74,45
53,75,52
53,76,64
53,77,79
53,78,86
53,79,90
53,80,86
53,81,79
53,82,65
53,83,67
53,84,76
53,85,87
53,86,109
53,87,118
53,88,122
53,89,106
53,90,116
53,91,134
53,92,155
53,93,153
53,94,139
53,95,108
53,96,97
53,97,86
53,98,77
53,99,72
53,100,69
53,101,64
53,102,62
53,103,70
53,104,96
53,105,126
53,106,145
53,107,137
53,108,111
53,109,80
53,110,59
53,111,54
53,112,59
53,113,65
53,114,76
53,115,92
53,116,121
53,117,140
53,118,140
53,119,122
53,120,111
53,121,105
53,122,105
53,123,103
53,124,101
53,125,97
53,126,96
53,127,96
53,128,101
53,129,101
53,130,98
53,131,90
53,132,92
53,133,93
53,134,95
53,135,94
53,136,87
53,137,80
53,138,74
53,139,84
53,140,101
53,141,128
53,142,152
53,143,170
53,144,179
53,145,185
53,146,187
53,147,190
53,148,188
53,149,189
54,0,183
54,1,176
54,2,177
54,3,179
54,4,177
54,5,173
54,6,171
54,7,174
54,8,175
54,9,176
54,10,176
54,11,175
54,12,174
54,13,174
54,14,174
54,15,175
54,16,176
54,17,176
54,18,177
54,19,174
54,20,173
54,21,177
54,22,176
54,23,177
54,24,179
54,25,179
54,26,177
54,27,172
54,28,153
54,29,136
54,30,123
54,31,127
54,32,142
54,33,160
54,34,172
54,35,175
54,36,174
54,37,182
54,38,180
54,39,174
54,40,167
54,41,159
54,42,144
54,43,111
54,44,85
54,45,61
54,46,59
54,47,60
54,48,67
54,49,72
54,50,71
54,51,66
54,52,60
54,53,54
54,54,48
54,55,40
54,56,38
54,57,36
54,58,34
54,59,29
54,60,28
54,61,32
54,62,31
54,63,30
54,64,35
54,65,51
54,66,56
54,67,59
54,68,48
54,69,43
54,70,49
54,71,55
54,72,58
54,73,49
54,74,47
54,75,49
54,76,55
54,77,63
54,78,69
54,79,75
54,80,77
54,81,72
54,82,63
54,83,63
54,84,73
54,85,88
54,86,106
54,87,114
54,88,119
54,89,112
54,90,126
54,91,148
54,92,165
54,93,157
54,94,133
54,95,104
54,96,87
54,97,79
54,98,74
54,99,70
54,100,70
54,101,75
54,102,78
54,103,80
54,104,100
54,105,128
54,106,146
54,107,146
54,108,121
54,109,94
54,110,73
54,111,73
54,112,72
54,113,74
54,114,78
54,115,90
54,116,117
54,117,132
54,118,133
54,119,119
54,120,112
54,121,107
54,122,110
54,123,104
54,124,101
54,125,97
54,126,98
54,127,98
54,128,102
54,129,101
54,130,96
54,131,86
54,132,87
54,133,88
54,134,92
54,135,93
54,136,93
54,137,90
54,138,89
54,139,105
54,140,126
54,141,154
54,142,174
54,143,186
54,144,183
54,145,185
54,146,185
54,147,188
54,148,186
54,149,190
55,0,184
55,1,176
55,2,177
55,3,179
55,4,176
55,5,172
55,6,170
55,7,174
55,8,175
55,9,175
55,10,176
55,11,176
55,12,175
55,13,174
55,14,175
55,15,176
55,16,178
55,17,176
55,18,176
55,19,173
55,20,175
55,21,179
55,22,177
55,23,176
55,24,178
55,25,177
55,26,176
55,27,172
55,28,156
55,29,139
55,30,123
55,31,125
55,32,139
55,33,158
55,34,171
55,35,175
55,36,174
55,37,181
55,38,179
55,39,175
55,40,165
55,41,158
55,42,145
55,43,115
55,44,90
55,45,66
55,46,61
55,47,60
55,48,65
55,49,68
55,50,64
55,51,59
55,52,56
55,53,53
55,54,47
55,55,38
55,56,35
55,57,32
55,58,32
55,59,29
55,60,29
55,61,32
55,62,31
55,63,31
55,64,29
55,65,46
55,66,53
55,67,61
55,68,53
55,69,50
55,70,53
55,71,57
55,72,57
55,73,51
55,74,50
55,75,47
55,76,49
55,77,52
55,78,59
55,79,68
55,80,66
55,81,64
55,82,60
55,83,62
55,84,74
55,85,91
55,86,108
55,87,115
55,88,114
55,89,116
55,90,132
55,91,155
55,92,169
55,93,156
55,94,127
55,95,101
55,96,85
55,97,78
55,98,76
55,99,74
55,100,82
55,101,101
55,102,112
55,103,114
55,104,117
55,105,137
55,106,147
55,107,153
55,108,135
55,109,113
55,110,87
55,111,84
55,112,84
55,113,82
55,114,80
55,115,90
55,116,115
55,117,128
55,118,130
55,119,123
55,120,122
55,121,117
55,122,119
55,123,110
55,124,105
55,125,101
55,126,101
55,127,101
55,128,102
55,129,101
55,130,97
55,131,86
55,132,84
55,133,82
55,134,86
55,135,88
55,136,93
55,137,98
55,138,109
55,139,132
55,140,154
55,141,174
55,142,181
55,143,184
55,144,185
55,145,185
55,146,184
55,147,186
55,148,185
55,149,188
56,0,183
56,1,177
56,2,177
56,3,178
56,4,176
56,5,175
56,6,174
56,7,177
56,8,175
56,9,176
56,10,174
56,11,173
56,12,176
56,13,177
56,14,176
56,15,176
56,16,178
56,17,178
56,18,177
56,19,175
56,20,175
56,21,177
56,22,178
56,23,176
56,24,177
56,25,177
56,26,174
56,27,177
56,28,158
56,29,142
56,30,126
56,31,127
56,32,139
56,33,158
56,34,171
56,35,174
56,36,172
56,37,179
56,38,177
56,39,173
56,40,168
56,41,163
56,42,151
56,43,129
56,44,102
56,45,78
56,46,65
56,47,60
56,48,62
56,49,65
56,50,62
56,51,54
56,52,48
56,53,47
56,54,44
56,55,40
56,56,30
56,57,29
56,58,28
56,59,28
56,60,31
56,61,35
56,62,33
56,63,29
56,64,26
56,65,37
56,66,48
56,67,60
56,68,60
56,69,62
56,70,62
56,71,58
56,72,55
56,73,50
56,74,44
56,75,40
56,76,41
56,77,46
56,78,54
56,79,60
56,80,60
56,81,60
56,82,51
56,83,56
56,84,76
56,85,101
56,86,113
56,87,116
56,88,109
56,89,118
56,90,137
56,91,161
56,92,167
56,93,152
56,94,119
56,95,102
56,96,86
56,97,81
56,98,77
56,99,86
56,100,101
56,101,127
56,102,141
56,103,146
56,104,141
56,105,146
56,106,153
56,107,166
56,108,150
56,109,131
56,110,104
56,111,99
56,112,95
56,113,87
56,114,81
56,115,89
56,116,117
56,117,121
56,118,127
56,119,130
56,120,132
56,121,136
56,122,134
56,123,118
56,124,110
56,125,110
56,126,105
56,127,103
56,128,102
56,129,106
56,130,104
56,131,91
56,132,83
56,133,81
56,134,78
56,135,81
56,136,92
56,137,113
56,138,138
56,139,157
56,140,175
56,141,185
56,142,183
56,143,180
56,144,180
56,145,182
56,146,184
56,147,185
56,148,186
56,149,187
57,0,181
57,1,175
57,2,176
57,3,177
57,4,176
57,5,176
57,6,175
57,7,177
57,8,177
57,9,178
57,10,176
57,11,174
57,12,176
57,13,177
57,14,176
57,15,177
57,16,178
57,17,178
57,18,177
57,19,174
57,20,174
57,21,177
57,22,178
57,23,177
57,24,177
57,25,178
57,26,175
57,27,177
57,28,160
57,29,145
57,30,131
57,31,131
57,32,143
57,33,161
57,34,172
57,35,174
57,36,171
57,37,177
57,38,177
57,39,174
57,40,173
57,41,168
57,42,157
57,43,138
57,44,114
57,45,92
57,46,76
57,47,69
57,48,63
57,49,62
57,50,56
57,51,48
57,52,44
57,53,43
57,54,42
57,55,39
57,56,40
57,57,37
57,58,35
57,59,34
57,60,33
57,61,32
57,62,30
57,63,30
57,64,27
57,65,37
57,66,48
57,67,63
57,68,67
57,69,72
57,70,72
57,71,68
57,72,60
57,73,54
57,74,46
57,75,42
57,76,43
57,77,47
57,78,52
57,79,55
57,80,56
57,81,59
57,82,59
57,83,71
57,84,89
57,85,108
57,86,109
57,87,109
57,88,110
57,89,120
57,90,142
57,91,165
57,92,163
57,93,142
57,94,115
57,95,107
57,96,97
57,97,92
57,98,95
57,99,111
57,100,129
57,101,149
57,102,160
57,103,163
57,104,155
57,105,155
57,106,162
57,107,178
57,108,169
57,109,152
57,110,129
57,111,118
57,112,103
57,113,88
57,114,82
57,115,89
57,116,111
57,117,113
57,118,122
57,119,133
57,120,150
57,121,154
57,122,150
57,123,129
57,124,113
57,125,109
57,126,105
57,127,105
57,128,109
57,129,112
57,130,107
57,131,93
57,132,82
57,133,77
57,134,81
57,135,95
57,136,121
57,137,143
57,138,161
57,139,174
57,140,186
57,141,190
57,142,186
57,143,182
57,144,183
57,145,185
57,146,186
57,147,187
57,148,188
57,149,190
58,0,178
58,1,173
58,2,174
58,3,176
58,4,176
58,5,176
58,6,176
58,7,178
58,8,178
58,9,179
58,10,177
58,11,176
58,12,177
58,13,178
58,14,177
58,15,177
58,16,178
58,17,178
58,18,176
58,19,173
58,20,173
58,21,176
58,22,177
58,23,177
58,24,177
58,25,178
58,26,176
58,27,178
58,28,163
58,29,151
58,30,137
58,31,136
58,32,146
58,33,162
58,34,172
58,35,173
58,36,168
58,37,174
58,38,176
58,39,176
58,40,174
58,41,171
58,42,163
58,43,149
58,44,133
58,45,116
58,46,100
58,47,88
58,48,79
58,49,73
58,50,64
58,51,55
58,52,49
58,53,46
58,54,44
58,55,42
58,56,39
58,57,37
58,58,38
58,59,41
58,60,41
58,61,37
58,62,34
58,63,35
58,64,30
58,65,38
58,66,47
58,67,63
58,68,71
58,69,77
58,70,75
58,71,70
58,72,60
58,73,52
58,74,43
58,75,41
58,76,44
58,77,48
58,78,51
58,79,52
58,80,57
58,81,64
58,82,74
58,83,88
58,84,106
58,85,119
58,86,113
58,87,113
58,88,115
58,89,127
58,90,148
58,91,161
58,92,152
58,93,134
58,94,111
58,95,103
58,96,96
58,97,95
58,98,107
58,99,130
58,100,151
58,101,161
58,102,168
58,103,171
58,104,167
58,105,167
58,106,168
58,107,174
58,108,172
58,109,166
58,110,155
58,111,134
58,112,117
58,113,87
58,114,80
58,115,88
58,116,105
58,117,109
58,118,123
58,119,143
58,120,166
58,121,170
58,122,163
58,123,141
58,124,121
58,125,111
58,126,106
58,127,106
58,128,110
58,129,114
58,130,108
58,131,90
58,132,77
58,133,74
58,134,86
58,135,109
58,136,139
58,137,162
58,138,174
58,139,182
58,140,189
58,141,189
58,142,186
58,143,182
58,144,186
58,145,188
58,146,190
58,147,190
58,148,191
58,149,193
59,0,176
59,1,171
59,2,173
59,3,175
59,4,176
59,5,177
59,6,177
59,7,178
59,8,178
59,9,178
59,10,177
59,11,177
59,12,177
59,13,178
59,14,178
59,15,177
59,16,178
59,17,177
59,18,175
59,19,172
59,20,172
59,21,174
59,22,176
59,23,176
59,24,175
59,25,177
59,26,176
59,27,177
59,28,166
59,29,156
59,30,144
59,31,141
59,32,148
59,33,163
59,34,171
59,35,171
59,36,166
59,37,172
59,38,175
59,39,177
59,40,177
59,41,175
59,42,169
59,43,160
59,44,151
59,45,139
59,46,123
59,47,110
59,48,98
59,49,91
59,50,82
59,51,72
59,52,62
59,53,53
59,54,47
59,55,44
59,56,42
59,57,41
59,58,43
59,59,48
59,60,48
59,61,43
59,62,40
59,63,40
59,64,39
59,65,44
59,66,52
59,67,70
59,68,79
59,69,84
59,70,79
59,71,71
59,72,61
59,73,51
59,74,42
59,75,43
59,76,51
59,77,57
59,78,60
59,79,61
59,80,69
59,81,78
59,82,93
59,83,105
59,84,117
59,85,128
59,86,119
59,87,121
59,88,126
59,89,136
59,90,148
59,91,151
59,92,137
59,93,123
59,94,105
59,95,98
59,96,95
59,97,100
59,98,121
59,99,144
59,100,164
59,101,166
59,102,169
59,103,169
59,104,172
59,105,174
59,106,171
59,107,168
59,108,171
59,109,174
59,110,175
59,111,151
59,112,121
59,113,84
59,114,79
59,115,89
59,116,102
59,117,109
59,118,127
59,119,156
59,120,175
59,121,178
59,122,171
59,123,152
59,124,133
59,125,118
59,126,108
59,127,105
59,128,109
59,129,115
59,130,109
59,131,89
59,132,79
59,133,83
59,134,100
59,135,127
59,136,155
59,137,177
59,138,183
59,139,187
59,140,191
59,141,188
59,142,188
59,143,186
59,144,188
59,145,190
59,146,192
59,147,192
59,148,193
59,149,194
60,0,176
60,1,171
60,2,173
60,3,175
60,4,176
60,5,178
60,6,177
60,7,178
60,8,177
60,9,177
60,10,177
60,11,177
60,12,177
60,13,178
60,14,178
60,15,177
60,16,176
60,17,176
60,18,174
60,19,171
60,20,171
60,21,173
60,22,174
60,23,175
60,24,174
60,25,176
60,26,177
60,27,177
60,28,170
60,29,162
60,30,152
60,31,146
60,32,151
60,33,163
60,34,170
60,35,171
60,36,166
60,37,171
60,38,174
60,39,177
60,40,174
60,41,173
60,42,171
60,43,168
60,44,166
60,45,161
60,46,150
60,47,139
60,48,128
60,49,123
60,50,116
60,51,105
60,52,88
60,53,69
60,54,56
60,55,50
60,56,47
60,57,49
60,58,51
60,59,50
60,60,47
60,61,46
60,62,47
60,63,48
60,64,45
60,65,51
60,66,60
60,67,80
60,68,89
60,69,92
60,70,84
60,71,73
60,72,64
60,73,54
60,74,48
60,75,54
60,76,67
60,77,78
60,78,83
60,79,84
60,80,95
60,81,107
60,82,121
60,83,127
60,84,131
60,85,136
60,86,126
60,87,128
60,88,138
60,89,140
60,90,143
60,91,139
60,92,120
60,93,106
60,94,97
60,95,101
60,96,105
60,97,119
60,98,143
60,99,161
60,100,174
60,101,170
60,102,168
60,103,165
60,104,173
60,105,170
60,106,167
60,107,166
60,108,172
60,109,175
60,110,179
60,111,159
60,112,127
60,113,90
60,114,85
60,115,91
60,116,100
60,117,110
60,118,133
60,119,169
60,120,183
60,121,186
60,122,179
60,123,164
60,124,145
60,125,126
60,126,111
60,127,104
60,128,103
60,129,105
60,130,99
60,131,87
60,132,85
60,133,94
60,134,114
60,135,140
60,136,161
60,137,180
60,138,182
60,139,184
60,140,187
60,141,185
60,142,187
60,143,185
60,144,188
60,145,190
60,146,191
60,147,192
60,148,192
60,149,194
61,0,177
61,1,173
61,2,174
61,3,175
61,4,176
61,5,178
61,6,177
61,7,177
61,8,175
61,9,175
61,10,177
61,11,178
61,12,177
61,13,178
61,14,178
61,15,176
61,16,175
61,17,174
61,18,173
61,19,172
61,20,171
61,21,172
61,22,173
61,23,174
61,24,174
61,25,177
61,26,178
61,27,176
61,28,172
61,29,166
61,30,156
61,31,148
61,32,150
61,33,160
61,34,167
61,35,170
61,36,167
61,37,171
61,38,173
61,39,176
61,40,176
61,41,176
61,42,174
61,43,173
61,44,173
61,45,171
61,46,165
61,47,158
61,48,155
61,49,153
61,50,147
61,51,137
61,52,119
61,53,96
61,54,78
61,55,70
61,56,71
61,57,74
61,58,72
61,59,61
61,60,50
61,61,47
61,62,50
61,63,53
61,64,50
61,65,55
61,66,64
61,67,83
61,68,91
61,69,91
61,70,82
61,71,71
61,72,61
61,73,53
61,74,52
61,75,66
61,76,86
61,77,101
61,78,108
61,79,110
61,80,116
61,81,126
61,82,133
61,83,133
61,84,131
61,85,132
61,86,125
61,87,130
61,88,145
61,89,143
61,90,134
61,91,120
61,92,105
61,93,100
61,94,98
61,95,106
61,96,121
61,97,140
61,98,162
61,99,172
61,100,177
61,101,172
61,102,168
61,103,164
61,104,172
61,105,168
61,106,163
61,107,161
61,108,170
61,109,177
61,110,181
61,111,166
61,112,142
61,113,105
61,114,87
61,115,84
61,116,94
61,117,111
61,118,137
61,119,174
61,120,184
61,121,187
61,122,182
61,123,172
61,124,155
61,125,134
61,126,116
61,127,106
61,128,100
61,129,94
61,130,90
61,131,90
61,132,99
61,133,112
61,134,133
61,135,158
61,136,172
61,137,183
61,138,184
61,139,185
61,140,187
61,141,185
61,142,187
61,143,185
61,144,186
61,145,188
61,146,189
61,147,190
61,148,190
61,149,192
62,0,179
62,1,175
62,2,176
62,3,177
62,4,177
62,5,178
62,6,176
62,7,175
62,8,174
62,9,175
62,10,177
62,11,178
62,12,177
62,13,178
62,14,178
62,15,175
62,16,174
62,17,174
62,18,173
62,19,172
62,20,172
62,21,171
62,22,172
62,23,173
62,24,174
62,25,177
62,26,178
62,27,174
62,28,172
62,29,167
62,30,157
62,31,147
62,32,145
62,33,153
62,34,161
62,35,168
62,36,168
62,37,172
62,38,173
62,39,174
62,40,174
62,41,174
62,42,175
62,43,175
62,44,175
62,45,175
62,46,173
62,47,171
62,48,174
62,49,172
62,50,168
62,51,159
62,52,143
62,53,122
62,54,104
62,55,94
62,56,94
62,57,92
62,58,83
62,59,67
62,60,53
62,61,49
62,62,52
62,63,56
62,64,59
62,65,61
62,66,65
62,67,79
62,68,83
62,69,82
62,70,75
62,71,67
62,72,57
62,73,53
62,74,59
62,75,79
62,76,104
62,77,120
62,78,126
62,79,128
62,80,134
62,81,137
62,82,136
62,83,135
62,84,130
62,85,127
62,86,126
62,87,136
62,88,148
62,89,146
62,90,128
62,91,105
62,92,94
62,93,98
62,94,101
62,95,112
62,96,136
62,97,154
62,98,169
62,99,175
62,100,174
62,101,174
62,102,171
62,103,171
62,104,173
62,105,168
62,106,162
62,107,158
62,108,164
62,109,174
62,110,179
62,111,172
62,112,155
62,113,124
62,114,96
62,115,83
62,116,92
62,117,114
62,118,141
62,119,176
62,120,181
62,121,183
62,122,179
62,123,175
62,124,165
62,125,144
62,126,123
62,127,109
62,128,93
62,129,83
62,130,84
62,131,97
62,132,116
62,133,135
62,134,153
62,135,172
62,136,184
62,137,186
62,138,188
62,139,188
62,140,188
62,141,185
62,142,183
62,143,180
62,144,184
62,145,186
62,146,187
62,147,187
62,148,188
62,149,189
63,0,181
63,1,176
63,2,177
63,3,177
63,4,177
63,5,178
63,6,176
63,7,175
63,8,174
63,9,175
63,10,178
63,11,179
63,12,177
63,13,177
63,14,177
63,15,174
63,16,174
63,17,174
63,18,174
63,19,173
63,20,172
63,21,172
63,22,172
63,23,173
63,24,174
63,25,176
63,26,177
63,27,172
63,28,170
63,29,166
63,30,156
63,31,145
63,32,138
63,33,147
63,34,155
63,35,165
63,36,168
63,37,173
63,38,173
63,39,174
63,40,175
63,41,175
63,42,176
63,43,175
63,44,174
63,45,172
63,46,172
63,47,174
63,48,176
63,49,176
63,50,176
63,51,174
63,52,168
63,53,157
63,54,145
63,55,138
63,56,126
63,57,116
63,58,97
63,59,75
63,60,60
63,61,56
63,62,59
63,63,62
63,64,64
63,65,63
63,66,62
63,67,70
63,68,71
63,69,72
63,70,68
63,71,64
63,72,61
63,73,60
63,74,70
63,75,92
63,76,117
63,77,131
63,78,136
63,79,136
63,80,142
63,81,141
63,82,135
63,83,137
63,84,130
63,85,123
63,86,124
63,87,135
63,88,150
63,89,147
63,90,127
63,91,103
63,92,88
63,93,90
63,94,101
63,95,123
63,96,143
63,97,158
63,98,165
63,99,169
63,100,167
63,101,173
63,102,173
63,103,177
63,104,172
63,105,162
63,106,155
63,107,151
63,108,150
63,109,152
63,110,154
63,111,159
63,112,161
63,113,144
63,114,119
63,115,100
63,116,103
63,117,122
63,118,149
