y_val,x_val,data_channel
1,47,158
1,48,159
1,49,158
1,50,159
1,51,164
1,52,164
1,53,166
1,54,170
1,55,166
1,56,150
1,57,120
1,58,100
1,59,105
1,60,108
1,61,111
1,62,113
1,63,115
1,64,108
1,65,108
1,66,106
1,67,104
1,68,103
1,69,100
1,70,95
1,71,92
1,72,91
1,73,92
1,74,86
1,75,79
1,76,74
1,77,74
1,78,74
1,79,71
1,80,75
1,81,76
1,82,76
1,83,76
1,84,75
1,85,74
1,86,73
1,87,73
1,88,68
1,89,66
1,90,62
1,91,64
1,92,64
1,93,63
1,94,64
1,95,64
1,96,65
1,97,66
1,98,67
1,99,68
1,100,70
1,101,72
1,102,74
1,103,76
1,104,79
1,105,79
1,106,80
1,107,80
1,108,79
1,109,79
1,110,79
1,111,79
1,112,82
1,113,87
1,114,89
1,115,88
1,116,85
1,117,84
1,118,81
1,119,78
1,120,77
1,121,77
1,122,79
1,123,84
1,124,91
1,125,97
1,126,100
1,127,102
1,128,103
1,129,105
1,130,108
1,131,110
1,132,112
1,133,112
1,134,109
1,135,105
1,136,103
1,137,104
1,138,105
1,139,107
1,140,108
1,141,107
1,142,103
1,143,98
1,144,91
1,145,90
1,146,87
1,147,85
1,148,79
1,149,81
2,0,161
2,1,155
2,2,154
2,3,152
2,4,151
2,5,153
2,6,153
2,7,153
2,8,152
2,9,154
2,10,154
2,11,156
2,12,162
2,13,163
2,14,154
2,15,142
2,16,136
2,17,142
2,18,153
2,19,163
2,20,170
2,21,175
2,22,173
2,23,164
2,24,164
2,25,164
2,26,163
2,27,162
2,28,163
2,29,164
2,30,164
2,31,164
2,32,163
2,33,163
2,34,163
2,35,166
2,36,177
2,37,192
2,38,196
2,39,191
2,40,179
2,41,172
2,42,165
2,43,162
2,44,159
2,45,159
2,46,161
2,47,161
2,48,160
2,49,159
2,50,162
2,51,168
2,52,169
2,53,171
2,54,166
2,55,149
2,56,119
2,57,96
2,58,99
2,59,113
2,60,113
2,61,114
2,62,122
2,63,120
2,64,115
2,65,112
2,66,111
2,67,110
2,68,109
2,69,107
2,70,101
2,71,94
2,72,93
2,73,95
2,74,94
2,75,84
2,76,75
2,77,78
2,78,82
2,79,82
2,80,87
2,81,87
2,82,86
2,83,84
2,84,81
2,85,78
2,86,77
2,87,77
2,88,72
2,89,69
2,90,64
2,91,64
2,92,64
2,93,64
2,94,65
2,95,64
2,96,66
2,97,66
2,98,67
2,99,69
2,100,71
2,101,75
2,102,78
2,103,80
2,104,84
2,105,84
2,106,84
2,107,84
2,108,84
2,109,84
2,110,86
2,111,87
2,112,94
2,113,95
2,114,95
2,115,93
2,116,90
2,117,87
2,118,84
2,119,80
2,120,79
2,121,79
2,122,82
2,123,86
2,124,91
2,125,96
2,126,98
2,127,100
2,128,103
2,129,105
2,130,108
2,131,111
2,132,112
2,133,111
2,134,108
2,135,104
2,136,107
2,137,108
2,138,109
2,139,110
2,140,110
2,141,109
2,142,104
2,143,100
2,144,97
2,145,96
2,146,92
2,147,89
2,148,82
2,149,85
3,0,158
3,1,154
3,2,154
3,3,154
3,4,153
3,5,155
3,6,153
3,7,153
3,8,151
3,9,153
3,10,155
3,11,157
3,12,161
3,13,165
3,14,160
3,15,148
3,16,138
3,17,138
3,18,152
3,19,167
3,20,174
3,21,175
3,22,167
3,23,160
3,24,166
3,25,165
3,26,163
3,27,163
3,28,165
3,29,166
3,30,166
3,31,165
3,32,166
3,33,163
3,34,165
3,35,173
3,36,186
3,37,196
3,38,193
3,39,182
3,40,172
3,41,166
3,42,162
3,43,161
3,44,160
3,45,160
3,46,161
3,47,162
3,48,161
3,49,166
3,50,165
3,51,166
3,52,171
3,53,166
3,54,145
3,55,118
3,56,96
3,57,99
3,58,113
3,59,115
3,60,115
3,61,118
3,62,128
3,63,125
3,64,121
3,65,116
3,66,115
3,67,115
3,68,114
3,69,113
3,70,106
3,71,96
3,72,91
3,73,100
3,74,99
3,75,84
3,76,78
3,77,84
3,78,92
3,79,100
3,80,99
3,81,96
3,82,94
3,83,91
3,84,86
3,85,83
3,86,81
3,87,78
3,88,75
3,89,73
3,90,68
3,91,66
3,92,65
3,93,66
3,94,66
3,95,65
3,96,66
3,97,66
3,98,67
3,99,69
3,100,72
3,101,77
3,102,81
3,103,84
3,104,87
3,105,88
3,106,88
3,107,89
3,108,90
3,109,92
3,110,95
3,111,97
3,112,100
3,113,100
3,114,98
3,115,95
3,116,93
3,117,90
3,118,87
3,119,83
3,120,79
3,121,82
3,122,86
3,123,89
3,124,92
3,125,93
3,126,95
3,127,97
3,128,102
3,129,106
3,130,110
3,131,112
3,132,113
3,133,113
3,134,110
3,135,107
3,136,109
3,137,111
3,138,112
3,139,112
3,140,111
3,141,109
3,142,105
3,143,102
3,144,100
3,145,98
3,146,94
3,147,91
3,148,84
3,149,86
4,0,158
4,1,154
4,2,156
4,3,156
4,4,154
4,5,154
4,6,153
4,7,153
4,8,156
4,9,157
4,10,160
4,11,160
4,12,160
4,13,163
4,14,162
4,15,154
4,16,140
4,17,135
4,18,144
4,19,160
4,20,170
4,21,167
4,22,157
4,23,159
4,24,166
4,25,164
4,26,163
4,27,163
4,28,164
4,29,165
4,30,164
4,31,164
4,32,165
4,33,162
4,34,167
4,35,179
4,36,190
4,37,192
4,38,183
4,39,173
4,40,167
4,41,163
4,42,162
4,43,162
4,44,161
4,45,161
4,46,162
4,47,162
4,48,161
4,49,167
4,50,166
4,51,167
4,52,162
4,53,140
4,54,115
4,55,99
4,56,98
4,57,104
4,58,112
4,59,111
4,60,120
4,61,126
4,62,133
4,63,132
4,64,127
4,65,122
4,66,119
4,67,120
4,68,120
4,69,118
4,70,111
4,71,100
4,72,94
4,73,104
4,74,96
4,75,82
4,76,88
4,77,96
4,78,102
4,79,114
4,80,107
4,81,102
4,82,99
4,83,96
4,84,92
4,85,88
4,86,83
4,87,77
4,88,75
4,89,75
4,90,73
4,91,68
4,92,65
4,93,64
4,94,65
4,95,65
4,96,64
4,97,65
4,98,67
4,99,70
4,100,74
4,101,79
4,102,83
4,103,86
4,104,88
4,105,90
4,106,91
4,107,93
4,108,95
4,109,98
4,110,101
4,111,103
4,112,104
4,113,103
4,114,100
4,115,97
4,116,95
4,117,92
4,118,88
4,119,84
4,120,81
4,121,83
4,122,87
4,123,90
4,124,90
4,125,91
4,126,94
4,127,98
4,128,102
4,129,106
4,130,110
4,131,113
4,132,114
4,133,114
4,134,112
4,135,110
4,136,112
4,137,114
4,138,115
4,139,114
4,140,112
4,141,110
4,142,106
4,143,104
4,144,101
4,145,100
4,146,96
4,147,92
4,148,85
4,149,86
5,0,162
5,1,158
5,2,158
5,3,157
5,4,154
5,5,155
5,6,155
5,7,156
5,8,158
5,9,160
5,10,163
5,11,162
5,12,160
5,13,163
5,14,164
5,15,160
5,16,145
5,17,136
5,18,137
5,19,148
5,20,159
5,21,157
5,22,153
5,23,163
5,24,166
5,25,164
5,26,163
5,27,163
5,28,163
5,29,163
5,30,163
5,31,163
5,32,164
5,33,164
5,34,172
5,35,185
5,36,190
5,37,185
5,38,175
5,39,168
5,40,164
5,41,163
5,42,163
5,43,163
5,44,161
5,45,161
5,46,162
5,47,161
5,48,164
5,49,164
5,50,168
5,51,168
5,52,145
5,53,108
5,54,91
5,55,92
5,56,97
5,57,98
5,58,111
5,59,124
5,60,130
5,61,128
5,62,133
5,63,139
5,64,132
5,65,127
5,66,123
5,67,124
5,68,127
5,69,125
5,70,116
5,71,105
5,72,105
5,73,106
5,74,92
5,75,90
5,76,105
5,77,111
5,78,113
5,79,120
5,80,112
5,81,106
5,82,103
5,83,101
5,84,97
5,85,94
5,86,89
5,87,82
5,88,77
5,89,78
5,90,78
5,91,71
5,92,65
5,93,65
5,94,65
5,95,66
5,96,65
5,97,67
5,98,71
5,99,75
5,100,79
5,101,84
5,102,89
5,103,92
5,104,94
5,105,95
5,106,97
5,107,99
5,108,102
5,109,104
5,110,106
5,111,107
5,112,109
5,113,107
5,114,104
5,115,100
5,116,97
5,117,94
5,118,90
5,119,87
5,120,84
5,121,84
5,122,85
5,123,87
5,124,87
5,125,89
5,126,95
5,127,101
5,128,105
5,129,108
5,130,112
5,131,114
5,132,115
5,133,115
5,134,114
5,135,113
5,136,117
5,137,118
5,138,119
5,139,118
5,140,116
5,141,114
5,142,111
5,143,108
5,144,102
5,145,102
5,146,98
5,147,95
5,148,87
5,149,87
6,0,164
6,1,158
6,2,158
6,3,157
6,4,156
6,5,158
6,6,159
6,7,160
6,8,159
6,9,161
6,10,162
6,11,162
6,12,162
6,13,163
6,14,165
6,15,164
6,16,153
6,17,143
6,18,136
6,19,139
6,20,147
6,21,149
6,22,153
6,23,166
6,24,167
6,25,165
6,26,164
6,27,163
6,28,162
6,29,161
6,30,161
6,31,162
6,32,164
6,33,168
6,34,179
6,35,188
6,36,186
6,37,177
6,38,169
6,39,165
6,40,160
6,41,161
6,42,162
6,43,160
6,44,158
6,45,159
6,46,161
6,47,160
6,48,168
6,49,163
6,50,157
6,51,146
6,52,118
6,53,91
6,54,85
6,55,87
6,56,90
6,57,96
6,58,119
6,59,139
6,60,133
6,61,124
6,62,127
6,63,134
6,64,131
6,65,128
6,66,125
6,67,128
6,68,134
6,69,132
6,70,122
6,71,112
6,72,110
6,73,100
6,74,92
6,75,107
6,76,116
6,77,114
6,78,120
6,79,121
6,80,113
6,81,107
6,82,105
6,83,104
6,84,101
6,85,99
6,86,95
6,87,88
6,88,81
6,89,82
6,90,83
6,91,73
6,92,67
6,93,67
6,94,66
6,95,68
6,96,68
6,97,71
6,98,75
6,99,81
6,100,87
6,101,92
6,102,96
6,103,99
6,104,102
6,105,102
6,106,103
6,107,104
6,108,106
6,109,108
6,110,109
6,111,108
6,112,109
6,113,107
6,114,103
6,115,100
6,116,97
6,117,95
6,118,93
6,119,92
6,120,90
6,121,86
6,122,83
6,123,84
6,124,86
6,125,90
6,126,96
6,127,101
6,128,108
6,129,111
6,130,114
6,131,116
6,132,116
6,133,117
6,134,118
6,135,118
6,136,119
6,137,120
6,138,120
6,139,119
6,140,118
6,141,116
6,142,113
6,143,110
6,144,103
6,145,103
6,146,101
6,147,99
6,148,91
6,149,92
7,0,160
7,1,154
7,2,154
7,3,155
7,4,156
7,5,160
7,6,160
7,7,160
7,8,162
7,9,162
7,10,162
7,11,162
7,12,163
7,13,163
7,14,163
7,15,164
7,16,158
7,17,148
7,18,137
7,19,135
7,20,139
7,21,144
7,22,154
7,23,165
7,24,166
7,25,164
7,26,163
7,27,162
7,28,160
7,29,159
7,30,159
7,31,161
7,32,163
7,33,171
7,34,184
7,35,188
7,36,180
7,37,169
7,38,164
7,39,162
7,40,161
7,41,163
7,42,165
7,43,162
7,44,158
7,45,161
7,46,164
7,47,163
7,48,165
7,49,158
7,50,135
7,51,109
7,52,95
7,53,93
7,54,94
7,55,89
7,56,94
7,57,107
7,58,127
7,59,141
7,60,130
7,61,127
7,62,126
7,63,126
7,64,131
7,65,131
7,66,129
7,67,134
7,68,142
7,69,142
7,70,131
7,71,122
7,72,110
7,73,95
7,74,97
7,75,123
7,76,121
7,77,111
7,78,124
7,79,124
7,80,114
7,81,109
7,82,108
7,83,108
7,84,104
7,85,103
7,86,102
7,87,96
7,88,88
7,89,89
7,90,88
7,91,78
7,92,71
7,93,72
7,94,71
7,95,73
7,96,72
7,97,76
7,98,82
7,99,89
7,100,95
7,101,100
7,102,104
7,103,106
7,104,112
7,105,111
7,106,110
7,107,110
7,108,112
7,109,113
7,110,112
7,111,111
7,112,108
7,113,106
7,114,102
7,115,100
7,116,98
7,117,98
7,118,98
7,119,99
7,120,98
7,121,92
7,122,87
7,123,88
7,124,92
7,125,96
7,126,100
7,127,103
7,128,107
7,129,111
7,130,114
7,131,115
7,132,116
7,133,118
7,134,120
7,135,120
7,136,122
7,137,122
7,138,122
7,139,121
7,140,120
7,141,118
7,142,115
7,143,112
7,144,112
7,145,113
7,146,112
7,147,111
7,148,104
7,149,105
8,0,159
8,1,153
8,2,155
8,3,157
8,4,159
8,5,161
8,6,161
8,7,162
8,8,161
8,9,162
8,10,161
8,11,162
8,12,163
8,13,162
8,14,162
8,15,166
8,16,164
8,17,158
8,18,144
8,19,137
8,20,135
8,21,138
8,22,151
8,23,162
8,24,162
8,25,167
8,26,165
8,27,161
8,28,162
8,29,162
8,30,160
8,31,160
8,32,169
8,33,181
8,34,186
8,35,180
8,36,172
8,37,167
8,38,163
8,39,160
8,40,163
8,41,166
8,42,162
8,43,163
8,44,165
8,45,164
8,46,168
8,47,167
8,48,158
8,49,134
8,50,103
8,51,95
8,52,95
8,53,95
8,54,98
8,55,98
8,56,93
8,57,110
8,58,131
8,59,140
8,60,134
8,61,127
8,62,127
8,63,129
8,64,126
8,65,131
8,66,132
8,67,137
8,68,143
8,69,142
8,70,134
8,71,121
8,72,100
8,73,101
8,74,120
8,75,131
8,76,123
8,77,121
8,78,126
8,79,130
8,80,118
8,81,116
8,82,112
8,83,108
8,84,108
8,85,111
8,86,110
8,87,106
8,88,93
8,89,97
8,90,94
8,91,85
8,92,78
8,93,77
8,94,77
8,95,76
8,96,77
8,97,82
8,98,89
8,99,96
8,100,103
8,101,109
8,102,113
8,103,114
8,104,117
8,105,121
8,106,119
8,107,113
8,108,114
8,109,116
8,110,114
8,111,111
8,112,108
8,113,105
8,114,102
8,115,102
8,116,105
8,117,107
8,118,108
8,119,107
8,120,101
8,121,97
8,122,97
8,123,100
8,124,103
8,125,103
8,126,104
8,127,106
8,128,109
8,129,112
8,130,115
8,131,117
8,132,119
8,133,119
8,134,120
8,135,121
8,136,121
8,137,123
8,138,123
8,139,122
8,140,121
8,141,120
8,142,120
8,143,122
8,144,124
8,145,125
8,146,122
8,147,123
8,148,121
8,149,124
9,0,159
9,1,154
9,2,156
9,3,159
9,4,160
9,5,161
9,6,160
9,7,160
9,8,161
9,9,161
9,10,161
9,11,162
9,12,163
9,13,163
9,14,163
9,15,165
9,16,166
9,17,162
9,18,150
9,19,140
9,20,135
9,21,136
9,22,149
9,23,161
9,24,163
9,25,165
9,26,164
9,27,163
9,28,163
9,29,160
9,30,161
9,31,168
9,32,177
9,33,182
9,34,180
9,35,170
9,36,164
9,37,163
9,38,164
9,39,164
9,40,163
9,41,161
9,42,161
9,43,164
9,44,164
9,45,166
9,46,167
9,47,157
9,48,132
9,49,113
9,50,101
9,51,97
9,52,97
9,53,98
9,54,97
9,55,98
9,56,99
9,57,115
9,58,133
9,59,140
9,60,136
9,61,132
9,62,131
9,63,130
9,64,130
9,65,129
9,66,130
9,67,132
9,68,134
9,69,141
9,70,137
9,71,116
9,72,106
9,73,110
9,74,128
9,75,137
9,76,130
9,77,125
9,78,128
9,79,134
9,80,130
9,81,122
9,82,116
9,83,112
9,84,112
9,85,117
9,86,119
9,87,114
9,88,101
9,89,103
9,90,99
9,91,92
9,92,86
9,93,83
9,94,81
9,95,82
9,96,84
9,97,88
9,98,96
9,99,105
9,100,111
9,101,114
9,102,117
9,103,120
9,104,123
9,105,127
9,106,125
9,107,118
9,108,116
9,109,117
9,110,115
9,111,114
9,112,109
9,113,108
9,114,108
9,115,110
9,116,111
9,117,111
9,118,109
9,119,107
9,120,103
9,121,101
9,122,101
9,123,104
9,124,107
9,125,109
9,126,111
9,127,113
9,128,113
9,129,115
9,130,117
9,131,119
9,132,120
9,133,121
9,134,122
9,135,122
9,136,122
9,137,124
9,138,124
9,139,123
9,140,124
9,141,124
9,142,126
9,143,130
9,144,131
9,145,133
9,146,132
9,147,135
9,148,135
9,149,139
10,0,161
10,1,156
10,2,157
10,3,159
10,4,159
10,5,161
10,6,159
10,7,159
10,8,162
10,9,161
10,10,161
10,11,163
10,12,163
10,13,163
10,14,164
10,15,164
10,16,167
10,17,167
10,18,158
10,19,146
10,20,136
10,21,135
10,22,147
10,23,160
10,24,163
10,25,165
10,26,165
10,27,164
10,28,162
10,29,159
10,30,164
10,31,174
10,32,180
10,33,181
10,34,174
10,35,165
10,36,161
10,37,162
10,38,162
10,39,162
10,40,159
10,41,160
10,42,161
10,43,163
10,44,165
10,45,169
10,46,160
10,47,139
10,48,117
10,49,104
10,50,106
10,51,104
10,52,102
10,53,103
10,54,97
10,55,102
10,56,111
10,57,123
10,58,136
10,59,140
10,60,137
10,61,135
10,62,134
10,63,130
10,64,132
10,65,129
10,66,129
10,67,127
10,68,130
10,69,140
10,70,133
10,71,113
10,72,112
10,73,118
10,74,133
10,75,142
10,76,138
10,77,132
10,78,130
10,79,135
10,80,134
10,81,127
10,82,122
10,83,118
10,84,118
10,85,129
10,86,132
10,87,120
10,88,108
10,89,108
10,90,104
10,91,100
10,92,98
10,93,94
10,94,91
10,95,93
10,96,98
10,97,98
10,98,104
10,99,114
10,100,121
10,101,123
10,102,125
10,103,127
10,104,130
10,105,133
10,106,131
10,107,126
10,108,122
10,109,119
10,110,118
10,111,118
10,112,111
10,113,112
10,114,114
10,115,116
10,116,116
10,117,113
10,118,109
10,119,106
10,120,104
10,121,104
10,122,105
10,123,107
10,124,111
10,125,115
10,126,119
10,127,121
10,128,119
10,129,119
10,130,120
10,131,121
10,132,122
10,133,123
10,134,124
10,135,124
10,136,124
10,137,125
10,138,124
10,139,124
10,140,127
10,141,130
10,142,134
10,143,139
10,144,140
10,145,142
10,146,143
10,147,148
10,148,149
10,149,155
11,0,164
11,1,157
11,2,157
11,3,158
11,4,158
11,5,160
11,6,160
11,7,161
11,8,163
11,9,160
11,10,161
11,11,163
11,12,162
11,13,164
11,14,165
11,15,163
11,16,166
11,17,169
11,18,165
11,19,152
11,20,138
11,21,134
11,22,145
11,23,159
11,24,163
11,25,166
11,26,165
11,27,163
11,28,162
11,29,162
11,30,167
11,31,174
11,32,178
11,33,176
11,34,170
11,35,164
11,36,164
11,37,163
11,38,160
11,39,158
11,40,159
11,41,162
11,42,162
11,43,163
11,44,167
11,45,162
11,46,144
11,47,125
11,48,117
11,49,111
11,50,115
11,51,113
11,52,111
11,53,111
11,54,108
11,55,117
11,56,123
11,57,129
11,58,138
11,59,140
11,60,137
11,61,134
11,62,133
11,63,130
11,64,130
11,65,133
11,66,132
11,67,128
11,68,135
11,69,137
11,70,123
11,71,114
11,72,116
11,73,120
11,74,134
11,75,145
11,76,145
11,77,140
11,78,134
11,79,133
11,80,133
11,81,132
11,82,130
11,83,127
11,84,130
11,85,141
11,86,138
11,87,120
11,88,112
11,89,109
11,90,106
11,91,105
11,92,105
11,93,106
11,94,107
11,95,106
11,96,110
11,97,108
11,98,109
11,99,116
11,100,126
11,101,133
11,102,134
11,103,132
11,104,134
11,105,135
11,106,134
11,107,132
11,108,128
11,109,124
11,110,122
11,111,120
11,112,115
11,113,117
11,114,119
11,115,119
11,116,117
11,117,114
11,118,111
11,119,109
11,120,105
11,121,108
11,122,110
11,123,112
11,124,116
11,125,122
11,126,126
11,127,127
11,128,126
11,129,125
11,130,124
11,131,124
11,132,125
11,133,126
11,134,126
11,135,125
11,136,125
11,137,125
11,138,122
11,139,123
11,140,128
11,141,134
11,142,140
11,143,146
11,144,148
11,145,152
11,146,154
11,147,160
11,148,163
11,149,168
12,0,164
12,1,158
12,2,157
12,3,158
12,4,158
12,5,160
12,6,160
12,7,161
12,8,162
12,9,160
12,10,162
12,11,163
12,12,162
12,13,164
12,14,165
12,15,163
12,16,164
12,17,168
12,18,168
12,19,157
12,20,142
12,21,135
12,22,143
12,23,157
12,24,162
12,25,163
12,26,163
12,27,163
12,28,164
12,29,165
12,30,168
12,31,172
12,32,177
12,33,173
12,34,165
12,35,161
12,36,163
12,37,163
12,38,161
12,39,159
12,40,163
12,41,163
12,42,164
12,43,165
12,44,160
12,45,146
12,46,130
12,47,124
12,48,116
12,49,118
12,50,118
12,51,119
12,52,122
12,53,121
12,54,124
12,55,135
12,56,128
12,57,130
12,58,137
12,59,141
12,60,138
12,61,134
12,62,132
12,63,131
12,64,131
12,65,138
12,66,139
12,67,134
12,68,138
12,69,130
12,70,114
12,71,117
12,72,118
12,73,120
12,74,136
12,75,147
12,76,147
12,77,145
12,78,140
12,79,135
12,80,135
12,81,137
12,82,138
12,83,139
12,84,142
12,85,145
12,86,135
12,87,120
12,88,114
12,89,109
12,90,108
12,91,109
12,92,110
12,93,117
12,94,121
12,95,116
12,96,114
12,97,114
12,98,113
12,99,114
12,100,124
12,101,137
12,102,142
12,103,139
12,104,137
12,105,136
12,106,136
12,107,136
12,108,134
12,109,130
12,110,125
12,111,121
12,112,120
12,113,122
12,114,123
12,115,123
12,116,120
12,117,118
12,118,116
12,119,115
12,120,110
12,121,114
12,122,118
12,123,121
12,124,124
12,125,129
12,126,132
12,127,133
12,128,132
12,129,130
12,130,129
12,131,128
12,132,128
12,133,128
12,134,127
12,135,126
12,136,126
12,137,125
12,138,121
12,139,122
12,140,129
12,141,137
12,142,145
12,143,151
12,144,156
12,145,161
12,146,165
12,147,172
12,148,176
12,149,182
13,0,163
13,1,157
13,2,158
13,3,159
13,4,160
13,5,161
13,6,160
13,7,160
13,8,161
13,9,161
13,10,162
13,11,162
13,12,162
13,13,164
13,14,164
13,15,163
13,16,163
13,17,166
13,18,169
13,19,161
13,20,146
13,21,137
13,22,140
13,23,153
13,24,161
13,25,159
13,26,160
13,27,164
13,28,167
13,29,167
13,30,169
13,31,174
13,32,174
13,33,169
13,34,162
13,35,160
13,36,163
13,37,163
13,38,162
13,39,162
13,40,164
13,41,164
13,42,168
13,43,160
13,44,144
13,45,137
13,46,131
13,47,126
13,48,117
13,49,124
13,50,122
13,51,127
13,52,130
13,53,126
13,54,132
13,55,140
13,56,129
13,57,129
13,58,134
13,59,140
13,60,140
13,61,137
13,62,134
13,63,133
13,64,137
13,65,144
13,66,146
13,67,141
13,68,136
13,69,124
13,70,116
13,71,120
13,72,118
13,73,121
13,74,136
13,75,146
13,76,146
13,77,145
13,78,143
13,79,139
13,80,137
13,81,138
13,82,141
13,83,147
13,84,149
13,85,142
13,86,132
13,87,125
13,88,120
13,89,114
13,90,112
13,91,113
13,92,115
13,93,124
13,94,128
13,95,124
13,96,116
13,97,118
13,98,117
13,99,115
13,100,120
13,101,132
13,102,142
13,103,145
13,104,141
13,105,139
13,106,139
13,107,140
13,108,139
13,109,135
13,110,129
13,111,122
13,112,120
13,113,123
13,114,126
13,115,127
13,116,125
13,117,122
13,118,120
13,119,120
13,120,117
13,121,122
13,122,127
13,123,129
13,124,131
13,125,134
13,126,135
13,127,136
13,128,136
13,129,135
13,130,133
13,131,132
13,132,131
13,133,129
13,134,128
13,135,127
13,136,127
13,137,125
13,138,121
13,139,122
13,140,132
13,141,143
13,142,152
13,143,159
13,144,163
13,145,168
13,146,172
13,147,180
13,148,183
13,149,189
14,0,163
14,1,157
14,2,158
14,3,159
14,4,160
14,5,161
14,6,160
14,7,160
14,8,160
14,9,162
14,10,162
14,11,162
14,12,163
14,13,164
14,14,163
14,15,164
14,16,163
14,17,165
14,18,169
14,19,164
14,20,151
14,21,138
14,22,136
14,23,149
14,24,159
14,25,160
14,26,163
14,27,166
14,28,167
14,29,167
14,30,170
14,31,175
14,32,169
14,33,166
14,34,162
14,35,162
14,36,165
14,37,163
14,38,162
14,39,163
14,40,163
14,41,163
14,42,163
14,43,149
14,44,137
14,45,139
14,46,137
14,47,129
14,48,127
14,49,132
14,50,133
14,51,137
14,52,134
14,53,130
14,54,138
14,55,142
14,56,133
14,57,130
14,58,132
14,59,137
14,60,140
14,61,142
14,62,141
14,63,138
14,64,142
14,65,152
14,66,152
14,67,143
14,68,134
14,69,127
14,70,125
14,71,126
14,72,123
14,73,125
14,74,136
14,75,143
14,76,145
14,77,146
14,78,145
14,79,144
14,80,142
14,81,141
14,82,147
14,83,153
14,84,150
14,85,142
14,86,136
14,87,132
14,88,128
14,89,123
14,90,118
14,91,118
14,92,124
14,93,129
14,94,130
14,95,129
14,96,122
14,97,121
14,98,120
14,99,120
14,100,120
14,101,124
14,102,135
14,103,146
14,104,146
14,105,144
14,106,144
14,107,143
14,108,142
14,109,140
14,110,133
14,111,125
14,112,119
14,113,122
14,114,127
14,115,130
14,116,130
14,117,128
14,118,126
14,119,125
14,120,126
14,121,130
14,122,135
14,123,137
14,124,137
14,125,137
14,126,138
14,127,139
14,128,139
14,129,138
14,130,138
14,131,136
14,132,133
14,133,131
14,134,129
14,135,128
14,136,126
14,137,123
14,138,120
14,139,123
14,140,135
14,141,148
14,142,159
14,143,166
14,144,169
14,145,174
14,146,179
14,147,186
14,148,190
14,149,195
15,0,164
15,1,158
15,2,158
15,3,158
15,4,159
15,5,160
15,6,160
15,7,161
15,8,159
15,9,163
15,10,163
15,11,161
15,12,163
15,13,163
15,14,163
15,15,164
15,16,165
15,17,165
15,18,169
15,19,166
15,20,154
15,21,139
15,22,134
15,23,145
15,24,157
15,25,163
15,26,168
15,27,167
15,28,164
15,29,167
15,30,172
15,31,175
15,32,167
15,33,164
15,34,161
15,35,163
15,36,165
15,37,163
15,38,161
15,39,164
15,40,165
15,41,158
15,42,152
15,43,143
15,44,142
15,45,142
15,46,136
15,47,135
15,48,135
15,49,136
15,50,141
15,51,145
15,52,138
15,53,136
15,54,146
15,55,149
15,56,137
15,57,132
15,58,130
15,59,133
15,60,139
15,61,145
15,62,146
15,63,143
15,64,144
15,65,158
15,66,155
15,67,143
15,68,135
15,69,133
15,70,134
15,71,131
15,72,130
15,73,132
15,74,137
15,75,142
15,76,148
15,77,151
15,78,147
