y_val,x_val,data_channel
14,124,191
14,125,191
14,126,193
14,127,195
14,128,196
14,129,197
14,130,197
14,131,197
14,132,197
14,133,198
14,134,198
14,135,198
14,136,195
14,137,196
14,138,194
14,139,191
14,140,189
14,141,188
14,142,188
14,143,187
14,144,184
14,145,182
14,146,180
14,147,179
14,148,177
14,149,176
15,0,149
15,1,157
15,2,156
15,3,154
15,4,152
15,5,153
15,6,160
15,7,164
15,8,167
15,9,168
15,10,164
15,11,163
15,12,162
15,13,152
15,14,151
15,15,154
15,16,162
15,17,168
15,18,175
15,19,178
15,20,175
15,21,174
15,22,164
15,23,139
15,24,132
15,25,130
15,26,133
15,27,131
15,28,131
15,29,131
15,30,126
15,31,132
15,32,131
15,33,129
15,34,129
15,35,131
15,36,134
15,37,134
15,38,136
15,39,137
15,40,134
15,41,137
15,42,135
15,43,131
15,44,129
15,45,128
15,46,126
15,47,126
15,48,129
15,49,135
15,50,141
15,51,141
15,52,145
15,53,133
15,54,121
15,55,111
15,56,114
15,57,109
15,58,111
15,59,113
15,60,111
15,61,118
