y_val,x_val,data_channel
120,224,172
120,225,114
120,226,99
120,227,106
120,228,112
120,229,92
120,230,89
120,231,147
120,232,203
120,233,249
120,234,251
120,235,241
120,236,198
120,237,178
120,238,210
120,239,197
120,240,138
120,241,133
120,242,206
120,243,247
120,244,238
120,245,242
120,246,221
120,247,171
120,248,166
120,249,167
120,250,178
120,251,220
120,252,205
120,253,173
120,254,172
120,255,165
120,256,157
120,257,145
120,258,132
120,259,157
120,260,199
120,261,249
120,262,236
120,263,110
120,264,52
120,265,223
120,266,220
120,267,217
120,268,244
120,269,181
120,270,67
120,271,97
120,272,84
120,273,99
120,274,83
120,275,175
120,276,239
120,277,209
120,278,156
120,279,187
120,280,193
120,281,166
120,282,60
120,283,12
120,284,133
120,285,193
120,286,115
120,287,1
120,288,29
120,289,38
120,290,17
120,291,40
120,292,49
120,293,54
120,294,52
120,295,51
120,296,56
120,297,59
120,298,67
120,299,65
120,300,60
120,301,74
120,302,87
120,303,81
120,304,72
120,305,106
120,306,129
120,307,110
120,308,91
120,309,108
120,310,117
120,311,95
120,312,87
120,313,114
120,314,124
120,315,138
120,316,159
120,317,176
120,318,141
120,319,88
120,320,59
120,321,94
120,322,100
120,323,124
120,324,147
120,325,218
120,326,255
120,327,235
120,328,209
120,329,239
120,330,254
120,331,248
120,332,252
120,333,250
120,334,248
120,335,247
120,336,244
120,337,195
120,338,59
120,339,138
120,340,177
120,341,223
120,342,254
120,343,251
120,344,160
120,345,176
120,346,249
120,347,250
120,348,168
120,349,108
120,350,133
120,351,122
120,352,133
120,353,152
120,354,125
120,355,247
120,356,253
120,357,245
120,358,181
120,359,105
120,360,113
120,361,122
120,362,87
120,363,78
120,364,72
120,365,85
120,366,106
120,367,146
120,368,175
120,369,195
120,370,200
120,371,163
120,372,103
120,373,95
120,374,113
120,375,130
120,376,131
120,377,148
120,378,169
120,379,161
120,380,142
120,381,143
120,382,190
120,383,235
120,384,213
120,385,187
120,386,149
120,387,146
120,388,96
120,389,112
120,390,190
120,391,166
120,392,120
120,393,230
120,394,254
120,395,200
120,396,74
120,397,99
120,398,191
120,399,250
120,400,225
120,401,127
120,402,63
120,403,67
120,404,18
120,405,1
120,406,51
120,407,50
120,408,14
120,409,13
120,410,43
120,411,80
120,412,81
120,413,83
120,414,51
120,415,19
120,416,9
120,417,24
120,418,15
120,419,32
120,420,47
120,421,43
120,422,7
120,423,68
120,424,80
120,425,55
120,426,2
120,427,12
120,428,21
120,429,28
120,430,58
120,431,61
120,432,44
120,433,47
120,434,37
120,435,32
120,436,29
120,437,24
120,438,13
120,439,32
120,440,62
120,441,75
120,442,61
120,443,47
120,444,25
120,445,2
120,446,15
120,447,35
120,448,18
120,449,11
120,450,19
120,451,15
120,452,17
120,453,39
120,454,43
120,455,36
120,456,42
120,457,44
120,458,43
120,459,65
120,460,72
120,461,48
120,462,43
120,463,52
120,464,37
120,465,70
120,466,120
120,467,151
120,468,145
120,469,150
120,470,135
120,471,105
120,472,76
120,473,62
120,474,61
120,475,86
120,476,103
120,477,106
120,478,94
120,479,60
120,480,36
120,481,76
120,482,89
120,483,85
120,484,79
120,485,79
120,486,81
120,487,62
120,488,62
120,489,126
120,490,138
120,491,138
120,492,160
120,493,159
120,494,139
120,495,161
120,496,137
120,497,78
120,498,52
120,499,76
120,500,89
120,501,92
120,502,127
120,503,159
120,504,146
120,505,130
120,506,125
120,507,125
120,508,103
120,509,92
120,510,106
120,511,88
120,512,59
120,513,84
120,514,85
120,515,53
120,516,41
120,517,63
120,518,55
120,519,12
120,520,2
120,521,1
120,522,8
120,523,82
120,524,101
120,525,79
120,526,8
120,527,98
120,528,197
120,529,185
120,530,133
120,531,172
120,532,200
120,533,218
120,534,213
120,535,213
120,536,200
120,537,179
120,538,149
120,539,143
120,540,155
120,541,153
120,542,113
120,543,102
120,544,113
120,545,135
120,546,139
120,547,134
120,548,112
120,549,120
120,550,118
120,551,134
120,552,160
120,553,173
120,554,150
120,555,160
120,556,158
120,557,164
120,558,150
120,559,142
120,560,117
120,561,110
120,562,76
120,563,50
120,564,36
120,565,40
120,566,24
120,567,13
120,568,5
120,569,5
120,570,5
120,571,11
120,572,0
120,573,0
120,574,4
120,575,7
120,576,0
120,577,8
120,578,1
120,579,8
120,580,62
120,581,126
120,582,171
120,583,192
120,584,201
120,585,199
120,586,225
120,587,243
120,588,199
120,589,166
120,590,197
120,591,220
120,592,200
120,593,174
120,594,185
120,595,224
120,596,221
120,597,215
120,598,165
120,599,130
120,600,123
120,601,131
120,602,103
120,603,109
120,604,97
120,605,84
120,606,91
120,607,96
120,608,121
120,609,159
120,610,149
120,611,118
120,612,125
120,613,159
120,614,139
120,615,99
120,616,71
120,617,76
120,618,54
120,619,61
120,620,97
120,621,147
120,622,191
120,623,186
120,624,122
120,625,112
120,626,116
120,627,121
120,628,118
120,629,102
120,630,86
120,631,87
120,632,90
120,633,136
120,634,148
120,635,112
120,636,61
120,637,77
120,638,90
120,639,61
120,640,9
120,641,67
120,642,88
120,643,116
120,644,151
120,645,154
120,646,102
120,647,77
120,648,131
120,649,120
120,650,130
120,651,204
120,652,213
120,653,199
120,654,181
120,655,182
120,656,156
120,657,129
120,658,103
120,659,85
120,660,78
120,661,61
120,662,31
120,663,57
120,664,116
120,665,166
120,666,176
120,667,175
120,668,167
120,669,142
120,670,112
120,671,98
120,672,76
120,673,91
120,674,137
120,675,176
120,676,145
120,677,99
120,678,4
120,679,11
120,680,98
120,681,168
120,682,190
120,683,185
120,684,130
120,685,72
120,686,53
120,687,65
120,688,6
120,689,32
120,690,68
120,691,97
120,692,158
120,693,188
120,694,157
120,695,153
120,696,188
120,697,249
120,698,247
120,699,250
120,700,214
120,701,207
120,702,137
120,703,62
120,704,112
120,705,206
120,706,227
120,707,162
120,708,140
120,709,142
120,710,108
120,711,91
120,712,88
120,713,111
120,714,101
120,715,96
120,716,92
120,717,99
120,718,114
120,719,85
120,720,86
120,721,142
120,722,125
120,723,124
120,724,173
120,725,234
120,726,234
120,727,159
120,728,131
120,729,149
120,730,139
120,731,135
120,732,112
120,733,152
120,734,219
120,735,237
120,736,223
120,737,229
120,738,211
120,739,172
120,740,191
120,741,172
120,742,77
120,743,50
120,744,54
120,745,126
120,746,147
120,747,149
120,748,141
120,749,138
120,750,138
120,751,120
120,752,86
120,753,126
120,754,117
120,755,83
120,756,98
120,757,218
120,758,239
120,759,238
120,760,167
120,761,147
120,762,137
120,763,114
120,764,129
120,765,138
120,766,119
120,767,100
120,768,114
120,769,222
120,770,237
120,771,191
120,772,125
120,773,116
120,774,129
120,775,133
120,776,123
120,777,144
120,778,132
120,779,147
120,780,142
120,781,126
120,782,146
120,783,168
120,784,86
120,785,20
120,786,2
120,787,3
120,788,8
120,789,1
120,790,10
120,791,48
120,792,47
120,793,84
120,794,94
120,795,115
120,796,133
120,797,131
120,798,92
120,799,92
120,800,150
120,801,183
120,802,177
120,803,129
120,804,68
120,805,117
120,806,205
120,807,250
120,808,190
120,809,154
120,810,144
120,811,127
120,812,37
120,813,16
120,814,115
120,815,133
120,816,135
120,817,135
120,818,147
120,819,148
120,820,83
120,821,37
120,822,57
121,0,155
121,1,200
121,2,186
121,3,116
121,4,99
121,5,170
121,6,221
121,7,165
121,8,43
121,9,92
121,10,90
121,11,94
121,12,126
121,13,79
121,14,6
121,15,17
121,16,123
121,17,197
121,18,188
121,19,108
121,20,96
121,21,119
121,22,137
121,23,145
121,24,132
121,25,120
121,26,109
121,27,98
121,28,84
121,29,49
121,30,71
121,31,91
121,32,89
121,33,82
121,34,97
121,35,126
121,36,135
121,37,132
121,38,133
121,39,110
121,40,79
121,41,53
121,42,102
121,43,143
121,44,135
121,45,128
121,46,122
121,47,128
121,48,160
121,49,153
121,50,178
121,51,176
121,52,169
121,53,172
121,54,166
121,55,181
121,56,174
121,57,165
121,58,175
121,59,217
121,60,238
121,61,147
121,62,7
121,63,124
121,64,134
121,65,19
121,66,6
121,67,22
121,68,3
121,69,66
121,70,149
121,71,206
121,72,255
121,73,247
121,74,186
121,75,54
121,76,100
121,77,147
121,78,132
121,79,119
121,80,98
121,81,127
121,82,235
121,83,252
121,84,187
121,85,121
121,86,104
121,87,112
121,88,59
121,89,52
121,90,122
121,91,156
121,92,194
121,93,252
121,94,253
121,95,249
121,96,203
121,97,150
121,98,190
121,99,178
121,100,150
121,101,180
121,102,183
121,103,171
121,104,153
121,105,162
121,106,131
121,107,86
121,108,79
121,109,82
121,110,57
121,111,66
121,112,124
121,113,164
121,114,182
121,115,159
121,116,106
121,117,115
121,118,97
121,119,64
121,120,127
121,121,180
121,122,177
121,123,173
121,124,181
121,125,163
121,126,117
121,127,95
121,128,88
121,129,77
121,130,72
121,131,99
121,132,156
121,133,123
121,134,98
121,135,133
121,136,181
121,137,121
121,138,54
121,139,33
121,140,60
121,141,75
121,142,84
121,143,73
121,144,63
121,145,58
121,146,64
121,147,68
121,148,58
121,149,63
121,150,71
121,151,71
121,152,86
121,153,105
121,154,111
121,155,109
121,156,74
121,157,54
121,158,39
121,159,55
121,160,67
121,161,68
121,162,64
121,163,55
121,164,55
121,165,60
121,166,70
121,167,76
121,168,106
121,169,105
121,170,179
121,171,205
121,172,194
121,173,214
121,174,192
121,175,111
121,176,13
121,177,49
121,178,5
121,179,65
121,180,195
121,181,228
121,182,229
121,183,253
121,184,251
121,185,135
121,186,57
121,187,100
121,188,111
121,189,97
121,190,91
121,191,78
121,192,107
121,193,129
121,194,181
121,195,178
121,196,186
121,197,233
121,198,212
121,199,166
121,200,144
121,201,128
121,202,125
121,203,110
121,204,107
121,205,125
121,206,142
121,207,181
121,208,158
121,209,149
121,210,197
121,211,218
121,212,209
121,213,151
121,214,114
121,215,109
121,216,115
121,217,114
121,218,104
121,219,99
121,220,208
121,221,237
121,222,212
121,223,165
121,224,38
121,225,70
121,226,69
121,227,68
121,228,75
121,229,69
121,230,110
121,231,175
121,232,209
121,233,236
121,234,251
121,235,229
121,236,189
121,237,173
121,238,185
121,239,197
121,240,171
121,241,130
121,242,216
121,243,245
121,244,251
121,245,229
121,246,186
121,247,174
121,248,183
121,249,174
121,250,141
121,251,163
121,252,174
121,253,154
121,254,146
121,255,148
121,256,168
121,257,175
121,258,206
121,259,232
121,260,234
121,261,222
121,262,185
121,263,10
121,264,141
121,265,226
121,266,178
121,267,195
121,268,251
121,269,191
121,270,67
121,271,91
121,272,87
121,273,85
121,274,101
121,275,173
121,276,189
121,277,189
121,278,199
121,279,226
121,280,210
121,281,146
121,282,62
121,283,31
121,284,117
121,285,184
121,286,135
121,287,6
121,288,21
121,289,40
121,290,26
121,291,47
121,292,55
121,293,58
121,294,58
121,295,60
121,296,60
121,297,59
121,298,62
121,299,57
121,300,52
121,301,69
121,302,86
121,303,83
121,304,81
121,305,109
121,306,122
121,307,102
121,308,89
121,309,105
121,310,110
121,311,91
121,312,84
121,313,106
121,314,133
121,315,135
121,316,142
121,317,174
121,318,147
121,319,104
121,320,68
121,321,88
121,322,108
121,323,128
121,324,188
121,325,248
121,326,251
121,327,255
121,328,225
121,329,185
121,330,235
121,331,254
121,332,255
121,333,254
121,334,249
121,335,252
121,336,247
121,337,175
121,338,96
121,339,147
121,340,206
121,341,254
121,342,250
121,343,249
121,344,246
121,345,170
121,346,169
121,347,176
121,348,107
121,349,79
121,350,44
121,351,25
121,352,56
121,353,67
121,354,96
121,355,202
121,356,237
121,357,189
121,358,118
121,359,81
121,360,85
121,361,99
121,362,84
121,363,64
121,364,62
121,365,78
121,366,105
121,367,123
121,368,135
121,369,176
121,370,186
121,371,139
121,372,89
121,373,91
121,374,96
121,375,101
121,376,117
121,377,133
121,378,170
121,379,146
121,380,117
121,381,124
121,382,128
121,383,184
121,384,217
121,385,211
121,386,194
121,387,128
121,388,106
121,389,177
121,390,190
121,391,134
121,392,185
121,393,250
121,394,251
121,395,224
121,396,171
121,397,203
121,398,243
121,399,252
121,400,205
121,401,49
121,402,8
121,403,16
121,404,33
121,405,49
121,406,63
121,407,42
121,408,21
121,409,7
121,410,41
121,411,65
121,412,81
121,413,73
121,414,56
121,415,30
121,416,13
121,417,23
121,418,21
121,419,19
121,420,23
121,421,29
121,422,81
121,423,101
121,424,64
121,425,4
121,426,9
121,427,17
121,428,1
121,429,28
121,430,46
121,431,56
121,432,41
121,433,42
121,434,33
121,435,30
121,436,31
121,437,26
121,438,13
121,439,27
121,440,57
121,441,70
121,442,62
121,443,50
121,444,28
121,445,7
121,446,17
121,447,31
121,448,18
121,449,9
121,450,17
121,451,18
121,452,22
121,453,39
121,454,36
121,455,30
121,456,32
121,457,43
121,458,45
121,459,59
121,460,68
121,461,59
121,462,57
121,463,52
121,464,25
121,465,27
121,466,51
121,467,91
121,468,116
121,469,137
121,470,119
121,471,92
121,472,76
121,473,72
121,474,64
121,475,76
121,476,104
121,477,116
121,478,96
121,479,62
121,480,42
121,481,77
121,482,90
121,483,93
121,484,90
121,485,87
121,486,88
121,487,76
121,488,68
121,489,117
121,490,131
121,491,144
121,492,172
121,493,175
121,494,144
121,495,140
121,496,99
121,497,31
121,498,17
121,499,72
121,500,90
121,501,65
121,502,75
121,503,104
121,504,112
121,505,108
121,506,118
121,507,134
121,508,118
121,509,100
121,510,103
121,511,86
121,512,64
121,513,79
121,514,77
121,515,53
121,516,48
121,517,67
121,518,58
121,519,20
121,520,9
121,521,7
121,522,3
121,523,80
121,524,113
121,525,85
121,526,8
121,527,90
121,528,203
121,529,193
121,530,138
121,531,152
121,532,169
121,533,181
121,534,177
121,535,173
121,536,190
121,537,174
121,538,154
121,539,164
121,540,193
121,541,202
121,542,156
121,543,115
121,544,105
121,545,104
121,546,105
121,547,105
121,548,102
121,549,122
121,550,123
121,551,157
121,552,185
121,553,170
121,554,182
121,555,178
121,556,164
121,557,144
121,558,114
121,559,89
121,560,71
121,561,41
121,562,25
121,563,35
121,564,24
121,565,17
121,566,7
121,567,3
121,568,10
121,569,0
121,570,7
121,571,0
121,572,11
121,573,13
121,574,11
121,575,12
121,576,13
121,577,76
121,578,126
121,579,168
121,580,210
121,581,221
121,582,208
121,583,197
121,584,191
121,585,168
121,586,185
121,587,203
121,588,179
121,589,179
121,590,212
121,591,215
121,592,214
121,593,188
121,594,163
121,595,175
121,596,198
121,597,183
121,598,207
121,599,203
121,600,164
121,601,60
121,602,37
121,603,69
121,604,76
121,605,99
121,606,120
121,607,125
121,608,120
121,609,121
121,610,105
121,611,108
121,612,141
121,613,180
121,614,164
121,615,128
121,616,110
121,617,101
121,618,72
121,619,75
121,620,106
121,621,143
121,622,166
121,623,153
121,624,122
121,625,121
121,626,113
121,627,87
121,628,72
121,629,83
121,630,98
121,631,108
121,632,117
121,633,134
121,634,133
121,635,108
121,636,117
121,637,127
121,638,118
121,639,53
121,640,27
121,641,80
121,642,96
121,643,107
121,644,159
121,645,166
121,646,126
121,647,77
121,648,91
121,649,88
121,650,78
121,651,143
121,652,202
121,653,224
121,654,204
121,655,194
121,656,189
121,657,167
121,658,156
121,659,120
121,660,90
121,661,84
121,662,53
121,663,61
121,664,144
121,665,172
121,666,156
121,667,146
121,668,129
121,669,104
121,670,87
121,671,97
121,672,94
121,673,131
121,674,210
121,675,210
121,676,96
121,677,8
121,678,13
121,679,4
121,680,149
121,681,163
121,682,142
121,683,86
121,684,16
121,685,1
121,686,11
121,687,7
121,688,23
121,689,99
121,690,157
121,691,178
121,692,196
121,693,204
121,694,200
121,695,201
121,696,224
121,697,248
121,698,247
121,699,248
121,700,243
121,701,186
121,702,71
121,703,138
121,704,189
121,705,190
121,706,152
121,707,119
121,708,162
121,709,188
121,710,168
121,711,169
121,712,127
121,713,104
121,714,79
121,715,73
121,716,80
121,717,78
121,718,87
121,719,117
121,720,86
121,721,80
121,722,136
121,723,188
121,724,195
121,725,181
121,726,137
121,727,126
121,728,161
121,729,144
121,730,147
121,731,136
121,732,123
121,733,199
121,734,236
121,735,219
121,736,217
121,737,216
121,738,200
121,739,173
121,740,182
121,741,183
121,742,133
121,743,97
121,744,102
121,745,126
121,746,139
121,747,133
121,748,134
121,749,139
121,750,113
121,751,111
121,752,140
121,753,147
121,754,147
121,755,106
121,756,145
121,757,204
121,758,227
121,759,174
121,760,139
121,761,106
121,762,55
121,763,72
121,764,126
121,765,129
121,766,125
121,767,102
121,768,119
121,769,179
121,770,184
121,771,140
121,772,115
121,773,135
121,774,131
121,775,135
121,776,147
121,777,148
121,778,131
121,779,140
121,780,144
121,781,142
121,782,149
121,783,166
121,784,119
121,785,89
121,786,115
121,787,15
121,788,3
121,789,25
121,790,10
121,791,14
121,792,29
121,793,53
121,794,115
121,795,149
121,796,159
121,797,128
121,798,100
121,799,119
121,800,181
121,801,171
121,802,157
121,803,110
121,804,60
121,805,180
121,806,250
121,807,249
121,808,187
121,809,152
121,810,152
121,811,126
121,812,74
121,813,26
121,814,106
121,815,163
121,816,169
121,817,151
121,818,154
121,819,171
121,820,131
121,821,77
121,822,79
122,0,85
122,1,160
122,2,193
122,3,137
122,4,66
122,5,117
122,6,196
122,7,183
122,8,17
122,9,54
122,10,85
122,11,95
122,12,94
122,13,43
122,14,12
122,15,40
122,16,50
122,17,102
122,18,131
122,19,113
122,20,106
122,21,99
122,22,101
122,23,108
122,24,100
122,25,103
122,26,111
122,27,107
122,28,65
122,29,47
122,30,74
122,31,93
122,32,89
122,33,81
122,34,90
122,35,113
122,36,132
122,37,130
122,38,151
122,39,139
122,40,104
122,41,90
122,42,135
122,43,165
122,44,163
122,45,166
122,46,163
122,47,170
122,48,189
122,49,177
122,50,182
122,51,178
122,52,178
122,53,189
122,54,179
122,55,170
122,56,162
122,57,148
122,58,118
122,59,150
122,60,176
122,61,99
122,62,63
122,63,162
122,64,114
122,65,3
122,66,0
122,67,20
122,68,8
122,69,72
122,70,178
122,71,247
122,72,248
122,73,252
122,74,209
122,75,64
122,76,75
122,77,117
122,78,121
122,79,129
122,80,83
122,81,130
122,82,238
122,83,217
122,84,140
122,85,147
122,86,96
122,87,46
122,88,65
122,89,77
122,90,84
122,91,109
122,92,171
122,93,239
122,94,235
122,95,197
122,96,116
122,97,183
122,98,238
122,99,241
122,100,169
122,101,155
122,102,150
122,103,114
122,104,83
122,105,129
122,106,151
122,107,144
122,108,136
122,109,140
122,110,80
122,111,59
122,112,70
122,113,116
122,114,155
122,115,160
122,116,131
122,117,124
122,118,114
122,119,92
122,120,93
122,121,130
122,122,143
122,123,152
122,124,152
122,125,125
122,126,90
122,127,88
122,128,82
122,129,78
122,130,73
122,131,84
122,132,97
122,133,120
122,134,161
122,135,201
122,136,191
122,137,142
122,138,114
122,139,121
122,140,90
122,141,78
122,142,84
122,143,90
122,144,67
122,145,69
122,146,65
122,147,68
122,148,53
122,149,64
122,150,71
122,151,77
122,152,76
122,153,95
122,154,86
122,155,90
122,156,73
122,157,36
122,158,18
122,159,53
122,160,62
122,161,78
122,162,67
122,163,63
122,164,57
122,165,73
122,166,72
122,167,81
122,168,84
122,169,104
122,170,190
122,171,225
122,172,234
122,173,169
122,174,47
122,175,13
122,176,24
122,177,56
122,178,16
122,179,165
122,180,248
122,181,248
122,182,251
122,183,251
122,184,181
122,185,89
122,186,48
122,187,36
122,188,4
122,189,13
122,190,27
122,191,88
122,192,98
122,193,133
122,194,170
122,195,163
122,196,195
122,197,206
122,198,132
122,199,105
122,200,92
122,201,114
122,202,114
122,203,116
122,204,86
122,205,87
122,206,105
122,207,153
122,208,180
122,209,176
122,210,177
122,211,169
122,212,132
122,213,140
122,214,114
122,215,131
122,216,133
122,217,154
122,218,125
122,219,68
122,220,57
122,221,101
122,222,70
122,223,12
122,224,51
122,225,62
122,226,54
122,227,43
122,228,56
122,229,102
122,230,161
122,231,202
122,232,225
122,233,253
122,234,214
122,235,186
122,236,208
122,237,194
122,238,169
122,239,183
122,240,143
122,241,141
122,242,194
122,243,237
122,244,219
122,245,192
122,246,161
122,247,172
122,248,197
122,249,165
122,250,114
122,251,128
122,252,139
122,253,133
122,254,140
122,255,143
122,256,168
122,257,232
122,258,253
122,259,235
122,260,191
122,261,130
122,262,67
122,263,10
122,264,153
122,265,192
122,266,150
122,267,167
122,268,205
122,269,156
122,270,66
122,271,97
122,272,96
122,273,131
122,274,143
122,275,169
122,276,167
122,277,152
122,278,169
122,279,200
122,280,168
122,281,135
122,282,82
122,283,46
122,284,114
122,285,199
122,286,160
122,287,7
122,288,4
122,289,33
122,290,27
122,291,43
122,292,50
122,293,52
122,294,52
122,295,57
122,296,55
122,297,53
122,298,55
122,299,51
122,300,49
122,301,66
122,302,86
122,303,88
122,304,82
122,305,106
122,306,115
122,307,103
122,308,102
122,309,112
122,310,105
122,311,84
122,312,65
122,313,89
122,314,139
122,315,152
122,316,133
122,317,139
122,318,119
122,319,96
122,320,65
122,321,100
122,322,118
122,323,121
122,324,196
122,325,250
122,326,244
122,327,251
122,328,227
122,329,186
122,330,195
122,331,229
122,332,249
122,333,246
122,334,244
122,335,241
122,336,249
122,337,220
122,338,140
122,339,205
122,340,232
122,341,246
122,342,251
122,343,254
122,344,246
122,345,134
122,346,24
122,347,92
122,348,84
122,349,92
122,350,72
122,351,61
122,352,73
122,353,107
122,354,63
122,355,103
122,356,142
122,357,114
122,358,87
122,359,117
122,360,86
122,361,76
122,362,88
122,363,71
122,364,57
122,365,77
122,366,107
122,367,127
122,368,122
122,369,142
122,370,138
122,371,109
122,372,101
122,373,106
122,374,70
122,375,54
122,376,77
122,377,99
122,378,115
122,379,103
122,380,90
122,381,94
122,382,84
122,383,127
122,384,159
122,385,183
122,386,154
122,387,99
122,388,205
122,389,254
122,390,210
122,391,130
122,392,171
122,393,232
122,394,245
122,395,250
122,396,240
122,397,247
122,398,250
122,399,252
122,400,207
122,401,97
122,402,11
122,403,36
122,404,47
122,405,63
122,406,46
122,407,53
122,408,12
122,409,11
122,410,51
122,411,80
122,412,79
122,413,72
122,414,47
122,415,26
122,416,10
122,417,16
122,418,21
122,419,25
122,420,7
122,421,95
122,422,119
122,423,68
122,424,2
122,425,26
122,426,12
122,427,2
122,428,4
122,429,18
122,430,26
122,431,29
122,432,38
122,433,36
122,434,26
122,435,28
122,436,33
122,437,30
122,438,12
122,439,20
122,440,41
122,441,54
122,442,52
122,443,45
122,444,28
122,445,17
122,446,30
122,447,38
122,448,17
122,449,12
122,450,28
122,451,39
122,452,43
122,453,40
122,454,18
122,455,5
122,456,18
122,457,35
122,458,40
122,459,50
122,460,59
122,461,63
122,462,67
122,463,56
122,464,37
122,465,25
122,466,29
122,467,58
122,468,101
122,469,141
122,470,120
122,471,83
122,472,65
122,473,67
122,474,59
122,475,61
122,476,90
122,477,106
122,478,81
122,479,54
122,480,39
122,481,79
122,482,99
122,483,101
122,484,94
122,485,87
122,486,86
122,487,74
122,488,77
122,489,117
122,490,136
122,491,147
122,492,157
122,493,152
122,494,114
122,495,90
122,496,55
122,497,10
122,498,3
122,499,33
122,500,28
122,501,5
122,502,26
122,503,66
122,504,82
122,505,79
122,506,94
122,507,128
122,508,126
122,509,103
122,510,91
122,511,78
122,512,70
122,513,75
122,514,72
122,515,61
122,516,61
122,517,75
122,518,65
122,519,34
122,520,3
122,521,1
122,522,6
122,523,98
122,524,131
122,525,88
122,526,16
122,527,82
122,528,162
122,529,173
122,530,142
122,531,141
122,532,143
122,533,143
122,534,152
122,535,154
122,536,177
122,537,184
122,538,173
122,539,162
122,540,153
122,541,162
122,542,159
122,543,148
122,544,144
122,545,134
122,546,116
122,547,108
122,548,99
122,549,100
122,550,94
122,551,126
122,552,135
122,553,160
122,554,179
122,555,187
122,556,145
122,557,97
122,558,69
122,559,56
122,560,34
122,561,33
122,562,26
122,563,22
122,564,9
122,565,3
122,566,0
122,567,7
122,568,0
122,569,7
122,570,0
122,571,8
122,572,3
122,573,3
122,574,3
122,575,4
122,576,50
122,577,156
122,578,208
122,579,208
122,580,213
122,581,201
122,582,186
122,583,192
122,584,167
122,585,145
122,586,149
122,587,158
122,588,155
122,589,162
122,590,183
122,591,200
122,592,196
122,593,168
122,594,170
122,595,180
122,596,187
122,597,217
122,598,241
122,599,250
122,600,172
122,601,16
122,602,98
122,603,111
122,604,87
122,605,126
122,606,179
122,607,191
122,608,152
122,609,150
122,610,142
122,611,147
122,612,150
122,613,151
122,614,149
122,615,161
122,616,166
122,617,135
122,618,106
122,619,111
122,620,125
122,621,134
122,622,141
122,623,135
122,624,120
122,625,114
122,626,95
122,627,73
122,628,80
122,629,103
122,630,113
122,631,120
122,632,121
122,633,128
122,634,129
122,635,125
122,636,136
122,637,143
122,638,115
122,639,95
122,640,91
122,641,107
122,642,90
122,643,104
122,644,138
122,645,166
122,646,117
122,647,84
122,648,113
122,649,145
122,650,105
122,651,93
122,652,147
122,653,209
122,654,221
122,655,219
122,656,194
122,657,207
122,658,209
122,659,199
122,660,151
122,661,104
122,662,75
122,663,61
122,664,128
122,665,176
122,666,149
122,667,119
122,668,92
122,669,75
122,670,65
122,671,90
122,672,143
122,673,194
122,674,195
122,675,110
122,676,9
122,677,17
122,678,9
122,679,21
122,680,13
122,681,8
122,682,12
122,683,4
122,684,12
122,685,27
122,686,35
122,687,38
122,688,104
122,689,151
122,690,162
122,691,153
122,692,137
122,693,152
122,694,206
122,695,218
122,696,212
122,697,216
122,698,213
122,699,215
122,700,202
122,701,100
122,702,73
122,703,165
122,704,154
122,705,129
122,706,119
122,707,119
122,708,165
122,709,197
122,710,196
122,711,186
122,712,134
122,713,121
122,714,115
122,715,102
122,716,95
122,717,93
122,718,118
122,719,183
122,720,118
122,721,118
122,722,151
122,723,186
122,724,132
122,725,43
122,726,92
122,727,161
122,728,146
122,729,130
122,730,137
122,731,127
122,732,133
122,733,203
122,734,213
122,735,210
122,736,202
122,737,229
122,738,191
122,739,146
122,740,150
122,741,149
122,742,140
122,743,150
122,744,127
122,745,129
122,746,142
122,747,130
122,748,122
122,749,123
122,750,108
122,751,146
122,752,176
122,753,191
122,754,171
122,755,163
122,756,168
122,757,160
122,758,131
122,759,137
122,760,152
122,761,114
122,762,14
122,763,73
122,764,131
122,765,121
122,766,109
122,767,122
122,768,86
122,769,125
122,770,146
122,771,149
122,772,141
122,773,131
122,774,126
122,775,123
122,776,138
122,777,154
122,778,124
122,779,122
122,780,140
122,781,144
122,782,143
122,783,146
122,784,136
122,785,185
122,786,225
122,787,159
122,788,11
122,789,5
122,790,2
122,791,11
122,792,1
122,793,15
122,794,69
122,795,144
122,796,131
122,797,82
122,798,56
122,799,109
122,800,150
122,801,183
122,802,124
122,803,66
122,804,75
122,805,183
122,806,212
122,807,188
122,808,152
122,809,147
122,810,118
122,811,90
122,812,77
122,813,59
122,814,104
122,815,164
122,816,165
122,817,148
122,818,141
122,819,147
122,820,136
122,821,127
122,822,134
123,0,55
123,1,115
123,2,163
123,3,152
123,4,88
123,5,93
123,6,105
123,7,62
123,8,53
123,9,127
123,10,162
123,11,186
123,12,180
123,13,89
123,14,14
123,15,38
123,16,58
123,17,54
123,18,77
123,19,104
123,20,126
123,21,116
123,22,98
123,23,87
123,24,86
123,25,73
123,26,65
123,27,71
123,28,51
123,29,61
123,30,72
123,31,71
123,32,88
123,33,85
123,34,77
123,35,93
123,36,132
123,37,138
123,38,141
123,39,140
123,40,140
123,41,154
123,42,167
123,43,169
123,44,173
123,45,180
123,46,180
123,47,177
123,48,172
123,49,177
123,50,176
123,51,172
123,52,172
123,53,182
123,54,179
123,55,154
123,56,139
123,57,146
123,58,154
123,59,103
123,60,4
123,61,10
123,62,164
123,63,190
123,64,106
123,65,12
123,66,7
123,67,23
123,68,0
123,69,68
123,70,181
123,71,218
123,72,246
123,73,221
123,74,136
123,75,70
123,76,73
123,77,83
123,78,90
123,79,76
123,80,80
123,81,115
123,82,190
123,83,191
123,84,142
123,85,135
