y_val,x_val,data_channel
52,59,65
52,60,71
52,61,85
52,62,100
52,63,110
52,64,125
52,65,103
52,66,95
52,67,109
52,68,113
52,69,90
52,70,59
52,71,41
52,72,51
52,73,48
52,74,44
52,75,42
52,76,43
52,77,46
52,78,51
52,79,55
52,80,66
52,81,88
52,82,98
52,83,90
52,84,93
52,85,115
52,86,132
52,87,133
52,88,132
52,89,128
52,90,128
52,91,135
52,92,143
52,93,139
52,94,122
52,95,106
52,96,90
52,97,69
52,98,43
52,99,28
52,100,28
52,101,35
52,102,39
52,103,39
52,104,52
52,105,52
52,106,52
52,107,52
52,108,52
52,109,52
52,110,52
52,111,52
52,112,42
52,113,43
52,114,43
52,115,43
52,116,42
52,117,40
52,118,39
52,119,37
52,120,48
52,121,64
52,122,83
52,123,95
52,124,99
52,125,104
52,126,113
52,127,121
52,128,87
52,129,87
52,130,79
52,131,59
52,132,37
52,133,26
52,134,30
52,135,38
52,136,26
52,137,27
52,138,29
52,139,31
52,140,34
52,141,36
52,142,38
52,143,39
52,144,32
52,145,32
52,146,31
52,147,30
52,148,29
52,149,29
53,0,125
53,1,141
53,2,163
53,3,178
53,4,183
53,5,184
53,6,186
53,7,189
53,8,182
53,9,185
53,10,188
53,11,190
53,12,186
53,13,179
53,14,170
53,15,165
53,16,152
53,17,150
53,18,146
53,19,142
53,20,138
53,21,135
53,22,133
53,23,133
53,24,144
53,25,147
53,26,150
53,27,153
53,28,153
53,29,151
53,30,147
53,31,145
53,32,143
53,33,149
53,34,160
53,35,171
53,36,179
53,37,183
53,38,183
53,39,183
53,40,175
53,41,176
53,42,173
53,43,160
53,44,141
53,45,127
53,46,122
53,47,123
53,48,136
53,49,127
53,50,113
53,51,98
53,52,84
53,53,75
53,54,70
53,55,68
53,56,74
53,57,69
53,58,62
53,59,61
53,60,67
53,61,80
53,62,94
53,63,104
53,64,104
53,65,96
53,66,98
53,67,116
53,68,124
53,69,104
53,70,67
53,71,40
53,72,53
53,73,49
53,74,43
53,75,39
53,76,39
53,77,44
53,78,50
53,79,54
53,80,63
53,81,85
53,82,95
53,83,87
53,84,91
53,85,114
53,86,131
53,87,133
53,88,137
53,89,135
53,90,133
53,91,135
53,92,136
53,93,133
53,94,124
53,95,117
53,96,97
53,97,75
53,98,46
53,99,29
53,100,28
53,101,35
53,102,39
53,103,40
53,104,48
53,105,48
53,106,48
53,107,48
53,108,48
53,109,48
53,110,48
53,111,48
53,112,48
53,113,45
53,114,41
53,115,39
53,116,39
53,117,42
53,118,46
53,119,49
53,120,63
53,121,80
53,122,101
53,123,112
53,124,113
53,125,112
53,126,116
53,127,120
53,128,92
53,129,83
53,130,66
53,131,46
53,132,30
53,133,25
53,134,31
53,135,38
53,136,27
53,137,27
53,138,29
53,139,30
53,140,32
53,141,34
53,142,35
53,143,36
53,144,29
53,145,29
53,146,29
53,147,29
53,148,29
53,149,29
54,0,137
54,1,155
54,2,176
54,3,186
54,4,185
54,5,183
54,6,185
54,7,190
54,8,177
54,9,181
54,10,185
54,11,187
54,12,183
54,13,174
54,14,164
54,15,158
54,16,149
54,17,148
54,18,147
54,19,144
54,20,141
54,21,138
54,22,136
54,23,134
54,24,144
54,25,147
54,26,150
54,27,152
54,28,152
54,29,149
54,30,146
54,31,143
54,32,146
54,33,154
54,34,166
54,35,177
54,36,183
54,37,183
54,38,180
54,39,177
54,40,175
54,41,175
54,42,166
54,43,148
54,44,128
54,45,118
54,46,123
54,47,131
54,48,129
54,49,122
54,50,110
54,51,96
54,52,84
54,53,74
54,54,69
54,55,66
54,56,72
54,57,66
54,58,60
54,59,57
54,60,63
54,61,76
54,62,90
54,63,100
54,64,104
54,65,106
54,66,118
54,67,140
54,68,153
54,69,136
54,70,96
54,71,63
54,72,55
54,73,50
54,74,42
54,75,37
54,76,36
54,77,41
54,78,49
54,79,54
54,80,60
54,81,82
54,82,93
54,83,85
54,84,89
54,85,113
54,86,130
54,87,132
54,88,144
54,89,144
54,90,141
54,91,134
54,92,126
54,93,122
54,94,125
54,95,129
54,96,105
54,97,81
54,98,50
54,99,32
54,100,30
54,101,36
54,102,41
54,103,43
54,104,44
54,105,44
54,106,44
54,107,44
54,108,44
54,109,44
54,110,44
54,111,44
54,112,54
54,113,48
54,114,39
54,115,35
54,116,37
54,117,45
54,118,56
54,119,64
54,120,80
54,121,98
54,122,118
54,123,127
54,124,124
54,125,118
54,126,116
54,127,117
54,128,100
54,129,81
54,130,55
54,131,35
54,132,28
54,133,30
54,134,34
54,135,36
54,136,29
54,137,29
54,138,30
54,139,30
54,140,31
54,141,31
54,142,32
54,143,32
54,144,27
54,145,27
54,146,28
54,147,28
54,148,28
54,149,28
55,0,147
55,1,165
55,2,184
55,3,191
55,4,186
55,5,181
55,6,185
55,7,191
55,8,174
55,9,178
55,10,183
55,11,185
55,12,181
55,13,172
55,14,161
55,15,153
55,16,148
55,17,148
55,18,147
55,19,146
55,20,143
55,21,140
55,22,138
55,23,136
55,24,145
55,25,147
55,26,150
55,27,152
55,28,152
55,29,149
55,30,145
55,31,142
55,32,148
55,33,157
55,34,169
55,35,180
55,36,185
55,37,183
55,38,177
55,39,173
55,40,176
55,41,173
55,42,162
55,43,140
55,44,119
55,45,113
55,46,124
55,47,138
55,48,124
55,49,118
55,50,107
55,51,95
55,52,83
55,53,74
55,54,68
55,55,65
55,56,71
55,57,65
55,58,58
55,59,56
55,60,61
55,61,74
55,62,88
55,63,97
55,64,120
55,65,127
55,66,145
55,67,171
55,68,186
55,69,172
55,70,131
55,71,94
55,72,56
55,73,50
55,74,42
55,75,36
55,76,35
55,77,40
55,78,48
55,79,53
55,80,58
55,81,80
55,82,91
55,83,84
55,84,89
55,85,112
55,86,130
55,87,132
55,88,148
55,89,150
55,90,147
55,91,133
55,92,118
55,93,115
55,94,125
55,95,136
55,96,110
55,97,85
55,98,53
55,99,34
55,100,31
55,101,38
55,102,43
55,103,45
55,104,41
55,105,41
55,106,41
55,107,41
55,108,41
55,109,41
55,110,41
55,111,41
55,112,58
55,113,49
55,114,38
55,115,32
55,116,35
55,117,48
55,118,64
55,119,75
55,120,92
55,121,109
55,122,129
55,123,136
55,124,130
55,125,121
55,126,115
55,127,115
55,128,106
55,129,80
55,130,48
55,131,30
55,132,28
55,133,34
55,134,36
55,135,35
55,136,31
55,137,31
55,138,31
55,139,30
55,140,30
55,141,29
55,142,29
55,143,29
55,144,26
55,145,26
55,146,27
55,147,27
55,148,28
55,149,28
56,0,176
56,1,179
56,2,184
56,3,188
56,4,190
56,5,189
56,6,187
56,7,185
56,8,182
56,9,182
56,10,181
56,11,177
56,12,167
56,13,155
56,14,143
56,15,135
56,16,149
56,17,148
56,18,147
56,19,145
56,20,142
56,21,140
56,22,139
56,23,138
56,24,147
56,25,156
56,26,164
56,27,161
56,28,150
56,29,141
56,30,139
56,31,142
56,32,151
56,33,160
56,34,171
56,35,179
56,36,181
56,37,178
56,38,176
56,39,175
56,40,180
56,41,170
56,42,136
56,43,99
56,44,100
56,45,129
56,46,139
56,47,126
56,48,141
56,49,130
56,50,117
56,51,108
56,52,102
56,53,90
56,54,71
56,55,56
56,56,62
56,57,58
56,58,54
56,59,53
56,60,58
56,61,69
56,62,81
56,63,88
56,64,124
56,65,151
56,66,169
56,67,170
56,68,171
56,69,171
56,70,152
56,71,127
56,72,75
56,73,55
56,74,36
56,75,35
56,76,47
56,77,54
56,78,45
56,79,32
56,80,53
56,81,71
56,82,87
56,83,89
56,84,84
56,85,95
56,86,124
56,87,152
56,88,148
56,89,142
56,90,135
56,91,130
56,92,132
56,93,138
56,94,147
56,95,153
56,96,133
56,97,111
56,98,78
56,99,47
56,100,31
56,101,31
56,102,42
56,103,51
56,104,52
56,105,50
56,106,46
56,107,44
56,108,44
56,109,46
56,110,50
56,111,52
56,112,48
56,113,46
56,114,45
56,115,48
56,116,58
56,117,73
56,118,88
56,119,97
56,120,126
56,121,121
56,122,115
56,123,111
56,124,110
56,125,108
56,126,104
56,127,101
56,128,104
56,129,87
56,130,64
56,131,43
56,132,32
56,133,30
56,134,31
56,135,32
56,136,32
56,137,35
56,138,39
56,139,40
56,140,38
56,141,32
56,142,25
56,143,20
56,144,33
56,145,33
56,146,33
56,147,33
56,148,33
56,149,33
57,0,176
57,1,180
57,2,185
57,3,189
57,4,192
57,5,191
57,6,189
57,7,188
57,8,182
57,9,181
57,10,177
57,11,170
57,12,161
57,13,152
57,14,143
57,15,138
57,16,145
57,17,145
57,18,144
57,19,143
57,20,143
57,21,142
57,22,141
57,23,141
57,24,144
57,25,153
57,26,162
57,27,160
57,28,150
57,29,143
57,30,144
57,31,148
57,32,159
57,33,165
57,34,173
57,35,180
57,36,182
57,37,181
57,38,179
57,39,178
57,40,170
57,41,148
57,42,114
57,43,93
57,44,103
57,45,129
57,46,140
57,47,136
57,48,134
57,49,124
57,50,113
57,51,106
57,52,101
57,53,90
57,54,72
57,55,57
57,56,62
57,57,59
57,58,55
57,59,54
57,60,59
57,61,69
57,62,80
57,63,87
57,64,116
57,65,143
57,66,163
57,67,166
57,68,170
57,69,173
57,70,158
57,71,134
57,72,87
57,73,65
57,74,43
57,75,39
57,76,48
57,77,53
57,78,44
57,79,31
57,80,48
57,81,67
57,82,87
57,83,91
57,84,88
57,85,97
57,86,121
57,87,144
57,88,145
57,89,140
57,90,134
57,91,129
57,92,129
57,93,135
57,94,143
57,95,148
57,96,131
57,97,110
57,98,77
57,99,48
57,100,32
57,101,32
57,102,43
57,103,52
57,104,52
57,105,50
57,106,46
57,107,44
57,108,44
57,109,46
57,110,50
57,111,52
57,112,53
57,113,51
57,114,50
57,115,54
57,116,63
57,117,76
57,118,90
57,119,99
57,120,116
57,121,115
57,122,113
57,123,111
57,124,108
57,125,104
57,126,99
57,127,96
57,128,100
57,129,87
57,130,66
57,131,47
57,132,36
57,133,32
57,134,34
57,135,36
57,136,33
57,137,35
57,138,37
57,139,38
57,140,36
57,141,31
57,142,26
57,143,22
57,144,33
57,145,33
57,146,33
57,147,33
57,148,33
57,149,33
58,0,176
58,1,180
58,2,185
58,3,190
58,4,193
58,5,193
58,6,191
58,7,190
58,8,181
58,9,177
58,10,169
58,11,160
58,12,152
58,13,147
58,14,143
58,15,142
58,16,140
58,17,140
58,18,141
58,19,142
58,20,143
58,21,143
58,22,144
58,23,144
58,24,139
58,25,149
58,26,158
58,27,158
58,28,151
58,29,147
58,30,151
58,31,158
58,32,171
58,33,172
58,34,175
58,35,180
58,36,184
58,37,184
58,38,181
58,39,178
58,40,147
58,41,112
58,42,85
58,43,91
58,44,114
58,45,131
58,46,139
58,47,144
58,48,124
58,49,116
58,50,107
58,51,104
58,52,101
58,53,91
58,54,74
58,55,59
58,56,61
58,57,59
58,58,56
58,59,56
58,60,60
58,61,69
58,62,78
58,63,84
58,64,104
58,65,131
58,66,154
58,67,160
58,68,168
58,69,177
58,70,166
58,71,144
58,72,105
58,73,80
58,74,53
58,75,43
58,76,50
58,77,53
58,78,43
58,79,31
58,80,41
58,81,61
58,82,85
58,83,95
58,84,94
58,85,100
58,86,116
58,87,132
58,88,141
58,89,137
58,90,131
58,91,126
58,92,126
58,93,129
58,94,135
58,95,139
58,96,127
58,97,107
58,98,77
58,99,49
58,100,34
58,101,34
58,102,44
58,103,52
58,104,52
58,105,50
58,106,46
58,107,44
58,108,44
58,109,46
58,110,50
58,111,52
58,112,60
58,113,59
58,114,58
58,115,61
58,116,69
58,117,80
58,118,92
58,119,99
58,120,101
58,121,106
58,122,109
58,123,109
58,124,104
58,125,96
58,126,91
58,127,88
58,128,102
58,129,93
58,130,76
58,131,57
58,132,41
58,133,34
58,134,35
58,135,38
58,136,37
58,137,37
58,138,37
58,139,36
58,140,34
58,141,31
58,142,27
58,143,25
58,144,33
58,145,33
58,146,33
58,147,33
58,148,33
58,149,33
59,0,177
59,1,180
59,2,185
59,3,190
59,4,192
59,5,191
59,6,189
59,7,187
59,8,177
59,9,170
59,10,160
59,11,150
59,12,143
59,13,141
59,14,142
59,15,144
59,16,136
59,17,137
59,18,138
59,19,140
59,20,142
59,21,144
59,22,146
59,23,147
59,24,136
59,25,145
59,26,155
59,27,156
59,28,151
59,29,151
59,30,159
59,31,167
59,32,183
59,33,179
59,34,177
59,35,180
59,36,185
59,37,184
59,38,176
59,39,167
59,40,111
59,41,77
59,42,69
59,43,103
59,44,134
59,45,137
59,46,134
59,47,140
59,48,116
59,49,110
59,50,104
59,51,103
59,52,103
59,53,93
59,54,75
59,55,60
59,56,61
59,57,59
59,58,58
59,59,58
59,60,62
59,61,69
59,62,76
59,63,81
59,64,93
59,65,121
59,66,144
59,67,153
59,68,165
59,69,178
59,70,171
59,71,153
59,72,124
59,73,95
59,74,62
59,75,47
59,76,49
59,77,52
59,78,43
59,79,31
59,80,34
59,81,55
59,82,80
59,83,95
59,84,99
59,85,102
59,86,111
59,87,120
59,88,136
59,89,132
59,90,127
59,91,122
59,92,120
59,93,122
59,94,125
59,95,128
59,96,122
59,97,104
59,98,76
59,99,50
59,100,36
59,101,37
59,102,46
59,103,54
59,104,52
59,105,50
59,106,46
59,107,44
59,108,44
59,109,46
59,110,50
59,111,52
59,112,66
59,113,65
59,114,65
59,115,67
59,116,73
59,117,81
59,118,90
59,119,95
59,120,85
59,121,94
59,122,103
59,123,103
59,124,94
59,125,85
59,126,81
59,127,81
59,128,116
59,129,111
59,130,97
59,131,74
59,132,49
59,133,34
59,134,31
59,135,33
59,136,47
59,137,44
59,138,40
59,139,35
59,140,32
59,141,30
59,142,29
59,143,29
59,144,33
59,145,33
59,146,33
59,147,33
59,148,33
59,149,33
60,0,179
60,1,181
60,2,185
60,3,187
60,4,187
60,5,185
60,6,181
60,7,179
60,8,167
60,9,161
60,10,152
60,11,143
60,12,138
60,13,137
60,14,139
60,15,141
60,16,134
60,17,135
60,18,137
60,19,139
60,20,141
60,21,143
60,22,144
60,23,145
60,24,136
60,25,144
60,26,153
60,27,154
60,28,151
60,29,153
60,30,164
60,31,174
60,32,189
60,33,182
60,34,177
60,35,180
60,36,184
60,37,178
60,38,160
60,39,143
60,40,76
60,41,60
60,42,74
60,43,121
60,44,152
60,45,145
60,46,130
60,47,129
60,48,114
60,49,109
60,50,105
60,51,106
60,52,106
60,53,96
60,54,77
60,55,61
60,56,61
60,57,60
60,58,60
60,59,61
60,60,64
60,61,69
60,62,74
60,63,77
60,64,88
60,65,115
60,66,138
60,67,147
60,68,160
60,69,176
60,70,172
60,71,155
60,72,139
60,73,107
60,74,68
60,75,48
60,76,47
60,77,49
60,78,42
60,79,32
60,80,32
60,81,50
60,82,74
60,83,92
60,84,100
60,85,104
60,86,108
60,87,111
60,88,130
60,89,127
60,90,122
60,91,118
60,92,115
60,93,114
60,94,114
60,95,115
60,96,116
60,97,100
60,98,75
60,99,51
60,100,39
60,101,40
60,102,48
60,103,55
60,104,52
60,105,50
60,106,46
60,107,44
60,108,44
60,109,46
60,110,50
60,111,52
60,112,67
60,113,66
60,114,66
60,115,68
60,116,71
60,117,77
60,118,82
60,119,85
60,120,72
60,121,84
60,122,94
60,123,92
60,124,80
60,125,71
60,126,72
60,127,77
60,128,132
60,129,132
60,130,121
60,131,94
60,132,61
60,133,37
60,134,29
60,135,31
60,136,64
60,137,58
60,138,48
60,139,38
60,140,32
60,141,30
60,142,31
60,143,32
60,144,33
60,145,33
60,146,33
60,147,33
60,148,33
60,149,33
61,0,181
61,1,182
61,2,184
61,3,183
61,4,180
61,5,174
61,6,169
61,7,165
61,8,155
61,9,152
61,10,147
61,11,141
61,12,137
61,13,135
61,14,135
61,15,135
61,16,137
61,17,137
61,18,138
61,19,138
61,20,139
61,21,140
61,22,141
61,23,141
61,24,139
61,25,146
61,26,153
61,27,153
61,28,150
61,29,154
61,30,166
61,31,177
61,32,189
61,33,181
61,34,176
61,35,180
61,36,182
61,37,167
61,38,136
61,39,109
61,40,58
61,41,67
61,42,95
61,43,134
61,44,154
61,45,147
61,46,131
61,47,123
61,48,117
61,49,113
61,50,110
61,51,112
61,52,112
61,53,100
61,54,79
61,55,61
61,56,60
61,57,61
61,58,61
61,59,63
61,60,66
61,61,69
61,62,71
61,63,73
61,64,90
61,65,116
61,66,136
61,67,142
61,68,154
61,69,170
61,70,167
61,71,150
61,72,147
61,73,112
61,74,69
61,75,45
61,76,43
61,77,47
61,78,42
61,79,34
61,80,33
61,81,47
61,82,66
61,83,85
61,84,97
61,85,103
61,86,106
61,87,107
61,88,125
61,89,123
61,90,119
61,91,114
61,92,110
61,93,106
61,94,104
61,95,103
61,96,111
61,97,96
61,98,74
61,99,53
61,100,42
61,101,42
61,102,50
61,103,56
61,104,52
61,105,50
61,106,46
61,107,44
61,108,44
61,109,46
61,110,50
61,111,52
61,112,62
61,113,62
61,114,63
61,115,64
61,116,65
61,117,68
61,118,70
61,119,71
61,120,64
61,121,76
61,122,85
61,123,78
61,124,62
61,125,56
61,126,65
61,127,78
61,128,138
61,129,143
61,130,139
61,131,113
61,132,76
61,133,49
61,134,41
61,135,44
61,136,85
61,137,75
61,138,60
61,139,44
61,140,34
61,141,31
61,142,33
61,143,35
61,144,33
61,145,33
61,146,33
61,147,33
61,148,33
61,149,33
62,0,183
62,1,183
62,2,182
62,3,179
62,4,172
62,5,164
62,6,156
62,7,151
62,8,143
62,9,143
62,10,143
62,11,142
62,12,139
62,13,135
62,14,131
62,15,128
62,16,140
62,17,140
62,18,139
62,19,138
62,20,138
62,21,137
62,22,136
62,23,136
62,24,143
62,25,150
62,26,154
62,27,153
62,28,149
62,29,153
62,30,165
62,31,177
62,32,185
62,33,177
62,34,174
62,35,179
62,36,179
62,37,156
62,38,111
62,39,74
62,40,60
62,41,90
62,42,120
62,43,134
62,44,141
62,45,144
62,46,138
62,47,126
62,48,123
62,49,119
62,50,117
62,51,119
62,52,117
62,53,103
62,54,79
62,55,61
62,56,60
62,57,61
62,58,63
62,59,65
62,60,67
62,61,69
62,62,70
62,63,70
62,64,96
62,65,119
62,66,136
62,67,139
62,68,149
62,69,163
62,70,159
62,71,143
62,72,149
62,73,112
62,74,67
62,75,41
62,76,39
62,77,44
62,78,42
62,79,36
62,80,37
62,81,45
62,82,60
62,83,77
62,84,92
62,85,101
62,86,106
62,87,107
62,88,121
62,89,119
62,90,116
62,91,111
62,92,106
62,93,101
62,94,97
62,95,94
62,96,107
62,97,94
62,98,73
62,99,54
62,100,44
62,101,44
62,102,51
62,103,57
62,104,52
62,105,50
62,106,46
62,107,44
62,108,44
62,109,46
62,110,50
62,111,52
62,112,56
62,113,56
62,114,57
62,115,57
62,116,58
62,117,58
62,118,58
62,119,57
62,120,60
62,121,71
62,122,76
62,123,65
62,124,47
62,125,44
62,126,61
62,127,81
62,128,129
62,129,142
62,130,146
62,131,127
62,132,93
62,133,68
62,134,64
62,135,70
62,136,105
62,137,92
62,138,71
62,139,51
62,140,37
62,141,32
62,142,33
62,143,36
62,144,33
62,145,33
62,146,33
62,147,33
62,148,33
62,149,33
63,0,185
63,1,184
63,2,181
63,3,176
63,4,167
63,5,157
63,6,148
63,7,142
63,8,135
63,9,138
63,10,142
63,11,144
63,12,141
63,13,135
63,14,128
63,15,123
63,16,143
63,17,142
63,18,141
63,19,139
63,20,136
63,21,134
63,22,133
63,23,132
63,24,146
63,25,152
63,26,156
63,27,153
63,28,148
63,29,152
63,30,164
63,31,176
63,32,182
63,33,175
63,34,172
63,35,179
63,36,177
63,37,148
63,38,96
63,39,53
63,40,69
63,41,109
63,42,135
63,43,129
63,44,126
63,45,139
63,46,144
63,47,133
63,48,127
63,49,124
63,50,122
63,51,123
63,52,120
63,53,105
63,54,80
63,55,60
63,56,60
63,57,61
63,58,63
63,59,66
63,60,68
63,61,69
63,62,69
63,63,69
63,64,100
63,65,123
63,66,137
63,67,138
63,68,145
63,69,158
63,70,154
63,71,137
63,72,149
63,73,111
63,74,64
63,75,38
63,76,36
63,77,43
63,78,42
63,79,37
63,80,40
63,81,45
63,82,56
63,83,71
63,84,88
63,85,100
63,86,106
63,87,107
63,88,119
63,89,117
63,90,114
63,91,109
63,92,104
63,93,98
63,94,92
63,95,90
63,96,105
63,97,92
63,98,72
63,99,54
63,100,45
63,101,45
63,102,52
63,103,58
63,104,52
63,105,50
63,106,46
63,107,44
63,108,44
63,109,46
63,110,50
63,111,52
63,112,51
63,113,52
63,114,52
63,115,53
63,116,52
63,117,51
63,118,50
63,119,49
63,120,59
63,121,69
63,122,71
63,123,56
63,124,37
63,125,37
63,126,59
63,127,84
63,128,118
63,129,135
63,130,146
63,131,133
63,132,104
63,133,83
63,134,83
63,135,92
63,136,118
63,137,103
63,138,79
63,139,55
63,140,39
63,141,33
63,142,34
63,143,37
63,144,33
63,145,33
63,146,33
63,147,33
63,148,33
63,149,33
64,0,186
64,1,175
64,2,157
64,3,141
64,4,133
64,5,133
64,6,139
64,7,144
64,8,139
64,9,140
64,10,140
64,11,139
64,12,138
64,13,136
64,14,135
64,15,133
64,16,140
64,17,138
64,18,135
64,19,133
64,20,134
64,21,137
64,22,141
64,23,144
64,24,154
64,25,145
64,26,138
64,27,143
64,28,157
64,29,169
64,30,173
64,31,171
64,32,172
64,33,158
64,34,153
64,35,152
64,36,129
64,37,87
64,38,59
64,39,55
64,40,75
64,41,95
64,42,119
64,43,131
64,44,129
64,45,127
64,46,130
64,47,136
64,48,130
64,49,139
64,50,145
64,51,135
64,52,110
64,53,84
64,54,66
64,55,59
64,56,56
64,57,60
64,58,67
64,59,74
64,60,78
64,61,77
64,62,70
64,63,65
64,64,94
64,65,124
64,66,143
64,67,138
64,68,135
64,69,146
64,70,153
64,71,148
64,72,138
64,73,91
64,74,51
64,75,45
64,76,48
64,77,40
64,78,32
64,79,33
64,80,48
64,81,41
64,82,40
64,83,55
64,84,84
64,85,108
64,86,119
64,87,120
64,88,109
64,89,109
64,90,109
64,91,108
64,92,106
64,93,103
64,94,101
64,95,100
64,96,111
64,97,93
64,98,70
64,99,58
64,100,57
64,101,59
64,102,57
64,103,54
64,104,43
64,105,44
64,106,46
64,107,48
64,108,50
64,109,52
64,110,54
64,111,55
64,112,45
64,113,44
64,114,42
64,115,43
64,116,47
64,117,54
64,118,61
64,119,66
64,120,72
64,121,63
64,122,49
64,123,40
64,124,39
64,125,47
64,126,59
64,127,67
64,128,118
64,129,142
64,130,156
64,131,153
64,132,153
64,133,153
64,134,132
64,135,103
64,136,124
64,137,152
64,138,146
64,139,97
64,140,65
64,141,66
64,142,56
64,143,28
64,144,35
64,145,33
64,146,30
64,147,27
64,148,26
64,149,28
65,0,177
65,1,166
65,2,151
65,3,137
65,4,131
65,5,133
65,6,139
65,7,144
65,8,141
65,9,140
65,10,140
65,11,139
65,12,138
65,13,136
65,14,135
65,15,135
65,16,138
65,17,136
65,18,134
65,19,133
65,20,135
65,21,139
65,22,143
65,23,147
65,24,165
65,25,155
65,26,147
65,27,150
65,28,162
65,29,173
65,30,176
65,31,174
65,32,184
65,33,157
65,34,133
65,35,120
65,36,97
65,37,69
65,38,61
65,39,70
65,40,89
65,41,104
65,42,122
65,43,130
65,44,128
65,45,127
65,46,132
65,47,139
65,48,130
65,49,139
65,50,144
65,51,133
65,52,109
65,53,83
65,54,66
65,55,60
65,56,56
65,57,62
65,58,69
65,59,71
65,60,69
65,61,68
65,62,70
65,63,72
65,64,98
65,65,126
65,66,142
65,67,137
65,68,135
65,69,148
65,70,155
65,71,150
65,72,127
65,73,83
65,74,48
65,75,45
65,76,49
65,77,41
65,78,35
65,79,37
65,80,48
65,81,41
65,82,40
65,83,54
65,84,80
65,85,104
65,86,117
65,87,120
65,88,110
65,89,110
65,90,109
65,91,107
65,92,105
65,93,103
65,94,101
65,95,100
65,96,117
65,97,98
65,98,73
65,99,57
65,100,53
65,101,53
65,102,49
65,103,44
65,104,47
65,105,48
65,106,49
65,107,50
65,108,52
65,109,54
65,110,55
65,111,56
65,112,46
65,113,45
65,114,44
65,115,45
65,116,49
65,117,55
65,118,61
65,119,65
65,120,66
65,121,58
65,122,47
65,123,39
65,124,40
65,125,48
65,126,59
65,127,67
65,128,109
65,129,137
65,130,158
65,131,159
65,132,156
65,133,155
65,134,141
65,135,121
65,136,134
65,137,161
65,138,159
65,139,122
65,140,98
65,141,98
65,142,78
65,143,44
65,144,28
65,145,29
65,146,30
65,147,30
65,148,31
65,149,31
66,0,161
66,1,153
66,2,141
66,3,131
66,4,128
66,5,132
66,6,139
66,7,145
66,8,143
66,9,142
66,10,140
66,11,138
66,12,137
66,13,137
66,14,137
66,15,137
66,16,135
66,17,133
66,18,132
66,19,132
66,20,135
66,21,141
66,22,146
66,23,150
66,24,175
66,25,165
66,26,157
66,27,159
66,28,171
66,29,181
66,30,184
66,31,181
66,32,185
66,33,144
66,34,101
66,35,76
66,36,58
66,37,50
66,38,67
66,39,94
66,40,110
66,41,118
66,42,125
66,43,127
66,44,126
66,45,128
66,46,135
66,47,142
66,48,131
66,49,139
66,50,142
66,51,131
66,52,106
66,53,81
66,54,66
66,55,60
66,56,56
66,57,65
66,58,72
66,59,67
66,60,57
66,61,57
66,62,71
66,63,85
66,64,104
66,65,128
66,66,141
66,67,135
66,68,136
66,69,150
66,70,155
66,71,148
66,72,108
66,73,70
66,74,42
66,75,44
66,76,49
66,77,42
66,78,38
66,79,43
66,80,47
66,81,42
66,82,41
66,83,52
66,84,74
66,85,97
66,86,112
66,87,118
66,88,113
66,89,111
66,90,109
66,91,106
66,92,103
66,93,101
66,94,101
66,95,100
66,96,118
66,97,98
66,98,72
66,99,55
66,100,49
66,101,47
66,102,42
66,103,37
66,104,52
66,105,52
66,106,53
66,107,54
66,108,54
66,109,55
66,110,56
66,111,56
66,112,47
66,113,46
66,114,46
66,115,48
66,116,51
66,117,56
66,118,61
66,119,64
66,120,56
66,121,50
66,122,43
66,123,39
66,124,41
66,125,49
66,126,59
66,127,66
66,128,93
66,129,127
66,130,159
66,131,165
66,132,161
66,133,158
66,134,154
66,135,148
66,136,150
66,137,171
66,138,171
66,139,148
66,140,137
66,141,137
66,142,111
66,143,72
66,144,35
66,145,35
66,146,35
66,147,35
66,148,34
66,149,34
67,0,145
67,1,140
67,2,132
67,3,126
67,4,126
67,5,131
67,6,139
67,7,145
67,8,146
67,9,144
67,10,140
67,11,137
67,12,136
67,13,137
67,14,139
67,15,140
67,16,133
67,17,132
67,18,131
67,19,132
67,20,136
67,21,141
67,22,148
67,23,151
67,24,172
67,25,165
67,26,161
67,27,168
67,28,181
67,29,190
67,30,191
67,31,187
67,32,156
67,33,112
67,34,67
67,35,44
67,36,36
67,37,45
67,38,80
67,39,118
67,40,130
67,41,129
67,42,128
67,43,125
67,44,125
67,45,130
67,46,137
67,47,144
67,48,132
67,49,139
67,50,141
67,51,128
67,52,103
67,53,80
67,54,66
67,55,61
67,56,55
67,57,67
67,58,74
67,59,64
67,60,50
67,61,52
67,62,75
67,63,99
67,64,109
67,65,130
67,66,140
67,67,136
67,68,138
67,69,151
67,70,150
67,71,138
67,72,86
67,73,56
67,74,37
67,75,43
67,76,49
67,77,42
67,78,41
67,79,49
67,80,46
67,81,43
67,82,42
67,83,50
67,84,67
67,85,88
67,86,106
67,87,117
67,88,117
67,89,114
67,90,109
67,91,104
67,92,101
67,93,100
67,94,100
67,95,101
67,96,105
67,97,86
67,98,62
67,99,49
67,100,47
67,101,48
67,102,45
67,103,41
67,104,57
67,105,56
67,106,56
67,107,56
67,108,55
67,109,55
67,110,54
67,111,54
67,112,46
67,113,46
67,114,47
67,115,49
67,116,52
67,117,55
67,118,58
67,119,59
67,120,45
67,121,43
67,122,40
67,123,39
67,124,43
67,125,49
67,126,57
67,127,62
67,128,74
67,129,112
67,130,152
67,131,168
67,132,164
67,133,161
67,134,166
67,135,173
67,136,166
67,137,175
67,138,170
67,139,156
