y_val,x_val,data_channel
31,3,180
31,4,180
31,5,180
31,6,176
31,7,171
31,8,166
31,9,170
31,10,175
31,11,179
31,12,183
31,13,186
31,14,188
31,15,189
31,16,187
31,17,185
31,18,185
31,19,186
31,20,188
31,21,187
31,22,185
31,23,184
31,24,189
31,25,189
31,26,181
31,27,167
31,28,157
31,29,157
31,30,168
31,31,181
31,32,187
31,33,189
31,34,189
31,35,188
31,36,190
31,37,189
31,38,185
31,39,181
31,40,192
31,41,190
31,42,183
31,43,181
31,44,174
31,45,166
31,46,153
31,47,149
31,48,146
31,49,136
31,50,128
31,51,121
31,52,112
31,53,113
31,54,119
31,55,137
31,56,154
31,57,171
31,58,185
31,59,179
31,60,172
31,61,161
31,62,145
31,63,124
31,64,94
31,65,86
31,66,79
31,67,84
31,68,81
31,69,80
31,70,79
31,71,86
31,72,102
31,73,120
31,74,135
31,75,134
31,76,124
31,77,96
31,78,76
31,79,61
31,80,57
31,81,53
31,82,51
31,83,57
31,84,65
31,85,74
31,86,67
31,87,61
31,88,55
31,89,48
31,90,40
31,91,39
31,92,42
31,93,48
31,94,57
31,95,65
31,96,64
31,97,56
31,98,45
31,99,40
31,100,39
31,101,41
31,102,43
31,103,45
31,104,54
31,105,58
31,106,71
31,107,104
31,108,133
31,109,150
31,110,150
31,111,148
31,112,144
31,113,146
31,114,132
31,115,121
31,116,99
31,117,109
31,118,121
31,119,144
31,120,159
31,121,163
31,122,164
31,123,163
31,124,165
31,125,167
31,126,170
31,127,173
31,128,176
31,129,174
31,130,170
31,131,165
31,132,162
31,133,154
31,134,138
31,135,113
31,136,95
31,137,80
31,138,73
31,139,70
31,140,72
31,141,80
31,142,86
31,143,90
31,144,87
31,145,84
31,146,84
31,147,82
31,148,64
31,149,109
32,0,180
32,1,181
32,2,180
32,3,183
32,4,186
32,5,184
32,6,182
32,7,174
32,8,166
32,9,170
32,10,176
32,11,182
32,12,187
32,13,189
32,14,188
32,15,185
32,16,185
32,17,186
32,18,184
32,19,184
32,20,188
32,21,188
32,22,186
32,23,186
32,24,189
32,25,188
32,26,180
32,27,161
32,28,151
32,29,150
32,30,165
32,31,180
32,32,189
32,33,191
32,34,189
32,35,188
32,36,191
32,37,192
32,38,186
32,39,181
32,40,190
32,41,191
32,42,184
32,43,171
32,44,163
32,45,163
32,46,159
32,47,152
32,48,145
32,49,139
32,50,132
32,51,125
32,52,124
32,53,125
32,54,133
32,55,149
32,56,164
32,57,178
32,58,181
32,59,178
32,60,176
32,61,171
32,62,153
32,63,127
32,64,92
32,65,86
32,66,78
32,67,77
32,68,78
32,69,85
32,70,84
32,71,95
32,72,111
32,73,131
32,74,138
32,75,133
32,76,119
32,77,95
32,78,76
32,79,68
32,80,61
32,81,59
32,82,56
32,83,58
32,84,64
32,85,69
32,86,69
32,87,65
32,88,58
32,89,51
32,90,45
32,91,41
32,92,43
32,93,49
32,94,53
32,95,61
32,96,54
32,97,52
32,98,41
32,99,42
32,100,40
32,101,48
32,102,45
32,103,51
32,104,59
32,105,76
32,106,97
32,107,132
32,108,158
32,109,171
32,110,166
32,111,167
32,112,160
32,113,151
32,114,136
32,115,121
32,116,104
32,117,108
32,118,126
32,119,145
32,120,161
32,121,169
32,122,169
32,123,165
32,124,166
32,125,169
32,126,171
32,127,174
32,128,176
32,129,174
32,130,170
32,131,167
32,132,164
32,133,157
32,134,143
32,135,130
32,136,110
32,137,103
32,138,101
32,139,98
32,140,99
32,141,107
32,142,115
32,143,121
32,144,110
32,145,107
32,146,98
32,147,100
32,148,88
32,149,121
33,0,178
33,1,179
33,2,178
33,3,183
33,4,186
33,5,186
33,6,183
33,7,177
33,8,170
33,9,174
33,10,179
33,11,184
33,12,189
33,13,191
33,14,189
33,15,186
33,16,184
33,17,185
33,18,185
33,19,186
33,20,190
33,21,189
33,22,187
33,23,188
33,24,190
33,25,188
33,26,176
33,27,154
33,28,146
33,29,149
33,30,167
33,31,181
33,32,188
33,33,190
33,34,190
33,35,188
33,36,189
33,37,189
33,38,187
33,39,186
33,40,192
33,41,189
33,42,177
33,43,163
33,44,156
33,45,157
33,46,157
33,47,153
33,48,149
33,49,139
33,50,136
33,51,138
33,52,141
33,53,140
33,54,144
33,55,157
33,56,171
33,57,181
33,58,183
33,59,183
33,60,184
33,61,178
33,62,159
33,63,133
33,64,95
33,65,83
33,66,74
33,67,76
33,68,79
33,69,87
33,70,93
33,71,108
33,72,122
33,73,139
33,74,141
33,75,134
33,76,119
33,77,93
33,78,74
33,79,70
33,80,65
33,81,64
33,82,61
33,83,62
33,84,66
33,85,70
33,86,69
33,87,65
33,88,63
33,89,53
33,90,47
33,91,45
33,92,46
33,93,48
33,94,47
33,95,49
33,96,47
33,97,45
33,98,38
33,99,42
33,100,46
33,101,52
33,102,52
33,103,58
33,104,70
33,105,95
33,106,121
33,107,151
33,108,170
33,109,176
33,110,168
33,111,169
33,112,167
33,113,156
33,114,139
33,115,126
33,116,112
33,117,117
33,118,131
33,119,145
33,120,165
33,121,171
33,122,170
33,123,167
33,124,170
33,125,173
33,126,174
33,127,176
33,128,176
33,129,176
33,130,175
33,131,173
33,132,172
33,133,167
33,134,157
33,135,148
33,136,141
33,137,135
33,138,135
33,139,134
33,140,135
33,141,143
33,142,149
33,143,155
33,144,144
33,145,138
33,146,129
33,147,127
33,148,116
33,149,142
34,0,178
34,1,179
34,2,178
34,3,182
34,4,186
34,5,186
34,6,183
34,7,178
34,8,173
34,9,177
34,10,181
34,11,185
34,12,189
34,13,190
34,14,188
34,15,185
34,16,182
34,17,183
34,18,185
34,19,188
34,20,190
34,21,189
34,22,186
34,23,187
34,24,188
34,25,182
34,26,166
34,27,145
34,28,142
34,29,151
34,30,169
34,31,181
34,32,186
34,33,188
34,34,189
34,35,189
34,36,188
34,37,187
34,38,189
34,39,194
34,40,189
34,41,182
34,42,170
34,43,158
34,44,151
34,45,150
34,46,149
34,47,146
34,48,143
34,49,138
34,50,143
34,51,150
34,52,151
34,53,147
34,54,148
34,55,159
34,56,171
34,57,178
34,58,180
34,59,183
34,60,185
34,61,178
34,62,159
34,63,135
34,64,94
34,65,79
34,66,73
34,67,81
34,68,85
34,69,91
34,70,101
34,71,118
34,72,131
34,73,145
34,74,145
34,75,138
34,76,123
34,77,93
34,78,71
34,79,69
34,80,68
34,81,69
34,82,70
34,83,70
34,84,73
34,85,75
34,86,73
34,87,68
34,88,63
34,89,52
34,90,48
34,91,48
34,92,47
34,93,47
34,94,45
34,95,45
34,96,42
34,97,39
34,98,37
34,99,43
34,100,50
34,101,54
34,102,60
34,103,72
34,104,89
34,105,121
34,106,147
34,107,166
34,108,177
34,109,177
34,110,169
34,111,170
34,112,169
34,113,156
34,114,139
34,115,130
34,116,125
34,117,133
34,118,143
34,119,153
34,120,168
34,121,171
34,122,169
34,123,167
34,124,172
34,125,175
34,126,175
34,127,176
34,128,175
34,129,177
34,130,178
34,131,178
34,132,178
34,133,177
34,134,172
34,135,168
34,136,165
34,137,161
34,138,163
34,139,164
34,140,166
34,141,171
34,142,175
34,143,179
34,144,168
34,145,163
34,146,160
34,147,161
34,148,154
34,149,173
35,0,181
35,1,181
35,2,179
35,3,181
35,4,185
35,5,184
35,6,179
35,7,176
35,8,174
35,9,177
35,10,180
35,11,184
35,12,188
35,13,188
35,14,186
35,15,183
35,16,182
35,17,182
35,18,184
35,19,187
35,20,189
35,21,186
35,22,185
35,23,185
35,24,182
35,25,170
35,26,154
35,27,140
35,28,143
35,29,155
35,30,172
35,31,180
35,32,185
35,33,185
35,34,187
35,35,189
35,36,187
35,37,184
35,38,187
35,39,193
35,40,185
35,41,176
35,42,164
35,43,154
35,44,148
35,45,143
35,46,139
35,47,136
35,48,136
35,49,142
35,50,151
35,51,157
35,52,159
35,53,154
35,54,151
35,55,160
35,56,169
35,57,176
35,58,181
35,59,184
35,60,184
35,61,179
35,62,161
35,63,138
35,64,94
35,65,78
35,66,76
35,67,86
35,68,89
35,69,94
35,70,108
35,71,123
35,72,134
35,73,145
35,74,143
35,75,139
35,76,127
35,77,95
35,78,71
35,79,69
35,80,71
35,81,76
35,82,79
35,83,81
35,84,82
35,85,81
35,86,76
35,87,69
35,88,58
35,89,48
35,90,49
35,91,51
35,92,48
35,93,45
35,94,43
35,95,43
35,96,39
35,97,38
35,98,37
35,99,41
35,100,47
35,101,51
35,102,69
35,103,89
35,104,114
35,105,144
35,106,163
35,107,169
35,108,174
35,109,173
35,110,169
35,111,171
35,112,171
35,113,159
35,114,142
35,115,135
35,116,134
35,117,144
35,118,152
35,119,158
35,120,168
35,121,170
35,122,169
35,123,168
35,124,172
35,125,175
35,126,176
35,127,176
35,128,175
35,129,176
35,130,178
35,131,178
35,132,179
35,133,180
35,134,179
35,135,177
35,136,178
35,137,177
35,138,178
35,139,180
35,140,182
35,141,184
35,142,186
35,143,188
35,144,179
35,145,175
35,146,175
35,147,178
35,148,174
35,149,185
36,0,185
36,1,184
36,2,181
36,3,181
36,4,183
36,5,181
36,6,175
36,7,173
36,8,175
36,9,177
36,10,181
36,11,184
36,12,187
36,13,188
36,14,186
36,15,184
36,16,183
36,17,183
36,18,185
36,19,188
36,20,188
36,21,187
36,22,185
36,23,184
36,24,177
36,25,160
36,26,145
36,27,140
36,28,150
36,29,162
36,30,175
36,31,181
36,32,184
36,33,183
36,34,185
36,35,188
36,36,186
36,37,182
36,38,183
36,39,186
36,40,181
36,41,169
36,42,157
36,43,149
36,44,144
36,45,139
36,46,135
36,47,134
36,48,131
36,49,141
36,50,150
36,51,156
36,52,164
36,53,160
36,54,153
36,55,161
36,56,169
36,57,175
36,58,182
36,59,183
36,60,184
36,61,182
36,62,164
36,63,142
36,64,101
36,65,85
36,66,81
36,67,86
36,68,89
36,69,95
36,70,113
36,71,126
36,72,136
36,73,143
36,74,139
36,75,136
36,76,127
36,77,97
36,78,74
36,79,71
36,80,75
36,81,81
36,82,86
36,83,88
36,84,88
36,85,84
36,86,75
36,87,65
36,88,54
36,89,45
36,90,48
36,91,53
36,92,48
36,93,41
36,94,36
36,95,36
36,96,36
36,97,34
36,98,29
36,99,33
36,100,41
36,101,50
36,102,78
36,103,104
36,104,139
36,105,161
36,106,171
36,107,169
36,108,173
36,109,173
36,110,170
36,111,171
36,112,166
36,113,157
36,114,143
36,115,139
36,116,141
36,117,154
36,118,162
36,119,168
36,120,170
36,121,172
36,122,172
36,123,171
36,124,173
36,125,176
36,126,178
36,127,178
36,128,175
36,129,176
36,130,176
36,131,176
36,132,178
36,133,179
36,134,179
36,135,178
36,136,177
36,137,178
36,138,179
36,139,181
36,140,183
36,141,182
36,142,183
36,143,184
36,144,183
36,145,177
36,146,175
36,147,177
36,148,173
36,149,181
37,0,185
37,1,184
37,2,182
37,3,180
37,4,181
37,5,179
37,6,173
37,7,174
37,8,177
37,9,180
37,10,184
37,11,186
37,12,187
37,13,188
37,14,188
37,15,187
37,16,185
37,17,185
37,18,186
37,19,188
37,20,189
37,21,188
37,22,186
37,23,183
37,24,172
37,25,154
37,26,143
37,27,145
37,28,160
37,29,171
37,30,181
37,31,183
37,32,184
37,33,183
37,34,186
37,35,189
37,36,189
37,37,187
37,38,185
37,39,183
37,40,173
37,41,162
37,42,151
37,43,147
37,44,145
37,45,140
37,46,137
37,47,137
37,48,136
37,49,146
37,50,154
37,51,161
37,52,168
37,53,164
37,54,159
37,55,170
37,56,169
37,57,173
37,58,179
37,59,180
37,60,182
37,61,184
37,62,167
37,63,145
37,64,110
37,65,96
37,66,88
37,67,89
37,68,93
37,69,100
37,70,118
37,71,126
37,72,134
37,73,140
37,74,139
37,75,138
37,76,129
37,77,103
37,78,80
37,79,73
37,80,76
37,81,81
37,82,85
37,83,86
37,84,87
37,85,84
37,86,74
37,87,64
37,88,56
37,89,44
37,90,44
37,91,47
37,92,44
37,93,37
37,94,32
37,95,33
37,96,38
37,97,36
37,98,28
37,99,36
37,100,51
37,101,71
37,102,103
37,103,128
37,104,157
37,105,170
37,106,174
37,107,169
37,108,174
37,109,174
37,110,173
37,111,170
37,112,170
37,113,164
37,114,150
37,115,144
37,116,144
37,117,155
37,118,162
37,119,169
37,120,171
37,121,172
37,122,173
37,123,172
37,124,173
37,125,176
37,126,178
37,127,180
37,128,177
37,129,176
37,130,175
37,131,175
37,132,177
37,133,178
37,134,179
37,135,178
37,136,179
37,137,181
37,138,180
37,139,182
37,140,184
37,141,182
37,142,183
37,143,184
37,144,178
37,145,175
37,146,173
37,147,177
37,148,174
37,149,181
38,0,183
38,1,183
38,2,182
38,3,179
38,4,180
38,5,178
38,6,172
38,7,176
38,8,179
38,9,183
38,10,186
38,11,186
38,12,186
38,13,186
38,14,188
38,15,188
38,16,186
38,17,185
38,18,187
38,19,188
38,20,187
38,21,187
38,22,183
38,23,177
38,24,162
38,25,149
38,26,145
38,27,153
38,28,170
38,29,180
38,30,186
38,31,185
38,32,184
38,33,185
38,34,189
38,35,191
38,36,192
38,37,192
38,38,189
38,39,183
38,40,165
38,41,156
38,42,149
38,43,149
38,44,149
38,45,145
38,46,143
38,47,143
38,48,143
38,49,149
38,50,157
38,51,161
38,52,164
38,53,164
38,54,165
38,55,174
38,56,171
38,57,171
38,58,177
38,59,178
38,60,181
38,61,184
38,62,170
38,63,153
38,64,120
38,65,105
38,66,94
38,67,95
38,68,103
38,69,110
38,70,124
38,71,127
38,72,133
38,73,141
38,74,143
38,75,142
38,76,132
38,77,109
38,78,89
38,79,79
38,80,78
38,81,80
38,82,80
38,83,79
38,84,81
38,85,82
38,86,75
38,87,65
38,88,57
38,89,43
38,90,38
38,91,39
38,92,37
38,93,31
38,94,29
38,95,37
38,96,38
38,97,39
38,98,30
38,99,47
38,100,68
38,101,97
38,102,126
38,103,146
38,104,169
38,105,173
38,106,175
38,107,169
38,108,174
38,109,175
38,110,175
38,111,171
38,112,171
38,113,167
38,114,154
38,115,146
38,116,144
38,117,155
38,118,163
38,119,172
38,120,171
38,121,172
38,122,172
38,123,172
38,124,173
38,125,175
38,126,178
38,127,179
38,128,178
38,129,177
38,130,176
38,131,175
38,132,175
38,133,176
38,134,177
38,135,178
38,136,180
38,137,182
38,138,179
38,139,181
38,140,182
38,141,180
38,142,181
38,143,181
38,144,176
38,145,176
38,146,174
38,147,181
38,148,176
38,149,184
39,0,182
39,1,182
39,2,182
39,3,179
39,4,179
39,5,177
39,6,172
39,7,177
39,8,179
39,9,183
39,10,186
39,11,185
39,12,184
39,13,184
39,14,186
39,15,187
39,16,185
39,17,185
39,18,186
39,19,186
39,20,185
39,21,184
39,22,178
39,23,169
39,24,151
39,25,145
39,26,148
39,27,159
39,28,176
39,29,185
39,30,189
39,31,184
39,32,186
39,33,188
39,34,191
39,35,192
39,36,191
39,37,191
39,38,187
39,39,178
39,40,163
39,41,155
39,42,149
39,43,149
39,44,150
39,45,148
39,46,147
39,47,148
39,48,151
39,49,153
39,50,159
39,51,160
39,52,164
39,53,173
39,54,176
39,55,175
39,56,170
39,57,168
39,58,175
39,59,177
39,60,178
39,61,180
39,62,170
39,63,159
39,64,128
39,65,111
39,66,97
39,67,98
39,68,110
39,69,116
39,70,128
39,71,129
39,72,135
39,73,143
39,74,145
39,75,143
39,76,132
39,77,113
39,78,97
39,79,87
39,80,83
39,81,82
39,82,77
39,83,74
39,84,76
39,85,79
39,86,74
39,87,66
39,88,55
39,89,43
39,90,38
39,91,37
39,92,33
39,93,26
39,94,26
39,95,39
39,96,45
39,97,50
39,98,43
39,99,64
39,100,88
39,101,120
39,102,146
39,103,163
39,104,177
39,105,176
39,106,176
39,107,169
39,108,173
39,109,174
39,110,178
39,111,176
39,112,174
39,113,170
39,114,156
39,115,146
39,116,143
39,117,153
39,118,161
39,119,170
39,120,173
39,121,172
39,122,172
39,123,173
39,124,174
39,125,177
39,126,179
39,127,179
39,128,178
39,129,178
39,130,177
39,131,175
39,132,173
39,133,173
39,134,174
39,135,176
39,136,180
39,137,181
39,138,177
39,139,178
39,140,179
39,141,175
39,142,177
39,143,178
39,144,177
39,145,178
39,146,173
39,147,180
39,148,174
39,149,183
40,0,180
40,1,182
40,2,179
40,3,179
40,4,178
40,5,179
40,6,183
40,7,183
40,8,182
40,9,184
40,10,185
40,11,185
40,12,184
40,13,184
40,14,185
40,15,187
40,16,187
40,17,188
40,18,182
40,19,187
40,20,186
40,21,184
40,22,173
40,23,161
40,24,145
40,25,152
40,26,159
40,27,174
40,28,182
40,29,184
40,30,184
40,31,191
40,32,189
40,33,191
40,34,194
40,35,195
40,36,190
40,37,185
40,38,176
40,39,169
40,40,155
40,41,151
40,42,151
40,43,149
40,44,150
40,45,153
40,46,151
40,47,153
40,48,155
40,49,157
40,50,159
40,51,159
40,52,162
40,53,174
40,54,180
40,55,174
40,56,170
40,57,171
40,58,175
40,59,181
40,60,180
40,61,183
40,62,177
40,63,170
40,64,137
40,65,120
40,66,104
40,67,108
40,68,117
40,69,126
40,70,134
40,71,132
40,72,135
40,73,143
40,74,150
40,75,146
40,76,132
40,77,115
40,78,102
40,79,96
40,80,91
40,81,88
40,82,81
40,83,77
40,84,73
40,85,72
40,86,71
40,87,65
40,88,55
40,89,49
40,90,44
40,91,44
40,92,38
40,93,32
40,94,29
40,95,40
40,96,39
40,97,43
40,98,47
40,99,88
40,100,119
40,101,154
40,102,163
40,103,169
40,104,176
40,105,173
40,106,170
40,107,172
40,108,171
40,109,171
40,110,177
40,111,176
40,112,173
40,113,169
40,114,152
40,115,144
40,116,139
40,117,149
40,118,159
40,119,173
40,120,173
40,121,175
40,122,173
40,123,174
40,124,173
40,125,173
40,126,177
40,127,178
40,128,177
40,129,177
40,130,176
40,131,174
40,132,172
40,133,172
40,134,173
40,135,175
40,136,177
40,137,179
40,138,177
40,139,178
40,140,179
40,141,177
40,142,178
40,143,179
40,144,179
40,145,178
40,146,176
40,147,181
40,148,176
40,149,184
41,0,181
41,1,183
41,2,181
41,3,180
41,4,179
41,5,180
41,6,185
41,7,185
41,8,185
41,9,185
41,10,186
41,11,185
41,12,184
41,13,185
41,14,187
41,15,188
41,16,189
41,17,189
41,18,184
41,19,188
41,20,186
41,21,181
41,22,167
41,23,155
41,24,149
41,25,159
41,26,168
41,27,180
41,28,184
41,29,184
41,30,183
41,31,190
41,32,192
41,33,191
41,34,192
41,35,192
41,36,184
41,37,173
41,38,162
41,39,155
41,40,148
41,41,147
41,42,148
41,43,147
41,44,150
41,45,155
41,46,156
41,47,158
41,48,162
41,49,158
41,50,158
41,51,158
41,52,160
41,53,170
41,54,177
41,55,176
41,56,175
41,57,176
41,58,178
41,59,182
41,60,181
41,61,186
41,62,181
41,63,172
41,64,144
41,65,125
41,66,108
41,67,110
41,68,120
41,69,133
41,70,143
41,71,141
41,72,140
41,73,143
41,74,146
41,75,145
41,76,133
41,77,117
41,78,105
41,79,99
41,80,95
41,81,90
41,82,82
41,83,78
41,84,73
41,85,70
41,86,70
41,87,64
41,88,61
41,89,54
41,90,48
41,91,46
41,92,39
41,93,34
41,94,31
41,95,39
41,96,42
41,97,53
41,98,68
41,99,111
41,100,143
41,101,170
41,102,172
41,103,172
41,104,174
41,105,173
41,106,171
41,107,173
41,108,171
41,109,170
41,110,175
41,111,175
41,112,170
41,113,166
41,114,149
41,115,140
41,116,134
41,117,145
41,118,155
41,119,171
41,120,173
41,121,174
41,122,171
41,123,172
41,124,172
41,125,172
41,126,177
41,127,179
41,128,177
41,129,176
41,130,176
41,131,175
41,132,173
41,133,173
41,134,174
41,135,175
41,136,177
41,137,179
41,138,177
41,139,178
41,140,179
41,141,177
41,142,179
41,143,180
41,144,179
41,145,179
41,146,177
41,147,181
41,148,177
41,149,185
42,0,182
42,1,184
42,2,183
42,3,182
42,4,181
42,5,181
42,6,186
42,7,187
42,8,186
42,9,187
42,10,185
42,11,183
42,12,184
42,13,186
42,14,188
42,15,188
42,16,186
42,17,185
42,18,182
42,19,187
42,20,185
42,21,178
42,22,165
42,23,155
42,24,153
42,25,167
42,26,178
42,27,186
42,28,185
42,29,183
42,30,181
42,31,188
42,32,191
42,33,189
42,34,189
42,35,186
42,36,174
42,37,157
42,38,145
42,39,140
42,40,137
42,41,139
42,42,143
42,43,143
42,44,147
42,45,154
42,46,158
42,47,161
42,48,162
42,49,155
42,50,153
42,51,155
42,52,157
42,53,165
42,54,173
42,55,175
42,56,177
42,57,179
42,58,179
42,59,181
42,60,181
42,61,189
42,62,184
42,63,173
42,64,143
42,65,123
42,66,108
42,67,110
42,68,120
42,69,136
42,70,148
42,71,145
42,72,142
42,73,141
42,74,141
42,75,141
42,76,132
42,77,118
42,78,106
42,79,103
42,80,97
42,81,90
42,82,81
42,83,77
42,84,73
42,85,71
42,86,71
42,87,68
42,88,65
42,89,58
42,90,54
42,91,49
42,92,37
42,93,33
42,94,33
42,95,43
42,96,47
42,97,67
42,98,93
42,99,134
42,100,163
42,101,178
42,102,176
42,103,171
42,104,173
42,105,173
42,106,172
42,107,172
42,108,169
42,109,168
42,110,172
42,111,173
42,112,167
42,113,164
42,114,146
42,115,134
42,116,127
42,117,139
42,118,151
42,119,167
42,120,171
42,121,172
42,122,170
42,123,170
42,124,171
42,125,172
42,126,177
42,127,178
42,128,178
42,129,176
42,130,176
42,131,176
42,132,173
42,133,174
42,134,176
42,135,175
42,136,177
42,137,179
42,138,177
42,139,178
42,140,179
42,141,177
42,142,178
42,143,179
42,144,179
42,145,178
42,146,176
42,147,181
42,148,176
42,149,184
43,0,183
43,1,185
43,2,185
43,3,184
43,4,182
43,5,182
43,6,185
43,7,186
43,8,186
43,9,186
43,10,184
43,11,183
43,12,184
43,13,188
43,14,189
43,15,187
43,16,184
43,17,183
43,18,182
43,19,185
43,20,183
43,21,174
43,22,163
43,23,156
43,24,160
43,25,175
43,26,183
43,27,187
43,28,182
43,29,181
43,30,180
43,31,187
43,32,189
43,33,189
43,34,190
43,35,180
43,36,160
43,37,137
43,38,129
43,39,127
43,40,132
43,41,135
43,42,140
43,43,144
43,44,147
43,45,152
43,46,158
43,47,162
43,48,164
43,49,158
43,50,155
43,51,157
43,52,160
43,53,166
43,54,172
43,55,175
43,56,176
43,57,178
43,58,177
43,59,176
43,60,176
43,61,185
43,62,182
43,63,171
43,64,144
43,65,122
43,66,110
43,67,116
43,68,126
43,69,139
43,70,148
43,71,144
43,72,141
43,73,138
43,74,137
43,75,137
43,76,127
43,77,112
43,78,103
43,79,102
43,80,93
43,81,85
43,82,76
43,83,74
43,84,72
43,85,71
43,86,73
43,87,72
43,88,63
43,89,54
43,90,50
43,91,45
43,92,31
43,93,29
43,94,36
43,95,54
43,96,77
43,97,102
43,98,131
43,99,158
43,100,177
43,101,179
43,102,175
43,103,170
43,104,173
43,105,173
43,106,171
43,107,170
43,108,168
43,109,168
43,110,169
43,111,170
43,112,165
43,113,163
43,114,145
43,115,131
43,116,122
43,117,134
43,118,147
43,119,164
43,120,170
43,121,171
43,122,170
43,123,172
43,124,173
43,125,174
43,126,177
43,127,177
43,128,178
43,129,175
43,130,176
43,131,177
43,132,175
43,133,176
43,134,178
43,135,176
43,136,176
43,137,178
43,138,176
43,139,178
43,140,178
43,141,176
43,142,177
43,143,178
43,144,177
43,145,176
43,146,174
43,147,179
43,148,174
43,149,182
44,0,183
44,1,185
44,2,187
44,3,186
44,4,184
44,5,183
44,6,182
44,7,184
44,8,185
44,9,185
44,10,184
44,11,184
44,12,186
44,13,189
44,14,189
44,15,187
44,16,183
44,17,183
44,18,185
44,19,185
44,20,182
44,21,174
44,22,167
44,23,164
44,24,170
44,25,182
44,26,186
44,27,185
44,28,180
44,29,180
44,30,180
44,31,186
44,32,186
44,33,189
44,34,192
44,35,176
44,36,151
44,37,125
44,38,119
44,39,120
44,40,130
44,41,134
44,42,140
44,43,147
44,44,150
44,45,153
44,46,159
44,47,164
44,48,169
44,49,163
44,50,159
44,51,159
44,52,162
44,53,168
44,54,174
44,55,175
44,56,178
44,57,177
44,58,171
44,59,168
44,60,166
44,61,176
44,62,175
44,63,166
44,64,142
44,65,120
44,66,111
44,67,120
44,68,131
44,69,141
44,70,144
44,71,141
44,72,136
44,73,135
44,74,134
44,75,131
44,76,119
44,77,103
44,78,96
44,79,97
44,80,85
44,81,79
44,82,73
44,83,74
44,84,72
44,85,69
44,86,71
44,87,69
44,88,61
44,89,51
44,90,47
44,91,42
44,92,30
44,93,32
44,94,44
44,95,71
44,96,102
44,97,130
44,98,156
44,99,170
44,100,178
44,101,174
44,102,173
44,103,170
44,104,174
44,105,172
44,106,171
44,107,169
44,108,169
44,109,169
44,110,168
44,111,168
44,112,166
44,113,165
44,114,147
44,115,132
44,116,121
44,117,131
44,118,144
44,119,162
44,120,169
44,121,172
44,122,174
44,123,178
44,124,178
44,125,177
44,126,178
44,127,177
44,128,178
44,129,176
44,130,177
44,131,178
44,132,177
44,133,178
44,134,179
44,135,178
44,136,177
44,137,179
44,138,177
44,139,178
44,140,179
44,141,176
44,142,177
44,143,178
44,144,176
44,145,175
44,146,173
44,147,178
44,148,174
44,149,182
45,0,185
45,1,185
45,2,188
45,3,187
45,4,185
45,5,183
45,6,181
45,7,182
45,8,184
45,9,184
45,10,184
45,11,186
45,12,188
45,13,188
45,14,187
45,15,186
45,16,185
45,17,186
45,18,189
45,19,183
45,20,178
45,21,172
45,22,170
45,23,172
45,24,178
45,25,186
45,26,185
45,27,183
45,28,178
45,29,180
45,30,181
45,31,187
45,32,187
45,33,186
45,34,189
45,35,173
45,36,149
45,37,119
45,38,112
45,39,112
45,40,132
45,41,138
45,42,145
45,43,153
45,44,156
45,45,159
45,46,167
45,47,172
45,48,170
45,49,166
45,50,161
45,51,159
45,52,162
45,53,169
45,54,173
45,55,174
45,56,173
45,57,167
45,58,157
45,59,154
45,60,154
45,61,164
45,62,165
45,63,158
45,64,132
45,65,113
45,66,108
45,67,120
45,68,135
45,69,144
45,70,143
45,71,139
45,72,140
45,73,138
45,74,134
45,75,123
45,76,106
45,77,90
45,78,82
45,79,82
45,80,81
45,81,79
45,82,77
45,83,80
45,84,77
45,85,71
45,86,68
45,87,64
45,88,55
45,89,51
45,90,51
45,91,45
45,92,33
45,93,36
45,94,54
45,95,90
45,96,131
45,97,158
45,98,177
45,99,180
45,100,180
45,101,174
45,102,171
45,103,170
45,104,174
45,105,173
45,106,172
45,107,169
45,108,171
45,109,172
45,110,169
45,111,169
45,112,167
45,113,167
45,114,150
45,115,137
45,116,124
45,117,130
45,118,142
45,119,161
45,120,169
45,121,174
45,122,178
45,123,182
45,124,182
45,125,179
45,126,179
45,127,177
45,128,176
45,129,177
45,130,177
45,131,178
45,132,178
45,133,178
45,134,179
45,135,179
45,136,179
45,137,181
45,138,179
45,139,180
45,140,181
45,141,178
45,142,179
45,143,180
45,144,177
45,145,177
45,146,175
45,147,179
45,148,175
45,149,183
46,0,187
46,1,185
46,2,188
46,3,187
46,4,186
46,5,184
46,6,181
46,7,183
46,8,184
46,9,182
46,10,183
46,11,186
46,12,187
46,13,186
46,14,184
46,15,184
46,16,189
46,17,188
46,18,186
46,19,170
46,20,159
46,21,153
46,22,158
46,23,165
46,24,178
46,25,184
46,26,182
46,27,179
46,28,176
46,29,178
46,30,180
46,31,186
46,32,188
46,33,178
46,34,178
46,35,170
46,36,153
46,37,120
46,38,106
46,39,102
46,40,124
46,41,133
46,42,140
46,43,146
46,44,151
46,45,157
46,46,167
46,47,169
46,48,169
46,49,168
46,50,165
46,51,165
46,52,167
46,53,169
46,54,167
46,55,165
46,56,154
46,57,143
46,58,134
46,59,137
46,60,142
46,61,154
46,62,154
46,63,148
46,64,126
46,65,114
46,66,112
46,67,123
46,68,142
46,69,152
46,70,145
46,71,139
46,72,132
46,73,130
46,74,122
46,75,109
46,76,96
46,77,86
46,78,81
46,79,79
46,80,79
46,81,80
46,82,82
46,83,85
