y_val,x_val,data_channel
246,240,119
207,75,57
272,69,147
17,279,184
35,57,176
203,298,173
352,235,169
323,304,81
297,24,142
236,260,165
275,164,158
53,56,140
46,217,186
327,50,107
66,207,185
326,9,97
192,140,70
12,301,168
198,297,169
373,34,120
182,114,160
272,188,187
188,242,171
331,237,155
368,56,140
130,222,182
14,68,134
288,269,118
94,48,75
314,255,35
216,301,170
154,157,51
13,121,169
268,308,161
368,118,178
334,282,44
244,72,179
309,254,47
167,20,186
370,50,90
264,276,31
9,148,78
342,27,188
183,107,183
260,220,53
146,288,173
318,244,61
55,31,60
71,22,169
296,292,42
284,231,55
290,34,147
124,38,144
241,102,129
157,305,175
71,8,197
2,23,187
338,207,158
161,255,176
240,73,175
192,207,170
145,191,180
135,234,180
250,286,159
31,74,136
279,45,179
300,11,143
212,163,118
197,135,46
180,102,188
95,24,170
70,306,182
206,216,44
31,210,185
55,109,182
370,75,183
50,28,82
245,54,171
326,97,134
116,38,183
47,281,179
37,48,107
177,264,173
62,216,182
117,39,186
294,284,48
162,185,178
300,109,140
275,279,96
258,147,163
144,176,179
161,49,161
336,154,184
37,34,105
302,176,191
293,8,160
109,243,182
193,259,170
126,113,185
266,101,172
130,241,180
121,51,153
271,35,157
347,109,127
339,222,184
299,143,184
224,153,165
5,225,110
289,107,174
277,172,164
274,68,141
101,213,184
146,161,179
349,216,179
181,264,165
55,30,69
123,27,181
64,155,189
124,261,183
37,244,178
227,156,182
245,272,163
168,204,174
144,79,169
158,172,179
29,147,80
261,124,173
174,137,82
85,253,186
178,304,171
191,200,174
341,166,180
352,310,75
154,186,177
350,293,136
107,160,180
108,281,179
93,121,184
56,255,181
64,50,174
83,148,186
83,166,188
301,114,143
1,46,178
189,126,134
61,273,186
225,261,163
148,271,176
100,123,182
16,219,186
126,309,175
366,88,160
372,17,92
190,67,182
318,172,172
32,126,64
95,270,183
135,280,183
222,279,167
93,285,180
74,7,172
188,146,69
357,289,128
166,217,179
90,131,182
365,279,105
251,87,178
243,59,183
176,88,145
217,111,184
35,200,180
257,22,180
4,214,155
293,1,143
193,252,171
71,189,183
281,272,35
367,79,150
333,3,160
362,228,178
36,252,183
260,126,174
265,258,45
258,216,49
348,43,182
318,5,185
306,44,141
355,228,176
145,59,177
188,99,179
186,135,69
95,126,186
299,224,95
143,294,182
16,150,123
160,69,186
377,137,185
297,110,141
171,182,175
121,111,91
33,10,121
35,116,76
75,20,167
41,187,188
167,67,176
52,228,184
376,246,187
327,16,123
314,9,167
102,293,182
139,92,113
272,168,157
28,136,79
376,109,177
166,93,158
320,29,129
126,272,181
10,246,72
285,54,158
139,180,178
18,49,175
214,293,168
297,104,136
77,35,86
226,206,56
108,100,187
29,159,183
334,150,185
73,128,189
226,228,39
289,1,169
187,130,59
378,274,159
244,132,140
94,252,179
292,276,72
50,94,182
196,159,49
99,102,180
274,64,155
120,165,178
147,312,179
238,32,137
366,261,178
14,248,175
363,212,153
370,296,129
186,150,55
166,148,80
34,146,182
278,155,112
255,247,33
39,17,139
55,297,180
144,258,180
221,72,163
157,50,151
356,151,187
154,213,175
176,233,166
140,194,177
128,127,180
365,139,183
152,133,59
257,282,163
284,135,89
31,194,182
55,92,184
156,1,106
372,72,147
1,132,153
376,12,176
3,187,98
303,312,51
109,270,180
107,8,176
369,127,157
340,92,116
38,258,179
185,284,173
253,40,178
125,142,184
357,183,180
53,157,182
147,171,178
135,253,176
116,106,161
200,135,76
208,120,161
3,236,140
275,276,40
115,270,181
102,244,186
239,55,173
336,117,140
360,296,126
143,310,178
189,236,171
120,128,179
315,97,140
352,148,144
378,306,30
70,265,182
335,37,187
308,40,162
156,284,174
127,146,182
94,260,180
256,305,159
336,256,37
89,275,183
86,11,166
149,101,120
361,42,115
238,197,37
49,44,72
46,187,181
44,9,142
254,195,69
231,231,45
58,202,185
72,287,181
64,205,177
152,268,178
27,134,54
43,79,76
70,88,186
365,137,196
364,34,118
288,250,47
16,175,64
228,146,171
361,279,134
62,52,179
284,53,159
153,207,180
329,108,138
346,101,118
189,46,129
164,289,174
71,85,187
369,269,185
289,102,138
370,223,160
9,304,90
257,258,43
361,185,179
27,23,147
136,100,131
146,283,174
66,240,177
330,206,179
15,103,161
19,249,182
354,249,109
270,42,169
315,60,137
150,154,67
11,2,145
230,253,174
317,18,180
361,219,186
24,192,181
221,170,180
324,172,190
55,99,182
326,142,177
90,301,182
358,140,100
259,37,181
223,145,193
274,21,175
254,89,172
322,6,165
39,268,179
37,94,70
64,91,184
199,10,192
148,220,177
72,240,178
226,208,46
31,83,143
120,274,181
86,32,179
298,119,146
38,145,184
2,43,166
205,165,74
67,123,183
224,301,168
266,297,165
260,199,63
121,203,182
205,195,28
267,168,173
182,91,184
331,93,115
22,209,182
363,154,165
366,155,148
86,237,185
380,17,168
169,303,173
211,309,170
249,140,162
215,311,169
63,24,140
80,175,187
177,167,177
205,236,168
251,88,179
151,253,175
315,35,184
296,289,36
57,252,182
101,166,184
264,140,164
340,130,91
17,8,166
159,110,132
314,246,46
376,152,181
31,142,120
225,64,168
58,271,180
85,39,149
149,251,176
309,205,189
274,74,117
123,294,176
43,58,55
374,190,178
159,300,173
92,10,153
240,7,154
87,167,188
367,231,188
273,297,156
66,23,120
43,4,150
218,152,153
11,65,119
54,171,184
96,11,167
378,79,58
68,49,143
199,291,166
146,167,180
61,123,184
228,69,158
244,234,52
374,143,171
102,195,185
196,289,173
291,17,136
89,112,184
305,149,183
15,22,120
368,72,185
148,71,147
224,186,149
310,187,188
347,24,187
177,17,183
351,100,101
256,206,66
135,140,178
252,217,77
118,100,82
108,275,181
41,220,184
176,129,81
183,229,174
52,301,182
25,27,121
215,56,150
136,255,178
81,195,188
187,25,128
161,264,174
271,228,41
217,240,165
330,46,116
371,8,94
364,66,148
252,220,85
153,241,179
333,57,45
263,41,182
197,129,110
371,15,90
175,13,178
363,153,140
164,211,175
20,62,129
335,292,38
305,114,106
353,257,80
282,90,133
285,184,167
132,271,178
356,197,150
128,105,122
275,177,121
264,45,184
174,124,96
59,178,184
258,101,179
48,69,65
242,27,128
60,56,177
339,269,85
119,188,184
311,275,38
240,199,36
225,127,160
23,189,189
122,30,184
84,145,184
359,65,182
250,37,155
34,142,177
145,154,184
214,66,88
72,82,186
308,225,138
17,40,154
353,235,159
41,74,73
128,122,181
226,0,169
272,245,52
372,242,182
251,200,88
214,109,187
251,145,127
255,206,69
139,160,179
337,86,125
91,159,185
154,15,139
268,206,52
178,94,138
351,246,134
200,305,167
327,106,140
8,263,88
263,285,168
314,40,188
140,67,187
202,102,179
51,235,182
287,185,165
278,86,130
321,26,117
340,207,152
21,88,112
159,172,177
131,129,178
345,141,138
3,210,151
300,255,62
10,20,178
234,74,180
138,1,130
124,240,178
288,97,135
317,114,170
231,288,167
198,106,184
251,160,184
361,58,121
241,149,188
210,305,173
248,304,160
360,249,170
306,45,141
28,210,182
174,185,177
293,138,149
136,291,179
91,243,184
348,208,177
236,84,151
159,84,151
110,158,180
99,114,179
306,300,38
326,162,152
131,219,180
94,216,185
253,20,171
120,198,180
346,108,124
226,51,180
193,78,175
105,268,183
214,127,161
69,6,188
219,189,159
285,170,155
190,221,172
259,203,52
377,225,182
317,154,181
96,273,181
81,24,191
88,173,179
254,288,166
234,68,183
213,80,101
1,5,186
364,229,184
50,34,67
68,183,178
40,282,179
55,307,181
195,301,176
63,70,178
297,283,45
112,212,187
0,194,129
160,228,174
225,67,134
213,104,184
138,245,175
236,256,178
171,154,69
374,32,113
119,237,191
8,102,140
351,146,88
3,150,133
265,283,58
309,158,180
24,52,167
94,51,84
35,246,181
161,150,44
354,194,166
194,205,95
33,168,184
235,62,178
319,258,125
136,78,174
281,272,35
244,269,164
211,151,122
233,11,169
208,64,81
59,311,186
51,309,182
174,293,171
287,262,103
42,170,184
37,191,180
166,61,177
226,106,184
75,292,181
366,204,134
272,88,144
258,136,160
129,219,181
246,63,179
66,308,179
165,217,178
29,145,80
288,212,173
132,282,179
94,42,106
124,302,178
126,106,174
52,267,181
109,2,131
325,195,167
75,117,184
194,219,171
234,73,181
184,298,174
300,162,158
196,269,172
105,259,181
353,106,88
39,252,180
87,194,183
71,257,181
131,2,122
323,133,182
360,300,101
366,133,172
208,192,31
211,154,108
69,177,186
114,67,154
69,32,108
160,257,177
114,55,184
277,306,165
36,58,177
127,169,178
12,286,168
70,107,183
8,218,85
309,48,133
296,290,40
119,71,163
240,58,180
37,254,178
366,262,184
51,250,180
16,303,177
4,35,168
368,248,121
202,216,65
35,297,179
190,6,189
94,144,185
138,219,183
228,3,182
104,196,183
165,1,184
56,281,183
151,18,148
73,284,180
210,174,103
94,46,93
125,215,184
280,162,163
239,140,130
276,259,62
355,190,167
191,219,177
376,186,177
255,224,64
38,110,84
184,8,148
12,289,172
274,55,149
282,48,178
66,100,183
367,182,181
132,22,136
198,175,99
79,228,186
366,253,149
252,87,176
51,244,183
1,42,177
147,62,176
344,80,117
164,55,165
371,7,97
161,68,185
77,14,190
268,235,49
259,153,149
84,132,184
51,5,179
317,256,53
217,50,192
197,108,184
103,165,184
181,75,177
327,264,105
50,259,178
216,171,116
347,229,133
126,101,114
262,114,188
134,20,167
315,238,66
24,105,103
273,188,186
6,283,111
216,302,168
200,264,172
108,38,163
280,160,146
161,103,73
298,104,128
358,42,133
16,231,183
53,216,187
184,31,183
254,215,71
84,144,188
367,1,114
198,240,171
280,13,139
167,177,176
253,190,68
57,74,180
299,42,151
116,84,68
255,87,177
107,165,187
286,58,133
80,63,74
137,301,177
158,171,178
335,230,177
5,164,141
38,171,183
78,41,86
230,60,177
214,171,133
268,176,186
89,37,163
262,42,178
283,143,180
13,65,126
374,258,152
345,69,92
77,216,187
132,25,120
363,216,156
140,51,167
337,312,72
118,171,183
358,278,122
234,21,165
302,244,89
246,192,94
210,129,190
260,270,41
224,18,166
351,311,73
330,65,46
93,112,183
140,308,174
90,279,186
36,193,180
312,229,69
219,199,101
202,193,64
353,163,182
170,218,179
287,49,151
108,85,98
207,305,170
267,235,44
279,295,71
248,218,94
330,33,124
105,126,183
143,154,185
71,145,184
273,133,171
244,156,188
13,38,162
70,244,186
329,202,175
327,13,74
25,206,182
3,176,108
372,142,181
350,149,185
249,302,160
328,188,140
297,15,163
204,128,183
28,273,185
101,29,182
204,257,170
116,128,184
249,97,192
372,235,185
271,243,52
2,31,170
48,258,182
3,118,139
236,51,176
344,149,175
334,250,146
44,190,186
164,116,78
321,181,174
372,248,180
192,48,139
105,176,182
42,153,183
298,311,53
95,219,185
314,275,121
34,137,181
364,260,186
83,170,183
22,50,152
64,14,172
151,193,181
280,290,106
105,140,184
155,19,139
45,133,186
309,215,184
312,262,38
304,117,134
296,165,186
304,287,40
22,105,132
151,256,174
16,174,61
197,205,68
116,199,183
5,116,140
49,216,183
276,7,176
124,29,178
102,300,183
225,74,102
174,48,149
160,193,178
146,267,179
257,74,170
71,177,183
319,19,181
17,282,186
196,43,106
263,301,166
339,61,25
90,283,183
81,21,179
285,21,166
47,188,180
199,229,169
61,25,117
178,18,162
21,108,160
93,109,185
172,134,100
288,225,124
184,163,95
222,241,115
296,49,170
38,196,181
132,49,166
365,265,178
158,132,49
316,192,184
185,266,167
202,133,144
347,79,104
127,203,181
66,216,181
200,50,102
202,83,147
9,132,110
294,136,185
352,116,78
203,130,190
374,229,152
170,89,188
231,99,152
138,201,181
203,83,143
185,286,168
54,50,71
191,122,128
95,168,183
76,161,187
320,202,188
123,1,177
314,161,190
90,111,183
338,143,184
78,162,187
268,164,172
257,169,175
0,90,136
80,72,180
146,151,188
154,306,176
319,286,105
20,275,185
364,284,129
349,249,158
346,261,142
20,244,180
258,20,187
324,299,38
180,45,161
237,158,154
118,11,164
119,259,179
222,265,171
270,220,31
79,295,181
52,53,151
202,60,122
57,46,128
332,282,42
293,58,138
18,61,143
93,38,121
21,239,182
28,7,147
270,267,33
219,45,184
90,24,147
33,302,176
84,132,184
38,311,178
91,99,183
243,96,184
186,96,182
141,108,126
87,152,183
340,230,188
52,297,180
75,248,184
9,312,56
358,298,60
308,92,134
61,5,164
13,25,153
161,181,176
195,232,168
300,69,157
151,235,175
380,32,164
83,11,154
250,223,103
173,182,179
361,126,176
7,114,165
165,247,171
329,79,138
295,65,152
275,160,135
83,76,133
114,55,184
241,297,163
76,8,184
216,128,146
355,54,136
28,54,178
375,100,176
42,171,182
154,282,176
49,109,181
129,192,177
261,284,165
270,109,172
170,259,170
297,289,38
158,177,179
354,185,176
25,281,184
225,88,155
168,81,188
330,81,102
57,267,181
281,19,157
344,182,106
168,99,162
54,3,184
217,308,163
195,19,182
364,31,134
161,138,46
162,66,173
21,176,136
268,20,189
347,148,186
73,229,183
44,199,180
109,33,170
363,222,186
270,191,190
222,122,168
40,119,186
151,174,183
235,122,189
13,226,171
15,63,151
116,74,85
63,225,185
158,175,178
377,276,147
304,129,156
129,45,180
358,47,124
293,233,62
139,98,126
303,262,48
310,55,133
118,169,186
309,3,181
8,148,91
42,46,149
28,9,126
158,94,162
43,251,180
302,279,50
116,195,180
168,11,160
213,115,185
50,69,61
154,137,52
266,10,180
181,175,175
281,15,138
223,180,130
151,52,174
352,151,180
92,291,180
136,7,142
276,162,144
55,177,184
87,5,174
134,145,181
372,283,50
187,219,169
25,39,133
52,55,108
72,170,186
287,59,130
99,174,183
354,181,181
26,266,186
102,115,183
366,89,157
97,256,180
339,266,36
360,21,174
179,310,170
45,52,104
3,67,158
158,156,54
97,104,183
59,280,179
235,218,116
51,38,55
172,173,175
63,129,184
138,116,147
110,18,175
5,230,161
346,77,107
13,119,131
79,271,184
75,249,182
321,92,152
153,119,86
138,52,190
124,223,184
159,182,181
101,18,153
231,172,157
345,215,182
311,80,91
56,259,178
293,264,55
370,39,105
299,58,156
194,250,176
113,23,184
105,70,106
5,234,135
129,38,181
139,204,180
169,36,120
105,97,185
70,146,185
159,221,175
247,190,83
209,84,158
171,189,176
170,234,174
236,127,149
276,295,166
163,224,177
147,60,162
68,158,182
255,260,43
45,5,138
145,251,179
253,59,163
253,206,73
322,137,183
275,119,170
344,262,56
325,247,74
53,216,187
221,185,121
365,254,147
240,221,55
44,139,183
254,218,64
98,286,184
130,82,137
241,120,179
139,270,182
303,198,185
358,227,187
126,28,184
310,158,186
61,163,186
27,299,178
154,249,178
307,177,189
95,208,185
179,107,155
377,47,88
228,66,190
341,21,179
175,283,172
282,147,162
285,22,163
173,245,176
198,75,148
201,81,165
99,100,179
45,270,183
246,22,161
166,162,55
107,162,181
121,234,185
31,82,134
348,238,151
209,51,86
274,192,187
82,113,186
359,69,176
225,57,184
158,101,100
167,141,71
214,189,89
91,176,189
60,238,186
267,118,184
163,200,172
29,75,147
343,116,120
374,111,166
288,267,85
378,31,167
195,279,172
253,232,66
124,270,183
179,199,170
326,58,82
342,262,35
276,274,33
249,286,163
124,285,180
261,116,188
237,255,143
279,83,139
363,150,109
74,94,183
125,285,182
223,263,162
378,149,180
76,14,195
25,267,183
337,39,192
51,245,185
47,200,185
96,227,185
300,139,184
301,48,170
284,132,83
210,256,175
13,219,177
318,187,172
164,10,173
111,312,177
368,209,174
271,44,153
319,153,155
139,262,181
343,256,50
36,4,162
66,25,106
98,84,116
199,121,190
244,4,162
81,169,185
134,33,171
242,253,140
74,146,188
194,145,80
29,88,82
0,75,134
96,152,189
355,139,103
368,75,182
177,228,175
261,77,145
379,169,147
94,193,185
364,134,176
145,262,177
182,144,72
232,24,183
135,187,183
183,254,167
45,47,79
74,232,185
6,85,105
219,307,158
101,192,181
333,176,173
291,19,155
328,17,139
327,309,48
196,291,174
318,312,30
205,122,158
108,229,183
17,143,113
371,225,144
158,11,95
90,109,185
234,156,180
207,247,171
325,242,106
213,201,47
34,196,182
318,89,149
167,93,156
251,214,75
206,144,104
57,34,73
280,90,127
32,8,127
292,102,147
211,228,106
187,201,174
287,103,174
21,294,183
294,156,163
264,232,38
268,84,148
279,304,109
285,270,117
60,25,139
332,284,37
123,131,176
251,165,187
302,150,177
42,118,184
174,18,188
377,279,147
225,233,49
123,50,163
12,167,151
346,275,71
198,118,180
6,7,168
325,23,76
62,259,186
282,43,165
272,310,160
41,260,179
286,136,147
264,119,186
243,123,182
359,201,143
182,164,147
61,274,185
136,137,182
62,6,170
341,83,116
237,35,152
112,8,152
302,266,46
105,16,173
165,0,178
218,1,173
55,228,186
321,230,193
111,135,186
279,185,136
253,287,158
118,121,184
191,259,168
360,126,178
3,119,150
374,149,192
10,49,137
103,113,184
229,175,166
217,107,157
29,76,147
235,237,49
55,238,184
130,104,131
16,282,183
239,144,167
128,20,166
240,78,188
145,66,159
250,56,164
23,132,149
120,139,182
376,5,171
99,307,182
61,103,187
27,24,151
276,307,163
228,1,184
166,21,174
261,235,26
376,108,180
342,16,181
114,45,175
353,267,74
177,267,175
194,263,170
363,29,139
254,100,187
48,26,116
4,205,157
358,208,175
146,28,161
114,170,181
121,146,180
365,131,165
184,223,169
171,234,175
362,25,162
86,148,187
81,252,182
165,166,98
91,71,49
99,209,183
194,307,167
57,274,184
315,198,177
5,147,116
246,283,158
134,176,181
139,256,179
342,197,182
332,258,68
78,308,182
90,273,183
247,31,148
45,293,178
295,203,135
365,254,147
78,98,183
269,160,166
342,151,185
330,102,117
58,172,186
222,248,173
8,29,164
143,86,153
77,4,186
23,153,51
196,184,68
34,81,123
340,44,192
65,185,187
109,218,182
309,299,37
138,76,133
179,255,175
10,94,124
294,91,132
338,115,125
52,6,176
90,252,183
373,30,117
236,239,48
313,108,179
122,12,170
334,268,35
100,81,74
347,191,175
283,34,168
101,19,150
205,31,82
103,229,179
278,122,188
299,15,149
231,232,43
28,60,165
273,64,150
277,212,122
28,161,184
204,268,173
86,266,184
92,308,187
143,236,180
152,187,179
312,27,182
318,14,174
158,111,139
307,273,47
207,34,148
71,282,182
262,111,190
253,154,171
4,263,142
288,67,155
371,255,142
159,258,176
30,88,87
170,165,66
289,5,162
215,29,142
312,105,182
133,46,180
262,78,140
81,115,182
2,188,107
369,252,140
7,302,130
32,292,177
26,286,180
36,215,177
169,301,173
370,48,87
212,67,60
84,124,186
323,103,155
189,217,172
30,79,140
137,286,183
358,85,97
272,183,187
322,68,120
298,35,155
160,231,178
306,46,140
309,251,46
219,6,170
376,192,179
125,291,177
146,287,171
237,210,105
224,127,168
8,33,137
9,312,56
178,252,178
149,95,78
143,2,113
277,92,134
113,42,178
302,272,50
159,37,175
296,218,114
240,265,169
216,66,134
31,15,102
198,94,180
5,209,130
263,193,83
188,204,178
146,229,178
11,269,142
378,57,122
290,114,176
283,71,149
32,171,181
6,277,122
176,70,177
79,117,183
43,34,75
355,226,187
66,183,185
192,90,172
288,130,176
334,129,128
164,187,177
116,188,182
350,38,189
45,300,178
340,290,83
252,191,71
311,129,133
346,208,173
56,219,185
340,77,124
148,183,176
347,61,71
63,210,181
185,19,151
380,164,157
96,61,64
349,34,195
189,83,163
44,106,180
128,169,175
13,310,179
159,188,177
141,52,166
342,301,42
283,107,184
73,152,183
23,39,153
39,170,183
299,238,92
85,17,193
158,307,173
377,242,193
308,308,32
164,233,175
96,77,90
375,277,179
359,17,193
306,162,167
280,252,61
57,282,181
128,234,181
344,253,47
205,54,83
289,104,156
98,190,187
242,78,180
333,291,32
285,297,38
227,311,166
94,214,187
254,81,178
378,198,172
150,308,169
206,303,173
41,149,181
71,170,186
95,277,184
197,287,176
111,55,192
72,292,181
98,123,185
110,232,186
53,308,183
295,11,148
11,52,147
210,172,109
261,130,177
309,189,137
19,179,72
115,277,177
36,35,124
302,105,74
273,241,47
311,82,136
266,23,174
106,207,186
254,149,122
46,306,177
47,258,181
190,144,102
297,51,132
291,263,47
236,209,67
92,75,71
378,84,79
107,205,181
278,307,152
352,28,190
136,241,174
74,22,146
208,87,152
188,88,179
99,70,57
270,223,31
188,70,184
147,281,172
127,130,180
33,303,177
150,159,175
292,158,182
229,227,56
365,179,180
66,10,167
189,308,163
249,279,156
118,241,182
111,228,178
316,180,175
206,35,115
95,178,185
127,17,139
231,297,164
57,88,181
77,103,184
33,15,97
6,294,67
82,231,186
52,194,183
105,51,169
158,58,177
222,184,115
222,175,154
304,231,105
12,145,151
288,177,131
304,81,91
173,51,151
316,309,31
7,72,161
159,59,170
71,299,183
134,280,183
155,20,141
3,199,138
150,139,50
226,208,46
190,220,173
279,60,162
8,183,148
116,177,183
125,0,167
23,89,113
35,72,139
1,135,131
312,291,48
305,18,175
53,173,188
37,177,184
64,305,181
318,281,96
165,130,110
207,238,172
163,215,175
314,74,73
1,118,162
252,230,64
347,86,111
325,56,87
124,156,181
122,134,183
114,287,182
9,276,66
10,295,92
54,259,179
364,253,153
331,256,63
24,13,120
295,268,39
170,205,179
340,144,182
60,260,182
182,35,138
146,206,181
240,272,166
127,91,176
73,41,131
67,255,178
331,22,150
128,24,156
295,197,189
325,123,183
150,276,179
119,102,76
172,239,178
361,223,188
83,17,190
137,61,174
139,168,182
252,224,96
6,135,152
8,190,155
230,288,162
359,273,134
276,271,32
124,128,182
54,68,177
273,122,185
174,204,175
109,189,183
327,109,142
53,298,182
137,66,181
153,22,158
348,105,114
186,7,133
213,236,166
73,143,185
32,54,155
47,30,99
273,307,157
362,199,145
26,120,111
72,191,182
222,46,188
31,143,109
71,207,185
317,288,115
216,208,80
54,276,181
333,245,187
37,134,182
56,163,184
349,120,92
350,239,104
317,67,116
94,277,184
82,119,187
336,283,46
335,254,39
85,301,182
21,75,134
267,284,81
99,132,185
223,225,54
329,13,110
240,3,155
238,84,188
286,253,53
277,266,32
178,185,178
102,230,182
304,114,122
50,213,189
354,27,197
268,182,188
294,112,155
32,266,178
300,179,167
104,284,179
314,126,151
167,145,83
281,204,191
273,279,50
268,185,186
131,5,109
253,191,69
194,256,172
104,286,183
237,227,47
371,151,110
199,133,113
222,282,169
355,18,174
350,153,183
123,213,181
267,276,34
314,14,183
90,287,183
274,234,60
198,220,176
24,204,183
3,183,138
84,95,185
348,28,191
320,53,120
285,106,176
372,174,181
23,98,142
311,229,66
202,146,86
74,108,183
338,271,103
83,36,50
249,11,158
42,204,184
200,269,168
218,205,136
365,11,118
36,111,50
9,223,77
236,122,187
280,99,147
276,77,131
365,294,125
116,221,180
66,180,183
233,290,168
134,286,179
310,293,52
189,55,158
264,46,182
256,253,29
225,13,169
239,286,160
82,169,186
315,50,159
286,110,181
214,311,172
39,165,184
192,201,158
346,285,115
200,222,172
118,75,150
365,290,119
112,27,183
124,294,179
25,180,187
223,184,147
201,36,82
127,160,180
7,108,148
158,207,174
73,32,117
24,242,183
332,1,167
319,30,148
214,290,165
314,140,153
71,239,183
152,141,58
147,203,175
96,214,184
287,218,75
184,124,188
95,57,69
286,98,150
49,169,181
166,134,99
314,289,45
1,280,76
317,104,162
133,263,174
98,174,183
379,28,158
147,264,177
315,253,34
358,155,185
156,287,171
159,229,180
369,210,165
205,36,75
301,228,90
72,152,180
70,10,199
343,99,108
251,19,177
327,187,143
364,217,150
288,36,169
135,223,180
103,68,107
310,38,178
328,160,132
114,240,180
27,100,107
238,268,167
194,254,170
169,45,176
364,307,149
161,16,115
128,54,167
350,274,62
60,267,178
127,238,182
368,194,177
206,31,129
23,67,99
126,135,179
379,118,174
113,309,183
163,152,48
261,280,56
217,230,54
58,135,186
192,211,177
29,261,179
368,85,140
83,26,187
17,113,93
223,20,164
335,212,173
195,22,135
225,306,166
228,152,203
184,282,173
147,158,177
68,28,115
364,180,183
284,32,150
373,87,190
317,236,85
292,52,127
64,2,178
331,10,194
40,186,183
186,18,155
194,239,173
152,63,169
150,84,176
188,237,168
367,9,92
32,270,173
147,169,178
375,59,127
169,15,173
152,210,179
287,34,153
71,182,186
297,188,142
121,91,99
345,143,153
155,268,170
259,271,31
61,197,183
325,284,60
297,149,162
194,88,173
165,251,176
223,169,185
13,13,153
301,250,67
53,220,184
366,111,173
2,300,129
63,48,163
68,103,182
213,200,50
240,247,49
126,186,185
70,123,181
239,160,174
368,91,151
25,246,182
2,84,145
318,92,161
108,228,184
181,200,175
366,140,192
362,285,131
24,151,76
57,195,186
326,61,104
169,49,186
184,301,175
332,44,83
178,24,159
360,310,51
318,68,113
288,196,135
117,148,184
250,297,162
5,104,140
375,167,175
374,192,180
76,260,183
135,271,181
335,28,190
134,239,183
190,163,38
165,93,163
164,259,175
207,66,81
277,295,162
78,263,180
42,191,184
201,257,170
48,253,181
33,307,177
25,263,187
158,143,40
96,139,188
333,57,45
25,9,94
58,111,187
267,188,190
274,56,149
152,163,180
292,292,40
293,68,147
311,273,41
251,103,184
26,241,183
75,10,187
229,12,183
288,105,168
117,198,181
375,121,174
74,47,119
81,275,185
205,281,165
18,14,158
169,218,179
244,53,178
148,197,176
76,262,185
257,2,182
349,146,111
227,190,118
295,38,140
91,66,51
199,192,88
74,34,120
40,163,182
374,240,187
88,80,100
281,71,152
175,225,171
182,51,167
29,148,95
144,102,103
334,248,195
67,130,181
311,198,152
157,89,183
367,285,135
368,99,170
192,189,72
19,70,126
232,151,192
199,8,186
349,118,86
286,270,120
155,40,166
354,142,95
217,58,142
342,59,102
80,47,104
234,248,60
262,287,163
320,134,182
284,293,28
80,0,131
304,50,164
372,181,184
253,111,181
251,62,176
227,42,149
78,123,183
193,178,170
112,90,74
322,281,113
142,179,179
319,252,94
242,124,184
339,301,39
217,132,161
209,86,154
201,175,46
188,79,151
158,7,141
166,238,177
178,46,152
193,32,100
34,97,131
103,235,182
40,109,173
290,215,141
366,256,144
104,127,178
256,191,75
352,45,194
234,148,186
258,29,183
152,19,131
177,6,183
187,236,167
90,240,182
345,28,176
56,170,186
352,22,192
326,240,188
106,16,158
116,166,183
181,227,169
43,261,180
375,203,174
87,102,185
373,78,178
244,119,168
8,243,89
309,3,181
300,25,128
179,218,173
352,278,60
20,287,177
191,66,173
280,35,169
366,219,147
177,154,49
314,166,175
141,57,172
34,40,132
231,181,168
337,249,180
377,268,161
224,246,172
57,2,174
120,258,179
371,214,184
289,262,56
299,266,43
27,136,77
11,149,122
78,141,186
211,208,43
82,12,184
272,26,140
19,146,156
78,232,184
303,110,111
84,24,145
274,279,63
1,269,90
181,35,143
66,243,185
13,195,63
40,59,102
40,255,187
117,270,183
151,290,180
105,7,181
320,67,119
240,73,175
131,16,157
361,172,182
215,42,192
203,235,173
141,194,182
259,53,175
260,213,54
75,26,113
302,268,47
245,184,108
312,169,178
153,210,179
276,213,38
43,106,179
115,305,182
164,82,168
126,134,183
371,180,187
240,164,189
214,212,54
336,68,96
349,47,178
81,66,87
21,0,113
112,257,180
279,38,182
190,67,182
302,57,126
212,220,105
126,207,180
61,101,184
127,208,180
269,287,161
227,293,161
30,130,68
315,244,77
295,73,151
327,217,191
210,86,164
84,149,185
147,294,178
275,163,158
35,156,184
23,99,146
335,187,150
325,64,123
113,97,86
190,144,102
104,145,179
118,109,160
287,74,89
173,239,175
88,36,178
267,247,47
138,19,121
296,191,170
118,71,154
373,14,89
127,102,150
252,24,178
287,120,187
195,256,171
168,180,177
43,92,111
224,31,150
65,109,188
239,109,166
364,197,178
5,202,150
115,104,108
102,85,161
318,249,47
124,28,181
104,76,122
253,240,37
209,8,179
234,240,55
333,292,33
181,40,136
127,249,181
4,139,131
216,105,161
5,221,115
252,118,175
244,76,173
12,123,145
74,37,107
342,217,176
267,8,192
67,126,180
50,274,182
204,256,171
104,145,179
142,149,182
14,215,178
105,14,169
380,312,126
302,21,111
361,256,185
65,214,183
221,116,177
281,220,31
5,30,154
94,98,179
244,289,164
135,282,174
171,38,111
337,277,153
237,66,169
13,285,176
182,92,184
147,190,179
281,251,67
368,92,156
41,297,181
167,91,156
168,80,190
32,115,52
353,8,188
279,139,179
36,78,141
290,93,119
138,176,176
32,138,167
357,107,59
226,26,168
30,43,127
6,297,118
343,132,103
233,188,128
