y_val,x_val,data_channel
19,112,75
19,113,76
19,114,66
19,115,69
19,116,94
19,117,111
19,118,117
19,119,126
19,120,125
19,121,128
19,122,114
19,123,118
19,124,149
19,125,159
19,126,146
19,127,144
19,128,150
19,129,155
19,130,161
19,131,165
19,132,160
19,133,150
19,134,141
19,135,136
19,136,132
19,137,120
19,138,119
19,139,116
19,140,103
19,141,105
19,142,121
19,143,127
19,144,149
19,145,148
19,146,156
19,147,162
19,148,157
19,149,144
19,150,115
19,151,82
19,152,65
19,153,73
19,154,89
19,155,102
19,156,98
19,157,90
19,158,74
19,159,71
19,160,80
19,161,86
19,162,92
19,163,92
19,164,84
19,165,80
19,166,84
19,167,92
19,168,115
19,169,115
19,170,108
19,171,91
19,172,72
19,173,62
19,174,63
19,175,67
19,176,81
19,177,82
19,178,80
19,179,72
19,180,83
19,181,103
19,182,128
19,183,139
19,184,150
19,185,150
19,186,157
19,187,163
19,188,175
19,189,186
19,190,187
19,191,188
19,192,183
19,193,183
19,194,184
19,195,186
19,196,187
19,197,184
19,198,181
19,199,180
19,200,188
19,201,186
19,202,183
19,203,182
19,204,183
19,205,184
19,206,183
19,207,182
19,208,180
19,209,181
19,210,183
19,211,184
19,212,184
19,213,186
19,214,185
19,215,181
19,216,180
19,217,177
19,218,179
19,219,185
19,220,185
19,221,181
19,222,182
19,223,187
19,224,190
19,225,187
19,226,184
19,227,183
19,228,185
19,229,187
19,230,186
19,231,184
19,232,182
19,233,183
19,234,183
19,235,183
19,236,184
19,237,186
19,238,186
19,239,184
19,240,180
19,241,182
19,242,184
19,243,182
19,244,180
19,245,178
19,246,179
19,247,181
19,248,182
19,249,182
19,250,182
19,251,182
19,252,181
19,253,181
19,254,183
19,255,185
19,256,183
19,257,183
19,258,184
19,259,183
19,260,182
19,261,181
19,262,182
19,263,184
19,264,180
19,265,180
19,266,180
19,267,180
19,268,180
19,269,181
19,270,180
19,271,180
19,272,179
19,273,180
19,274,182
19,275,183
19,276,184
19,277,183
19,278,181
19,279,180
19,280,178
19,281,177
19,282,177
19,283,179
19,284,181
19,285,181
19,286,179
19,287,178
19,288,182
19,289,183
19,290,184
19,291,183
19,292,181
19,293,181
19,294,182
19,295,183
19,296,182
19,297,180
19,298,178
19,299,178
19,300,181
19,301,183
19,302,183
19,303,181
19,304,182
19,305,182
19,306,181
19,307,180
19,308,179
19,309,180
19,310,182
19,311,183
19,312,183
20,0,142
20,1,147
20,2,149
20,3,151
20,4,154
20,5,151
20,6,146
20,7,147
20,8,149
20,9,162
20,10,173
20,11,174
20,12,168
20,13,164
20,14,159
20,15,154
20,16,116
20,17,118
20,18,121
20,19,124
20,20,118
20,21,114
20,22,109
20,23,108
20,24,146
20,25,148
20,26,142
20,27,140
20,28,148
20,29,135
20,30,111
20,31,92
20,32,85
20,33,109
20,34,130
20,35,134
20,36,137
20,37,146
20,38,143
20,39,135
20,40,134
20,41,137
20,42,148
20,43,163
20,44,172
20,45,172
20,46,169
20,47,167
20,48,168
20,49,160
20,50,165
20,51,174
20,52,174
20,53,160
20,54,146
20,55,153
20,56,135
20,57,122
20,58,114
20,59,115
20,60,117
20,61,119
20,62,129
20,63,143
20,64,140
20,65,132
20,66,118
20,67,116
20,68,132
20,69,141
20,70,136
20,71,132
20,72,139
20,73,137
20,74,129
20,75,122
20,76,109
20,77,103
20,78,121
20,79,136
20,80,152
20,81,146
20,82,134
20,83,125
20,84,119
20,85,114
20,86,114
20,87,120
20,88,124
20,89,121
20,90,118
20,91,119
20,92,119
20,93,109
20,94,87
20,95,68
20,96,74
20,97,113
20,98,132
20,99,127
20,100,133
20,101,144
20,102,150
20,103,158
20,104,169
20,105,172
20,106,170
20,107,166
20,108,166
20,109,161
20,110,142
20,111,122
20,112,98
20,113,88
20,114,65
20,115,56
20,116,69
20,117,79
20,118,87
20,119,102
20,120,122
20,121,129
20,122,114
20,123,108
20,124,137
20,125,158
20,126,155
20,127,154
20,128,156
20,129,154
20,130,154
20,131,156
20,132,152
20,133,147
20,134,150
20,135,156
20,136,151
20,137,143
20,138,135
20,139,129
20,140,120
20,141,117
20,142,123
20,143,132
20,144,148
20,145,143
20,146,138
20,147,134
20,148,138
20,149,145
20,150,128
20,151,94
20,152,58
20,153,58
20,154,72
20,155,87
20,156,90
20,157,85
20,158,72
20,159,74
20,160,78
20,161,84
20,162,91
20,163,90
20,164,79
20,165,69
20,166,68
20,167,73
20,168,82
20,169,84
20,170,87
20,171,86
20,172,81
20,173,76
20,174,75
20,175,78
20,176,112
20,177,123
20,178,133
20,179,133
20,180,141
20,181,155
20,182,169
20,183,173
20,184,176
20,185,176
20,186,180
20,187,181
20,188,182
20,189,184
20,190,186
20,191,191
20,192,183
20,193,185
20,194,183
20,195,183
20,196,186
20,197,182
20,198,177
20,199,181
20,200,185
20,201,185
20,202,183
20,203,182
20,204,182
20,205,185
20,206,187
20,207,187
20,208,183
20,209,184
20,210,185
20,211,185
20,212,184
20,213,184
20,214,184
20,215,180
20,216,179
20,217,177
20,218,180
20,219,187
20,220,188
20,221,183
20,222,182
20,223,186
20,224,185
20,225,184
20,226,182
20,227,181
20,228,181
20,229,181
20,230,180
20,231,180
20,232,187
20,233,187
20,234,186
20,235,183
20,236,184
20,237,185
20,238,184
20,239,182
20,240,185
20,241,186
20,242,186
20,243,183
20,244,180
20,245,178
20,246,180
20,247,182
20,248,180
20,249,181
20,250,183
20,251,183
20,252,183
20,253,182
20,254,182
20,255,183
20,256,183
20,257,181
20,258,181
20,259,181
20,260,181
20,261,181
20,262,182
20,263,183
20,264,181
20,265,181
20,266,181
20,267,181
20,268,181
20,269,181
20,270,180
20,271,180
20,272,183
20,273,183
20,274,184
20,275,185
20,276,186
20,277,185
20,278,185
20,279,184
20,280,177
20,281,178
20,282,181
20,283,184
20,284,185
20,285,183
20,286,180
20,287,177
20,288,180
20,289,181
20,290,182
20,291,182
20,292,182
20,293,182
20,294,183
20,295,185
20,296,183
20,297,181
20,298,180
20,299,181
20,300,183
20,301,184
20,302,182
20,303,181
20,304,183
20,305,183
20,306,183
20,307,181
20,308,180
20,309,181
20,310,182
20,311,184
20,312,182
21,0,113
21,1,125
21,2,130
21,3,133
21,4,142
21,5,148
21,6,148
21,7,149
21,8,147
21,9,155
21,10,164
21,11,166
21,12,159
21,13,149
21,14,144
21,15,143
21,16,123
21,17,124
21,18,132
21,19,140
21,20,134
21,21,117
21,22,104
21,23,101
21,24,117
21,25,124
21,26,137
21,27,144
21,28,154
21,29,148
21,30,128
21,31,120
21,32,129
21,33,149
21,34,163
21,35,159
21,36,153
21,37,153
21,38,151
21,39,146
21,40,141
21,41,137
21,42,133
21,43,136
21,44,150
21,45,167
21,46,175
21,47,176
21,48,174
21,49,160
21,50,158
21,51,170
21,52,174
21,53,167
21,54,166
21,55,174
21,56,174
21,57,145
21,58,114
21,59,98
21,60,93
21,61,99
21,62,120
21,63,142
21,64,158
21,65,145
21,66,120
21,67,106
21,68,118
21,69,134
21,70,136
21,71,132
21,72,140
21,73,145
21,74,140
21,75,134
21,76,118
21,77,106
21,78,121
21,79,133
21,80,139
21,81,146
21,82,141
21,83,134
21,84,134
21,85,127
21,86,115
21,87,112
21,88,112
21,89,114
21,90,121
21,91,130
21,92,129
21,93,114
21,94,92
21,95,77
21,96,100
21,97,118
21,98,119
21,99,106
21,100,104
21,101,110
21,102,121
21,103,136
21,104,154
21,105,160
21,106,163
21,107,160
21,108,160
21,109,162
21,110,160
21,111,155
21,112,149
21,113,123
21,114,83
21,115,50
21,116,47
21,117,64
21,118,78
21,119,80
21,120,97
21,121,114
21,122,125
21,123,126
21,124,132
21,125,141
21,126,137
21,127,125
21,128,140
21,129,144
21,130,149
21,131,152
21,132,150
21,133,148
21,134,153
21,135,160
21,136,163
21,137,167
21,138,153
21,139,142
21,140,142
21,141,130
21,142,123
21,143,137
21,144,146
21,145,137
21,146,135
21,147,133
21,148,127
21,149,121
21,150,108
21,151,88
21,152,58
21,153,47
21,154,53
21,155,63
21,156,70
21,157,74
21,158,73
21,159,85
21,160,78
21,161,80
21,162,86
21,163,91
21,164,87
21,165,79
21,166,77
21,167,82
21,168,65
21,169,67
21,170,74
21,171,83
21,172,86
21,173,88
21,174,101
21,175,116
21,176,136
21,177,146
21,178,159
21,179,167
21,180,174
21,181,179
21,182,182
21,183,182
21,184,185
21,185,186
21,186,188
21,187,190
21,188,188
21,189,185
21,190,185
21,191,188
21,192,187
21,193,184
21,194,183
21,195,185
21,196,184
21,197,180
21,198,177
21,199,178
21,200,182
21,201,183
21,202,184
21,203,185
21,204,186
21,205,188
21,206,188
21,207,188
21,208,184
21,209,186
21,210,186
21,211,185
21,212,184
21,213,183
21,214,183
21,215,181
21,216,181
21,217,177
21,218,179
21,219,185
21,220,187
21,221,183
21,222,180
21,223,180
21,224,188
21,225,187
21,226,185
21,227,183
21,228,181
21,229,181
21,230,183
21,231,185
21,232,185
21,233,187
21,234,186
21,235,185
21,236,186
21,237,187
21,238,186
21,239,182
21,240,189
21,241,186
21,242,183
21,243,181
21,244,181
21,245,181
21,246,181
21,247,180
21,248,180
21,249,181
21,250,182
21,251,183
21,252,182
21,253,181
21,254,180
21,255,180
21,256,180
21,257,179
21,258,180
21,259,183
21,260,185
21,261,183
21,262,182
21,263,181
21,264,183
21,265,183
21,266,183
21,267,183
21,268,184
21,269,184
21,270,184
21,271,184
21,272,182
21,273,182
21,274,182
21,275,182
21,276,182
21,277,183
21,278,183
21,279,184
21,280,176
21,281,178
21,282,180
21,283,182
21,284,183
21,285,183
21,286,183
21,287,182
21,288,182
21,289,182
21,290,181
21,291,182
21,292,183
21,293,183
21,294,183
21,295,183
21,296,182
21,297,182
21,298,182
21,299,183
21,300,184
21,301,184
21,302,183
21,303,182
21,304,182
21,305,182
21,306,183
21,307,182
21,308,181
21,309,181
21,310,182
21,311,183
21,312,182
22,0,72
22,1,82
22,2,91
22,3,104
22,4,124
22,5,134
22,6,134
22,7,134
22,8,138
22,9,135
22,10,136
22,11,141
22,12,141
22,13,135
22,14,129
22,15,128
22,16,139
22,17,140
22,18,144
22,19,146
22,20,141
22,21,130
22,22,122
22,23,119
22,24,121
22,25,126
22,26,130
22,27,128
22,28,127
22,29,130
22,30,131
22,31,140
22,32,145
22,33,164
22,34,175
22,35,168
22,36,162
22,37,164
22,38,166
22,39,162
22,40,148
22,41,145
22,42,136
22,43,130
22,44,138
22,45,155
22,46,165
22,47,165
22,48,170
22,49,160
22,50,152
22,51,155
22,52,155
22,53,151
22,54,151
22,55,149
22,56,163
22,57,158
22,58,140
22,59,110
22,60,85
22,61,80
22,62,95
22,63,112
22,64,138
22,65,136
22,66,119
22,67,100
22,68,93
22,69,94
22,70,103
22,71,114
22,72,126
22,73,142
22,74,145
22,75,146
22,76,140
22,77,131
22,78,130
22,79,121
22,80,124
22,81,143
22,82,147
22,83,147
22,84,153
22,85,139
22,86,108
22,87,91
22,88,92
22,89,106
22,90,122
22,91,135
22,92,143
22,93,142
22,94,127
22,95,109
22,96,112
22,97,123
22,98,127
22,99,122
22,100,112
22,101,105
22,102,108
22,103,118
22,104,123
22,105,132
22,106,142
22,107,143
22,108,134
22,109,129
22,110,139
22,111,153
22,112,167
22,113,154
22,114,119
22,115,76
22,116,63
22,117,88
22,118,104
22,119,92
22,120,91
22,121,100
22,122,125
22,123,138
22,124,127
22,125,121
22,126,124
22,127,121
22,128,120
22,129,131
22,130,147
22,131,156
22,132,155
22,133,149
22,134,148
22,135,151
22,136,157
22,137,168
22,138,166
22,139,158
22,140,149
22,141,131
22,142,118
22,143,121
22,144,126
22,145,117
22,146,126
22,147,137
22,148,120
22,149,91
22,150,73
22,151,65
22,152,57
22,153,43
22,154,46
22,155,49
22,156,53
22,157,56
22,158,59
22,159,76
22,160,77
22,161,77
22,162,80
22,163,85
22,164,89
22,165,88
22,166,88
22,167,88
22,168,71
22,169,71
22,170,82
22,171,100
22,172,112
22,173,119
22,174,137
22,175,157
22,176,160
22,177,167
22,178,175
22,179,181
22,180,184
22,181,186
22,182,184
22,183,183
22,184,180
22,185,179
22,186,179
22,187,181
22,188,184
22,189,185
22,190,188
22,191,189
22,192,184
22,193,180
22,194,181
22,195,184
22,196,182
22,197,179
22,198,179
22,199,180
22,200,187
22,201,185
22,202,184
22,203,185
22,204,186
22,205,187
22,206,188
22,207,189
22,208,180
22,209,182
22,210,184
22,211,184
22,212,184
22,213,184
22,214,184
22,215,184
22,216,185
22,217,181
22,218,181
22,219,185
22,220,187
22,221,184
22,222,182
22,223,182
22,224,189
22,225,189
22,226,188
22,227,185
22,228,183
22,229,183
22,230,186
22,231,189
22,232,182
22,233,183
22,234,182
22,235,180
22,236,181
22,237,185
22,238,187
22,239,185
22,240,187
22,241,183
22,242,180
22,243,179
22,244,181
22,245,182
22,246,181
22,247,180
22,248,181
22,249,182
22,250,183
22,251,183
22,252,183
22,253,181
22,254,180
22,255,179
22,256,182
22,257,179
22,258,178
22,259,180
22,260,181
22,261,181
22,262,183
22,263,185
22,264,185
22,265,185
22,266,184
22,267,183
22,268,182
22,269,181
22,270,180
22,271,180
22,272,181
22,273,180
22,274,179
22,275,178
22,276,178
22,277,179
22,278,180
22,279,181
22,280,176
22,281,175
22,282,174
22,283,175
22,284,178
22,285,182
22,286,184
22,287,186
22,288,182
22,289,182
22,290,181
22,291,181
22,292,181
22,293,181
22,294,180
22,295,179
22,296,182
22,297,182
22,298,182
22,299,183
22,300,184
22,301,183
22,302,182
22,303,181
22,304,179
22,305,181
22,306,182
22,307,182
22,308,180
22,309,179
22,310,179
22,311,179
22,312,178
23,0,63
23,1,65
23,2,71
23,3,90
23,4,112
23,5,113
23,6,101
23,7,96
23,8,105
23,9,102
23,10,107
23,11,121
23,12,130
23,13,129
23,14,124
23,15,122
23,16,146
23,17,155
23,18,159
23,19,150
23,20,144
23,21,142
23,22,140
23,23,137
23,24,122
23,25,125
23,26,119
23,27,120
23,28,117
23,29,124
23,30,135
23,31,141
23,32,138
23,33,142
23,34,147
23,35,152
23,36,148
23,37,143
23,38,147
23,39,153
23,40,158
23,41,159
23,42,154
23,43,145
23,44,141
23,45,144
23,46,144
23,47,141
23,48,149
23,49,154
23,50,155
23,51,150
23,52,151
23,53,150
23,54,140
23,55,129
23,56,134
23,57,154
23,58,163
23,59,143
23,60,110
23,61,85
23,62,73
23,63,69
23,64,83
23,65,104
23,66,111
23,67,99
23,68,82
23,69,70
23,70,77
23,71,98
23,72,121
23,73,146
23,74,154
23,75,155
23,76,153
23,77,149
23,78,145
23,79,125
23,80,125
23,81,145
23,82,148
23,83,150
23,84,165
23,85,156
23,86,125
23,87,107
23,88,104
23,89,113
23,90,120
23,91,127
23,92,144
23,93,164
23,94,167
23,95,157
23,96,135
23,97,137
23,98,142
23,99,146
23,100,138
23,101,121
23,102,108
23,103,102
23,104,106
23,105,112
23,106,128
23,107,143
23,108,140
23,109,129
23,110,136
23,111,152
23,112,155
23,113,164
23,114,151
23,115,117
23,116,105
23,117,126
23,118,138
23,119,126
23,120,106
23,121,98
23,122,120
23,123,144
23,124,134
23,125,117
23,126,120
23,127,128
23,128,120
23,129,128
23,130,140
23,131,149
23,132,149
23,133,145
23,134,148
23,135,155
23,136,148
23,137,150
23,138,164
23,139,168
23,140,151
23,141,132
23,142,110
23,143,86
23,144,90
23,145,82
23,146,93
23,147,107
23,148,96
23,149,76
23,150,71
23,151,73
23,152,61
23,153,51
23,154,58
23,155,60
23,156,60
23,157,59
23,158,60
23,159,76
23,160,78
23,161,75
23,162,75
23,163,82
23,164,91
23,165,94
23,166,88
23,167,82
23,168,83
23,169,89
23,170,111
23,171,142
23,172,158
23,173,160
23,174,166
23,175,179
23,176,180
23,177,185
23,178,187
23,179,184
23,180,183
23,181,187
23,182,188
23,183,185
23,184,181
23,185,183
23,186,184
23,187,186
23,188,188
23,189,189
23,190,186
23,191,182
23,192,184
23,193,184
23,194,184
23,195,184
23,196,182
23,197,179
23,198,181
23,199,185
23,200,186
23,201,185
23,202,184
23,203,184
23,204,184
23,205,182
23,206,182
23,207,184
23,208,176
23,209,179
23,210,182
23,211,184
23,212,185
23,213,185
23,214,185
23,215,186
23,216,185
23,217,184
23,218,183
23,219,185
23,220,185
23,221,183
23,222,183
23,223,185
23,224,187
23,225,187
23,226,187
23,227,185
23,228,183
23,229,183
23,230,186
23,231,189
23,232,180
23,233,182
23,234,183
23,235,181
23,236,182
23,237,185
23,238,184
23,239,181
23,240,183
23,241,181
23,242,180
23,243,180
23,244,182
23,245,183
23,246,183
23,247,182
23,248,180
23,249,182
23,250,184
23,251,185
23,252,184
23,253,183
23,254,181
23,255,179
23,256,182
23,257,179
23,258,179
23,259,181
23,260,182
23,261,182
23,262,184
23,263,187
23,264,184
23,265,184
23,266,183
23,267,182
23,268,181
23,269,179
23,270,179
23,271,178
23,272,184
23,273,182
23,274,181
23,275,180
23,276,180
23,277,180
23,278,182
23,279,183
23,280,179
23,281,176
23,282,174
23,283,175
23,284,178
23,285,182
23,286,185
23,287,186
23,288,182
23,289,183
23,290,183
23,291,182
23,292,179
23,293,178
23,294,178
23,295,178
23,296,181
23,297,182
23,298,182
23,299,182
23,300,182
23,301,181
23,302,180
23,303,180
23,304,178
23,305,180
23,306,181
23,307,181
23,308,179
23,309,177
23,310,175
23,311,174
23,312,177
24,0,112
24,1,104
24,2,96
24,3,99
24,4,107
24,5,103
24,6,90
24,7,85
24,8,75
24,9,82
24,10,95
24,11,109
24,12,118
24,13,120
24,14,121
24,15,121
24,16,134
24,17,154
24,18,162
24,19,152
24,20,148
24,21,151
24,22,146
24,23,135
24,24,108
24,25,106
24,26,110
24,27,121
24,28,130
24,29,137
24,30,140
24,31,139
24,32,135
24,33,134
24,34,136
24,35,138
24,36,131
24,37,119
24,38,119
24,39,129
24,40,140
24,41,154
24,42,166
24,43,165
24,44,156
24,45,145
24,46,132
24,47,122
24,48,139
24,49,159
24,50,172
24,51,169
24,52,167
24,53,171
24,54,160
24,55,138
24,56,133
24,57,128
24,58,135
24,59,149
24,60,144
24,61,114
24,62,82
24,63,66
24,64,57
24,65,71
24,66,83
24,67,89
24,68,86
24,69,78
24,70,85
24,71,103
24,72,123
24,73,152
24,74,165
24,75,164
24,76,156
24,77,152
24,78,150
24,79,135
24,80,134
24,81,144
24,82,139
24,83,138
24,84,155
24,85,164
24,86,158
24,87,156
24,88,148
24,89,147
24,90,130
24,91,114
24,92,130
24,93,168
24,94,187
24,95,182
24,96,166
24,97,159
24,98,153
24,99,163
24,100,164
24,101,150
24,102,135
24,103,119
24,104,107
24,105,103
24,106,119
24,107,152
24,108,169
24,109,165
24,110,164
24,111,173
24,112,156
24,113,166
24,114,163
24,115,140
24,116,116
24,117,111
24,118,127
24,119,147
24,120,136
24,121,119
24,122,119
24,123,137
24,124,134
24,125,114
24,126,105
24,127,99
24,128,97
24,129,107
24,130,121
24,131,132
24,132,135
24,133,135
24,134,140
24,135,146
24,136,143
24,137,124
24,138,125
24,139,129
24,140,120
24,141,119
24,142,109
24,143,81
24,144,70
24,145,67
24,146,70
24,147,76
24,148,81
24,149,87
24,150,85
24,151,76
24,152,68
24,153,61
24,154,63
24,155,61
24,156,62
24,157,68
24,158,71
24,159,82
24,160,81
24,161,82
24,162,90
24,163,108
24,164,123
24,165,128
24,166,122
24,167,117
24,168,119
24,169,130
24,170,149
24,171,170
24,172,181
24,173,181
24,174,182
24,175,184
24,176,182
24,177,183
24,178,184
24,179,185
24,180,187
24,181,186
24,182,183
24,183,182
24,184,184
24,185,182
24,186,181
24,187,184
24,188,188
24,189,188
24,190,183
24,191,178
24,192,181
24,193,182
24,194,184
24,195,185
24,196,183
24,197,181
24,198,184
24,199,189
24,200,184
24,201,184
24,202,183
24,203,183
24,204,183
24,205,183
24,206,183
24,207,183
24,208,181
24,209,179
24,210,179
24,211,182
24,212,184
24,213,183
24,214,182
24,215,181
24,216,186
24,217,186
24,218,184
24,219,183
24,220,182
24,221,182
24,222,185
24,223,187
24,224,184
24,225,185
24,226,185
24,227,184
24,228,184
24,229,185
24,230,187
24,231,188
24,232,182
24,233,186
24,234,186
24,235,183
24,236,180
24,237,181
24,238,181
24,239,180
24,240,184
24,241,184
24,242,183
24,243,183
24,244,184
24,245,184
24,246,183
24,247,181
24,248,183
24,249,183
24,250,183
24,251,184
24,252,185
24,253,185
24,254,183
24,255,181
24,256,185
24,257,183
24,258,181
24,259,181
24,260,181
24,261,180
24,262,182
24,263,185
24,264,180
24,265,180
24,266,180
24,267,180
24,268,181
24,269,181
24,270,181
24,271,181
24,272,182
24,273,182
24,274,182
24,275,182
24,276,181
24,277,182
24,278,182
24,279,183
24,280,178
24,281,180
24,282,181
24,283,182
24,284,183
24,285,183
24,286,181
24,287,178
24,288,175
24,289,179
24,290,183
24,291,183
24,292,180
24,293,177
24,294,180
24,295,184
24,296,176
24,297,179
24,298,181
24,299,182
24,300,180
24,301,178
24,302,179
24,303,182
24,304,180
24,305,182
24,306,183
24,307,181
24,308,178
24,309,176
24,310,175
24,311,174
24,312,178
25,0,151
25,1,142
25,2,125
25,3,115
25,4,117
25,5,117
25,6,110
25,7,106
25,8,90
25,9,94
25,10,101
25,11,108
25,12,111
25,13,115
25,14,120
25,15,126
25,16,123
25,17,133
25,18,142
25,19,144
25,20,146
25,21,150
25,22,147
25,23,138
25,24,142
25,25,124
25,26,120
25,27,121
25,28,116
25,29,124
25,30,136
25,31,135
25,32,135
25,33,136
25,34,136
25,35,134
25,36,131
25,37,129
25,38,130
25,39,133
25,40,134
25,41,138
25,42,150
25,43,162
25,44,163
25,45,149
25,46,128
25,47,114
25,48,146
25,49,164
25,50,177
25,51,179
25,52,182
25,53,183
25,54,174
25,55,161
25,56,154
25,57,132
25,58,121
25,59,133
25,60,145
25,61,137
25,62,119
25,63,107
25,64,90
25,65,81
25,66,77
25,67,87
25,68,99
25,69,99
25,70,103
25,71,117
25,72,134
25,73,148
25,74,156
25,75,161
25,76,157
25,77,150
25,78,147
25,79,139
25,80,146
25,81,152
25,82,148
25,83,139
25,84,137
25,85,141
25,86,148
25,87,157
25,88,172
25,89,161
25,90,144
25,91,132
25,92,140
25,93,164
25,94,178
25,95,175
25,96,162
25,97,144
25,98,145
25,99,153
25,100,153
25,101,157
25,102,164
25,103,157
25,104,130
25,105,116
25,106,114
25,107,139
25,108,170
25,109,185
25,110,184
25,111,180
25,112,177
25,113,181
25,114,168
25,115,147
25,116,128
25,117,105
25,118,102
25,119,122
25,120,150
25,121,136
25,122,131
25,123,129
25,124,120
25,125,110
25,126,100
25,127,93
25,128,78
25,129,85
25,130,96
25,131,105
25,132,107
25,133,104
25,134,105
25,135,108
25,136,115
25,137,107
25,138,94
25,139,84
25,140,84
25,141,89
25,142,89
25,143,85
25,144,69
25,145,64
25,146,67
25,147,74
25,148,78
25,149,82
25,150,86
25,151,85
25,152,78
25,153,71
25,154,70
25,155,69
25,156,75
25,157,85
25,158,86
25,159,90
25,160,109
25,161,112
25,162,123
25,163,142
25,164,159
25,165,167
25,166,167
25,167,166
25,168,167
25,169,169
25,170,174
25,171,181
25,172,183
25,173,183
25,174,183
25,175,186
25,176,185
25,177,186
25,178,185
25,179,186
25,180,187
25,181,187
25,182,185
25,183,184
25,184,181
25,185,179
25,186,178
25,187,180
25,188,183
25,189,184
25,190,182
25,191,179
25,192,184
25,193,183
25,194,184
25,195,184
25,196,183
25,197,181
25,198,184
25,199,189
25,200,183
25,201,184
25,202,184
25,203,183
25,204,183
25,205,182
25,206,182
25,207,182
25,208,185
25,209,181
25,210,179
25,211,183
25,212,186
25,213,185
25,214,181
25,215,178
25,216,183
25,217,186
25,218,188
25,219,185
25,220,181
25,221,180
25,222,183
25,223,187
25,224,182
25,225,183
25,226,184
25,227,186
25,228,187
25,229,187
25,230,188
25,231,188
25,232,185
25,233,188
25,234,188
25,235,184
25,236,182
25,237,183
25,238,184
25,239,183
25,240,184
25,241,185
25,242,185
25,243,185
25,244,184
25,245,183
25,246,182
25,247,182
25,248,183
25,249,183
25,250,182
25,251,183
25,252,184
25,253,184
25,254,184
25,255,183
25,256,184
25,257,183
25,258,183
25,259,185
25,260,184
25,261,183
25,262,185
25,263,187
25,264,182
25,265,183
25,266,183
25,267,183
25,268,183
25,269,182
25,270,183
25,271,183
25,272,184
25,273,183
25,274,182
25,275,180
25,276,180
25,277,180
25,278,181
25,279,181
25,280,186
25,281,184
25,282,183
25,283,184
25,284,185
25,285,183
25,286,180
25,287,178
25,288,179
25,289,181
25,290,183
25,291,184
25,292,183
25,293,183
25,294,183
25,295,183
25,296,176
25,297,178
25,298,179
25,299,180
25,300,180
25,301,181
25,302,184
25,303,186
25,304,182
25,305,183
25,306,184
25,307,184
25,308,183
25,309,181
25,310,180
25,311,179
25,312,181
26,0,133
26,1,143
26,2,142
26,3,131
26,4,128
26,5,130
26,6,125
26,7,117
26,8,117
26,9,115
26,10,111
26,11,109
26,12,113
26,13,121
26,14,130
26,15,135
26,16,121
26,17,116
26,18,115
26,19,125
26,20,140
26,21,148
26,22,151
26,23,155
26,24,153
26,25,139
26,26,140
26,27,137
26,28,118
26,29,114
26,30,126
26,31,130
26,32,131
26,33,133
26,34,132
26,35,131
26,36,132
26,37,132
26,38,131
26,39,133
26,40,132
26,41,130
26,42,139
26,43,157
26,44,161
26,45,145
26,46,122
26,47,109
26,48,136
26,49,155
26,50,167
26,51,173
26,52,180
26,53,179
26,54,170
26,55,165
26,56,157
26,57,158
26,58,151
26,59,137
26,60,129
26,61,134
26,62,142
26,63,147
26,64,137
26,65,123
26,66,113
26,67,123
26,68,137
26,69,133
26,70,128
26,71,133
26,72,131
26,73,135
26,74,141
26,75,154
26,76,158
26,77,149
26,78,139
26,79,129
26,80,146
26,81,153
26,82,159
26,83,150
26,84,131
26,85,124
26,86,132
26,87,143
26,88,149
26,89,149
26,90,145
26,91,144
26,92,154
26,93,165
26,94,166
26,95,159
26,96,145
26,97,132
26,98,136
26,99,126
26,100,118
26,101,122
26,102,142
26,103,159
26,104,165
26,105,148
26,106,131
26,107,135
26,108,161
26,109,187
26,110,192
26,111,185
26,112,184
26,113,190
26,114,180
26,115,168
26,116,156
26,117,124
26,118,90
26,119,83
26,120,111
26,121,134
26,122,156
26,123,143
26,124,133
26,125,136
26,126,115
26,127,94
26,128,84
26,129,82
26,130,82
26,131,83
26,132,79
26,133,71
26,134,67
26,135,68
26,136,84
26,137,95
26,138,87
26,139,72
26,140,67
26,141,59
26,142,58
26,143,70
26,144,63
26,145,57
26,146,60
26,147,69
26,148,70
26,149,72
26,150,85
26,151,100
26,152,92
26,153,95
26,154,105
26,155,113
26,156,123
26,157,128
26,158,117
26,159,107
26,160,136
26,161,142
26,162,153
26,163,166
26,164,176
26,165,181
26,166,184
26,167,186
26,168,189
26,169,186
26,170,184
26,171,183
26,172,183
26,173,184
26,174,185
26,175,187
26,176,184
26,177,184
26,178,182
26,179,182
26,180,184
26,181,183
26,182,182
26,183,183
26,184,187
26,185,184
26,186,182
26,187,181
26,188,182
26,189,183
26,190,183
26,191,183
26,192,184
26,193,183
26,194,182
26,195,182
26,196,181
26,197,181
26,198,184
26,199,188
26,200,184
26,201,185
26,202,186
26,203,185
26,204,183
26,205,182
26,206,183
26,207,184
26,208,186
26,209,182
26,210,180
26,211,184
26,212,187
26,213,186
26,214,182
26,215,179
26,216,178
26,217,182
26,218,185
26,219,183
26,220,179
26,221,178
26,222,181
26,223,185
26,224,182
26,225,181
26,226,182
26,227,184
26,228,186
26,229,187
26,230,187
26,231,187
26,232,183
26,233,185
26,234,185
26,235,182
26,236,180
26,237,182
26,238,182
26,239,180
26,240,182
26,241,183
26,242,184
26,243,184
26,244,183
26,245,182
26,246,181
26,247,182
26,248,183
26,249,183
26,250,183
26,251,183
