y_val,x_val,data_channel
60,111,136
60,112,141
60,113,159
60,114,174
60,115,169
60,116,158
60,117,159
60,118,167
60,119,167
60,120,163
60,121,160
60,122,169
60,123,177
60,124,176
60,125,175
60,126,170
60,127,158
60,128,166
60,129,175
60,130,166
60,131,164
60,132,166
60,133,165
60,134,153
60,135,118
60,136,111
60,137,146
60,138,160
60,139,160
60,140,157
60,141,154
60,142,151
60,143,141
60,144,144
60,145,152
60,146,145
60,147,130
60,148,141
60,149,144
61,0,156
61,1,156
61,2,152
61,3,152
61,4,157
61,5,160
61,6,154
61,7,141
61,8,121
61,9,112
61,10,119
61,11,122
61,12,115
61,13,125
61,14,143
61,15,149
61,16,129
61,17,127
61,18,138
61,19,150
61,20,141
61,21,120
61,22,117
61,23,129
61,24,113
61,25,115
61,26,125
61,27,120
61,28,107
61,29,92
61,30,82
61,31,80
61,32,71
61,33,61
61,34,69
61,35,76
61,36,74
61,37,72
61,38,68
61,39,70
61,40,72
61,41,69
61,42,57
61,43,55
61,44,60
61,45,55
61,46,56
61,47,65
61,48,91
61,49,111
61,50,135
61,51,127
61,52,81
61,53,39
61,54,30
61,55,37
61,56,60
61,57,78
61,58,73
61,59,63
61,60,61
61,61,58
61,62,58
61,63,83
61,64,103
61,65,92
61,66,88
61,67,99
61,68,110
61,69,120
61,70,125
61,71,116
61,72,121
61,73,123
61,74,120
61,75,130
61,76,139
61,77,146
61,78,157
61,79,172
61,80,182
61,81,182
61,82,175
61,83,170
61,84,163
61,85,159
61,86,159
61,87,155
61,88,152
61,89,152
61,90,157
61,91,165
61,92,162
61,93,163
61,94,172
61,95,170
61,96,152
61,97,155
61,98,156
61,99,152
61,100,151
61,101,150
61,102,148
61,103,152
61,104,151
61,105,145
61,106,140
61,107,134
61,108,142
61,109,147
61,110,133
61,111,126
61,112,160
61,113,162
61,114,155
61,115,147
61,116,156
61,117,175
61,118,182
61,119,181
61,120,170
61,121,166
61,122,171
61,123,175
61,124,173
61,125,175
61,126,168
61,127,157
61,128,169
61,129,178
61,130,162
61,131,157
61,132,172
61,133,168
61,134,141
61,135,110
61,136,116
61,137,142
61,138,159
61,139,161
61,140,159
61,141,152
61,142,144
61,143,143
61,144,148
61,145,155
61,146,148
61,147,128
61,148,139
61,149,157
62,0,156
62,1,157
62,2,154
62,3,156
62,4,161
62,5,162
62,6,155
62,7,142
62,8,124
62,9,115
62,10,119
62,11,117
62,12,111
62,13,121
62,14,137
62,15,144
62,16,128
62,17,132
62,18,141
62,19,148
62,20,144
62,21,131
62,22,126
62,23,130
62,24,121
62,25,112
62,26,119
62,27,115
62,28,108
62,29,95
62,30,82
62,31,77
62,32,71
62,33,67
62,34,72
62,35,75
62,36,74
62,37,68
62,38,63
62,39,69
62,40,86
62,41,82
62,42,65
62,43,55
62,44,56
62,45,58
62,46,59
62,47,57
62,48,67
62,49,92
62,50,127
62,51,114
62,52,64
62,53,31
62,54,27
62,55,36
62,56,62
62,57,82
62,58,80
62,59,78
62,60,75
62,61,66
62,62,66
62,63,86
62,64,88
62,65,75
62,66,74
62,67,91
62,68,103
62,69,107
62,70,109
62,71,106
62,72,114
62,73,111
62,74,104
62,75,122
62,76,132
62,77,148
62,78,164
62,79,175
62,80,173
62,81,168
62,82,161
62,83,160
62,84,159
62,85,160
62,86,166
62,87,170
62,88,158
62,89,147
62,90,149
62,91,157
62,92,154
62,93,157
62,94,165
62,95,163
62,96,156
62,97,162
62,98,156
62,99,147
62,100,144
62,101,144
62,102,147
62,103,149
62,104,150
62,105,147
62,106,141
62,107,138
62,108,148
62,109,145
62,110,133
62,111,138
62,112,167
62,113,150
62,114,133
62,115,134
62,116,161
62,117,182
62,118,181
62,119,182
62,120,181
62,121,176
62,122,174
62,123,170
62,124,167
62,125,167
62,126,160
62,127,154
62,128,167
62,129,173
62,130,159
62,131,157
62,132,172
62,133,164
62,134,135
62,135,117
62,136,137
62,137,149
62,138,156
62,139,154
62,140,153
62,141,147
62,142,142
62,143,150
62,144,159
62,145,159
62,146,152
62,147,133
62,148,137
62,149,162
63,0,153
63,1,154
63,2,153
63,3,157
63,4,161
63,5,160
63,6,155
63,7,145
63,8,127
63,9,116
63,10,116
63,11,110
63,12,104
63,13,115
63,14,129
63,15,137
63,16,124
63,17,138
63,18,146
63,19,146
63,20,147
63,21,145
63,22,136
63,23,129
63,24,114
63,25,112
63,26,119
63,27,106
63,28,100
63,29,101
63,30,95
63,31,83
63,32,75
63,33,73
63,34,67
63,35,65
63,36,70
63,37,71
63,38,68
63,39,75
63,40,90
63,41,82
63,42,63
63,43,55
63,44,57
63,45,56
63,46,55
63,47,58
63,48,58
63,49,69
63,50,89
63,51,76
63,52,47
63,53,35
63,54,38
63,55,53
63,56,64
63,57,76
63,58,77
63,59,79
63,60,70
63,61,63
63,62,72
63,63,87
63,64,80
63,65,73
63,66,69
63,67,81
63,68,95
63,69,96
63,70,97
63,71,103
63,72,106
63,73,102
63,74,107
63,75,117
63,76,129
63,77,146
63,78,163
63,79,167
63,80,157
63,81,153
63,82,156
63,83,163
63,84,171
63,85,175
63,86,176
63,87,178
63,88,167
63,89,153
63,90,151
63,91,152
63,92,151
63,93,156
63,94,161
63,95,166
63,96,163
63,97,167
63,98,158
63,99,151
63,100,149
63,101,146
63,102,146
63,103,145
63,104,147
63,105,149
63,106,142
63,107,142
63,108,148
63,109,137
63,110,131
63,111,148
63,112,153
63,113,141
63,114,140
63,115,142
63,116,154
63,117,172
63,118,177
63,119,178
63,120,177
63,121,176
63,122,174
63,123,166
63,124,161
63,125,158
63,126,155
63,127,162
63,128,173
63,129,172
63,130,167
63,131,170
63,132,176
63,133,163
63,134,141
63,135,132
63,136,148
63,137,155
63,138,153
63,139,147
63,140,145
63,141,139
63,142,137
63,143,144
63,144,156
63,145,150
63,146,147
63,147,133
63,148,132
63,149,158
64,0,156
64,1,162
64,2,152
64,3,157
64,4,158
64,5,153
64,6,151
64,7,150
64,8,130
64,9,124
64,10,118
64,11,110
64,12,99
64,13,107
64,14,128
64,15,138
64,16,128
64,17,141
64,18,144
64,19,153
64,20,153
64,21,149
64,22,138
64,23,121
64,24,100
64,25,115
64,26,122
64,27,105
64,28,84
64,29,96
64,30,98
64,31,81
64,32,80
64,33,84
64,34,77
64,35,73
64,36,79
64,37,83
64,38,71
64,39,70
64,40,85
64,41,95
64,42,76
64,43,60
64,44,57
64,45,52
64,46,54
64,47,58
64,48,53
64,49,54
64,50,59
64,51,53
64,52,57
64,53,65
64,54,63
64,55,70
64,56,66
64,57,69
64,58,79
64,59,81
64,60,70
64,61,64
64,62,76
64,63,91
64,64,74
64,65,73
64,66,72
64,67,72
64,68,96
64,69,105
64,70,93
64,71,111
64,72,107
64,73,101
64,74,107
64,75,120
64,76,126
64,77,138
64,78,156
64,79,161
64,80,154
64,81,154
64,82,152
64,83,165
64,84,182
64,85,180
64,86,175
64,87,176
64,88,170
64,89,174
64,90,156
64,91,138
64,92,139
64,93,151
64,94,160
64,95,156
64,96,150
64,97,160
64,98,157
64,99,157
64,100,157
64,101,150
64,102,147
64,103,147
64,104,140
64,105,154
64,106,146
64,107,145
64,108,142
64,109,133
64,110,132
64,111,144
64,112,146
64,113,145
64,114,146
64,115,139
64,116,140
64,117,156
64,118,166
64,119,173
64,120,180
64,121,178
64,122,162
64,123,158
64,124,149
64,125,143
64,126,153
64,127,164
64,128,171
64,129,174
64,130,174
64,131,177
64,132,164
64,133,168
64,134,145
64,135,132
64,136,148
64,137,157
64,138,153
64,139,149
64,140,144
64,141,133
64,142,133
64,143,139
64,144,144
64,145,152
64,146,152
64,147,145
64,148,128
64,149,146
65,0,156
65,1,161
65,2,155
65,3,154
65,4,153
65,5,157
65,6,156
65,7,147
65,8,137
65,9,132
65,10,124
65,11,113
65,12,105
65,13,116
65,14,136
65,15,140
65,16,139
65,17,146
65,18,145
65,19,153
65,20,156
65,21,153
65,22,138
65,23,114
65,24,109
65,25,122
65,26,128
65,27,112
65,28,85
65,29,89
65,30,96
65,31,86
65,32,91
65,33,98
65,34,90
65,35,79
65,36,75
65,37,78
65,38,73
65,39,77
65,40,90
65,41,100
65,42,93
65,43,82
65,44,68
65,45,53
65,46,58
65,47,67
65,48,60
65,49,56
65,50,56
65,51,58
65,52,72
65,53,86
65,54,84
65,55,78
65,56,74
65,57,72
65,58,76
65,59,79
65,60,76
65,61,74
65,62,79
65,63,83
65,64,70
65,65,70
65,66,72
65,67,76
65,68,94
65,69,111
65,70,114
65,71,116
65,72,117
65,73,107
65,74,115
65,75,133
65,76,139
65,77,136
65,78,140
65,79,150
65,80,157
65,81,155
65,82,151
65,83,160
65,84,173
65,85,169
65,86,166
65,87,171
65,88,171
65,89,172
65,90,159
65,91,135
65,92,123
65,93,131
65,94,146
65,95,151
65,96,165
65,97,157
65,98,159
65,99,155
65,100,149
65,101,151
65,102,151
65,103,151
65,104,152
65,105,149
65,106,140
65,107,133
65,108,127
65,109,131
65,110,134
65,111,138
65,112,150
65,113,148
65,114,146
65,115,139
65,116,142
65,117,151
65,118,157
65,119,170
65,120,184
65,121,179
65,122,168
65,123,159
65,124,142
65,125,136
65,126,146
65,127,160
65,128,169
65,129,170
65,130,167
65,131,168
65,132,159
65,133,167
65,134,147
65,135,131
65,136,148
65,137,158
65,138,157
65,139,153
65,140,150
65,141,138
65,142,131
65,143,134
65,144,140
65,145,149
65,146,152
65,147,148
65,148,127
65,149,138
66,0,157
66,1,157
66,2,153
66,3,152
66,4,152
66,5,159
66,6,155
66,7,146
66,8,145
66,9,136
66,10,123
66,11,113
66,12,110
66,13,121
66,14,137
66,15,139
66,16,136
66,17,146
66,18,150
66,19,156
66,20,155
66,21,153
66,22,139
66,23,118
66,24,122
66,25,127
66,26,129
66,27,119
66,28,87
66,29,80
66,30,94
66,31,100
66,32,102
66,33,115
66,34,110
66,35,89
66,36,75
66,37,80
66,38,81
66,39,85
66,40,90
66,41,102
66,42,108
66,43,104
66,44,86
66,45,68
66,46,67
66,47,69
66,48,66
66,49,59
66,50,51
66,51,54
66,52,68
66,53,86
66,54,95
66,55,85
66,56,80
66,57,76
66,58,67
66,59,63
66,60,70
66,61,77
66,62,77
66,63,74
66,64,72
66,65,74
66,66,74
66,67,80
66,68,86
66,69,97
66,70,113
66,71,114
66,72,117
66,73,114
66,74,126
66,75,138
66,76,137
66,77,127
66,78,121
66,79,132
66,80,157
66,81,158
66,82,152
66,83,156
66,84,167
66,85,167
66,86,168
66,87,175
66,88,169
66,89,167
66,90,160
66,91,135
66,92,104
66,93,97
66,94,115
66,95,136
66,96,155
66,97,150
66,98,154
66,99,151
66,100,142
66,101,138
66,102,138
66,103,142
66,104,157
66,105,148
66,106,119
66,107,114
66,108,127
66,109,131
66,110,129
66,111,139
66,112,150
66,113,150
66,114,146
66,115,139
66,116,144
66,117,147
66,118,147
66,119,161
66,120,173
66,121,175
66,122,174
66,123,161
66,124,141
66,125,142
66,126,153
66,127,166
66,128,171
66,129,171
66,130,164
66,131,162
66,132,158
66,133,168
66,134,150
66,135,130
66,136,142
66,137,151
66,138,156
66,139,156
66,140,156
66,141,145
66,142,130
66,143,128
66,144,134
66,145,145
66,146,151
66,147,147
66,148,124
66,149,127
67,0,160
67,1,154
67,2,149
67,3,151
67,4,155
67,5,155
67,6,144
67,7,144
67,8,150
67,9,138
67,10,124
67,11,122
67,12,123
67,13,127
67,14,137
67,15,138
67,16,134
67,17,142
67,18,149
67,19,158
67,20,156
67,21,153
67,22,138
67,23,119
67,24,132
67,25,130
67,26,125
67,27,119
67,28,89
67,29,72
67,30,90
67,31,115
67,32,142
67,33,146
67,34,131
67,35,99
67,36,76
67,37,80
67,38,88
67,39,95
67,40,93
67,41,99
67,42,107
67,43,106
67,44,89
67,45,74
67,46,73
67,47,77
67,48,75
67,49,69
67,50,56
67,51,56
67,52,61
67,53,74
67,54,92
67,55,87
67,56,80
67,57,82
67,58,69
67,59,60
67,60,72
67,61,82
67,62,77
67,63,73
67,64,75
67,65,75
67,66,72
67,67,76
67,68,74
67,69,73
67,70,94
67,71,110
67,72,115
67,73,109
67,74,110
67,75,107
67,76,104
67,77,105
67,78,110
67,79,126
67,80,150
67,81,156
67,82,152
67,83,151
67,84,160
67,85,166
67,86,173
67,87,178
67,88,180
67,89,166
67,90,160
67,91,143
67,92,111
67,93,86
67,94,87
67,95,108
67,96,139
67,97,150
67,98,149
67,99,145
67,100,136
67,101,119
67,102,119
67,103,131
67,104,143
67,105,138
67,106,108
67,107,116
67,108,129
67,109,127
67,110,134
67,111,143
67,112,149
67,113,151
67,114,147
67,115,138
67,116,142
67,117,145
67,118,142
67,119,153
67,120,168
67,121,174
67,122,169
67,123,156
67,124,147
67,125,158
67,126,167
67,127,169
67,128,171
67,129,170
67,130,162
67,131,160
67,132,158
67,133,165
67,134,153
67,135,133
67,136,136
67,137,147
67,138,155
67,139,158
67,140,163
67,141,156
67,142,137
67,143,132
67,144,141
67,145,153
67,146,159
67,147,151
67,148,123
67,149,118
68,0,163
68,1,157
68,2,153
68,3,152
68,4,153
68,5,153
68,6,140
68,7,138
68,8,149
68,9,139
68,10,127
68,11,132
68,12,136
68,13,134
68,14,138
68,15,136
68,16,132
68,17,138
68,18,149
68,19,160
68,20,157
68,21,152
68,22,137
68,23,125
68,24,142
68,25,141
68,26,129
68,27,121
68,28,101
68,29,83
68,30,96
68,31,128
68,32,144
68,33,139
68,34,131
68,35,120
68,36,100
68,37,89
68,38,84
68,39,92
68,40,93
68,41,94
68,42,103
68,43,101
68,44,79
68,45,59
68,46,63
68,47,82
68,48,94
68,49,90
68,50,74
68,51,68
68,52,61
68,53,64
68,54,83
68,55,88
68,56,84
68,57,80
68,58,70
68,59,64
68,60,70
68,61,74
68,62,71
68,63,69
68,64,68
68,65,69
68,66,69
68,67,72
68,68,69
68,69,67
68,70,80
68,71,96
68,72,93
68,73,85
68,74,87
68,75,88
68,76,91
68,77,101
68,78,108
68,79,121
68,80,136
68,81,151
68,82,152
68,83,146
68,84,148
68,85,158
68,86,169
68,87,173
68,88,176
68,89,167
68,90,166
68,91,156
68,92,126
68,93,91
68,94,81
68,95,101
68,96,133
68,97,144
68,98,145
68,99,145
68,100,138
68,101,125
68,102,126
68,103,137
68,104,137
68,105,124
68,106,98
68,107,112
68,108,125
68,109,126
68,110,138
68,111,146
68,112,153
68,113,152
68,114,150
68,115,142
68,116,142
68,117,145
68,118,142
68,119,149
68,120,170
68,121,171
68,122,154
68,123,149
68,124,155
68,125,170
68,126,176
68,127,169
68,128,171
68,129,170
68,130,162
68,131,161
68,132,161
68,133,166
68,134,162
68,135,146
68,136,142
68,137,152
68,138,159
68,139,161
68,140,170
68,141,169
68,142,153
68,143,148
68,144,154
68,145,163
68,146,169
68,147,164
68,148,136
68,149,116
69,0,164
69,1,162
69,2,160
69,3,152
69,4,146
69,5,154
69,6,147
69,7,135
69,8,148
69,9,141
69,10,127
69,11,130
69,12,134
69,13,132
69,14,138
69,15,138
69,16,134
69,17,139
69,18,151
69,19,160
69,20,157
69,21,152
69,22,137
69,23,133
69,24,145
69,25,150
69,26,138
69,27,128
69,28,121
69,29,108
69,30,105
69,31,128
69,32,133
69,33,118
69,34,118
69,35,132
69,36,124
69,37,101
69,38,83
69,39,90
69,40,90
69,41,93
69,42,102
69,43,92
69,44,64
69,45,48
69,46,53
69,47,71
69,48,87
69,49,90
69,50,85
69,51,78
69,52,70
69,53,66
69,54,78
69,55,91
69,56,86
69,57,76
69,58,76
69,59,82
69,60,82
69,61,85
69,62,89
69,63,88
69,64,77
69,65,71
69,66,67
69,67,61
69,68,58
69,69,67
69,70,77
69,71,79
69,72,72
69,73,81
69,74,97
69,75,105
69,76,111
69,77,116
69,78,113
69,79,112
69,80,129
69,81,145
69,82,152
69,83,148
69,84,144
69,85,151
69,86,166
69,87,171
69,88,174
69,89,168
69,90,162
69,91,154
69,92,136
69,93,109
69,94,95
69,95,101
69,96,115
69,97,115
69,98,135
69,99,148
69,100,148
69,101,153
69,102,154
69,103,150
69,104,141
69,105,107
69,106,92
69,107,113
69,108,122
69,109,124
69,110,135
69,111,148
69,112,148
69,113,146
69,114,150
69,115,148
69,116,148
69,117,147
69,118,141
69,119,145
69,120,162
69,121,162
69,122,149
69,123,156
69,124,167
69,125,173
69,126,176
69,127,173
69,128,176
69,129,174
69,130,166
69,131,163
69,132,165
69,133,166
69,134,168
69,135,153
69,136,146
69,137,156
69,138,159
69,139,160
69,140,171
69,141,174
69,142,166
69,143,162
69,144,163
69,145,166
69,146,170
69,147,171
69,148,150
69,149,119
70,0,162
70,1,163
70,2,160
70,3,150
70,4,143
70,5,155
70,6,155
70,7,144
70,8,156
70,9,146
70,10,127
70,11,128
70,12,130
70,13,125
70,14,135
70,15,142
70,16,146
70,17,146
70,18,150
70,19,154
70,20,157
70,21,155
70,22,138
70,23,135
70,24,142
70,25,148
70,26,142
70,27,138
70,28,139
70,29,125
70,30,102
70,31,110
70,32,109
70,33,100
70,34,99
70,35,114
70,36,121
70,37,112
70,38,93
70,39,91
70,40,88
70,41,89
70,42,97
70,43,79
70,44,53
70,45,51
70,46,57
70,47,60
70,48,58
70,49,69
70,50,78
70,51,81
70,52,88
70,53,91
70,54,94
70,55,109
70,56,113
70,57,112
70,58,119
70,59,124
70,60,118
70,61,111
70,62,107
70,63,102
70,64,99
70,65,82
70,66,64
70,67,50
70,68,45
70,69,61
70,70,80
70,71,83
70,72,87
70,73,103
70,74,116
70,75,120
70,76,123
70,77,122
70,78,117
70,79,116
70,80,128
70,81,134
70,82,144
70,83,150
70,84,145
70,85,147
70,86,161
70,87,167
70,88,169
70,89,168
70,90,163
70,91,155
70,92,137
70,93,113
70,94,101
70,95,98
70,96,92
70,97,86
70,98,104
70,99,118
70,100,124
70,101,140
70,102,146
70,103,138
70,104,120
70,105,85
70,106,95
70,107,122
70,108,104
70,109,104
70,110,126
70,111,135
70,112,131
70,113,134
70,114,143
70,115,146
70,116,149
70,117,149
70,118,142
70,119,144
70,120,150
70,121,153
70,122,156
70,123,171
70,124,175
70,125,173
70,126,172
70,127,174
70,128,176
70,129,174
70,130,165
70,131,160
70,132,163
70,133,161
70,134,163
70,135,143
70,136,134
70,137,147
70,138,150
70,139,154
70,140,167
70,141,174
70,142,172
70,143,169
70,144,170
70,145,169
70,146,164
70,147,166
70,148,154
70,149,123
71,0,160
71,1,161
71,2,154
71,3,149
71,4,146
71,5,154
71,6,157
71,7,157
71,8,160
71,9,147
71,10,127
71,11,130
71,12,128
71,13,116
71,14,127
71,15,141
71,16,144
71,17,148
71,18,152
71,19,151
71,20,153
71,21,154
71,22,141
71,23,145
71,24,146
71,25,148
71,26,148
71,27,151
71,28,153
71,29,133
71,30,95
71,31,92
71,32,97
71,33,98
71,34,91
71,35,91
71,36,106
71,37,121
71,38,109
71,39,97
71,40,82
71,41,80
71,42,93
71,43,80
71,44,55
71,45,58
71,46,61
71,47,56
71,48,57
71,49,63
71,50,69
71,51,75
71,52,101
71,53,119
71,54,120
71,55,135
71,56,138
71,57,149
71,58,152
71,59,143
71,60,130
71,61,115
71,62,100
71,63,94
71,64,101
71,65,84
71,66,65
71,67,56
71,68,51
71,69,59
71,70,82
71,71,94
71,72,97
71,73,108
71,74,116
71,75,127
71,76,134
71,77,123
71,78,115
71,79,121
71,80,126
71,81,119
71,82,129
71,83,145
71,84,142
71,85,139
71,86,150
71,87,156
71,88,157
71,89,155
71,90,153
71,91,154
71,92,139
71,93,115
71,94,98
71,95,84
71,96,80
71,97,74
71,98,64
71,99,62
71,100,68
71,101,84
71,102,103
71,103,104
71,104,84
71,105,72
71,106,82
71,107,97
71,108,76
71,109,79
71,110,107
71,111,114
71,112,117
71,113,125
71,114,134
71,115,134
71,116,142
71,117,150
71,118,146
71,119,146
71,120,141
71,121,144
71,122,158
71,123,174
71,124,176
71,125,176
71,126,173
71,127,174
71,128,174
71,129,174
71,130,165
71,131,159
71,132,163
71,133,161
71,134,159
71,135,133
71,136,117
71,137,135
71,138,141
71,139,149
71,140,165
71,141,174
71,142,175
71,143,171
71,144,172
71,145,170
71,146,158
71,147,155
71,148,152
71,149,129
72,0,155
72,1,158
72,2,151
72,3,148
72,4,150
72,5,155
72,6,161
72,7,160
72,8,156
72,9,149
72,10,132
72,11,129
72,12,122
72,13,111
72,14,123
72,15,133
72,16,136
72,17,149
72,18,155
72,19,151
72,20,149
72,21,155
72,22,150
72,23,148
72,24,148
72,25,145
72,26,144
72,27,151
72,28,155
72,29,141
72,30,111
72,31,104
72,32,107
72,33,111
72,34,102
72,35,95
72,36,98
72,37,112
72,38,119
72,39,118
72,40,95
72,41,86
72,42,95
72,43,88
72,44,75
72,45,64
72,46,61
72,47,68
72,48,55
72,49,55
72,50,71
72,51,94
72,52,127
72,53,144
72,54,140
72,55,133
72,56,129
72,57,133
72,58,132
72,59,116
72,60,99
72,61,84
72,62,73
72,63,76
72,64,93
72,65,91
72,66,72
72,67,62
72,68,50
72,69,49
72,70,77
72,71,90
72,72,102
72,73,113
72,74,113
72,75,113
72,76,119
72,77,123
72,78,115
72,79,112
72,80,118
72,81,123
72,82,119
72,83,124
72,84,125
72,85,127
72,86,132
72,87,139
72,88,140
72,89,148
72,90,150
72,91,157
72,92,156
72,93,136
72,94,114
72,95,95
72,96,78
72,97,76
72,98,56
72,99,39
72,100,36
72,101,42
72,102,57
72,103,66
72,104,70
72,105,73
72,106,74
72,107,74
72,108,66
72,109,68
72,110,84
72,111,89
72,112,104
72,113,125
72,114,134
72,115,129
72,116,134
72,117,143
72,118,144
72,119,145
72,120,136
72,121,129
72,122,145
72,123,172
72,124,178
72,125,173
72,126,174
72,127,176
72,128,176
72,129,169
72,130,168
72,131,161
72,132,166
72,133,161
72,134,157
72,135,131
72,136,110
72,137,130
72,138,142
72,139,154
72,140,170
72,141,174
72,142,173
72,143,171
72,144,161
72,145,169
72,146,154
72,147,145
72,148,154
72,149,145
73,0,157
73,1,157
73,2,159
73,3,158
73,4,156
73,5,156
73,6,156
73,7,158
73,8,160
73,9,151
73,10,132
73,11,131
73,12,125
73,13,110
73,14,121
73,15,135
73,16,142
73,17,152
73,18,154
73,19,149
73,20,147
73,21,155
73,22,151
73,23,149
73,24,148
73,25,148
73,26,149
73,27,155
73,28,158
73,29,154
73,30,129
73,31,108
73,32,115
73,33,116
73,34,112
73,35,103
73,36,97
73,37,101
73,38,101
73,39,113
73,40,111
73,41,97
73,42,91
73,43,85
73,44,82
73,45,72
73,46,73
73,47,83
73,48,71
73,49,77
73,50,113
73,51,134
73,52,127
73,53,113
73,54,103
73,55,89
73,56,75
73,57,83
73,58,101
73,59,104
73,60,87
73,61,69
73,62,62
73,63,66
73,64,83
73,65,87
73,66,81
73,67,64
73,68,55
73,69,56
73,70,66
73,71,86
73,72,105
73,73,114
73,74,108
73,75,105
73,76,112
73,77,121
73,78,114
73,79,107
73,80,117
73,81,119
73,82,105
73,83,97
73,84,103
73,85,123
73,86,134
73,87,138
73,88,144
73,89,145
73,90,159
73,91,168
73,92,165
73,93,163
73,94,148
73,95,118
73,96,91
73,97,82
73,98,61
73,99,43
73,100,40
73,101,48
73,102,62
73,103,69
73,104,82
73,105,75
73,106,66
73,107,63
73,108,70
73,109,74
73,110,79
73,111,92
73,112,111
73,113,128
73,114,135
73,115,131
73,116,137
73,117,142
73,118,139
73,119,140
73,120,130
73,121,128
73,122,139
73,123,160
73,124,172
73,125,173
73,126,175
73,127,179
73,128,184
73,129,178
73,130,168
73,131,160
73,132,159
73,133,158
73,134,159
73,135,141
73,136,134
73,137,135
73,138,138
73,139,155
73,140,168
73,141,171
73,142,174
73,143,170
73,144,163
73,145,158
73,146,142
73,147,139
73,148,154
73,149,152
74,0,159
74,1,157
74,2,165
74,3,166
74,4,162
74,5,161
74,6,157
74,7,158
74,8,156
74,9,144
74,10,125
74,11,128
74,12,129
74,13,115
74,14,122
74,15,139
74,16,145
74,17,151
74,18,151
74,19,146
74,20,146
74,21,153
74,22,145
74,23,140
74,24,139
74,25,148
74,26,154
74,27,159
74,28,159
74,29,159
74,30,143
74,31,121
74,32,124
74,33,126
74,34,114
74,35,90
74,36,86
74,37,88
74,38,71
74,39,79
74,40,106
74,41,103
74,42,88
74,43,76
74,44,79
74,45,76
74,46,82
74,47,87
74,48,86
74,49,103
74,50,133
74,51,126
74,52,87
74,53,56
74,54,54
74,55,56
74,56,37
74,57,48
74,58,84
74,59,107
74,60,93
74,61,72
74,62,63
74,63,61
74,64,69
74,65,72
74,66,75
74,67,69
74,68,65
74,69,59
74,70,56
74,71,75
74,72,93
74,73,101
74,74,99
74,75,102
74,76,111
74,77,119
74,78,110
74,79,101
74,80,98
74,81,104
74,82,95
74,83,85
74,84,96
74,85,124
74,86,136
74,87,139
74,88,136
74,89,144
74,90,154
74,91,158
74,92,160
74,93,169
74,94,163
74,95,135
74,96,101
74,97,82
74,98,59
74,99,43
74,100,45
74,101,62
74,102,77
74,103,84
74,104,83
74,105,68
74,106,63
74,107,60
74,108,69
74,109,77
74,110,75
74,111,86
74,112,98
74,113,123
74,114,135
74,115,125
74,116,129
74,117,143
74,118,141
74,119,133
74,120,122
74,121,135
74,122,140
74,123,143
74,124,157
74,125,171
74,126,178
74,127,182
74,128,182
74,129,180
74,130,168
74,131,165
74,132,159
74,133,161
74,134,159
74,135,150
74,136,155
74,137,143
74,138,133
74,139,150
74,140,171
74,141,171
74,142,172
74,143,173
74,144,168
74,145,152
74,146,136
74,147,135
74,148,151
74,149,155
75,0,159
75,1,158
75,2,165
75,3,165
75,4,162
75,5,164
75,6,163
75,7,159
75,8,154
75,9,141
75,10,121
75,11,127
75,12,134
75,13,120
75,14,120
75,15,134
75,16,141
75,17,147
75,18,149
75,19,149
75,20,149
75,21,154
75,22,142
75,23,132
75,24,127
75,25,148
75,26,152
75,27,153
75,28,151
75,29,152
75,30,147
75,31,138
75,32,126
75,33,117
75,34,98
75,35,75
75,36,76
75,37,86
75,38,69
75,39,68
75,40,98
75,41,104
75,42,88
75,43,73
75,44,74
75,45,76
75,46,92
75,47,96
75,48,92
75,49,97
75,50,101
75,51,83
75,52,59
75,53,43
75,54,49
75,55,58
75,56,41
75,57,43
75,58,68
75,59,92
75,60,89
75,61,78
75,62,70
75,63,62
75,64,61
75,65,56
75,66,56
75,67,72
75,68,73
75,69,56
75,70,54
75,71,63
75,72,73
75,73,75
75,74,76
75,75,87
75,76,95
75,77,98
75,78,93
75,79,92
75,80,95
75,81,106
75,82,102
75,83,86
75,84,94
75,85,119
75,86,130
75,87,134
75,88,138
75,89,143
75,90,128
75,91,126
75,92,142
75,93,152
75,94,146
75,95,124
75,96,92
75,97,69
75,98,52
75,99,44
75,100,51
75,101,72
75,102,86
75,103,90
75,104,79
75,105,61
75,106,64
75,107,64
75,108,62
75,109,72
75,110,74
75,111,70
75,112,66
75,113,99
75,114,132
75,115,133
75,116,129
75,117,136
75,118,134
75,119,128
75,120,126
75,121,141
75,122,141
75,123,133
75,124,144
75,125,164
75,126,176
75,127,181
75,128,181
75,129,182
75,130,172
75,131,173
75,132,164
75,133,165
75,134,151
75,135,147
75,136,164
75,137,154
75,138,141
75,139,144
75,140,164
75,141,174
75,142,173
75,143,176
75,144,177
75,145,163
75,146,147
75,147,139
75,148,149
75,149,152
76,0,157
76,1,159
76,2,162
76,3,162
76,4,156
76,5,157
76,6,163
76,7,159
76,8,154
76,9,138
76,10,119
76,11,131
76,12,141
76,13,124
76,14,118
76,15,131
76,16,135
76,17,141
76,18,146
76,19,149
76,20,152
76,21,157
76,22,144
76,23,132
76,24,132
76,25,153
76,26,157
76,27,157
76,28,155
76,29,156
76,30,148
76,31,138
76,32,109
76,33,95
76,34,95
76,35,103
76,36,100
76,37,97
76,38,95
76,39,101
76,40,94
76,41,87
