y_val,x_val,data_channel
15,74,196
15,75,191
15,76,185
15,77,176
15,78,175
15,79,184
15,80,183
15,81,177
15,82,184
15,83,182
15,84,175
15,85,171
15,86,134
15,87,101
15,88,93
15,89,74
15,90,74
15,91,90
15,92,87
15,93,84
15,94,101
15,95,109
15,96,91
15,97,81
15,98,82
15,99,93
15,100,77
15,101,62
15,102,72
15,103,93
15,104,128
15,105,117
15,106,98
15,107,92
15,108,90
15,109,101
15,110,104
15,111,130
15,112,158
15,113,162
15,114,166
15,115,166
15,116,164
15,117,165
15,118,168
15,119,169
15,120,170
15,121,178
15,122,178
15,123,177
15,124,169
15,125,163
15,126,168
15,127,167
15,128,159
15,129,156
15,130,154
15,131,159
15,132,159
15,133,160
15,134,155
15,135,154
15,136,146
15,137,145
15,138,151
15,139,139
15,140,118
15,141,108
15,142,119
15,143,123
15,144,117
15,145,118
15,146,104
15,147,106
15,148,104
15,149,136
16,0,107
16,1,100
16,2,89
16,3,88
16,4,86
16,5,92
16,6,97
16,7,82
16,8,81
16,9,86
16,10,107
16,11,114
16,12,99
16,13,89
16,14,80
16,15,72
16,16,73
16,17,78
16,18,72
16,19,73
16,20,79
16,21,77
16,22,69
16,23,60
16,24,60
16,25,66
16,26,57
16,27,49
16,28,67
16,29,74
16,30,86
16,31,134
16,32,168
16,33,178
16,34,180
16,35,178
16,36,178
16,37,164
16,38,157
16,39,164
16,40,172
16,41,182
16,42,185
16,43,185
16,44,182
16,45,178
16,46,179
16,47,177
16,48,178
16,49,179
16,50,186
16,51,186
16,52,182
16,53,182
16,54,182
16,55,178
16,56,175
16,57,170
16,58,169
16,59,167
16,60,165
16,61,166
16,62,147
16,63,109
16,64,126
16,65,145
16,66,153
16,67,153
16,68,156
16,69,158
16,70,163
16,71,177
16,72,190
16,73,193
16,74,194
16,75,193
16,76,193
16,77,186
16,78,174
16,79,167
16,80,168
16,81,179
16,82,167
16,83,166
16,84,165
16,85,162
16,86,159
16,87,149
16,88,116
16,89,86
16,90,76
16,91,82
16,92,89
16,93,91
16,94,103
16,95,103
16,96,73
16,97,77
16,98,90
16,99,92
16,100,78
16,101,74
16,102,88
16,103,79
16,104,110
16,105,121
16,106,88
16,107,85
16,108,110
16,109,118
16,110,106
16,111,119
16,112,143
16,113,157
16,114,165
16,115,167
16,116,161
16,117,163
16,118,158
16,119,160
16,120,169
16,121,181
16,122,180
16,123,181
16,124,175
16,125,163
16,126,153
16,127,155
16,128,156
16,129,165
16,130,163
16,131,158
16,132,158
16,133,158
16,134,160
16,135,157
16,136,154
16,137,157
16,138,162
16,139,156
16,140,135
16,141,116
16,142,113
16,143,120
16,144,115
16,145,123
16,146,120
16,147,106
16,148,102
16,149,133
17,0,114
17,1,107
17,2,99
17,3,86
17,4,85
17,5,100
17,6,100
17,7,83
17,8,80
17,9,84
17,10,99
17,11,105
17,12,101
17,13,96
17,14,86
17,15,76
17,16,76
17,17,73
17,18,68
17,19,69
17,20,77
17,21,79
17,22,74
17,23,66
17,24,59
17,25,57
17,26,62
17,27,57
17,28,60
17,29,63
17,30,66
17,31,94
17,32,141
17,33,171
17,34,175
17,35,179
17,36,176
17,37,169
17,38,170
17,39,159
17,40,157
17,41,175
17,42,181
17,43,181
17,44,182
17,45,180
17,46,181
17,47,184
17,48,183
17,49,181
17,50,184
17,51,185
17,52,182
17,53,183
17,54,183
17,55,181
17,56,179
17,57,171
17,58,178
17,59,176
17,60,167
17,61,160
17,62,150
17,63,148
17,64,164
17,65,171
17,66,171
17,67,163
17,68,155
17,69,150
17,70,156
17,71,168
17,72,189
17,73,195
17,74,196
17,75,193
17,76,195
17,77,194
17,78,185
17,79,176
17,80,162
17,81,159
17,82,157
17,83,172
17,84,176
17,85,176
17,86,174
17,87,161
17,88,127
17,89,91
17,90,72
17,91,68
17,92,80
17,93,93
17,94,95
17,95,85
17,96,70
17,97,81
17,98,115
17,99,122
17,100,101
17,101,87
17,102,87
17,103,79
17,104,82
17,105,108
17,106,94
17,107,85
17,108,111
17,109,124
17,110,103
17,111,111
17,112,139
17,113,155
17,114,167
17,115,165
17,116,158
17,117,147
17,118,151
17,119,161
17,120,171
17,121,178
17,122,174
17,123,178
17,124,177
17,125,168
17,126,155
17,127,150
17,128,156
17,129,161
17,130,162
17,131,164
17,132,162
17,133,157
17,134,157
17,135,157
17,136,161
17,137,161
17,138,162
17,139,161
17,140,153
17,141,137
17,142,126
17,143,125
17,144,129
17,145,127
17,146,127
17,147,124
17,148,116
17,149,138
18,0,131
18,1,120
18,2,108
18,3,95
18,4,95
18,5,104
18,6,98
18,7,82
18,8,77
18,9,79
18,10,87
18,11,95
18,12,105
18,13,111
18,14,99
18,15,85
18,16,77
18,17,71
18,18,70
18,19,69
18,20,69
18,21,73
18,22,74
18,23,74
18,24,62
18,25,56
18,26,61
18,27,68
18,28,64
18,29,63
18,30,70
18,31,69
18,32,101
18,33,153
18,34,171
18,35,182
18,36,178
18,37,174
18,38,174
18,39,157
18,40,149
18,41,164
18,42,174
18,43,180
18,44,183
18,45,181
18,46,183
18,47,188
18,48,183
18,49,181
18,50,179
18,51,182
18,52,183
18,53,182
18,54,182
18,55,182
18,56,175
18,57,174
18,58,177
18,59,169
18,60,161
18,61,159
18,62,160
18,63,174
18,64,180
18,65,178
18,66,176
18,67,168
18,68,157
18,69,153
18,70,157
18,71,162
18,72,171
18,73,183
18,74,191
18,75,191
18,76,193
18,77,198
18,78,194
18,79,187
18,80,169
18,81,157
18,82,156
18,83,175
18,84,181
18,85,184
18,86,176
18,87,159
18,88,125
18,89,88
18,90,68
18,91,63
18,92,80
18,93,94
18,94,89
18,95,83
18,96,84
18,97,86
18,98,114
18,99,110
18,100,88
18,101,80
18,102,82
18,103,83
18,104,73
18,105,78
18,106,86
18,107,90
18,108,117
18,109,137
18,110,119
18,111,118
18,112,130
18,113,144
18,114,160
18,115,160
18,116,160
18,117,141
18,118,151
18,119,161
18,120,166
18,121,175
18,122,174
18,123,178
18,124,177
18,125,172
18,126,161
18,127,157
18,128,161
18,129,158
18,130,158
18,131,163
18,132,161
18,133,157
18,134,158
18,135,160
18,136,162
18,137,163
18,138,164
18,139,165
18,140,163
18,141,153
18,142,144
18,143,143
18,144,149
18,145,142
18,146,145
18,147,145
18,148,130
18,149,148
19,0,146
19,1,139
19,2,122
19,3,114
19,4,107
19,5,103
19,6,101
19,7,87
19,8,77
19,9,78
19,10,78
19,11,85
19,12,105
19,13,117
19,14,106
19,15,88
19,16,78
19,17,74
19,18,76
19,19,72
19,20,67
19,21,66
19,22,68
19,23,75
19,24,68
19,25,60
19,26,54
19,27,61
19,28,61
19,29,62
19,30,68
19,31,58
19,32,73
19,33,120
19,34,161
19,35,187
19,36,178
19,37,177
19,38,172
19,39,165
19,40,152
19,41,150
19,42,160
19,43,175
19,44,180
19,45,178
19,46,179
19,47,177
19,48,180
19,49,179
19,50,177
19,51,182
19,52,185
19,53,182
19,54,181
19,55,181
19,56,175
19,57,178
19,58,170
19,59,162
19,60,163
19,61,167
19,62,173
19,63,175
19,64,181
19,65,181
19,66,179
19,67,173
19,68,166
19,69,163
19,70,159
19,71,151
19,72,151
19,73,168
19,74,186
19,75,191
19,76,190
19,77,189
19,78,189
19,79,187
19,80,180
19,81,170
19,82,160
19,83,162
19,84,170
19,85,178
19,86,169
19,87,157
19,88,136
19,89,113
19,90,92
19,91,78
19,92,80
19,93,86
19,94,87
19,95,93
19,96,91
19,97,94
19,98,107
19,99,84
19,100,57
19,101,58
19,102,75
19,103,87
19,104,75
19,105,60
19,106,80
19,107,100
19,108,123
19,109,137
19,110,130
19,111,133
19,112,130
19,113,139
19,114,154
19,115,163
19,116,165
19,117,144
19,118,152
19,119,157
19,120,158
19,121,172
19,122,176
19,123,177
19,124,175
19,125,174
19,126,171
19,127,168
19,128,168
19,129,162
19,130,157
19,131,155
19,132,153
19,133,157
19,134,163
19,135,164
19,136,159
19,137,159
19,138,160
19,139,162
19,140,161
19,141,159
19,142,160
19,143,163
19,144,160
19,145,152
19,146,156
19,147,160
19,148,144
19,149,154
20,0,128
20,1,146
20,2,148
20,3,137
20,4,119
20,5,110
20,6,110
20,7,99
20,8,88
20,9,86
20,10,78
20,11,78
20,12,95
20,13,108
20,14,99
20,15,82
20,16,77
20,17,73
20,18,74
20,19,74
20,20,73
20,21,69
20,22,65
20,23,71
20,24,86
20,25,76
20,26,66
20,27,55
20,28,58
20,29,61
20,30,52
20,31,54
20,32,68
20,33,86
20,34,133
20,35,181
20,36,179
20,37,178
20,38,173
20,39,174
20,40,164
20,41,153
20,42,155
20,43,168
20,44,177
20,45,181
20,46,178
20,47,172
20,48,178
20,49,179
20,50,177
20,51,182
20,52,185
20,53,182
20,54,182
20,55,181
20,56,172
20,57,168
20,58,165
20,59,169
20,60,173
20,61,174
20,62,174
20,63,171
20,64,174
20,65,177
20,66,179
20,67,177
20,68,173
20,69,168
20,70,158
20,71,145
20,72,144
20,73,157
20,74,179
20,75,192
20,76,187
20,77,180
20,78,179
20,79,181
20,80,187
20,81,183
20,82,167
20,83,153
20,84,154
20,85,166
20,86,163
20,87,160
20,88,165
20,89,161
20,90,142
20,91,108
20,92,79
20,93,79
20,94,88
20,95,90
20,96,78
20,97,100
20,98,108
20,99,82
20,100,60
20,101,61
20,102,73
20,103,73
20,104,76
20,105,72
20,106,77
20,107,84
20,108,110
20,109,126
20,110,122
20,111,130
20,112,131
20,113,131
20,114,139
20,115,159
20,116,158
20,117,144
20,118,149
20,119,154
20,120,157
20,121,170
20,122,173
20,123,174
20,124,173
20,125,178
20,126,177
20,127,172
20,128,169
20,129,166
20,130,163
20,131,156
20,132,150
20,133,153
20,134,161
20,135,167
20,136,162
20,137,157
20,138,156
20,139,157
20,140,159
20,141,164
20,142,168
20,143,168
20,144,156
20,145,146
20,146,148
20,147,161
20,148,150
20,149,155
21,0,71
21,1,109
21,2,148
21,3,150
21,4,130
21,5,116
21,6,108
21,7,100
21,8,100
21,9,96
21,10,85
21,11,80
21,12,85
21,13,95
21,14,94
21,15,82
21,16,71
21,17,69
21,18,71
21,19,75
21,20,77
21,21,71
21,22,65
21,23,68
21,24,96
21,25,100
21,26,87
21,27,71
21,28,71
21,29,63
21,30,52
21,31,60
21,32,69
21,33,73
21,34,99
21,35,155
21,36,181
21,37,178
21,38,169
21,39,174
21,40,169
21,41,162
21,42,152
21,43,149
21,44,162
21,45,174
21,46,173
21,47,171
21,48,178
21,49,179
21,50,176
21,51,178
21,52,180
21,53,179
21,54,180
21,55,174
21,56,154
21,57,152
21,58,168
21,59,178
21,60,180
21,61,179
21,62,172
21,63,175
21,64,176
21,65,178
21,66,180
21,67,179
21,68,171
21,69,161
21,70,151
21,71,142
21,72,133
21,73,139
21,74,159
21,75,178
21,76,181
21,77,181
21,78,186
21,79,191
21,80,194
21,81,192
21,82,181
21,83,168
21,84,157
21,85,161
21,86,161
21,87,160
21,88,178
21,89,181
21,90,171
21,91,139
21,92,95
21,93,80
21,94,80
21,95,71
21,96,69
21,97,102
21,98,103
21,99,77
21,100,69
21,101,68
21,102,69
21,103,59
21,104,76
21,105,91
21,106,86
21,107,72
21,108,94
21,109,123
21,110,119
21,111,117
21,112,128
21,113,120
21,114,118
21,115,142
21,116,147
21,117,149
21,118,150
21,119,154
21,120,158
21,121,167
21,122,170
21,123,174
21,124,173
21,125,178
21,126,180
21,127,176
21,128,168
21,129,167
21,130,170
21,131,166
21,132,156
21,133,151
21,134,156
21,135,166
21,136,167
21,137,162
21,138,159
21,139,158
21,140,160
21,141,165
21,142,166
21,143,163
21,144,147
21,145,138
21,146,134
21,147,145
21,148,142
21,149,154
22,0,36
22,1,66
22,2,115
22,3,145
22,4,144
22,5,132
22,6,119
22,7,107
22,8,101
22,9,99
22,10,93
22,11,86
22,12,81
22,13,88
22,14,98
22,15,92
22,16,74
22,17,74
22,18,77
22,19,82
22,20,77
22,21,68
22,22,66
22,23,66
22,24,89
22,25,108
22,26,96
22,27,88
22,28,82
22,29,63
22,30,60
22,31,63
22,32,67
22,33,68
22,34,75
22,35,119
22,36,164
22,37,173
22,38,170
22,39,172
22,40,173
22,41,172
22,42,156
22,43,136
22,44,140
22,45,157
22,46,168
22,47,178
22,48,179
22,49,180
22,50,175
22,51,174
22,52,173
22,53,174
22,54,175
22,55,163
22,56,142
22,57,152
22,58,175
22,59,183
22,60,184
22,61,184
22,62,178
22,63,179
22,64,178
22,65,177
22,66,183
22,67,182
22,68,171
22,69,166
22,70,163
22,71,153
22,72,131
22,73,128
22,74,138
22,75,154
22,76,164
22,77,179
22,78,194
22,79,200
22,80,195
22,81,194
22,82,192
22,83,188
22,84,172
22,85,167
22,86,165
22,87,163
22,88,175
22,89,174
22,90,166
22,91,152
22,92,123
22,93,95
22,94,70
22,95,63
22,96,82
22,97,113
22,98,98
22,99,62
22,100,60
22,101,60
22,102,61
22,103,60
22,104,72
22,105,91
22,106,100
22,107,90
22,108,93
22,109,117
22,110,111
22,111,104
22,112,121
22,113,120
22,114,113
22,115,126
22,116,140
22,117,156
22,118,153
22,119,149
22,120,153
22,121,158
22,122,164
22,123,173
22,124,172
22,125,173
22,126,178
22,127,181
22,128,172
22,129,166
22,130,167
22,131,168
22,132,165
22,133,159
22,134,156
22,135,164
22,136,169
22,137,168
22,138,160
22,139,156
22,140,161
22,141,163
22,142,159
22,143,157
22,144,146
22,145,141
22,146,134
22,147,138
22,148,135
22,149,154
23,0,31
23,1,42
23,2,72
23,3,118
23,4,141
23,5,142
23,6,135
23,7,113
23,8,95
23,9,96
23,10,97
23,11,92
23,12,80
23,13,85
23,14,101
23,15,100
23,16,87
23,17,84
23,18,86
23,19,90
23,20,80
23,21,68
23,22,67
23,23,63
23,24,91
23,25,109
23,26,107
23,27,100
23,28,87
23,29,67
23,30,63
23,31,62
23,32,65
23,33,60
23,34,65
23,35,93
23,36,136
23,37,167
23,38,180
23,39,175
23,40,175
23,41,172
23,42,157
23,43,129
23,44,119
23,45,137
23,46,161
23,47,180
23,48,182
23,49,182
23,50,176
23,51,174
23,52,172
23,53,173
23,54,172
23,55,154
23,56,144
23,57,161
23,58,176
23,59,183
23,60,184
23,61,184
23,62,181
23,63,176
23,64,174
23,65,173
23,66,183
23,67,183
23,68,174
23,69,177
23,70,178
23,71,164
23,72,146
23,73,137
23,74,135
23,75,138
23,76,147
23,77,168
23,78,189
23,79,195
23,80,195
23,81,197
23,82,194
23,83,193
23,84,179
23,85,170
23,86,167
23,87,166
23,88,170
23,89,166
23,90,152
23,91,146
23,92,141
23,93,114
23,94,74
23,95,79
23,96,107
23,97,127
23,98,96
23,99,55
23,100,59
23,101,60
23,102,57
23,103,61
23,104,74
23,105,76
23,106,89
23,107,96
23,108,93
23,109,103
23,110,86
23,111,85
23,112,104
23,113,119
23,114,116
23,115,114
23,116,132
23,117,157
23,118,152
23,119,143
23,120,147
23,121,146
23,122,152
23,123,169
23,124,170
23,125,170
23,126,175
23,127,181
23,128,180
23,129,166
23,130,158
23,131,161
23,132,171
23,133,170
23,134,161
23,135,162
23,136,171
23,137,170
23,138,155
23,139,148
23,140,160
23,141,163
23,142,155
23,143,153
23,144,152
23,145,148
23,146,144
23,147,147
23,148,138
23,149,152
24,0,26
24,1,38
24,2,42
24,3,65
24,4,112
24,5,143
24,6,141
24,7,120
24,8,110
24,9,105
24,10,103
24,11,99
24,12,80
24,13,82
24,14,93
24,15,96
24,16,101
24,17,95
24,18,80
24,19,81
24,20,80
24,21,84
24,22,79
24,23,70
24,24,89
24,25,119
24,26,117
24,27,97
24,28,88
24,29,78
24,30,67
24,31,59
24,32,56
24,33,60
24,34,59
24,35,69
24,36,99
24,37,146
24,38,173
24,39,175
24,40,169
24,41,173
24,42,159
24,43,123
24,44,95
24,45,104
24,46,128
24,47,165
24,48,177
24,49,174
24,50,174
24,51,175
24,52,173
24,53,178
24,54,166
24,55,155
24,56,151
24,57,162
24,58,165
24,59,177
24,60,188
24,61,186
24,62,182
24,63,174
24,64,171
24,65,175
24,66,178
24,67,182
24,68,178
24,69,175
24,70,174
24,71,164
24,72,153
24,73,155
24,74,136
24,75,116
24,76,122
24,77,137
24,78,153
24,79,169
24,80,173
24,81,178
24,82,184
24,83,185
24,84,171
24,85,161
24,86,169
24,87,175
24,88,171
24,89,153
24,90,138
24,91,142
24,92,158
24,93,150
24,94,109
24,95,74
24,96,115
24,97,131
24,98,89
24,99,64
24,100,58
24,101,65
24,102,57
24,103,65
24,104,73
24,105,76
24,106,72
24,107,68
24,108,84
24,109,100
24,110,94
24,111,85
24,112,80
24,113,96
24,114,102
24,115,106
24,116,118
24,117,139
24,118,154
24,119,150
24,120,137
24,121,128
24,122,148
24,123,167
24,124,168
24,125,171
24,126,178
24,127,179
24,128,174
24,129,168
24,130,161
24,131,165
24,132,167
24,133,163
24,134,162
24,135,161
24,136,168
24,137,165
24,138,152
24,139,152
24,140,157
24,141,154
24,142,157
24,143,157
24,144,156
24,145,158
24,146,153
24,147,149
24,148,143
24,149,156
25,0,34
25,1,35
25,2,47
25,3,45
25,4,71
25,5,123
25,6,134
25,7,127
25,8,115
25,9,98
25,10,101
25,11,95
25,12,66
25,13,70
25,14,85
25,15,92
25,16,98
25,17,101
25,18,88
25,19,69
25,20,78
25,21,85
25,22,85
25,23,77
25,24,75
25,25,109
25,26,126
25,27,104
25,28,85
25,29,83
25,30,72
25,31,66
25,32,60
25,33,55
25,34,55
25,35,60
25,36,73
25,37,119
25,38,159
25,39,173
25,40,173
25,41,165
25,42,162
25,43,143
25,44,107
25,45,85
25,46,100
25,47,148
25,48,176
25,49,176
25,50,174
25,51,176
25,52,172
25,53,163
25,54,153
25,55,155
25,56,160
25,57,150
25,58,154
25,59,172
25,60,181
25,61,185
25,62,190
25,63,182
25,64,178
25,65,172
25,66,173
25,67,183
25,68,182
25,69,170
25,70,156
25,71,145
25,72,149
25,73,155
25,74,150
25,75,134
25,76,123
25,77,122
25,78,131
25,79,144
25,80,152
25,81,158
25,82,161
25,83,156
25,84,142
25,85,140
25,86,150
25,87,150
25,88,151
25,89,135
25,90,123
25,91,130
25,92,150
25,93,150
25,94,124
25,95,103
25,96,133
25,97,125
25,98,76
25,99,63
25,100,64
25,101,74
25,102,79
25,103,81
25,104,79
25,105,78
25,106,72
25,107,63
25,108,71
25,109,91
25,110,98
25,111,93
25,112,80
25,113,70
25,114,78
25,115,91
25,116,109
25,117,122
25,118,141
25,119,149
25,120,127
25,121,126
25,122,150
25,123,167
25,124,162
25,125,168
25,126,178
25,127,177
25,128,178
25,129,174
25,130,168
25,131,170
25,132,171
25,133,166
25,134,160
25,135,151
25,136,158
25,137,160
25,138,155
25,139,156
25,140,156
25,141,160
25,142,166
25,143,159
25,144,158
25,145,157
25,146,155
25,147,156
25,148,150
25,149,160
26,0,57
26,1,41
26,2,40
26,3,37
26,4,42
26,5,77
26,6,109
26,7,121
26,8,108
26,9,90
26,10,95
26,11,85
26,12,53
26,13,51
26,14,63
26,15,73
26,16,74
26,17,94
26,18,104
26,19,89
26,20,84
26,21,76
26,22,73
26,23,74
26,24,68
26,25,94
26,26,123
26,27,112
26,28,93
26,29,92
26,30,82
26,31,71
26,32,63
26,33,54
26,34,56
26,35,57
26,36,58
26,37,91
26,38,132
26,39,162
26,40,171
26,41,172
26,42,174
26,43,156
26,44,130
26,45,105
26,46,99
26,47,112
26,48,149
26,49,174
26,50,180
26,51,169
26,52,151
26,53,139
26,54,143
26,55,162
26,56,162
26,57,151
26,58,149
26,59,158
26,60,169
26,61,180
26,62,184
26,63,176
26,64,173
26,65,170
26,66,173
26,67,173
26,68,165
26,69,154
26,70,144
26,71,141
26,72,151
26,73,161
26,74,164
26,75,148
26,76,127
26,77,123
26,78,137
26,79,150
26,80,165
26,81,167
26,82,169
26,83,166
26,84,153
26,85,147
26,86,146
26,87,139
26,88,139
26,89,130
26,90,118
26,91,116
26,92,127
26,93,127
26,94,115
26,95,111
26,96,120
26,97,108
26,98,80
26,99,76
26,100,79
26,101,79
26,102,85
26,103,94
26,104,90
26,105,79
26,106,69
26,107,64
26,108,68
26,109,82
26,110,92
26,111,97
26,112,77
26,113,72
26,114,71
26,115,64
26,116,94
26,117,118
26,118,132
26,119,137
26,120,125
26,121,137
26,122,154
26,123,160
26,124,159
26,125,164
26,126,171
26,127,177
26,128,179
26,129,179
26,130,178
26,131,177
26,132,174
26,133,170
26,134,163
26,135,149
26,136,152
26,137,163
26,138,165
26,139,160
26,140,155
26,141,158
26,142,163
26,143,154
26,144,143
26,145,141
26,146,148
26,147,160
26,148,158
26,149,169
27,0,88
27,1,61
27,2,36
27,3,38
27,4,38
27,5,40
27,6,73
27,7,103
27,8,109
27,9,100
27,10,88
27,11,65
27,12,43
27,13,39
27,14,49
27,15,67
27,16,70
27,17,80
27,18,95
27,19,100
27,20,86
27,21,78
27,22,66
27,23,63
27,24,74
27,25,88
27,26,114
27,27,124
27,28,111
27,29,99
27,30,89
27,31,74
27,32,70
27,33,65
27,34,61
27,35,57
27,36,58
27,37,69
27,38,92
27,39,135
27,40,161
27,41,174
27,42,171
27,43,154
27,44,148
27,45,132
27,46,119
27,47,104
27,48,119
27,49,153
27,50,173
27,51,168
27,52,154
27,53,154
27,54,157
27,55,168
27,56,156
27,57,155
27,58,155
27,59,153
27,60,155
27,61,161
27,62,161
27,63,157
27,64,155
27,65,169
27,66,179
27,67,165
27,68,150
27,69,146
27,70,144
27,71,146
27,72,164
27,73,173
27,74,174
27,75,158
27,76,141
27,77,142
27,78,153
27,79,158
27,80,163
27,81,169
27,82,184
27,83,193
27,84,185
27,85,172
27,86,169
27,87,171
27,88,172
27,89,171
27,90,158
27,91,139
27,92,128
27,93,114
27,94,102
27,95,106
27,96,107
27,97,100
27,98,92
27,99,83
27,100,90
27,101,81
27,102,70
27,103,83
27,104,92
27,105,77
27,106,65
27,107,66
27,108,77
27,109,80
27,110,78
27,111,83
27,112,81
27,113,93
27,114,85
27,115,59
27,116,76
27,117,110
27,118,128
27,119,131
27,120,136
27,121,147
27,122,155
27,123,158
27,124,161
27,125,164
27,126,167
27,127,174
27,128,175
27,129,180
27,130,184
27,131,183
27,132,175
27,133,171
27,134,169
27,135,158
27,136,158
27,137,169
27,138,168
27,139,162
27,140,159
27,141,158
27,142,155
27,143,147
27,144,130
27,145,130
27,146,142
27,147,156
27,148,156
27,149,169
28,0,105
28,1,84
28,2,49
28,3,28
28,4,31
28,5,30
28,6,42
28,7,80
28,8,111
28,9,113
28,10,85
28,11,52
28,12,41
28,13,40
28,14,55
28,15,74
28,16,79
28,17,74
28,18,80
28,19,84
28,20,77
28,21,82
28,22,73
28,23,62
28,24,78
28,25,86
28,26,110
28,27,130
28,28,124
28,29,106
28,30,89
28,31,75
28,32,75
28,33,74
28,34,68
28,35,66
28,36,67
28,37,59
28,38,57
28,39,93
28,40,136
28,41,165
28,42,166
28,43,151
28,44,147
28,45,135
28,46,135
28,47,130
28,48,114
28,49,123
28,50,144
28,51,156
28,52,159
28,53,170
28,54,166
28,55,162
28,56,154
28,57,140
28,58,131
28,59,124
28,60,116
28,61,117
28,62,129
28,63,140
28,64,136
28,65,153
28,66,169
28,67,164
28,68,159
28,69,163
28,70,163
28,71,162
28,72,163
28,73,164
28,74,159
28,75,152
28,76,155
28,77,165
28,78,167
28,79,163
28,80,156
28,81,170
28,82,187
28,83,194
28,84,184
28,85,169
28,86,167
28,87,177
28,88,185
28,89,188
28,90,183
28,91,169
28,92,151
28,93,126
28,94,112
28,95,121
28,96,122
28,97,117
28,98,103
28,99,76
28,100,85
28,101,84
28,102,75
28,103,83
28,104,74
28,105,66
28,106,63
28,107,69
28,108,80
28,109,81
28,110,72
28,111,70
28,112,88
28,113,94
28,114,93
28,115,84
28,116,69
28,117,83
28,118,110
28,119,131
28,120,141
28,121,140
28,122,146
28,123,154
28,124,159
28,125,163
28,126,168
28,127,166
28,128,174
28,129,180
28,130,185
28,131,183
28,132,173
28,133,170
28,134,172
28,135,166
28,136,166
28,137,168
28,138,164
28,139,163
28,140,165
28,141,165
28,142,162
28,143,155
28,144,145
28,145,145
28,146,152
28,147,153
28,148,145
28,149,160
29,0,108
29,1,103
29,2,73
29,3,35
29,4,32
29,5,32
29,6,30
29,7,56
29,8,87
29,9,98
29,10,78
29,11,51
29,12,42
29,13,41
29,14,57
29,15,66
29,16,66
29,17,70
29,18,81
29,19,76
29,20,73
29,21,72
29,22,75
29,23,71
29,24,73
29,25,77
29,26,98
29,27,116
29,28,122
29,29,115
29,30,94
29,31,78
29,32,78
29,33,78
29,34,78
29,35,82
29,36,78
29,37,62
29,38,50
29,39,67
29,40,101
29,41,142
29,42,160
29,43,152
29,44,139
29,45,123
29,46,127
29,47,137
29,48,130
29,49,118
29,50,121
29,51,130
29,52,136
29,53,149
29,54,141
29,55,128
29,56,123
29,57,104
29,58,85
29,59,85
29,60,94
29,61,97
29,62,105
29,63,119
29,64,116
29,65,125
29,66,149
29,67,171
29,68,179
29,69,182
29,70,179
29,71,176
29,72,163
29,73,154
29,74,143
29,75,144
29,76,161
29,77,172
29,78,168
29,79,160
29,80,153
29,81,157
29,82,160
29,83,158
29,84,165
29,85,176
29,86,183
29,87,187
29,88,182
29,89,181
29,90,182
29,91,180
29,92,166
29,93,136
29,94,119
29,95,129
29,96,143
29,97,129
29,98,105
29,99,85
29,100,108
29,101,119
29,102,107
29,103,88
29,104,68
29,105,61
29,106,69
29,107,79
29,108,74
29,109,66
29,110,65
29,111,72
29,112,85
29,113,84
29,114,87
29,115,98
29,116,80
29,117,73
29,118,85
29,119,113
29,120,136
29,121,137
29,122,135
29,123,141
29,124,153
29,125,162
29,126,166
29,127,166
29,128,175
29,129,179
29,130,181
29,131,179
29,132,172
29,133,169
29,134,172
29,135,169
29,136,169
29,137,165
29,138,167
29,139,170
29,140,167
29,141,171
29,142,176
29,143,173
29,144,164
29,145,163
29,146,165
29,147,157
29,148,144
29,149,158
30,0,110
30,1,112
30,2,97
30,3,69
30,4,48
30,5,38
30,6,35
30,7,39
30,8,51
30,9,67
30,10,70
30,11,56
30,12,43
30,13,37
30,14,48
30,15,52
30,16,49
30,17,62
30,18,75
30,19,75
30,20,76
30,21,73
30,22,79
30,23,81
30,24,70
30,25,70
30,26,76
30,27,90
30,28,108
30,29,119
30,30,110
30,31,90
30,32,84
30,33,81
30,34,84
30,35,88
30,36,74
30,37,65
30,38,62
30,39,69
30,40,73
30,41,100
30,42,130
30,43,138
30,44,128
30,45,113
30,46,103
30,47,113
30,48,140
30,49,134
30,50,124
30,51,125
30,52,125
30,53,126
30,54,113
30,55,93
30,56,84
30,57,84
30,58,76
30,59,92
30,60,116
30,61,113
30,62,99
30,63,93
30,64,94
30,65,104
30,66,136
30,67,174
30,68,185
30,69,179
30,70,173
30,71,166
30,72,161
30,73,157
30,74,152
30,75,155
30,76,167
30,77,174
30,78,168
30,79,159
30,80,158
30,81,147
30,82,140
30,83,137
30,84,150
30,85,177
30,86,192
30,87,193
30,88,187
30,89,182
30,90,182
30,91,185
30,92,177
30,93,153
30,94,140
30,95,148
30,96,158
30,97,142
30,98,125
30,99,117
30,100,133
30,101,135
30,102,129
30,103,119
30,104,92
30,105,71
30,106,71
30,107,80
30,108,69
30,109,52
30,110,53
30,111,69
30,112,75
30,113,74
30,114,73
30,115,79
30,116,86
30,117,87
30,118,77
30,119,88
30,120,125
30,121,141
30,122,132
30,123,126
30,124,145
30,125,158
30,126,164
30,127,171
30,128,171
30,129,177
30,130,178
30,131,176
30,132,173
30,133,172
30,134,174
30,135,171
30,136,168
30,137,170
30,138,177
30,139,177
30,140,169
30,141,171
30,142,177
30,143,175
30,144,165
30,145,160
30,146,161
30,147,158
30,148,153
30,149,169
31,0,109
31,1,106
31,2,111
31,3,95
31,4,59
