y_val,x_val,data_channel
57,23,27
57,24,25
57,25,28
57,26,25
57,27,30
57,28,28
57,29,26
57,30,25
57,31,25
57,32,22
57,33,25
57,34,23
57,35,23
57,36,22
57,37,24
57,38,23
57,39,20
57,40,20
57,41,18
57,42,21
57,43,19
57,44,22
57,45,22
57,46,20
57,47,24
57,48,26
57,49,20
57,50,21
57,51,21
57,52,23
57,53,21
57,54,22
57,55,18
57,56,24
57,57,24
57,58,28
57,59,24
57,60,26
57,61,25
57,62,24
57,63,22
57,64,18
57,65,17
57,66,26
57,67,13
57,68,41
57,69,58
57,70,69
57,71,89
57,72,115
57,73,110
57,74,111
57,75,122
57,76,114
57,77,134
57,78,137
57,79,123
57,80,124
58,0,164
58,1,165
58,2,169
58,3,170
58,4,142
58,5,140
58,6,136
58,7,129
58,8,136
58,9,180
58,10,194
58,11,192
58,12,144
58,13,26
58,14,26
58,15,24
58,16,20
58,17,20
58,18,21
58,19,21
58,20,23
58,21,25
58,22,24
58,23,26
58,24,30
58,25,31
58,26,29
58,27,32
58,28,28
58,29,27
58,30,26
58,31,25
58,32,23
58,33,22
58,34,26
58,35,23
58,36,18
58,37,25
58,38,16
58,39,21
58,40,20
58,41,18
58,42,23
58,43,17
58,44,20
58,45,19
58,46,20
58,47,22
58,48,18
58,49,20
58,50,21
58,51,20
58,52,16
58,53,21
58,54,27
58,55,19
58,56,17
58,57,17
58,58,9
58,59,17
58,60,16
58,61,26
58,62,24
58,63,19
58,64,43
58,65,52
58,66,65
58,67,62
58,68,77
58,69,100
58,70,102
58,71,121
58,72,140
58,73,123
58,74,118
58,75,127
58,76,133
58,77,138
58,78,148
58,79,141
58,80,128
59,0,171
59,1,173
59,2,168
59,3,157
59,4,140
59,5,145
59,6,144
59,7,142
59,8,150
59,9,159
59,10,171
59,11,180
59,12,173
59,13,66
59,14,13
59,15,24
59,16,23
59,17,25
59,18,22
59,19,24
59,20,25
59,21,24
59,22,29
59,23,29
59,24,27
59,25,29
59,26,31
59,27,34
59,28,31
59,29,30
59,30,29
59,31,26
59,32,26
59,33,29
59,34,25
59,35,28
59,36,26
59,37,22
59,38,24
59,39,22
59,40,20
59,41,26
59,42,25
59,43,22
59,44,22
59,45,21
59,46,26
59,47,23
59,48,23
59,49,27
59,50,26
59,51,37
59,52,30
59,53,29
59,54,20
59,55,41
59,56,48
59,57,66
59,58,70
59,59,65
59,60,71
59,61,89
59,62,92
59,63,77
59,64,107
59,65,108
59,66,99
59,67,110
59,68,102
59,69,97
59,70,96
59,71,108
59,72,122
59,73,124
59,74,132
59,75,151
59,76,138
59,77,133
59,78,142
59,79,146
59,80,136
60,0,170
60,1,170
60,2,168
60,3,157
60,4,138
60,5,140
60,6,133
60,7,125
60,8,140
60,9,156
60,10,142
60,11,180
60,12,145
60,13,10
60,14,34
60,15,25
60,16,24
60,17,26
60,18,24
60,19,26
60,20,26
60,21,24
60,22,29
60,23,32
60,24,34
60,25,34
60,26,35
60,27,32
60,28,31
60,29,31
60,30,31
60,31,29
60,32,27
60,33,23
60,34,26
60,35,23
60,36,30
60,37,25
60,38,27
60,39,25
60,40,25
60,41,32
60,42,30
60,43,38
60,44,35
60,45,40
60,46,43
60,47,46
60,48,67
60,49,53
60,50,66
60,51,93
60,52,78
60,53,81
60,54,79
60,55,90
60,56,105
60,57,110
60,58,118
60,59,118
60,60,115
60,61,121
60,62,120
60,63,114
60,64,118
60,65,121
60,66,109
60,67,114
60,68,120
60,69,110
60,70,108
60,71,107
60,72,127
60,73,140
60,74,153
60,75,169
60,76,153
60,77,142
60,78,147
60,79,155
60,80,159
61,0,149
61,1,152
61,2,171
61,3,170
61,4,142
61,5,139
61,6,140
61,7,135
61,8,143
61,9,141
61,10,140
61,11,171
61,12,114
61,13,15
61,14,48
61,15,33
61,16,27
61,17,30
61,18,38
61,19,37
61,20,38
61,21,36
61,22,30
61,23,37
61,24,41
61,25,44
61,26,46
61,27,39
61,28,39
61,29,38
61,30,38
61,31,39
61,32,46
61,33,45
61,34,42
61,35,49
61,36,57
61,37,39
61,38,56
61,39,55
61,40,65
61,41,65
61,42,67
61,43,79
61,44,73
61,45,82
61,46,79
61,47,89
61,48,102
61,49,95
61,50,99
61,51,108
61,52,109
61,53,103
61,54,100
61,55,105
61,56,114
61,57,107
61,58,108
61,59,116
61,60,105
61,61,116
61,62,117
61,63,119
61,64,128
61,65,130
61,66,128
61,67,115
61,68,112
61,69,124
61,70,122
61,71,128
61,72,157
61,73,166
61,74,160
61,75,159
61,76,168
61,77,157
61,78,157
61,79,168
61,80,175
62,0,156
62,1,158
62,2,178
62,3,188
62,4,173
62,5,161
62,6,148
62,7,146
62,8,134
62,9,145
62,10,162
62,11,169
62,12,115
62,13,87
62,14,67
62,15,86
62,16,76
62,17,81
62,18,88
62,19,87
62,20,89
62,21,84
62,22,73
62,23,81
62,24,69
62,25,81
62,26,93
62,27,88
62,28,90
62,29,86
62,30,82
62,31,84
62,32,87
62,33,82
62,34,84
62,35,86
62,36,92
62,37,81
62,38,90
62,39,95
62,40,96
62,41,95
62,42,96
62,43,103
62,44,97
62,45,105
62,46,103
62,47,111
62,48,114
62,49,97
62,50,100
62,51,104
62,52,105
62,53,98
62,54,93
62,55,97
62,56,102
62,57,94
62,58,98
62,59,108
62,60,112
62,61,107
62,62,122
62,63,139
62,64,148
62,65,145
62,66,156
62,67,152
62,68,139
62,69,146
62,70,138
62,71,157
62,72,168
62,73,174
62,74,167
62,75,171
62,76,169
62,77,176
62,78,170
62,79,171
62,80,178
63,0,169
63,1,167
63,2,171
63,3,186
63,4,203
63,5,193
63,6,168
63,7,174
63,8,175
63,9,172
63,10,161
63,11,142
63,12,114
63,13,109
63,14,112
63,15,120
63,16,108
63,17,114
63,18,110
63,19,109
63,20,112
63,21,104
63,22,99
63,23,106
63,24,93
63,25,108
63,26,120
63,27,113
63,28,114
63,29,109
63,30,107
63,31,113
63,32,99
63,33,99
63,34,92
63,35,87
63,36,94
63,37,100
63,38,101
63,39,90
63,40,89
63,41,95
63,42,95
63,43,99
63,44,101
63,45,110
63,46,119
63,47,117
63,48,115
63,49,96
63,50,107
63,51,110
63,52,111
63,53,122
63,54,107
63,55,106
63,56,100
63,57,110
63,58,98
63,59,110
63,60,122
63,61,128
63,62,139
63,63,157
63,64,157
63,65,165
63,66,175
63,67,171
63,68,176
63,69,163
63,70,143
63,71,146
63,72,151
63,73,145
63,74,163
63,75,193
63,76,203
63,77,200
63,78,194
63,79,192
63,80,190
64,0,189
64,1,184
64,2,178
64,3,190
64,4,203
64,5,198
64,6,173
64,7,168
64,8,167
64,9,154
64,10,135
64,11,145
64,12,144
64,13,132
64,14,135
64,15,130
64,16,120
64,17,135
64,18,111
64,19,107
64,20,116
64,21,111
64,22,95
64,23,110
64,24,106
64,25,111
64,26,121
64,27,109
64,28,105
64,29,104
64,30,110
64,31,117
64,32,127
64,33,114
64,34,100
64,35,92
64,36,89
64,37,98
64,38,99
64,39,103
64,40,101
64,41,104
64,42,103
64,43,97
64,44,103
64,45,117
64,46,123
64,47,126
64,48,116
64,49,111
64,50,124
64,51,129
64,52,134
64,53,130
64,54,127
64,55,130
64,56,114
64,57,112
64,58,100
64,59,101
64,60,108
64,61,121
64,62,118
64,63,126
64,64,153
64,65,176
64,66,166
64,67,158
64,68,154
64,69,158
64,70,142
64,71,138
64,72,156
64,73,168
64,74,188
64,75,195
64,76,212
64,77,208
64,78,207
64,79,202
64,80,215
65,0,182
65,1,187
65,2,182
65,3,190
65,4,202
65,5,196
65,6,170
65,7,162
65,8,156
65,9,154
65,10,138
65,11,164
65,12,175
65,13,143
65,14,139
65,15,140
65,16,137
65,17,139
65,18,134
65,19,121
65,20,120
65,21,113
65,22,132
65,23,121
65,24,124
65,25,113
65,26,117
65,27,127
65,28,123
65,29,115
65,30,125
65,31,130
65,32,124
65,33,134
65,34,125
65,35,117
65,36,109
65,37,103
65,38,101
65,39,103
65,40,106
65,41,96
65,42,103
65,43,105
65,44,116
65,45,123
65,46,119
65,47,126
65,48,117
65,49,118
65,50,135
65,51,137
65,52,130
65,53,131
65,54,130
65,55,126
65,56,108
65,57,102
65,58,93
65,59,98
65,60,92
65,61,98
65,62,107
65,63,115
65,64,138
65,65,145
65,66,137
65,67,148
65,68,163
65,69,154
65,70,159
65,71,164
65,72,172
65,73,185
65,74,204
65,75,221
65,76,221
65,77,215
65,78,213
65,79,217
65,80,215
66,0,171
66,1,173
66,2,169
66,3,171
66,4,174
66,5,178
66,6,174
66,7,168
66,8,170
66,9,161
66,10,148
66,11,163
66,12,174
66,13,151
66,14,147
66,15,136
66,16,141
66,17,166
66,18,151
66,19,125
66,20,124
66,21,132
66,22,152
66,23,149
66,24,121
66,25,118
66,26,128
66,27,132
66,28,129
66,29,129
66,30,129
66,31,143
66,32,150
66,33,157
66,34,143
66,35,138
66,36,123
66,37,114
66,38,119
66,39,115
66,40,109
66,41,114
66,42,106
66,43,115
66,44,127
66,45,112
66,46,117
66,47,118
66,48,106
66,49,110
66,50,118
66,51,130
66,52,133
66,53,130
66,54,124
66,55,124
66,56,107
66,57,112
66,58,101
66,59,96
66,60,89
66,61,108
66,62,127
66,63,123
66,64,121
66,65,113
66,66,118
66,67,136
66,68,168
66,69,161
66,70,172
66,71,183
66,72,179
66,73,180
66,74,201
66,75,216
66,76,221
66,77,223
66,78,216
66,79,194
66,80,148
67,0,167
67,1,179
67,2,168
67,3,159
67,4,159
67,5,159
67,6,169
67,7,180
67,8,168
67,9,154
67,10,162
67,11,167
67,12,182
67,13,182
67,14,168
67,15,142
67,16,158
67,17,180
67,18,163
67,19,147
67,20,139
67,21,147
67,22,141
67,23,143
67,24,121
67,25,119
67,26,132
67,27,136
67,28,135
67,29,135
67,30,115
67,31,125
67,32,158
67,33,171
67,34,143
67,35,129
67,36,131
67,37,128
67,38,118
67,39,103
67,40,110
67,41,114
67,42,112
67,43,106
67,44,115
67,45,112
67,46,114
67,47,117
67,48,116
67,49,118
67,50,120
67,51,142
67,52,148
67,53,139
67,54,127
67,55,121
67,56,100
67,57,100
67,58,102
67,59,115
67,60,120
67,61,137
67,62,146
67,63,132
67,64,112
67,65,114
67,66,130
67,67,149
67,68,176
67,69,182
67,70,188
67,71,191
67,72,183
67,73,187
67,74,199
67,75,222
67,76,198
67,77,176
67,78,129
67,79,54
67,80,6
68,0,159
68,1,173
68,2,172
68,3,171
68,4,166
68,5,167
68,6,184
68,7,185
68,8,159
68,9,152
68,10,168
68,11,165
68,12,181
68,13,183
68,14,166
68,15,161
68,16,166
68,17,175
68,18,179
68,19,175
68,20,160
68,21,142
68,22,131
68,23,120
68,24,129
68,25,124
68,26,131
68,27,144
68,28,139
68,29,134
68,30,120
68,31,117
68,32,150
68,33,143
68,34,114
68,35,105
68,36,111
68,37,115
68,38,110
68,39,102
68,40,98
68,41,101
68,42,120
68,43,117
68,44,130
68,45,138
68,46,115
68,47,99
68,48,125
68,49,136
68,50,130
68,51,139
68,52,140
68,53,134
68,54,125
68,55,117
68,56,102
68,57,99
68,58,119
68,59,146
68,60,150
68,61,151
68,62,141
68,63,122
68,64,120
68,65,139
68,66,152
68,67,184
68,68,199
68,69,208
68,70,208
68,71,194
68,72,211
68,73,220
68,74,183
68,75,146
68,76,110
68,77,31
68,78,2
68,79,7
68,80,32
69,0,176
69,1,193
69,2,181
69,3,178
69,4,183
69,5,171
69,6,172
69,7,166
69,8,148
69,9,147
69,10,155
69,11,156
69,12,173
69,13,172
69,14,164
69,15,170
69,16,171
69,17,163
69,18,167
69,19,182
69,20,172
69,21,138
69,22,140
69,23,135
69,24,138
69,25,127
69,26,125
69,27,125
69,28,119
69,29,113
69,30,111
69,31,124
69,32,130
69,33,113
69,34,110
69,35,121
69,36,109
69,37,99
69,38,96
69,39,91
69,40,116
69,41,122
69,42,129
69,43,143
69,44,151
69,45,137
69,46,131
69,47,151
69,48,135
69,49,135
69,50,133
69,51,125
69,52,110
69,53,109
69,54,108
69,55,99
69,56,100
69,57,126
69,58,152
69,59,162
69,60,160
69,61,148
69,62,133
69,63,131
69,64,132
69,65,151
69,66,169
69,67,201
69,68,204
69,69,219
69,70,220
69,71,210
69,72,209
69,73,190
69,74,125
69,75,4
69,76,17
69,77,28
69,78,35
69,79,29
69,80,24
70,0,166
70,1,188
70,2,193
70,3,204
70,4,199
70,5,170
70,6,169
70,7,162
70,8,150
70,9,167
70,10,173
70,11,164
70,12,156
70,13,156
70,14,171
70,15,189
70,16,166
70,17,139
70,18,139
70,19,176
70,20,172
70,21,152
70,22,162
70,23,164
70,24,139
70,25,116
70,26,108
70,27,108
70,28,117
70,29,114
70,30,110
70,31,133
70,32,130
70,33,135
70,34,131
70,35,126
70,36,113
70,37,106
70,38,104
70,39,104
70,40,128
70,41,150
70,42,160
70,43,143
70,44,135
70,45,138
70,46,134
70,47,174
70,48,144
70,49,118
70,50,128
70,51,105
70,52,70
70,53,69
70,54,69
70,55,63
70,56,102
70,57,145
70,58,168
70,59,167
70,60,160
70,61,140
70,62,134
70,63,149
70,64,142
70,65,161
70,66,187
70,67,201
70,68,207
70,69,227
70,70,225
70,71,201
70,72,120
70,73,41
70,74,39
70,75,38
70,76,30
70,77,25
70,78,25
70,79,24
70,80,24
71,0,76
71,1,112
71,2,132
71,3,154
71,4,152
71,5,125
71,6,153
71,7,184
71,8,167
71,9,188
71,10,187
71,11,169
71,12,155
71,13,154
71,14,164
71,15,183
71,16,171
71,17,171
71,18,177
71,19,188
71,20,184
71,21,178
71,22,177
71,23,174
71,24,144
71,25,133
71,26,127
71,27,132
71,28,146
71,29,145
71,30,144
71,31,136
71,32,147
71,33,162
71,34,155
71,35,140
71,36,122
71,37,117
71,38,114
71,39,104
71,40,118
71,41,120
71,42,137
71,43,121
71,44,107
71,45,112
71,46,68
71,47,74
71,48,85
71,49,71
71,50,78
71,51,40
71,52,30
71,53,38
71,54,37
71,55,69
71,56,138
71,57,169
71,58,180
71,59,171
71,60,154
71,61,138
71,62,141
71,63,143
71,64,140
71,65,160
71,66,182
71,67,192
71,68,220
71,69,231
71,70,203
71,71,120
71,72,6
71,73,30
71,74,30
71,75,27
71,76,27
71,77,28
71,78,29
71,79,21
71,80,23
72,0,31
72,1,8
72,2,16
72,3,28
72,4,13
72,5,21
72,6,65
72,7,95
72,8,106
72,9,130
72,10,101
72,11,116
72,12,123
72,13,106
72,14,118
72,15,136
72,16,136
72,17,163
72,18,163
72,19,163
72,20,156
72,21,138
72,22,146
72,23,159
72,24,144
72,25,133
72,26,122
72,27,124
72,28,147
72,29,152
72,30,130
72,31,119
72,32,133
72,33,122
72,34,105
72,35,96
72,36,77
72,37,95
72,38,60
72,39,54
72,40,64
72,41,47
72,42,51
72,43,63
72,44,45
72,45,43
72,46,34
72,47,26
72,48,23
72,49,37
72,50,39
72,51,38
72,52,42
72,53,45
72,54,61
72,55,122
72,56,176
72,57,190
72,58,186
72,59,166
72,60,150
72,61,144
72,62,142
72,63,134
72,64,147
72,65,172
72,66,181
72,67,206
72,68,218
72,69,223
72,70,155
72,71,14
72,72,41
72,73,37
72,74,28
72,75,28
72,76,29
72,77,23
72,78,24
72,79,26
72,80,25
73,0,34
73,1,31
73,2,31
73,3,30
73,4,29
73,5,34
73,6,31
73,7,17
73,8,22
73,9,37
73,10,22
73,11,41
73,12,46
73,13,38
73,14,45
73,15,47
73,16,51
73,17,70
73,18,65
73,19,74
73,20,64
73,21,48
73,22,67
73,23,65
73,24,69
73,25,73
73,26,60
73,27,51
73,28,81
73,29,82
73,30,48
73,31,59
73,32,47
73,33,24
73,34,31
73,35,12
73,36,34
73,37,39
73,38,35
73,39,29
73,40,32
73,41,31
73,42,33
73,43,36
73,44,30
73,45,36
73,46,37
73,47,41
73,48,44
73,49,36
73,50,41
73,51,47
73,52,38
73,53,49
73,54,143
73,55,190
73,56,203
73,57,193
73,58,171
73,59,152
73,60,151
73,61,147
73,62,136
73,63,138
73,64,154
73,65,166
73,66,187
73,67,202
73,68,212
73,69,211
73,70,101
73,71,19
73,72,40
73,73,31
73,74,24
73,75,29
73,76,31
73,77,25
73,78,23
73,79,26
73,80,26
74,0,25
74,1,30
74,2,30
74,3,27
74,4,29
74,5,32
74,6,33
74,7,36
74,8,31
74,9,32
74,10,34
74,11,39
74,12,37
74,13,44
74,14,45
74,15,51
74,16,48
74,17,42
74,18,48
74,19,50
74,20,47
74,21,51
74,22,51
74,23,48
74,24,48
74,25,40
74,26,44
74,27,39
74,28,42
74,29,49
74,30,39
74,31,39
74,32,38
74,33,40
74,34,34
74,35,40
74,36,35
74,37,33
74,38,34
74,39,33
74,40,35
74,41,37
74,42,35
74,43,32
74,44,34
74,45,38
74,46,36
74,47,39
74,48,37
74,49,38
74,50,36
74,51,40
74,52,33
74,53,67
74,54,175
74,55,209
74,56,191
74,57,169
74,58,154
74,59,152
74,60,162
74,61,153
74,62,137
74,63,149
74,64,166
74,65,164
74,66,195
74,67,207
74,68,214
74,69,159
74,70,43
74,71,35
74,72,30
74,73,30
74,74,31
74,75,28
74,76,25
74,77,26
74,78,26
74,79,26
74,80,25
75,0,28
75,1,27
75,2,28
75,3,30
75,4,31
75,5,30
75,6,30
75,7,31
75,8,35
75,9,36
75,10,31
75,11,36
75,12,37
75,13,41
75,14,42
75,15,41
75,16,46
75,17,51
75,18,46
75,19,53
75,20,52
75,21,47
75,22,56
75,23,50
75,24,47
75,25,48
75,26,45
75,27,42
75,28,41
75,29,40
75,30,40
75,31,40
75,32,38
75,33,36
75,34,35
75,35,32
75,36,30
75,37,28
75,38,31
75,39,34
75,40,35
75,41,30
75,42,30
75,43,32
75,44,36
75,45,34
75,46,32
75,47,31
75,48,33
75,49,37
75,50,40
75,51,34
75,52,39
75,53,49
75,54,113
75,55,151
75,56,155
75,57,158
75,58,158
75,59,161
75,60,169
75,61,155
75,62,137
75,63,149
75,64,159
75,65,157
75,66,194
75,67,216
75,68,184
75,69,63
75,70,31
75,71,35
75,72,32
75,73,26
75,74,29
75,75,28
75,76,26
75,77,27
75,78,25
75,79,26
75,80,24
76,0,30
76,1,28
76,2,29
76,3,30
76,4,28
76,5,27
76,6,28
76,7,27
76,8,35
76,9,31
76,10,36
76,11,35
76,12,37
76,13,43
76,14,36
76,15,42
76,16,45
76,17,47
76,18,51
76,19,50
76,20,51
76,21,51
76,22,47
76,23,49
76,24,45
76,25,45
76,26,46
76,27,46
76,28,40
76,29,38
76,30,41
76,31,35
76,32,32
76,33,35
76,34,34
76,35,35
76,36,32
76,37,39
76,38,33
76,39,31
76,40,32
76,41,28
76,42,30
76,43,34
76,44,33
76,45,31
76,46,36
76,47,37
76,48,29
76,49,37
76,50,33
76,51,38
76,52,33
76,53,42
76,54,5
76,55,94
76,56,163
76,57,173
76,58,166
76,59,166
76,60,168
76,61,147
76,62,136
76,63,151
76,64,172
76,65,173
76,66,190
76,67,218
76,68,148
76,69,12
76,70,39
76,71,33
76,72,32
76,73,27
76,74,30
76,75,27
76,76,25
76,77,27
76,78,25
76,79,26
76,80,24
77,0,31
77,1,28
77,2,27
77,3,29
77,4,31
77,5,30
77,6,29
77,7,31
77,8,32
77,9,34
77,10,33
77,11,38
77,12,36
77,13,34
77,14,43
77,15,45
77,16,49
77,17,47
77,18,50
77,19,52
77,20,53
77,21,54
77,22,50
77,23,44
77,24,44
77,25,44
77,26,45
77,27,41
77,28,42
77,29,42
77,30,37
77,31,38
77,32,32
77,33,37
77,34,34
77,35,30
77,36,30
77,37,30
77,38,34
77,39,30
77,40,32
77,41,35
77,42,32
77,43,31
77,44,29
77,45,29
77,46,32
77,47,35
77,48,33
77,49,31
77,50,27
77,51,38
77,52,40
77,53,31
77,54,48
77,55,131
77,56,180
77,57,177
77,58,163
77,59,165
77,60,161
77,61,151
77,62,160
77,63,168
77,64,186
77,65,188
77,66,201
77,67,201
77,68,107
77,69,30
77,70,36
77,71,35
77,72,28
77,73,31
77,74,33
77,75,26
77,76,22
77,77,25
77,78,27
77,79,26
77,80,24
78,0,29
78,1,32
78,2,31
78,3,28
78,4,26
78,5,27
78,6,28
78,7,29
78,8,33
78,9,29
78,10,34
78,11,36
78,12,38
78,13,42
78,14,42
78,15,42
78,16,43
78,17,46
78,18,48
78,19,51
78,20,48
78,21,46
78,22,48
78,23,42
78,24,46
78,25,46
78,26,43
78,27,40
78,28,39
78,29,38
78,30,35
78,31,35
78,32,37
78,33,31
78,34,33
78,35,29
78,36,33
78,37,35
78,38,32
78,39,33
78,40,26
78,41,33
78,42,28
78,43,29
78,44,28
78,45,32
78,46,30
78,47,31
78,48,34
78,49,31
78,50,34
78,51,33
78,52,36
78,53,35
78,54,104
78,55,158
78,56,166
78,57,170
78,58,165
78,59,165
78,60,156
78,61,155
78,62,175
78,63,175
78,64,167
78,65,169
78,66,210
78,67,181
78,68,64
78,69,39
78,70,34
78,71,30
78,72,32
78,73,29
78,74,25
78,75,27
78,76,28
78,77,25
78,78,24
78,79,25
78,80,24
79,0,32
79,1,27
79,2,28
79,3,30
79,4,28
79,5,28
79,6,31
79,7,31
79,8,28
79,9,31
79,10,34
79,11,34
79,12,38
79,13,41
79,14,44
79,15,46
79,16,46
79,17,49
79,18,49
79,19,49
79,20,50
79,21,50
79,22,48
79,23,45
79,24,41
79,25,47
79,26,40
79,27,42
79,28,41
79,29,35
79,30,38
79,31,34
79,32,30
79,33,26
79,34,24
79,35,29
79,36,38
79,37,27
79,38,34
79,39,31
79,40,27
79,41,33
79,42,28
79,43,33
79,44,26
79,45,30
79,46,29
79,47,29
79,48,23
79,49,34
79,50,26
79,51,39
79,52,21
79,53,96
79,54,161
79,55,166
79,56,155
79,57,168
79,58,169
79,59,175
79,60,164
79,61,138
79,62,148
79,63,172
79,64,167
79,65,160
79,66,200
79,67,182
79,68,74
79,69,29
79,70,35
79,71,30
79,72,26
79,73,31
79,74,27
79,75,26
79,76,27
79,77,24
79,78,26
79,79,25
79,80,24
80,0,30
80,1,29
80,2,29
80,3,29
80,4,29
80,5,29
80,6,29
80,7,30
80,8,31
80,9,31
80,10,32
80,11,34
80,12,38
80,13,41
80,14,43
80,15,43
80,16,43
80,17,47
80,18,50
80,19,50
80,20,49
80,21,48
80,22,46
80,23,43
80,24,44
80,25,43
80,26,41
80,27,41
80,28,36
80,29,38
80,30,41
80,31,36
80,32,45
80,33,81
80,34,69
80,35,49
80,36,38
80,37,31
80,38,29
80,39,32
80,40,25
80,41,31
80,42,29
80,43,26
80,44,30
80,45,29
80,46,26
80,47,27
80,48,31
80,49,28
80,50,30
80,51,30
80,52,78
80,53,152
80,54,172
80,55,154
80,56,160
80,57,169
80,58,178
80,59,184
80,60,161
80,61,146
80,62,158
80,63,174
80,64,172
80,65,169
80,66,187
80,67,151
80,68,43
80,69,30
80,70,33
80,71,30
80,72,28
80,73,28
80,74,27
80,75,27
80,76,27
80,77,26
80,78,25
80,79,25
80,80,24
81,0,33
81,1,32
81,2,31
81,3,30
81,4,30
81,5,29
81,6,29
81,7,30
81,8,31
81,9,31
81,10,33
81,11,35
81,12,37
81,13,40
81,14,42
81,15,44
81,16,44
81,17,47
81,18,49
81,19,49
81,20,48
81,21,47
81,22,45
81,23,43
81,24,43
81,25,38
81,26,31
81,27,37
81,28,66
81,29,60
81,30,40
81,31,25
81,32,75
81,33,144
81,34,150
81,35,134
81,36,86
81,37,36
81,38,36
81,39,28
81,40,30
81,41,25
81,42,25
81,43,28
81,44,27
81,45,25
81,46,26
81,47,26
81,48,25
81,49,27
81,50,37
81,51,38
81,52,126
81,53,178
81,54,170
81,55,155
81,56,160
81,57,171
81,58,184
81,59,188
81,60,157
81,61,142
81,62,157
81,63,167
81,64,156
81,65,163
81,66,190
81,67,126
81,68,5
81,69,36
81,70,27
81,71,29
81,72,28
81,73,27
81,74,27
81,75,27
81,76,27
81,77,26
81,78,25
81,79,25
81,80,25
82,0,35
82,1,34
82,2,32
82,3,31
82,4,30
82,5,28
82,6,28
82,7,28
82,8,30
82,9,32
82,10,34
82,11,35
82,12,36
82,13,38
82,14,41
82,15,43
82,16,45
82,17,46
82,18,47
82,19,48
82,20,47
82,21,45
82,22,44
82,23,44
82,24,36
82,25,67
82,26,94
82,27,90
82,28,135
82,29,124
82,30,50
82,31,26
82,32,99
82,33,152
82,34,174
82,35,188
82,36,151
82,37,51
82,38,35
82,39,30
82,40,29
82,41,26
82,42,26
82,43,26
82,44,23
82,45,25
82,46,27
82,47,24
82,48,24
82,49,29
82,50,25
82,51,49
82,52,136
82,53,180
82,54,163
82,55,156
82,56,160
82,57,180
82,58,192
82,59,183
82,60,150
82,61,139
82,62,155
82,63,167
82,64,155
82,65,174
82,66,179
82,67,111
82,68,19
82,69,33
82,70,26
82,71,29
82,72,27
82,73,26
82,74,26
82,75,26
82,76,26
82,77,26
82,78,25
82,79,25
82,80,23
83,0,35
83,1,33
83,2,32
83,3,31
83,4,29
83,5,28
83,6,27
83,7,28
83,8,30
83,9,31
83,10,33
83,11,34
83,12,36
83,13,38
83,14,41
83,15,43
83,16,46
83,17,45
83,18,46
83,19,46
83,20,45
83,21,43
83,22,43
83,23,45
83,24,15
83,25,100
83,26,168
83,27,155
83,28,157
83,29,159
83,30,123
83,31,88
83,32,113
83,33,155
83,34,173
83,35,195
83,36,180
83,37,105
83,38,43
83,39,31
83,40,26
83,41,29
83,42,27
83,43,24
83,44,23
83,45,24
83,46,25
83,47,26
83,48,27
83,49,24
83,50,42
83,51,101
83,52,152
83,53,192
83,54,172
83,55,160
83,56,166
83,57,171
83,58,188
83,59,178
83,60,140
83,61,138
83,62,155
83,63,166
83,64,166
83,65,193
83,66,180
83,67,69
83,68,19
83,69,24
83,70,26
83,71,25
83,72,25
83,73,25
83,74,25
83,75,25
83,76,25
83,77,25
83,78,25
83,79,24
83,80,24
84,0,35
84,1,34
84,2,32
84,3,31
84,4,29
84,5,27
84,6,26
84,7,27
84,8,29
84,9,30
84,10,31
84,11,33
84,12,36
84,13,38
84,14,40
84,15,42
84,16,45
84,17,44
84,18,44
84,19,45
84,20,44
84,21,42
84,22,43
84,23,45
84,24,13
84,25,97
84,26,170
84,27,141
84,28,147
84,29,172
84,30,165
84,31,160
84,32,155
84,33,162
84,34,171
84,35,175
84,36,182
84,37,129
84,38,51
84,39,36
84,40,29
84,41,27
84,42,24
84,43,25
84,44,26
84,45,23
84,46,22
84,47,27
84,48,29
84,49,29
84,50,94
84,51,150
84,52,174
84,53,204
84,54,186
84,55,163
84,56,167
84,57,171
84,58,184
84,59,175
84,60,168
84,61,180
84,62,168
84,63,165
84,64,185
84,65,209
84,66,173
84,67,79
84,68,24
84,69,30
84,70,19
84,71,23
84,72,24
84,73,24
84,74,23
84,75,23
84,76,24
84,77,24
84,78,24
84,79,24
84,80,23
85,0,36
85,1,35
85,2,33
85,3,31
85,4,29
85,5,27
85,6,26
85,7,26
85,8,29
85,9,29
85,10,30
85,11,32
85,12,35
85,13,38
85,14,40
85,15,41
85,16,43
85,17,43
85,18,42
85,19,42
85,20,41
85,21,40
85,22,41
85,23,42
85,24,22
85,25,81
85,26,163
85,27,161
85,28,171
85,29,170
85,30,168
85,31,181
85,32,175
85,33,177
85,34,177
85,35,183
85,36,179
85,37,150
85,38,66
85,39,30
85,40,31
85,41,26
85,42,24
85,43,25
85,44,25
85,45,24
85,46,24
85,47,25
85,48,21
85,49,64
85,50,137
85,51,163
85,52,166
85,53,191
85,54,193
85,55,166
85,56,160
85,57,166
85,58,182
85,59,160
85,60,143
85,61,165
85,62,170
85,63,180
85,64,200
85,65,195
85,66,117
85,67,54
85,68,32
85,69,24
85,70,19
85,71,27
85,72,23
85,73,23
85,74,22
85,75,23
85,76,23
85,77,24
85,78,23
85,79,23
85,80,23
86,0,35
86,1,34
86,2,32
86,3,31
86,4,29
