y_val,x_val,data_channel
56,83,183
56,84,184
56,85,186
56,86,186
56,87,184
56,88,179
56,89,181
56,90,183
56,91,185
56,92,186
56,93,185
56,94,185
56,95,185
56,96,182
56,97,187
56,98,187
56,99,184
56,100,184
56,101,184
56,102,184
56,103,184
56,104,184
56,105,184
56,106,184
56,107,184
56,108,185
56,109,185
56,110,185
56,111,185
56,112,184
56,113,185
56,114,186
56,115,183
56,116,179
56,117,183
56,118,186
56,119,184
56,120,183
56,121,184
56,122,184
56,123,184
56,124,188
56,125,187
56,126,183
56,127,181
56,128,182
56,129,185
56,130,186
56,131,185
56,132,184
56,133,184
56,134,184
56,135,182
56,136,184
56,137,184
56,138,183
56,139,180
56,140,181
56,141,183
56,142,185
56,143,184
56,144,182
56,145,183
56,146,184
56,147,185
56,148,188
56,149,188
56,150,186
56,151,187
56,152,184
56,153,185
56,154,182
56,155,183
56,156,182
56,157,181
56,158,183
56,159,182
56,160,178
56,161,182
56,162,184
56,163,183
56,164,182
56,165,184
56,166,185
56,167,185
56,168,179
56,169,177
56,170,181
56,171,184
56,172,181
56,173,180
56,174,181
56,175,180
56,176,181
56,177,181
56,178,181
56,179,179
56,180,179
56,181,180
56,182,179
56,183,178
56,184,180
56,185,183
56,186,186
57,0,181
57,1,181
57,2,178
57,3,177
57,4,178
57,5,178
57,6,178
57,7,180
57,8,180
57,9,180
57,10,179
57,11,179
57,12,180
57,13,180
57,14,180
57,15,182
57,16,182
57,17,184
57,18,184
57,19,183
57,20,183
57,21,185
57,22,184
57,23,183
57,24,182
57,25,185
57,26,185
57,27,184
57,28,186
57,29,185
57,30,183
57,31,183
57,32,185
57,33,186
57,34,186
57,35,185
57,36,184
57,37,185
57,38,184
57,39,183
57,40,183
57,41,184
57,42,185
57,43,184
57,44,183
57,45,183
57,46,185
57,47,186
57,48,185
57,49,184
57,50,184
57,51,184
57,52,184
57,53,186
57,54,187
57,55,185
57,56,184
57,57,187
57,58,187
57,59,184
57,60,184
57,61,186
57,62,187
57,63,188
57,64,187
57,65,187
57,66,187
57,67,187
57,68,187
57,69,188
57,70,189
57,71,189
57,72,186
57,73,186
57,74,186
57,75,185
57,76,185
57,77,185
57,78,185
57,79,186
57,80,184
57,81,185
57,82,185
57,83,184
57,84,185
57,85,187
57,86,186
57,87,184
57,88,183
57,89,184
57,90,185
57,91,186
57,92,187
57,93,186
57,94,185
57,95,184
57,96,185
57,97,189
57,98,189
57,99,186
57,100,186
57,101,185
57,102,184
57,103,183
57,104,185
57,105,185
57,106,186
57,107,186
57,108,187
57,109,187
57,110,187
57,111,186
57,112,185
57,113,186
57,114,186
57,115,184
57,116,183
57,117,186
57,118,188
57,119,187
57,120,183
57,121,184
57,122,183
57,123,185
57,124,189
57,125,188
57,126,184
57,127,183
57,128,183
57,129,185
57,130,186
57,131,185
57,132,185
57,133,186
57,134,187
57,135,186
57,136,186
57,137,186
57,138,184
57,139,182
57,140,182
57,141,184
57,142,186
57,143,186
57,144,185
57,145,185
57,146,184
57,147,185
57,148,187
57,149,187
57,150,186
57,151,186
57,152,183
57,153,184
57,154,183
57,155,185
57,156,184
57,157,182
57,158,182
57,159,180
57,160,182
57,161,185
57,162,187
57,163,185
57,164,183
57,165,183
57,166,183
57,167,183
57,168,181
57,169,180
57,170,184
57,171,186
57,172,182
57,173,182
57,174,183
57,175,182
57,176,181
57,177,181
57,178,181
57,179,180
57,180,180
57,181,181
57,182,182
57,183,182
57,184,181
57,185,183
57,186,185
58,0,182
58,1,180
58,2,177
58,3,177
58,4,179
58,5,178
58,6,178
58,7,181
58,8,181
58,9,179
58,10,178
58,11,179
58,12,178
58,13,179
58,14,181
58,15,182
58,16,182
58,17,183
58,18,182
58,19,181
58,20,182
58,21,184
58,22,184
58,23,182
58,24,183
58,25,184
58,26,184
58,27,185
58,28,187
58,29,185
58,30,183
58,31,183
58,32,184
58,33,185
58,34,185
58,35,185
58,36,185
58,37,185
58,38,184
58,39,182
58,40,184
58,41,184
58,42,185
58,43,185
58,44,185
58,45,184
58,46,184
58,47,184
58,48,185
58,49,184
58,50,185
58,51,185
58,52,184
58,53,184
58,54,185
58,55,183
58,56,184
58,57,186
58,58,187
58,59,186
58,60,185
58,61,187
58,62,189
58,63,188
58,64,187
58,65,187
58,66,186
58,67,187
58,68,188
58,69,187
58,70,188
58,71,189
58,72,189
58,73,189
58,74,187
58,75,184
58,76,184
58,77,185
58,78,186
58,79,185
58,80,184
58,81,185
58,82,185
58,83,185
58,84,185
58,85,187
58,86,186
58,87,185
58,88,186
58,89,185
58,90,186
58,91,186
58,92,187
58,93,187
58,94,185
58,95,184
58,96,187
58,97,189
58,98,188
58,99,186
58,100,186
58,101,186
58,102,184
58,103,183
58,104,184
58,105,184
58,106,185
58,107,186
58,108,186
58,109,187
58,110,186
58,111,185
58,112,184
58,113,184
58,114,183
58,115,183
58,116,185
58,117,186
58,118,186
58,119,187
58,120,186
58,121,184
58,122,183
58,123,186
58,124,189
58,125,188
58,126,185
58,127,184
58,128,184
58,129,185
58,130,185
58,131,184
58,132,185
58,133,187
58,134,188
58,135,188
58,136,187
58,137,185
58,138,185
58,139,185
58,140,184
58,141,184
58,142,185
58,143,186
58,144,186
58,145,185
58,146,183
58,147,182
58,148,185
58,149,185
58,150,184
58,151,184
58,152,180
58,153,182
58,154,182
58,155,183
58,156,183
58,157,181
58,158,181
58,159,179
58,160,182
58,161,185
58,162,187
58,163,185
58,164,183
58,165,183
58,166,183
58,167,183
58,168,182
58,169,182
58,170,185
58,171,185
58,172,182
58,173,183
58,174,184
58,175,182
58,176,180
58,177,180
58,178,179
58,179,178
58,180,179
58,181,181
58,182,183
58,183,183
58,184,181
58,185,182
58,186,184
59,0,181
59,1,180
59,2,178
59,3,180
59,4,180
59,5,178
59,6,178
59,7,183
59,8,182
59,9,178
59,10,177
59,11,178
59,12,177
59,13,178
59,14,180
59,15,180
59,16,181
59,17,182
59,18,182
59,19,181
59,20,182
59,21,184
59,22,184
59,23,182
59,24,183
59,25,182
59,26,183
59,27,185
59,28,185
59,29,183
59,30,182
59,31,182
59,32,182
59,33,183
59,34,184
59,35,185
59,36,186
59,37,186
59,38,185
59,39,184
59,40,185
59,41,185
59,42,185
59,43,186
59,44,187
59,45,186
59,46,184
59,47,182
59,48,183
59,49,184
59,50,186
59,51,187
59,52,186
59,53,185
59,54,183
59,55,182
59,56,185
59,57,185
59,58,187
59,59,187
59,60,185
59,61,186
59,62,188
59,63,186
59,64,185
59,65,184
59,66,183
59,67,184
59,68,186
59,69,184
59,70,184
59,71,186
59,72,186
59,73,187
59,74,185
59,75,182
59,76,182
59,77,186
59,78,187
59,79,185
59,80,184
59,81,185
59,82,185
59,83,184
59,84,184
59,85,186
59,86,186
59,87,185
59,88,185
59,89,184
59,90,184
59,91,185
59,92,186
59,93,187
59,94,186
59,95,185
59,96,185
59,97,185
59,98,184
59,99,184
59,100,184
59,101,185
59,102,185
59,103,184
59,104,183
59,105,183
59,106,183
59,107,185
59,108,186
59,109,186
59,110,185
59,111,184
59,112,182
59,113,181
59,114,180
59,115,182
59,116,186
59,117,185
59,118,183
59,119,185
59,120,187
59,121,185
59,122,184
59,123,187
59,124,189
59,125,187
59,126,185
59,127,184
59,128,183
59,129,183
59,130,183
59,131,183
59,132,184
59,133,185
59,134,186
59,135,186
59,136,184
59,137,183
59,138,184
59,139,186
59,140,186
59,141,184
59,142,182
59,143,182
59,144,186
59,145,184
59,146,181
59,147,180
59,148,183
59,149,184
59,150,183
59,151,184
59,152,181
59,153,182
59,154,180
59,155,181
59,156,181
59,157,180
59,158,183
59,159,182
59,160,180
59,161,183
59,162,185
59,163,184
59,164,182
59,165,183
59,166,183
59,167,182
59,168,183
59,169,183
59,170,185
59,171,184
59,172,182
59,173,184
59,174,186
59,175,183
59,176,179
59,177,179
59,178,177
59,179,176
59,180,176
59,181,178
59,182,180
59,183,182
59,184,181
59,185,181
59,186,181
60,0,180
60,1,180
60,2,181
60,3,183
60,4,183
60,5,179
60,6,180
60,7,186
60,8,184
60,9,180
60,10,178
60,11,179
60,12,178
60,13,179
60,14,181
60,15,180
60,16,180
60,17,182
60,18,184
60,19,184
60,20,184
60,21,184
60,22,184
60,23,183
60,24,182
60,25,182
60,26,184
60,27,186
60,28,184
60,29,181
60,30,181
60,31,183
60,32,184
60,33,184
60,34,185
60,35,187
60,36,188
60,37,188
60,38,187
60,39,186
60,40,186
60,41,186
60,42,186
60,43,187
60,44,187
60,45,187
60,46,184
60,47,182
60,48,183
60,49,184
60,50,186
60,51,187
60,52,187
60,53,186
60,54,184
60,55,184
60,56,185
60,57,183
60,58,185
60,59,186
60,60,184
60,61,184
60,62,185
60,63,183
60,64,185
60,65,185
60,66,183
60,67,184
60,68,186
60,69,184
60,70,182
60,71,184
60,72,184
60,73,185
60,74,184
60,75,182
60,76,184
60,77,188
60,78,189
60,79,187
60,80,185
60,81,185
60,82,184
60,83,183
60,84,183
60,85,184
60,86,185
60,87,185
60,88,185
60,89,184
60,90,183
60,91,183
60,92,185
60,93,186
60,94,186
60,95,185
60,96,184
60,97,183
60,98,182
60,99,181
60,100,182
60,101,184
60,102,185
60,103,184
60,104,184
60,105,184
60,106,185
60,107,186
60,108,187
60,109,187
60,110,186
60,111,184
60,112,183
60,113,182
60,114,181
60,115,183
60,116,187
60,117,185
60,118,183
60,119,184
60,120,187
60,121,184
60,122,183
60,123,186
60,124,187
60,125,187
60,126,185
60,127,184
60,128,183
60,129,182
60,130,182
60,131,183
60,132,183
60,133,183
60,134,182
60,135,181
60,136,182
60,137,182
60,138,183
60,139,186
60,140,185
60,141,183
60,142,181
60,143,181
60,144,185
60,145,184
60,146,181
60,147,181
60,148,184
60,149,185
60,150,185
60,151,186
60,152,185
60,153,185
60,154,182
60,155,182
60,156,182
60,157,181
60,158,185
60,159,185
60,160,179
60,161,183
60,162,185
60,163,184
60,164,182
60,165,182
60,166,182
60,167,181
60,168,184
60,169,184
60,170,185
60,171,184
60,172,184
60,173,186
60,174,187
60,175,185
60,176,180
60,177,179
60,178,178
60,179,177
60,180,176
60,181,178
60,182,180
60,183,183
60,184,182
60,185,181
60,186,181
61,0,180
61,1,181
61,2,182
61,3,184
61,4,184
61,5,180
61,6,181
61,7,186
61,8,186
61,9,182
61,10,180
61,11,181
61,12,181
61,13,182
61,14,182
61,15,182
61,16,180
61,17,182
61,18,185
61,19,185
61,20,185
61,21,184
61,22,184
61,23,185
61,24,183
61,25,184
61,26,186
61,27,187
61,28,183
61,29,182
61,30,184
61,31,185
61,32,185
61,33,184
61,34,184
61,35,186
61,36,186
61,37,186
61,38,185
61,39,185
61,40,186
61,41,186
61,42,186
61,43,186
61,44,186
61,45,186
61,46,185
61,47,183
61,48,185
61,49,186
61,50,185
61,51,186
61,52,187
61,53,186
61,54,185
61,55,186
61,56,183
61,57,182
61,58,183
61,59,185
61,60,185
61,61,184
61,62,183
61,63,183
61,64,185
61,65,186
61,66,185
61,67,185
61,68,189
61,69,188
61,70,186
61,71,188
61,72,187
61,73,187
61,74,187
61,75,185
61,76,185
61,77,187
61,78,187
61,79,186
61,80,186
61,81,185
61,82,184
61,83,182
61,84,182
61,85,183
61,86,184
61,87,185
61,88,186
61,89,185
61,90,184
61,91,183
61,92,184
61,93,185
61,94,186
61,95,186
61,96,185
61,97,183
61,98,182
61,99,182
61,100,182
61,101,184
61,102,185
61,103,185
61,104,185
61,105,184
61,106,185
61,107,186
61,108,187
61,109,187
61,110,186
61,111,185
61,112,183
61,113,183
61,114,182
61,115,184
61,116,185
61,117,184
61,118,182
61,119,183
61,120,184
61,121,183
61,122,183
61,123,184
61,124,185
61,125,186
61,126,186
61,127,184
61,128,182
61,129,181
61,130,181
61,131,183
61,132,184
61,133,183
61,134,180
61,135,179
61,136,183
61,137,182
61,138,183
61,139,183
61,140,183
61,141,183
61,142,183
61,143,183
61,144,182
61,145,183
61,146,181
61,147,181
61,148,184
61,149,185
61,150,185
61,151,187
61,152,187
61,153,187
61,154,184
61,155,184
61,156,182
61,157,180
61,158,183
61,159,183
61,160,178
61,161,182
61,162,185
61,163,184
61,164,183
61,165,184
61,166,184
61,167,183
61,168,182
61,169,182
61,170,182
61,171,182
61,172,183
61,173,184
61,174,185
61,175,184
61,176,181
61,177,180
61,178,179
61,179,179
61,180,179
61,181,180
61,182,183
61,183,186
61,184,184
61,185,182
61,186,181
62,0,182
62,1,182
62,2,182
62,3,183
62,4,184
62,5,182
62,6,181
62,7,185
62,8,185
62,9,183
62,10,181
62,11,181
62,12,184
62,13,184
62,14,183
62,15,183
62,16,182
62,17,183
62,18,184
62,19,185
62,20,185
62,21,185
62,22,185
62,23,185
62,24,184
62,25,185
62,26,187
62,27,187
62,28,184
62,29,185
62,30,187
62,31,187
62,32,186
62,33,184
62,34,183
62,35,184
62,36,184
62,37,183
62,38,183
62,39,183
62,40,185
62,41,185
62,42,185
62,43,185
62,44,184
62,45,184
62,46,185
62,47,185
62,48,187
62,49,186
62,50,184
62,51,184
62,52,186
62,53,185
62,54,184
62,55,186
62,56,183
62,57,183
62,58,183
62,59,185
62,60,187
62,61,184
62,62,182
62,63,183
62,64,185
62,65,188
62,66,186
62,67,186
62,68,189
62,69,189
62,70,187
62,71,188
62,72,188
62,73,188
62,74,187
62,75,186
62,76,185
62,77,185
62,78,185
62,79,185
62,80,186
62,81,185
62,82,184
62,83,183
62,84,182
62,85,182
62,86,184
62,87,185
62,88,187
62,89,185
62,90,184
62,91,183
62,92,183
62,93,184
62,94,185
62,95,186
62,96,187
62,97,185
62,98,185
62,99,185
62,100,183
62,101,184
62,102,186
62,103,185
62,104,185
62,105,184
62,106,184
62,107,185
62,108,186
62,109,186
62,110,185
62,111,184
62,112,183
62,113,183
62,114,184
62,115,184
62,116,182
62,117,182
62,118,182
62,119,182
62,120,184
62,121,184
62,122,185
62,123,184
62,124,182
62,125,184
62,126,186
62,127,183
62,128,180
62,129,179
62,130,180
62,131,183
62,132,184
62,133,183
62,134,181
62,135,179
62,136,182
62,137,183
62,138,183
62,139,182
62,140,182
62,141,184
62,142,184
62,143,184
62,144,180
62,145,182
62,146,181
62,147,182
62,148,184
62,149,184
62,150,185
62,151,186
62,152,187
62,153,188
62,154,185
62,155,183
62,156,181
62,157,179
62,158,181
62,159,180
62,160,178
62,161,182
62,162,185
62,163,184
62,164,184
62,165,185
62,166,185
62,167,184
62,168,180
62,169,179
62,170,178
62,171,179
62,172,181
62,173,181
62,174,181
62,175,181
62,176,181
62,177,180
62,178,180
62,179,181
62,180,181
62,181,181
62,182,184
62,183,186
62,184,185
62,185,183
62,186,182
63,0,184
63,1,182
63,2,180
63,3,181
63,4,183
63,5,183
63,6,181
63,7,183
63,8,183
63,9,182
63,10,180
63,11,181
63,12,185
63,13,185
63,14,183
63,15,184
63,16,183
63,17,183
63,18,183
63,19,184
63,20,186
63,21,186
63,22,186
63,23,186
63,24,184
63,25,185
63,26,186
63,27,186
63,28,185
63,29,187
63,30,189
63,31,187
63,32,187
63,33,184
63,34,183
63,35,183
63,36,184
63,37,184
63,38,184
63,39,184
63,40,184
63,41,185
63,42,185
63,43,184
63,44,183
63,45,183
63,46,185
63,47,186
63,48,187
63,49,186
63,50,184
63,51,184
63,52,186
63,53,184
63,54,182
63,55,183
63,56,184
63,57,184
63,58,184
63,59,186
63,60,188
63,61,185
63,62,181
63,63,183
63,64,186
63,65,189
63,66,187
63,67,184
63,68,187
63,69,186
63,70,183
63,71,182
63,72,183
63,73,183
63,74,184
63,75,184
63,76,184
63,77,184
63,78,185
63,79,187
63,80,186
63,81,186
63,82,185
63,83,184
63,84,183
63,85,183
63,86,183
63,87,184
63,88,185
63,89,184
63,90,183
63,91,182
63,92,182
63,93,183
63,94,185
63,95,187
63,96,186
63,97,185
63,98,186
63,99,187
63,100,185
63,101,185
63,102,186
63,103,184
63,104,185
63,105,185
63,106,184
63,107,185
63,108,186
63,109,187
63,110,185
63,111,184
63,112,183
63,113,183
63,114,186
63,115,185
63,116,182
63,117,182
63,118,183
63,119,182
63,120,185
63,121,186
63,122,187
63,123,184
63,124,181
63,125,183
63,126,184
63,127,181
63,128,177
63,129,177
63,130,178
63,131,182
63,132,184
63,133,183
63,134,181
63,135,180
63,136,181
63,137,182
63,138,183
63,139,182
63,140,182
63,141,184
63,142,184
63,143,183
63,144,181
63,145,183
63,146,184
63,147,184
63,148,186
63,149,185
63,150,185
63,151,187
63,152,188
63,153,189
63,154,185
63,155,183
63,156,181
63,157,179
63,158,182
63,159,182
63,160,180
63,161,184
63,162,186
63,163,185
63,164,183
63,165,183
63,166,183
63,167,182
63,168,181
63,169,179
63,170,178
63,171,179
63,172,181
63,173,180
63,174,179
63,175,180
63,176,180
63,177,180
63,178,180
63,179,180
63,180,180
63,181,180
63,182,182
63,183,185
63,184,185
63,185,183
63,186,182
64,0,183
64,1,185
64,2,184
64,3,181
64,4,179
64,5,179
64,6,180
64,7,179
64,8,179
64,9,183
64,10,185
64,11,184
64,12,183
64,13,183
64,14,183
64,15,183
64,16,182
64,17,184
64,18,184
64,19,180
64,20,179
64,21,182
64,22,184
64,23,183
64,24,181
64,25,181
64,26,181
64,27,181
64,28,182
64,29,185
64,30,186
64,31,185
64,32,183
64,33,186
64,34,182
64,35,181
64,36,187
64,37,188
64,38,184
64,39,184
64,40,185
64,41,186
64,42,185
64,43,183
64,44,184
64,45,184
64,46,184
64,47,185
64,48,185
64,49,186
64,50,184
64,51,183
64,52,183
64,53,182
64,54,182
64,55,185
64,56,185
64,57,184
64,58,182
64,59,185
64,60,181
64,61,182
64,62,181
64,63,182
64,64,183
64,65,185
64,66,188
64,67,188
64,68,187
64,69,184
64,70,183
64,71,183
64,72,181
64,73,184
64,74,185
64,75,186
64,76,189
64,77,188
64,78,187
64,79,189
64,80,190
64,81,187
64,82,185
64,83,185
64,84,184
64,85,184
64,86,184
64,87,184
64,88,181
64,89,183
64,90,184
64,91,182
64,92,181
64,93,181
64,94,183
64,95,184
64,96,181
64,97,182
64,98,183
64,99,185
64,100,186
64,101,186
64,102,186
64,103,185
64,104,185
64,105,186
64,106,187
64,107,187
64,108,186
64,109,185
64,110,185
64,111,185
64,112,183
64,113,183
64,114,184
64,115,183
64,116,181
64,117,185
64,118,187
64,119,185
64,120,183
64,121,185
64,122,181
64,123,178
64,124,180
64,125,183
64,126,184
64,127,185
64,128,176
64,129,177
64,130,179
64,131,181
64,132,183
64,133,183
64,134,182
64,135,180
64,136,179
64,137,181
64,138,180
64,139,182
64,140,182
64,141,185
64,142,184
64,143,184
64,144,180
64,145,181
64,146,182
64,147,183
64,148,183
64,149,183
64,150,183
64,151,185
64,152,184
64,153,184
64,154,185
64,155,183
64,156,177
64,157,173
64,158,176
64,159,183
64,160,181
64,161,181
64,162,182
64,163,181
64,164,178
64,165,181
64,166,184
64,167,183
64,168,180
64,169,178
64,170,179
64,171,182
64,172,183
64,173,182
64,174,182
64,175,182
64,176,183
64,177,183
64,178,182
64,179,181
64,180,181
64,181,182
64,182,183
64,183,182
64,184,183
64,185,183
64,186,183
65,0,185
65,1,186
65,2,185
65,3,182
65,4,181
65,5,182
65,6,182
65,7,181
65,8,182
65,9,183
65,10,184
65,11,184
65,12,185
65,13,186
65,14,186
65,15,185
65,16,185
65,17,186
65,18,185
65,19,182
65,20,181
65,21,183
65,22,184
65,23,183
65,24,182
65,25,182
65,26,181
65,27,181
65,28,183
65,29,186
65,30,186
65,31,185
65,32,185
65,33,189
65,34,188
65,35,185
65,36,187
65,37,186
65,38,184
65,39,184
65,40,184
65,41,184
65,42,182
65,43,182
65,44,185
65,45,185
65,46,184
65,47,184
65,48,187
65,49,187
65,50,185
65,51,184
65,52,184
65,53,183
65,54,183
65,55,186
65,56,185
65,57,184
65,58,183
65,59,186
65,60,183
65,61,184
65,62,184
65,63,185
65,64,185
65,65,186
65,66,187
65,67,187
65,68,185
65,69,183
65,70,182
65,71,182
65,72,185
65,73,185
65,74,186
65,75,187
65,76,188
65,77,187
65,78,187
65,79,189
65,80,189
65,81,186
65,82,184
65,83,184
65,84,185
65,85,184
65,86,183
65,87,182
65,88,184
65,89,182
65,90,182
65,91,183
65,92,185
65,93,185
65,94,184
65,95,182
65,96,183
65,97,184
65,98,185
65,99,185
65,100,186
65,101,185
65,102,184
65,103,183
65,104,184
65,105,185
65,106,186
65,107,187
65,108,187
65,109,187
65,110,187
65,111,187
65,112,187
65,113,187
65,114,187
65,115,184
65,116,182
65,117,183
65,118,185
65,119,182
65,120,183
65,121,185
65,122,183
65,123,180
65,124,182
65,125,183
65,126,182
65,127,182
65,128,184
65,129,184
65,130,183
65,131,182
65,132,182
65,133,182
65,134,183
65,135,183
65,136,181
65,137,184
65,138,183
65,139,184
65,140,181
65,141,183
65,142,181
65,143,181
65,144,181
65,145,182
65,146,183
65,147,183
65,148,183
65,149,184
65,150,184
65,151,185
65,152,183
65,153,182
65,154,182
65,155,182
65,156,179
65,157,177
65,158,178
65,159,181
65,160,181
65,161,181
65,162,182
65,163,181
65,164,179
65,165,182
65,166,185
65,167,185
65,168,185
65,169,184
65,170,185
65,171,187
65,172,187
65,173,184
65,174,182
65,175,182
65,176,182
65,177,181
65,178,182
65,179,183
65,180,182
65,181,181
65,182,183
65,183,186
65,184,186
65,185,184
65,186,182
66,0,184
66,1,185
66,2,183
66,3,181
66,4,181
66,5,183
66,6,182
66,7,181
66,8,183
66,9,182
66,10,182
66,11,183
66,12,184
66,13,184
66,14,185
66,15,186
66,16,187
66,17,186
66,18,185
66,19,184
66,20,183
66,21,183
66,22,184
66,23,184
66,24,183
66,25,182
66,26,181
66,27,182
66,28,185
66,29,187
66,30,187
66,31,185
66,32,185
66,33,188
66,34,189
66,35,187
66,36,186
66,37,186
66,38,185
66,39,183
66,40,182
66,41,182
66,42,181
66,43,182
66,44,185
66,45,185
66,46,183
66,47,183
66,48,186
66,49,185
66,50,183
66,51,182
66,52,183
66,53,182
66,54,181
66,55,183
66,56,183
66,57,183
66,58,182
66,59,186
66,60,183
66,61,186
66,62,186
66,63,186
66,64,185
66,65,185
66,66,184
66,67,183
66,68,181
66,69,181
66,70,182
66,71,183
66,72,185
66,73,183
66,74,184
66,75,186
66,76,184
66,77,182
66,78,184
66,79,187
66,80,188
66,81,185
66,82,182
66,83,182
66,84,183
66,85,183
66,86,182
66,87,182
66,88,183
66,89,182
66,90,182
66,91,184
66,92,185
66,93,183
66,94,181
66,95,181
66,96,185
66,97,186
66,98,187
66,99,187
66,100,188
66,101,187
66,102,185
66,103,183
66,104,184
66,105,184
66,106,184
66,107,185
66,108,186
66,109,187
66,110,188
66,111,188
66,112,186
66,113,186
66,114,185
66,115,182
66,116,180
66,117,181
66,118,182
66,119,179
66,120,181
66,121,183
66,122,183
66,123,184
66,124,185
66,125,185
66,126,183
66,127,182
66,128,188
66,129,187
66,130,187
66,131,186
66,132,185
66,133,184
66,134,184
66,135,184
66,136,184
66,137,186
66,138,185
66,139,185
66,140,181
66,141,182
66,142,179
66,143,179
66,144,178
66,145,179
66,146,181
66,147,183
66,148,184
66,149,185
66,150,185
66,151,185
66,152,183
66,153,182
66,154,183
66,155,185
66,156,185
66,157,184
66,158,184
66,159,186
66,160,185
66,161,184
66,162,183
66,163,181
66,164,179
66,165,181
66,166,183
66,167,183
66,168,184
66,169,184
66,170,185
66,171,186
66,172,185
66,173,183
66,174,181
66,175,182
66,176,183
66,177,181
66,178,181
66,179,181
66,180,181
66,181,181
66,182,183
66,183,186
66,184,184
66,185,183
66,186,182
67,0,183
67,1,184
67,2,183
67,3,181
67,4,180
67,5,181
67,6,182
67,7,181
67,8,182
67,9,182
67,10,182
67,11,183
67,12,181
67,13,180
67,14,182
67,15,186
67,16,186
67,17,184
67,18,183
67,19,183
67,20,183
67,21,183
67,22,184
67,23,185
67,24,184
67,25,182
67,26,181
67,27,182
67,28,185
67,29,187
67,30,186
67,31,184
67,32,183
67,33,183
67,34,185
67,35,185
67,36,184
67,37,186
67,38,187
67,39,183
67,40,181
67,41,183
67,42,183
67,43,184
67,44,185
67,45,183
67,46,182
67,47,183
67,48,183
67,49,181
67,50,180
67,51,180
67,52,181
67,53,181
67,54,180
67,55,181
67,56,182
67,57,181
67,58,181
67,59,184
67,60,182
67,61,185
67,62,185
67,63,185
67,64,182
67,65,182
67,66,180
67,67,179
67,68,179
67,69,181
67,70,184
67,71,185
67,72,185
67,73,181
67,74,183
67,75,186
67,76,182
67,77,180
67,78,182
67,79,185
67,80,188
67,81,186
67,82,182
67,83,179
67,84,180
67,85,181
67,86,183
67,87,185
67,88,183
67,89,181
67,90,182
67,91,185
67,92,185
67,93,182
67,94,182
67,95,183
67,96,183
67,97,184
67,98,185
67,99,187
67,100,188
67,101,187
67,102,186
67,103,184
67,104,183
67,105,182
67,106,181
67,107,182
67,108,184
67,109,186
67,110,187
67,111,188
67,112,186
67,113,185
67,114,184
67,115,182
67,116,183
67,117,185
67,118,185
67,119,184
67,120,180
67,121,182
67,122,184
67,123,186
67,124,188
67,125,187
67,126,184
67,127,185
67,128,185
67,129,186
67,130,186
67,131,186
67,132,185
67,133,185
67,134,186
67,135,186
67,136,185
67,137,186
67,138,185
67,139,186
67,140,182
67,141,183
67,142,181
67,143,180
67,144,179
67,145,182
67,146,184
67,147,186
67,148,186
67,149,184
67,150,182
67,151,180
67,152,182
67,153,183
67,154,184
67,155,185
67,156,184
67,157,182
67,158,183
67,159,185
67,160,183
67,161,182
67,162,182
67,163,181
67,164,181
67,165,182
67,166,184
67,167,185
67,168,181
67,169,181
67,170,181
67,171,182
67,172,181
67,173,180
67,174,181
67,175,183
67,176,184
67,177,183
67,178,180
67,179,177
67,180,179
67,181,183
67,182,183
67,183,181
67,184,179
67,185,181
67,186,183
68,0,183
68,1,185
68,2,185
68,3,182
68,4,180
68,5,181
68,6,182
68,7,182
68,8,183
68,9,183
68,10,183
68,11,183
68,12,182
68,13,180
68,14,182
68,15,186
68,16,185
68,17,183
68,18,182
68,19,183
68,20,183
68,21,183
68,22,183
68,23,186
68,24,184
68,25,182
68,26,181
68,27,181
68,28,184
68,29,187
68,30,186
68,31,183
68,32,182
68,33,182
68,34,183
68,35,183
68,36,180
68,37,183
68,38,186
68,39,183
68,40,181
68,41,183
68,42,184
68,43,185
68,44,186
68,45,183
68,46,182
68,47,184
68,48,182
68,49,181
68,50,181
68,51,182
68,52,183
68,53,183
68,54,184
68,55,184
68,56,182
68,57,182
68,58,181
68,59,184
68,60,181
68,61,183
68,62,183
68,63,182
68,64,181
68,65,181
68,66,180
68,67,178
68,68,179
68,69,182
68,70,186
68,71,187
68,72,187
68,73,183
68,74,186
68,75,188
68,76,185
68,77,182
68,78,183
68,79,184
68,80,186
68,81,186
68,82,182
68,83,179
68,84,180
68,85,181
68,86,183
68,87,186
68,88,184
68,89,180
68,90,178
68,91,183
68,92,187
68,93,187
68,94,185
68,95,185
68,96,180
68,97,181
68,98,183
68,99,185
68,100,186
68,101,186
68,102,185
68,103,184
68,104,183
68,105,181
68,106,180
68,107,180
68,108,182
68,109,185
68,110,187
68,111,188
68,112,188
68,113,187
68,114,184
68,115,183
68,116,184
68,117,185
68,118,186
68,119,186
68,120,183
68,121,184
68,122,185
68,123,187
68,124,189
68,125,187
68,126,185
68,127,185
68,128,183
68,129,182
68,130,182
68,131,182
68,132,182
68,133,184
68,134,187
68,135,188
68,136,187
68,137,186
68,138,184
68,139,185
68,140,182
68,141,185
68,142,184
68,143,181
68,144,181
68,145,184
68,146,187
68,147,187
68,148,186
68,149,185
68,150,183
68,151,181
68,152,184
68,153,183
68,154,183
68,155,183
68,156,182
68,157,181
68,158,181
68,159,183
68,160,182
68,161,181
68,162,180
68,163,180
68,164,182
68,165,183
68,166,184
68,167,186
68,168,182
68,169,182
