y_val,x_val,data_channel
144,20,180
140,17,153
89,11,179
105,39,185
123,11,177
124,91,149
98,25,188
144,122,68
103,35,185
71,111,48
141,44,191
129,101,155
143,120,70
87,72,80
123,0,167
97,112,105
69,73,36
49,4,170
43,25,193
22,92,43
45,112,34
134,120,142
20,34,56
43,79,45
74,70,38
76,100,44
142,102,136
123,59,189
99,39,184
50,50,66
70,45,82
67,85,45
85,111,108
105,72,166
129,72,188
118,91,135
65,93,41
144,51,184
35,87,49
98,42,189
112,114,48
73,3,158
94,45,132
70,22,191
20,87,67
103,45,181
66,29,178
65,72,59
5,15,54
1,85,32
14,95,148
95,83,133
29,78,92
50,89,88
140,17,153
27,102,39
5,54,47
41,48,36
67,8,185
87,100,124
0,71,27
122,58,182
133,77,187
139,29,164
61,76,83
101,120,138
39,102,39
106,116,142
25,21,148
116,95,178
125,21,184
51,22,184
0,78,37
102,119,140
63,31,57
44,100,52
100,60,142
127,114,142
8,56,39
114,6,183
44,21,185
111,100,31
18,19,176
65,55,46
121,92,135
128,88,139
14,37,39
110,56,190
86,72,76
139,92,139
126,89,142
136,51,184
135,56,186
125,20,175
11,110,156
139,109,92
127,0,179
27,41,62
97,104,115
98,95,137
128,88,139
24,24,123
106,96,130
42,74,47
39,21,189
61,81,99
74,94,42
125,65,186
86,21,182
123,29,182
77,95,161
141,3,185
90,33,177
4,39,63
136,30,178
27,6,143
36,116,42
50,117,35
101,20,165
3,77,30
28,7,124
61,77,87
138,18,150
76,120,83
136,56,187
13,35,31
16,34,40
6,55,49
50,46,62
56,27,171
90,20,186
143,112,86
118,51,183
98,52,153
138,123,149
23,118,39
72,0,162
135,38,183
5,123,157
128,124,133
24,104,37
84,4,154
22,98,36
74,76,153
5,74,35
117,88,154
107,76,171
29,96,37
122,96,156
106,23,184
63,28,172
115,8,174
136,97,151
3,117,170
56,109,103
134,75,188
8,14,34
100,10,157
52,72,137
78,109,47
115,110,42
100,26,171
141,103,149
87,48,107
88,94,62
107,61,133
0,68,28
78,107,56
5,118,163
7,35,37
8,106,152
30,39,60
77,43,182
72,16,164
28,121,44
81,16,121
41,0,120
74,29,180
28,14,80
31,77,45
18,90,73
59,61,128
110,100,45
111,79,148
19,14,189
56,110,74
31,70,46
76,19,171
119,101,44
77,27,161
6,115,163
29,92,35
72,104,34
102,94,127
130,109,114
132,98,149
46,124,46
40,9,194
83,89,66
138,62,186
18,4,181
119,102,37
141,39,186
60,48,73
82,11,181
15,1,187
126,85,132
29,38,57
143,101,143
108,35,164
132,21,170
103,50,155
26,91,34
128,123,132
109,103,39
87,118,71
39,72,52
71,118,57
68,54,144
76,93,152
71,40,132
19,46,74
20,114,37
15,117,69
63,117,42
40,25,130
22,115,32
102,118,143
85,98,136
133,111,140
27,37,51
98,42,189
22,87,61
29,58,46
64,123,62
7,60,41
122,42,184
113,116,86
65,70,61
39,57,38
93,29,178
9,2,194
71,92,31
16,115,51
116,58,184
39,94,44
122,59,184
81,84,70
9,101,157
40,92,43
25,2,142
56,89,113
90,95,61
54,79,132
14,52,53
133,30,187
12,59,54
91,53,99
93,9,160
104,80,184
49,44,65
87,117,66
24,66,52
132,9,163
88,106,91
137,103,139
74,77,166
27,71,48
66,20,167
52,1,187
85,95,108
14,53,56
82,83,70
79,11,170
82,52,131
26,99,35
90,36,152
128,99,148
79,23,170
76,95,142
60,43,181
11,89,167
89,106,77
41,87,53
130,49,184
27,38,57
139,0,181
121,51,179
143,11,187
100,60,142
48,42,64
55,38,99
60,104,37
121,38,181
13,118,158
32,23,99
129,31,182
43,55,39
13,46,34
34,101,51
35,60,63
103,87,89
22,117,35
23,52,52
42,109,34
43,76,45
101,45,189
25,54,46
75,47,42
22,123,34
25,15,95
140,96,133
144,97,136
58,19,180
39,120,46
130,78,185
120,1,176
46,49,65
113,54,178
57,23,71
14,85,139
128,56,175
61,64,100
137,28,178
35,120,50
9,90,159
124,80,139
135,85,131
133,115,159
60,79,99
13,57,52
93,11,165
60,41,185
84,11,185
131,20,172
132,82,158
103,16,181
36,31,83
37,116,45
104,124,138
129,23,188
109,123,163
88,44,115
15,47,39
103,79,185
97,77,119
17,99,32
116,17,147
24,76,126
71,82,130
89,27,187
49,68,53
143,37,160
131,42,185
136,88,129
128,109,123
8,69,38
74,0,179
51,60,36
132,72,184
132,50,185
53,8,185
89,26,188
134,103,147
106,30,143
37,22,113
82,118,77
78,93,149
80,105,97
20,35,55
140,68,183
126,121,131
44,113,38
26,37,52
89,37,154
128,35,181
127,36,182
55,43,85
115,5,171
36,61,53
144,64,188
79,42,183
114,41,166
144,50,184
70,73,43
109,29,182
51,101,98
101,20,165
45,110,31
79,87,118
127,110,117
110,117,121
21,85,56
18,75,51
17,2,177
76,69,40
5,1,175
98,35,184
85,100,146
110,69,166
79,16,149
54,63,125
136,93,146
83,120,78
111,124,164
110,36,133
92,25,181
123,17,156
126,6,143
72,65,48
112,107,26
2,97,163
17,21,46
71,102,39
115,82,152
76,5,183
55,94,147
1,16,45
27,83,62
14,49,43
22,46,58
51,18,175
6,89,161
35,103,34
127,9,154
56,61,133
137,4,191
16,57,70
83,29,160
25,6,138
84,41,163
134,51,180
41,86,46
108,45,184
8,101,156
113,116,86
94,20,181
72,44,63
11,103,163
105,95,130
106,28,158
39,57,38
35,65,45
128,94,143
127,37,181
32,49,59
132,121,135
69,8,169
113,11,171
49,0,186
82,18,156
19,30,41
103,25,149
137,73,138
125,88,147
110,71,159
17,65,99
105,12,157
93,91,137
27,55,48
139,36,186
43,73,50
59,99,55
14,94,158
16,26,29
140,95,137
2,29,33
71,15,169
120,48,160
102,31,184
91,118,71
114,38,177
110,35,139
90,76,91
44,53,38
34,17,83
35,73,46
16,43,50
75,68,37
122,14,161
121,33,181
90,113,61
86,85,59
102,12,163
44,12,194
125,104,145
32,20,87
93,112,50
109,92,45
67,68,58
5,46,52
18,59,85
139,104,136
144,55,186
134,56,184
68,84,45
120,47,170
28,53,45
91,18,181
60,31,63
100,39,185
1,69,38
13,81,49
43,16,195
76,110,42
128,60,133
35,27,85
40,58,44
32,32,119
127,64,190
137,74,147
117,86,159
19,71,111
8,31,31
58,77,137
117,29,180
38,63,45
131,12,114
15,63,95
23,113,42
117,56,186
40,79,44
16,68,105
118,93,155
115,89,175
88,79,70
99,34,182
44,77,48
96,64,172
136,114,86
60,32,69
97,5,126
29,96,37
139,18,166
108,16,147
0,64,39
82,119,77
14,34,32
138,53,184
75,40,162
9,107,152
136,45,185
18,19,176
141,99,147
12,54,58
42,102,37
7,103,156
100,25,162
59,76,122
49,80,119
125,17,132
19,65,84
144,50,184
38,66,47
128,24,186
43,63,52
53,63,112
13,99,135
12,3,188
119,86,139
100,88,134
59,69,135
74,51,61
120,67,183
141,0,186
128,18,169
99,89,128
112,116,98
129,65,182
87,59,112
95,11,152
14,44,42
37,106,32
74,42,157
8,20,26
142,52,191
32,34,126
39,91,43
141,114,93
142,73,189
61,110,35
67,117,64
101,113,152
112,73,160
10,85,150
116,49,187
128,118,134
64,62,91
112,14,159
5,91,165
94,106,54
4,107,167
125,104,145
116,110,38
108,56,146
62,117,52
36,51,87
26,47,54
21,9,170
141,103,149
43,47,77
95,30,183
117,2,177
55,30,189
139,115,75
6,29,30
106,120,133
105,25,156
57,70,138
95,8,152
91,47,79
13,56,52
91,13,151
31,8,183
51,71,112
21,98,36
77,92,153
47,57,37
138,111,87
85,46,116
136,64,181
106,6,174
13,96,166
26,77,118
129,87,143
133,44,187
113,72,161
44,61,52
25,100,39
97,95,144
116,117,117
66,98,38
131,62,154
42,21,189
5,33,41
18,6,187
1,1,59
116,77,145
90,32,187
83,87,64
49,42,60
73,54,166
112,116,98
91,32,179
64,78,54
24,9,126
45,37,67
38,39,115
136,91,133
59,16,181
8,16,34
67,94,35
12,79,36
95,16,162
86,35,141
139,77,158
44,98,49
108,124,135
58,102,78
23,39,72
123,69,186
118,31,187
29,58,46
58,44,83
21,109,43
117,114,116
34,53,55
136,82,188
76,91,158
84,49,136
44,17,197
29,34,42
115,4,167
20,89,37
27,0,130
51,59,32
144,76,182
74,103,37
10,11,188
8,111,155
41,18,192
99,57,151
130,81,152
111,113,84
58,67,137
86,106,115
135,55,183
0,87,33
90,99,55
91,88,126
138,44,182
63,70,95
61,80,97
142,36,166
86,50,118
136,111,100
99,22,150
80,61,60
142,28,125
21,102,36
12,63,47
5,28,33
13,84,92
23,30,124
29,105,41
91,18,181
127,65,188
66,90,42
144,78,182
109,57,156
9,123,153
92,108,49
120,115,122
12,77,33
19,4,170
89,16,181
38,83,43
19,4,170
55,27,191
73,2,157
104,21,165
127,97,138
4,29,38
42,97,48
19,11,186
129,65,182
51,4,183
81,66,145
50,79,141
55,68,128
30,109,63
58,13,187
53,99,168
58,84,110
24,115,48
35,77,47
31,37,68
22,99,34
10,66,85
83,114,55
121,85,135
117,75,128
98,1,173
57,14,176
35,79,62
10,97,169
76,2,187
116,53,183
17,21,46
132,79,190
7,52,46
121,2,181
90,122,69
136,21,179
53,108,102
84,85,73
79,118,79
115,77,151
133,105,137
99,116,157
54,96,163
34,17,83
47,54,45
52,66,99
120,59,185
68,58,87
101,7,131
129,68,191
60,66,109
92,121,64
90,44,107
82,90,94
136,31,180
137,109,106
68,79,41
47,10,173
62,43,190
64,41,185
115,111,34
124,78,150
26,64,46
139,62,186
53,71,128
105,5,176
27,12,74
59,106,46
115,90,179
79,78,116
81,100,158
3,41,41
39,70,45
25,121,35
28,105,40
114,70,150
82,78,68
56,15,171
23,86,50
143,95,116
87,21,183
135,52,184
88,119,77
115,108,36
122,61,191
50,117,35
117,20,188
120,41,181
26,0,125
35,103,34
87,33,158
21,78,93
139,106,134
47,54,45
58,97,76
127,40,183
131,73,189
113,2,173
37,12,180
83,69,83
74,19,163
80,113,56
44,74,37
47,48,53
68,79,41
77,95,161
25,81,93
25,34,43
138,23,157
24,52,50
9,62,69
128,111,134
95,16,162
20,89,37
62,6,172
91,92,114
80,25,162
79,22,173
52,61,53
12,50,44
89,99,74
77,76,150
58,8,181
119,111,48
32,44,56
72,107,35
133,11,136
62,33,61
62,3,167
42,68,46
47,51,50
38,36,90
114,10,177
47,105,46
67,43,131
118,110,48
126,119,135
15,73,31
133,85,134
139,75,124
114,110,36
61,59,116
42,22,188
34,59,56
52,101,132
111,105,35
58,19,180
40,48,32
72,102,39
82,9,184
130,105,129
133,120,133
46,47,56
87,46,109
132,41,185
90,29,188
16,107,57
75,57,161
17,49,32
97,120,56
20,20,173
38,68,43
32,0,185
56,22,79
90,96,59
127,102,142
14,79,27
127,19,173
103,12,159
39,12,197
114,88,174
43,54,36
114,94,151
76,105,42
76,110,42
54,13,164
121,83,137
23,11,164
137,67,188
89,76,60
69,23,189
110,11,153
33,22,81
79,17,175
98,106,115
78,77,155
19,95,33
134,99,149
56,103,148
13,54,57
8,3,188
135,79,183
6,23,32
15,44,43
122,108,123
79,106,53
11,40,41
62,114,49
17,41,60
67,90,35
49,63,26
0,76,27
35,83,56
38,57,49
62,14,187
56,92,144
60,85,88
94,105,67
61,84,75
132,16,129
112,111,38
129,80,158
81,123,78
2,97,163
53,17,111
66,98,38
4,17,67
58,97,76
9,67,94
132,29,184
112,116,98
139,84,189
67,68,58
58,32,175
52,9,176
48,102,56
35,42,118
1,14,39
39,110,37
139,49,186
60,13,187
87,122,68
15,117,69
88,39,158
42,36,93
86,87,64
50,26,186
101,76,175
41,15,195
57,7,178
33,75,48
81,93,124
47,73,35
65,22,164
35,6,185
125,51,184
122,85,142
119,39,182
114,111,34
87,70,83
47,106,35
105,29,165
32,22,91
138,99,142
110,116,128
49,34,99
144,86,169
33,88,38
57,53,124
52,121,34
69,49,182
7,11,52
105,53,130
94,26,177
116,117,117
113,104,32
72,66,44
44,5,172
76,106,38
140,50,187
39,22,187
101,113,152
52,6,183
107,112,127
107,66,152
19,118,40
43,62,51
106,81,177
70,77,47
9,46,47
114,1,173
134,96,150
87,79,59
10,37,39
56,46,88
126,57,134
49,116,34
92,109,60
125,116,137
81,17,133
79,102,119
32,49,59
63,20,179
17,103,35
46,58,41
81,49,186
107,60,123
53,41,87
39,42,100
129,0,189
79,31,157
76,97,110
134,88,134
51,77,138
22,115,32
143,73,184
91,112,57
53,119,32
31,84,47
96,14,141
13,76,34
109,30,182
108,25,183
25,79,101
80,23,167
142,65,186
135,47,187
91,7,151
97,68,174
125,79,143
68,101,32
130,59,174
90,48,75
73,56,186
0,59,48
21,70,87
24,121,27
130,18,151
111,80,150
135,102,142
61,57,112
18,95,39
94,3,128
115,124,150
103,31,184
126,26,191
14,26,30
85,87,69
109,78,159
99,0,181
19,99,30
91,94,88
109,61,116
53,76,118
42,67,49
47,109,31
19,27,33
70,108,44
11,86,170
67,22,167
138,37,188
77,5,183
39,60,51
47,1,144
144,11,186
75,66,40
44,41,59
65,52,66
109,118,142
8,86,121
116,101,36
0,54,38
40,76,42
0,1,66
37,31,89
60,20,189
60,78,99
92,43,163
46,112,32
0,68,28
10,74,25
83,36,147
25,29,66
96,35,184
132,11,140
113,19,165
106,81,177
18,88,122
91,43,155
99,113,145
7,107,155
92,45,92
117,98,97
144,24,125
19,86,121
18,76,57
97,94,143
88,40,160
10,59,57
104,72,183
29,63,46
85,42,145
29,102,40
60,25,100
63,1,183
32,100,37
136,44,183
21,93,35
128,71,184
110,47,186
94,28,183
91,113,59
104,78,183
113,111,29
24,101,38
44,120,54
134,36,181
96,1,180
141,116,85
72,28,180
46,35,77
40,108,30
18,108,51
113,77,152
109,52,181
78,69,35
16,31,38
135,118,146
64,111,48
111,11,167
87,65,87
17,114,47
143,115,91
132,17,137
103,12,159
120,24,185
140,114,83
13,94,164
104,97,145
134,123,128
92,117,66
0,122,157
25,74,106
1,32,50
18,29,36
47,50,57
17,17,186
125,119,144
120,51,185
58,61,132
38,50,62
132,15,115
45,90,44
84,72,73
52,106,93
11,123,159
105,106,133
5,82,37
71,22,190
101,47,158
41,89,65
83,0,157
27,9,115
90,25,184
124,38,184
127,28,185
78,118,76
119,80,143
78,39,162
30,87,55
0,120,158
77,78,168
122,17,159
41,92,46
100,67,185
120,93,132
136,116,95
74,31,189
104,17,181
138,118,85
66,29,178
52,7,175
59,97,47
6,22,33
40,123,55
61,54,98
79,53,39
13,23,31
109,14,119
41,8,188
31,40,66
95,60,177
19,33,59
101,64,159
97,32,175
90,26,185
79,42,183
34,34,105
81,44,181
130,91,150
79,3,184
125,92,150
119,16,157
8,93,162
39,86,55
127,35,181
139,37,183
107,102,117
109,44,186
96,37,179
72,34,153
2,14,48
50,37,79
53,83,107
63,96,41
26,15,81
10,18,40
27,101,43
1,101,168
117,5,173
105,71,159
102,29,184
89,15,183
127,116,138
51,87,102
109,10,166
53,40,81
14,67,64
83,14,180
39,23,177
73,111,56
34,71,43
76,11,149
21,112,42
84,117,59
12,56,53
10,36,42
120,103,59
15,76,34
103,31,184
16,49,35
107,22,185
92,42,167
85,41,168
128,8,157
37,93,43
52,98,160
132,88,136
96,34,186
83,68,79
122,9,172
26,85,62
124,29,183
43,22,187
106,59,123
141,112,98
31,3,194
61,93,44
102,93,126
104,40,179
136,25,188
15,20,47
14,1,188
59,38,193
128,14,106
134,119,146
54,91,105
90,2,146
138,49,184
69,120,61
85,40,168
97,115,113
98,60,152
65,26,173
39,120,46
51,101,98
15,33,36
114,51,186
45,58,47
24,113,49
114,80,156
61,82,93
30,116,36
56,104,137
96,85,127
102,5,168
102,58,149
121,116,128
19,73,80
94,51,150
102,61,146
106,109,151
87,24,182
80,9,186
43,44,59
109,40,186
97,115,113
12,16,164
99,123,86
87,0,161
80,118,80
105,63,154
61,32,55
89,118,60
30,19,88
85,2,148
85,89,55
60,57,115
37,75,46
134,74,186
70,52,190
100,15,174
37,74,48
137,13,88
122,68,182
134,22,174
123,71,180
8,2,185
90,97,52
68,65,73
12,90,164
94,75,138
119,57,188
58,17,181
93,8,157
21,66,95
14,95,148
53,63,112
118,113,113
142,95,121
70,97,38
27,66,44
22,91,45
4,79,28
133,4,155
115,10,175
85,78,53
135,94,142
67,36,96
119,50,181
135,115,102
63,122,69
70,34,168
110,55,188
105,56,102
60,7,186
56,84,123
85,36,151
3,5,82
50,43,65
130,37,192
93,119,62
70,76,43
54,6,186
129,48,186
94,84,142
17,93,66
80,79,87
14,25,33
109,110,125
38,115,47
103,80,174
50,27,185
50,76,133
54,41,82
119,106,33
100,14,175
126,13,146
65,6,182
8,53,49
55,98,154
51,74,120
64,31,92
109,122,171
30,4,176
126,92,147
47,5,175
101,45,189
31,62,46
14,124,147
95,88,147
4,78,31
75,103,41
1,41,32
127,7,146
120,8,172
94,39,168
41,102,41
65,68,69
88,70,77
61,123,39
85,0,141
93,107,45
10,105,159
110,111,106
34,35,105
22,79,96
136,21,179
20,86,81
12,26,31
11,28,24
21,15,188
32,78,64
64,78,54
88,95,66
115,88,172
118,88,145
43,90,59
94,80,122
128,58,137
31,123,46
86,15,180
125,79,143
102,82,73
35,6,185
23,34,137
110,108,49
139,104,136
2,55,43
66,60,55
59,33,152
120,108,34
76,29,185
32,87,43
136,35,186
19,80,128
85,124,72
66,2,153
99,35,179
123,56,186
52,71,125
76,73,109
41,2,149
134,37,181
104,28,169
36,9,184
133,79,189
122,2,182
131,2,148
71,120,57
12,34,28
17,24,32
63,7,174
93,24,186
54,2,180
83,70,82
103,78,181
129,93,140
57,38,174
14,82,46
57,123,40
57,86,112
94,74,144
50,50,66
77,33,181
99,76,152
7,28,32
124,53,148
15,68,93
9,51,46
19,71,111
17,124,43
37,29,97
107,79,176
14,63,74
72,44,63
73,71,36
127,93,150
5,104,158
15,68,93
91,118,71
103,27,162
126,8,165
11,109,154
19,86,121
77,24,170
68,48,187
31,37,68
97,54,165
6,111,157
46,29,168
140,22,151
133,105,137
138,30,178
8,102,155
100,0,177
99,69,178
141,27,131
104,10,159
13,44,44
80,13,158
82,92,121
5,83,35
62,95,47
120,74,145
128,53,177
27,66,44
89,24,177
75,123,81
56,113,41
119,43,181
61,22,187
117,10,172
0,10,55
13,28,29
21,64,67
89,112,55
138,97,149
50,16,174
11,1,186
48,72,57
100,101,119
129,95,138
142,42,181
117,69,146
122,21,184
88,80,66
144,42,183
24,123,31
126,56,134
5,58,46
63,96,41
98,54,151
0,62,49
20,27,32
58,31,165
113,20,170
99,106,123
42,64,47
81,65,143
79,45,177
116,92,172
101,44,185
99,22,150
27,47,52
96,58,158
58,33,192
78,117,75
71,79,87
60,14,188
141,37,190
102,109,144
41,46,96
11,109,154
73,73,47
101,65,166
84,42,146
70,7,158
131,39,182
48,46,72
13,71,28
112,120,163
72,122,66
32,33,117
142,76,176
34,48,55
93,38,154
44,108,32
131,5,166
80,97,149
21,71,94
29,71,52
7,19,27
62,5,163
109,3,176
57,20,135
75,72,59
28,27,135
66,52,110
115,113,41
71,46,66
60,85,88
130,113,146
60,3,146
39,78,40
84,63,74
78,30,157
5,68,47
12,114,160
6,115,163
70,7,158
115,7,179
6,37,50
134,90,131
28,46,49
77,118,75
80,120,84
18,33,40
116,43,169
82,59,47
41,79,54
37,100,42
32,52,52
117,47,171
91,25,181
144,72,189
96,110,75
20,68,97
134,27,179
63,13,186
76,1,188
15,69,96
108,1,177
61,12,182
23,117,42
100,111,144
19,76,83
106,63,157
22,25,69
45,87,41
116,78,145
143,5,179
49,89,73
38,104,34
109,74,141
28,4,140
106,71,154
131,18,155
118,89,138
60,6,178
111,85,178
142,113,94
74,7,135
80,58,45
115,58,185
100,13,178
130,65,164
23,70,67
107,50,186
125,104,145
37,62,53
116,66,138
51,117,29
132,47,182
81,21,184
135,37,182
142,12,184
86,17,181
135,123,131
104,9,155
21,12,181
43,100,48
0,48,39
20,113,39
33,19,79
135,21,177
73,24,182
64,48,189
65,63,82
93,84,136
108,53,188
17,96,45
143,18,182
33,64,43
109,86,180
140,99,149
64,80,36
6,83,33
100,0,177
0,100,167
103,73,187
12,81,67
35,42,118
66,19,175
48,115,33
53,38,76
123,4,175
71,74,44
0,59,48
25,107,36
37,11,182
132,36,186
36,83,50
122,70,176
80,56,43
75,36,187
5,93,162
2,91,163
56,93,151
69,81,50
101,31,185
118,44,178
128,60,133
41,114,32
52,69,115
129,59,155
79,122,84
54,111,38
76,118,78
2,31,40
142,16,185
65,25,165
24,34,88
131,11,143
28,85,65
96,27,188
37,106,32
22,22,100
95,122,57
138,86,161
7,4,188
129,108,127
101,56,147
60,46,138
33,116,52
127,9,154
50,97,88
52,33,191
19,66,80
73,87,151
15,2,186
6,9,67
50,85,104
105,87,43
79,58,47
116,44,162
108,83,181
20,9,174
141,76,152
89,36,158
0,94,167
38,40,136
123,10,177
12,68,43
58,104,49
71,3,146
138,105,138
17,112,39
108,116,115
29,26,119
105,11,159
34,71,43
54,82,117
93,49,130
112,106,28
61,79,98
30,25,122
73,79,171
92,22,187
82,69,102
12,61,58
127,11,153
21,95,32
6,24,32
110,57,182
108,11,146
49,114,32
134,12,105
79,9,184
48,110,37
6,49,53
87,75,73
39,94,44
11,20,36
68,14,179
128,60,133
18,91,55
9,124,158
16,15,197
93,8,157
8,44,37
0,94,167
79,110,51
64,90,41
61,116,58
49,3,168
78,109,47
107,94,68
77,34,174
28,54,43
119,117,145
16,119,50
10,72,29
101,105,125
59,77,111
11,64,62
19,91,43
32,74,42
92,60,172
55,62,127
73,19,160
76,45,151
119,26,184
42,42,71
86,57,131
11,122,155
26,45,64
131,55,184
39,7,196
136,110,111
2,99,166
22,39,59
9,30,30
116,112,33
93,57,174
35,111,63
100,19,160
59,82,98
5,9,56
29,42,54
144,63,189
10,15,89
110,15,127
134,95,145
110,9,179
103,21,150
79,50,63
37,37,103
118,22,178
118,27,182
0,25,47
55,86,117
118,88,145
104,107,129
116,10,174
102,82,73
132,49,183
13,42,38
105,61,161
75,6,157
39,122,49
136,30,178
89,100,79
110,117,121
43,25,193
35,71,46
85,65,73
56,75,143
87,91,67
76,73,109
39,83,41
87,3,155
55,47,75
51,10,167
109,25,182
139,77,158
20,67,86
6,94,161
133,57,185
139,48,186
102,41,183
113,65,149
66,43,171
101,29,183
17,72,81
55,0,178
74,91,102
88,31,182
43,25,193
31,69,49
34,0,182
25,101,38
142,84,181
106,79,177
109,52,181
64,43,186
72,2,156
82,110,96
20,112,39
63,101,35
88,14,182
131,12,114
97,114,90
7,53,46
50,56,35
57,55,123
1,122,159
41,0,120
115,46,183
104,83,142
104,104,133
49,38,70
13,65,50
103,85,52
11,48,39
56,96,135
89,33,164
103,24,148
14,117,133
83,56,43
11,64,62
11,108,159
73,59,50
77,31,182
129,4,154
115,79,146
126,58,150
91,73,103
49,42,60
133,85,134
85,87,69
84,37,167
133,119,137
5,53,43
66,96,43
75,98,54
21,63,62
44,40,58
25,111,43
1,44,49
110,52,180
45,95,50
80,0,159
58,67,137
93,114,43
41,64,55
44,57,49
136,84,171
44,23,182
105,55,102
105,42,181
125,3,168
107,24,183
124,4,171
14,111,99
140,18,159
14,10,188
125,110,140
118,64,187
79,103,94
66,32,153
4,90,160
13,81,49
60,64,109
4,0,163
129,92,144
48,87,77
121,53,184
113,64,155
63,96,41
47,104,53
54,65,142
120,98,175
32,9,197
89,17,180
121,47,187
2,124,158
64,70,83
131,120,144
95,78,137
130,106,128
16,8,192
135,5,162
97,48,140
46,33,72
32,9,197
18,89,97
26,96,45
12,105,164
44,91,34
17,117,50
75,119,76
46,37,74
95,49,149
58,26,60
18,124,40
113,108,45
52,122,37
30,114,47
142,20,142
9,18,30
49,119,38
37,1,164
33,17,75
82,40,164
9,18,30
18,50,54
98,36,184
85,62,64
95,95,143
136,41,184
90,59,125
141,99,147
74,104,34
54,86,110
87,2,155
96,41,179
8,36,35
30,68,50
122,23,187
125,61,184
142,117,89
6,41,46
136,10,136
20,114,37
116,93,177
56,114,43
123,121,143
66,6,178
90,83,109
89,123,58
95,42,151
37,44,102
64,13,183
53,9,184
56,69,138
79,88,124
6,1,195
13,26,30
68,33,176
141,101,153
24,45,64
59,76,122
64,42,184
73,80,160
39,81,39
39,49,42
0,101,167
111,96,40
59,56,108
55,95,150
103,101,118
73,25,185
90,20,186
10,104,158
7,80,30
4,64,47
88,51,112
140,86,184
135,116,110
11,43,44
5,79,25
17,43,73
40,95,53
58,26,60
25,53,57
45,107,46
47,64,41
31,60,56
35,78,54
82,26,151
130,49,184
22,3,130
31,32,123
116,117,117
104,83,142
25,60,48
113,55,186
144,92,141
95,107,67
30,8,135
59,78,116
46,58,41
109,6,172
86,14,182
136,6,163
142,110,78
59,56,108
21,66,95
7,50,52
121,88,135
0,62,49
55,27,191
126,112,137
42,121,56
120,103,59
8,79,36
42,73,56
23,50,58
40,121,44
114,15,166
81,39,164
70,53,195
0,21,48
16,9,191
110,74,148
32,92,39
1,61,48
137,105,139
22,5,133
102,103,130
29,75,48
17,108,41
92,36,169
4,106,164
34,117,44
36,91,40
45,59,48
75,63,43
5,32,35
6,48,53
53,33,183
8,61,39
95,79,137
71,13,159
71,23,191
135,86,128
143,3,187
106,57,92
115,94,178
140,50,187
73,75,71
140,19,161
144,20,180
3,51,45
2,1,65
72,38,180
50,36,93
44,88,43
40,123,55
141,14,184
20,53,62
84,88,62
1,51,46
121,116,128
90,124,61
121,114,128
41,17,192
132,44,187
22,25,69
134,29,179
45,100,48
54,1,176
1,18,57
107,43,186
130,113,146
20,11,181
55,104,159
111,69,156
85,40,168
132,72,184
22,83,49
141,24,142
31,80,63
21,27,31
65,68,69
56,28,184
118,113,113
83,42,150
141,62,183
34,14,161
126,117,134
87,40,170
139,107,133
23,48,63
85,34,131
13,16,184
35,26,84
33,80,79
65,27,182
88,47,100
11,4,191
135,107,134
27,29,122
55,31,192
97,45,123
21,14,184
21,91,38
126,40,184
121,96,158
143,68,186
50,65,38
30,74,39
59,27,65
115,35,183
0,96,169
80,112,57
124,87,139
107,65,152
101,33,186
105,49,182
41,69,47
18,94,43
15,56,55
39,92,40
5,20,43
54,64,139
35,71,46
128,25,187
16,117,49
18,85,160
43,75,38
59,40,186
80,116,67
13,97,159
56,118,29
51,7,167
139,117,82
28,40,64
14,69,63
62,122,58
108,68,149
97,26,189
20,4,152
108,4,175
84,38,170
113,43,184
16,37,35
19,104,41
128,94,143
65,59,62
13,2,187
65,41,168
138,35,186
140,66,188
136,68,166
115,78,151
44,2,156
12,111,164
36,112,53
30,67,49
53,46,60
57,53,124
76,25,164
95,42,151
132,34,185
61,102,32
47,76,47
142,92,137
4,111,161
38,113,54
117,113,86
28,98,34
83,111,110
140,50,187
69,33,177
111,15,142
55,108,131
138,70,170
12,60,54
34,41,120
62,2,174
118,0,178
110,104,35
133,112,143
14,55,46
136,17,145
20,13,188
98,10,154
142,31,155
132,5,161
123,100,172
62,81,78
99,102,129
20,20,173
24,28,64
11,121,153
80,74,113
92,67,77
14,93,169
72,57,108
90,42,159
95,56,157
21,44,55
67,4,149
97,45,123
113,46,190
42,20,191
32,90,44
114,115,74
112,92,120
114,101,37
103,55,129
110,115,109
139,90,134
140,5,186
72,3,157
10,33,28
133,62,184
79,68,63
137,9,153
7,26,35
32,39,64
55,96,149
60,59,132
53,64,128
45,64,61
143,6,184
44,61,52
87,33,158
9,74,25
109,4,175
100,26,171
24,73,98
108,30,164
91,91,113
1,27,40
70,57,65
8,8,191
77,71,44
63,97,37
41,22,183
120,124,159
85,26,176
2,110,163
52,42,82
115,37,183
112,90,181
110,35,139
4,19,56
120,103,59
73,73,47
6,20,33
78,34,176
106,94,103
125,51,184
115,113,41
136,49,185
105,122,136
100,102,125
76,10,147
38,103,38
73,38,172
137,69,163
117,9,173
69,5,149
32,64,46
137,83,180
75,38,181
95,5,143
70,82,84
115,105,33
65,117,65
107,113,123
103,64,153
82,107,162
0,116,166
18,68,98
96,64,172
76,70,42
33,43,72
122,11,176
23,36,121
