y_val,x_val,data_channel
24,70,123
24,71,123
24,72,125
24,73,136
24,74,138
24,75,137
24,76,139
24,77,131
24,78,110
24,79,94
24,80,89
24,81,88
24,82,87
24,83,89
24,84,97
24,85,102
24,86,95
24,87,85
24,88,73
24,89,69
24,90,68
24,91,74
24,92,79
24,93,79
25,0,175
25,1,174
25,2,175
25,3,172
25,4,164
25,5,154
25,6,134
25,7,108
25,8,106
25,9,101
25,10,106
25,11,123
25,12,135
25,13,133
25,14,126
25,15,123
25,16,116
25,17,120
25,18,122
25,19,114
25,20,92
25,21,75
25,22,82
25,23,99
25,24,119
25,25,127
25,26,138
25,27,140
25,28,126
25,29,109
25,30,106
25,31,112
25,32,108
25,33,114
25,34,117
25,35,121
25,36,124
25,37,119
25,38,115
25,39,120
25,40,114
25,41,111
25,42,109
25,43,108
25,44,107
25,45,105
25,46,102
25,47,100
25,48,106
25,49,122
25,50,142
25,51,160
25,52,172
25,53,175
25,54,168
25,55,159
25,56,165
25,57,173
25,58,178
25,59,176
25,60,174
25,61,178
25,62,181
25,63,182
25,64,179
25,65,168
25,66,146
25,67,115
25,68,85
25,69,71
25,70,78
25,71,91
25,72,89
25,73,100
25,74,107
25,75,115
25,76,132
25,77,139
25,78,130
25,79,121
25,80,94
25,81,79
25,82,61
25,83,54
25,84,58
25,85,64
25,86,65
25,87,63
25,88,58
25,89,55
25,90,56
25,91,64
25,92,71
25,93,72
26,0,176
26,1,175
26,2,172
26,3,162
26,4,154
26,5,152
26,6,138
26,7,113
26,8,108
26,9,102
26,10,112
26,11,139
26,12,154
26,13,148
26,14,139
26,15,138
26,16,127
26,17,124
26,18,126
26,19,125
26,20,105
26,21,76
26,22,65
26,23,71
26,24,99
26,25,114
26,26,128
26,27,135
26,28,138
26,29,137
26,30,128
26,31,117
26,32,99
26,33,103
26,34,107
26,35,116
26,36,123
26,37,119
26,38,119
26,39,130
26,40,118
26,41,107
26,42,98
26,43,98
26,44,99
26,45,96
26,46,95
26,47,97
26,48,99
26,49,106
26,50,114
26,51,124
26,52,143
26,53,161
26,54,163
26,55,155
26,56,155
26,57,166
26,58,179
26,59,183
26,60,178
26,61,172
26,62,175
26,63,183
26,64,182
26,65,178
26,66,169
26,67,141
26,68,90
26,69,47
26,70,43
26,71,62
26,72,68
26,73,82
26,74,90
26,75,95
26,76,105
26,77,110
26,78,108
26,79,107
26,80,90
26,81,71
26,82,54
26,83,51
26,84,55
26,85,55
26,86,55
26,87,55
26,88,66
26,89,61
26,90,59
26,91,62
26,92,67
26,93,70
27,0,180
27,1,180
27,2,175
27,3,160
27,4,152
27,5,155
27,6,146
27,7,124
27,8,108
27,9,114
27,10,124
27,11,133
27,12,137
27,13,137
27,14,137
27,15,139
27,16,141
27,17,136
27,18,138
27,19,144
27,20,137
27,21,115
27,22,93
27,23,83
27,24,93
27,25,121
27,26,137
27,27,130
27,28,131
27,29,144
27,30,139
27,31,121
27,32,99
27,33,107
27,34,113
27,35,121
27,36,130
27,37,133
27,38,137
27,39,147
27,40,147
27,41,129
27,42,114
27,43,110
27,44,106
27,45,95
27,46,89
27,47,89
27,48,103
27,49,107
27,50,105
27,51,103
27,52,115
27,53,134
27,54,138
27,55,130
27,56,131
27,57,143
27,58,159
27,59,169
27,60,169
27,61,165
27,62,163
27,63,163
27,64,161
27,65,168
27,66,170
27,67,148
27,68,97
27,69,51
27,70,46
27,71,66
27,72,86
27,73,105
27,74,114
27,75,106
27,76,94
27,77,80
27,78,72
27,79,75
27,80,66
27,81,53
27,82,48
27,83,57
27,84,63
27,85,59
27,86,58
27,87,63
27,88,71
27,89,64
27,90,56
27,91,55
27,92,58
27,93,63
28,0,174
28,1,180
28,2,183
28,3,176
28,4,171
28,5,176
28,6,168
28,7,146
28,8,125
28,9,128
28,10,130
28,11,129
28,12,126
28,13,124
28,14,127
28,15,131
28,16,139
28,17,141
28,18,144
28,19,146
28,20,146
28,21,140
28,22,127
28,23,115
28,24,107
28,25,129
28,26,137
28,27,120
28,28,105
28,29,107
28,30,112
28,31,109
28,32,99
28,33,117
28,34,126
28,35,130
28,36,143
28,37,157
28,38,164
28,39,169
28,40,169
28,41,155
28,42,145
28,43,144
28,44,137
28,45,119
28,46,102
28,47,95
28,48,99
28,49,108
28,50,110
28,51,103
28,52,104
28,53,110
28,54,107
28,55,96
28,56,95
28,57,102
28,58,108
28,59,115
28,60,128
28,61,142
28,62,145
28,63,141
28,64,140
28,65,148
28,66,148
28,67,124
28,68,85
28,69,57
28,70,60
28,71,76
28,72,89
28,73,108
28,74,117
28,75,112
28,76,98
28,77,78
28,78,64
28,79,63
28,80,62
28,81,52
28,82,49
28,83,57
28,84,59
28,85,56
28,86,63
28,87,76
28,88,76
28,89,72
28,90,68
28,91,68
28,92,74
28,93,82
29,0,153
29,1,157
29,2,162
29,3,161
29,4,161
29,5,173
29,6,174
29,7,161
29,8,155
29,9,141
29,10,136
29,11,144
29,12,146
29,13,136
29,14,131
29,15,135
29,16,135
29,17,143
29,18,144
29,19,135
29,20,129
29,21,131
29,22,134
29,23,132
29,24,122
29,25,108
29,26,95
29,27,88
29,28,83
29,29,81
29,30,83
29,31,89
29,32,88
29,33,112
29,34,125
29,35,128
29,36,144
29,37,163
29,38,171
29,39,174
29,40,167
29,41,157
29,42,151
29,43,153
29,44,153
29,45,145
29,46,135
29,47,130
29,48,107
29,49,112
29,50,109
29,51,100
29,52,95
29,53,95
29,54,91
29,55,83
29,56,79
29,57,77
29,58,70
29,59,66
29,60,81
29,61,106
29,62,122
29,63,124
29,64,123
29,65,133
29,66,134
29,67,112
29,68,81
29,69,62
29,70,60
29,71,66
29,72,72
29,73,84
29,74,91
29,75,97
29,76,102
29,77,94
29,78,80
29,79,75
29,80,76
29,81,69
29,82,67
29,83,68
29,84,63
29,85,55
29,86,61
29,87,75
29,88,74
29,89,75
29,90,76
29,91,80
29,92,88
29,93,94
30,0,143
30,1,141
30,2,142
30,3,140
30,4,141
30,5,153
30,6,160
30,7,155
30,8,163
30,9,151
30,10,146
30,11,156
30,12,164
30,13,159
30,14,151
30,15,147
30,16,139
30,17,142
30,18,142
30,19,137
30,20,132
30,21,132
30,22,137
30,23,141
30,24,134
30,25,105
30,26,75
30,27,65
30,28,72
30,29,81
30,30,81
30,31,78
30,32,78
30,33,98
30,34,112
30,35,118
30,36,130
30,37,142
30,38,148
30,39,152
30,40,159
30,41,152
30,42,144
30,43,143
30,44,146
30,45,149
30,46,148
30,47,146
30,48,133
30,49,124
30,50,109
30,51,97
30,52,92
30,53,90
30,54,85
30,55,78
30,56,71
30,57,67
30,58,60
30,59,54
30,60,55
30,61,69
30,62,89
30,63,104
30,64,116
30,65,128
30,66,133
30,67,118
30,68,89
30,69,66
30,70,58
30,71,59
30,72,70
30,73,76
30,74,79
30,75,85
30,76,96
30,77,98
30,78,96
30,79,100
30,80,87
30,81,83
30,82,82
30,83,79
30,84,71
30,85,62
30,86,63
30,87,70
30,88,75
30,89,76
30,90,77
30,91,80
30,92,86
30,93,93
31,0,149
31,1,148
31,2,151
31,3,151
31,4,148
31,5,150
31,6,151
31,7,145
31,8,148
31,9,153
31,10,154
31,11,152
31,12,160
31,13,171
31,14,167
31,15,154
31,16,141
31,17,136
31,18,137
31,19,147
31,20,155
31,21,155
31,22,154
31,23,154
31,24,146
31,25,138
31,26,108
31,27,72
31,28,64
31,29,80
31,30,88
31,31,81
31,32,78
31,33,92
31,34,103
31,35,111
31,36,119
31,37,120
31,38,122
31,39,130
31,40,132
31,41,133
31,42,134
31,43,138
31,44,147
31,45,155
31,46,156
31,47,152
31,48,150
31,49,134
31,50,116
31,51,106
31,52,103
31,53,94
31,54,78
31,55,64
31,56,52
31,57,55
31,58,59
31,59,58
31,60,48
31,61,44
31,62,61
31,63,84
31,64,120
31,65,127
31,66,130
31,67,117
31,68,89
31,69,65
31,70,62
31,71,69
31,72,66
31,73,73
31,74,73
31,75,70
31,76,73
31,77,77
31,78,89
31,79,106
31,80,106
31,81,100
31,82,94
31,83,88
31,84,82
31,85,79
31,86,84
31,87,92
31,88,114
31,89,113
31,90,111
31,91,111
31,92,119
31,93,129
32,0,152
32,1,149
32,2,149
32,3,143
32,4,154
32,5,156
32,6,135
32,7,142
32,8,147
32,9,155
32,10,156
32,11,151
32,12,153
32,13,158
32,14,152
32,15,139
32,16,152
32,17,165
32,18,149
32,19,151
32,20,163
32,21,162
32,22,171
32,23,169
32,24,153
32,25,139
32,26,131
32,27,114
32,28,85
32,29,72
32,30,72
32,31,65
32,32,72
32,33,82
32,34,99
32,35,108
32,36,107
32,37,112
32,38,119
32,39,118
32,40,123
32,41,116
32,42,107
32,43,105
32,44,114
32,45,130
32,46,144
32,47,151
32,48,158
32,49,151
32,50,120
32,51,98
32,52,89
32,53,88
32,54,87
32,55,70
32,56,67
32,57,66
32,58,63
32,59,56
32,60,47
32,61,47
32,62,63
32,63,81
32,64,107
32,65,126
32,66,130
32,67,106
32,68,81
32,69,72
32,70,65
32,71,57
32,72,59
32,73,71
32,74,69
32,75,61
32,76,66
32,77,77
32,78,85
32,79,91
32,80,85
32,81,83
32,82,90
32,83,101
32,84,104
32,85,105
32,86,117
32,87,134
32,88,149
32,89,149
32,90,151
32,91,154
32,92,158
32,93,161
33,0,167
33,1,153
33,2,144
33,3,134
33,4,138
33,5,134
33,6,120
33,7,135
33,8,139
33,9,143
33,10,145
33,11,147
33,12,155
33,13,159
33,14,143
33,15,121
33,16,146
33,17,159
33,18,157
33,19,161
33,20,176
33,21,186
33,22,180
33,23,161
33,24,148
33,25,138
33,26,135
33,27,122
33,28,92
33,29,70
33,30,61
33,31,52
33,32,45
33,33,63
33,34,90
33,35,104
33,36,101
33,37,101
33,38,102
33,39,97
33,40,93
33,41,88
33,42,80
33,43,73
33,44,74
33,45,82
33,46,94
33,47,103
33,48,125
33,49,122
33,50,101
33,51,86
33,52,73
33,53,67
33,54,75
33,55,75
33,56,65
33,57,62
33,58,58
33,59,54
33,60,50
33,61,51
33,62,61
33,63,72
33,64,89
33,65,105
33,66,113
33,67,105
33,68,94
33,69,86
33,70,74
33,71,62
33,72,68
33,73,75
33,74,71
33,75,63
33,76,65
33,77,68
33,78,69
33,79,72
33,80,73
33,81,93
33,82,116
33,83,130
33,84,137
33,85,145
33,86,153
33,87,160
33,88,162
33,89,163
33,90,164
33,91,167
33,92,171
33,93,174
34,0,183
34,1,163
34,2,147
34,3,135
34,4,129
34,5,117
34,6,106
34,7,121
34,8,129
34,9,131
34,10,133
34,11,137
34,12,147
34,13,152
34,14,141
34,15,125
34,16,136
34,17,132
34,18,154
34,19,176
34,20,179
34,21,167
34,22,149
34,23,146
34,24,141
34,25,134
34,26,135
34,27,129
34,28,102
34,29,75
34,30,60
34,31,52
34,32,34
34,33,51
34,34,77
34,35,90
34,36,89
34,37,93
34,38,100
34,39,100
34,40,88
34,41,82
34,42,75
34,43,69
34,44,67
34,45,66
34,46,65
34,47,65
34,48,87
34,49,89
34,50,84
34,51,85
34,52,75
34,53,60
34,54,65
34,55,67
34,56,66
34,57,60
34,58,55
34,59,55
34,60,56
34,61,59
34,62,63
34,63,67
34,64,78
34,65,81
34,66,86
34,67,90
34,68,94
34,69,94
34,70,89
34,71,84
34,72,82
34,73,85
34,74,81
34,75,78
34,76,80
34,77,79
34,78,77
34,79,82
34,80,97
34,81,129
34,82,158
34,83,166
34,84,169
34,85,177
34,86,181
34,87,176
34,88,172
34,89,172
34,90,173
34,91,176
34,92,179
34,93,181
35,0,187
35,1,173
35,2,159
35,3,148
35,4,139
35,5,124
35,6,111
35,7,110
35,8,122
35,9,126
35,10,130
35,11,133
35,12,141
35,13,153
35,14,161
35,15,162
35,16,152
35,17,143
35,18,172
35,19,177
35,20,149
35,21,127
35,22,118
35,23,136
35,24,148
35,25,139
35,26,134
35,27,126
35,28,101
35,29,68
35,30,46
35,31,38
35,32,50
35,33,57
35,34,70
35,35,74
35,36,69
35,37,73
35,38,81
35,39,82
35,40,84
35,41,73
35,42,64
35,43,64
35,44,67
35,45,65
35,46,58
35,47,51
35,48,66
35,49,69
35,50,67
35,51,76
35,52,76
35,53,67
35,54,66
35,55,61
35,56,68
35,57,63
35,58,58
35,59,57
35,60,60
35,61,63
35,62,65
35,63,66
35,64,68
35,65,62
35,66,62
35,67,70
35,68,76
35,69,77
35,70,80
35,71,85
35,72,89
35,73,95
35,74,99
35,75,105
35,76,112
35,77,114
35,78,118
35,79,129
35,80,142
35,81,167
35,82,184
35,83,181
35,84,176
35,85,181
35,86,182
35,87,176
35,88,178
35,89,177
35,90,177
35,91,179
35,92,181
35,93,182
36,0,179
36,1,177
36,2,168
36,3,160
36,4,152
36,5,144
36,6,132
36,7,114
36,8,115
36,9,121
36,10,130
36,11,142
36,12,156
36,13,173
36,14,187
36,15,195
36,16,178
36,17,184
36,18,196
36,19,153
36,20,104
36,21,98
36,22,101
36,23,109
36,24,119
36,25,115
36,26,113
36,27,110
36,28,96
36,29,69
36,30,48
36,31,42
36,32,40
36,33,43
36,34,51
36,35,53
36,36,51
36,37,56
36,38,61
36,39,57
36,40,62
36,41,57
36,42,56
36,43,60
36,44,63
36,45,59
36,46,54
36,47,52
36,48,63
36,49,70
36,50,64
36,51,63
36,52,61
36,53,60
36,54,67
36,55,63
36,56,62
36,57,60
36,58,55
36,59,51
36,60,49
36,61,51
36,62,54
36,63,56
36,64,59
36,65,54
36,66,57
36,67,67
36,68,67
36,69,60
36,70,63
36,71,73
36,72,89
36,73,106
36,74,123
36,75,137
36,76,148
36,77,150
36,78,157
36,79,171
36,80,169
36,81,177
36,82,181
36,83,178
36,84,174
36,85,176
36,86,177
36,87,177
36,88,183
36,89,182
36,90,182
36,91,182
36,92,183
36,93,184
37,0,171
37,1,176
37,2,170
37,3,164
37,4,157
37,5,158
37,6,156
37,7,132
37,8,112
37,9,117
37,10,132
37,11,154
37,12,176
37,13,189
37,14,193
37,15,192
37,16,190
37,17,196
37,18,192
37,19,147
37,20,100
37,21,84
37,22,77
37,23,75
37,24,72
37,25,83
37,26,90
37,27,94
37,28,92
37,29,77
37,30,64
37,31,64
37,32,44
37,33,41
37,34,41
37,35,40
37,36,39
37,37,46
37,38,53
37,39,50
37,40,40
37,41,55
37,42,76
37,43,88
37,44,81
37,45,63
37,46,51
37,47,50
37,48,75
37,49,96
37,50,99
37,51,88
37,52,64
37,53,49
37,54,54
37,55,54
37,56,52
37,57,53
37,58,50
37,59,42
37,60,36
37,61,36
37,62,41
37,63,44
37,64,49
37,65,43
37,66,46
37,67,55
37,68,57
37,69,55
37,70,67
37,71,85
37,72,104
37,73,129
37,74,153
37,75,167
37,76,174
37,77,174
37,78,176
37,79,185
37,80,180
37,81,178
37,82,178
37,83,180
37,84,181
37,85,179
37,86,179
37,87,181
37,88,183
37,89,182
37,90,182
37,91,182
37,92,184
37,93,184
38,0,175
38,1,180
38,2,175
38,3,172
38,4,160
38,5,159
38,6,168
38,7,150
38,8,131
38,9,134
38,10,146
38,11,165
38,12,179
38,13,182
38,14,179
38,15,177
38,16,187
38,17,187
38,18,168
38,19,143
38,20,111
38,21,78
38,22,66
38,23,65
38,24,65
38,25,84
38,26,89
38,27,82
38,28,76
38,29,63
38,30,55
38,31,61
38,32,73
38,33,67
38,34,61
38,35,51
38,36,40
38,37,40
38,38,43
38,39,39
38,40,32
38,41,51
38,42,81
38,43,101
38,44,97
38,45,77
38,46,64
38,47,61
38,48,97
38,49,126
38,50,141
38,51,133
38,52,94
38,53,55
38,54,51
38,55,53
38,56,58
38,57,63
38,58,63
38,59,56
38,60,50
38,61,51
38,62,57
38,63,60
38,64,57
38,65,49
38,66,49
38,67,60
38,68,69
38,69,78
38,70,95
38,71,113
38,72,136
38,73,159
38,74,176
38,75,179
38,76,182
38,77,180
38,78,179
38,79,182
38,80,185
38,81,183
38,82,183
38,83,185
38,84,186
38,85,184
38,86,181
38,87,180
38,88,177
38,89,176
38,90,176
38,91,178
38,92,180
38,93,182
39,0,184
39,1,186
39,2,183
39,3,184
39,4,165
39,5,156
39,6,170
39,7,159
39,8,160
39,9,162
39,10,169
39,11,174
39,12,172
39,13,166
39,14,168
39,15,174
39,16,164
39,17,176
39,18,140
39,19,104
39,20,81
39,21,64
39,22,67
39,23,61
39,24,62
39,25,86
39,26,87
39,27,69
39,28,57
39,29,48
39,30,48
39,31,61
39,32,63
39,33,66
39,34,72
39,35,69
39,36,57
39,37,51
39,38,47
39,39,38
39,40,44
39,41,49
39,42,66
39,43,87
39,44,99
39,45,99
39,46,98
39,47,100
39,48,116
39,49,140
39,50,156
39,51,155
39,52,115
39,53,69
39,54,64
39,55,72
39,56,77
39,57,84
39,58,87
39,59,83
39,60,80
39,61,84
39,62,90
39,63,93
39,64,95
39,65,88
39,66,91
39,67,107
39,68,122
39,69,129
39,70,137
39,71,145
39,72,160
39,73,178
39,74,183
39,75,176
39,76,175
39,77,177
39,78,176
39,79,178
39,80,182
39,81,184
39,82,184
39,83,182
39,84,182
39,85,183
39,86,180
39,87,176
39,88,172
39,89,172
39,90,173
39,91,176
39,92,179
39,93,182
40,0,192
40,1,186
40,2,180
40,3,178
40,4,179
40,5,179
40,6,177
40,7,173
40,8,181
40,9,180
40,10,179
40,11,177
40,12,171
40,13,165
40,14,165
40,15,170
40,16,152
40,17,144
40,18,103
40,19,66
40,20,59
40,21,52
40,22,49
40,23,64
40,24,77
40,25,80
40,26,77
40,27,66
40,28,58
40,29,60
40,30,66
40,31,71
40,32,74
40,33,74
40,34,75
40,35,75
40,36,70
40,37,60
40,38,50
40,39,45
40,40,50
40,41,52
40,42,60
40,43,74
40,44,88
40,45,98
40,46,105
40,47,110
40,48,118
40,49,134
40,50,147
40,51,145
40,52,128
40,53,114
40,54,113
40,55,117
40,56,123
40,57,124
40,58,127
40,59,131
40,60,137
40,61,145
40,62,153
40,63,157
40,64,150
40,65,150
40,66,150
40,67,153
40,68,161
40,69,170
40,70,171
40,71,167
40,72,174
40,73,177
40,74,180
40,75,182
40,76,181
40,77,179
40,78,176
40,79,175
40,80,179
40,81,178
40,82,178
40,83,179
40,84,181
40,85,180
40,86,178
40,87,175
40,88,173
40,89,175
40,90,177
40,91,178
40,92,179
40,93,179
41,0,192
41,1,190
41,2,186
41,3,178
41,4,171
41,5,170
41,6,176
41,7,181
41,8,174
41,9,169
41,10,165
41,11,164
41,12,163
41,13,163
41,14,168
41,15,174
41,16,162
41,17,137
41,18,87
41,19,52
41,20,43
41,21,33
41,22,41
41,23,71
41,24,80
41,25,77
41,26,73
41,27,68
41,28,65
41,29,66
41,30,70
41,31,74
41,32,71
41,33,66
41,34,62
41,35,63
41,36,63
41,37,60
41,38,56
41,39,53
41,40,45
41,41,46
41,42,53
41,43,67
41,44,79
41,45,84
41,46,85
41,47,86
41,48,105
41,49,123
41,50,142
41,51,148
41,52,142
41,53,135
41,54,135
41,55,140
41,56,140
41,57,146
41,58,154
41,59,161
41,60,166
41,61,169
41,62,171
41,63,173
41,64,170
41,65,172
41,66,172
41,67,170
41,68,173
41,69,178
41,70,181
41,71,180
41,72,177
41,73,180
41,74,182
41,75,182
41,76,179
41,77,176
41,78,175
41,79,174
41,80,179
41,81,178
41,82,178
41,83,178
41,84,179
41,85,179
41,86,176
41,87,174
41,88,176
41,89,178
41,90,180
41,91,180
41,92,180
41,93,179
42,0,177
42,1,183
42,2,188
42,3,187
42,4,181
42,5,176
42,6,175
42,7,176
42,8,171
42,9,164
42,10,158
42,11,156
42,12,157
42,13,160
42,14,164
42,15,167
42,16,165
42,17,148
42,18,108
42,19,76
42,20,66
42,21,60
42,22,66
42,23,89
42,24,80
42,25,71
42,26,65
42,27,66
42,28,68
42,29,68
42,30,71
42,31,75
42,32,66
42,33,60
42,34,58
42,35,63
42,36,68
42,37,67
42,38,63
42,39,60
42,40,46
42,41,41
42,42,41
42,43,49
42,44,59
42,45,64
42,46,65
42,47,65
42,48,76
42,49,98
42,50,127
42,51,147
42,52,155
42,53,156
42,54,157
42,55,159
42,56,163
42,57,170
42,58,178
42,59,183
42,60,182
42,61,179
42,62,177
42,63,176
42,64,174
42,65,178
42,66,178
42,67,174
42,68,171
42,69,173
42,70,177
42,71,180
42,72,179
42,73,182
42,74,184
42,75,183
42,76,179
42,77,176
42,78,177
42,79,178
42,80,180
42,81,179
42,82,179
42,83,179
42,84,180
42,85,179
42,86,177
42,87,175
42,88,178
42,89,180
42,90,182
42,91,183
42,92,182
42,93,180
43,0,169
43,1,173
43,2,179
43,3,186
43,4,189
43,5,186
43,6,179
43,7,174
43,8,178
43,9,172
43,10,165
43,11,161
43,12,160
43,13,159
43,14,157
43,15,156
43,16,150
43,17,155
43,18,133
43,19,102
43,20,93
43,21,96
43,22,97
43,23,97
43,24,81
43,25,68
43,26,60
43,27,63
43,28,65
43,29,64
43,30,68
43,31,76
43,32,69
43,33,64
43,34,64
43,35,71
43,36,76
43,37,76
43,38,76
43,39,78
43,40,71
43,41,57
43,42,44
43,43,44
43,44,54
43,45,65
43,46,75
43,47,81
43,48,78
43,49,99
43,50,129
43,51,154
43,52,167
43,53,169
43,54,166
43,55,163
43,56,175
43,57,179
43,58,183
43,59,183
43,60,178
43,61,174
43,62,174
43,63,175
43,64,177
43,65,180
43,66,182
43,67,180
43,68,176
43,69,176
43,70,179
43,71,182
43,72,180
43,73,183
43,74,185
43,75,183
43,76,180
43,77,179
43,78,181
43,79,184
43,80,181
43,81,181
43,82,181
43,83,181
43,84,181
43,85,181
43,86,180
43,87,179
43,88,177
43,89,180
43,90,183
43,91,184
43,92,184
43,93,183
44,0,178
44,1,176
44,2,173
44,3,171
44,4,172
44,5,177
44,6,182
44,7,186
44,8,185
44,9,181
44,10,174
44,11,168
44,12,166
44,13,165
44,14,164
44,15,163
44,16,156
44,17,161
44,18,147
44,19,119
44,20,107
44,21,109
44,22,110
44,23,107
44,24,90
44,25,79
44,26,72
44,27,72
44,28,69
44,29,64
44,30,68
44,31,78
44,32,76
44,33,73
44,34,76
44,35,85
44,36,91
44,37,94
44,38,101
44,39,111
44,40,112
44,41,94
44,42,76
44,43,73
44,44,83
44,45,99
44,46,115
44,47,125
44,48,128
44,49,139
44,50,156
44,51,171
44,52,178
44,53,177
44,54,171
44,55,167
44,56,176
44,57,178
44,58,181
44,59,180
44,60,178
44,61,176
44,62,178
44,63,180
44,64,179
44,65,179
44,66,181
44,67,182
44,68,181
44,69,180
44,70,180
44,71,181
44,72,180
44,73,182
44,74,183
44,75,181
44,76,179
44,77,178
44,78,181
44,79,184
44,80,179
44,81,180
44,82,181
44,83,181
44,84,181
44,85,181
44,86,181
44,87,182
44,88,179
44,89,181
44,90,184
44,91,185
44,92,185
44,93,184
45,0,175
45,1,178
45,2,177
45,3,169
45,4,160
45,5,161
45,6,172
45,7,184
45,8,184
45,9,183
45,10,178
45,11,171
45,12,168
45,13,172
45,14,179
45,15,184
45,16,177
45,17,170
45,18,160
45,19,147
45,20,128
45,21,113
45,22,111
45,23,117
45,24,108
45,25,103
45,26,99
45,27,95
45,28,86
45,29,76
45,30,74
45,31,78
45,32,68
45,33,75
45,34,95
45,35,117
45,36,128
45,37,128
45,38,130
45,39,137
45,40,145
45,41,131
45,42,118
45,43,118
45,44,127
45,45,140
45,46,153
45,47,161
45,48,170
45,49,171
45,50,172
45,51,175
45,52,176
45,53,177
45,54,177
45,55,176
45,56,178
45,57,180
45,58,182
45,59,183
45,60,181
45,61,179
45,62,178
45,63,177
45,64,178
45,65,175
45,66,175
45,67,177
45,68,179
45,69,177
45,70,175
45,71,174
45,72,181
45,73,181
45,74,180
45,75,178
45,76,176
45,77,176
45,78,176
45,79,177
45,80,178
45,81,179
45,82,179
45,83,179
45,84,179
45,85,179
45,86,180
45,87,181
45,88,181
45,89,183
45,90,184
45,91,184
45,92,183
45,93,182
46,0,158
46,1,168
46,2,178
46,3,176
46,4,166
46,5,159
46,6,162
46,7,168
46,8,180
46,9,184
46,10,183
46,11,175
46,12,169
46,13,173
46,14,183
46,15,191
46,16,177
46,17,167
46,18,163
46,19,157
46,20,136
46,21,118
46,22,116
46,23,122
46,24,124
46,25,127
46,26,128
46,27,122
46,28,109
46,29,92
46,30,78
46,31,70
46,32,56
46,33,69
46,34,100
46,35,135
46,36,153
46,37,152
46,38,150
46,39,153
46,40,160
46,41,153
46,42,148
46,43,151
46,44,158
46,45,163
46,46,168
46,47,172
46,48,179
46,49,176
46,50,173
46,51,171
46,52,173
46,53,176
46,54,179
46,55,180
46,56,180
46,57,180
46,58,179
46,59,180
46,60,180
46,61,179
46,62,176
46,63,173
46,64,181
46,65,177
46,66,176
46,67,178
46,68,180
46,69,179
46,70,179
46,71,181
46,72,182
46,73,180
46,74,178
46,75,177
46,76,177
46,77,177
46,78,176
46,79,175
46,80,179
46,81,180
46,82,180
46,83,179
46,84,178
46,85,177
46,86,178
46,87,179
46,88,181
46,89,182
46,90,183
46,91,182
46,92,182
46,93,182
47,0,148
47,1,157
47,2,167
47,3,173
47,4,171
47,5,166
47,6,161
47,7,159
47,8,177
47,9,186
47,10,190
47,11,181
47,12,170
47,13,169
47,14,176
47,15,183
47,16,175
47,17,171
47,18,165
47,19,151
47,20,132
47,21,130
47,22,138
47,23,140
47,24,131
47,25,139
47,26,144
47,27,139
47,28,123
47,29,102
47,30,78
47,31,60
47,32,55
47,33,63
47,34,87
47,35,122
47,36,145
47,37,152
47,38,157
47,39,164
47,40,167
47,41,163
47,42,163
47,43,167
47,44,170
47,45,171
47,46,170
47,47,172
47,48,179
47,49,178
47,50,176
47,51,175
47,52,176
47,53,177
47,54,178
47,55,179
47,56,179
47,57,175
47,58,172
47,59,173
47,60,177
47,61,180
47,62,180
47,63,180
47,64,176
47,65,172
47,66,170
47,67,172
47,68,174
47,69,174
47,70,178
47,71,184
47,72,182
47,73,179
47,74,177
47,75,178
47,76,180
47,77,181
47,78,180
47,79,177
47,80,182
47,81,183
47,82,183
47,83,181
47,84,178
47,85,177
47,86,178
47,87,179
47,88,179
47,89,180
47,90,180
47,91,181
47,92,181
47,93,183
48,0,148
48,1,155
48,2,160
48,3,161
48,4,165
48,5,171
48,6,170
48,7,165
48,8,166
48,9,169
48,10,164
48,11,173
48,12,173
48,13,173
48,14,190
48,15,185
48,16,170
48,17,149
48,18,146
48,19,143
48,20,139
48,21,141
48,22,138
48,23,142
48,24,130
48,25,129
48,26,133
48,27,135
48,28,123
48,29,99
48,30,78
48,31,68
48,32,72
48,33,95
48,34,124
48,35,146
48,36,152
48,37,143
48,38,148
48,39,168
48,40,169
48,41,158
48,42,160
48,43,170
48,44,172
48,45,171
48,46,175
48,47,177
48,48,175
48,49,176
48,50,178
48,51,179
48,52,180
48,53,180
48,54,178
48,55,176
48,56,178
48,57,177
48,58,177
48,59,178
48,60,181
48,61,181
48,62,179
48,63,177
48,64,174
48,65,179
48,66,182
48,67,182
48,68,181
48,69,182
48,70,181
48,71,178
48,72,179
48,73,179
48,74,180
48,75,182
48,76,184
48,77,184
48,78,181
48,79,178
48,80,177
48,81,185
48,82,186
48,83,181
48,84,178
48,85,181
48,86,182
48,87,179
48,88,182
48,89,181
48,90,181
48,91,182
48,92,184
48,93,185
49,0,146
49,1,154
49,2,161
49,3,164
49,4,166
49,5,168
49,6,169
49,7,168
49,8,170
49,9,171
49,10,152
49,11,144
49,12,151
49,13,170
49,14,184
49,15,161
49,16,123
49,17,122
49,18,139
49,19,142
49,20,134
49,21,128
49,22,117
49,23,114
49,24,116
49,25,122
49,26,126
49,27,121
49,28,105
49,29,88
49,30,82
49,31,82
49,32,84
49,33,103
49,34,125
49,35,144
49,36,154
49,37,150
49,38,151
49,39,162
49,40,168
49,41,163
49,42,164
49,43,168
49,44,168
49,45,173
49,46,179
49,47,178
49,48,172
49,49,174
49,50,178
