y_val,x_val,data_channel
73,83,119
73,84,132
73,85,148
73,86,163
73,87,172
73,88,168
73,89,164
73,90,147
73,91,135
73,92,136
73,93,141
73,94,147
73,95,159
73,96,176
73,97,183
73,98,187
73,99,187
73,100,188
73,101,191
73,102,190
73,103,184
73,104,179
73,105,177
73,106,175
73,107,176
73,108,175
73,109,169
73,110,162
73,111,159
73,112,158
73,113,160
73,114,165
73,115,169
73,116,164
73,117,155
73,118,153
73,119,156
73,120,147
73,121,146
73,122,147
73,123,150
73,124,150
74,0,63
74,1,68
74,2,69
74,3,65
74,4,60
74,5,56
74,6,56
74,7,62
74,8,68
74,9,69
74,10,64
74,11,56
74,12,48
74,13,44
74,14,41
74,15,37
74,16,44
74,17,38
74,18,42
74,19,47
74,20,40
74,21,35
74,22,39
74,23,41
74,24,44
74,25,39
74,26,37
74,27,38
74,28,39
74,29,38
74,30,39
74,31,41
74,32,29
74,33,32
74,34,35
74,35,39
74,36,39
74,37,40
74,38,47
74,39,55
74,40,69
74,41,77
74,42,84
74,43,85
74,44,68
74,45,51
74,46,44
74,47,47
74,48,43
74,49,49
74,50,45
74,51,43
74,52,54
74,53,54
74,54,46
74,55,46
74,56,50
74,57,56
74,58,63
74,59,64
74,60,58
74,61,47
74,62,40
74,63,37
74,64,38
74,65,40
74,66,41
74,67,65
74,68,109
74,69,157
74,70,189
74,71,195
74,72,190
74,73,189
74,74,192
74,75,173
74,76,123
74,77,89
74,78,84
74,79,82
74,80,105
74,81,121
74,82,135
74,83,131
74,84,119
74,85,119
74,86,133
74,87,148
74,88,177
74,89,178
74,90,168
74,91,155
74,92,145
74,93,135
74,94,131
74,95,136
74,96,154
74,97,165
74,98,175
74,99,182
74,100,185
74,101,191
74,102,191
74,103,190
74,104,189
74,105,180
74,106,172
74,107,173
74,108,178
74,109,182
74,110,177
74,111,173
74,112,166
74,113,165
74,114,166
74,115,168
74,116,165
74,117,158
74,118,156
74,119,157
74,120,140
74,121,139
74,122,144
74,123,150
74,124,151
75,0,64
75,1,65
75,2,69
75,3,69
75,4,61
75,5,60
75,6,61
75,7,62
75,8,69
75,9,67
75,10,62
75,11,56
75,12,50
75,13,47
75,14,41
75,15,35
75,16,47
75,17,36
75,18,38
75,19,40
75,20,35
75,21,30
75,22,34
75,23,34
75,24,38
75,25,35
75,26,34
75,27,32
75,28,32
75,29,31
75,30,34
75,31,40
75,32,36
75,33,34
75,34,38
75,35,40
75,36,42
75,37,43
75,38,46
75,39,50
75,40,48
75,41,42
75,42,44
75,43,50
75,44,54
75,45,44
75,46,40
75,47,39
75,48,35
75,49,41
75,50,34
75,51,36
75,52,51
75,53,56
75,54,48
75,55,49
75,56,52
75,57,59
75,58,67
75,59,71
75,60,67
75,61,58
75,62,48
75,63,43
75,64,51
75,65,57
75,66,72
75,67,90
75,68,115
75,69,146
75,70,175
75,71,195
75,72,187
75,73,182
75,74,187
75,75,182
75,76,156
75,77,134
75,78,130
75,79,131
75,80,134
75,81,135
75,82,128
75,83,110
75,84,88
75,85,84
75,86,100
75,87,118
75,88,151
75,89,167
75,90,177
75,91,177
75,92,166
75,93,146
75,94,129
75,95,127
75,96,124
75,97,139
75,98,159
75,99,177
75,100,186
75,101,189
75,102,187
75,103,186
75,104,184
75,105,185
75,106,183
75,107,177
75,108,175
75,109,176
75,110,181
75,111,185
75,112,180
75,113,176
75,114,171
75,115,172
75,116,169
75,117,162
75,118,155
75,119,149
75,120,145
75,121,140
75,122,144
75,123,155
75,124,159
76,0,67
76,1,64
76,2,67
76,3,68
76,4,60
76,5,60
76,6,66
76,7,64
76,8,67
76,9,63
76,10,59
76,11,55
76,12,53
76,13,49
76,14,42
76,15,36
76,16,44
76,17,38
76,18,36
76,19,36
76,20,31
76,21,32
76,22,34
76,23,32
76,24,36
76,25,33
76,26,33
76,27,32
76,28,31
76,29,30
76,30,34
76,31,38
76,32,35
76,33,38
76,34,40
76,35,45
76,36,48
76,37,44
76,38,37
76,39,32
76,40,45
76,41,38
76,42,43
76,43,42
76,44,48
76,45,41
76,46,44
76,47,45
76,48,38
76,49,37
76,50,35
76,51,36
76,52,46
76,53,50
76,54,48
76,55,50
76,56,55
76,57,63
76,58,71
76,59,73
76,60,71
76,61,64
76,62,54
76,63,44
76,64,47
76,65,57
76,66,87
76,67,103
76,68,115
76,69,129
76,70,144
76,71,168
76,72,193
76,73,190
76,74,187
76,75,188
76,76,187
76,77,179
76,78,168
76,79,163
76,80,133
76,81,113
76,82,88
76,83,69
76,84,61
76,85,65
76,86,81
76,87,98
76,88,114
76,89,139
76,90,163
76,91,176
76,92,178
76,93,159
76,94,141
76,95,134
76,96,121
76,97,128
76,98,141
76,99,152
76,100,164
76,101,175
76,102,181
76,103,183
76,104,184
76,105,185
76,106,184
76,107,181
76,108,180
76,109,181
76,110,179
76,111,177
76,112,181
76,113,179
76,114,177
76,115,180
76,116,180
76,117,175
76,118,161
76,119,152
76,120,143
76,121,140
76,122,141
76,123,153
76,124,164
77,0,63
77,1,62
77,2,70
77,3,71
77,4,60
77,5,60
77,6,65
77,7,64
77,8,61
77,9,60
77,10,58
77,11,57
77,12,52
77,13,46
77,14,42
77,15,36
77,16,38
77,17,36
77,18,40
77,19,37
77,20,31
77,21,34
77,22,39
77,23,35
77,24,39
77,25,36
77,26,37
77,27,39
77,28,38
77,29,36
77,30,35
77,31,39
77,32,35
77,33,34
77,34,35
77,35,36
77,36,39
77,37,43
77,38,44
77,39,45
77,40,40
77,41,42
77,42,49
77,43,42
77,44,45
77,45,37
77,46,48
77,47,52
77,48,45
77,49,40
77,50,42
77,51,49
77,52,47
77,53,46
77,54,51
77,55,53
77,56,58
77,57,64
77,58,65
77,59,68
77,60,70
77,61,67
77,62,59
77,63,51
77,64,47
77,65,44
77,66,56
77,67,56
77,68,60
77,69,78
77,70,94
77,71,119
77,72,163
77,73,192
77,74,198
77,75,191
77,76,199
77,77,196
77,78,179
77,79,171
77,80,152
77,81,131
77,82,104
77,83,88
77,84,77
77,85,74
77,86,80
77,87,90
77,88,96
77,89,114
77,90,136
77,91,157
77,92,174
77,93,175
77,94,167
77,95,164
77,96,147
77,97,138
77,98,130
77,99,135
77,100,149
77,101,161
77,102,167
77,103,168
77,104,180
77,105,180
77,106,180
77,107,179
77,108,184
77,109,187
77,110,181
77,111,172
77,112,175
77,113,174
77,114,177
77,115,181
77,116,185
77,117,182
77,118,174
77,119,165
77,120,149
77,121,142
77,122,142
77,123,149
77,124,160
78,0,56
78,1,59
78,2,74
78,3,77
78,4,61
78,5,58
78,6,64
78,7,59
78,8,59
78,9,62
78,10,61
78,11,58
78,12,53
78,13,45
78,14,41
78,15,41
78,16,29
78,17,35
78,18,42
78,19,38
78,20,30
78,21,35
78,22,42
78,23,39
78,24,38
78,25,38
78,26,38
78,27,42
78,28,43
78,29,41
78,30,38
78,31,36
78,32,34
78,33,38
78,34,42
78,35,45
78,36,45
78,37,42
78,38,39
78,39,36
78,40,40
78,41,35
78,42,40
78,43,33
78,44,45
78,45,42
78,46,48
78,47,42
78,48,45
78,49,38
78,50,50
78,51,59
78,52,48
78,53,45
78,54,55
78,55,60
78,56,52
78,57,54
78,58,58
78,59,62
78,60,68
78,61,73
78,62,69
78,63,61
78,64,55
78,65,45
78,66,48
78,67,36
78,68,37
78,69,52
78,70,53
78,71,66
78,72,110
78,73,174
78,74,197
78,75,183
78,76,188
78,77,192
78,78,184
78,79,185
78,80,183
78,81,171
78,82,154
78,83,132
78,84,105
78,85,77
78,86,65
78,87,68
78,88,70
78,89,82
78,90,98
78,91,122
78,92,153
78,93,170
78,94,174
78,95,178
78,96,168
78,97,154
78,98,142
78,99,146
78,100,157
78,101,163
78,102,155
78,103,144
78,104,167
78,105,175
78,106,182
78,107,181
78,108,179
78,109,181
78,110,184
78,111,187
78,112,176
78,113,177
78,114,177
78,115,178
78,116,181
78,117,182
78,118,178
78,119,175
78,120,167
78,121,161
78,122,153
78,123,152
78,124,159
79,0,69
79,1,68
79,2,64
79,3,59
79,4,56
79,5,58
79,6,61
79,7,65
79,8,64
79,9,64
79,10,59
79,11,59
79,12,61
79,13,51
79,14,39
79,15,37
79,16,39
79,17,33
79,18,35
79,19,40
79,20,41
79,21,36
79,22,37
79,23,42
79,24,35
79,25,37
79,26,38
79,27,36
79,28,39
79,29,42
79,30,42
79,31,41
79,32,44
79,33,41
79,34,39
79,35,40
79,36,43
79,37,45
79,38,44
79,39,42
79,40,39
79,41,39
79,42,40
79,43,39
79,44,34
79,45,38
79,46,43
79,47,39
79,48,49
79,49,53
79,50,51
79,51,52
79,52,59
79,53,61
79,54,61
79,55,68
79,56,69
79,57,71
79,58,72
79,59,77
79,60,80
79,61,82
79,62,81
79,63,79
79,64,64
79,65,62
79,66,54
79,67,44
79,68,41
79,69,46
79,70,48
79,71,44
79,72,66
79,73,133
79,74,188
79,75,194
79,76,189
79,77,198
79,78,199
79,79,186
79,80,187
79,81,186
79,82,182
79,83,168
79,84,143
79,85,107
79,86,76
79,87,58
79,88,55
79,89,66
79,90,68
79,91,78
79,92,109
79,93,137
79,94,162
79,95,188
79,96,185
79,97,182
79,98,173
79,99,165
79,100,159
79,101,159
79,102,164
79,103,167
79,104,158
79,105,166
79,106,174
79,107,177
79,108,179
79,109,181
79,110,181
79,111,177
79,112,185
79,113,180
79,114,177
79,115,177
79,116,177
79,117,178
79,118,182
79,119,187
79,120,190
79,121,185
79,122,173
79,123,157
79,124,143
80,0,53
80,1,62
80,2,69
80,3,65
80,4,56
80,5,51
80,6,49
80,7,48
80,8,58
80,9,58
80,10,54
80,11,55
80,12,56
80,13,48
80,14,37
80,15,36
80,16,36
80,17,37
80,18,38
80,19,38
80,20,38
80,21,39
80,22,39
80,23,38
80,24,29
80,25,35
80,26,41
80,27,44
80,28,46
80,29,46
80,30,42
80,31,37
80,32,40
80,33,40
80,34,41
80,35,42
80,36,43
80,37,41
80,38,37
80,39,34
80,40,43
80,41,41
80,42,42
80,43,40
80,44,36
80,45,44
80,46,54
80,47,53
80,48,63
80,49,71
80,50,74
80,51,75
80,52,79
80,53,80
80,54,83
80,55,90
80,56,92
80,57,94
80,58,98
80,59,101
80,60,101
80,61,97
80,62,91
80,63,87
80,64,79
80,65,76
80,66,70
80,67,59
80,68,46
80,69,40
80,70,41
80,71,46
80,72,49
80,73,105
80,74,162
80,75,186
80,76,189
80,77,192
80,78,193
80,79,191
80,80,189
80,81,186
80,82,184
80,83,185
80,84,176
80,85,147
80,86,105
80,87,74
80,88,54
80,89,50
80,90,42
80,91,48
80,92,69
80,93,92
80,94,133
80,95,180
80,96,184
80,97,180
80,98,183
80,99,186
80,100,171
80,101,152
80,102,154
80,103,171
80,104,168
80,105,170
80,106,169
80,107,168
80,108,170
80,109,176
80,110,181
80,111,183
80,112,181
80,113,179
80,114,177
80,115,174
80,116,173
80,117,175
80,118,179
80,119,183
80,120,180
80,121,182
80,122,180
80,123,172
80,124,160
81,0,38
81,1,56
81,2,69
81,3,65
81,4,55
81,5,49
81,6,46
81,7,42
81,8,54
81,9,54
81,10,49
81,11,48
81,12,49
81,13,43
81,14,36
81,15,39
81,16,37
81,17,43
81,18,44
81,19,39
81,20,37
81,21,43
81,22,42
81,23,35
81,24,33
81,25,36
81,26,37
81,27,37
81,28,41
81,29,45
81,30,47
81,31,45
81,32,43
81,33,43
81,34,44
81,35,44
81,36,43
81,37,41
81,38,38
81,39,37
81,40,43
81,41,44
81,42,50
81,43,52
81,44,50
81,45,60
81,46,71
81,47,72
81,48,75
81,49,85
81,50,91
81,51,93
81,52,95
81,53,93
81,54,95
81,55,103
81,56,105
81,57,104
81,58,101
81,59,99
81,60,97
81,61,98
81,62,101
81,63,103
81,64,100
81,65,94
81,66,90
81,67,84
81,68,70
81,69,51
81,70,43
81,71,45
81,72,35
81,73,63
81,74,113
81,75,160
81,76,187
81,77,193
81,78,195
81,79,199
81,80,195
81,81,191
81,82,187
81,83,186
81,84,184
81,85,174
81,86,158
81,87,145
81,88,90
81,89,66
81,90,45
81,91,47
81,92,53
81,93,57
81,94,88
81,95,136
81,96,172
81,97,176
81,98,179
81,99,179
81,100,181
81,101,182
81,102,176
81,103,168
81,104,179
81,105,177
81,106,171
81,107,166
81,108,169
81,109,177
81,110,184
81,111,186
81,112,182
81,113,184
81,114,183
81,115,174
81,116,171
81,117,174
81,118,175
81,119,174
81,120,180
81,121,183
81,122,186
81,123,183
81,124,176
82,0,35
82,1,50
82,2,58
82,3,54
82,4,51
82,5,55
82,6,57
82,7,52
82,8,57
82,9,55
82,10,49
82,11,44
82,12,45
82,13,40
82,14,37
82,15,42
82,16,39
82,17,45
82,18,47
82,19,43
82,20,41
82,21,43
82,22,40
82,23,33
82,24,39
82,25,37
82,26,35
82,27,33
82,28,38
82,29,47
82,30,51
82,31,52
82,32,44
82,33,43
82,34,41
82,35,41
82,36,42
82,37,45
82,38,49
82,39,52
82,40,51
82,41,57
82,42,71
82,43,78
82,44,78
82,45,83
82,46,88
82,47,85
82,48,84
82,49,95
82,50,101
82,51,102
82,52,104
82,53,100
82,54,99
82,55,105
82,56,95
82,57,93
82,58,89
82,59,86
82,60,88
82,61,97
82,62,107
82,63,115
82,64,111
82,65,106
82,66,103
82,67,104
82,68,100
82,69,85
82,70,67
82,71,55
82,72,48
82,73,46
82,74,69
82,75,120
82,76,166
82,77,186
82,78,191
82,79,194
82,80,187
82,81,190
82,82,194
82,83,193
82,84,193
82,85,191
82,86,185
82,87,182
82,88,150
82,89,107
82,90,69
82,91,61
82,92,60
82,93,52
82,94,62
82,95,87
82,96,117
82,97,152
82,98,179
82,99,181
82,100,180
82,101,188
82,102,192
82,103,187
82,104,187
82,105,186
82,106,182
82,107,179
82,108,180
82,109,184
82,110,187
82,111,186
82,112,184
82,113,188
82,114,184
82,115,176
82,116,173
82,117,176
82,118,172
82,119,163
82,120,163
82,121,167
82,122,174
82,123,181
82,124,186
83,0,36
83,1,39
83,2,40
83,3,41
83,4,47
83,5,59
83,6,62
83,7,58
83,8,58
83,9,57
83,10,51
83,11,48
83,12,49
83,13,42
83,14,35
83,15,37
83,16,39
83,17,39
83,18,41
83,19,40
83,20,39
83,21,36
83,22,32
83,23,32
83,24,33
83,25,37
83,26,35
83,27,38
83,28,43
83,29,48
83,30,48
83,31,44
83,32,36
83,33,36
83,34,39
83,35,42
83,36,49
83,37,57
83,38,65
83,39,69
83,40,75
83,41,80
83,42,93
83,43,99
83,44,97
83,45,98
83,46,96
83,47,87
83,48,83
83,49,90
83,50,94
83,51,96
83,52,100
83,53,97
83,54,94
83,55,97
83,56,96
83,57,94
83,58,95
83,59,97
83,60,100
83,61,106
83,62,112
83,63,117
83,64,112
83,65,116
83,66,115
83,67,112
83,68,113
83,69,112
83,70,98
83,71,80
83,72,58
83,73,43
83,74,41
83,75,72
83,76,120
83,77,159
83,78,181
83,79,191
83,80,193
83,81,192
83,82,190
83,83,189
83,84,193
83,85,197
83,86,192
83,87,186
83,88,182
83,89,136
83,90,89
83,91,65
83,92,55
83,93,52
83,94,57
83,95,62
83,96,72
83,97,95
83,98,131
83,99,165
83,100,182
83,101,185
83,102,187
83,103,191
83,104,191
83,105,192
83,106,192
83,107,188
83,108,189
83,109,191
83,110,188
83,111,186
83,112,182
83,113,186
83,114,184
83,115,178
83,116,178
83,117,180
83,118,170
83,119,158
83,120,135
83,121,140
83,122,151
83,123,168
83,124,184
84,0,36
84,1,33
84,2,30
84,3,33
84,4,44
84,5,55
84,6,54
84,7,46
84,8,54
84,9,55
84,10,53
84,11,56
84,12,59
84,13,50
84,14,37
84,15,36
84,16,40
84,17,38
84,18,36
84,19,37
84,20,37
84,21,34
84,22,34
84,23,36
84,24,41
84,25,39
84,26,37
84,27,36
84,28,41
84,29,49
84,30,52
84,31,49
84,32,44
84,33,46
84,34,51
84,35,63
84,36,73
84,37,81
84,38,87
84,39,88
84,40,97
84,41,95
84,42,101
84,43,101
84,44,99
84,45,99
84,46,99
84,47,91
84,48,91
84,49,98
84,50,97
84,51,99
84,52,103
84,53,103
84,54,101
84,55,104
84,56,119
84,57,115
84,58,109
84,59,106
84,60,109
84,61,112
84,62,117
84,63,120
84,64,123
84,65,132
84,66,131
84,67,115
84,68,107
84,69,110
84,70,108
84,71,100
84,72,75
84,73,63
84,74,51
84,75,53
84,76,73
84,77,107
84,78,138
84,79,154
84,80,174
84,81,181
84,82,187
84,83,185
84,84,184
84,85,191
84,86,197
84,87,199
84,88,187
84,89,160
84,90,127
84,91,94
84,92,69
84,93,63
84,94,59
84,95,48
84,96,62
84,97,58
84,98,67
84,99,100
84,100,143
84,101,176
84,102,183
84,103,178
84,104,189
84,105,191
84,106,190
84,107,186
84,108,185
84,109,186
84,110,188
84,111,187
84,112,185
84,113,187
84,114,186
84,115,185
84,116,186
84,117,186
84,118,178
84,119,168
84,120,149
84,121,146
84,122,145
84,123,153
84,124,166
85,0,39
85,1,33
85,2,31
85,3,37
85,4,42
85,5,42
85,6,41
85,7,41
85,8,49
85,9,50
85,10,48
85,11,55
85,12,66
85,13,64
85,14,55
85,15,54
85,16,51
85,17,51
85,18,46
85,19,40
85,20,40
85,21,48
85,22,55
85,23,56
85,24,59
85,25,55
85,26,48
85,27,47
85,28,55
85,29,70
85,30,79
85,31,83
85,32,79
85,33,78
85,34,82
85,35,89
85,36,100
85,37,107
85,38,108
85,39,106
85,40,108
85,41,101
85,42,98
85,43,99
85,44,102
85,45,112
85,46,116
85,47,111
85,48,122
85,49,128
85,50,127
85,51,125
85,52,128
85,53,127
85,54,127
85,55,135
85,56,141
85,57,132
85,58,119
85,59,114
85,60,115
85,61,121
85,62,126
85,63,128
85,64,130
85,65,137
85,66,131
85,67,118
85,68,108
85,69,108
85,70,110
85,71,108
85,72,110
85,73,111
85,74,101
85,75,84
85,76,75
85,77,74
85,78,83
85,79,90
85,80,108
85,81,141
85,82,171
85,83,184
85,84,186
85,85,188
85,86,193
85,87,196
85,88,186
85,89,182
85,90,175
85,91,152
85,92,124
85,93,110
85,94,92
85,95,64
85,96,62
85,97,65
85,98,61
85,99,58
85,100,78
85,101,117
85,102,155
85,103,172
85,104,181
85,105,185
85,106,187
85,107,182
85,108,181
85,109,182
85,110,187
85,111,190
85,112,186
85,113,188
85,114,189
85,115,188
85,116,187
85,117,185
85,118,182
85,119,179
85,120,178
85,121,173
85,122,164
85,123,159
85,124,158
86,0,43
86,1,38
86,2,37
86,3,42
86,4,41
86,5,35
86,6,37
86,7,40
86,8,48
86,9,45
86,10,41
86,11,49
86,12,67
86,13,75
86,14,75
86,15,79
86,16,65
86,17,69
86,18,62
86,19,46
86,20,49
86,21,66
86,22,78
86,23,78
86,24,71
86,25,72
86,26,72
86,27,76
86,28,89
86,29,103
86,30,109
86,31,111
86,32,114
86,33,107
86,34,103
86,35,105
86,36,113
86,37,118
86,38,117
86,39,114
86,40,110
86,41,102
86,42,101
86,43,106
86,44,115
86,45,131
86,46,142
86,47,137
86,48,139
86,49,144
86,50,142
86,51,137
86,52,136
86,53,134
86,54,138
86,55,146
86,56,144
86,57,137
86,58,131
86,59,131
86,60,136
86,61,137
86,62,136
86,63,132
86,64,128
86,65,124
86,66,121
86,67,119
86,68,118
86,69,119
86,70,117
86,71,116
86,72,116
86,73,124
86,74,131
86,75,127
86,76,111
86,77,93
86,78,82
86,79,76
86,80,83
86,81,104
86,82,129
86,83,146
86,84,163
86,85,180
86,86,189
86,87,189
86,88,190
86,89,192
86,90,198
86,91,192
86,92,175
86,93,165
86,94,143
86,95,109
86,96,99
86,97,76
86,98,60
86,99,58
86,100,62
86,101,76
86,102,109
86,103,142
86,104,172
86,105,180
86,106,183
86,107,181
86,108,178
86,109,180
86,110,185
86,111,187
86,112,186
86,113,187
86,114,188
86,115,187
86,116,181
86,117,174
86,118,175
86,119,180
86,120,181
86,121,183
86,122,184
86,123,178
86,124,169
87,0,40
87,1,40
87,2,41
87,3,38
87,4,35
87,5,35
87,6,41
87,7,46
87,8,46
87,9,46
87,10,41
87,11,42
87,12,49
87,13,57
87,14,78
87,15,105
87,16,94
87,17,95
87,18,88
87,19,76
87,20,80
87,21,101
87,22,121
87,23,128
87,24,122
87,25,115
87,26,109
87,27,118
87,28,133
87,29,135
87,30,132
87,31,135
87,32,131
87,33,125
87,34,120
87,35,117
87,36,115
87,37,112
87,38,112
87,39,116
87,40,117
87,41,110
87,42,117
87,43,122
87,44,136
87,45,152
87,46,146
87,47,150
87,48,140
87,49,138
87,50,136
87,51,133
87,52,128
87,53,127
87,54,138
87,55,152
87,56,147
87,57,147
87,58,136
87,59,136
87,60,133
87,61,128
87,62,137
87,63,138
87,64,128
87,65,130
87,66,130
87,67,126
87,68,123
87,69,123
87,70,124
87,71,124
87,72,111
87,73,118
87,74,129
87,75,125
87,76,106
87,77,97
87,78,89
87,79,71
87,80,82
87,81,89
87,82,103
87,83,104
87,84,118
87,85,150
87,86,174
87,87,194
87,88,192
87,89,192
87,90,194
87,91,193
87,92,191
87,93,190
87,94,178
87,95,158
87,96,153
87,97,122
87,98,92
87,99,80
87,100,73
87,101,71
87,102,81
87,103,96
87,104,135
87,105,150
87,106,172
87,107,181
87,108,178
87,109,171
87,110,176
87,111,186
87,112,192
87,113,186
87,114,180
87,115,178
87,116,179
87,117,178
87,118,175
87,119,171
87,120,173
87,121,179
87,122,186
87,123,189
87,124,184
88,0,32
88,1,36
88,2,38
88,3,37
88,4,33
88,5,31
88,6,29
88,7,30
88,8,44
88,9,46
88,10,43
88,11,41
88,12,44
88,13,51
88,14,74
88,15,103
88,16,118
88,17,131
88,18,138
88,19,135
88,20,137
88,21,148
88,22,157
88,23,159
88,24,162
88,25,155
88,26,139
88,27,131
88,28,135
88,29,138
88,30,143
88,31,151
88,32,144
88,33,134
88,34,121
88,35,113
88,36,114
88,37,116
88,38,115
88,39,111
88,40,123
88,41,115
88,42,122
88,43,120
88,44,128
88,45,141
88,46,137
88,47,144
88,48,148
88,49,143
88,50,138
88,51,135
88,52,132
88,53,131
88,54,134
88,55,138
88,56,135
88,57,138
88,58,133
88,59,136
88,60,132
88,61,125
88,62,133
88,63,133
88,64,130
88,65,127
88,66,126
88,67,128
88,68,134
88,69,132
88,70,119
88,71,104
88,72,96
88,73,88
88,74,86
88,75,85
88,76,83
88,77,85
88,78,88
88,79,88
88,80,86
88,81,92
88,82,99
88,83,85
88,84,79
88,85,100
88,86,133
88,87,168
88,88,188
88,89,193
88,90,195
88,91,192
88,92,189
88,93,187
88,94,186
88,95,187
88,96,184
88,97,171
88,98,153
88,99,138
88,100,121
88,101,101
88,102,79
88,103,63
88,104,82
88,105,105
88,106,137
88,107,162
88,108,171
88,109,171
88,110,174
88,111,178
88,112,183
88,113,181
88,114,178
88,115,180
88,116,184
88,117,186
88,118,180
88,119,175
88,120,162
88,121,168
88,122,174
88,123,180
88,124,182
89,0,35
89,1,35
89,2,36
89,3,35
89,4,34
89,5,31
89,6,28
89,7,27
89,8,36
89,9,41
89,10,41
89,11,37
89,12,38
89,13,45
89,14,69
89,15,100
89,16,131
89,17,150
89,18,164
89,19,163
89,20,159
89,21,164
89,22,170
89,23,172
89,24,166
89,25,165
89,26,154
89,27,146
89,28,149
89,29,150
89,30,147
89,31,148
89,32,145
89,33,130
89,34,111
89,35,104
89,36,111
89,37,120
89,38,117
89,39,111
89,40,115
89,41,113
89,42,120
89,43,120
89,44,124
89,45,132
89,46,131
89,47,137
89,48,145
89,49,142
89,50,137
89,51,133
89,52,133
89,53,135
89,54,133
89,55,130
89,56,128
89,57,134
89,58,134
89,59,140
89,60,135
89,61,124
89,62,127
89,63,125
89,64,136
89,65,131
89,66,125
89,67,124
89,68,125
89,69,117
89,70,96
89,71,76
89,72,67
89,73,65
89,74,63
89,75,69
89,76,75
89,77,75
89,78,80
89,79,95
89,80,87
89,81,85
89,82,88
89,83,76
89,84,68
89,85,79
89,86,99
89,87,127
89,88,176
89,89,191
89,90,195
89,91,194
89,92,196
89,93,192
89,94,189
89,95,200
89,96,190
89,97,191
89,98,184
89,99,171
89,100,163
89,101,152
89,102,126
89,103,100
89,104,80
89,105,76
89,106,83
89,107,107
89,108,139
89,109,162
89,110,171
89,111,172
89,112,173
89,113,173
89,114,176
89,115,182
89,116,187
89,117,189
89,118,183
89,119,178
89,120,170
89,121,170
89,122,171
89,123,174
89,124,178
90,0,39
90,1,37
90,2,34
90,3,32
90,4,33
90,5,34
90,6,32
90,7,32
90,8,33
90,9,41
90,10,39
90,11,35
90,12,34
90,13,38
90,14,56
90,15,81
90,16,132
90,17,154
90,18,170
90,19,170
90,20,164
90,21,165
90,22,170
90,23,173
90,24,162
90,25,165
90,26,160
90,27,157
90,28,163
90,29,158
90,30,139
90,31,126
90,32,123
90,33,105
90,34,90
90,35,93
90,36,104
90,37,110
90,38,110
90,39,109
90,40,105
90,41,108
90,42,117
90,43,123
90,44,128
90,45,132
90,46,130
90,47,129
90,48,130
90,49,133
90,50,134
90,51,130
90,52,130
90,53,134
90,54,132
90,55,128
90,56,128
90,57,132
90,58,133
90,59,142
90,60,139
90,61,125
90,62,122
90,63,117
90,64,118
90,65,114
90,66,106
90,67,95
90,68,85
90,69,76
90,70,65
90,71,57
90,72,47
90,73,64
90,74,70
90,75,72
90,76,70
90,77,64
90,78,68
90,79,89
90,80,85
90,81,79
90,82,84
90,83,82
90,84,79
90,85,82
90,86,84
90,87,101
90,88,164
90,89,189
90,90,192
90,91,189
90,92,198
90,93,194
90,94,187
90,95,195
90,96,195
90,97,197
90,98,189
90,99,178
90,100,175
90,101,175
90,102,164
90,103,147
90,104,126
90,105,99
90,106,75
90,107,78
90,108,104
90,109,135
90,110,155
90,111,164
90,112,166
90,113,171
90,114,178
90,115,184
90,116,186
90,117,186
90,118,186
90,119,185
90,120,186
90,121,182
90,122,180
90,123,176
90,124,175
91,0,40
91,1,37
91,2,32
91,3,31
91,4,31
91,5,32
91,6,31
91,7,30
91,8,37
91,9,40
91,10,38
91,11,33
91,12,34
91,13,33
91,14,39
91,15,53
91,16,102
91,17,124
91,18,151
91,19,157
91,20,156
91,21,155
91,22,158
91,23,161
91,24,163
91,25,168
91,26,163
91,27,153
91,28,148
91,29,136
91,30,119
91,31,107
91,32,107
91,33,89
91,34,81
91,35,91
91,36,100
91,37,98
91,38,96
91,39,102
91,40,106
91,41,107
91,42,109
91,43,121
91,44,131
91,45,133
91,46,132
91,47,126
91,48,118
91,49,127
91,50,136
91,51,137
91,52,132
91,53,128
91,54,125
91,55,123
91,56,129
91,57,126
91,58,122
91,59,130
91,60,128
91,61,112
91,62,104
91,63,95
91,64,72
91,65,70
91,66,63
91,67,52
91,68,47
91,69,45
91,70,46
91,71,45
91,72,46
91,73,66
91,74,71
91,75,62
91,76,58
91,77,55
91,78,60
91,79,74
91,80,82
91,81,79
91,82,90
91,83,87
91,84,81
91,85,77
91,86,76
91,87,92
91,88,144
91,89,179
91,90,190
91,91,183
91,92,190
91,93,191
91,94,186
91,95,192
91,96,195
91,97,194
91,98,192
91,99,187
91,100,183
91,101,178
91,102,171
91,103,166
91,104,160
91,105,145
91,106,126
91,107,111
91,108,108
91,109,118
91,110,138
91,111,156
91,112,161
91,113,170
91,114,180
91,115,184
91,116,185
91,117,185
91,118,188
91,119,195
91,120,192
91,121,191
91,122,185
91,123,180
91,124,179
92,0,40
92,1,37
92,2,37
92,3,34
92,4,34
92,5,33
92,6,28
92,7,25
92,8,30
92,9,35
92,10,34
92,11,33
92,12,36
92,13,35
92,14,34
92,15,41
92,16,54
92,17,73
92,18,93
92,19,103
92,20,106
92,21,114
92,22,125
92,23,132
92,24,141
92,25,156
92,26,160
92,27,152
92,28,139
92,29,123
92,30,112
92,31,112
92,32,110
92,33,97
92,34,93
92,35,100
92,36,103
92,37,95
92,38,94
