y_val,x_val,data_channel
56,33,213
56,34,212
56,35,243
56,36,242
56,37,231
56,38,186
56,39,129
56,40,9
56,41,12
56,42,50
56,43,68
56,44,80
56,45,102
56,46,108
56,47,87
56,48,62
56,49,76
56,50,110
56,51,134
56,52,126
56,53,119
56,54,122
56,55,120
56,56,131
56,57,134
56,58,128
56,59,120
56,60,122
56,61,119
56,62,115
56,63,128
56,64,142
56,65,165
56,66,169
56,67,154
56,68,132
56,69,160
56,70,199
56,71,208
56,72,174
56,73,80
56,74,81
56,75,101
56,76,122
56,77,173
56,78,201
56,79,159
56,80,86
56,81,106
56,82,106
56,83,189
56,84,252
56,85,254
56,86,255
56,87,254
56,88,207
56,89,179
56,90,197
56,91,189
56,92,154
56,93,128
56,94,138
56,95,155
56,96,143
56,97,164
56,98,154
56,99,122
56,100,94
56,101,75
56,102,53
56,103,33
56,104,32
56,105,37
56,106,17
56,107,24
56,108,30
56,109,22
56,110,13
56,111,1
56,112,11
56,113,19
56,114,22
56,115,32
56,116,9
56,117,0
56,118,3
56,119,2
56,120,4
56,121,30
56,122,36
56,123,6
56,124,7
56,125,3
56,126,80
56,127,112
56,128,133
56,129,158
56,130,170
56,131,181
56,132,206
56,133,125
56,134,22
56,135,26
56,136,44
56,137,29
56,138,51
56,139,75
56,140,116
56,141,119
56,142,131
56,143,111
56,144,92
56,145,107
56,146,116
56,147,104
56,148,111
56,149,121
56,150,100
56,151,88
56,152,93
56,153,132
56,154,157
56,155,135
56,156,77
56,157,115
56,158,155
56,159,163
57,0,123
57,1,102
57,2,113
57,3,111
57,4,143
57,5,171
57,6,156
57,7,85
57,8,9
57,9,91
57,10,105
57,11,8
57,12,66
57,13,128
57,14,126
57,15,102
57,16,125
57,17,134
57,18,159
57,19,162
57,20,117
57,21,65
57,22,74
57,23,96
57,24,114
57,25,115
57,26,134
57,27,214
57,28,253
57,29,155
57,30,30
57,31,174
57,32,189
57,33,158
57,34,159
57,35,187
57,36,190
57,37,199
57,38,187
57,39,158
57,40,95
57,41,52
57,42,12
57,43,14
57,44,30
57,45,72
57,46,104
57,47,68
57,48,9
57,49,16
57,50,51
57,51,104
57,52,114
57,53,115
57,54,123
57,55,124
57,56,136
57,57,124
57,58,128
57,59,127
57,60,120
57,61,112
57,62,106
57,63,115
57,64,142
57,65,177
57,66,171
57,67,152
57,68,128
57,69,122
57,70,112
57,71,107
57,72,93
57,73,64
57,74,36
57,75,66
57,76,113
57,77,143
57,78,157
57,79,140
57,80,108
57,81,95
57,82,138
57,83,231
57,84,253
57,85,242
57,86,252
57,87,217
57,88,176
57,89,143
57,90,143
57,91,135
57,92,119
57,93,122
57,94,136
57,95,130
57,96,138
57,97,148
57,98,126
57,99,86
57,100,42
57,101,29
57,102,23
57,103,21
57,104,25
57,105,20
57,106,9
57,107,11
57,108,3
57,109,5
57,110,11
57,111,5
57,112,3
57,113,9
57,114,13
57,115,6
57,116,3
57,117,15
57,118,1
57,119,6
57,120,13
57,121,19
57,122,11
57,123,109
57,124,192
57,125,219
57,126,218
57,127,229
57,128,234
57,129,193
57,130,149
57,131,126
57,132,153
57,133,119
57,134,22
57,135,6
57,136,30
57,137,34
57,138,70
57,139,95
57,140,125
57,141,129
57,142,142
57,143,123
57,144,111
57,145,112
57,146,134
57,147,122
57,148,103
57,149,123
57,150,116
57,151,74
57,152,66
57,153,101
57,154,142
57,155,113
57,156,52
57,157,101
57,158,142
57,159,148
58,0,81
58,1,71
58,2,76
58,3,89
58,4,109
58,5,109
58,6,91
58,7,52
58,8,9
58,9,93
58,10,122
58,11,10
58,12,62
58,13,123
58,14,121
58,15,101
58,16,100
58,17,110
58,18,118
58,19,149
58,20,143
58,21,81
58,22,64
58,23,84
58,24,111
58,25,100
58,26,106
58,27,188
58,28,204
58,29,77
58,30,138
58,31,243
58,32,205
58,33,129
58,34,116
58,35,105
58,36,100
58,37,128
58,38,147
58,39,106
58,40,122
58,41,133
58,42,108
58,43,84
58,44,34
58,45,15
58,46,38
58,47,36
58,48,16
58,49,29
58,50,34
58,51,79
58,52,110
58,53,118
58,54,134
58,55,133
58,56,126
58,57,129
58,58,126
58,59,123
58,60,118
58,61,114
58,62,120
58,63,124
58,64,123
58,65,178
58,66,201
58,67,189
58,68,184
58,69,154
58,70,108
58,71,65
58,72,15
58,73,14
58,74,6
58,75,96
58,76,209
58,77,242
58,78,237
58,79,229
58,80,171
58,81,112
58,82,185
58,83,246
58,84,255
58,85,249
58,86,217
58,87,165
58,88,139
58,89,105
58,90,42
58,91,20
58,92,51
58,93,81
58,94,90
58,95,78
58,96,88
58,97,75
58,98,56
58,99,38
58,100,26
58,101,19
58,102,14
58,103,2
58,104,11
58,105,14
58,106,6
58,107,4
58,108,3
58,109,4
58,110,4
58,111,5
58,112,5
58,113,27
58,114,12
58,115,8
58,116,27
58,117,12
58,118,1
58,119,19
58,120,9
58,121,13
58,122,121
58,123,233
58,124,251
58,125,254
58,126,238
58,127,201
58,128,200
58,129,169
58,130,82
58,131,47
58,132,98
58,133,96
58,134,78
58,135,47
58,136,43
58,137,48
58,138,82
58,139,74
58,140,117
58,141,124
58,142,140
58,143,111
58,144,87
58,145,85
58,146,73
58,147,47
58,148,50
58,149,108
58,150,147
58,151,129
58,152,101
58,153,131
58,154,137
58,155,73
58,156,30
58,157,25
58,158,19
58,159,13
59,0,98
59,1,82
59,2,87
59,3,122
59,4,107
59,5,73
59,6,59
59,7,39
59,8,4
59,9,84
59,10,113
59,11,5
59,12,60
59,13,126
59,14,119
59,15,102
59,16,100
59,17,99
59,18,102
59,19,134
59,20,139
59,21,117
59,22,126
59,23,139
59,24,116
59,25,87
59,26,90
59,27,154
59,28,134
59,29,95
59,30,181
59,31,205
59,32,176
59,33,114
59,34,112
59,35,117
59,36,98
59,37,98
59,38,121
59,39,106
59,40,125
59,41,140
59,42,144
59,43,153
59,44,126
59,45,55
59,46,22
59,47,56
59,48,84
59,49,72
59,50,66
59,51,73
59,52,106
59,53,126
59,54,131
59,55,130
59,56,119
59,57,131
59,58,129
59,59,129
59,60,131
59,61,130
59,62,134
59,63,134
59,64,97
59,65,130
59,66,171
59,67,190
59,68,203
59,69,199
59,70,199
59,71,186
59,72,163
59,73,150
59,74,120
59,75,135
59,76,220
59,77,254
59,78,244
59,79,255
59,80,226
59,81,145
59,82,204
59,83,211
59,84,198
59,85,184
59,86,157
59,87,137
59,88,123
59,89,85
59,90,16
59,91,10
59,92,31
59,93,26
59,94,17
59,95,6
59,96,21
59,97,14
59,98,6
59,99,14
59,100,6
59,101,10
59,102,4
59,103,4
59,104,9
59,105,0
59,106,7
59,107,7
59,108,4
59,109,6
59,110,7
59,111,25
59,112,15
59,113,22
59,114,19
59,115,4
59,116,9
59,117,6
59,118,22
59,119,16
59,120,71
59,121,128
59,122,207
59,123,242
59,124,254
59,125,245
59,126,237
59,127,162
59,128,115
59,129,103
59,130,86
59,131,70
59,132,101
59,133,106
59,134,107
59,135,92
59,136,74
59,137,67
59,138,65
59,139,75
59,140,106
59,141,136
59,142,123
59,143,111
59,144,89
59,145,100
59,146,120
59,147,135
59,148,130
59,149,148
59,150,170
59,151,136
59,152,91
59,153,78
59,154,50
59,155,11
59,156,8
59,157,4
59,158,15
59,159,60
60,0,117
60,1,125
60,2,127
60,3,130
60,4,97
60,5,55
60,6,61
60,7,51
60,8,1
60,9,70
60,10,97
60,11,10
60,12,62
60,13,131
60,14,114
60,15,89
60,16,77
60,17,83
60,18,88
60,19,95
60,20,111
60,21,132
60,22,154
60,23,150
60,24,94
60,25,98
60,26,98
60,27,104
60,28,123
60,29,100
60,30,111
60,31,112
60,32,121
60,33,117
60,34,122
60,35,135
60,36,114
60,37,109
60,38,113
60,39,118
60,40,115
60,41,105
60,42,110
60,43,127
60,44,142
60,45,113
60,46,73
60,47,67
60,48,58
60,49,38
60,50,34
60,51,46
60,52,112
60,53,137
60,54,130
60,55,132
60,56,125
60,57,121
60,58,132
60,59,132
60,60,130
60,61,129
60,62,118
60,63,123
60,64,103
60,65,102
60,66,111
60,67,134
60,68,142
60,69,178
60,70,213
60,71,232
60,72,233
60,73,243
60,74,226
60,75,170
60,76,131
60,77,229
60,78,255
60,79,244
60,80,192
60,81,89
60,82,123
60,83,126
60,84,123
60,85,121
60,86,112
60,87,108
60,88,84
60,89,58
60,90,20
60,91,14
60,92,20
60,93,12
60,94,2
60,95,5
60,96,20
60,97,15
60,98,12
60,99,6
60,100,4
60,101,0
60,102,1
60,103,1
60,104,8
60,105,3
60,106,2
60,107,10
60,108,11
60,109,8
60,110,9
60,111,2
60,112,7
60,113,5
60,114,15
60,115,30
60,116,71
60,117,42
60,118,12
60,119,6
60,120,110
60,121,180
60,122,205
60,123,252
60,124,252
60,125,246
60,126,243
60,127,166
60,128,111
60,129,111
60,130,111
60,131,94
60,132,93
60,133,111
60,134,103
60,135,98
60,136,76
60,137,66
60,138,67
60,139,41
60,140,82
60,141,118
60,142,141
60,143,138
60,144,156
60,145,165
60,146,175
60,147,173
60,148,145
60,149,122
60,150,96
60,151,51
60,152,8
60,153,14
60,154,4
60,155,49
60,156,73
60,157,84
60,158,104
60,159,159
61,0,135
61,1,138
61,2,121
61,3,72
61,4,55
61,5,49
61,6,80
61,7,60
61,8,5
61,9,58
61,10,81
61,11,9
61,12,51
61,13,130
61,14,119
61,15,94
61,16,83
61,17,82
61,18,96
61,19,106
61,20,139
61,21,131
61,22,126
61,23,180
61,24,202
61,25,130
61,26,95
61,27,83
61,28,91
61,29,68
61,30,63
61,31,87
61,32,112
61,33,118
61,34,129
61,35,125
61,36,117
61,37,108
61,38,90
61,39,69
61,40,79
61,41,62
61,42,22
61,43,37
61,44,121
61,45,133
61,46,90
61,47,61
61,48,16
61,49,17
61,50,6
61,51,20
61,52,105
61,53,139
61,54,135
61,55,122
61,56,126
61,57,135
61,58,144
61,59,129
61,60,119
61,61,114
61,62,102
61,63,103
61,64,111
61,65,107
61,66,107
61,67,113
61,68,107
61,69,118
61,70,147
61,71,179
61,72,200
61,73,200
61,74,204
61,75,136
61,76,23
61,77,105
61,78,184
61,79,172
61,80,69
61,81,4
61,82,17
61,83,26
61,84,52
61,85,72
61,86,65
61,87,59
61,88,52
61,89,15
61,90,17
61,91,17
61,92,10
61,93,9
61,94,3
61,95,9
61,96,7
61,97,11
61,98,8
61,99,8
61,100,2
61,101,14
61,102,8
61,103,4
61,104,6
61,105,25
61,106,26
61,107,18
61,108,9
61,109,9
61,110,37
61,111,47
61,112,29
61,113,33
61,114,105
61,115,133
61,116,190
61,117,140
61,118,13
61,119,25
61,120,106
61,121,146
61,122,199
61,123,252
61,124,250
61,125,251
61,126,200
61,127,142
61,128,187
61,129,151
61,130,102
61,131,110
61,132,111
61,133,82
61,134,77
61,135,78
61,136,69
61,137,87
61,138,98
61,139,91
61,140,103
61,141,133
61,142,141
61,143,130
61,144,145
61,145,134
61,146,124
61,147,93
61,148,54
61,149,22
61,150,9
61,151,25
61,152,88
61,153,129
61,154,133
61,155,152
61,156,135
61,157,114
61,158,109
61,159,142
62,0,139
62,1,116
62,2,97
62,3,35
62,4,25
62,5,65
62,6,103
62,7,69
62,8,4
62,9,41
62,10,67
62,11,8
62,12,59
62,13,144
62,14,128
62,15,97
62,16,94
62,17,86
62,18,121
62,19,124
62,20,130
62,21,123
62,22,158
62,23,232
62,24,220
62,25,110
62,26,59
62,27,57
62,28,90
62,29,82
62,30,54
62,31,81
62,32,135
62,33,108
62,34,117
62,35,119
62,36,110
62,37,72
62,38,53
62,39,40
62,40,45
62,41,50
62,42,21
62,43,34
62,44,108
62,45,130
62,46,102
62,47,91
62,48,82
62,49,55
62,50,35
62,51,15
62,52,52
62,53,116
62,54,133
62,55,107
62,56,126
62,57,130
62,58,113
62,59,96
62,60,98
62,61,105
62,62,103
62,63,94
62,64,88
62,65,100
62,66,115
62,67,112
62,68,121
62,69,117
62,70,119
62,71,114
62,72,110
62,73,95
62,74,108
62,75,78
62,76,34
62,77,1
62,78,9
62,79,4
62,80,8
62,81,25
62,82,28
62,83,25
62,84,25
62,85,24
62,86,24
62,87,19
62,88,18
62,89,4
62,90,11
62,91,0
62,92,1
62,93,5
62,94,0
62,95,8
62,96,1
62,97,1
62,98,9
62,99,12
62,100,18
62,101,30
62,102,31
62,103,23
62,104,11
62,105,1
62,106,6
62,107,10
62,108,41
62,109,82
62,110,106
62,111,118
62,112,101
62,113,108
62,114,148
62,115,157
62,116,184
62,117,140
62,118,37
62,119,98
62,120,85
62,121,86
62,122,175
62,123,234
62,124,251
62,125,230
62,126,179
62,127,187
62,128,198
62,129,155
62,130,118
62,131,98
62,132,97
62,133,73
62,134,67
62,135,53
62,136,88
62,137,128
62,138,152
62,139,144
62,140,148
62,141,115
62,142,92
62,143,46
62,144,29
62,145,11
62,146,13
62,147,7
62,148,12
62,149,65
62,150,116
62,151,144
62,152,169
62,153,164
62,154,162
62,155,147
62,156,152
62,157,161
62,158,156
62,159,164
63,0,120
63,1,113
63,2,70
63,3,40
63,4,59
63,5,105
63,6,128
63,7,79
63,8,7
63,9,37
63,10,62
63,11,4
63,12,61
63,13,150
63,14,130
63,15,100
63,16,107
63,17,106
63,18,115
63,19,137
63,20,125
63,21,139
63,22,242
63,23,224
63,24,155
63,25,92
63,26,94
63,27,114
63,28,143
63,29,131
63,30,76
63,31,65
63,32,110
63,33,111
63,34,113
63,35,117
63,36,108
63,37,101
63,38,91
63,39,83
63,40,93
63,41,80
63,42,59
63,43,61
63,44,103
63,45,129
63,46,103
63,47,102
63,48,124
63,49,122
63,50,122
63,51,78
63,52,29
63,53,65
63,54,118
63,55,125
63,56,135
63,57,76
63,58,28
63,59,24
63,60,51
63,61,90
63,62,109
63,63,108
63,64,102
63,65,96
63,66,102
63,67,106
63,68,114
63,69,106
63,70,93
63,71,76
63,72,65
63,73,45
63,74,32
63,75,28
63,76,28
63,77,26
63,78,7
63,79,8
63,80,24
63,81,28
63,82,28
63,83,32
63,84,23
63,85,30
63,86,23
63,87,14
63,88,9
63,89,0
63,90,5
63,91,6
63,92,9
63,93,3
63,94,4
63,95,0
63,96,8
63,97,9
63,98,22
63,99,24
63,100,5
63,101,6
63,102,10
63,103,14
63,104,9
63,105,70
63,106,99
63,107,98
63,108,114
63,109,117
63,110,116
63,111,113
63,112,119
63,113,124
63,114,127
63,115,137
63,116,142
63,117,106
63,118,31
63,119,97
63,120,100
63,121,9
63,122,65
63,123,163
63,124,207
63,125,202
63,126,160
63,127,156
63,128,167
63,129,157
63,130,132
63,131,107
63,132,85
63,133,51
63,134,70
63,135,102
63,136,142
63,137,165
63,138,134
63,139,120
63,140,80
63,141,18
63,142,9
63,143,15
63,144,35
63,145,45
63,146,44
63,147,47
63,148,91
63,149,148
63,150,164
63,151,153
63,152,148
63,153,156
63,154,138
63,155,127
63,156,153
63,157,193
63,158,239
63,159,248
64,0,116
64,1,94
64,2,82
64,3,81
64,4,82
64,5,95
64,6,114
64,7,77
64,8,9
64,9,25
64,10,32
64,11,17
64,12,73
64,13,115
64,14,106
64,15,108
64,16,140
64,17,172
64,18,184
64,19,149
64,20,114
64,21,167
64,22,191
64,23,152
64,24,134
64,25,129
64,26,119
64,27,130
64,28,153
64,29,138
64,30,82
64,31,46
64,32,65
64,33,84
64,34,94
64,35,114
64,36,136
64,37,148
64,38,154
64,39,134
64,40,118
64,41,98
64,42,72
64,43,69
64,44,87
64,45,100
64,46,89
64,47,97
64,48,120
64,49,118
64,50,128
64,51,125
64,52,74
64,53,28
64,54,79
64,55,131
64,56,129
64,57,90
64,58,55
64,59,58
64,60,84
64,61,109
64,62,115
64,63,105
64,64,95
64,65,100
64,66,97
64,67,95
64,68,94
64,69,87
64,70,73
64,71,53
64,72,39
64,73,36
64,74,33
64,75,27
64,76,18
64,77,14
64,78,19
64,79,28
64,80,21
64,81,17
64,82,6
64,83,0
64,84,4
64,85,9
64,86,10
64,87,11
64,88,7
64,89,10
64,90,9
64,91,1
64,92,1
64,93,1
64,94,0
64,95,3
64,96,13
64,97,31
64,98,6
64,99,7
64,100,24
64,101,68
64,102,79
64,103,102
64,104,128
64,105,147
64,106,152
64,107,134
64,108,119
64,109,115
64,110,117
64,111,109
64,112,114
64,113,108
64,114,111
64,115,118
64,116,137
64,117,118
64,118,13
64,119,96
64,120,120
64,121,50
64,122,10
64,123,76
64,124,128
64,125,155
64,126,148
64,127,126
64,128,124
64,129,115
64,130,107
64,131,105
64,132,82
64,133,81
64,134,108
64,135,113
64,136,128
64,137,96
64,138,63
64,139,12
64,140,4
64,141,40
64,142,62
64,143,108
64,144,133
64,145,106
64,146,93
64,147,95
64,148,118
64,149,136
64,150,134
64,151,121
64,152,115
64,153,103
64,154,97
64,155,122
64,156,129
64,157,167
64,158,203
64,159,221
65,0,110
65,1,102
65,2,95
65,3,113
65,4,110
65,5,94
65,6,109
65,7,80
65,8,5
65,9,9
65,10,29
65,11,16
65,12,14
65,13,95
65,14,114
65,15,188
65,16,218
65,17,235
65,18,236
65,19,164
65,20,125
65,21,144
65,22,122
65,23,142
65,24,180
65,25,140
65,26,102
65,27,108
65,28,103
65,29,92
65,30,94
65,31,101
65,32,106
65,33,103
65,34,106
65,35,118
65,36,144
65,37,170
65,38,166
65,39,133
65,40,116
65,41,99
65,42,85
65,43,84
65,44,88
65,45,93
65,46,91
65,47,92
65,48,104
65,49,98
65,50,114
65,51,135
65,52,115
65,53,53
65,54,50
65,55,106
65,56,137
65,57,130
65,58,118
65,59,114
65,60,113
65,61,117
65,62,117
65,63,104
65,64,107
65,65,107
65,66,98
65,67,88
65,68,82
65,69,74
65,70,61
65,71,45
65,72,34
65,73,25
65,74,13
65,75,7
65,76,8
65,77,7
65,78,7
65,79,12
65,80,18
65,81,8
65,82,1
65,83,2
65,84,7
65,85,9
65,86,6
65,87,3
65,88,1
65,89,9
65,90,2
65,91,11
65,92,8
65,93,45
65,94,38
65,95,12
65,96,17
65,97,6
65,98,40
65,99,150
65,100,193
65,101,182
65,102,159
65,103,159
65,104,146
65,105,122
65,106,128
65,107,137
65,108,137
65,109,131
65,110,137
65,111,144
65,112,125
65,113,103
65,114,110
65,115,123
65,116,144
65,117,103
65,118,15
65,119,76
65,120,147
65,121,89
65,122,60
65,123,108
65,124,134
65,125,142
65,126,159
65,127,138
65,128,125
65,129,75
65,130,108
65,131,100
65,132,84
65,133,85
65,134,78
65,135,66
65,136,16
65,137,4
65,138,20
65,139,66
65,140,120
65,141,146
65,142,125
65,143,127
65,144,127
65,145,106
65,146,97
65,147,107
65,148,121
65,149,117
65,150,104
65,151,100
65,152,92
65,153,59
65,154,75
65,155,101
65,156,104
65,157,96
65,158,122
65,159,153
66,0,107
66,1,109
66,2,119
66,3,144
66,4,150
66,5,144
66,6,144
66,7,88
66,8,9
66,9,14
66,10,6
66,11,15
66,12,106
66,13,175
66,14,192
66,15,202
66,16,207
66,17,208
66,18,181
66,19,137
66,20,95
66,21,71
66,22,84
66,23,152
66,24,184
66,25,126
66,26,93
66,27,96
66,28,99
66,29,81
66,30,98
66,31,121
66,32,148
66,33,136
66,34,113
66,35,111
66,36,152
66,37,145
66,38,153
66,39,131
66,40,109
66,41,92
66,42,90
66,43,93
66,44,88
66,45,87
66,46,93
66,47,84
66,48,75
66,49,79
66,50,72
66,51,96
66,52,113
66,53,98
66,54,55
66,55,72
66,56,123
66,57,126
66,58,125
66,59,127
66,60,122
66,61,119
66,62,123
66,63,116
66,64,122
66,65,113
66,66,100
66,67,84
66,68,73
66,69,65
66,70,50
66,71,37
66,72,25
66,73,17
66,74,12
66,75,8
66,76,0
66,77,1
66,78,6
66,79,7
66,80,0
66,81,1
66,82,8
66,83,8
66,84,0
66,85,0
66,86,4
66,87,6
66,88,7
66,89,1
66,90,15
66,91,2
66,92,3
66,93,5
66,94,10
66,95,10
66,96,6
66,97,97
66,98,191
66,99,224
66,100,170
66,101,136
66,102,145
66,103,134
66,104,111
66,105,81
66,106,87
66,107,113
66,108,110
66,109,133
66,110,128
66,111,112
66,112,127
66,113,128
66,114,148
66,115,173
66,116,199
66,117,154
66,118,15
66,119,44
66,120,127
66,121,103
66,122,80
66,123,128
66,124,169
66,125,167
66,126,157
66,127,120
66,128,66
66,129,59
66,130,13
66,131,16
66,132,15
66,133,7
66,134,12
66,135,13
66,136,44
66,137,90
66,138,87
66,139,131
66,140,159
66,141,140
66,142,124
66,143,108
66,144,114
66,145,94
66,146,86
66,147,101
66,148,115
66,149,111
66,150,100
66,151,104
66,152,100
66,153,97
66,154,93
66,155,67
66,156,47
66,157,17
66,158,62
66,159,117
67,0,117
67,1,115
67,2,121
67,3,156
67,4,166
67,5,170
67,6,190
67,7,132
67,8,6
67,9,10
67,10,58
67,11,131
67,12,192
67,13,210
67,14,210
67,15,157
67,16,128
67,17,135
67,18,134
67,19,104
67,20,65
67,21,47
67,22,82
67,23,168
67,24,163
67,25,119
67,26,118
67,27,115
67,28,102
67,29,106
67,30,98
67,31,100
67,32,112
67,33,111
67,34,101
67,35,90
67,36,113
67,37,121
67,38,136
67,39,131
67,40,120
67,41,101
67,42,102
67,43,102
67,44,97
67,45,96
67,46,105
67,47,96
67,48,72
67,49,66
67,50,51
67,51,56
67,52,92
67,53,103
67,54,87
67,55,73
67,56,111
67,57,121
67,58,123
67,59,125
67,60,121
67,61,120
67,62,126
67,63,116
67,64,109
67,65,99
67,66,88
67,67,72
67,68,59
67,69,49
67,70,34
67,71,26
67,72,18
67,73,17
67,74,11
67,75,7
67,76,9
67,77,7
67,78,3
67,79,4
67,80,5
67,81,2
67,82,2
67,83,2
67,84,2
67,85,9
67,86,18
67,87,20
67,88,14
67,89,28
67,90,6
67,91,6
67,92,28
67,93,119
67,94,138
67,95,111
67,96,88
67,97,170
67,98,221
67,99,201
67,100,152
67,101,125
67,102,139
67,103,130
67,104,105
67,105,64
67,106,51
67,107,88
67,108,73
67,109,84
67,110,111
67,111,120
67,112,132
67,113,120
67,114,143
67,115,190
67,116,216
67,117,144
67,118,13
67,119,15
67,120,122
67,121,147
67,122,135
67,123,152
67,124,137
67,125,110
67,126,93
67,127,60
67,128,8
67,129,16
67,130,100
67,131,116
67,132,84
67,133,65
67,134,94
67,135,116
67,136,139
67,137,152
67,138,148
67,139,138
67,140,154
67,141,142
67,142,113
67,143,85
67,144,81
67,145,67
67,146,60
67,147,76
67,148,102
67,149,121
67,150,121
67,151,124
67,152,120
67,153,123
67,154,96
67,155,59
67,156,27
67,157,16
67,158,30
67,159,91
68,0,109
68,1,103
68,2,162
68,3,193
68,4,161
68,5,174
68,6,213
68,7,166
68,8,51
68,9,9
68,10,136
68,11,182
68,12,174
68,13,149
68,14,132
68,15,100
68,16,104
68,17,102
68,18,112
68,19,97
68,20,58
68,21,53
68,22,103
68,23,152
68,24,170
68,25,137
68,26,113
68,27,90
68,28,103
68,29,120
68,30,159
68,31,168
68,32,118
68,33,57
68,34,74
68,35,75
68,36,91
68,37,100
68,38,136
68,39,138
68,40,132
68,41,115
68,42,116
68,43,109
68,44,106
68,45,109
68,46,115
68,47,116
68,48,96
68,49,80
68,50,74
68,51,77
68,52,82
68,53,89
68,54,92
68,55,75
68,56,92
68,57,104
68,58,104
68,59,99
68,60,95
68,61,97
68,62,95
68,63,76
68,64,59
68,65,53
68,66,52
68,67,45
68,68,34
68,69,27
68,70,20
68,71,19
68,72,14
68,73,8
68,74,8
68,75,8
68,76,0
68,77,1
68,78,4
68,79,0
68,80,1
68,81,6
68,82,19
68,83,34
68,84,35
68,85,23
68,86,11
68,87,6
68,88,10
68,89,2
68,90,6
68,91,25
68,92,119
68,93,200
68,94,187
68,95,133
68,96,113
68,97,144
68,98,202
68,99,211
68,100,180
68,101,154
68,102,161
68,103,133
68,104,88
68,105,33
68,106,35
68,107,68
68,108,79
68,109,61
68,110,74
68,111,115
68,112,130
68,113,114
68,114,121
68,115,174
68,116,182
68,117,114
68,118,80
68,119,85
68,120,125
68,121,131
68,122,112
68,123,105
68,124,62
68,125,16
68,126,5
68,127,9
68,128,13
68,129,152
68,130,238
68,131,246
68,132,219
68,133,179
68,134,170
68,135,161
68,136,159
68,137,136
68,138,143
68,139,143
68,140,134
68,141,128
68,142,87
68,143,55
68,144,47
68,145,34
68,146,20
68,147,30
68,148,69
68,149,107
68,150,125
68,151,138
68,152,139
68,153,118
68,154,113
68,155,110
68,156,109
68,157,104
68,158,71
68,159,43
69,0,113
69,1,163
69,2,220
69,3,218
69,4,177
69,5,178
69,6,208
69,7,167
69,8,62
69,9,22
69,10,82
69,11,113
69,12,104
69,13,120
69,14,86
69,15,98
69,16,89
69,17,103
69,18,112
69,19,80
69,20,51
69,21,57
69,22,104
69,23,143
69,24,147
69,25,123
69,26,86
69,27,75
69,28,128
69,29,185
69,30,229
69,31,251
69,32,174
69,33,69
69,34,63
69,35,82
69,36,86
69,37,95
69,38,121
69,39,154
69,40,138
69,41,126
69,42,127
69,43,123
69,44,125
69,45,130
69,46,129
69,47,131
69,48,131
69,49,136
69,50,142
69,51,131
69,52,95
69,53,107
69,54,98
69,55,80
69,56,86
69,57,79
69,58,79
69,59,86
69,60,82
69,61,66
69,62,48
69,63,32
69,64,19
69,65,13
69,66,16
69,67,20
69,68,19
69,69,17
69,70,16
69,71,16
69,72,19
69,73,12
69,74,3
69,75,0
69,76,3
69,77,5
69,78,6
69,79,7
69,80,17
69,81,13
69,82,12
69,83,13
69,84,10
69,85,12
69,86,34
69,87,60
69,88,75
69,89,55
69,90,37
69,91,67
69,92,132
69,93,157
69,94,121
69,95,86
69,96,81
69,97,103
69,98,168
69,99,186
69,100,169
69,101,131
69,102,119
69,103,89
69,104,58
69,105,54
69,106,54
69,107,59
69,108,96
69,109,58
69,110,24
69,111,87
69,112,121
69,113,115
69,114,145
69,115,170
69,116,133
69,117,73
69,118,81
69,119,94
69,120,66
69,121,15
69,122,18
69,123,11
69,124,7
69,125,38
69,126,90
69,127,144
69,128,135
69,129,172
69,130,247
69,131,252
69,132,211
69,133,170
69,134,158
69,135,154
69,136,154
69,137,151
69,138,143
69,139,134
69,140,112
69,141,92
69,142,68
69,143,57
69,144,49
69,145,27
69,146,14
69,147,28
69,148,69
69,149,89
69,150,107
69,151,133
69,152,145
69,153,101
69,154,103
69,155,115
69,156,136
69,157,135
69,158,97
69,159,20
70,0,167
70,1,221
70,2,248
70,3,209
70,4,172
70,5,163
70,6,156
70,7,120
70,8,60
70,9,21
70,10,22
70,11,36
70,12,78
70,13,96
70,14,113
70,15,106
70,16,103
70,17,90
70,18,107
70,19,91
70,20,52
70,21,51
70,22,100
70,23,121
70,24,94
70,25,84
70,26,108
70,27,85
70,28,145
70,29,229
70,30,252
70,31,241
70,32,183
70,33,100
70,34,80
70,35,50
70,36,57
70,37,88
70,38,102
70,39,123
70,40,140
70,41,130
70,42,130
70,43,132
70,44,129
70,45,131
70,46,127
70,47,123
70,48,137
70,49,140
70,50,154
70,51,120
70,52,89
70,53,93
70,54,91
70,55,77
70,56,75
70,57,58
70,58,56
70,59,62
70,60,49
70,61,25
70,62,11
70,63,13
70,64,11
70,65,4
70,66,5
70,67,13
70,68,12
70,69,9
70,70,10
70,71,9
70,72,6
70,73,1
70,74,4
70,75,7
70,76,3
70,77,8
70,78,20
70,79,25
70,80,13
70,81,8
70,82,50
70,83,124
70,84,159
70,85,148
70,86,147
70,87,163
70,88,149
70,89,153
70,90,171
70,91,147
70,92,133
70,93,116
70,94,95
70,95,77
70,96,83
70,97,97
70,98,149
70,99,160
70,100,143
70,101,102
70,102,95
70,103,78
70,104,74
70,105,92
70,106,87
70,107,81
70,108,60
70,109,26
70,110,54
70,111,123
70,112,159
70,113,133
70,114,138
70,115,95
70,116,36
70,117,9
70,118,28
70,119,14
70,120,11
70,121,10
70,122,41
70,123,62
