y_val,x_val,data_channel
53,40,81
53,41,83
53,42,87
53,43,91
53,44,93
53,45,93
53,46,92
53,47,91
53,48,95
53,49,101
53,50,110
53,51,118
53,52,122
53,53,121
53,54,117
53,55,114
53,56,102
53,57,91
53,58,72
53,59,52
53,60,46
53,61,64
53,62,98
53,63,125
53,64,122
53,65,98
53,66,67
53,67,46
53,68,40
53,69,40
53,70,40
53,71,38
53,72,35
53,73,34
53,74,33
53,75,31
53,76,29
53,77,27
53,78,25
53,79,24
53,80,28
53,81,28
53,82,29
53,83,30
53,84,31
53,85,32
53,86,33
53,87,33
53,88,34
53,89,37
53,90,41
53,91,45
53,92,47
53,93,48
53,94,47
53,95,46
53,96,52
53,97,57
53,98,65
53,99,75
53,100,82
53,101,86
53,102,87
53,103,87
53,104,91
53,105,74
53,106,57
53,107,52
53,108,63
53,109,79
53,110,89
53,111,93
53,112,80
53,113,64
53,114,46
53,115,38
53,116,39
53,117,42
53,118,40
53,119,35
53,120,44
53,121,41
53,122,38
53,123,39
53,124,45
53,125,56
53,126,67
53,127,74
53,128,81
53,129,75
53,130,66
53,131,56
53,132,50
53,133,48
53,134,48
53,135,50
53,136,42
53,137,39
53,138,39
53,139,46
53,140,55
53,141,58
53,142,53
53,143,46
53,144,45
53,145,48
53,146,53
53,147,57
53,148,60
53,149,61
54,0,140
54,1,139
54,2,144
54,3,158
54,4,173
54,5,178
54,6,169
54,7,158
54,8,119
54,9,104
54,10,82
54,11,62
54,12,54
54,13,58
54,14,68
54,15,77
54,16,123
54,17,162
54,18,192
54,19,190
54,20,182
54,21,187
54,22,194
54,23,193
54,24,188
54,25,191
54,26,195
54,27,193
54,28,182
54,29,164
54,30,145
54,31,133
54,32,105
54,33,94
54,34,89
54,35,102
54,36,124
54,37,133
54,38,122
54,39,106
54,40,85
54,41,88
54,42,92
54,43,95
54,44,95
54,45,93
54,46,89
54,47,87
54,48,89
54,49,100
54,50,116
54,51,128
54,52,131
54,53,124
54,54,113
54,55,104
54,56,82
54,57,74
54,58,58
54,59,43
54,60,43
54,61,66
54,62,104
54,63,134
54,64,117
54,65,96
54,66,68
54,67,50
54,68,44
54,69,42
54,70,39
54,71,34
54,72,37
54,73,36
54,74,34
54,75,32
54,76,29
54,77,27
54,78,25
54,79,24
54,80,28
54,81,28
54,82,29
54,83,30
54,84,31
54,85,32
54,86,33
54,87,33
54,88,32
54,89,36
54,90,42
54,91,46
54,92,49
54,93,48
54,94,46
54,95,44
54,96,48
54,97,54
54,98,64
54,99,75
54,100,84
54,101,91
54,102,94
54,103,95
54,104,92
54,105,75
54,106,56
54,107,51
54,108,61
54,109,76
54,110,85
54,111,88
54,112,72
54,113,58
54,114,42
54,115,36
54,116,39
54,117,42
54,118,40
54,119,35
54,120,45
54,121,42
54,122,39
54,123,39
54,124,45
54,125,55
54,126,66
54,127,73
54,128,61
54,129,59
54,130,55
54,131,51
54,132,48
54,133,46
54,134,45
54,135,45
54,136,43
54,137,38
54,138,37
54,139,45
54,140,55
54,141,58
54,142,49
54,143,39
54,144,40
54,145,44
54,146,51
54,147,58
54,148,62
54,149,64
55,0,141
55,1,142
55,2,150
55,3,167
55,4,183
55,5,183
55,6,166
55,7,150
55,8,100
55,9,87
55,10,69
55,11,55
55,12,52
55,13,60
55,14,74
55,15,84
55,16,131
55,17,171
55,18,198
55,19,190
55,20,178
55,21,186
55,22,196
55,23,196
55,24,190
55,25,194
55,26,196
55,27,192
55,28,178
55,29,156
55,30,133
55,31,119
55,32,92
55,33,79
55,34,73
55,35,88
55,36,113
55,37,125
55,38,114
55,39,97
55,40,88
55,41,91
55,42,95
55,43,97
55,44,96
55,45,92
55,46,87
55,47,84
55,48,85
55,49,99
55,50,119
55,51,134
55,52,137
55,53,126
55,54,109
55,55,98
55,56,70
55,57,63
55,58,50
55,59,39
55,60,42
55,61,68
55,62,108
55,63,139
55,64,112
55,65,93
55,66,68
55,67,52
55,68,46
55,69,44
55,70,38
55,71,32
55,72,38
55,73,37
55,74,35
55,75,32
55,76,29
55,77,27
55,78,25
55,79,24
55,80,28
55,81,28
55,82,29
55,83,30
55,84,31
55,85,32
55,86,33
55,87,33
55,88,32
55,89,36
55,90,42
55,91,47
55,92,50
55,93,49
55,94,46
55,95,43
55,96,45
55,97,51
55,98,63
55,99,75
55,100,86
55,101,94
55,102,98
55,103,100
55,104,92
55,105,75
55,106,56
55,107,50
55,108,60
55,109,74
55,110,83
55,111,86
55,112,68
55,113,55
55,114,40
55,115,35
55,116,39
55,117,42
55,118,40
55,119,35
55,120,46
55,121,43
55,122,39
55,123,39
55,124,45
55,125,55
55,126,65
55,127,72
55,128,50
55,129,49
55,130,48
55,131,46
55,132,43
55,133,39
55,134,36
55,135,34
55,136,44
55,137,38
55,138,36
55,139,44
55,140,56
55,141,58
55,142,47
55,143,34
55,144,37
55,145,42
55,146,50
55,147,58
55,148,64
55,149,65
56,0,136
56,1,149
56,2,166
56,3,177
56,4,174
56,5,158
56,6,137
56,7,122
56,8,84
56,9,56
56,10,48
56,11,63
56,12,58
56,13,45
56,14,73
56,15,123
56,16,164
56,17,175
56,18,189
56,19,201
56,20,203
56,21,196
56,22,185
56,23,177
56,24,176
56,25,181
56,26,184
56,27,179
56,28,161
56,29,133
56,30,105
56,31,86
56,32,70
56,33,67
56,34,66
56,35,70
56,36,82
56,37,99
56,38,117
56,39,128
56,40,110
56,41,95
56,42,92
56,43,103
56,44,101
56,45,87
56,46,87
56,47,101
56,48,102
56,49,103
56,50,111
56,51,124
56,52,130
56,53,117
56,54,88
56,55,64
56,56,40
56,57,50
56,58,53
56,59,45
56,60,40
56,61,58
56,62,99
56,63,135
56,64,102
56,65,85
56,66,64
56,67,52
56,68,50
56,69,50
56,70,45
56,71,40
56,72,37
56,73,36
56,74,35
56,75,33
56,76,32
56,77,30
56,78,29
56,79,28
56,80,34
56,81,34
56,82,34
56,83,34
56,84,34
56,85,34
56,86,35
56,87,35
56,88,38
56,89,41
56,90,46
56,91,50
56,92,51
56,93,48
56,94,44
56,95,41
56,96,55
56,97,54
56,98,54
56,99,59
56,100,69
56,101,84
56,102,98
56,103,107
56,104,89
56,105,77
56,106,65
56,107,61
56,108,66
56,109,69
56,110,65
56,111,59
56,112,55
56,113,52
56,114,46
56,115,41
56,116,38
56,117,38
56,118,39
56,119,41
56,120,38
56,121,32
56,122,32
56,123,43
56,124,58
56,125,64
56,126,56
56,127,45
56,128,36
56,129,39
56,130,45
56,131,51
56,132,55
56,133,56
56,134,54
56,135,53
56,136,47
56,137,49
56,138,53
56,139,54
56,140,53
56,141,48
56,142,42
56,143,38
56,144,41
56,145,44
56,146,49
56,147,53
56,148,55
56,149,54
57,0,143
57,1,155
57,2,170
57,3,179
57,4,172
57,5,152
57,6,128
57,7,111
57,8,78
57,9,50
57,10,45
57,11,66
57,12,72
57,13,66
57,14,91
57,15,134
57,16,176
57,17,181
57,18,189
57,19,196
57,20,198
57,21,197
57,22,193
57,23,191
57,24,186
57,25,184
57,26,177
57,27,163
57,28,142
57,29,116
57,30,92
57,31,78
57,32,75
57,33,71
57,34,67
57,35,69
57,36,80
57,37,99
57,38,118
57,39,131
57,40,115
57,41,99
57,42,93
57,43,99
57,44,97
57,45,87
57,46,90
57,47,104
57,48,102
57,49,105
57,50,114
57,51,125
57,52,128
57,53,112
57,54,81
57,55,56
57,56,36
57,57,45
57,58,50
57,59,45
57,60,43
57,61,63
57,62,104
57,63,138
57,64,100
57,65,83
57,66,63
57,67,52
57,68,51
57,69,50
57,70,45
57,71,39
57,72,37
57,73,36
57,74,35
57,75,34
57,76,32
57,77,31
57,78,30
57,79,29
57,80,32
57,81,32
57,82,33
57,83,35
57,84,36
57,85,38
57,86,39
57,87,39
57,88,37
57,89,40
57,90,45
57,91,49
57,92,51
57,93,50
57,94,47
57,95,45
57,96,64
57,97,62
57,98,60
57,99,62
57,100,69
57,101,80
57,102,92
57,103,100
57,104,87
57,105,76
57,106,64
57,107,61
57,108,66
57,109,68
57,110,64
57,111,58
57,112,54
57,113,50
57,114,45
57,115,40
57,116,37
57,117,37
57,118,39
57,119,41
57,120,38
57,121,33
57,122,34
57,123,43
57,124,56
57,125,61
57,126,54
57,127,45
57,128,38
57,129,42
57,130,48
57,131,54
57,132,57
57,133,58
57,134,57
57,135,56
57,136,47
57,137,49
57,138,52
57,139,53
57,140,52
57,141,48
57,142,43
57,143,40
57,144,41
57,145,44
57,146,49
57,147,54
57,148,56
57,149,55
58,0,155
58,1,164
58,2,175
58,3,178
58,4,166
58,5,141
58,6,113
58,7,94
58,8,69
58,9,44
58,10,44
58,11,75
58,12,97
58,13,101
58,14,121
58,15,152
58,16,188
58,17,189
58,18,190
58,19,193
58,20,195
58,21,198
58,22,200
58,23,201
58,24,189
58,25,179
58,26,160
58,27,137
58,28,114
58,29,94
58,30,79
58,31,72
58,32,83
58,33,76
58,34,68
58,35,66
58,36,76
58,37,97
58,38,119
58,39,134
58,40,121
58,41,106
58,42,95
58,43,94
58,44,91
58,45,87
58,46,95
58,47,109
58,48,104
58,49,109
58,50,118
58,51,126
58,52,123
58,53,102
58,54,70
58,55,46
58,56,31
58,57,39
58,58,45
58,59,44
58,60,48
58,61,71
58,62,110
58,63,142
58,64,96
58,65,81
58,66,63
58,67,53
58,68,52
58,69,51
58,70,45
58,71,38
58,72,36
58,73,36
58,74,35
58,75,34
58,76,33
58,77,32
58,78,32
58,79,31
58,80,30
58,81,31
58,82,33
58,83,36
58,84,40
58,85,43
58,86,45
58,87,46
58,88,36
58,89,39
58,90,43
58,91,48
58,92,51
58,93,52
58,94,52
58,95,51
58,96,71
58,97,68
58,98,64
58,99,64
58,100,69
58,101,78
58,102,89
58,103,96
58,104,84
58,105,74
58,106,63
58,107,61
58,108,66
58,109,67
58,110,62
58,111,55
58,112,51
58,113,48
58,114,43
58,115,38
58,116,36
58,117,37
58,118,39
58,119,40
58,120,37
58,121,35
58,122,37
58,123,44
58,124,53
58,125,56
58,126,51
58,127,44
58,128,42
58,129,45
58,130,51
58,131,57
58,132,61
58,133,62
58,134,60
58,135,59
58,136,47
58,137,49
58,138,51
58,139,52
58,140,51
58,141,48
58,142,45
58,143,42
58,144,42
58,145,45
58,146,50
58,147,55
58,148,58
58,149,58
59,0,165
59,1,170
59,2,174
59,3,170
59,4,153
59,5,126
59,6,98
59,7,80
59,8,61
59,9,44
59,10,51
59,11,90
59,12,125
59,13,138
59,14,153
59,15,171
59,16,189
59,17,191
59,18,194
59,19,197
59,20,197
59,21,194
59,22,192
59,23,189
59,24,172
59,25,158
59,26,134
59,27,108
59,28,89
59,29,79
59,30,76
59,31,76
59,32,87
59,33,79
59,34,68
59,35,64
59,36,73
59,37,93
59,38,117
59,39,132
59,40,126
59,41,114
59,42,99
59,43,89
59,44,86
59,45,90
59,46,100
59,47,111
59,48,106
59,49,113
59,50,121
59,51,124
59,52,113
59,53,88
59,54,59
59,55,39
59,56,30
59,57,36
59,58,42
59,59,45
59,60,54
59,61,78
59,62,114
59,63,141
59,64,91
59,65,78
59,66,61
59,67,54
59,68,53
59,69,51
59,70,44
59,71,36
59,72,36
59,73,36
59,74,35
59,75,35
59,76,35
59,77,34
59,78,34
59,79,34
59,80,30
59,81,32
59,82,35
59,83,39
59,84,44
59,85,48
59,86,51
59,87,53
59,88,37
59,89,39
59,90,43
59,91,47
59,92,50
59,93,53
59,94,55
59,95,56
59,96,66
59,97,63
59,98,61
59,99,62
59,100,69
59,101,80
59,102,92
59,103,99
59,104,80
59,105,71
59,106,62
59,107,61
59,108,65
59,109,66
59,110,59
59,111,50
59,112,47
59,113,44
59,114,40
59,115,36
59,116,34
59,117,35
59,118,38
59,119,40
59,120,36
59,121,37
59,122,41
59,123,46
59,124,50
59,125,50
59,126,46
59,127,42
59,128,44
59,129,48
59,130,54
59,131,60
59,132,63
59,133,64
59,134,63
59,135,62
59,136,48
59,137,48
59,138,49
59,139,49
59,140,49
59,141,48
59,142,47
59,143,46
59,144,42
59,145,46
59,146,52
59,147,57
59,148,60
59,149,61
60,0,171
60,1,170
60,2,165
60,3,153
60,4,134
60,5,109
60,6,86
60,7,72
60,8,59
60,9,53
60,10,70
60,11,112
60,12,150
60,13,167
60,14,177
60,15,186
60,16,184
60,17,190
60,18,197
60,19,200
60,20,194
60,21,181
60,22,166
60,23,157
60,24,138
60,25,125
60,26,106
60,27,87
60,28,76
60,29,75
60,30,79
60,31,83
60,32,85
60,33,77
60,34,67
60,35,63
60,36,71
60,37,89
60,38,109
60,39,123
60,40,128
60,41,120
60,42,105
60,43,89
60,44,86
60,45,94
60,46,104
60,47,108
60,48,110
60,49,116
60,50,121
60,51,116
60,52,98
60,53,74
60,54,52
60,55,38
60,56,36
60,57,38
60,58,42
60,59,47
60,60,59
60,61,82
60,62,112
60,63,133
60,64,86
60,65,74
60,66,60
60,67,54
60,68,54
60,69,52
60,70,43
60,71,35
60,72,35
60,73,35
60,74,36
60,75,36
60,76,36
60,77,37
60,78,37
60,79,37
60,80,33
60,81,35
60,82,38
60,83,42
60,84,47
60,85,51
60,86,54
60,87,56
60,88,42
60,89,43
60,90,44
60,91,46
60,92,49
60,93,52
60,94,55
60,95,57
60,96,55
60,97,54
60,98,54
60,99,57
60,100,67
60,101,80
60,102,94
60,103,103
60,104,76
60,105,67
60,106,60
60,107,61
60,108,65
60,109,64
60,110,55
60,111,46
60,112,43
60,113,40
60,114,36
60,115,33
60,116,32
60,117,34
60,118,37
60,119,39
60,120,35
60,121,40
60,122,45
60,123,47
60,124,46
60,125,43
60,126,41
60,127,41
60,128,44
60,129,48
60,130,54
60,131,60
60,132,63
60,133,64
60,134,63
60,135,62
60,136,48
60,137,48
60,138,47
60,139,47
60,140,47
60,141,48
60,142,49
60,143,50
60,144,43
60,145,47
60,146,53
60,147,59
60,148,63
60,149,64
61,0,172
61,1,164
61,2,149
61,3,130
61,4,111
61,5,93
61,6,80
61,7,73
61,8,62
61,9,71
61,10,98
61,11,137
61,12,169
61,13,183
61,14,190
61,15,194
61,16,183
61,17,188
61,18,193
61,19,191
61,20,178
61,21,156
61,22,133
61,23,117
61,24,104
61,25,97
61,26,87
61,27,78
61,28,74
61,29,75
61,30,79
61,31,83
61,32,77
61,33,72
61,34,66
61,35,64
61,36,70
61,37,83
61,38,98
61,39,108
61,40,125
61,41,125
61,42,112
61,43,93
61,44,89
61,45,99
61,46,105
61,47,102
61,48,115
61,49,118
61,50,116
61,51,103
61,52,82
61,53,61
61,54,49
61,55,45
61,56,47
61,57,46
61,58,46
61,59,50
61,60,62
61,61,82
61,62,105
61,63,120
61,64,82
61,65,71
61,66,59
61,67,55
61,68,56
61,69,53
61,70,43
61,71,33
61,72,35
61,73,35
61,74,36
61,75,37
61,76,38
61,77,39
61,78,39
61,79,40
61,80,40
61,81,41
61,82,43
61,83,46
61,84,50
61,85,53
61,86,55
61,87,56
61,88,50
61,89,49
61,90,47
61,91,46
61,92,47
61,93,50
61,94,53
61,95,55
61,96,52
61,97,50
61,98,49
61,99,52
61,100,61
61,101,73
61,102,86
61,103,95
61,104,71
61,105,64
61,106,59
61,107,60
61,108,65
61,109,63
61,110,52
61,111,42
61,112,39
61,113,37
61,114,33
61,115,31
61,116,30
61,117,33
61,118,36
61,119,38
61,120,35
61,121,42
61,122,50
61,123,49
61,124,42
61,125,37
61,126,37
61,127,40
61,128,42
61,129,45
61,130,51
61,131,57
61,132,61
61,133,62
61,134,60
61,135,59
61,136,49
61,137,47
61,138,45
61,139,44
61,140,45
61,141,48
61,142,51
61,143,54
61,144,43
61,145,47
61,146,54
61,147,61
61,148,65
61,149,67
62,0,170
62,1,155
62,2,132
62,3,108
62,4,89
62,5,80
62,6,78
62,7,78
62,8,68
62,9,91
62,10,126
62,11,159
62,12,180
62,13,189
62,14,194
62,15,197
62,16,192
62,17,190
62,18,184
62,19,171
62,20,150
62,21,125
62,22,102
62,23,88
62,24,83
62,25,82
62,26,81
62,27,80
62,28,77
62,29,74
62,30,72
62,31,70
62,32,66
62,33,65
62,34,64
62,35,66
62,36,71
62,37,79
62,38,87
62,39,92
62,40,120
62,41,127
62,42,119
62,43,99
62,44,94
62,45,104
62,46,106
62,47,95
62,48,118
62,49,119
62,50,111
62,51,91
62,52,67
62,53,52
62,54,51
62,55,55
62,56,60
62,57,56
62,58,51
62,59,53
62,60,63
62,61,80
62,62,96
62,63,106
62,64,78
62,65,68
62,66,58
62,67,55
62,68,57
62,69,53
62,70,42
62,71,32
62,72,34
62,73,35
62,74,36
62,75,37
62,76,39
62,77,40
62,78,41
62,79,42
62,80,47
62,81,47
62,82,48
62,83,50
62,84,51
62,85,53
62,86,54
62,87,54
62,88,58
62,89,55
62,90,50
62,91,46
62,92,45
62,93,47
62,94,50
62,95,52
62,96,60
62,97,56
62,98,51
62,99,49
62,100,52
62,101,59
62,102,68
62,103,74
62,104,68
62,105,62
62,106,58
62,107,60
62,108,65
62,109,62
62,110,50
62,111,39
62,112,37
62,113,34
62,114,31
62,115,29
62,116,29
62,117,32
62,118,35
62,119,38
62,120,34
62,121,44
62,122,53
62,123,50
62,124,39
62,125,32
62,126,33
62,127,39
62,128,38
62,129,42
62,130,48
62,131,54
62,132,57
62,133,58
62,134,57
62,135,56
62,136,49
62,137,47
62,138,44
62,139,43
62,140,44
62,141,48
62,142,53
62,143,56
62,144,44
62,145,48
62,146,55
62,147,62
62,148,67
62,149,69
63,0,167
63,1,149
63,2,121
63,3,93
63,4,77
63,5,73
63,6,78
63,7,83
63,8,72
63,9,103
63,10,144
63,11,172
63,12,185
63,13,190
63,14,194
63,15,198
63,16,201
63,17,192
63,18,175
63,19,153
63,20,128
63,21,104
63,22,85
63,23,75
63,24,75
63,25,78
63,26,82
63,27,84
63,28,80
63,29,72
63,30,63
63,31,57
63,32,58
63,33,60
63,34,63
63,35,67
63,36,72
63,37,76
63,38,80
63,39,82
63,40,117
63,41,128
63,42,123
63,43,103
63,44,98
63,45,108
63,46,105
63,47,90
63,48,121
63,49,119
63,50,107
63,51,83
63,52,58
63,53,47
63,54,52
63,55,63
63,56,69
63,57,62
63,58,55
63,59,55
63,60,64
63,61,77
63,62,90
63,63,96
63,64,76
63,65,67
63,66,58
63,67,55
63,68,57
63,69,53
63,70,42
63,71,32
63,72,34
63,73,35
63,74,36
63,75,38
63,76,39
63,77,41
63,78,42
63,79,43
63,80,51
63,81,51
63,82,52
63,83,52
63,84,52
63,85,52
63,86,52
63,87,52
63,88,63
63,89,59
63,90,53
63,91,47
63,92,44
63,93,45
63,94,47
63,95,50
63,96,71
63,97,65
63,98,56
63,99,48
63,100,45
63,101,47
63,102,52
63,103,56
63,104,67
63,105,61
63,106,57
63,107,60
63,108,65
63,109,61
63,110,49
63,111,37
63,112,35
63,113,33
63,114,30
63,115,28
63,116,28
63,117,31
63,118,35
63,119,38
63,120,34
63,121,45
63,122,54
63,123,51
63,124,38
63,125,29
63,126,32
63,127,38
63,128,36
63,129,39
63,130,45
63,131,51
63,132,55
63,133,56
63,134,54
63,135,53
63,136,49
63,137,47
63,138,43
63,139,42
63,140,43
63,141,48
63,142,54
63,143,58
63,144,44
63,145,48
63,146,56
63,147,63
63,148,68
63,149,71
64,0,159
64,1,136
64,2,105
64,3,81
64,4,71
64,5,72
64,6,78
64,7,81
64,8,100
64,9,129
64,10,166
64,11,190
64,12,197
64,13,197
64,14,200
64,15,204
64,16,186
64,17,180
64,18,163
64,19,131
64,20,98
64,21,81
64,22,82
64,23,90
64,24,86
64,25,95
64,26,101
64,27,94
64,28,78
64,29,67
64,30,69
64,31,75
64,32,69
64,33,68
64,34,66
64,35,66
64,36,68
64,37,73
64,38,78
64,39,81
64,40,119
64,41,126
64,42,131
64,43,126
64,44,115
64,45,108
64,46,110
64,47,115
64,48,123
64,49,106
64,50,86
64,51,74
64,52,72
64,53,70
64,54,64
64,55,57
64,56,63
64,57,61
64,58,59
64,59,58
64,60,62
64,61,68
64,62,75
64,63,79
64,64,53
64,65,58
64,66,64
64,67,68
64,68,66
64,69,58
64,70,48
64,71,42
64,72,42
64,73,39
64,74,36
64,75,33
64,76,33
64,77,36
64,78,39
64,79,42
64,80,51
64,81,51
64,82,51
64,83,51
64,84,51
64,85,51
64,86,51
64,87,51
64,88,60
64,89,54
64,90,44
64,91,36
64,92,34
64,93,37
64,94,44
64,95,49
64,96,58
64,97,50
64,98,39
64,99,32
64,100,34
64,101,43
64,102,55
64,103,64
64,104,70
64,105,71
64,106,70
64,107,66
64,108,58
64,109,48
64,110,38
64,111,32
64,112,45
64,113,33
64,114,36
64,115,52
64,116,53
64,117,39
64,118,38
64,119,51
64,120,46
64,121,49
64,122,52
64,123,53
64,124,50
64,125,45
64,126,39
64,127,35
64,128,27
64,129,34
64,130,43
64,131,51
64,132,53
64,133,50
64,134,44
64,135,39
64,136,46
64,137,45
64,138,44
64,139,44
64,140,48
64,141,54
64,142,60
64,143,64
64,144,55
64,145,58
64,146,61
64,147,64
64,148,62
64,149,58
65,0,145
65,1,130
65,2,106
65,3,83
65,4,71
65,5,75
65,6,90
65,7,103
65,8,126
65,9,148
65,10,175
65,11,191
65,12,193
65,13,191
65,14,191
65,15,195
65,16,180
65,17,171
65,18,150
65,19,118
65,20,87
65,21,71
65,22,74
65,23,83
65,24,87
65,25,93
65,26,94
65,27,85
65,28,71
65,29,64
65,30,68
65,31,75
65,32,69
65,33,67
65,34,65
65,35,65
65,36,67
65,37,72
65,38,77
65,39,81
65,40,113
65,41,124
65,42,134
65,43,134
65,44,126
65,45,120
65,46,121
65,47,125
65,48,124
65,49,107
65,50,86
65,51,74
65,52,70
65,53,68
65,54,61
65,55,54
65,56,65
65,57,63
65,58,61
65,59,60
65,60,62
65,61,67
65,62,72
65,63,75
65,64,54
65,65,58
65,66,64
65,67,68
65,68,66
65,69,59
65,70,51
65,71,45
65,72,42
65,73,40
65,74,36
65,75,34
65,76,34
65,77,36
65,78,40
65,79,42
65,80,51
65,81,51
65,82,51
65,83,51
65,84,51
65,85,51
65,86,51
65,87,51
65,88,57
65,89,51
65,90,42
65,91,35
65,92,32
65,93,35
65,94,41
65,95,45
65,96,56
65,97,48
65,98,38
65,99,32
65,100,33
65,101,42
65,102,53
65,103,62
65,104,69
65,105,69
65,106,68
65,107,64
65,108,56
65,109,47
65,110,38
65,111,32
65,112,45
65,113,34
65,114,35
65,115,48
65,116,49
65,117,38
65,118,38
65,119,50
65,120,47
65,121,49
65,122,51
65,123,51
65,124,49
65,125,44
65,126,39
65,127,35
65,128,28
65,129,34
65,130,43
65,131,51
65,132,53
65,133,50
65,134,44
65,135,40
65,136,46
65,137,45
65,138,44
65,139,44
65,140,48
65,141,54
65,142,60
65,143,64
65,144,56
65,145,59
65,146,62
65,147,63
65,148,62
65,149,58
66,0,129
66,1,126
66,2,113
66,3,90
66,4,72
66,5,78
66,6,106
66,7,132
66,8,159
66,9,171
66,10,185
66,11,191
66,12,189
66,13,185
66,14,185
66,15,187
66,16,173
66,17,160
66,18,134
66,19,102
66,20,75
66,21,64
66,22,69
66,23,78
66,24,88
66,25,88
66,26,83
66,27,73
66,28,62
66,29,60
66,30,67
66,31,75
66,32,68
66,33,66
66,34,65
66,35,64
66,36,67
66,37,71
66,38,76
66,39,80
66,40,98
66,41,114
66,42,132
66,43,140
66,44,136
66,45,131
66,46,130
66,47,133
66,48,124
66,49,107
66,50,86
66,51,72
66,52,68
66,53,65
66,54,58
66,55,51
66,56,68
66,57,66
66,58,64
66,59,62
66,60,63
66,61,65
66,62,67
66,63,69
66,64,54
66,65,58
66,66,64
66,67,67
66,68,67
66,69,62
66,70,55
66,71,50
66,72,43
66,73,41
66,74,37
66,75,35
66,76,35
66,77,37
66,78,41
66,79,43
66,80,50
66,81,50
66,82,50
66,83,50
66,84,50
66,85,50
66,86,50
66,87,50
66,88,52
66,89,47
66,90,39
66,91,33
66,92,30
66,93,32
66,94,37
66,95,40
66,96,52
66,97,45
66,98,37
66,99,31
66,100,32
66,101,40
66,102,50
66,103,58
66,104,67
66,105,66
66,106,64
66,107,59
66,108,53
66,109,45
66,110,37
66,111,33
66,112,45
66,113,36
66,114,35
66,115,42
66,116,43
66,117,38
66,118,41
66,119,50
66,120,47
66,121,48
66,122,49
66,123,49
66,124,47
66,125,43
66,126,38
66,127,36
66,128,31
66,129,36
66,130,44
66,131,50
66,132,52
66,133,50
66,134,46
66,135,42
66,136,46
66,137,45
66,138,44
66,139,44
66,140,48
66,141,54
66,142,60
66,143,64
66,144,59
66,145,60
66,146,62
66,147,62
66,148,61
66,149,58
67,0,119
67,1,127
67,2,125
67,3,101
67,4,77
67,5,80
67,6,116
67,7,151
67,8,179
67,9,183
67,10,188
67,11,189
67,12,188
67,13,187
67,14,187
67,15,187
67,16,169
67,17,152
67,18,124
67,19,94
67,20,74
67,21,68
67,22,74
67,23,81
67,24,89
67,25,83
67,26,73
67,27,62
67,28,56
67,29,58
67,30,66
67,31,73
67,32,67
67,33,65
67,34,63
67,35,63
67,36,66
67,37,70
67,38,75
67,39,79
67,40,77
67,41,97
67,42,121
67,43,135
67,44,135
67,45,130
67,46,129
67,47,131
67,48,122
67,49,105
67,50,83
67,51,70
67,52,66
67,53,63
67,54,56
67,55,48
67,56,69
67,57,68
67,58,66
67,59,65
67,60,64
67,61,64
67,62,64
67,63,64
67,64,55
67,65,59
67,66,63
67,67,67
67,68,67
67,69,65
67,70,61
67,71,58
67,72,44
67,73,42
67,74,38
67,75,36
67,76,36
67,77,38
67,78,42
67,79,44
67,80,49
67,81,49
67,82,49
67,83,49
67,84,49
67,85,49
67,86,49
67,87,49
67,88,47
67,89,43
67,90,37
67,91,32
67,92,30
67,93,31
67,94,33
67,95,36
67,96,46
67,97,41
67,98,34
67,99,30
67,100,31
67,101,37
67,102,46
67,103,52
67,104,64
67,105,63
67,106,59
67,107,54
67,108,48
67,109,41
67,110,36
67,111,33
67,112,44
67,113,38
67,114,35
67,115,36
67,116,38
67,117,41
67,118,48
67,119,56
67,120,48
67,121,48
67,122,47
67,123,46
67,124,43
67,125,41
67,126,38
67,127,37
67,128,34
67,129,38
67,130,44
67,131,49
67,132,51
67,133,50
67,134,48
67,135,45
67,136,46
67,137,45
67,138,44
67,139,44
67,140,48
67,141,54
67,142,60
67,143,64
67,144,62
67,145,62
67,146,62
67,147,62
67,148,60
67,149,59
68,0,112
68,1,128
68,2,135
68,3,116
68,4,89
68,5,89
68,6,123
68,7,159
68,8,185
68,9,184
68,10,184
68,11,187
68,12,191
68,13,193
68,14,192
68,15,191
68,16,162
68,17,144
68,18,117
68,19,94
68,20,82
68,21,81
68,22,84
68,23,88
68,24,88
68,25,79
68,26,66
68,27,57
68,28,56
68,29,60
68,30,66
68,31,69
68,32,66
68,33,64
68,34,62
68,35,62
68,36,64
68,37,69
68,38,74
68,39,78
68,40,61
68,41,81
68,42,106
68,43,121
68,44,123
68,45,120
68,46,120
68,47,122
68,48,116
68,49,100
68,50,79
68,51,67
68,52,64
68,53,62
68,54,56
68,55,49
68,56,67
68,57,67
68,58,67
68,59,67
68,60,66
68,61,65
68,62,63
68,63,62
68,64,56
68,65,59
68,66,63
68,67,66
68,68,68
68,69,68
68,70,67
68,71,66
68,72,45
68,73,43
68,74,39
68,75,37
68,76,37
68,77,39
68,78,43
68,79,45
68,80,47
68,81,47
68,82,47
68,83,47
68,84,47
68,85,47
68,86,47
68,87,47
68,88,45
68,89,43
68,90,38
68,91,34
68,92,32
68,93,32
68,94,33
68,95,34
68,96,41
68,97,37
68,98,32
68,99,28
68,100,29
68,101,35
68,102,42
68,103,47
68,104,61
68,105,58
68,106,54
68,107,48
68,108,42
68,109,38
68,110,35
68,111,33
68,112,42
68,113,40
68,114,35
68,115,31
68,116,36
68,117,50
68,118,62
68,119,68
68,120,49
