y_val,x_val,data_channel
111,20,180
111,21,187
111,22,187
111,23,187
111,24,195
111,25,197
111,26,194
111,27,191
111,28,193
111,29,196
111,30,194
111,31,190
111,32,183
111,33,174
111,34,160
111,35,147
111,36,139
111,37,136
111,38,132
111,39,128
111,40,125
111,41,123
111,42,121
111,43,121
111,44,122
111,45,122
111,46,122
111,47,120
111,48,118
111,49,119
111,50,120
111,51,121
111,52,121
111,53,122
111,54,123
111,55,124
111,56,123
111,57,124
111,58,123
111,59,124
111,60,127
111,61,129
111,62,128
111,63,126
111,64,124
111,65,123
111,66,125
111,67,125
111,68,122
111,69,122
111,70,124
111,71,123
111,72,123
111,73,125
111,74,126
111,75,125
111,76,126
111,77,129
111,78,134
111,79,139
111,80,143
111,81,152
111,82,162
111,83,168
111,84,170
111,85,168
111,86,169
111,87,172
111,88,177
111,89,181
111,90,183
111,91,182
111,92,185
111,93,180
111,94,183
111,95,180
111,96,176
111,97,177
111,98,178
111,99,181
111,100,183
111,101,187
111,102,183
111,103,164
111,104,152
111,105,154
111,106,151
111,107,136
111,108,119
111,109,108
111,110,103
111,111,98
111,112,95
111,113,100
111,114,97
111,115,96
111,116,107
111,117,120
111,118,132
111,119,143
111,120,145
111,121,145
111,122,144
111,123,140
111,124,141
111,125,155
111,126,162
111,127,152
111,128,140
111,129,131
111,130,120
111,131,114
111,132,110
111,133,107
111,134,101
111,135,97
111,136,133
111,137,183
111,138,199
111,139,203
111,140,207
111,141,198
111,142,194
111,143,184
111,144,183
111,145,180
111,146,172
111,147,163
111,148,162
111,149,167
112,0,155
112,1,150
112,2,151
112,3,151
112,4,150
112,5,151
112,6,149
112,7,151
112,8,148
112,9,149
112,10,149
112,11,150
112,12,152
112,13,153
112,14,154
112,15,154
112,16,154
112,17,156
112,18,161
112,19,167
112,20,173
112,21,176
112,22,177
112,23,177
112,24,180
112,25,180
112,26,180
112,27,181
112,28,181
112,29,181
112,30,181
112,31,181
112,32,178
112,33,176
112,34,173
112,35,169
112,36,165
112,37,162
112,38,160
112,39,159
112,40,156
112,41,156
112,42,155
112,43,155
112,44,155
112,45,156
112,46,156
112,47,156
112,48,156
112,49,155
112,50,155
112,51,154
112,52,154
112,53,154
112,54,154
112,55,155
112,56,154
112,57,155
112,58,155
112,59,156
112,60,156
112,61,156
112,62,155
112,63,155
112,64,154
112,65,155
112,66,155
112,67,155
112,68,155
112,69,154
112,70,154
112,71,155
112,72,155
112,73,155
112,74,156
112,75,156
112,76,157
112,77,158
112,78,158
112,79,159
112,80,159
112,81,162
112,82,167
112,83,171
112,84,174
112,85,176
112,86,177
112,87,178
112,88,182
112,89,183
112,90,185
112,91,187
112,92,187
112,93,187
112,94,188
112,95,188
112,96,184
112,97,189
112,98,193
112,99,193
112,100,192
112,101,196
112,102,195
112,103,189
112,104,180
112,105,180
112,106,181
112,107,181
112,108,177
112,109,170
112,110,160
112,111,153
112,112,149
112,113,148
112,114,146
112,115,144
112,116,141
112,117,141
112,118,145
112,119,148
112,120,149
112,121,153
112,122,155
112,123,155
112,124,156
112,125,157
112,126,150
112,127,138
112,128,134
112,129,132
112,130,115
112,131,105
112,132,105
112,133,99
112,134,89
112,135,78
112,136,110
112,137,133
112,138,140
112,139,137
112,140,140
112,141,136
112,142,129
112,143,132
112,144,128
112,145,131
112,146,130
112,147,131
112,148,132
112,149,140
113,0,177
113,1,172
113,2,174
113,3,174
113,4,174
113,5,175
113,6,175
113,7,176
113,8,176
113,9,176
113,10,176
113,11,176
113,12,175
113,13,175
113,14,175
113,15,175
113,16,174
113,17,174
113,18,174
113,19,175
113,20,175
113,21,174
113,22,172
113,23,171
113,24,172
113,25,172
113,26,172
113,27,173
113,28,173
113,29,173
113,30,173
113,31,173
113,32,173
113,33,173
113,34,173
113,35,174
113,36,174
113,37,175
113,38,176
113,39,176
113,40,175
113,41,175
113,42,175
113,43,175
113,44,175
113,45,175
113,46,175
113,47,175
113,48,175
113,49,174
113,50,174
113,51,173
113,52,173
113,53,173
113,54,173
113,55,174
113,56,174
113,57,174
113,58,175
113,59,175
113,60,174
113,61,174
113,62,173
113,63,173
113,64,173
113,65,174
113,66,174
113,67,174
113,68,173
113,69,173
113,70,173
113,71,173
113,72,174
113,73,174
113,74,175
113,75,175
113,76,175
113,77,176
113,78,177
113,79,178
113,80,180
113,81,180
113,82,181
113,83,181
113,84,182
113,85,184
113,86,185
113,87,187
113,88,186
113,89,187
113,90,188
113,91,189
113,92,190
113,93,190
113,94,191
113,95,192
113,96,196
113,97,193
113,98,195
113,99,198
113,100,198
113,101,198
113,102,200
113,103,202
113,104,200
113,105,201
113,106,203
113,107,202
113,108,198
113,109,191
113,110,184
113,111,179
113,112,177
113,113,175
113,114,171
113,115,168
113,116,164
113,117,160
113,118,157
113,119,157
113,120,156
113,121,158
113,122,163
113,123,160
113,124,159
113,125,155
113,126,139
113,127,136
113,128,142
113,129,139
113,130,129
113,131,120
113,132,112
113,133,99
113,134,80
113,135,62
113,136,48
113,137,30
113,138,28
113,139,30
113,140,23
113,141,31
113,142,48
113,143,50
113,144,66
113,145,75
113,146,83
113,147,95
113,148,103
113,149,115
114,0,172
114,1,168
114,2,169
114,3,170
114,4,170
114,5,172
114,6,171
114,7,173
114,8,173
114,9,173
114,10,173
114,11,172
114,12,172
114,13,172
114,14,172
114,15,172
114,16,173
114,17,173
114,18,173
114,19,173
114,20,174
114,21,174
114,22,174
114,23,174
114,24,173
114,25,173
114,26,173
114,27,173
114,28,173
114,29,173
114,30,173
114,31,173
114,32,172
114,33,172
114,34,172
114,35,173
114,36,173
114,37,173
114,38,173
114,39,173
114,40,172
114,41,172
114,42,172
114,43,172
114,44,172
114,45,172
114,46,172
114,47,172
114,48,172
114,49,171
114,50,171
114,51,170
114,52,170
114,53,170
114,54,170
114,55,171
114,56,171
114,57,170
114,58,170
114,59,170
114,60,170
114,61,169
114,62,169
114,63,169
114,64,170
114,65,170
114,66,170
114,67,169
114,68,169
114,69,169
114,70,169
114,71,169
114,72,170
114,73,170
114,74,170
114,75,171
114,76,171
114,77,172
114,78,173
114,79,174
114,80,176
114,81,176
114,82,177
114,83,179
114,84,182
114,85,184
114,86,185
114,87,186
114,88,188
114,89,188
114,90,189
114,91,189
114,92,190
114,93,191
114,94,193
114,95,194
114,96,195
114,97,193
114,98,195
114,99,197
114,100,197
114,101,198
114,102,200
114,103,200
114,104,197
114,105,197
114,106,197
114,107,193
114,108,188
114,109,182
114,110,177
114,111,175
114,112,173
114,113,169
114,114,166
114,115,164
114,116,162
114,117,158
114,118,154
114,119,152
114,120,156
114,121,159
114,122,163
114,123,162
114,124,163
114,125,153
114,126,138
114,127,143
114,128,141
114,129,134
114,130,127
114,131,118
114,132,108
114,133,97
114,134,78
114,135,61
114,136,63
114,137,65
114,138,68
114,139,70
114,140,68
114,141,67
114,142,72
114,143,78
114,144,83
114,145,91
114,146,99
114,147,109
114,148,115
114,149,125
115,0,175
115,1,170
115,2,171
115,3,172
115,4,172
115,5,173
115,6,173
115,7,174
115,8,174
115,9,174
115,10,174
115,11,174
115,12,174
115,13,174
115,14,174
115,15,175
115,16,174
115,17,174
115,18,174
115,19,173
115,20,173
115,21,173
115,22,173
115,23,172
115,24,174
115,25,174
115,26,174
115,27,174
115,28,174
115,29,174
115,30,173
115,31,173
115,32,173
115,33,173
115,34,173
115,35,172
115,36,172
115,37,171
115,38,171
115,39,171
115,40,172
115,41,172
115,42,172
115,43,173
115,44,173
115,45,173
115,46,173
115,47,173
115,48,172
115,49,172
115,50,171
115,51,171
115,52,171
115,53,171
115,54,171
115,55,171
115,56,170
115,57,170
115,58,169
115,59,169
115,60,169
115,61,169
115,62,170
115,63,170
115,64,170
115,65,170
115,66,169
115,67,168
115,68,168
115,69,168
115,70,168
115,71,168
115,72,169
115,73,169
115,74,169
115,75,170
115,76,170
115,77,171
115,78,173
115,79,175
115,80,177
115,81,178
115,82,180
115,83,182
115,84,185
115,85,187
115,86,187
115,87,187
115,88,188
115,89,188
115,90,188
115,91,189
115,92,190
115,93,191
115,94,192
115,95,193
115,96,192
115,97,194
115,98,196
115,99,197
115,100,198
115,101,199
115,102,199
115,103,196
115,104,202
115,105,199
115,106,195
115,107,189
115,108,184
115,109,180
115,110,178
115,111,177
115,112,172
115,113,168
115,114,165
115,115,163
115,116,161
115,117,158
115,118,156
115,119,155
115,120,156
115,121,162
115,122,160
115,123,162
115,124,161
115,125,148
115,126,142
115,127,146
115,128,142
115,129,134
115,130,128
115,131,118
115,132,108
115,133,94
115,134,73
115,135,60
115,136,58
115,137,63
115,138,63
115,139,59
115,140,60
115,141,64
115,142,69
115,143,74
115,144,84
115,145,92
115,146,99
115,147,107
115,148,114
115,149,124
116,0,174
116,1,169
116,2,170
116,3,171
116,4,171
116,5,172
116,6,172
116,7,173
116,8,174
116,9,173
116,10,173
116,11,173
116,12,172
116,13,172
116,14,172
116,15,172
116,16,173
116,17,173
116,18,174
116,19,174
116,20,174
116,21,174
116,22,174
116,23,174
116,24,173
116,25,173
116,26,172
116,27,172
116,28,172
116,29,172
116,30,172
116,31,172
116,32,172
116,33,173
116,34,173
116,35,174
116,36,174
116,37,174
116,38,174
116,39,174
116,40,172
116,41,172
116,42,173
116,43,173
116,44,173
116,45,173
116,46,173
116,47,173
116,48,173
116,49,172
116,50,172
116,51,171
116,52,171
116,53,171
116,54,171
116,55,171
116,56,170
116,57,170
116,58,169
116,59,169
116,60,169
116,61,169
116,62,169
116,63,170
116,64,168
116,65,168
116,66,167
116,67,166
116,68,166
116,69,166
116,70,167
116,71,167
116,72,167
116,73,167
116,74,168
116,75,168
116,76,168
116,77,170
116,78,172
116,79,174
116,80,178
116,81,178
116,82,180
116,83,182
116,84,184
116,85,186
116,86,186
116,87,187
116,88,188
116,89,189
116,90,190
116,91,191
116,92,191
116,93,192
116,94,193
116,95,194
116,96,194
116,97,193
116,98,194
116,99,196
116,100,198
116,101,198
116,102,198
116,103,199
116,104,197
116,105,193
116,106,188
116,107,183
116,108,181
116,109,179
116,110,178
116,111,177
116,112,174
116,113,171
116,114,167
116,115,164
116,116,161
116,117,158
116,118,157
116,119,157
116,120,157
116,121,162
116,122,160
116,123,162
116,124,158
116,125,148
116,126,147
116,127,147
116,128,138
116,129,132
116,130,126
116,131,118
116,132,110
116,133,95
116,134,72
116,135,66
116,136,67
116,137,62
116,138,61
116,139,62
116,140,63
116,141,65
116,142,72
116,143,79
116,144,86
116,145,95
116,146,102
116,147,111
116,148,116
116,149,125
117,0,175
117,1,170
117,2,171
117,3,173
117,4,173
117,5,174
117,6,174
117,7,175
117,8,174
117,9,174
117,10,174
117,11,174
117,12,173
117,13,173
117,14,173
117,15,173
117,16,173
117,17,173
117,18,174
117,19,174
117,20,173
117,21,172
117,22,172
117,23,171
117,24,173
117,25,173
117,26,173
117,27,173
117,28,173
117,29,172
117,30,172
117,31,172
117,32,172
117,33,172
117,34,172
117,35,172
117,36,172
117,37,172
117,38,172
117,39,172
117,40,172
117,41,172
117,42,172
117,43,172
117,44,172
117,45,173
117,46,173
117,47,173
117,48,172
117,49,172
117,50,171
117,51,171
117,52,170
117,53,170
117,54,169
117,55,169
117,56,170
117,57,170
117,58,169
117,59,168
117,60,167
117,61,167
117,62,167
117,63,166
117,64,165
117,65,164
117,66,164
117,67,163
117,68,164
117,69,164
117,70,164
117,71,164
117,72,164
117,73,165
117,74,166
117,75,166
117,76,166
117,77,168
117,78,172
117,79,174
117,80,177
117,81,179
117,82,182
117,83,185
117,84,187
117,85,188
117,86,188
117,87,188
117,88,188
117,89,189
117,90,191
117,91,192
117,92,192
117,93,192
117,94,193
117,95,193
117,96,193
117,97,194
117,98,194
117,99,195
117,100,197
117,101,198
117,102,197
117,103,196
117,104,191
117,105,189
117,106,186
117,107,184
117,108,182
117,109,181
117,110,178
117,111,176
117,112,170
117,113,169
117,114,167
117,115,164
117,116,160
117,117,156
117,118,155
117,119,156
117,120,157
117,121,157
117,122,162
117,123,160
117,124,156
117,125,154
117,126,150
117,127,148
117,128,140
117,129,134
117,130,124
117,131,114
117,132,106
117,133,88
117,134,71
117,135,69
117,136,65
117,137,67
117,138,65
117,139,65
117,140,65
117,141,63
117,142,70
117,143,85
117,144,88
117,145,96
117,146,103
117,147,111
117,148,116
117,149,124
118,0,174
118,1,169
118,2,170
118,3,171
118,4,171
118,5,172
118,6,172
118,7,173
118,8,171
118,9,171
118,10,171
118,11,171
118,12,172
118,13,172
118,14,172
118,15,173
118,16,172
118,17,173
118,18,174
118,19,174
118,20,174
118,21,174
118,22,174
118,23,174
118,24,173
118,25,173
118,26,173
118,27,172
118,28,172
118,29,172
118,30,172
118,31,173
118,32,173
118,33,173
118,34,172
118,35,172
118,36,173
118,37,173
118,38,174
118,39,174
118,40,174
118,41,174
118,42,174
118,43,174
118,44,175
118,45,175
118,46,175
118,47,175
118,48,174
118,49,174
118,50,173
118,51,172
118,52,171
118,53,171
118,54,170
118,55,169
118,56,169
118,57,169
118,58,168
118,59,167
118,60,166
118,61,165
118,62,165
118,63,164
118,64,163
118,65,163
118,66,163
118,67,163
118,68,163
118,69,164
118,70,164
118,71,164
118,72,165
118,73,166
118,74,166
118,75,167
118,76,167
118,77,170
118,78,174
118,79,177
118,80,180
118,81,183
118,82,188
118,83,190
118,84,190
118,85,188
118,86,187
118,87,186
118,88,189
118,89,190
118,90,191
118,91,191
118,92,192
118,93,192
118,94,192
118,95,192
118,96,192
118,97,196
118,98,197
118,99,197
118,100,199
118,101,198
118,102,193
118,103,190
118,104,186
118,105,185
118,106,184
118,107,183
118,108,181
118,109,178
118,110,174
118,111,172
118,112,171
118,113,169
118,114,167
118,115,164
118,116,159
118,117,155
118,118,153
118,119,153
118,120,159
118,121,159
118,122,161
118,123,159
118,124,155
118,125,154
118,126,149
118,127,144
118,128,138
118,129,133
118,130,124
118,131,118
118,132,107
118,133,87
118,134,75
118,135,73
118,136,72
118,137,70
118,138,69
118,139,67
118,140,65
118,141,69
118,142,79
118,143,84
118,144,90
118,145,97
118,146,103
118,147,109
118,148,113
118,149,121
119,0,175
119,1,170
119,2,171
119,3,171
119,4,170
119,5,171
119,6,170
119,7,171
119,8,171
119,9,171
119,10,171
119,11,171
119,12,171
119,13,171
119,14,171
119,15,172
119,16,172
119,17,173
119,18,173
119,19,172
119,20,172
119,21,172
119,22,173
119,23,173
119,24,173
119,25,173
119,26,173
119,27,173
119,28,173
119,29,173
119,30,173
119,31,173
119,32,174
119,33,173
119,34,173
119,35,173
119,36,173
119,37,173
119,38,174
119,39,174
119,40,174
119,41,174
119,42,174
119,43,175
119,44,175
119,45,175
119,46,175
119,47,175
119,48,174
119,49,173
119,50,173
119,51,172
119,52,171
119,53,170
119,54,169
119,55,168
119,56,165
119,57,164
119,58,164
119,59,164
119,60,163
119,61,163
119,62,162
119,63,162
119,64,161
119,65,161
119,66,161
119,67,161
119,68,162
119,69,163
119,70,163
119,71,162
119,72,164
119,73,165
119,74,166
119,75,166
119,76,167
119,77,170
119,78,174
119,79,177
119,80,182
119,81,185
119,82,187
119,83,188
119,84,187
119,85,186
119,86,186
119,87,187
119,88,190
119,89,191
119,90,191
119,91,192
119,92,192
119,93,192
119,94,193
119,95,193
119,96,195
119,97,194
119,98,194
119,99,198
119,100,199
119,101,191
119,102,185
119,103,186
119,104,184
119,105,184
119,106,184
119,107,183
119,108,180
119,109,177
119,110,174
119,111,173
119,112,169
119,113,166
119,114,163
119,115,161
119,116,158
119,117,155
119,118,154
119,119,154
119,120,158
119,121,161
119,122,155
119,123,157
119,124,155
119,125,150
119,126,150
119,127,141
119,128,137
119,129,130
119,130,122
119,131,118
119,132,105
119,133,86
119,134,79
119,135,76
119,136,73
119,137,72
119,138,73
119,139,73
119,140,73
119,141,75
119,142,80
119,143,83
119,144,90
119,145,98
119,146,103
119,147,109
119,148,112
119,149,119
120,0,174
120,1,170
120,2,171
120,3,171
120,4,171
120,5,171
120,6,170
120,7,171
120,8,170
120,9,170
120,10,171
120,11,171
120,12,171
120,13,171
120,14,171
120,15,171
120,16,172
120,17,172
120,18,173
120,19,173
120,20,173
120,21,173
120,22,173
120,23,173
120,24,172
120,25,172
120,26,173
120,27,172
120,28,172
120,29,172
120,30,172
120,31,173
120,32,173
120,33,173
120,34,174
120,35,174
120,36,175
120,37,175
120,38,175
120,39,176
120,40,174
120,41,176
120,42,177
120,43,177
120,44,177
120,45,177
120,46,176
120,47,174
120,48,172
120,49,172
120,50,174
120,51,173
120,52,170
120,53,170
120,54,169
120,55,165
120,56,162
120,57,161
120,58,160
120,59,160
120,60,161
120,61,161
120,62,160
120,63,158
120,64,157
120,65,158
120,66,159
120,67,160
120,68,161
120,69,161
120,70,162
120,71,162
120,72,162
120,73,165
120,74,166
120,75,167
120,76,170
120,77,172
120,78,176
120,79,180
120,80,182
120,81,184
120,82,186
120,83,186
120,84,185
120,85,186
120,86,188
120,87,191
120,88,190
120,89,191
120,90,192
120,91,193
120,92,192
120,93,192
120,94,193
120,95,193
120,96,192
120,97,194
120,98,196
120,99,195
120,100,190
120,101,184
120,102,182
120,103,183
120,104,182
120,105,182
120,106,180
120,107,179
120,108,178
120,109,175
120,110,172
120,111,169
120,112,164
120,113,163
120,114,162
120,115,160
120,116,158
120,117,156
120,118,155
120,119,155
120,120,158
120,121,158
120,122,157
120,123,154
120,124,152
120,125,149
120,126,144
120,127,140
120,128,134
120,129,130
120,130,120
120,131,113
120,132,101
120,133,87
120,134,82
120,135,79
120,136,75
120,137,75
120,138,75
120,139,75
120,140,76
120,141,78
120,142,80
120,143,82
120,144,89
120,145,97
120,146,101
120,147,106
120,148,108
120,149,115
121,0,175
121,1,170
121,2,171
121,3,171
121,4,170
121,5,171
121,6,170
121,7,171
121,8,170
121,9,171
121,10,171
121,11,171
121,12,171
121,13,172
121,14,172
121,15,172
121,16,172
121,17,173
121,18,173
121,19,173
121,20,173
121,21,173
121,22,173
121,23,172
121,24,172
121,25,172
121,26,172
121,27,172
121,28,171
121,29,172
121,30,172
121,31,173
121,32,173
121,33,173
121,34,174
121,35,174
121,36,174
121,37,175
121,38,175
121,39,176
121,40,177
121,41,178
121,42,177
121,43,176
121,44,176
121,45,176
121,46,176
121,47,175
121,48,174
121,49,172
121,50,171
121,51,169
121,52,166
121,53,165
121,54,165
121,55,163
121,56,162
121,57,161
121,58,160
121,59,158
121,60,157
121,61,156
121,62,155
121,63,155
121,64,156
121,65,157
121,66,158
121,67,159
121,68,160
121,69,161
121,70,162
121,71,162
121,72,162
121,73,165
121,74,166
121,75,168
121,76,171
121,77,174
121,78,177
121,79,181
121,80,183
121,81,185
121,82,186
121,83,186
121,84,185
121,85,187
121,86,189
121,87,191
121,88,191
121,89,192
121,90,192
121,91,192
121,92,192
121,93,192
121,94,193
121,95,193
121,96,194
121,97,194
121,98,193
121,99,191
121,100,186
121,101,182
121,102,180
121,103,181
121,104,180
121,105,179
121,106,177
121,107,176
121,108,174
121,109,172
121,110,169
121,111,166
121,112,164
121,113,163
121,114,161
121,115,159
121,116,157
121,117,156
121,118,155
121,119,155
121,120,155
121,121,155
121,122,154
121,123,152
121,124,149
121,125,146
121,126,142
121,127,138
121,128,132
121,129,128
121,130,119
121,131,112
121,132,100
121,133,88
121,134,84
121,135,81
121,136,78
121,137,78
121,138,77
121,139,77
121,140,78
121,141,80
121,142,83
121,143,84
121,144,91
121,145,97
121,146,101
121,147,105
121,148,106
121,149,113
122,0,175
122,1,170
122,2,171
122,3,171
122,4,170
122,5,170
122,6,169
122,7,170
122,8,171
122,9,171
122,10,171
122,11,172
122,12,172
122,13,172
122,14,172
122,15,172
122,16,173
122,17,173
122,18,173
122,19,174
122,20,173
122,21,173
122,22,173
122,23,172
122,24,171
122,25,171
122,26,171
122,27,171
122,28,171
122,29,171
122,30,172
122,31,172
122,32,173
122,33,173
122,34,174
122,35,174
122,36,174
122,37,175
122,38,176
122,39,176
122,40,176
122,41,178
122,42,179
122,43,179
122,44,178
122,45,177
122,46,175
122,47,173
122,48,173
122,49,170
122,50,170
122,51,170
122,52,168
122,53,165
122,54,162
122,55,159
122,56,157
122,57,155
122,58,153
122,59,153
122,60,152
122,61,151
122,62,151
122,63,153
122,64,155
122,65,156
122,66,157
122,67,159
122,68,160
122,69,161
122,70,162
122,71,162
122,72,163
122,73,166
122,74,167
122,75,169
122,76,173
122,77,176
122,78,179
122,79,182
122,80,185
122,81,186
122,82,186
122,83,185
122,84,186
122,85,189
122,86,191
122,87,191
122,88,192
122,89,192
122,90,192
122,91,192
122,92,192
122,93,193
122,94,193
122,95,194
122,96,195
122,97,193
122,98,189
122,99,186
122,100,183
122,101,181
122,102,180
122,103,181
122,104,179
122,105,177
122,106,176
122,107,174
122,108,173
122,109,170
122,110,167
122,111,165
122,112,163
122,113,161
122,114,159
122,115,156
122,116,154
122,117,153
122,118,153
122,119,153
122,120,153
122,121,153
122,122,152
122,123,150
122,124,148
122,125,144
122,126,140
122,127,136
122,128,129
122,129,124
122,130,117
122,131,110
122,132,98
122,133,88
122,134,86
122,135,83
122,136,80
122,137,79
122,138,79
122,139,78
122,140,79
122,141,81
122,142,84
122,143,87
122,144,93
122,145,98
122,146,101
122,147,104
122,148,104
122,149,110
123,0,175
123,1,170
123,2,171
123,3,171
123,4,170
123,5,170
123,6,169
123,7,170
123,8,171
123,9,171
123,10,172
123,11,172
123,12,172
123,13,172
123,14,173
123,15,173
123,16,173
123,17,173
123,18,173
123,19,173
123,20,173
123,21,173
123,22,172
123,23,172
123,24,170
123,25,171
123,26,171
123,27,170
123,28,170
123,29,170
123,30,171
123,31,172
123,32,173
123,33,173
123,34,174
123,35,174
123,36,175
123,37,175
123,38,177
123,39,178
123,40,178
123,41,181
123,42,186
123,43,188
123,44,188
123,45,187
123,46,184
123,47,182
123,48,173
123,49,167
123,50,163
123,51,164
123,52,165
123,53,164
123,54,161
123,55,158
123,56,156
123,57,151
123,58,148
123,59,149
123,60,149
123,61,149
123,62,151
123,63,153
123,64,154
123,65,155
123,66,157
123,67,159
123,68,160
123,69,161
123,70,163
123,71,164
123,72,165
123,73,167
123,74,168
123,75,171
123,76,176
123,77,179
123,78,181
123,79,184
123,80,186
123,81,187
123,82,186
123,83,185
123,84,187
123,85,191
123,86,192
123,87,192
123,88,193
123,89,193
123,90,193
123,91,193
123,92,193
123,93,193
123,94,194
123,95,195
123,96,193
123,97,189
123,98,185
123,99,183
123,100,183
123,101,183
123,102,182
123,103,181
123,104,178
123,105,177
123,106,175
123,107,173
123,108,171
123,109,169
123,110,166
123,111,164
123,112,161
123,113,159
123,114,155
123,115,152
123,116,150
123,117,150
123,118,150
123,119,151
123,120,150
123,121,150
123,122,149
123,123,147
123,124,144
123,125,141
123,126,136
123,127,132
123,128,126
123,129,121
123,130,115
123,131,107
123,132,94
123,133,87
123,134,85
123,135,83
123,136,80
123,137,80
123,138,79
123,139,80
123,140,81
123,141,84
123,142,88
123,143,91
123,144,95
123,145,100
123,146,101
123,147,104
123,148,103
123,149,108
124,0,174
124,1,169
124,2,170
124,3,170
124,4,170
124,5,170
124,6,170
124,7,171
124,8,171
124,9,171
124,10,172
124,11,172
124,12,172
124,13,172
124,14,173
124,15,173
124,16,173
124,17,173
124,18,173
124,19,173
124,20,173
124,21,172
124,22,171
124,23,171
124,24,170
124,25,170
124,26,170
124,27,170
124,28,170
124,29,170
124,30,171
124,31,171
124,32,173
124,33,173
124,34,174
124,35,175
124,36,175
124,37,176
124,38,178
124,39,180
124,40,179
124,41,184
124,42,190
124,43,195
124,44,199
124,45,202
124,46,202
124,47,202
124,48,199
124,49,185
124,50,173
124,51,168
124,52,168
124,53,170
124,54,171
124,55,170
124,56,164
124,57,156
124,58,149
124,59,148
124,60,149
124,61,150
124,62,151
124,63,153
124,64,155
124,65,156
124,66,158
124,67,160
124,68,161
124,69,163
124,70,164
124,71,165
124,72,167
124,73,169
124,74,171
124,75,174
124,76,178
124,77,181
124,78,183
124,79,186
124,80,187
124,81,187
124,82,187
124,83,187
124,84,189
124,85,192
124,86,193
124,87,192
124,88,193
124,89,193
124,90,193
124,91,193
124,92,194
124,93,194
124,94,195
124,95,195
124,96,190
124,97,187
124,98,184
124,99,183
124,100,184
124,101,184
124,102,182
124,103,179
124,104,177
124,105,175
124,106,172
124,107,170
124,108,167
124,109,165
124,110,162
124,111,160
124,112,158
124,113,155
124,114,152
124,115,148
124,116,146
124,117,146
124,118,147
124,119,148
124,120,147
124,121,147
124,122,145
124,123,143
124,124,140
124,125,136
124,126,131
124,127,127
124,128,124
124,129,119
124,130,113
124,131,103
124,132,92
124,133,86
124,134,85
124,135,83
124,136,81
124,137,81
124,138,81
124,139,83
124,140,85
124,141,89
124,142,94
124,143,97
124,144,97
124,145,101
124,146,101
124,147,103
124,148,103
124,149,107
125,0,174
125,1,169
125,2,170
125,3,170
125,4,170
125,5,170
125,6,170
125,7,171
125,8,171
125,9,171
125,10,172
125,11,172
125,12,172
125,13,172
125,14,172
125,15,172
125,16,172
125,17,172
125,18,172
125,19,172
125,20,172
125,21,171
125,22,171
125,23,170
125,24,170
125,25,170
125,26,170
125,27,170
125,28,170
125,29,170
125,30,171
125,31,171
125,32,172
125,33,173
125,34,175
125,35,175
125,36,176
125,37,177
125,38,180
125,39,182
125,40,189
125,41,193
125,42,199
125,43,203
125,44,206
125,45,208
125,46,208
125,47,207
125,48,212
125,49,200
125,50,189
125,51,185
125,52,186
125,53,188
125,54,187
125,55,183
125,56,173
125,57,163
125,58,152
125,59,148
125,60,149
125,61,151
125,62,152
125,63,153
125,64,157
125,65,158
125,66,160
125,67,161
125,68,163
125,69,165
125,70,166
125,71,167
125,72,169
125,73,172
125,74,174
125,75,177
125,76,180
125,77,183
125,78,184
125,79,187
125,80,188
125,81,188
125,82,188
125,83,189
125,84,191
125,85,193
125,86,193
125,87,193
125,88,193
125,89,193
125,90,194
125,91,194
125,92,195
125,93,195
125,94,195
125,95,194
125,96,189
125,97,187
125,98,186
125,99,185
125,100,185
125,101,184
125,102,180
125,103,176
125,104,176
125,105,173
125,106,170
125,107,166
125,108,164
125,109,161
125,110,158
125,111,156
125,112,154
125,113,151
125,114,147
125,115,143
125,116,141
125,117,142
125,118,143
125,119,144
125,120,143
125,121,143
125,122,141
125,123,138
125,124,135
125,125,132
125,126,128
125,127,124
125,128,121
125,129,117
125,130,110
125,131,98
125,132,90
125,133,86
125,134,83
125,135,83
125,136,80
125,137,81
125,138,82
125,139,85
125,140,88
125,141,93
125,142,97
125,143,100
125,144,99
125,145,102
125,146,101
125,147,103
125,148,102
125,149,106
126,0,174
126,1,169
126,2,170
126,3,170
126,4,169
126,5,170
126,6,169
126,7,171
126,8,171
126,9,171
126,10,171
126,11,172
126,12,172
126,13,172
126,14,172
126,15,171
126,16,171
126,17,171
126,18,172
126,19,172
126,20,171
126,21,171
126,22,170
126,23,170
126,24,170
126,25,170
126,26,170
126,27,170
126,28,170
126,29,170
126,30,171
126,31,172
126,32,172
126,33,173
126,34,175
126,35,176
126,36,176
126,37,178
126,38,181
126,39,184
126,40,191
126,41,194
126,42,198
126,43,198
126,44,198
126,45,196
126,46,194
126,47,193
126,48,198
126,49,195
126,50,196
126,51,199
126,52,202
126,53,203
126,54,199
126,55,192
126,56,184
126,57,173
126,58,159
126,59,151
126,60,150
126,61,153
126,62,155
126,63,156
126,64,158
126,65,159
126,66,161
126,67,163
126,68,164
126,69,166
126,70,168
126,71,169
126,72,171
126,73,175
126,74,177
126,75,179
126,76,182
126,77,183
126,78,185
126,79,188
126,80,189
126,81,188
126,82,189
126,83,192
126,84,193
126,85,193
126,86,193
126,87,193
126,88,194
126,89,194
126,90,195
126,91,196
126,92,196
126,93,195
126,94,193
126,95,192
126,96,190
126,97,189
126,98,187
126,99,185
126,100,183
