y_val,x_val,data_channel
22,58,174
22,59,173
22,60,175
22,61,177
22,62,175
22,63,173
22,64,173
22,65,172
22,66,173
22,67,175
22,68,176
22,69,176
22,70,177
22,71,179
22,72,176
22,73,175
22,74,173
22,75,176
22,76,177
22,77,175
22,78,175
22,79,174
22,80,176
22,81,175
22,82,176
22,83,177
22,84,177
22,85,179
22,86,179
22,87,176
22,88,176
22,89,175
22,90,174
22,91,174
22,92,174
22,93,175
22,94,175
22,95,175
22,96,175
22,97,176
22,98,178
22,99,178
22,100,176
22,101,176
22,102,177
23,0,96
23,1,96
23,2,90
23,3,86
23,4,81
23,5,91
23,6,84
23,7,89
23,8,100
23,9,96
23,10,87
23,11,81
23,12,80
23,13,80
23,14,77
23,15,68
23,16,62
23,17,62
23,18,63
23,19,73
23,20,75
23,21,79
23,22,76
23,23,78
23,24,77
23,25,77
23,26,78
23,27,71
23,28,67
23,29,55
23,30,66
23,31,95
23,32,145
23,33,159
23,34,168
23,35,168
23,36,174
23,37,181
23,38,177
23,39,175
23,40,176
23,41,175
23,42,176
23,43,177
23,44,178
23,45,178
23,46,177
23,47,175
23,48,175
23,49,175
23,50,176
23,51,177
23,52,177
23,53,178
23,54,178
23,55,178
23,56,176
23,57,177
23,58,176
23,59,175
23,60,178
23,61,179
23,62,176
23,63,175
23,64,174
23,65,172
23,66,172
23,67,175
23,68,176
23,69,176
23,70,177
23,71,181
23,72,178
23,73,176
23,74,174
23,75,178
23,76,180
23,77,178
23,78,178
23,79,176
23,80,177
23,81,177
23,82,178
23,83,179
23,84,178
23,85,178
23,86,178
23,87,175
23,88,174
23,89,174
23,90,174
23,91,173
23,92,173
23,93,173
23,94,174
23,95,174
23,96,175
23,97,175
23,98,176
23,99,175
23,100,173
23,101,174
23,102,176
24,0,90
24,1,95
24,2,87
24,3,87
24,4,85
24,5,98
24,6,87
24,7,85
24,8,85
24,9,90
24,10,85
24,11,89
24,12,86
24,13,86
24,14,79
24,15,72
24,16,67
24,17,73
24,18,72
24,19,67
24,20,64
24,21,68
24,22,64
24,23,66
24,24,68
24,25,76
24,26,76
24,27,71
24,28,63
24,29,61
24,30,68
24,31,91
24,32,139
24,33,165
24,34,173
24,35,171
24,36,177
24,37,180
24,38,179
24,39,177
24,40,176
24,41,178
24,42,178
24,43,176
24,44,176
24,45,178
24,46,176
24,47,173
24,48,170
24,49,170
24,50,172
24,51,175
24,52,175
24,53,173
24,54,170
24,55,170
24,56,169
24,57,172
24,58,175
24,59,176
24,60,177
24,61,177
24,62,175
24,63,172
24,64,171
24,65,173
24,66,175
24,67,175
24,68,175
24,69,175
24,70,175
24,71,175
24,72,174
24,73,176
24,74,178
24,75,175
24,76,174
24,77,177
24,78,173
24,79,170
24,80,168
24,81,170
24,82,175
24,83,178
24,84,179
24,85,180
24,86,179
24,87,177
24,88,176
24,89,176
24,90,175
24,91,175
24,92,173
24,93,171
24,94,171
24,95,172
24,96,170
24,97,171
24,98,169
24,99,167
24,100,168
24,101,169
24,102,168
25,0,98
25,1,96
25,2,95
25,3,103
25,4,100
25,5,98
25,6,90
25,7,96
25,8,94
25,9,97
25,10,95
25,11,90
25,12,75
25,13,68
25,14,68
25,15,66
25,16,70
25,17,77
25,18,78
25,19,72
25,20,62
25,21,61
25,22,52
25,23,50
25,24,54
25,25,68
25,26,74
25,27,70
25,28,63
25,29,64
25,30,70
25,31,90
25,32,139
25,33,164
25,34,175
25,35,177
25,36,180
25,37,178
25,38,176
25,39,177
25,40,179
25,41,180
25,42,179
25,43,177
25,44,177
25,45,175
25,46,171
25,47,170
25,48,173
25,49,174
25,50,176
25,51,177
25,52,177
25,53,175
25,54,173
25,55,173
25,56,174
25,57,172
25,58,176
25,59,181
25,60,181
25,61,175
25,62,171
25,63,173
25,64,173
25,65,174
25,66,175
25,67,175
25,68,176
25,69,175
25,70,173
25,71,172
25,72,173
25,73,174
25,74,176
25,75,173
25,76,173
25,77,175
25,78,171
25,79,168
25,80,168
25,81,169
25,82,172
25,83,174
25,84,174
25,85,176
25,86,180
25,87,180
25,88,176
25,89,176
25,90,176
25,91,177
25,92,176
25,93,173
25,94,171
25,95,170
25,96,171
25,97,172
25,98,171
25,99,169
25,100,170
25,101,169
25,102,167
26,0,104
26,1,103
26,2,110
26,3,117
26,4,113
26,5,106
26,6,100
26,7,102
26,8,103
26,9,105
26,10,108
26,11,97
26,12,75
26,13,58
26,14,62
26,15,62
26,16,66
26,17,72
26,18,79
26,19,82
26,20,78
26,21,76
26,22,60
26,23,47
26,24,48
26,25,56
26,26,62
26,27,65
26,28,65
26,29,68
26,30,70
26,31,85
26,32,128
26,33,155
26,34,169
26,35,173
26,36,176
26,37,177
26,38,179
26,39,182
26,40,178
26,41,177
26,42,177
26,43,178
26,44,179
26,45,175
26,46,172
26,47,173
26,48,172
26,49,175
26,50,178
26,51,179
26,52,179
26,53,178
26,54,177
26,55,176
26,56,174
26,57,171
26,58,174
26,59,179
26,60,179
26,61,173
26,62,172
26,63,176
26,64,176
26,65,175
26,66,174
26,67,174
26,68,174
26,69,174
26,70,173
26,71,172
26,72,172
26,73,173
26,74,175
26,75,173
26,76,172
26,77,174
26,78,171
26,79,169
26,80,169
26,81,170
26,82,173
26,83,174
26,84,172
26,85,173
26,86,176
26,87,178
26,88,176
26,89,175
26,90,176
26,91,177
26,92,177
26,93,175
26,94,172
26,95,171
26,96,173
26,97,175
26,98,175
26,99,175
26,100,177
26,101,176
26,102,173
27,0,120
27,1,120
27,2,124
27,3,125
27,4,118
27,5,118
27,6,113
27,7,109
27,8,115
27,9,114
27,10,115
27,11,100
27,12,80
27,13,54
27,14,52
27,15,49
27,16,53
27,17,58
27,18,70
27,19,81
27,20,85
27,21,89
27,22,76
27,23,63
27,24,52
27,25,52
27,26,59
27,27,72
27,28,74
27,29,72
27,30,74
27,31,90
27,32,124
27,33,152
27,34,167
27,35,170
27,36,173
27,37,176
27,38,177
27,39,176
27,40,177
27,41,175
27,42,173
27,43,177
27,44,181
27,45,175
27,46,170
27,47,172
27,48,175
27,49,178
27,50,179
27,51,178
27,52,179
27,53,179
27,54,178
27,55,176
27,56,172
27,57,173
27,58,173
27,59,172
27,60,172
27,61,173
27,62,176
27,63,178
27,64,177
27,65,175
27,66,172
27,67,172
27,68,172
27,69,173
27,70,175
27,71,177
27,72,173
27,73,173
27,74,175
27,75,174
27,76,174
27,77,176
27,78,174
27,79,173
27,80,171
27,81,170
27,82,173
27,83,175
27,84,172
27,85,171
27,86,173
27,87,174
27,88,175
27,89,173
27,90,172
27,91,173
27,92,175
27,93,176
27,94,175
27,95,174
27,96,173
27,97,175
27,98,175
27,99,176
27,100,178
27,101,178
27,102,175
28,0,122
28,1,121
28,2,123
28,3,134
28,4,123
28,5,123
28,6,109
28,7,104
28,8,114
28,9,114
28,10,113
28,11,99
28,12,87
28,13,58
28,14,50
28,15,47
28,16,48
28,17,52
28,18,64
28,19,74
28,20,76
28,21,85
28,22,89
28,23,94
28,24,85
28,25,67
28,26,59
28,27,70
28,28,81
28,29,88
28,30,93
28,31,107
28,32,138
28,33,156
28,34,165
28,35,165
28,36,167
28,37,170
28,38,172
28,39,170
28,40,174
28,41,172
28,42,170
28,43,176
28,44,184
28,45,181
28,46,176
28,47,178
28,48,177
28,49,177
28,50,176
28,51,176
28,52,177
28,53,178
28,54,177
28,55,174
28,56,170
28,57,175
28,58,176
28,59,172
28,60,171
28,61,174
28,62,176
28,63,176
28,64,175
28,65,174
28,66,173
28,67,173
28,68,172
28,69,173
28,70,176
28,71,180
28,72,173
28,73,173
28,74,175
28,75,175
28,76,176
28,77,178
28,78,176
28,79,177
28,80,173
28,81,170
28,82,172
28,83,174
28,84,173
28,85,172
28,86,172
28,87,173
28,88,173
28,89,170
28,90,169
28,91,171
28,92,174
28,93,175
28,94,175
28,95,174
28,96,175
28,97,176
28,98,175
28,99,176
28,100,177
28,101,175
28,102,173
29,0,122
29,1,115
29,2,108
29,3,114
29,4,101
29,5,104
29,6,90
29,7,87
29,8,96
29,9,102
29,10,106
29,11,100
29,12,93
29,13,63
29,14,50
29,15,46
29,16,43
29,17,44
29,18,53
29,19,62
29,20,63
29,21,74
29,22,91
29,23,113
29,24,122
29,25,112
29,26,109
29,27,115
29,28,118
29,29,127
29,30,133
29,31,143
29,32,155
29,33,161
29,34,163
29,35,167
29,36,169
29,37,170
29,38,173
29,39,173
29,40,174
29,41,173
29,42,170
29,43,172
29,44,178
29,45,175
29,46,169
29,47,170
29,48,179
29,49,178
29,50,177
29,51,176
29,52,176
29,53,173
29,54,169
29,55,165
29,56,160
29,57,167
29,58,174
29,59,176
29,60,175
29,61,174
29,62,174
29,63,173
29,64,174
29,65,174
29,66,175
29,67,176
29,68,175
29,69,174
29,70,176
29,71,179
29,72,173
29,73,172
29,74,174
29,75,174
29,76,175
29,77,177
29,78,176
29,79,178
29,80,176
29,81,173
29,82,176
29,83,181
29,84,180
29,85,175
29,86,173
29,87,172
29,88,172
29,89,170
29,90,169
29,91,172
29,92,175
29,93,175
29,94,173
29,95,172
29,96,174
29,97,175
29,98,175
29,99,175
29,100,176
29,101,174
29,102,172
30,0,106
30,1,101
30,2,93
30,3,89
30,4,75
30,5,74
30,6,61
30,7,55
30,8,58
30,9,72
30,10,88
30,11,95
30,12,91
30,13,68
30,14,56
30,15,51
30,16,47
30,17,44
30,18,46
30,19,55
30,20,56
30,21,63
30,22,82
30,23,111
30,24,132
30,25,134
30,26,139
30,27,143
30,28,143
30,29,151
30,30,153
30,31,156
30,32,160
30,33,160
30,34,160
30,35,167
30,36,170
30,37,169
30,38,172
30,39,172
30,40,173
30,41,176
30,42,173
30,43,171
30,44,175
30,45,172
30,46,168
30,47,169
30,48,170
30,49,167
30,50,162
30,51,156
30,52,150
30,53,144
30,54,140
30,55,139
30,56,149
30,57,158
30,58,169
30,59,176
30,60,177
30,61,175
30,62,174
30,63,173
30,64,173
30,65,174
30,66,176
30,67,178
30,68,178
30,69,176
30,70,177
30,71,179
30,72,175
30,73,173
30,74,174
30,75,174
30,76,174
30,77,174
30,78,173
30,79,175
30,80,177
30,81,176
30,82,182
30,83,188
30,84,185
30,85,177
30,86,173
30,87,171
30,88,172
30,89,171
30,90,171
30,91,174
30,92,176
30,93,175
30,94,173
30,95,171
30,96,170
30,97,172
30,98,173
30,99,174
30,100,174
30,101,171
30,102,170
31,0,81
31,1,75
31,2,71
31,3,66
31,4,57
31,5,51
31,6,44
31,7,41
31,8,41
31,9,57
31,10,78
31,11,91
31,12,88
31,13,71
31,14,63
31,15,57
31,16,54
31,17,46
31,18,43
31,19,48
31,20,43
31,21,43
31,22,59
31,23,91
31,24,118
31,25,133
31,26,152
31,27,160
31,28,153
31,29,156
31,30,157
31,31,160
31,32,153
31,33,149
31,34,144
31,35,146
31,36,151
31,37,159
31,38,169
31,39,171
31,40,167
31,41,173
31,42,169
31,43,163
31,44,163
31,45,160
31,46,156
31,47,158
31,48,162
31,49,154
31,50,144
31,51,133
31,52,125
31,53,123
31,54,127
31,55,133
31,56,146
31,57,157
31,58,168
31,59,174
31,60,176
31,61,177
31,62,177
31,63,176
31,64,174
31,65,173
31,66,175
31,67,178
31,68,179
31,69,179
31,70,179
31,71,181
31,72,177
31,73,174
31,74,175
31,75,174
31,76,172
31,77,172
31,78,170
31,79,173
31,80,175
31,81,175
31,82,181
31,83,187
31,84,183
31,85,176
31,86,174
31,87,175
31,88,173
31,89,172
31,90,173
31,91,175
31,92,177
31,93,176
31,94,174
31,95,173
31,96,173
31,97,175
31,98,177
31,99,177
31,100,176
31,101,172
31,102,170
32,0,51
32,1,53
32,2,49
32,3,55
32,4,48
32,5,46
32,6,49
32,7,54
32,8,50
32,9,52
32,10,67
32,11,95
32,12,98
32,13,78
32,14,65
32,15,61
32,16,55
32,17,58
32,18,49
32,19,50
32,20,40
32,21,44
32,22,48
32,23,62
32,24,80
32,25,105
32,26,131
32,27,146
32,28,140
32,29,130
32,30,130
32,31,124
32,32,116
32,33,112
32,34,112
32,35,114
32,36,120
32,37,146
32,38,161
32,39,164
32,40,158
32,41,157
32,42,146
32,43,137
32,44,137
32,45,131
32,46,130
32,47,140
32,48,147
32,49,149
32,50,144
32,51,134
32,52,129
32,53,130
32,54,137
32,55,145
32,56,156
32,57,167
32,58,174
32,59,174
32,60,176
32,61,178
32,62,175
32,63,174
32,64,171
32,65,174
32,66,173
32,67,177
32,68,177
32,69,174
32,70,178
32,71,179
32,72,174
32,73,176
32,74,176
32,75,175
32,76,173
32,77,176
32,78,174
32,79,180
32,80,178
32,81,174
32,82,176
32,83,180
32,84,180
32,85,180
32,86,178
32,87,175
32,88,172
32,89,173
32,90,173
32,91,173
32,92,172
32,93,172
32,94,175
32,95,177
32,96,174
32,97,174
32,98,175
32,99,174
32,100,174
32,101,174
32,102,174
33,0,53
33,1,53
33,2,49
33,3,46
33,4,43
33,5,47
33,6,50
33,7,56
33,8,53
33,9,50
33,10,58
33,11,77
33,12,83
33,13,71
33,14,59
33,15,56
33,16,64
33,17,61
33,18,54
33,19,51
33,20,42
33,21,44
33,22,46
33,23,53
33,24,57
33,25,76
33,26,104
33,27,120
33,28,114
33,29,104
33,30,104
33,31,103
33,32,96
33,33,96
33,34,98
33,35,103
33,36,111
33,37,131
33,38,141
33,39,146
33,40,144
33,41,141
33,42,128
33,43,121
33,44,124
33,45,125
33,46,129
33,47,142
33,48,158
33,49,162
33,50,164
33,51,162
33,52,160
33,53,159
33,54,163
33,55,169
33,56,170
33,57,174
33,58,174
33,59,173
33,60,174
33,61,174
33,62,172
33,63,171
33,64,173
33,65,175
33,66,175
33,67,176
33,68,174
33,69,172
33,70,174
33,71,175
33,72,173
33,73,174
33,74,173
33,75,173
33,76,174
33,77,177
33,78,172
33,79,175
33,80,177
33,81,173
33,82,171
33,83,172
33,84,172
33,85,175
33,86,178
33,87,178
33,88,176
33,89,176
33,90,175
33,91,172
33,92,170
33,93,171
33,94,173
33,95,175
33,96,175
33,97,173
33,98,171
33,99,171
33,100,172
33,101,174
33,102,176
34,0,53
34,1,50
34,2,51
34,3,47
34,4,51
34,5,52
34,6,47
34,7,49
34,8,49
34,9,46
34,10,50
34,11,63
34,12,73
34,13,68
34,14,58
34,15,58
34,16,60
34,17,58
34,18,57
34,19,51
34,20,45
34,21,50
34,22,57
34,23,59
34,24,54
34,25,63
34,26,91
34,27,110
34,28,108
34,29,105
34,30,111
34,31,118
34,32,117
34,33,118
34,34,122
34,35,128
34,36,131
34,37,139
34,38,141
34,39,147
34,40,150
34,41,146
34,42,136
34,43,134
34,44,144
34,45,149
34,46,151
34,47,159
34,48,170
34,49,171
34,50,173
34,51,175
34,52,176
34,53,174
34,54,174
34,55,178
34,56,174
34,57,174
34,58,173
34,59,173
34,60,174
34,61,173
34,62,173
34,63,174
34,64,175
34,65,177
34,66,179
34,67,176
34,68,173
34,69,172
34,70,172
34,71,173
34,72,175
34,73,173
34,74,170
34,75,170
34,76,171
34,77,176
34,78,172
34,79,174
34,80,175
34,81,171
34,82,169
34,83,168
34,84,167
34,85,170
34,86,174
34,87,176
34,88,178
34,89,179
34,90,177
34,91,173
34,92,170
34,93,170
34,94,171
34,95,171
34,96,172
34,97,171
34,98,169
34,99,169
34,100,171
34,101,173
34,102,175
35,0,55
35,1,51
35,2,55
35,3,58
35,4,69
35,5,63
35,6,54
35,7,50
35,8,55
35,9,52
35,10,53
35,11,58
35,12,66
35,13,65
35,14,59
35,15,66
35,16,66
35,17,60
35,18,61
35,19,56
35,20,56
35,21,56
35,22,64
35,23,68
35,24,59
35,25,50
35,26,61
35,27,68
35,28,68
35,29,79
35,30,97
35,31,116
35,32,131
35,33,129
35,34,137
35,35,150
35,36,153
35,37,159
35,38,161
35,39,167
35,40,170
35,41,169
35,42,163
35,43,162
35,44,168
35,45,168
35,46,166
35,47,168
35,48,171
35,49,168
35,50,167
35,51,170
35,52,175
35,53,175
35,54,173
35,55,172
35,56,177
35,57,179
35,58,180
35,59,178
35,60,175
35,61,172
35,62,171
35,63,172
35,64,175
35,65,176
35,66,180
35,67,175
35,68,172
35,69,173
35,70,171
35,71,173
35,72,176
35,73,174
35,74,171
35,75,171
35,76,170
35,77,174
35,78,172
35,79,175
35,80,177
35,81,174
35,82,172
35,83,170
35,84,170
35,85,171
35,86,172
35,87,173
35,88,174
35,89,177
35,90,177
35,91,174
35,92,172
35,93,172
35,94,170
35,95,168
35,96,167
35,97,169
35,98,170
35,99,171
35,100,170
35,101,170
35,102,171
36,0,73
36,1,82
36,2,97
36,3,112
36,4,125
36,5,111
36,6,97
36,7,82
36,8,70
36,9,63
36,10,60
36,11,59
36,12,63
36,13,62
36,14,61
36,15,72
36,16,65
36,17,63
36,18,72
36,19,74
36,20,79
36,21,68
36,22,61
36,23,62
36,24,55
36,25,41
36,26,44
36,27,42
36,28,38
36,29,46
36,30,55
36,31,68
36,32,69
36,33,81
36,34,121
36,35,161
36,36,170
36,37,173
36,38,169
36,39,169
36,40,174
36,41,176
36,42,173
36,43,170
36,44,170
36,45,170
36,46,171
36,47,174
36,48,173
36,49,173
36,50,174
36,51,177
36,52,182
36,53,185
36,54,184
36,55,180
36,56,177
36,57,180
36,58,182
36,59,180
36,60,177
36,61,176
36,62,177
36,63,176
36,64,177
36,65,178
36,66,182
36,67,177
36,68,174
36,69,176
36,70,174
36,71,176
36,72,173
36,73,173
36,74,173
36,75,174
36,76,171
36,77,173
36,78,168
36,79,168
36,80,172
36,81,170
36,82,168
36,83,167
36,84,168
36,85,169
36,86,168
36,87,167
36,88,169
36,89,172
36,90,173
36,91,171
36,92,171
36,93,172
36,94,171
36,95,169
36,96,166
36,97,168
36,98,170
36,99,171
36,100,170
36,101,169
36,102,169
37,0,93
37,1,109
37,2,125
37,3,139
37,4,145
37,5,138
37,6,127
37,7,109
37,8,95
37,9,89
37,10,84
37,11,82
37,12,80
37,13,71
37,14,63
37,15,65
37,16,64
37,17,67
37,18,71
37,19,59
37,20,59
37,21,56
37,22,49
37,23,45
37,24,48
37,25,38
37,26,38
37,27,33
37,28,29
37,29,33
37,30,34
37,31,40
37,32,40
37,33,63
37,34,118
37,35,166
37,36,171
37,37,170
37,38,171
37,39,175
37,40,179
37,41,177
37,42,173
37,43,169
37,44,170
37,45,172
37,46,172
37,47,172
37,48,174
37,49,177
37,50,178
37,51,176
37,52,173
37,53,174
37,54,176
37,55,174
37,56,175
37,57,176
37,58,177
37,59,174
37,60,173
37,61,176
37,62,178
37,63,177
37,64,175
37,65,176
37,66,178
37,67,176
37,68,174
37,69,174
37,70,174
37,71,175
37,72,180
37,73,177
37,74,177
37,75,178
37,76,175
37,77,176
37,78,171
37,79,170
37,80,170
37,81,170
37,82,169
37,83,170
37,84,174
37,85,175
37,86,172
37,87,169
37,88,167
37,89,169
37,90,169
37,91,168
37,92,169
37,93,171
37,94,172
37,95,171
37,96,170
37,97,169
37,98,169
37,99,170
37,100,170
37,101,170
37,102,170
38,0,85
38,1,97
38,2,110
38,3,117
38,4,117
38,5,118
38,6,108
38,7,92
38,8,86
38,9,88
38,10,90
38,11,96
38,12,96
38,13,88
38,14,78
38,15,72
38,16,57
38,17,54
38,18,52
38,19,39
38,20,38
38,21,42
38,22,36
38,23,32
38,24,36
38,25,32
38,26,33
38,27,31
38,28,29
38,29,30
38,30,29
38,31,32
38,32,32
38,33,55
38,34,111
38,35,166
38,36,179
38,37,178
38,38,174
38,39,176
38,40,174
38,41,172
38,42,169
38,43,169
38,44,173
38,45,179
38,46,179
38,47,175
38,48,175
38,49,176
38,50,177
38,51,174
38,52,167
38,53,169
38,54,176
38,55,180
38,56,178
38,57,178
38,58,180
38,59,178
38,60,174
38,61,173
38,62,175
38,63,175
38,64,176
38,65,177
38,66,177
38,67,178
38,68,177
38,69,176
38,70,178
38,71,179
38,72,176
38,73,174
38,74,174
38,75,175
38,76,170
38,77,173
38,78,170
38,79,171
38,80,170
38,81,172
38,82,171
38,83,170
38,84,173
38,85,174
38,86,172
38,87,171
38,88,170
38,89,170
38,90,170
38,91,170
38,92,170
38,93,171
38,94,172
38,95,173
38,96,172
38,97,171
38,98,171
38,99,171
38,100,172
38,101,172
38,102,173
39,0,76
39,1,75
39,2,79
39,3,81
39,4,78
39,5,88
39,6,80
39,7,71
39,8,74
39,9,81
39,10,88
39,11,98
39,12,103
39,13,103
39,14,103
39,15,96
39,16,78
39,17,51
39,18,41
39,19,42
39,20,43
39,21,40
39,22,30
39,23,30
39,24,34
39,25,34
39,26,34
39,27,32
39,28,30
39,29,27
39,30,23
39,31,26
39,32,41
39,33,43
39,34,74
39,35,125
39,36,157
39,37,172
39,38,172
39,39,173
39,40,170
39,41,171
39,42,172
39,43,171
39,44,171
39,45,176
39,46,179
39,47,178
39,48,175
39,49,172
39,50,169
39,51,162
39,52,151
39,53,146
39,54,151
39,55,156
39,56,152
39,57,156
39,58,165
39,59,170
39,60,166
39,61,163
39,62,166
39,63,169
39,64,168
39,65,170
39,66,168
39,67,172
39,68,173
39,69,171
39,70,175
39,71,175
39,72,171
39,73,173
39,74,178
39,75,179
39,76,172
39,77,174
39,78,174
39,79,176
39,80,177
39,81,177
39,82,172
39,83,168
39,84,169
39,85,171
39,86,172
39,87,174
39,88,174
39,89,173
39,90,173
39,91,174
39,92,173
39,93,173
39,94,173
39,95,174
39,96,171
39,97,173
39,98,175
39,99,174
39,100,173
39,101,173
39,102,175
40,0,69
40,1,69
40,2,69
40,3,76
40,4,76
40,5,78
40,6,75
40,7,72
40,8,70
40,9,74
40,10,77
40,11,86
40,12,89
40,13,91
40,14,103
40,15,105
40,16,84
40,17,62
40,18,33
40,19,37
40,20,39
40,21,40
40,22,30
40,23,28
40,24,30
40,25,34
40,26,37
40,27,37
40,28,32
40,29,28
40,30,27
40,31,30
40,32,36
40,33,33
40,34,45
40,35,76
40,36,113
40,37,152
40,38,169
40,39,177
40,40,172
40,41,171
40,42,172
40,43,172
40,44,170
40,45,177
40,46,176
40,47,178
40,48,171
40,49,175
40,50,153
40,51,137
40,52,118
40,53,98
40,54,101
40,55,104
40,56,97
40,57,106
40,58,116
40,59,122
40,60,122
40,61,121
40,62,125
40,63,133
40,64,138
40,65,146
40,66,155
40,67,167
40,68,174
40,69,175
40,70,181
40,71,183
40,72,172
40,73,177
40,74,177
40,75,177
40,76,169
40,77,168
40,78,172
40,79,179
40,80,176
40,81,178
40,82,174
40,83,171
40,84,168
40,85,167
40,86,173
40,87,177
40,88,175
40,89,176
40,90,173
40,91,176
40,92,175
40,93,175
40,94,174
40,95,173
40,96,172
40,97,177
40,98,177
40,99,176
40,100,173
40,101,172
40,102,176
41,0,73
41,1,66
41,2,65
41,3,77
41,4,76
41,5,71
41,6,67
41,7,70
41,8,71
41,9,72
41,10,69
41,11,74
41,12,78
41,13,82
41,14,90
41,15,86
41,16,84
41,17,63
41,18,36
41,19,39
41,20,40
41,21,41
41,22,35
41,23,35
41,24,43
41,25,46
41,26,47
41,27,45
41,28,39
41,29,35
41,30,40
41,31,46
41,32,40
41,33,40
41,34,47
41,35,59
41,36,74
41,37,109
41,38,145
41,39,172
41,40,178
41,41,176
41,42,174
41,43,175
41,44,172
41,45,173
41,46,168
41,47,173
41,48,176
41,49,169
41,50,136
41,51,100
41,52,76
41,53,64
41,54,65
41,55,67
41,56,69
41,57,69
41,58,72
41,59,77
41,60,77
41,61,73
41,62,75
41,63,81
41,64,91
41,65,100
41,66,112
41,67,121
41,68,131
41,69,145
41,70,158
41,71,166
41,72,170
41,73,169
41,74,170
41,75,170
41,76,171
41,77,170
41,78,174
41,79,176
41,80,177
41,81,175
41,82,171
41,83,170
41,84,170
41,85,170
41,86,174
41,87,176
41,88,179
41,89,179
41,90,174
41,91,176
41,92,174
41,93,175
41,94,175
41,95,175
41,96,173
41,97,177
41,98,177
41,99,176
41,100,173
41,101,171
41,102,175
42,0,82
42,1,75
42,2,72
42,3,76
42,4,70
42,5,69
42,6,68
42,7,72
42,8,73
42,9,75
42,10,72
42,11,75
42,12,81
42,13,87
42,14,91
42,15,82
42,16,73
42,17,63
42,18,50
42,19,57
42,20,55
42,21,49
42,22,41
42,23,41
42,24,47
42,25,51
42,26,57
42,27,61
42,28,58
42,29,51
42,30,46
42,31,46
42,32,41
42,33,42
42,34,42
42,35,47
42,36,55
42,37,74
42,38,98
42,39,129
42,40,163
42,41,172
42,42,172
42,43,170
42,44,171
42,45,175
42,46,170
42,47,171
42,48,172
42,49,153
42,50,115
42,51,76
42,52,59
42,53,59
42,54,62
42,55,65
42,56,66
42,57,65
42,58,67
42,59,69
42,60,71
42,61,72
42,62,69
42,63,65
42,64,63
42,65,64
42,66,69
42,67,65
42,68,71
42,69,87
42,70,99
42,71,110
42,72,119
42,73,128
42,74,148
42,75,159
42,76,168
42,77,166
42,78,172
42,79,175
42,80,172
42,81,172
42,82,171
42,83,174
42,84,174
42,85,173
42,86,176
42,87,176
42,88,175
42,89,175
42,90,171
42,91,173
42,92,172
42,93,174
42,94,174
42,95,174
42,96,171
42,97,174
42,98,174
42,99,174
42,100,171
42,101,168
42,102,172
43,0,84
43,1,81
43,2,78
43,3,76
43,4,69
43,5,70
43,6,66
43,7,62
43,8,63
43,9,69
43,10,67
43,11,66
43,12,71
43,13,79
43,14,82
43,15,74
43,16,78
43,17,67
43,18,51
43,19,54
43,20,53
43,21,50
43,22,46
43,23,49
43,24,58
43,25,60
43,26,65
43,27,70
43,28,70
43,29,63
43,30,58
43,31,56
43,32,55
43,33,53
43,34,42
43,35,44
43,36,54
43,37,55
43,38,57
43,39,85
43,40,131
43,41,165
43,42,182
43,43,177
43,44,173
43,45,177
43,46,173
43,47,174
43,48,171
43,49,138
43,50,96
43,51,67
43,52,61
43,53,65
43,54,68
43,55,71
43,56,79
43,57,74
43,58,69
43,59,66
43,60,65
43,61,70
43,62,71
43,63,67
43,64,68
43,65,67
43,66,67
43,67,62
43,68,62
43,69,68
43,70,70
43,71,72
43,72,80
43,73,83
43,74,97
43,75,116
43,76,138
43,77,154
43,78,164
43,79,170
43,80,177
43,81,177
43,82,175
43,83,175
43,84,171
43,85,170
43,86,173
43,87,172
43,88,170
43,89,173
43,90,170
43,91,173
43,92,172
43,93,173
43,94,172
43,95,170
43,96,169
43,97,171
43,98,171
43,99,172
43,100,170
43,101,167
43,102,170
44,0,91
44,1,77
44,2,70
44,3,69
44,4,64
44,5,67
44,6,64
44,7,64
44,8,64
44,9,68
44,10,65
44,11,61
44,12,64
44,13,73
44,14,78
44,15,75
44,16,76
44,17,65
44,18,51
44,19,55
44,20,60
44,21,61
44,22,58
44,23,57
44,24,60
44,25,60
44,26,61
44,27,59
44,28,57
44,29,55
44,30,58
44,31,61
44,32,68
44,33,61
44,34,42
44,35,38
44,36,48
44,37,45
44,38,35
44,39,50
44,40,81
44,41,125
44,42,162
44,43,180
44,44,178
44,45,174
44,46,171
44,47,176
44,48,172
44,49,128
44,50,81
44,51,62
44,52,65
44,53,72
44,54,78
44,55,81
44,56,75
44,57,69
44,58,73
44,59,81
44,60,78
44,61,74
44,62,74
44,63,74
44,64,74
44,65,76
44,66,74
44,67,76
44,68,76
44,69,76
44,70,77
44,71,74
44,72,67
44,73,68
44,74,69
44,75,79
44,76,89
44,77,118
44,78,140
44,79,163
44,80,174
44,81,175
44,82,174
44,83,174
44,84,175
44,85,178
44,86,180
44,87,175
44,88,172
44,89,174
44,90,171
44,91,173
44,92,172
44,93,174
44,94,174
44,95,172
44,96,170
44,97,171
44,98,171
44,99,173
44,100,171
44,101,167
44,102,170
45,0,97
45,1,81
45,2,74
45,3,70
45,4,59
45,5,58
45,6,54
45,7,56
45,8,60
45,9,61
45,10,57
45,11,54
45,12,58
45,13,64
45,14,67
45,15,67
45,16,73
45,17,69
45,18,60
45,19,58
