y_val,x_val,data_channel
39,49,42
39,50,45
39,51,43
39,52,35
39,53,34
39,54,34
39,55,34
39,56,35
39,57,38
39,58,43
39,59,48
39,60,51
39,61,57
39,62,54
39,63,43
39,64,45
39,65,47
39,66,46
39,67,49
39,68,43
39,69,43
39,70,45
39,71,48
39,72,52
39,73,51
39,74,45
39,75,39
39,76,37
39,77,38
39,78,40
39,79,43
39,80,43
39,81,39
39,82,38
39,83,41
39,84,47
39,85,53
39,86,55
39,87,58
39,88,58
39,89,54
39,90,48
39,91,43
39,92,40
39,93,41
39,94,44
39,95,46
39,96,46
39,97,49
39,98,52
39,99,48
39,100,40
39,101,40
39,102,39
39,103,37
39,104,33
39,105,32
39,106,34
39,107,33
39,108,30
39,109,39
39,110,37
39,111,31
39,112,35
39,113,45
39,114,47
39,115,44
39,116,48
39,117,50
39,118,51
39,119,50
39,120,46
39,121,45
39,122,49
39,123,54
39,124,57
40,0,144
40,1,159
40,2,165
40,3,172
40,4,183
40,5,182
40,6,183
40,7,188
40,8,191
40,9,194
40,10,195
40,11,196
40,12,195
40,13,192
40,14,189
40,15,187
40,16,190
40,17,193
40,18,192
40,19,188
40,20,184
40,21,187
40,22,189
40,23,190
40,24,167
40,25,130
40,26,101
40,27,79
40,28,79
40,29,78
40,30,80
40,31,82
40,32,87
40,33,99
40,34,112
40,35,119
40,36,118
40,37,139
40,38,137
40,39,123
40,40,105
40,41,84
40,42,68
40,43,69
40,44,86
40,45,93
40,46,81
40,47,54
40,48,32
40,49,32
40,50,39
40,51,38
40,52,35
40,53,28
40,54,28
40,55,30
40,56,32
40,57,38
40,58,44
40,59,51
40,60,56
40,61,51
40,62,57
40,63,50
40,64,56
40,65,56
40,66,51
40,67,57
40,68,51
40,69,46
40,70,47
40,71,50
40,72,54
40,73,52
40,74,47
40,75,43
40,76,42
40,77,36
40,78,39
40,79,44
40,80,47
40,81,44
40,82,41
40,83,43
40,84,49
40,85,47
40,86,50
40,87,55
40,88,59
40,89,61
40,90,56
40,91,48
40,92,43
40,93,45
40,94,51
40,95,53
40,96,50
40,97,49
40,98,52
40,99,50
40,100,45
40,101,38
40,102,39
40,103,38
40,104,35
40,105,35
40,106,36
40,107,34
40,108,30
40,109,38
40,110,37
40,111,32
40,112,33
40,113,41
40,114,42
40,115,43
40,116,51
40,117,49
40,118,49
40,119,47
40,120,44
40,121,44
40,122,50
40,123,55
40,124,57
41,0,120
41,1,135
41,2,149
41,3,169
41,4,185
41,5,184
41,6,183
41,7,184
41,8,188
41,9,194
41,10,197
41,11,194
41,12,191
41,13,190
41,14,193
41,15,195
41,16,193
41,17,192
41,18,192
41,19,192
41,20,190
41,21,190
41,22,183
41,23,193
41,24,186
41,25,162
41,26,124
41,27,90
41,28,88
41,29,66
41,30,77
41,31,83
41,32,91
41,33,115
41,34,141
41,35,140
41,36,121
41,37,114
41,38,106
41,39,88
41,40,76
41,41,72
41,42,67
41,43,71
41,44,84
41,45,88
41,46,96
41,47,72
41,48,36
41,49,31
41,50,39
41,51,37
41,52,33
41,53,34
41,54,33
41,55,32
41,56,33
41,57,35
41,58,41
41,59,44
41,60,47
41,61,38
41,62,50
41,63,48
41,64,55
41,65,53
41,66,45
41,67,54
41,68,50
41,69,47
41,70,47
41,71,49
41,72,54
41,73,54
41,74,50
41,75,49
41,76,51
41,77,45
41,78,47
41,79,54
41,80,56
41,81,54
41,82,50
41,83,50
41,84,55
41,85,42
41,86,46
41,87,53
41,88,61
41,89,65
41,90,62
41,91,53
41,92,46
41,93,48
41,94,56
41,95,58
41,96,51
41,97,48
41,98,49
41,99,48
41,100,45
41,101,39
41,102,41
41,103,41
41,104,39
41,105,38
41,106,37
41,107,33
41,108,29
41,109,32
41,110,34
41,111,29
41,112,28
41,113,32
41,114,32
41,115,36
41,116,47
41,117,50
41,118,49
41,119,47
41,120,43
41,121,45
41,122,53
41,123,58
41,124,59
42,0,118
42,1,127
42,2,139
42,3,156
42,4,174
42,5,187
42,6,188
42,7,187
42,8,187
42,9,187
42,10,190
42,11,193
42,12,197
42,13,191
42,14,191
42,15,188
42,16,189
42,17,190
42,18,192
42,19,192
42,20,191
42,21,189
42,22,188
42,23,186
42,24,188
42,25,188
42,26,170
42,27,130
42,28,94
42,29,107
42,30,119
42,31,122
42,32,126
42,33,121
42,34,121
42,35,119
42,36,93
42,37,78
42,38,71
42,39,72
42,40,79
42,41,80
42,42,71
42,43,65
42,44,66
42,45,78
42,46,72
42,47,73
42,48,58
42,49,34
42,50,32
42,51,36
42,52,28
42,53,32
42,54,32
42,55,35
42,56,36
42,57,39
42,58,38
42,59,41
42,60,47
42,61,48
42,62,47
42,63,47
42,64,47
42,65,50
42,66,50
42,67,49
42,68,46
42,69,50
42,70,47
42,71,45
42,72,51
42,73,56
42,74,47
42,75,40
42,76,47
42,77,45
42,78,46
42,79,52
42,80,58
42,81,54
42,82,47
42,83,50
42,84,57
42,85,46
42,86,46
42,87,54
42,88,50
42,89,58
42,90,62
42,91,43
42,92,43
42,93,49
42,94,53
42,95,57
42,96,52
42,97,48
42,98,46
42,99,45
42,100,42
42,101,50
42,102,37
42,103,37
42,104,45
42,105,47
42,106,37
42,107,35
42,108,41
42,109,34
42,110,35
42,111,35
42,112,32
42,113,29
42,114,32
42,115,42
42,116,47
42,117,45
42,118,44
42,119,49
42,120,54
42,121,56
42,122,54
42,123,50
42,124,50
43,0,142
43,1,144
43,2,149
43,3,164
43,4,177
43,5,181
43,6,184
43,7,188
43,8,190
43,9,191
43,10,193
43,11,193
43,12,195
43,13,194
43,14,193
43,15,194
43,16,195
43,17,196
43,18,193
43,19,190
43,20,187
43,21,190
43,22,187
43,23,185
43,24,189
43,25,193
43,26,185
43,27,160
43,28,137
43,29,136
43,30,138
43,31,129
43,32,113
43,33,93
43,34,83
43,35,86
43,36,77
43,37,74
43,38,69
43,39,67
43,40,66
43,41,68
43,42,64
43,43,61
43,44,59
43,45,75
43,46,74
43,47,77
43,48,67
43,49,43
43,50,36
43,51,40
43,52,36
43,53,37
43,54,36
43,55,39
43,56,42
43,57,43
43,58,43
43,59,43
43,60,46
43,61,51
43,62,51
43,63,52
43,64,53
43,65,54
43,66,53
43,67,50
43,68,50
43,69,50
43,70,49
43,71,46
43,72,47
43,73,50
43,74,43
43,75,38
43,76,45
43,77,50
43,78,44
43,79,45
43,80,54
43,81,57
43,82,53
43,83,49
43,84,49
43,85,48
43,86,44
43,87,50
43,88,48
43,89,57
43,90,59
43,91,40
43,92,41
43,93,50
43,94,54
43,95,52
43,96,48
43,97,46
43,98,49
43,99,50
43,100,48
43,101,43
43,102,41
43,103,38
43,104,41
43,105,44
43,106,42
43,107,39
43,108,34
43,109,33
43,110,32
43,111,30
43,112,30
43,113,32
43,114,37
43,115,40
43,116,45
43,117,46
43,118,46
43,119,47
43,120,53
43,121,54
43,122,52
43,123,52
43,124,54
44,0,164
44,1,162
44,2,156
44,3,162
44,4,174
44,5,172
44,6,179
44,7,188
44,8,191
44,9,190
44,10,189
44,11,190
44,12,194
44,13,191
44,14,193
44,15,195
44,16,198
44,17,197
44,18,194
44,19,188
44,20,183
44,21,185
44,22,184
44,23,182
44,24,187
44,25,193
44,26,193
44,27,182
44,28,167
44,29,154
44,30,134
44,31,108
44,32,91
44,33,68
44,34,56
44,35,68
44,36,67
44,37,67
44,38,67
44,39,63
44,40,58
44,41,59
44,42,66
44,43,67
44,44,63
44,45,73
44,46,72
44,47,78
44,48,74
44,49,54
44,50,42
44,51,41
44,52,38
44,53,38
44,54,38
44,55,41
44,56,46
44,57,49
44,58,48
44,59,47
44,60,49
44,61,52
44,62,54
44,63,57
44,64,58
44,65,55
44,66,54
44,67,53
44,68,51
44,69,48
44,70,51
44,71,46
44,72,40
44,73,40
44,74,37
44,75,36
44,76,41
44,77,48
44,78,44
44,79,41
44,80,45
44,81,48
44,82,46
44,83,44
44,84,47
44,85,48
44,86,40
44,87,40
44,88,43
44,89,52
44,90,50
44,91,34
44,92,36
44,93,51
44,94,50
44,95,52
44,96,48
44,97,47
44,98,49
44,99,51
44,100,52
44,101,48
44,102,48
44,103,44
44,104,36
44,105,40
44,106,49
44,107,45
44,108,32
44,109,36
44,110,32
44,111,30
44,112,32
44,113,38
44,114,42
44,115,44
44,116,40
44,117,43
44,118,45
44,119,50
44,120,54
44,121,55
44,122,52
44,123,50
44,124,50
45,0,164
45,1,159
45,2,153
45,3,155
45,4,163
45,5,175
45,6,181
45,7,188
45,8,189
45,9,186
45,10,184
45,11,186
45,12,189
45,13,187
45,14,188
45,15,190
45,16,192
45,17,195
45,18,193
45,19,191
45,20,188
45,21,184
45,22,182
45,23,184
45,24,187
45,25,191
45,26,188
45,27,181
45,28,174
45,29,154
45,30,119
45,31,82
45,32,73
45,33,66
45,34,61
45,35,70
45,36,72
45,37,67
45,38,65
45,39,62
45,40,60
45,41,62
45,42,65
45,43,65
45,44,65
45,45,61
45,46,62
45,47,69
45,48,73
45,49,65
45,50,49
45,51,44
45,52,44
45,53,41
45,54,39
45,55,39
45,56,44
45,57,47
45,58,47
45,59,48
45,60,47
45,61,51
45,62,54
45,63,59
45,64,61
45,65,59
45,66,53
45,67,49
45,68,48
45,69,47
45,70,50
45,71,43
45,72,34
45,73,34
45,74,35
45,75,35
45,76,39
45,77,38
45,78,37
45,79,39
45,80,41
45,81,40
45,82,45
45,83,56
45,84,69
45,85,49
45,86,43
45,87,41
45,88,45
45,89,51
45,90,44
45,91,34
45,92,39
45,93,45
45,94,49
45,95,50
45,96,52
45,97,52
45,98,52
45,99,50
45,100,48
45,101,53
45,102,55
45,103,46
45,104,35
45,105,35
45,106,45
45,107,46
45,108,37
45,109,33
45,110,31
45,111,30
45,112,34
45,113,39
45,114,42
45,115,39
45,116,37
45,117,36
45,118,40
45,119,48
45,120,56
45,121,60
45,122,57
45,123,47
45,124,43
46,0,152
46,1,147
46,2,145
46,3,152
46,4,161
46,5,179
46,6,182
46,7,186
46,8,184
46,9,180
46,10,180
46,11,186
46,12,193
46,13,187
46,14,188
46,15,186
46,16,188
46,17,189
46,18,190
46,19,191
46,20,193
46,21,186
46,22,187
46,23,187
46,24,187
46,25,185
46,26,181
46,27,179
46,28,175
46,29,168
46,30,129
46,31,88
46,32,79
46,33,72
46,34,67
46,35,77
46,36,76
46,37,74
46,38,68
46,39,66
46,40,68
46,41,66
46,42,58
46,43,56
46,44,59
46,45,58
46,46,57
46,47,56
46,48,62
46,49,65
46,50,59
46,51,51
46,52,54
46,53,46
46,54,42
46,55,40
46,56,41
46,57,42
46,58,41
46,59,40
46,60,44
46,61,44
46,62,49
46,63,54
46,64,57
46,65,53
46,66,48
46,67,44
46,68,43
46,69,42
46,70,44
46,71,38
46,72,29
46,73,32
46,74,34
46,75,35
46,76,38
46,77,40
46,78,42
46,79,42
46,80,39
46,81,35
46,82,34
46,83,43
46,84,53
46,85,58
46,86,59
46,87,53
46,88,51
46,89,49
46,90,38
46,91,34
46,92,39
46,93,42
46,94,43
46,95,48
46,96,51
46,97,55
46,98,54
46,99,54
46,100,55
46,101,53
46,102,52
46,103,46
46,104,41
46,105,36
46,106,35
46,107,34
46,108,36
46,109,30
46,110,30
46,111,30
46,112,32
46,113,33
46,114,33
46,115,33
46,116,31
46,117,33
46,118,35
46,119,42
46,120,51
46,121,60
46,122,61
46,123,55
46,124,46
47,0,150
47,1,144
47,2,147
47,3,158
47,4,168
47,5,175
47,6,177
47,7,177
47,8,174
47,9,172
47,10,173
47,11,181
47,12,186
47,13,189
47,14,188
47,15,187
47,16,186
47,17,186
47,18,188
47,19,191
47,20,194
47,21,189
47,22,186
47,23,183
47,24,181
47,25,178
47,26,177
47,27,180
47,28,185
47,29,181
47,30,156
47,31,121
47,32,99
47,33,77
47,34,66
47,35,77
47,36,77
47,37,76
47,38,68
47,39,67
47,40,73
47,41,71
47,42,60
47,43,57
47,44,63
47,45,70
47,46,66
47,47,55
47,48,53
47,49,60
47,50,57
47,51,50
47,52,51
47,53,49
47,54,45
47,55,42
47,56,40
47,57,37
47,58,33
47,59,35
47,60,38
47,61,33
47,62,36
47,63,39
47,64,41
47,65,40
47,66,38
47,67,37
47,68,36
47,69,35
47,70,39
47,71,36
47,72,33
47,73,35
47,74,36
47,75,39
47,76,47
47,77,58
47,78,58
47,79,58
47,80,57
47,81,56
47,82,54
47,83,51
47,84,49
47,85,67
47,86,73
47,87,62
47,88,53
47,89,44
47,90,29
47,91,29
47,92,30
47,93,43
47,94,42
47,95,43
47,96,48
47,97,52
47,98,57
47,99,61
47,100,64
47,101,52
47,102,51
47,103,53
47,104,53
47,105,46
47,106,35
47,107,31
47,108,34
47,109,31
47,110,32
47,111,34
47,112,33
47,113,30
47,114,30
47,115,30
47,116,31
47,117,34
47,118,33
47,119,36
47,120,41
47,121,51
47,122,61
47,123,61
47,124,57
48,0,167
48,1,159
48,2,159
48,3,165
48,4,172
48,5,171
48,6,171
48,7,170
48,8,167
48,9,165
48,10,166
48,11,170
48,12,174
48,13,185
48,14,186
48,15,187
48,16,187
48,17,186
48,18,185
48,19,188
48,20,189
48,21,188
48,22,184
48,23,181
48,24,180
48,25,178
48,26,178
48,27,184
48,28,191
48,29,185
48,30,179
48,31,156
48,32,127
48,33,95
48,34,78
48,35,83
48,36,75
48,37,72
48,38,68
48,39,66
48,40,68
48,41,67
48,42,64
48,43,66
48,44,70
48,45,70
48,46,72
48,47,62
48,48,56
48,49,62
48,50,57
48,51,43
48,52,40
48,53,42
48,54,42
48,55,41
48,56,39
48,57,33
48,58,29
48,59,31
48,60,37
48,61,30
48,62,28
48,63,27
48,64,28
48,65,30
48,66,35
48,67,39
48,68,40
48,69,43
48,70,51
48,71,55
48,72,57
48,73,58
48,74,53
48,75,59
48,76,76
48,77,88
48,78,91
48,79,94
48,80,97
48,81,100
48,82,100
48,83,99
48,84,97
48,85,84
48,86,95
48,87,77
48,88,63
48,89,51
48,90,38
48,91,39
48,92,34
48,93,46
48,94,43
48,95,44
48,96,51
48,97,57
48,98,60
48,99,65
48,100,67
48,101,56
48,102,56
48,103,58
48,104,58
48,105,51
48,106,41
48,107,37
48,108,38
48,109,36
48,110,37
48,111,36
48,112,35
48,113,33
48,114,32
48,115,33
48,116,34
48,117,35
48,118,36
48,119,35
48,120,35
48,121,40
48,122,49
48,123,56
48,124,57
49,0,186
49,1,175
49,2,169
49,3,168
49,4,170
49,5,173
49,6,173
49,7,172
49,8,170
49,9,167
49,10,167
49,11,166
49,12,166
49,13,177
49,14,179
49,15,185
49,16,187
49,17,187
49,18,185
49,19,185
49,20,186
49,21,189
49,22,187
49,23,185
49,24,186
49,25,184
49,26,183
49,27,187
49,28,194
49,29,188
49,30,194
49,31,179
49,32,152
49,33,119
49,34,99
49,35,92
49,36,71
49,37,70
49,38,70
49,39,65
49,40,58
49,41,56
49,42,60
49,43,65
49,44,65
49,45,52
49,46,65
49,47,65
49,48,61
49,49,69
49,50,63
49,51,43
49,52,36
49,53,32
49,54,34
49,55,37
49,56,37
49,57,31
49,58,27
49,59,30
49,60,36
49,61,36
49,62,31
49,63,26
49,64,27
49,65,33
49,66,42
49,67,49
49,68,53
49,69,61
49,70,71
49,71,82
49,72,88
49,73,86
49,74,77
49,75,87
49,76,109
49,77,125
49,78,129
49,79,129
49,80,119
49,81,106
49,82,100
49,83,102
49,84,107
49,85,108
49,86,120
49,87,99
49,88,83
49,89,73
49,90,62
49,91,64
49,92,52
49,93,47
49,94,46
49,95,50
49,96,57
49,97,62
49,98,62
49,99,60
49,100,62
49,101,60
49,102,59
49,103,56
49,104,52
49,105,48
49,106,44
49,107,42
49,108,41
49,109,37
49,110,36
49,111,34
49,112,32
49,113,32
49,114,32
49,115,33
49,116,34
49,117,33
49,118,37
49,119,38
49,120,34
49,121,32
49,122,38
49,123,44
49,124,47
50,0,194
50,1,191
50,2,184
50,3,177
50,4,172
50,5,167
50,6,167
50,7,165
50,8,167
50,9,168
50,10,168
50,11,166
50,12,164
50,13,170
50,14,167
50,15,169
50,16,174
50,17,179
50,18,180
50,19,182
50,20,184
50,21,188
50,22,191
50,23,194
50,24,193
50,25,191
50,26,186
50,27,185
50,28,184
50,29,190
50,30,188
50,31,187
50,32,184
50,33,162
50,34,122
50,35,95
50,36,93
50,37,79
50,38,78
50,39,77
50,40,63
50,41,57
50,42,65
50,43,65
50,44,68
50,45,64
50,46,62
50,47,55
50,48,65
50,49,79
50,50,66
50,51,41
50,52,35
50,53,28
50,54,34
50,55,37
50,56,35
50,57,35
50,58,34
50,59,35
50,60,34
50,61,35
50,62,33
50,63,28
50,64,37
50,65,38
50,66,36
50,67,57
50,68,73
50,69,99
50,70,95
50,71,96
50,72,99
50,73,92
50,74,90
50,75,107
50,76,133
50,77,139
50,78,151
50,79,141
50,80,134
50,81,115
50,82,95
50,83,102
50,84,97
50,85,104
50,86,107
50,87,102
50,88,91
50,89,88
50,90,96
50,91,99
50,92,96
50,93,88
50,94,83
50,95,89
50,96,96
50,97,88
50,98,79
50,99,78
50,100,77
50,101,65
50,102,63
50,103,58
50,104,56
50,105,56
50,106,50
50,107,44
50,108,38
50,109,33
50,110,31
50,111,36
50,112,37
50,113,32
50,114,33
50,115,34
50,116,27
50,117,35
50,118,32
50,119,30
50,120,27
50,121,28
50,122,34
50,123,37
50,124,42
51,0,191
51,1,190
51,2,188
51,3,186
51,4,183
51,5,178
51,6,172
51,7,167
51,8,166
51,9,168
51,10,167
51,11,161
51,12,154
51,13,159
51,14,159
51,15,165
51,16,169
51,17,170
51,18,175
51,19,182
51,20,191
51,21,186
51,22,184
51,23,186
51,24,190
51,25,193
51,26,191
51,27,193
51,28,197
51,29,184
51,30,183
51,31,189
51,32,195
51,33,186
51,34,157
51,35,114
51,36,84
51,37,70
51,38,82
51,39,99
51,40,89
51,41,74
51,42,66
51,43,61
51,44,70
51,45,52
51,46,60
51,47,65
51,48,68
51,49,72
51,50,63
51,51,45
51,52,34
51,53,28
51,54,36
51,55,41
51,56,37
51,57,28
51,58,27
51,59,32
51,60,36
51,61,31
51,62,36
51,63,41
51,64,58
51,65,64
51,66,66
51,67,88
51,68,104
51,69,108
51,70,106
51,71,112
51,72,123
51,73,125
51,74,120
51,75,124
51,76,133
51,77,138
51,78,145
51,79,136
51,80,125
51,81,104
51,82,86
51,83,92
51,84,92
51,85,102
51,86,100
51,87,102
51,88,101
51,89,101
51,90,102
51,91,106
51,92,110
51,93,118
51,94,113
51,95,121
51,96,132
51,97,136
51,98,132
51,99,120
51,100,106
51,101,98
51,102,89
51,103,76
51,104,66
51,105,59
51,106,55
51,107,47
51,108,39
51,109,39
51,110,35
51,111,38
51,112,38
51,113,32
51,114,31
51,115,29
51,116,23
51,117,29
51,118,30
51,119,32
51,120,33
51,121,35
51,122,36
51,123,41
51,124,41
52,0,185
52,1,187
52,2,189
52,3,189
52,4,191
52,5,190
52,6,183
52,7,175
52,8,174
52,9,176
52,10,173
52,11,165
52,12,154
52,13,153
52,14,143
52,15,138
52,16,145
52,17,156
52,18,167
52,19,175
52,20,180
52,21,184
52,22,182
52,23,183
52,24,190
52,25,193
52,26,191
52,27,190
52,28,191
52,29,186
52,30,183
52,31,188
52,32,194
52,33,191
52,34,183
52,35,152
52,36,105
52,37,79
52,38,79
52,39,90
52,40,89
52,41,86
52,42,82
52,43,70
52,44,72
52,45,59
52,46,58
52,47,60
52,48,59
52,49,60
52,50,64
52,51,57
52,52,41
52,53,34
52,54,39
52,55,39
52,56,33
52,57,30
52,58,31
52,59,37
52,60,42
52,61,53
52,62,66
52,63,76
52,64,95
52,65,100
52,66,99
52,67,115
52,68,127
52,69,115
52,70,116
52,71,125
52,72,137
52,73,144
52,74,141
52,75,131
52,76,124
52,77,131
52,78,139
52,79,133
52,80,125
52,81,109
52,82,94
52,83,99
52,84,99
52,85,100
52,86,94
52,87,95
52,88,103
52,89,100
52,90,93
52,91,97
52,92,110
52,93,112
52,94,112
52,95,123
52,96,139
52,97,152
52,98,160
52,99,156
52,100,141
52,101,132
52,102,125
52,103,114
52,104,106
52,105,103
52,106,93
52,107,73
52,108,54
52,109,41
52,110,34
52,111,35
52,112,36
52,113,33
52,114,34
52,115,35
52,116,30
52,117,25
52,118,28
52,119,33
52,120,34
52,121,34
52,122,37
52,123,37
52,124,40
53,0,179
53,1,180
53,2,185
53,3,191
53,4,192
53,5,195
53,6,188
53,7,185
53,8,185
53,9,184
53,10,180
53,11,170
53,12,161
53,13,156
53,14,138
53,15,118
53,16,108
53,17,111
53,18,126
53,19,145
53,20,160
53,21,166
53,22,171
53,23,178
53,24,183
53,25,187
53,26,192
53,27,194
53,28,195
53,29,192
53,30,186
53,31,191
53,32,190
53,33,183
53,34,190
53,35,179
53,36,144
53,37,92
53,38,76
53,39,77
53,40,81
53,41,87
53,42,90
53,43,79
53,44,82
53,45,74
53,46,60
53,47,55
53,48,58
53,49,62
53,50,71
53,51,66
53,52,46
53,53,45
53,54,46
53,55,45
53,56,47
53,57,52
53,58,63
53,59,70
53,60,72
53,61,95
53,62,104
53,63,112
53,64,128
53,65,130
53,66,122
53,67,126
53,68,129
53,69,123
53,70,125
53,71,128
53,72,132
53,73,137
53,74,136
53,75,127
53,76,118
53,77,126
53,78,132
53,79,133
53,80,131
53,81,121
53,82,109
53,83,107
53,84,106
53,85,102
53,86,96
53,87,98
53,88,100
53,89,91
53,90,81
53,91,89
53,92,107
53,93,107
53,94,119
53,95,136
53,96,148
53,97,153
53,98,163
53,99,168
53,100,163
53,101,161
53,102,158
53,103,155
53,104,156
53,105,157
53,106,151
53,107,124
53,108,102
53,109,53
53,110,39
53,111,33
53,112,34
53,113,33
53,114,38
53,115,40
53,116,37
53,117,30
53,118,31
53,119,32
53,120,31
53,121,31
53,122,32
53,123,37
53,124,40
54,0,175
54,1,176
54,2,180
54,3,182
54,4,186
54,5,185
54,6,186
54,7,186
54,8,186
54,9,184
54,10,178
54,11,171
54,12,166
54,13,164
54,14,155
54,15,135
54,16,104
54,17,78
54,18,75
54,19,99
54,20,126
54,21,147
54,22,164
54,23,175
54,24,175
54,25,178
54,26,189
54,27,197
54,28,195
54,29,195
54,30,187
54,31,194
54,32,198
54,33,189
54,34,192
54,35,189
54,36,164
54,37,101
54,38,84
54,39,82
54,40,79
54,41,82
54,42,84
54,43,79
54,44,85
54,45,89
54,46,68
54,47,64
54,48,70
54,49,72
54,50,70
54,51,64
54,52,47
54,53,57
54,54,65
54,55,76
54,56,85
54,57,95
54,58,106
54,59,114
54,60,118
54,61,117
54,62,122
54,63,125
54,64,139
54,65,142
54,66,133
54,67,132
54,68,128
54,69,128
54,70,132
54,71,134
54,72,130
54,73,130
54,74,134
54,75,133
54,76,130
54,77,129
54,78,130
54,79,132
54,80,128
54,81,123
54,82,117
54,83,108
54,84,105
54,85,109
54,86,110
54,87,110
54,88,104
54,89,93
54,90,90
54,91,105
54,92,123
54,93,126
54,94,139
54,95,158
54,96,163
54,97,157
54,98,160
54,99,165
54,100,162
54,101,173
54,102,170
54,103,165
54,104,164
54,105,170
54,106,170
54,107,154
54,108,132
54,109,81
54,110,56
54,111,38
54,112,34
54,113,35
54,114,39
54,115,41
54,116,33
54,117,32
54,118,32
54,119,34
54,120,33
54,121,32
54,122,34
54,123,37
54,124,39
55,0,178
55,1,174
55,2,171
55,3,170
55,4,170
55,5,178
55,6,183
55,7,189
55,8,187
55,9,182
55,10,176
55,11,173
55,12,173
55,13,172
55,14,171
55,15,162
55,16,139
55,17,107
55,18,83
55,19,76
55,20,80
55,21,100
55,22,126
55,23,152
55,24,163
55,25,171
55,26,184
55,27,191
55,28,190
55,29,200
55,30,189
55,31,192
55,32,196
55,33,194
55,34,195
55,35,191
55,36,176
55,37,127
55,38,99
55,39,79
55,40,68
55,41,76
55,42,88
55,43,85
55,44,87
55,45,95
55,46,80
55,47,75
55,48,75
55,49,69
55,50,63
55,51,65
55,52,67
55,53,76
55,54,96
55,55,117
55,56,125
55,57,124
55,58,125
55,59,131
55,60,136
55,61,125
55,62,127
55,63,124
55,64,135
55,65,140
55,66,134
55,67,134
55,68,128
55,69,130
55,70,133
55,71,135
55,72,133
55,73,133
55,74,137
55,75,142
55,76,145
55,77,137
55,78,131
55,79,132
55,80,124
55,81,120
55,82,120
55,83,113
55,84,115
55,85,111
55,86,117
55,87,120
55,88,111
55,89,104
55,90,111
55,91,130
55,92,145
55,93,148
55,94,147
55,95,150
55,96,149
55,97,146
55,98,154
55,99,165
55,100,166
55,101,172
55,102,170
55,103,164
55,104,159
55,105,163
55,106,164
55,107,150
55,108,131
55,109,100
55,110,69
55,111,45
55,112,38
55,113,37
55,114,41
55,115,41
55,116,36
55,117,27
55,118,28
55,119,31
55,120,34
55,121,35
55,122,36
55,123,35
55,124,35
56,0,182
56,1,180
56,2,174
56,3,168
56,4,162
56,5,175
56,6,180
56,7,186
56,8,184
56,9,180
56,10,178
56,11,181
56,12,183
56,13,178
56,14,174
56,15,171
56,16,171
56,17,162
56,18,137
56,19,105
56,20,82
56,21,63
56,22,79
56,23,101
56,24,121
56,25,138
56,26,153
56,27,171
56,28,184
56,29,187
56,30,186
56,31,187
56,32,189
56,33,192
56,34,195
56,35,193
56,36,188
56,37,168
56,38,133
56,39,100
56,40,79
56,41,85
56,42,99
56,43,92
56,44,86
56,45,88
56,46,88
56,47,85
56,48,83
56,49,85
56,50,86
56,51,88
56,52,96
56,53,104
56,54,119
56,55,132
56,56,134
56,57,128
56,58,126
56,59,127
56,60,130
56,61,133
56,62,133
56,63,125
56,64,132
56,65,136
56,66,133
56,67,138
56,68,135
56,69,138
56,70,134
56,71,131
56,72,132
56,73,135
56,74,138
56,75,143
56,76,148
56,77,144
56,78,137
56,79,141
56,80,128
56,81,120
56,82,122
56,83,115
56,84,123
56,85,111
56,86,115
56,87,116
56,88,114
56,89,113
56,90,121
56,91,134
56,92,144
56,93,151
56,94,143
56,95,138
56,96,135
56,97,131
56,98,139
56,99,155
56,100,162
56,101,159
56,102,157
56,103,148
56,104,137
56,105,135
56,106,138
56,107,131
56,108,118
56,109,103
56,110,74
56,111,51
56,112,44
56,113,41
56,114,43
56,115,46
56,116,44
56,117,30
56,118,29
56,119,31
56,120,33
56,121,37
56,122,38
56,123,36
56,124,32
57,0,184
57,1,189
57,2,186
57,3,179
57,4,173
57,5,171
57,6,175
57,7,178
57,8,179
57,9,178
57,10,180
57,11,186
57,12,192
57,13,186
57,14,176
57,15,171
57,16,178
57,17,181
57,18,172
57,19,150
57,20,135
57,21,96
57,22,81
57,23,71
57,24,73
57,25,80
57,26,92
57,27,122
57,28,153
57,29,158
57,30,178
57,31,190
57,32,191
57,33,193
57,34,194
57,35,192
57,36,192
57,37,194
57,38,174
57,39,150
57,40,118
57,41,104
57,42,103
57,43,89
57,44,82
57,45,71
57,46,89
57,47,97
57,48,106
57,49,125
57,50,129
57,51,118
57,52,111
57,53,124
57,54,124
57,55,123
57,56,123
57,57,126
57,58,130
57,59,130
57,60,128
57,61,138
57,62,137
57,63,128
57,64,133
57,65,136
57,66,136
57,67,147
57,68,147
57,69,152
57,70,138
57,71,127
57,72,128
57,73,133
57,74,136
57,75,138
57,76,140
57,77,150
57,78,146
57,79,152
57,80,136
57,81,122
57,82,117
57,83,110
57,84,117
57,85,116
57,86,112
57,87,112
57,88,115
57,89,117
57,90,120
57,91,125
57,92,131
57,93,135
57,94,132
57,95,135
57,96,133
57,97,118
57,98,109
57,99,115
57,100,122
57,101,128
57,102,121
57,103,101
57,104,80
57,105,76
57,106,88
57,107,95
57,108,94
57,109,105
57,110,78
57,111,57
57,112,49
57,113,42
57,114,41
57,115,46
57,116,46
57,117,46
57,118,41
57,119,35
57,120,35
57,121,38
57,122,41
57,123,40
57,124,40
58,0,169
58,1,178
58,2,184
58,3,183
58,4,181
