y_val,x_val,data_channel
84,31,48
164,3,93
93,87,140
9,85,136
16,6,150
158,58,119
154,70,169
79,25,145
51,65,62
170,139,183
38,43,126
95,76,143
88,85,166
31,42,159
125,108,89
21,113,70
129,115,91
7,101,119
54,66,112
111,83,179
78,110,174
102,85,165
37,56,79
159,63,140
134,92,46
72,38,62
20,81,59
161,8,93
159,16,104
126,1,113
85,145,86
61,73,52
114,23,104
95,92,153
146,1,86
172,70,135
138,145,85
33,30,149
66,126,173
58,26,133
156,3,104
161,4,85
41,50,139
48,39,140
97,65,170
65,102,156
163,115,122
149,77,119
140,54,172
58,76,74
77,34,93
134,39,64
106,6,42
120,68,150
45,91,86
161,17,96
119,1,42
166,130,70
69,67,65
173,143,170
134,75,107
37,59,78
79,20,122
154,47,157
96,59,175
112,120,126
84,138,84
112,44,122
158,129,85
97,138,94
4,23,144
118,124,74
50,112,189
55,83,131
93,36,70
153,55,171
14,27,131
150,82,159
54,16,115
16,103,92
118,48,97
48,12,98
107,49,157
148,53,161
107,85,167
169,87,158
0,140,170
56,91,171
37,129,178
37,41,114
121,5,123
99,29,64
4,79,128
161,127,66
75,61,103
173,82,156
3,31,159
143,55,168
63,147,198
169,46,160
96,98,183
83,40,63
162,136,168
174,16,168
64,45,85
23,130,179
26,120,85
136,82,91
31,40,141
90,98,169
113,0,46
71,11,116
174,85,136
152,147,181
55,107,171
125,119,123
119,92,161
116,21,117
19,6,153
29,40,150
65,93,128
168,130,153
34,65,77
127,110,117
152,11,92
40,136,180
124,61,166
149,9,92
175,102,146
95,131,95
64,26,132
73,136,172
147,49,175
79,142,83
59,89,139
46,127,179
135,117,166
21,132,172
114,140,171
138,5,97
58,54,54
166,59,149
107,2,69
175,3,98
1,41,161
12,73,126
129,44,75
138,25,83
128,113,111
76,17,87
89,14,126
116,88,121
171,103,154
50,21,100
106,139,64
66,68,77
160,4,86
110,112,95
30,20,155
74,70,157
102,106,159
83,124,184
171,42,166
79,51,71
82,18,147
166,115,107
72,36,40
57,109,180
62,126,146
87,24,80
40,95,81
139,22,93
61,88,111
98,136,82
84,121,159
47,98,131
87,83,171
48,47,77
92,104,191
163,92,176
135,10,84
125,134,176
43,61,112
157,79,101
26,88,75
36,46,106
131,142,162
108,77,166
3,25,146
133,81,87
22,65,141
171,124,117
101,45,138
142,94,124
149,135,110
117,120,92
87,69,179
60,0,129
175,47,135
86,38,84
166,119,91
162,147,182
64,21,128
62,126,146
15,75,129
160,71,146
10,20,141
148,121,175
103,112,136
3,78,146
85,112,191
139,119,176
153,27,86
141,42,133
53,130,133
49,63,74
42,62,116
65,3,118
102,125,83
127,111,116
139,36,116
148,102,178
146,130,147
166,91,171
113,38,127
159,142,196
107,107,122
171,17,177
67,77,87
163,7,97
45,61,104
158,38,172
74,58,87
124,17,54
141,43,127
23,36,156
47,42,94
43,61,112
175,103,143
38,5,159
47,88,167
175,136,181
24,102,82
143,88,148
80,86,175
99,45,105
30,102,126
54,141,114
13,96,52
144,47,171
18,94,46
50,47,95
158,116,146
35,56,101
93,91,145
168,67,165
129,80,74
21,22,142
93,132,104
19,34,136
54,90,175
76,72,158
49,88,165
89,48,135
160,59,128
49,4,144
130,69,173
136,24,87
171,15,135
23,24,169
123,28,79
48,112,179
89,66,183
146,13,111
45,19,128
43,1,129
175,9,90
172,130,179
154,62,172
142,127,152
153,54,168
64,127,154
124,13,91
9,106,104
98,114,184
16,49,130
30,128,181
113,10,87
39,137,176
27,132,182
65,70,64
151,10,110
79,78,183
60,98,150
66,97,124
88,61,147
112,138,77
127,50,123
158,18,86
24,126,160
104,121,99
42,129,114
5,139,163
20,37,150
50,99,159
57,72,80
134,2,97
136,122,170
168,67,165
32,134,178
120,65,159
21,55,145
93,111,176
120,68,150
30,73,55
132,3,111
77,36,98
43,49,121
69,92,116
122,103,73
116,57,154
62,28,123
160,56,157
88,53,132
2,19,140
26,112,68
104,126,91
156,125,90
80,132,123
24,14,162
147,61,178
7,93,44
33,127,178
34,42,159
137,107,146
170,126,114
15,16,148
67,143,186
80,97,180
103,133,92
105,49,169
28,57,118
20,62,137
39,116,183
25,94,84
45,37,184
26,112,68
136,35,82
35,25,157
44,78,105
129,142,170
26,144,179
174,73,155
80,136,64
79,96,184
163,3,102
150,8,101
120,65,159
130,147,138
17,63,146
43,42,92
116,135,166
157,28,141
139,54,155
39,113,176
136,64,153
41,10,137
70,145,141
1,3,157
69,68,59
168,44,174
90,89,133
160,6,94
85,43,76
105,110,77
0,80,141
122,108,80
51,10,129
46,8,101
115,16,84
11,3,161
94,91,152
76,61,122
43,53,78
144,59,175
38,94,91
36,132,176
141,2,90
131,43,66
135,45,130
163,140,185
11,42,131
133,115,167
131,86,114
103,146,64
115,123,71
123,81,160
33,114,66
58,79,108
145,57,166
150,43,183
78,94,136
52,37,102
105,9,41
123,12,110
43,26,139
90,114,174
63,11,137
7,26,157
31,36,155
86,110,186
167,116,105
125,37,73
131,133,174
76,47,97
43,101,81
164,48,161
129,55,131
55,0,158
71,135,180
12,98,79
172,13,110
56,95,118
49,82,104
79,10,66
124,38,72
129,1,111
80,82,181
137,63,174
121,57,148
111,143,119
141,8,110
82,3,89
126,68,180
63,1,110
172,118,134
135,127,175
36,61,84
113,18,106
30,99,96
106,32,121
73,35,42
75,16,148
138,11,100
68,50,72
51,37,98
87,143,68
52,121,176
73,71,98
6,10,157
48,12,98
149,135,110
78,86,174
156,97,170
110,64,131
138,109,145
124,2,104
21,64,140
128,75,169
62,46,147
102,44,140
139,135,141
17,138,181
11,52,134
82,122,203
4,30,160
160,62,121
118,94,166
107,29,89
76,86,146
174,99,157
52,93,86
141,103,139
48,146,87
51,19,123
169,52,144
105,94,183
87,73,172
88,41,64
134,138,143
65,58,39
16,14,148
104,102,149
21,60,137
171,95,148
14,12,154
83,137,73
28,13,147
56,24,137
132,56,144
119,58,144
96,20,57
110,117,63
135,81,86
60,83,148
144,142,89
51,9,138
127,101,67
164,87,162
15,54,111
163,75,131
90,94,173
27,132,182
57,22,141
35,136,178
44,11,144
104,12,43
168,73,145
103,86,186
170,9,90
162,39,175
87,71,178
107,85,167
122,116,122
120,21,67
56,98,123
134,69,157
18,74,82
79,109,172
81,84,178
163,92,176
119,107,67
38,138,172
164,6,90
19,137,189
174,93,172
165,37,140
23,18,156
11,116,100
49,69,72
55,105,179
76,87,139
3,133,165
157,115,156
87,115,182
12,23,161
69,134,167
150,140,91
129,19,76
110,33,105
104,41,152
8,45,160
85,130,80
159,51,143
13,72,145
80,123,191
139,117,180
121,39,61
94,1,118
72,90,134
142,15,65
100,56,183
134,139,149
29,74,54
11,6,161
168,105,158
94,115,179
166,86,156
81,125,196
168,32,149
36,121,176
139,119,176
144,55,163
103,131,77
36,42,146
120,141,172
75,100,165
18,4,160
110,130,101
164,36,129
156,133,66
65,124,160
33,133,181
96,135,82
115,2,30
95,44,103
23,56,155
42,65,52
84,9,86
174,12,99
173,105,141
4,34,146
145,133,116
162,12,78
144,133,103
34,68,68
98,68,161
136,9,84
75,54,68
120,43,91
37,108,56
43,10,150
60,81,135
50,6,144
47,101,173
43,21,150
153,62,171
45,98,56
155,62,167
28,57,118
67,86,130
105,120,94
70,109,159
7,8,151
115,20,91
53,127,169
70,36,33
19,138,188
42,85,83
142,73,141
3,36,148
159,114,147
38,10,156
70,96,104
125,22,120
122,52,136
27,41,135
94,31,57
83,90,182
15,98,41
154,60,163
105,21,74
112,79,130
173,82,156
31,109,60
153,6,104
175,0,72
48,131,164
47,134,163
72,2,160
164,100,159
32,142,181
2,59,155
78,134,122
77,88,138
127,136,176
2,122,54
7,47,163
114,6,69
96,14,57
18,135,185
160,12,91
55,115,182
11,137,193
61,138,179
115,134,110
141,133,136
145,33,106
66,35,57
42,86,84
92,67,161
46,136,175
138,75,143
114,91,118
132,124,137
148,86,156
50,54,103
172,86,138
107,24,73
82,41,60
69,135,184
155,38,172
151,100,181
69,93,133
163,84,166
151,28,95
95,52,156
83,21,81
52,61,105
27,30,97
83,15,128
140,82,149
21,125,179
146,30,112
55,52,79
135,9,86
5,145,186
147,24,108
97,17,53
80,114,166
123,30,77
112,51,114
139,117,180
123,106,96
83,50,80
66,72,61
53,104,140
101,8,90
54,133,130
134,59,147
23,79,103
86,131,77
93,19,104
137,89,49
48,10,110
132,41,52
169,110,149
20,83,58
112,38,137
88,81,180
66,30,76
58,143,169
166,61,158
54,123,174
172,86,138
163,72,127
112,32,112
96,11,105
88,106,169
167,25,171
96,31,54
137,119,168
87,89,115
39,89,87
100,45,126
164,6,90
52,112,185
170,94,154
81,69,163
23,74,99
162,132,61
70,101,171
104,78,159
20,101,100
5,74,120
36,5,169
122,5,123
162,81,165
70,39,56
40,142,191
175,37,120
95,86,144
109,32,113
109,48,115
11,35,126
94,74,160
78,7,78
150,85,142
138,103,158
170,74,160
161,133,71
40,71,62
64,63,103
156,38,147
65,113,182
170,79,168
146,43,154
116,142,170
31,136,182
141,128,141
90,119,126
141,131,137
119,40,53
49,42,82
35,50,100
79,135,89
109,94,172
150,10,109
22,136,179
52,139,125
166,112,113
25,67,103
68,48,150
96,43,102
34,3,156
98,61,178
27,62,135
76,78,162
8,100,108
64,6,123
7,12,158
74,79,95
139,63,156
28,57,118
106,44,162
6,133,167
16,89,43
34,67,70
85,14,128
146,10,50
170,51,163
163,70,102
138,26,84
151,108,167
92,98,170
83,16,132
65,132,180
166,45,170
72,37,54
123,30,77
165,28,178
150,136,97
172,29,170
34,109,64
61,97,133
64,98,162
165,25,176
13,138,184
85,73,179
100,65,153
73,38,87
68,137,180
12,138,188
19,116,58
142,124,177
87,102,146
82,96,173
40,16,156
84,88,177
166,20,165
85,68,180
21,112,76
158,125,85
5,49,145
79,2,100
62,71,63
135,142,116
72,2,160
56,14,131
58,102,171
90,102,121
56,24,137
34,18,161
28,66,99
9,38,160
13,78,137
68,62,89
49,17,90
147,83,158
50,8,139
54,64,125
79,39,62
99,146,60
46,83,91
1,42,159
89,137,96
84,1,115
152,51,169
27,26,86
7,25,156
102,8,78
175,36,149
153,73,163
93,121,82
27,103,69
84,101,141
83,20,117
39,12,152
12,138,188
150,91,169
68,110,179
105,1,113
122,124,162
7,71,127
152,92,164
75,144,127
90,89,133
131,121,146
96,32,57
113,131,93
15,90,46
175,124,185
7,121,76
1,129,58
106,135,126
169,82,179
6,119,95
42,131,176
43,82,95
147,20,100
82,87,151
171,40,179
95,39,76
18,15,154
142,144,91
21,1,161
11,22,162
61,49,81
71,50,80
87,110,191
173,129,180
35,147,186
136,76,120
132,42,57
67,142,181
32,6,150
172,48,155
145,30,121
144,62,176
60,88,127
171,3,73
175,28,165
69,85,125
80,88,156
151,48,175
148,17,101
49,91,132
44,68,61
39,127,154
130,124,129
22,78,97
48,124,176
173,25,165
113,40,71
117,13,99
94,11,145
8,84,112
168,93,163
103,43,136
128,6,102
14,144,121
28,15,138
93,67,143
7,106,110
50,99,159
8,122,55
150,127,129
104,127,108
58,74,70
172,126,174
9,43,154
105,130,88
56,109,180
157,8,87
83,10,89
64,95,100
11,114,98
96,57,156
157,73,156
84,135,86
26,140,171
163,5,85
172,100,153
50,78,98
130,26,106
170,139,183
96,87,122
96,119,95
72,67,91
29,67,76
153,92,170
20,52,140
127,8,104
96,143,74
166,115,107
132,63,144
131,22,84
97,0,124
60,100,168
39,87,101
103,106,176
106,114,78
8,56,151
19,11,141
130,113,112
141,5,91
124,90,137
47,104,174
98,42,89
158,115,148
54,100,109
109,94,172
174,144,174
6,93,76
153,95,180
74,61,70
125,108,89
136,28,59
86,11,131
33,102,86
120,91,189
166,108,165
170,89,168
131,66,138
59,121,169
150,56,175
27,55,111
87,58,98
148,5,56
15,60,121
173,138,189
17,85,54
47,21,102
51,72,114
132,86,85
74,109,178
80,144,77
51,98,157
5,40,145
114,113,74
18,101,80
121,72,145
39,45,122
58,43,100
158,54,129
106,123,65
59,20,142
137,130,157
6,17,164
44,49,102
59,70,78
61,116,172
23,4,158
77,10,90
161,98,169
101,47,142
76,58,78
28,25,105
136,83,88
15,145,82
125,74,159
93,113,181
162,128,70
4,91,107
114,23,104
123,45,76
164,79,162
50,75,113
114,82,153
59,115,183
159,68,149
11,137,193
96,131,107
70,3,152
24,144,174
33,8,148
150,27,89
151,1,56
131,40,63
161,90,148
28,61,131
42,60,68
48,133,151
104,34,96
102,81,129
22,115,77
45,83,88
75,14,139
145,127,141
112,137,84
21,42,146
155,34,125
153,144,181
128,72,173
83,44,68
83,101,141
96,12,77
47,138,132
135,23,96
112,83,168
76,47,97
41,55,73
11,45,143
138,85,110
134,40,80
132,22,82
49,146,95
104,53,170
108,110,80
47,40,150
80,147,83
18,35,129
119,8,108
28,58,123
43,4,147
27,67,100
108,98,158
99,96,159
61,21,139
14,140,185
85,70,170
40,113,183
147,99,165
153,33,129
143,94,121
84,63,118
67,1,146
16,24,140
146,142,101
151,142,90
23,24,169
171,107,138
139,8,95
96,124,78
0,123,87
66,133,158
39,108,102
110,123,130
73,32,47
157,123,123
59,141,181
130,23,92
84,142,79
25,2,157
114,75,148
88,14,121
116,123,67
162,141,185
70,39,56
83,95,156
115,72,147
47,94,60
156,100,173
157,31,153
8,88,127
172,14,129
5,105,143
108,134,136
77,121,175
8,134,168
58,103,177
128,125,160
153,59,157
95,25,44
121,58,147
65,54,81
143,27,117
169,41,180
152,89,168
115,21,98
24,69,85
39,75,89
29,40,150
5,115,85
42,1,135
83,121,170
12,19,155
2,138,169
175,69,160
9,11,159
167,104,154
3,128,87
160,48,128
116,35,88
60,86,138
64,63,103
99,33,58
75,37,98
160,24,126
85,114,197
40,56,71
9,124,68
145,78,158
75,58,87
8,81,109
41,94,88
174,39,158
80,10,59
157,42,153
42,144,148
125,77,160
68,55,73
154,147,191
15,72,154
165,114,105
50,21,100
32,130,182
145,94,109
34,104,70
40,47,99
13,7,169
74,5,132
126,53,121
124,118,117
152,32,122
64,71,66
92,106,197
101,120,67
38,84,88
69,122,179
152,86,157
61,76,63
160,116,152
97,36,62
49,97,161
129,83,74
90,10,103
61,124,164
51,82,84
40,36,134
47,142,91
128,50,125
95,119,116
96,53,154
6,131,163
54,115,184
123,19,68
74,106,177
91,19,96
102,95,184
155,85,166
50,118,146
42,110,182
65,54,81
96,65,181
142,107,168
175,74,171
82,80,178
104,136,108
1,122,64
158,139,180
22,85,78
156,126,87
111,89,183
16,58,130
115,65,154
104,110,99
80,13,71
70,73,59
55,16,112
6,21,154
35,44,151
147,137,109
123,122,140
123,13,105
36,33,160
51,19,123
93,90,125
82,70,172
81,15,113
140,108,156
111,116,65
20,2,155
148,13,110
32,71,61
76,19,79
96,0,133
168,146,173
125,1,110
109,36,100
130,139,160
62,55,84
22,121,129
141,132,136
126,107,75
99,5,133
143,73,155
77,30,62
21,126,168
165,66,145
96,130,82
129,38,95
47,101,173
168,129,115
23,16,160
18,32,132
138,33,90
94,84,162
17,49,141
29,101,81
32,50,129
77,69,161
74,133,184
138,118,178
148,111,159
113,110,82
72,9,118
44,93,72
17,120,86
64,121,177
58,40,84
120,9,100
171,111,126
17,45,132
43,68,57
35,95,133
115,141,172
34,68,68
26,28,88
165,82,168
48,75,107
163,29,183
165,16,102
45,123,176
149,0,88
144,144,70
106,114,78
93,136,65
87,28,56
63,43,43
52,16,128
92,145,84
4,127,76
74,1,133
73,138,175
50,41,77
68,6,145
25,77,88
152,37,177
131,127,156
125,104,96
108,136,104
15,48,122
93,89,108
137,4,98
2,27,157
49,21,84
81,61,121
17,56,138
164,37,134
1,32,133
33,62,67
131,33,108
7,7,152
79,144,82
62,97,142
113,77,143
66,87,126
100,41,124
113,4,56
33,53,87
60,12,143
11,106,95
9,94,35
122,111,68
82,58,112
69,2,141
117,2,39
53,79,90
61,131,161
171,58,159
131,39,65
145,59,169
75,90,112
31,47,153
112,55,154
52,10,140
135,127,175
107,24,73
62,70,66
111,145,152
172,113,101
23,50,161
39,61,54
86,116,171
60,32,146
68,71,58
70,2,149
61,3,117
121,29,93
130,24,89
136,108,166
55,8,140
106,29,91
86,20,96
148,21,105
97,17,53
122,108,80
99,23,75
78,19,99
151,1,56
20,84,67
121,25,101
117,135,164
153,136,64
84,102,146
101,55,169
77,42,48
30,108,61
56,36,111
42,87,81
137,6,82
64,89,116
17,39,120
152,142,107
52,25,109
60,143,120
103,70,165
49,3,140
164,119,103
169,74,167
43,147,109
133,98,96
4,64,150
12,129,158
23,62,140
99,115,136
98,99,196
71,113,169
80,14,76
57,75,76
90,114,174
116,77,145
92,121,91
88,55,125
11,69,121
55,12,124
163,114,132
45,21,118
120,77,166
134,38,47
45,90,89
88,118,165
11,17,157
154,17,111
3,36,148
85,1,122
91,106,187
48,86,146
173,25,165
170,87,161
125,19,96
57,109,180
137,1,101
37,6,163
24,10,159
133,43,111
11,14,163
63,14,139
108,99,139
34,75,49
74,37,95
119,10,100
82,142,72
85,42,64
33,143,187
24,38,150
92,68,178
140,17,67
152,40,182
32,139,176
52,92,107
61,10,135
40,48,90
50,116,158
47,123,181
112,70,157
23,47,154
136,72,160
25,123,157
37,54,86
148,57,155
40,44,112
55,116,168
61,94,140
54,51,61
134,90,59
51,42,69
170,19,181
60,65,121
172,136,187
122,128,168
87,70,180
134,32,81
91,75,177
125,40,55
135,121,153
23,107,73
31,65,70
117,94,170
29,84,53
116,31,49
153,69,173
19,43,143
36,29,155
124,31,99
161,145,178
0,51,166
28,117,69
58,0,151
111,25,91
129,123,167
95,76,143
3,134,164
59,137,162
169,98,151
47,61,93
81,119,180
107,14,83
86,90,153
158,46,149
14,83,100
16,7,150
67,102,154
125,100,66
17,96,53
128,49,110
151,35,148
149,98,168
46,8,101
112,130,76
52,124,174
76,74,150
56,64,142
15,132,166
56,142,180
8,0,160
109,106,83
96,26,47
73,132,182
107,25,70
124,107,77
141,89,138
116,4,75
99,116,88
136,6,94
82,0,118
103,10,51
119,136,172
145,111,181
173,65,143
165,24,174
104,34,96
19,19,151
51,29,102
21,58,143
95,5,147
18,51,136
8,61,147
168,114,129
55,14,125
2,33,149
85,64,166
5,10,158
112,15,88
12,144,178
154,132,83
42,25,155
90,129,76
109,42,129
55,138,152
52,59,58
74,130,189
104,101,132
76,85,149
170,98,152
23,55,159
84,145,121
36,19,161
160,76,96
22,129,170
80,65,130
169,14,101
164,127,64
175,145,170
64,77,68
120,110,85
45,46,121
172,0,66
12,101,99
148,128,150
48,65,61
142,93,109
52,94,100
90,49,125
69,146,146
43,58,66
148,0,85
151,119,167
26,52,135
167,66,174
164,128,55
25,12,156
172,53,157
0,114,89
3,64,144
171,137,189
45,76,104
85,45,110
68,12,103
40,73,71
117,85,190
90,15,138
26,4,152
134,112,167
162,10,83
107,12,72
38,134,178
12,31,122
41,72,87
143,147,86
22,80,78
138,58,183
123,142,178
104,71,160
86,87,118
162,10,83
138,38,119
26,17,153
143,147,86
138,107,147
119,106,65
116,11,101
157,104,165
155,30,110
49,123,172
60,84,151
14,115,87
167,98,167
42,77,72
77,114,111
145,8,89
158,147,185
33,93,87
73,38,87
5,49,145
76,28,119
6,132,162
79,129,160
135,85,56
77,104,179
33,97,120
84,140,91
132,87,90
65,110,182
15,26,133
103,38,82
124,98,63
77,110,177
135,80,99
144,100,156
155,54,155
109,69,162
89,68,169
81,109,163
109,128,102
27,138,178
167,67,171
73,23,76
146,42,146
116,101,66
94,89,108
153,75,69
21,134,181
3,9,142
149,5,59
93,80,151
28,62,133
57,123,173
153,140,72
143,123,168
157,127,72
96,35,70
32,21,150
159,106,169
152,83,156
167,90,175
41,12,132
34,96,122
51,63,95
108,17,68
0,9,154
115,123,71
108,77,166
19,28,145
24,69,85
154,87,174
18,3,161
163,10,85
25,63,133
168,51,150
38,114,184
102,65,162
119,70,152
3,2,137
27,58,131
135,66,135
170,36,144
129,129,153
93,4,136
118,62,120
59,92,156
145,33,106
110,79,145
142,46,126
80,140,69
29,12,147
158,14,119
159,56,141
53,32,138
71,99,148
122,28,85
97,87,124
75,80,111
20,31,146
30,84,80
72,19,118
39,136,177
75,82,101
166,125,59
52,109,180
87,43,79
69,6,138
172,92,179
24,134,185
154,28,96
38,53,123
55,66,115
133,52,152
51,88,167
53,35,135
20,77,75
82,119,166
15,95,41
160,50,151
142,48,150
167,56,131
164,26,181
24,111,79
142,102,122
152,94,172
69,110,174
48,99,169
87,64,185
144,60,177
108,97,162
108,47,148
166,78,161
162,77,137
66,45,62
73,101,195
95,8,138
35,92,81
98,12,76
114,13,99
1,109,144
121,101,95
103,39,91
110,71,162
45,58,62
168,137,189
113,111,69
67,6,136
95,62,156
28,134,180
155,74,132
117,16,90
92,23,50
151,82,162
118,100,84
30,15,136
135,11,83
94,49,129
132,38,55
7,106,110
6,144,189
148,29,100
18,144,130
3,53,152
156,45,160
163,113,151
132,47,114
9,17,158
37,48,93
112,50,107
68,139,181
154,9,89
65,43,56
48,60,65
120,23,90
156,55,172
147,107,180
113,105,90
36,104,62
59,82,148
87,101,161
58,35,131
162,55,155
26,119,77
67,47,149
123,61,165
60,10,149
60,49,79
90,141,69
108,42,135
96,22,48
66,50,84
150,123,133
63,78,73
68,17,118
94,110,169
135,119,164
62,71,63
119,62,118
169,129,149
163,111,165
83,26,90
138,15,102
156,79,113
62,55,84
148,59,166
20,93,38
95,87,122
15,107,99
52,42,68
69,94,121
32,15,160
1,6,151
18,15,154
94,64,187
101,54,166
32,44,162
84,93,159
130,79,98
13,89,37
156,32,163
117,81,148
80,17,121
165,95,172
175,13,106
119,117,119
4,48,147
172,132,181
58,3,151
62,39,39
156,113,163
18,19,154
133,46,128
34,75,49
22,77,98
116,55,156
5,16,153
28,94,77
147,84,157
65,133,170
9,52,152
172,3,73
48,118,137
82,11,75
14,122,112
112,20,84
15,77,110
63,64,112
33,38,138
102,78,157
91,67,176
118,120,81
112,74,157
139,146,86
83,76,184
103,20,76
105,104,161
131,143,154
35,120,188
145,77,145
166,89,178
15,11,160
59,96,125
49,6,142
122,93,114
14,97,44
114,127,90
127,128,166
62,59,45
41,11,136
93,71,181
90,115,157
142,143,102
52,14,134
10,78,89
97,94,171
144,141,103
12,15,151
148,46,172
6,112,97
114,6,69
54,8,140
34,16,162
16,7,150
117,127,71
95,17,91
25,123,157
43,16,142
68,56,78
27,52,118
62,100,140
18,27,146
135,138,138
154,23,98
54,39,84
95,75,141
107,46,164
2,38,165
111,11,78
160,18,91
64,94,113
87,139,92
172,93,174
122,135,171
42,145,131
107,90,160
102,70,163
155,46,167
101,78,165
128,77,116
164,45,170
25,78,93
122,54,159
38,109,87
89,48,135
73,141,151
96,122,70
24,84,58
113,70,155
43,108,184
117,53,146
91,64,157
136,59,152
148,31,110
35,121,185
117,65,147
144,80,169
9,55,147
7,36,154
66,86,122
141,144,95
71,123,196
134,92,46
130,111,99
59,71,71
135,25,77
130,67,152
81,59,117
36,52,109
40,111,171
168,16,104
114,60,160
166,74,159
108,34,109
4,147,186
42,100,56
175,95,170
80,93,166
166,104,159
7,61,155
60,85,149
37,121,169
2,118,87
8,140,192
11,37,123
160,121,147
132,86,85
175,88,163
60,69,90
52,101,115
146,56,155
165,10,95
57,97,127
131,138,162
169,79,168
169,88,164
96,67,171
51,143,76
26,5,149
59,128,150
45,127,171
45,105,174
56,129,138
133,128,174
6,108,109
12,86,76
71,16,135
22,18,151
90,110,197
120,121,110
62,55,84
168,9,87
170,69,158
59,101,179
72,147,135
91,48,118
96,127,54
72,51,73
58,63,177
109,51,95
75,27,125
77,5,66
86,24,86
117,99,87
137,120,169
55,57,59
87,98,155
36,143,178
66,29,77
152,141,90
32,50,129
48,0,127
175,43,153
107,96,195
58,24,140
69,135,184
66,132,185
76,133,179
39,113,176
153,55,171
105,100,144
173,14,157
175,31,169
16,45,114
18,103,98
52,112,185
162,134,96
2,82,134
20,100,86
123,66,152
137,77,123
45,15,130
122,94,112
135,58,138
17,78,70
77,5,66
101,32,78
100,110,185
66,8,124
167,34,137
3,116,77
35,30,160
16,16,148
34,98,111
74,126,184
126,65,161
168,115,123
150,80,148
38,80,54
108,80,116
2,53,155
10,129,160
22,10,164
25,77,88
126,19,85
90,56,130
58,60,115
88,21,92
35,53,93
136,13,81
72,59,57
22,37,152
6,133,167
133,125,160
63,145,187
73,2,158
56,137,148
141,43,127
50,48,89
138,42,123
136,119,167
173,109,159
73,102,190
107,69,165
148,67,156
63,114,178
44,56,81
33,126,148
82,17,145
173,34,178
60,15,140
72,102,185
165,6,89
124,23,118
149,106,178
74,99,152
63,99,165
133,111,164
116,24,114
174,125,188
78,94,136
9,8,161
32,96,95
73,124,190
16,21,150
105,147,39
151,47,170
103,83,116
157,97,172
164,4,96
145,29,115
135,44,123
136,146,93
53,52,73
121,112,75
118,53,135
155,120,138
75,36,96
88,140,110
155,65,170
103,142,62
157,3,102
105,51,163
82,139,59
134,119,160
122,66,140
87,34,85
60,106,177
119,57,147
109,94,172
121,87,189
73,143,162
103,131,77
82,101,152
58,114,182
41,61,73
36,72,56
19,30,144
141,52,172
38,113,182
113,146,177
17,18,150
36,126,140
164,49,164
62,144,166
136,117,170
142,54,175
64,128,172
150,34,131
120,92,154
104,42,150
143,136,122
149,51,172
131,131,178
83,130,112
42,84,82
145,102,166
59,63,165
57,24,141
164,142,192
72,80,125
89,25,63
131,76,96
109,65,150
100,41,124
55,78,69
121,143,177
30,22,141
83,8,75
95,54,161
131,143,154
61,100,150
79,103,182
59,40,69
17,71,138
87,44,98
55,139,132
152,139,77
55,57,59
4,48,147
1,62,157
12,69,109
80,118,189
156,40,168
25,3,151
42,123,179
160,29,174
118,53,135
23,73,95
4,87,116
34,141,179
56,95,118
74,23,105
150,47,178
0,71,146
103,64,149
112,126,49
117,88,96
52,5,150
86,17,116
129,102,99
127,0,119
33,93,87
148,2,87
90,46,123
21,38,152
150,145,152
98,91,182
105,106,181
43,33,127
0,78,138
86,141,109
53,62,134
37,124,142
84,128,163
108,5,43
7,20,159
96,48,131
37,45,106
94,63,172
15,49,127
55,40,58
102,121,68
170,147,175
157,124,110
108,104,145
12,11,174
93,42,97
145,107,172
73,18,147
118,3,65
107,3,56
115,31,53
114,59,156
105,105,170
157,88,170
154,89,171
10,5,157
149,44,183
118,20,132
107,39,157
23,12,157
82,93,160
83,61,117
108,104,145
20,64,129
132,66,148
90,26,67
147,73,130
35,144,179
33,12,157
52,10,140
63,20,115
106,2,89
72,115,148
104,12,43
167,144,170
65,100,172
131,120,148
119,16,87
147,61,178
152,93,165
76,35,103
3,95,106
169,46,160
115,10,99
124,64,143
22,125,174
31,28,117
173,17,172
149,50,172
43,3,140
85,65,171
3,8,141
23,103,82
52,6,151
116,100,84
65,0,121
131,44,90
160,93,175
115,36,93
11,32,130
13,110,98
137,43,135
154,121,126
5,65,148
42,80,111
122,74,162
47,71,76
76,22,129
121,79,167
100,1,120
140,20,98
169,66,165
83,18,143
174,34,176
117,57,151
20,33,155
167,9,90
60,120,172
114,41,44
5,8,154
139,89,99
155,18,109
108,140,54
20,144,155
70,144,154
19,36,135
148,85,160
63,2,110
4,107,141
99,61,182
124,129,165
90,131,101
158,51,156
155,92,179
165,82,168
153,20,130
25,21,159
135,60,160
103,102,161
89,101,130
53,59,57
97,27,48
115,77,130
3,48,160
132,124,137
134,19,92
48,5,131
113,101,134
6,126,74
84,78,183
44,60,77
66,91,108
97,129,66
84,94,163
119,116,118
171,67,122
73,119,140
147,40,144
125,59,140
74,142,115
90,116,142
135,3,90
128,39,69
0,68,140
66,89,148
5,3,146
143,70,130
6,22,154
7,70,114
25,89,63
65,48,131
161,11,78
60,136,171
24,69,85
68,77,85
150,119,167
34,93,87
136,2,85
174,3,95
62,103,178
23,110,71
26,104,68
163,76,148
171,89,168
15,120,76
133,102,73
50,36,104
93,86,160
152,108,161
94,42,108
16,21,150
48,6,129
153,32,111
26,97,80
