y_val,x_val,data_channel
50,29,96
50,30,93
50,31,91
50,32,88
50,33,89
50,34,81
50,35,100
50,36,104
50,37,113
50,38,109
50,39,123
50,40,110
50,41,77
50,42,71
50,43,80
50,44,75
50,45,80
50,46,94
50,47,95
50,48,89
50,49,89
50,50,104
50,51,110
50,52,104
50,53,109
50,54,103
50,55,74
50,56,58
50,57,53
50,58,57
50,59,54
50,60,68
50,61,103
50,62,109
50,63,88
50,64,69
50,65,51
50,66,45
50,67,57
50,68,79
50,69,103
50,70,115
50,71,112
50,72,111
50,73,111
50,74,112
50,75,113
50,76,113
50,77,108
50,78,98
50,79,89
50,80,86
50,81,87
50,82,97
50,83,113
50,84,125
50,85,132
50,86,142
50,87,153
50,88,162
50,89,180
50,90,177
50,91,145
50,92,102
50,93,70
50,94,82
50,95,122
50,96,145
50,97,154
50,98,156
50,99,159
50,100,166
50,101,164
50,102,152
50,103,145
50,104,140
50,105,148
50,106,148
50,107,158
50,108,167
50,109,173
50,110,181
50,111,177
50,112,189
50,113,176
50,114,178
50,115,181
50,116,158
50,117,135
50,118,146
50,119,169
50,120,176
50,121,177
50,122,175
50,123,172
50,124,174
50,125,180
50,126,182
50,127,179
50,128,177
50,129,172
50,130,158
50,131,142
50,132,139
50,133,146
50,134,147
50,135,141
50,136,131
50,137,119
50,138,121
50,139,120
50,140,99
50,141,87
50,142,91
50,143,93
50,144,83
50,145,82
50,146,99
50,147,113
51,0,145
51,1,149
51,2,152
51,3,150
51,4,148
51,5,148
51,6,146
51,7,143
51,8,147
51,9,138
51,10,129
51,11,124
51,12,122
51,13,121
51,14,125
51,15,129
51,16,118
51,17,116
51,18,118
51,19,123
51,20,120
51,21,110
51,22,105
51,23,109
51,24,102
51,25,99
51,26,99
51,27,103
51,28,105
51,29,102
51,30,98
51,31,96
51,32,91
51,33,90
51,34,79
51,35,88
51,36,89
51,37,98
51,38,96
51,39,109
51,40,96
51,41,73
51,42,69
51,43,75
51,44,74
51,45,82
51,46,86
51,47,72
51,48,67
51,49,68
51,50,82
51,51,95
51,52,98
51,53,102
51,54,91
51,55,66
51,56,62
51,57,55
51,58,56
51,59,57
51,60,74
51,61,111
51,62,118
51,63,95
51,64,71
51,65,62
51,66,63
51,67,76
51,68,94
51,69,116
51,70,128
51,71,125
51,72,114
51,73,114
51,74,111
51,75,104
51,76,95
51,77,88
51,78,84
51,79,83
51,80,74
51,81,71
51,82,84
51,83,113
51,84,133
51,85,137
51,86,144
51,87,156
51,88,167
51,89,182
51,90,181
51,91,150
51,92,103
51,93,74
51,94,86
51,95,117
51,96,137
51,97,152
51,98,157
51,99,155
51,100,156
51,101,145
51,102,122
51,103,105
51,104,117
51,105,134
51,106,146
51,107,163
51,108,173
51,109,177
51,110,185
51,111,181
51,112,188
51,113,176
51,114,178
51,115,182
51,116,164
51,117,147
51,118,156
51,119,174
51,120,177
51,121,178
51,122,176
51,123,173
51,124,174
51,125,178
51,126,180
51,127,180
51,128,172
51,129,164
51,130,149
51,131,136
51,132,135
51,133,142
51,134,143
51,135,139
51,136,140
51,137,140
51,138,141
51,139,127
51,140,103
51,141,96
51,142,91
51,143,76
51,144,81
51,145,85
51,146,106
51,147,123
52,0,155
52,1,156
52,2,155
52,3,151
52,4,149
52,5,150
52,6,151
52,7,151
52,8,151
52,9,145
52,10,140
52,11,138
52,12,136
52,13,134
52,14,134
52,15,136
52,16,128
52,17,124
52,18,120
52,19,115
52,20,110
52,21,107
52,22,108
52,23,112
52,24,109
52,25,109
52,26,110
52,27,112
52,28,110
52,29,106
52,30,107
52,31,110
52,32,113
52,33,114
52,34,102
52,35,102
52,36,99
52,37,102
52,38,96
52,39,103
52,40,89
52,41,69
52,42,68
52,43,77
52,44,80
52,45,84
52,46,80
52,47,63
52,48,52
52,49,50
52,50,57
52,51,72
52,52,85
52,53,86
52,54,72
52,55,57
52,56,56
52,57,54
52,58,57
52,59,58
52,60,70
52,61,105
52,62,125
52,63,113
52,64,70
52,65,74
52,66,86
52,67,98
52,68,107
52,69,118
52,70,121
52,71,113
52,72,108
52,73,108
52,74,104
52,75,93
52,76,81
52,77,75
52,78,79
52,79,85
52,80,76
52,81,71
52,82,88
52,83,124
52,84,145
52,85,145
52,86,146
52,87,155
52,88,163
52,89,173
52,90,176
52,91,150
52,92,107
52,93,86
52,94,100
52,95,119
52,96,126
52,97,137
52,98,144
52,99,143
52,100,135
52,101,115
52,102,96
52,103,92
52,104,117
52,105,140
52,106,158
52,107,177
52,108,182
52,109,180
52,110,185
52,111,179
52,112,185
52,113,177
52,114,180
52,115,183
52,116,170
52,117,161
52,118,168
52,119,179
52,120,175
52,121,176
52,122,175
52,123,173
52,124,174
52,125,177
52,126,179
52,127,178
52,128,166
52,129,154
52,130,140
52,131,133
52,132,134
52,133,137
52,134,138
52,135,136
52,136,152
52,137,151
52,138,145
52,139,125
52,140,104
52,141,101
52,142,103
52,143,95
52,144,96
52,145,102
52,146,120
52,147,134
53,0,159
53,1,160
53,2,157
53,3,152
53,4,149
53,5,151
53,6,153
53,7,153
53,8,145
53,9,146
53,10,149
53,11,152
53,12,150
53,13,143
53,14,134
53,15,129
53,16,135
53,17,138
53,18,126
53,19,106
53,20,103
53,21,118
53,22,125
53,23,117
53,24,114
53,25,115
53,26,117
53,27,115
53,28,112
53,29,113
53,30,122
53,31,133
53,32,138
53,33,144
53,34,140
53,35,135
53,36,128
53,37,118
53,38,103
53,39,99
53,40,84
53,41,67
53,42,68
53,43,79
53,44,78
53,45,70
53,46,64
53,47,57
53,48,58
53,49,50
53,50,46
53,51,57
53,52,73
53,53,71
53,54,59
53,55,54
53,56,49
53,57,56
53,58,59
53,59,57
53,60,58
53,61,91
53,62,134
53,63,140
53,64,97
53,65,100
53,66,108
53,67,113
53,68,113
53,69,117
53,70,116
53,71,105
53,72,97
53,73,96
53,74,94
53,75,89
53,76,83
53,77,80
53,78,84
53,79,90
53,80,79
53,81,84
53,82,106
53,83,136
53,84,151
53,85,149
53,86,149
53,87,156
53,88,163
53,89,166
53,90,172
53,91,154
53,92,116
53,93,102
53,94,110
53,95,114
53,96,112
53,97,122
53,98,133
53,99,137
53,100,120
53,101,90
53,102,86
53,103,107
53,104,140
53,105,160
53,106,171
53,107,183
53,108,184
53,109,180
53,110,183
53,111,177
53,112,181
53,113,179
53,114,184
53,115,184
53,116,172
53,117,168
53,118,175
53,119,180
53,120,174
53,121,172
53,122,172
53,123,174
53,124,177
53,125,178
53,126,174
53,127,169
53,128,156
53,129,144
53,130,133
53,131,132
53,132,135
53,133,134
53,134,131
53,135,129
53,136,153
53,137,147
53,138,140
53,139,127
53,140,109
53,141,103
53,142,116
53,143,132
53,144,143
53,145,147
53,146,155
53,147,159
54,0,166
54,1,166
54,2,162
54,3,155
54,4,150
54,5,148
54,6,147
54,7,145
54,8,140
54,9,142
54,10,144
54,11,144
54,12,142
54,13,136
54,14,128
54,15,121
54,16,115
54,17,123
54,18,120
54,19,110
54,20,115
54,21,131
54,22,132
54,23,119
54,24,125
54,25,126
54,26,128
54,27,127
54,28,122
54,29,122
54,30,133
54,31,145
54,32,142
54,33,149
54,34,151
54,35,144
54,36,135
54,37,112
54,38,92
54,39,84
54,40,77
54,41,82
54,42,89
54,43,90
54,44,81
54,45,72
54,46,64
54,47,57
54,48,63
54,49,56
54,50,52
54,51,61
54,52,72
54,53,68
54,54,60
54,55,59
54,56,52
54,57,59
54,58,58
54,59,57
54,60,57
54,61,91
54,62,147
54,63,161
54,64,125
54,65,116
54,66,112
54,67,110
54,68,108
54,69,113
54,70,114
54,71,107
54,72,97
54,73,92
54,74,89
54,75,91
54,76,90
54,77,85
54,78,81
54,79,81
54,80,70
54,81,91
54,82,117
54,83,135
54,84,141
54,85,143
54,86,148
54,87,152
54,88,166
54,89,167
54,90,175
54,91,165
54,92,133
54,93,112
54,94,103
54,95,93
54,96,104
54,97,125
54,98,139
54,99,131
54,100,109
54,101,91
54,102,101
54,103,128
54,104,160
54,105,170
54,106,170
54,107,176
54,108,178
54,109,179
54,110,186
54,111,182
54,112,179
54,113,181
54,114,187
54,115,184
54,116,170
54,117,166
54,118,174
54,119,177
54,120,175
54,121,171
54,122,170
54,123,174
54,124,178
54,125,175
54,126,163
54,127,153
54,128,140
54,129,131
54,130,126
54,131,128
54,132,132
54,133,130
54,134,126
54,135,122
54,136,142
54,137,148
54,138,148
54,139,137
54,140,121
54,141,114
54,142,129
54,143,151
54,144,177
54,145,181
54,146,182
54,147,180
55,0,158
55,1,160
55,2,158
55,3,152
55,4,146
55,5,143
55,6,140
55,7,136
55,8,140
55,9,137
55,10,132
55,11,126
55,12,124
55,13,125
55,14,125
55,15,124
55,16,112
55,17,109
55,18,111
55,19,118
55,20,125
55,21,128
55,22,128
55,23,127
55,24,133
55,25,136
55,26,139
55,27,138
55,28,131
55,29,127
55,30,131
55,31,138
55,32,134
55,33,135
55,34,138
55,35,128
55,36,120
55,37,88
55,38,71
55,39,66
55,40,58
55,41,87
55,42,103
55,43,96
55,44,87
55,45,85
55,46,75
55,47,61
55,48,58
55,49,59
55,50,68
55,51,78
55,52,79
55,53,73
55,54,66
55,55,63
55,56,57
55,57,59
55,58,51
55,59,60
55,60,70
55,61,104
55,62,158
55,63,165
55,64,132
55,65,118
55,66,115
55,67,122
55,68,123
55,69,120
55,70,114
55,71,105
55,72,101
55,73,94
55,74,89
55,75,90
55,76,88
55,77,79
55,78,69
55,79,65
55,80,72
55,81,99
55,82,125
55,83,131
55,84,127
55,85,128
55,86,133
55,87,136
55,88,152
55,89,157
55,90,170
55,91,172
55,92,149
55,93,119
55,94,98
55,95,86
55,96,112
55,97,138
55,98,138
55,99,111
55,100,100
55,101,117
55,102,143
55,103,161
55,104,177
55,105,179
55,106,170
55,107,171
55,108,175
55,109,179
55,110,189
55,111,186
55,112,179
55,113,180
55,114,185
55,115,182
55,116,168
55,117,163
55,118,170
55,119,173
55,120,177
55,121,172
55,122,170
55,123,174
55,124,177
55,125,169
55,126,154
55,127,142
55,128,131
55,129,126
55,130,122
55,131,122
55,132,125
55,133,127
55,134,125
55,135,121
55,136,135
55,137,154
55,138,152
55,139,132
55,140,127
55,141,139
55,142,156
55,143,170
55,144,185
55,145,190
55,146,187
55,147,184
56,0,145
56,1,148
56,2,149
56,3,145
56,4,142
56,5,141
56,6,139
56,7,136
56,8,136
56,9,135
56,10,131
56,11,126
56,12,125
56,13,129
56,14,131
56,15,130
56,16,131
56,17,125
56,18,124
56,19,130
56,20,132
56,21,131
56,22,136
56,23,145
56,24,137
56,25,138
56,26,139
56,27,139
56,28,133
56,29,128
56,30,127
56,31,130
56,32,131
56,33,126
56,34,129
56,35,119
56,36,111
56,37,74
56,38,61
56,39,62
56,40,51
56,41,73
56,42,89
56,43,90
56,44,86
56,45,77
56,46,65
56,47,57
56,48,54
56,49,62
56,50,84
56,51,93
56,52,80
56,53,71
56,54,68
56,55,60
56,56,55
56,57,60
56,58,57
56,59,77
56,60,91
56,61,118
56,62,165
56,63,164
56,64,142
56,65,126
56,66,127
56,67,142
56,68,142
56,69,128
56,70,111
56,71,100
56,72,95
56,73,88
56,74,84
56,75,83
56,76,78
56,77,70
56,78,67
56,79,69
56,80,99
56,81,119
56,82,138
56,83,142
56,84,133
56,85,125
56,86,123
56,87,124
56,88,133
56,89,144
56,90,159
56,91,171
56,92,161
56,93,133
56,94,115
56,95,118
56,96,130
56,97,137
56,98,123
56,99,104
56,100,117
56,101,151
56,102,174
56,103,183
56,104,184
56,105,186
56,106,176
56,107,176
56,108,178
56,109,180
56,110,188
56,111,184
56,112,181
56,113,177
56,114,180
56,115,180
56,116,169
56,117,163
56,118,168
56,119,171
56,120,174
56,121,170
56,122,170
56,123,174
56,124,173
56,125,163
56,126,151
56,127,143
56,128,141
56,129,138
56,130,129
56,131,120
56,132,120
56,133,126
56,134,129
56,135,127
56,136,133
56,137,148
56,138,141
56,139,129
56,140,142
56,141,165
56,142,180
56,143,190
56,144,189
56,145,191
56,146,179
56,147,169
57,0,143
57,1,146
57,2,148
57,3,145
57,4,142
57,5,142
57,6,140
57,7,137
57,8,131
57,9,135
57,10,139
57,11,139
57,12,141
57,13,142
57,14,138
57,15,132
57,16,125
57,17,132
57,18,136
57,19,133
57,20,131
57,21,136
57,22,141
57,23,144
57,24,141
57,25,138
57,26,137
57,27,136
57,28,133
57,29,130
57,30,131
57,31,134
57,32,133
57,33,126
57,34,130
57,35,122
57,36,115
57,37,74
57,38,63
57,39,67
57,40,80
57,41,77
57,42,83
57,43,98
57,44,95
57,45,67
57,46,52
57,47,62
57,48,57
57,49,67
57,50,94
57,51,99
57,52,74
57,53,64
57,54,65
57,55,54
57,56,50
57,57,65
57,58,72
57,59,98
57,60,108
57,61,127
57,62,171
57,63,170
57,64,150
57,65,126
57,66,119
57,67,130
57,68,126
57,69,108
57,70,93
57,71,87
57,72,80
57,73,77
57,74,76
57,75,76
57,76,70
57,77,66
57,78,74
57,79,87
57,80,125
57,81,136
57,82,150
57,83,158
57,84,150
57,85,136
57,86,129
57,87,129
57,88,131
57,89,143
57,90,157
57,91,171
57,92,170
57,93,146
57,94,138
57,95,157
57,96,141
57,97,127
57,98,112
57,99,122
57,100,153
57,101,173
57,102,176
57,103,176
57,104,178
57,105,183
57,106,177
57,107,180
57,108,181
57,109,180
57,110,186
57,111,181
57,112,183
57,113,174
57,114,175
57,115,178
57,116,170
57,117,165
57,118,168
57,119,170
57,120,168
57,121,168
57,122,170
57,123,173
57,124,170
57,125,161
57,126,153
57,127,151
57,128,159
57,129,155
57,130,141
57,131,123
57,132,118
57,133,128
57,134,135
57,135,134
57,136,130
57,137,134
57,138,131
57,139,141
57,140,168
57,141,180
57,142,182
57,143,191
57,144,181
57,145,177
57,146,154
57,147,136
58,0,151
58,1,149
58,2,149
58,3,151
58,4,151
58,5,147
58,6,144
58,7,144
58,8,141
58,9,136
58,10,142
58,11,148
58,12,146
58,13,143
58,14,143
58,15,140
58,16,140
58,17,141
58,18,141
58,19,139
58,20,140
58,21,144
58,22,146
58,23,144
58,24,140
58,25,136
58,26,133
58,27,134
58,28,138
58,29,139
58,30,139
58,31,137
58,32,140
58,33,141
58,34,141
58,35,131
58,36,111
58,37,90
58,38,79
58,39,77
58,40,84
58,41,75
58,42,84
58,43,100
58,44,118
58,45,95
58,46,54
58,47,64
58,48,66
58,49,78
58,50,91
58,51,85
58,52,65
58,53,55
58,54,54
58,55,50
58,56,60
58,57,71
58,58,103
58,59,119
58,60,115
58,61,136
58,62,168
58,63,177
58,64,155
58,65,125
58,66,117
58,67,116
58,68,112
58,69,101
58,70,82
58,71,75
58,72,65
58,73,64
58,74,70
58,75,73
58,76,74
58,77,66
58,78,70
58,79,108
58,80,137
58,81,150
58,82,159
58,83,156
58,84,150
58,85,145
58,86,137
58,87,130
58,88,125
58,89,134
58,90,143
58,91,156
58,92,169
58,93,165
58,94,149
58,95,142
58,96,119
58,97,117
58,98,127
58,99,157
58,100,179
58,101,177
58,102,171
58,103,177
58,104,185
58,105,181
58,106,178
58,107,179
58,108,179
58,109,178
58,110,179
58,111,182
58,112,179
58,113,182
58,114,182
58,115,183
58,116,179
58,117,166
58,118,159
58,119,166
58,120,168
58,121,171
58,122,172
58,123,167
58,124,162
58,125,159
58,126,156
58,127,153
58,128,159
58,129,149
58,130,140
58,131,131
58,132,120
58,133,123
58,134,134
58,135,139
58,136,140
58,137,141
58,138,152
58,139,167
58,140,180
58,141,191
58,142,186
58,143,169
58,144,153
58,145,139
58,146,123
58,147,112
59,0,146
59,1,145
59,2,147
59,3,152
59,4,155
59,5,155
59,6,156
59,7,158
59,8,142
59,9,138
59,10,144
59,11,149
59,12,144
59,13,142
59,14,144
59,15,143
59,16,140
59,17,145
59,18,147
59,19,144
59,20,142
59,21,143
59,22,143
59,23,142
59,24,138
59,25,135
59,26,132
59,27,132
59,28,134
59,29,137
59,30,138
59,31,139
59,32,151
59,33,149
59,34,147
59,35,142
59,36,127
59,37,104
59,38,83
59,39,71
59,40,69
59,41,61
59,42,75
59,43,105
59,44,138
59,45,133
59,46,86
59,47,67
59,48,75
59,49,79
59,50,84
59,51,74
59,52,56
59,53,51
59,54,56
59,55,56
59,56,70
59,57,93
59,58,131
59,59,142
59,60,127
59,61,136
59,62,160
59,63,165
59,64,151
59,65,121
59,66,111
59,67,106
59,68,101
59,69,95
59,70,78
59,71,71
59,72,69
59,73,61
59,74,61
59,75,64
59,76,66
59,77,59
59,78,63
59,79,98
59,80,133
59,81,141
59,82,148
59,83,151
59,84,153
59,85,151
59,86,139
59,87,125
59,88,132
59,89,139
59,90,140
59,91,145
59,92,156
59,93,157
59,94,145
59,95,136
59,96,125
59,97,125
59,98,140
59,99,165
59,100,179
59,101,179
59,102,176
59,103,176
59,104,175
59,105,173
59,106,174
59,107,178
59,108,180
59,109,180
59,110,181
59,111,184
59,112,189
59,113,191
59,114,189
59,115,183
59,116,173
59,117,156
59,118,148
59,119,156
59,120,167
59,121,169
59,122,167
59,123,160
59,124,154
59,125,153
59,126,154
59,127,154
59,128,150
59,129,139
59,130,135
59,131,132
59,132,126
59,133,131
59,134,144
59,135,152
59,136,155
59,137,162
59,138,177
59,139,187
59,140,188
59,141,181
59,142,157
59,143,126
59,144,118
59,145,111
59,146,105
59,147,104
60,0,129
60,1,129
60,2,132
60,3,138
60,4,143
60,5,147
60,6,151
60,7,156
60,8,150
60,9,146
60,10,149
60,11,150
60,12,143
60,13,140
60,14,142
60,15,140
60,16,143
60,17,148
60,18,151
60,19,147
60,20,143
60,21,142
60,22,143
60,23,143
60,24,140
60,25,138
60,26,135
60,27,134
60,28,135
60,29,140
60,30,144
60,31,147
60,32,146
60,33,140
60,34,136
60,35,133
60,36,121
60,37,97
60,38,69
60,39,51
60,40,53
60,41,46
60,42,60
60,43,86
60,44,123
60,45,142
60,46,109
60,47,71
60,48,82
60,49,79
60,50,78
60,51,69
60,52,55
60,53,53
60,54,57
60,55,56
60,56,47
60,57,71
60,58,111
60,59,129
60,60,125
60,61,138
60,62,163
60,63,171
60,64,146
60,65,121
60,66,110
60,67,100
60,68,92
60,69,90
60,70,77
60,71,70
60,72,71
60,73,55
60,74,53
60,75,58
60,76,61
60,77,57
60,78,62
60,79,95
60,80,126
60,81,135
60,82,143
60,83,148
60,84,151
60,85,149
60,86,138
60,87,125
60,88,127
60,89,133
60,90,134
60,91,138
60,92,153
60,93,157
60,94,147
60,95,137
60,96,125
60,97,129
60,98,150
60,99,167
60,100,168
60,101,172
60,102,177
60,103,173
60,104,174
60,105,174
60,106,177
60,107,182
60,108,184
60,109,182
60,110,182
60,111,184
60,112,186
60,113,190
60,114,187
60,115,180
60,116,170
60,117,154
60,118,150
60,119,159
60,120,172
60,121,174
60,122,172
60,123,164
60,124,156
60,125,152
60,126,149
60,127,147
60,128,138
60,129,131
60,130,135
60,131,144
60,132,144
60,133,147
60,134,158
60,135,167
60,136,171
60,137,178
60,138,186
60,139,185
60,140,178
60,141,169
60,142,148
60,143,120
60,144,108
60,145,97
60,146,87
60,147,86
61,0,111
61,1,110
61,2,112
61,3,117
61,4,122
61,5,126
61,6,132
61,7,138
61,8,132
61,9,130
61,10,135
61,11,141
61,12,140
61,13,143
61,14,147
61,15,144
61,16,145
61,17,146
61,18,144
61,19,138
61,20,136
61,21,139
61,22,143
61,23,145
61,24,146
61,25,145
61,26,140
61,27,135
61,28,133
61,29,136
61,30,141
61,31,143
61,32,151
61,33,143
61,34,135
61,35,127
61,36,113
61,37,91
61,38,68
61,39,54
61,40,54
61,41,51
61,42,57
61,43,63
61,44,85
61,45,127
61,46,133
61,47,103
61,48,95
61,49,81
61,50,71
61,51,63
61,52,59
61,53,64
61,54,69
61,55,66
61,56,48
61,57,48
61,58,65
61,59,84
61,60,90
61,61,104
61,62,130
61,63,147
61,64,136
61,65,118
61,66,112
61,67,98
61,68,86
61,69,85
61,70,75
61,71,69
61,72,68
61,73,52
61,74,54
61,75,61
61,76,63
61,77,60
61,78,67
61,79,97
61,80,121
61,81,134
61,82,146
61,83,147
61,84,142
61,85,137
61,86,132
61,87,128
61,88,111
61,89,114
61,90,120
61,91,136
61,92,155
61,93,155
61,94,140
61,95,132
61,96,124
61,97,133
61,98,158
61,99,164
61,100,150
61,101,158
61,102,176
61,103,174
61,104,174
61,105,174
61,106,178
61,107,183
61,108,185
61,109,183
61,110,183
61,111,185
61,112,179
61,113,182
61,114,180
61,115,176
61,116,172
61,117,163
61,118,161
61,119,170
61,120,170
61,121,173
61,122,174
61,123,170
61,124,164
61,125,156
61,126,146
61,127,137
61,128,131
61,129,128
61,130,142
61,131,161
61,132,164
61,133,163
61,134,169
61,135,174
61,136,175
61,137,178
61,138,179
61,139,168
61,140,157
61,141,160
61,142,159
61,143,147
61,144,134
61,145,123
61,146,110
61,147,106
62,0,106
62,1,105
62,2,106
62,3,109
62,4,112
62,5,116
62,6,123
62,7,130
62,8,126
62,9,123
62,10,128
62,11,134
62,12,135
62,13,139
62,14,141
62,15,135
62,16,140
62,17,135
62,18,126
62,19,120
62,20,123
62,21,132
62,22,139
62,23,141
62,24,148
62,25,146
62,26,139
62,27,129
62,28,123
62,29,125
62,30,127
62,31,127
62,32,129
62,33,121
62,34,109
62,35,93
62,36,73
62,37,54
62,38,42
62,39,39
62,40,51
62,41,50
62,42,50
62,43,45
62,44,55
62,45,108
62,46,147
62,47,133
62,48,108
62,49,84
62,50,64
62,51,59
62,52,65
62,53,79
62,54,87
62,55,84
62,56,62
62,57,39
62,58,34
62,59,45
62,60,50
62,61,57
62,62,86
62,63,119
62,64,120
62,65,108
62,66,107
62,67,93
62,68,79
62,69,75
62,70,66
62,71,63
62,72,64
62,73,53
62,74,63
62,75,67
62,76,62
62,77,61
62,78,70
62,79,95
62,80,122
62,81,132
62,82,140
62,83,140
62,84,133
62,85,129
62,86,128
62,87,128
62,88,100
62,89,97
62,90,103
62,91,127
62,92,148
62,93,140
62,94,122
62,95,116
62,96,128
62,97,142
62,98,167
62,99,164
62,100,140
62,101,148
62,102,173
62,103,178
62,104,171
62,105,172
62,106,177
62,107,182
62,108,184
62,109,183
62,110,185
62,111,188
62,112,182
62,113,183
62,114,178
62,115,175
62,116,177
62,117,171
62,118,167
62,119,171
62,120,165
62,121,166
62,122,166
62,123,166
62,124,164
62,125,159
62,126,146
62,127,134
62,128,138
62,129,137
62,130,153
62,131,173
62,132,177
62,133,176
62,134,179
62,135,180
62,136,167
62,137,170
62,138,171
62,139,159
62,140,146
62,141,151
62,142,162
62,143,163
62,144,166
62,145,164
62,146,164
62,147,167
63,0,111
63,1,110
63,2,110
63,3,112
63,4,114
63,5,116
63,6,123
63,7,131
63,8,136
63,9,134
63,10,136
63,11,137
63,12,135
63,13,138
63,14,139
63,15,132
63,16,129
63,17,123
63,18,114
63,19,110
63,20,115
63,21,126
63,22,132
63,23,133
63,24,140
63,25,139
63,26,133
63,27,123
63,28,119
63,29,121
63,30,122
63,31,119
63,32,121
63,33,116
63,34,105
63,35,87
63,36,65
63,37,49
63,38,45
63,39,49
63,40,49
63,41,48
63,42,45
63,43,43
63,44,49
63,45,94
63,46,140
63,47,136
63,48,107
63,49,85
63,50,71
63,51,74
63,52,84
63,53,93
63,54,93
63,55,83
63,56,54
63,57,32
63,58,22
63,59,30
63,60,33
63,61,36
63,62,70
63,63,115
63,64,112
63,65,98
63,66,98
63,67,88
63,68,75
63,69,70
63,70,62
63,71,62
63,72,63
63,73,57
63,74,70
63,75,69
63,76,57
63,77,60
63,78,73
63,79,92
63,80,126
63,81,127
63,82,129
63,83,130
63,84,131
63,85,130
63,86,127
63,87,125
63,88,105
63,89,97
63,90,96
63,91,116
63,92,137
63,93,131
63,94,114
63,95,109
63,96,123
63,97,144
63,98,169
63,99,165
63,100,142
63,101,144
63,102,164
63,103,172
63,104,174
63,105,176
63,106,180
63,107,184
63,108,184
63,109,182
63,110,183
63,111,186
63,112,183
63,113,183
63,114,178
63,115,177
63,116,180
63,117,177
63,118,170
63,119,170
63,120,174
63,121,171
63,122,165
63,123,160
63,124,159
63,125,156
63,126,148
63,127,139
63,128,158
63,129,158
63,130,170
63,131,183
63,132,184
63,133,184
63,134,185
63,135,182
63,136,155
63,137,154
63,138,155
63,139,150
63,140,141
63,141,149
63,142,168
63,143,178
63,144,185
63,145,187
63,146,193
63,147,198
64,0,117
64,1,115
64,2,115
64,3,116
64,4,115
64,5,117
64,6,123
64,7,130
64,8,127
64,9,127
64,10,131
64,11,130
64,12,124
64,13,130
64,14,137
64,15,135
64,16,124
64,17,123
64,18,121
64,19,120
64,20,123
64,21,128
64,22,130
64,23,129
64,24,139
64,25,139
64,26,132
64,27,122
64,28,119
64,29,120
64,30,118
64,31,111
64,32,100
64,33,97
64,34,93
64,35,84
64,36,69
64,37,56
64,38,52
64,39,54
64,40,53
64,41,55
64,42,52
64,43,57
64,44,59
64,45,85
64,46,132
64,47,141
64,48,111
64,49,93
64,50,85
64,51,89
64,52,93
64,53,94
64,54,86
64,55,73
64,56,62
64,57,45
64,58,32
64,59,33
64,60,36
64,61,40
64,62,66
64,63,103
64,64,116
64,65,93
64,66,87
64,67,81
64,68,73
64,69,70
64,70,63
64,71,66
64,72,62
64,73,59
64,74,72
64,75,66
64,76,54
64,77,68
64,78,88
64,79,103
64,80,128
64,81,129
64,82,130
64,83,131
64,84,131
64,85,130
64,86,128
64,87,127
64,88,123
64,89,116
64,90,107
64,91,113
64,92,130
64,93,130
64,94,113
64,95,100
64,96,105
64,97,133
64,98,162
64,99,167
64,100,156
64,101,151
64,102,156
64,103,162
64,104,168
64,105,171
64,106,178
64,107,183
64,108,183
64,109,180
64,110,180
64,111,183
64,112,178
64,113,181
64,114,179
64,115,178
64,116,182
64,117,178
64,118,171
64,119,171
64,120,181
64,121,177
64,122,170
64,123,161
64,124,157
64,125,158
64,126,157
64,127,154
64,128,172
64,129,176
64,130,186
64,131,190
64,132,185
64,133,181
64,134,174
64,135,162
64,136,132
64,137,127
64,138,134
64,139,143
64,140,147
64,141,159
64,142,180
64,143,195
64,144,190
64,145,189
64,146,190
64,147,193
65,0,121
65,1,120
65,2,119
65,3,118
65,4,116
65,5,116
65,6,121
65,7,128
65,8,126
65,9,126
65,10,126
65,11,113
65,12,96
65,13,95
65,14,102
65,15,102
65,16,124
65,17,129
65,18,134
65,19,136
65,20,136
65,21,136
65,22,133
65,23,129
65,24,149
65,25,146
65,26,136
65,27,122
65,28,115
65,29,113
65,30,105
65,31,94
65,32,71
65,33,71
65,34,73
65,35,74
65,36,69
65,37,58
65,38,50
65,39,47
65,40,42
65,41,48
65,42,48
65,43,56
65,44,53
65,45,68
65,46,121
65,47,147
65,48,131
65,49,109
65,50,92
65,51,86
65,52,82
65,53,82
65,54,81
65,55,75
65,56,73
65,57,58
65,58,39
65,59,36
65,60,48
65,61,60
65,62,77
65,63,98
65,64,121
65,65,88
65,66,76
65,67,72
65,68,70
65,69,69
65,70,64
65,71,67
65,72,61
65,73,59
65,74,71
65,75,63
65,76,55
65,77,80
65,78,106
65,79,119
65,80,128
65,81,135
65,82,140
65,83,139
65,84,130
65,85,125
65,86,128
65,87,134
65,88,141
65,89,139
65,90,124
65,91,114
65,92,125
65,93,128
65,94,107
65,95,82
65,96,91
65,97,124
65,98,156
65,99,171
65,100,172
65,101,162
65,102,156
65,103,158
65,104,146
65,105,153
65,106,164
65,107,175
65,108,180
65,109,180
65,110,182
65,111,185
65,112,176
65,113,182
65,114,182
65,115,180
65,116,181
65,117,175
65,118,168
65,119,168
65,120,170
65,121,172
65,122,169
65,123,163
65,124,160
65,125,163
65,126,168
65,127,170
65,128,172
65,129,180
65,130,191
65,131,190
65,132,180
65,133,170
65,134,154
65,135,132
65,136,108
65,137,105
65,138,122
65,139,149
