y_val,x_val,data_channel
35,30,120
35,31,120
35,32,118
35,33,119
35,34,118
35,35,117
35,36,116
35,37,115
35,38,112
35,39,109
35,40,104
35,41,103
35,42,102
35,43,101
35,44,100
35,45,99
35,46,98
35,47,96
35,48,94
35,49,92
35,50,89
35,51,86
35,52,85
35,53,84
35,54,83
35,55,83
35,56,84
35,57,86
35,58,88
35,59,89
35,60,88
35,61,88
35,62,89
35,63,90
35,64,92
35,65,91
35,66,92
35,67,95
35,68,97
35,69,95
35,70,93
35,71,92
35,72,90
35,73,88
35,74,87
35,75,87
35,76,88
35,77,87
35,78,86
35,79,86
35,80,84
35,81,85
35,82,86
35,83,87
35,84,89
35,85,95
35,86,108
35,87,121
35,88,123
35,89,132
35,90,142
35,91,145
35,92,142
35,93,141
35,94,144
35,95,145
35,96,149
35,97,152
35,98,156
35,99,159
35,100,162
35,101,164
35,102,167
35,103,168
35,104,167
35,105,167
35,106,166
35,107,164
35,108,161
35,109,158
35,110,153
35,111,148
35,112,141
35,113,136
35,114,131
35,115,130
35,116,132
35,117,135
35,118,140
35,119,143
35,120,143
35,121,142
35,122,142
35,123,142
35,124,142
35,125,142
35,126,145
35,127,148
35,128,152
35,129,152
35,130,149
35,131,144
35,132,143
35,133,148
35,134,150
35,135,149
35,136,149
35,137,148
35,138,148
35,139,148
35,140,148
35,141,147
35,142,147
35,143,147
35,144,148
35,145,145
35,146,144
35,147,147
35,148,150
35,149,152
36,0,180
36,1,184
36,2,187
36,3,191
36,4,190
36,5,188
36,6,184
36,7,174
36,8,149
36,9,128
36,10,123
36,11,117
36,12,111
36,13,117
36,14,119
36,15,119
36,16,118
36,17,116
36,18,116
36,19,118
36,20,119
36,21,117
36,22,117
36,23,118
36,24,124
36,25,129
36,26,133
36,27,131
36,28,127
36,29,123
36,30,120
36,31,118
36,32,117
36,33,117
36,34,117
36,35,116
36,36,115
36,37,113
36,38,110
36,39,108
36,40,103
36,41,102
36,42,100
36,43,98
36,44,98
36,45,97
36,46,96
36,47,95
36,48,94
36,49,92
36,50,89
36,51,87
36,52,86
36,53,85
36,54,85
36,55,85
36,56,86
36,57,88
36,58,90
36,59,91
36,60,91
36,61,90
36,62,89
36,63,89
36,64,89
36,65,91
36,66,94
36,67,95
36,68,95
36,69,95
36,70,93
36,71,91
36,72,90
36,73,88
36,74,87
36,75,87
36,76,87
36,77,85
36,78,85
36,79,85
36,80,83
36,81,84
36,82,84
36,83,85
36,84,86
36,85,87
36,86,97
36,87,110
36,88,124
36,89,137
36,90,143
36,91,140
36,92,140
36,93,139
36,94,138
36,95,140
36,96,144
36,97,146
36,98,149
36,99,151
36,100,153
36,101,156
36,102,158
36,103,159
36,104,160
36,105,162
36,106,163
36,107,163
36,108,162
36,109,161
36,110,160
36,111,159
36,112,158
36,113,155
36,114,151
36,115,150
36,116,150
36,117,150
36,118,150
36,119,151
36,120,152
36,121,150
36,122,148
36,123,146
36,124,144
36,125,142
36,126,144
36,127,146
36,128,149
36,129,153
36,130,154
36,131,149
36,132,145
36,133,147
36,134,149
36,135,148
36,136,148
36,137,147
36,138,147
36,139,146
36,140,146
36,141,147
36,142,147
36,143,148
36,144,150
36,145,147
36,146,145
36,147,146
36,148,148
36,149,149
37,0,180
37,1,184
37,2,188
37,3,192
37,4,191
37,5,188
37,6,183
37,7,170
37,8,145
37,9,127
37,10,122
37,11,117
37,12,113
37,13,117
37,14,117
37,15,115
37,16,115
37,17,115
37,18,115
37,19,117
37,20,117
37,21,116
37,22,117
37,23,120
37,24,124
37,25,129
37,26,133
37,27,130
37,28,126
37,29,122
37,30,119
37,31,116
37,32,116
37,33,116
37,34,115
37,35,114
37,36,113
37,37,111
37,38,108
37,39,105
37,40,102
37,41,100
37,42,97
37,43,96
37,44,95
37,45,94
37,46,94
37,47,93
37,48,93
37,49,92
37,50,89
37,51,88
37,52,87
37,53,87
37,54,88
37,55,88
37,56,88
37,57,89
37,58,91
37,59,93
37,60,93
37,61,92
37,62,91
37,63,90
37,64,86
37,65,90
37,66,94
37,67,94
37,68,94
37,69,95
37,70,94
37,71,92
37,72,91
37,73,90
37,74,89
37,75,88
37,76,86
37,77,84
37,78,84
37,79,85
37,80,84
37,81,85
37,82,84
37,83,85
37,84,88
37,85,87
37,86,91
37,87,102
37,88,127
37,89,140
37,90,140
37,91,134
37,92,135
37,93,135
37,94,133
37,95,134
37,96,131
37,97,133
37,98,135
37,99,138
37,100,140
37,101,143
37,102,147
37,103,149
37,104,149
37,105,151
37,106,153
37,107,154
37,108,154
37,109,154
37,110,155
37,111,156
37,112,154
37,113,154
37,114,154
37,115,156
37,116,158
37,117,157
37,118,157
37,119,157
37,120,157
37,121,156
37,122,154
37,123,151
37,124,148
37,125,145
37,126,143
37,127,143
37,128,148
37,129,150
37,130,152
37,131,152
37,132,149
37,133,145
37,134,145
37,135,147
37,136,147
37,137,147
37,138,146
37,139,145
37,140,145
37,141,145
37,142,147
37,143,148
37,144,149
37,145,148
37,146,147
37,147,146
37,148,144
37,149,144
38,0,181
38,1,184
38,2,187
38,3,190
38,4,188
38,5,185
38,6,177
38,7,160
38,8,135
38,9,125
38,10,119
38,11,117
38,12,115
38,13,116
38,14,116
38,15,113
38,16,113
38,17,115
38,18,116
38,19,116
38,20,115
38,21,115
38,22,118
38,23,121
38,24,124
38,25,128
38,26,129
38,27,124
38,28,119
38,29,118
38,30,116
38,31,113
38,32,112
38,33,112
38,34,112
38,35,111
38,36,110
38,37,109
38,38,106
38,39,103
38,40,100
38,41,98
38,42,95
38,43,93
38,44,92
38,45,92
38,46,92
38,47,91
38,48,91
38,49,90
38,50,88
38,51,87
38,52,87
38,53,88
38,54,89
38,55,90
38,56,90
38,57,90
38,58,91
38,59,93
38,60,94
38,61,94
38,62,93
38,63,92
38,64,89
38,65,92
38,66,95
38,67,96
38,68,95
38,69,94
38,70,93
38,71,92
38,72,92
38,73,91
38,74,90
38,75,88
38,76,85
38,77,83
38,78,83
38,79,85
38,80,88
38,81,90
38,82,87
38,83,87
38,84,89
38,85,87
38,86,91
38,87,103
38,88,128
38,89,136
38,90,135
38,91,130
38,92,130
38,93,129
38,94,124
38,95,122
38,96,117
38,97,118
38,98,120
38,99,122
38,100,124
38,101,127
38,102,131
38,103,133
38,104,137
38,105,138
38,106,139
38,107,141
38,108,142
38,109,144
38,110,146
38,111,147
38,112,150
38,113,149
38,114,151
38,115,154
38,116,155
38,117,156
38,118,157
38,119,159
38,120,160
38,121,160
38,122,159
38,123,158
38,124,156
38,125,153
38,126,151
38,127,148
38,128,150
38,129,148
38,130,149
38,131,152
38,132,152
38,133,147
38,134,144
38,135,144
38,136,146
38,137,146
38,138,144
38,139,143
38,140,143
38,141,144
38,142,146
38,143,148
38,144,147
38,145,149
38,146,149
38,147,147
38,148,145
38,149,145
39,0,186
39,1,186
39,2,186
39,3,186
39,4,184
39,5,180
39,6,169
39,7,149
39,8,129
39,9,122
39,10,117
39,11,117
39,12,115
39,13,115
39,14,116
39,15,114
39,16,113
39,17,116
39,18,118
39,19,116
39,20,114
39,21,115
39,22,118
39,23,121
39,24,127
39,25,129
39,26,126
39,27,118
39,28,113
39,29,112
39,30,111
39,31,109
39,32,107
39,33,108
39,34,108
39,35,108
39,36,107
39,37,107
39,38,104
39,39,102
39,40,99
39,41,97
39,42,94
39,43,92
39,44,91
39,45,91
39,46,91
39,47,90
39,48,89
39,49,88
39,50,87
39,51,86
39,52,86
39,53,87
39,54,89
39,55,90
39,56,92
39,57,91
39,58,91
39,59,92
39,60,94
39,61,95
39,62,95
39,63,93
39,64,96
39,65,96
39,66,98
39,67,100
39,68,99
39,69,95
39,70,93
39,71,93
39,72,91
39,73,91
39,74,90
39,75,87
39,76,84
39,77,81
39,78,83
39,79,85
39,80,87
39,81,91
39,82,89
39,83,87
39,84,89
39,85,90
39,86,98
39,87,113
39,88,129
39,89,132
39,90,132
39,91,128
39,92,126
39,93,121
39,94,113
39,95,107
39,96,106
39,97,107
39,98,110
39,99,112
39,100,116
39,101,120
39,102,125
39,103,128
39,104,134
39,105,133
39,106,133
39,107,135
39,108,138
39,109,141
39,110,142
39,111,143
39,112,142
39,113,141
39,114,142
39,115,144
39,116,146
39,117,149
39,118,152
39,119,155
39,120,158
39,121,159
39,122,160
39,123,160
39,124,160
39,125,161
39,126,160
39,127,157
39,128,153
39,129,151
39,130,149
39,131,151
39,132,154
39,133,153
39,134,147
39,135,142
39,136,145
39,137,144
39,138,143
39,139,141
39,140,141
39,141,143
39,142,146
39,143,148
39,144,149
39,145,151
39,146,151
39,147,149
39,148,149
39,149,150
40,0,183
40,1,186
40,2,185
40,3,181
40,4,179
40,5,172
40,6,152
40,7,133
40,8,120
40,9,119
40,10,116
40,11,114
40,12,115
40,13,116
40,14,115
40,15,112
40,16,112
40,17,116
40,18,117
40,19,115
40,20,115
40,21,116
40,22,119
40,23,122
40,24,124
40,25,129
40,26,121
40,27,114
40,28,111
40,29,108
40,30,107
40,31,102
40,32,102
40,33,104
40,34,104
40,35,104
40,36,104
40,37,103
40,38,100
40,39,97
40,40,92
40,41,93
40,42,92
40,43,89
40,44,89
40,45,89
40,46,89
40,47,87
40,48,85
40,49,85
40,50,85
40,51,86
40,52,88
40,53,90
40,54,91
40,55,91
40,56,91
40,57,93
40,58,94
40,59,95
40,60,95
40,61,96
40,62,95
40,63,94
40,64,92
40,65,95
40,66,97
40,67,97
40,68,95
40,69,94
40,70,93
40,71,94
40,72,89
40,73,91
40,74,91
40,75,87
40,76,83
40,77,84
40,78,86
40,79,85
40,80,85
40,81,87
40,82,85
40,83,83
40,84,85
40,85,92
40,86,107
40,87,124
40,88,128
40,89,130
40,90,127
40,91,122
40,92,115
40,93,106
40,94,100
40,95,100
40,96,99
40,97,105
40,98,104
40,99,111
40,100,115
40,101,122
40,102,124
40,103,130
40,104,131
40,105,138
40,106,140
40,107,138
40,108,139
40,109,138
40,110,137
40,111,140
40,112,140
40,113,141
40,114,144
40,115,145
40,116,144
40,117,143
40,118,145
40,119,148
40,120,148
40,121,151
40,122,155
40,123,156
40,124,158
40,125,160
40,126,161
40,127,160
40,128,158
40,129,159
40,130,158
40,131,153
40,132,152
40,133,152
40,134,151
40,135,148
40,136,144
40,137,145
40,138,143
40,139,140
40,140,140
40,141,144
40,142,147
40,143,148
40,144,148
40,145,152
40,146,151
40,147,150
40,148,150
40,149,149
41,0,182
41,1,181
41,2,180
41,3,177
41,4,168
41,5,152
41,6,135
41,7,124
41,8,118
41,9,117
41,10,115
41,11,114
41,12,115
41,13,116
41,14,115
41,15,113
41,16,114
41,17,116
41,18,115
41,19,113
41,20,115
41,21,118
41,22,121
41,23,124
41,24,127
41,25,130
41,26,121
41,27,114
41,28,110
41,29,106
41,30,105
41,31,101
41,32,99
41,33,100
41,34,99
41,35,98
41,36,98
41,37,97
41,38,96
41,39,95
41,40,92
41,41,91
41,42,89
41,43,87
41,44,87
41,45,87
41,46,86
41,47,84
41,48,85
41,49,85
41,50,86
41,51,87
41,52,88
41,53,89
41,54,90
41,55,91
41,56,93
41,57,94
41,58,95
41,59,95
41,60,96
41,61,97
41,62,97
41,63,96
41,64,94
41,65,93
41,66,94
41,67,94
41,68,93
41,69,93
41,70,93
41,71,93
41,72,91
41,73,91
41,74,90
41,75,86
41,76,83
41,77,82
41,78,83
41,79,85
41,80,86
41,81,84
41,82,83
41,83,82
41,84,89
41,85,107
41,86,124
41,87,129
41,88,129
41,89,127
41,90,121
41,91,113
41,92,105
41,93,98
41,94,94
41,95,96
41,96,102
41,97,108
41,98,109
41,99,115
41,100,114
41,101,119
41,102,127
41,103,134
41,104,146
41,105,148
41,106,147
41,107,146
41,108,146
41,109,143
41,110,144
41,111,150
41,112,155
41,113,149
41,114,146
41,115,149
41,116,150
41,117,146
41,118,144
41,119,145
41,120,145
41,121,147
41,122,148
41,123,149
41,124,150
41,125,154
41,126,157
41,127,160
41,128,161
41,129,162
41,130,161
41,131,159
41,132,158
41,133,158
41,134,157
41,135,155
41,136,155
41,137,148
41,138,142
41,139,142
41,140,145
41,141,146
41,142,147
41,143,148
41,144,149
41,145,150
41,146,148
41,147,147
41,148,148
41,149,149
42,0,179
42,1,176
42,2,173
42,3,167
42,4,152
42,5,133
42,6,122
42,7,118
42,8,115
42,9,114
42,10,113
42,11,113
42,12,114
42,13,114
42,14,113
42,15,113
42,16,115
42,17,115
42,18,113
42,19,113
42,20,116
42,21,120
42,22,123
42,23,126
42,24,131
42,25,129
42,26,120
42,27,111
42,28,107
42,29,103
42,30,102
42,31,99
42,32,99
42,33,97
42,34,95
42,35,95
42,36,95
42,37,96
42,38,96
42,39,96
42,40,94
42,41,92
42,42,90
42,43,88
42,44,87
42,45,85
42,46,84
42,47,84
42,48,84
42,49,85
42,50,86
42,51,87
42,52,87
42,53,88
42,54,90
42,55,91
42,56,94
42,57,95
42,58,96
42,59,96
42,60,97
42,61,99
42,62,99
42,63,99
42,64,99
42,65,95
42,66,95
42,67,95
42,68,95
42,69,96
42,70,96
42,71,94
42,72,93
42,73,90
42,74,88
42,75,87
42,76,86
42,77,84
42,78,82
42,79,81
42,80,81
42,81,82
42,82,86
42,83,95
42,84,110
42,85,128
42,86,135
42,87,130
42,88,126
42,89,121
42,90,112
42,91,102
42,92,96
42,93,93
42,94,95
42,95,100
42,96,108
42,97,108
42,98,106
42,99,108
42,100,105
42,101,115
42,102,132
42,103,140
42,104,136
42,105,137
42,106,137
42,107,141
42,108,145
42,109,144
42,110,149
42,111,159
42,112,166
42,113,168
42,114,166
42,115,161
42,116,156
42,117,154
42,118,150
42,119,144
42,120,145
42,121,144
42,122,143
42,123,144
42,124,145
42,125,147
42,126,150
42,127,153
42,128,158
42,129,159
42,130,161
42,131,162
42,132,163
42,133,163
42,134,163
42,135,163
42,136,165
42,137,156
42,138,147
42,139,145
42,140,146
42,141,148
42,142,148
42,143,148
42,144,151
42,145,150
42,146,147
42,147,145
42,148,147
42,149,149
43,0,174
43,1,169
43,2,162
43,3,149
43,4,133
43,5,122
43,6,117
43,7,115
43,8,112
43,9,111
43,10,111
43,11,113
43,12,113
43,13,112
43,14,112
43,15,113
43,16,114
43,17,115
43,18,114
43,19,115
43,20,118
43,21,122
43,22,124
43,23,127
43,24,131
43,25,126
43,26,116
43,27,107
43,28,103
43,29,100
43,30,98
43,31,96
43,32,95
43,33,92
43,34,92
43,35,97
43,36,102
43,37,106
43,38,108
43,39,108
43,40,109
43,41,106
43,42,103
43,43,99
43,44,94
43,45,87
43,46,84
43,47,84
43,48,83
43,49,84
43,50,86
43,51,86
43,52,86
43,53,87
43,54,89
43,55,91
43,56,94
43,57,96
43,58,97
43,59,97
43,60,98
43,61,100
43,62,100
43,63,100
43,64,101
43,65,98
43,66,99
43,67,100
43,68,98
43,69,99
43,70,99
43,71,96
43,72,93
43,73,91
43,74,88
43,75,87
43,76,88
43,77,88
43,78,86
43,79,87
43,80,93
43,81,99
43,82,106
43,83,119
43,84,134
43,85,138
43,86,132
43,87,129
43,88,121
43,89,113
43,90,103
43,91,95
43,92,92
43,93,94
43,94,102
43,95,109
43,96,110
43,97,104
43,98,98
43,99,98
43,100,99
43,101,117
43,102,140
43,103,142
43,104,132
43,105,133
43,106,135
43,107,139
43,108,142
43,109,142
43,110,146
43,111,155
43,112,166
43,113,170
43,114,178
43,115,181
43,116,173
43,117,159
43,118,149
43,119,147
43,120,145
43,121,142
43,122,142
43,123,144
43,124,146
43,125,146
43,126,145
43,127,146
43,128,150
43,129,151
43,130,155
43,131,160
43,132,163
43,133,164
43,134,165
43,135,167
43,136,168
43,137,166
43,138,159
43,139,150
43,140,146
43,141,147
43,142,148
43,143,147
43,144,151
43,145,150
43,146,148
43,147,147
43,148,147
43,149,149
44,0,170
44,1,159
44,2,145
44,3,130
44,4,117
44,5,112
44,6,112
44,7,110
44,8,110
44,9,110
44,10,111
44,11,113
44,12,113
44,13,111
44,14,111
44,15,113
44,16,113
44,17,115
44,18,115
44,19,116
44,20,119
44,21,122
44,22,126
44,23,131
44,24,129
44,25,120
44,26,111
44,27,103
44,28,99
44,29,97
44,30,96
44,31,95
44,32,92
44,33,92
44,34,96
44,35,103
44,36,108
44,37,113
44,38,116
44,39,115
44,40,112
44,41,108
44,42,105
44,43,102
44,44,97
44,45,91
44,46,85
44,47,83
44,48,82
44,49,84
44,50,85
44,51,85
44,52,86
44,53,87
44,54,89
44,55,91
44,56,94
44,57,95
44,58,97
44,59,98
44,60,99
44,61,100
44,62,100
44,63,99
44,64,99
44,65,98
44,66,99
44,67,100
44,68,98
44,69,99
44,70,101
44,71,100
44,72,94
44,73,94
44,74,91
44,75,88
44,76,89
44,77,92
44,78,98
44,79,105
44,80,118
44,81,131
44,82,145
44,83,156
44,84,158
44,85,146
44,86,130
44,87,123
44,88,114
44,89,104
44,90,94
44,91,92
44,92,94
44,93,99
44,94,105
44,95,109
44,96,106
44,97,100
44,98,95
44,99,97
44,100,101
44,101,122
44,102,145
44,103,139
44,104,132
44,105,135
44,106,138
44,107,142
44,108,145
44,109,148
44,110,152
44,111,158
44,112,162
44,113,162
44,114,170
44,115,179
44,116,176
44,117,161
44,118,150
44,119,149
44,120,147
44,121,143
44,122,141
44,123,143
44,124,147
44,125,147
44,126,146
44,127,145
44,128,146
44,129,146
44,130,149
44,131,154
44,132,158
44,133,161
44,134,164
44,135,168
44,136,169
44,137,172
44,138,170
44,139,162
44,140,153
44,141,150
44,142,148
44,143,146
44,144,147
44,145,147
44,146,147
44,147,147
44,148,147
44,149,147
45,0,163
45,1,144
45,2,128
45,3,118
45,4,110
45,5,107
45,6,108
45,7,109
45,8,109
45,9,110
45,10,112
45,11,114
45,12,113
45,13,112
45,14,112
45,15,113
45,16,114
45,17,114
45,18,114
45,19,114
45,20,119
45,21,123
45,22,129
45,23,135
45,24,127
45,25,115
45,26,106
45,27,100
45,28,97
45,29,96
45,30,94
45,31,94
45,32,93
45,33,96
45,34,103
45,35,107
45,36,106
45,37,109
45,38,111
45,39,109
45,40,99
45,41,95
45,42,91
45,43,92
45,44,93
45,45,92
45,46,86
45,47,82
45,48,83
45,49,84
45,50,84
45,51,85
45,52,86
45,53,88
45,54,90
45,55,92
45,56,94
45,57,96
45,58,97
45,59,98
45,60,99
45,61,100
45,62,100
45,63,99
45,64,99
45,65,99
45,66,100
45,67,99
45,68,98
45,69,99
45,70,102
45,71,104
45,72,98
45,73,96
45,74,92
45,75,91
45,76,97
45,77,102
45,78,108
45,79,116
45,80,130
45,81,141
45,82,154
45,83,155
45,84,146
45,85,136
45,86,127
45,87,117
45,88,105
45,89,94
45,90,88
45,91,93
45,92,100
45,93,105
45,94,105
45,95,103
45,96,100
45,97,97
45,98,96
45,99,98
45,100,101
45,101,120
45,102,146
45,103,137
45,104,135
45,105,138
45,106,141
45,107,142
45,108,145
45,109,150
45,110,155
45,111,158
45,112,160
45,113,161
45,114,166
45,115,172
45,116,170
45,117,159
45,118,150
45,119,147
45,120,152
45,121,147
45,122,143
45,123,142
45,124,144
45,125,146
45,126,146
45,127,146
45,128,146
45,129,145
45,130,145
45,131,147
45,132,149
45,133,153
45,134,158
45,135,163
45,136,167
45,137,170
45,138,173
45,139,173
45,140,167
45,141,159
45,142,153
45,143,150
45,144,146
45,145,145
45,146,146
45,147,146
45,148,144
45,149,144
46,0,151
46,1,130
46,2,116
46,3,112
46,4,107
46,5,104
46,6,107
46,7,108
46,8,106
46,9,109
46,10,112
46,11,112
46,12,112
46,13,112
46,14,112
46,15,113
46,16,114
46,17,113
46,18,112
46,19,114
46,20,120
46,21,125
46,22,131
46,23,137
46,24,127
46,25,112
46,26,104
46,27,99
46,28,96
46,29,95
46,30,93
46,31,93
46,32,94
46,33,97
46,34,102
46,35,104
46,36,102
46,37,104
46,38,105
46,39,100
46,40,92
46,41,90
46,42,87
46,43,87
46,44,90
46,45,90
46,46,87
46,47,83
46,48,85
46,49,84
46,50,84
46,51,85
46,52,87
46,53,89
46,54,92
46,55,93
46,56,96
46,57,97
46,58,98
46,59,99
46,60,99
46,61,100
46,62,100
46,63,100
46,64,101
46,65,103
46,66,101
46,67,99
46,68,100
46,69,99
46,70,100
46,71,104
46,72,103
46,73,98
46,74,94
46,75,97
46,76,104
46,77,104
46,78,108
46,79,119
46,80,129
46,81,139
46,82,148
46,83,143
46,84,133
46,85,128
46,86,119
46,87,106
46,88,95
46,89,90
46,90,92
46,91,102
46,92,108
46,93,108
46,94,104
46,95,99
46,96,97
46,97,95
46,98,95
46,99,97
46,100,99
46,101,114
46,102,144
46,103,140
46,104,135
46,105,138
46,106,142
46,107,144
46,108,147
46,109,153
46,110,159
46,111,162
46,112,161
46,113,162
46,114,171
46,115,183
46,116,177
46,117,158
46,118,146
46,119,146
46,120,153
46,121,151
46,122,147
46,123,144
46,124,143
46,125,144
46,126,145
46,127,146
46,128,146
46,129,146
46,130,145
46,131,144
46,132,145
46,133,147
46,134,151
46,135,154
46,136,161
46,137,165
46,138,170
46,139,175
46,140,175
46,141,172
46,142,166
46,143,161
46,144,154
46,145,150
46,146,147
46,147,146
46,148,144
46,149,144
47,0,140
47,1,123
47,2,112
47,3,109
47,4,105
47,5,102
47,6,103
47,7,104
47,8,103
47,9,107
47,10,110
47,11,111
47,12,110
47,13,111
47,14,112
47,15,111
47,16,112
47,17,111
47,18,110
47,19,114
47,20,122
47,21,128
47,22,132
47,23,137
47,24,127
47,25,112
47,26,104
47,27,99
47,28,96
47,29,95
47,30,92
47,31,93
47,32,100
47,33,99
47,34,100
47,35,100
47,36,99
47,37,102
47,38,99
47,39,89
47,40,86
47,41,87
47,42,86
47,43,85
47,44,86
47,45,88
47,46,88
47,47,87
47,48,86
47,49,85
47,50,85
47,51,85
47,52,87
47,53,90
47,54,93
47,55,94
47,56,98
47,57,99
47,58,99
47,59,99
47,60,99
47,61,101
47,62,101
47,63,101
47,64,102
47,65,105
47,66,102
47,67,99
47,68,101
47,69,98
47,70,95
47,71,99
47,72,105
47,73,102
47,74,100
47,75,102
47,76,102
47,77,96
47,78,104
47,79,122
47,80,135
47,81,143
47,82,141
47,83,131
47,84,126
47,85,120
47,86,108
47,87,98
47,88,92
47,89,93
47,90,102
47,91,112
47,92,113
47,93,108
47,94,103
47,95,99
47,96,96
47,97,93
47,98,95
47,99,99
47,100,101
47,101,112
47,102,143
47,103,142
47,104,134
47,105,137
47,106,142
47,107,147
47,108,151
47,109,156
47,110,162
47,111,165
47,112,164
47,113,168
47,114,176
47,115,182
47,116,177
47,117,163
47,118,152
47,119,147
47,120,149
47,121,151
47,122,151
47,123,148
47,124,145
47,125,145
47,126,146
47,127,146
47,128,146
47,129,147
47,130,147
47,131,146
47,132,145
47,133,146
47,134,147
47,135,148
47,136,153
47,137,160
47,138,167
47,139,171
47,140,176
47,141,181
47,142,178
47,143,172
47,144,164
47,145,157
47,146,151
47,147,148
47,148,145
47,149,144
48,0,127
48,1,119
48,2,110
48,3,105
48,4,104
48,5,103
48,6,104
48,7,105
48,8,105
48,9,108
48,10,109
48,11,108
48,12,108
48,13,111
48,14,113
48,15,113
48,16,112
48,17,111
48,18,113
48,19,118
48,20,127
48,21,134
48,22,137
48,23,138
48,24,122
48,25,114
48,26,113
48,27,117
48,28,117
48,29,113
48,30,110
48,31,107
48,32,100
48,33,104
48,34,104
48,35,101
48,36,100
48,37,101
48,38,96
48,39,87
48,40,84
48,41,81
48,42,81
48,43,81
48,44,81
48,45,84
48,46,89
48,47,90
48,48,88
48,49,90
48,50,90
48,51,90
48,52,94
48,53,96
48,54,94
48,55,95
48,56,96
48,57,98
48,58,100
48,59,101
48,60,100
48,61,99
48,62,101
48,63,102
48,64,102
48,65,101
48,66,100
48,67,98
48,68,97
48,69,95
48,70,94
48,71,94
48,72,96
48,73,100
48,74,105
48,75,105
48,76,97
48,77,95
48,78,110
48,79,129
48,80,137
48,81,138
48,82,135
48,83,129
48,84,120
48,85,110
48,86,101
48,87,96
48,88,92
48,89,108
48,90,121
48,91,124
48,92,120
48,93,110
48,94,102
48,95,98
48,96,94
48,97,95
48,98,92
48,99,100
48,100,102
48,101,108
48,102,133
48,103,143
48,104,132
48,105,138
48,106,144
48,107,153
48,108,154
48,109,157
48,110,163
48,111,168
48,112,170
48,113,174
48,114,182
48,115,184
48,116,173
48,117,157
48,118,150
48,119,149
48,120,143
48,121,149
48,122,152
48,123,151
48,124,149
48,125,147
48,126,146
48,127,148
48,128,145
48,129,150
48,130,151
48,131,147
48,132,147
48,133,147
48,134,145
48,135,144
48,136,145
48,137,151
48,138,158
48,139,164
48,140,170
48,141,177
48,142,182
48,143,183
48,144,181
48,145,177
48,146,164
48,147,153
48,148,146
48,149,144
49,0,123
49,1,115
49,2,107
49,3,103
49,4,103
49,5,103
49,6,103
49,7,104
49,8,105
49,9,108
49,10,109
49,11,109
49,12,109
49,13,112
49,14,114
49,15,113
49,16,111
49,17,111
49,18,114
49,19,120
49,20,129
49,21,139
49,22,145
49,23,146
49,24,132
49,25,133
49,26,142
49,27,153
49,28,156
49,29,154
49,30,150
49,31,147
49,32,153
49,33,139
49,34,121
49,35,103
49,36,103
49,37,105
49,38,90
49,39,86
49,40,84
49,41,82
49,42,82
49,43,83
49,44,84
49,45,87
49,46,90
49,47,92
49,48,88
49,49,90
49,50,90
49,51,91
49,52,95
49,53,97
49,54,96
49,55,96
49,56,96
49,57,97
49,58,98
49,59,99
49,60,99
49,61,100
49,62,100
49,63,101
49,64,102
49,65,101
49,66,100
49,67,98
49,68,96
49,69,95
49,70,93
49,71,93
49,72,93
49,73,95
49,74,101
49,75,103
49,76,101
49,77,103
49,78,120
49,79,138
49,80,138
49,81,134
49,82,130
49,83,123
49,84,114
49,85,104
49,86,98
49,87,96
49,88,110
49,89,122
49,90,131
49,91,130
49,92,124
49,93,115
49,94,106
49,95,102
49,96,98
49,97,91
49,98,94
49,99,98
49,100,101
49,101,104
49,102,117
49,103,144
49,104,142
49,105,144
49,106,146
49,107,153
49,108,152
49,109,161
49,110,171
49,111,172
49,112,176
49,113,175
49,114,178
49,115,179
49,116,172
49,117,161
49,118,153
49,119,149
49,120,148
49,121,148
49,122,149
49,123,152
49,124,154
49,125,151
49,126,148
49,127,149
49,128,147
49,129,149
49,130,148
49,131,147
49,132,148
49,133,149
49,134,147
49,135,146
49,136,146
49,137,148
49,138,152
49,139,156
49,140,162
49,141,170
49,142,177
49,143,181
49,144,184
49,145,187
49,146,181
49,147,170
49,148,156
49,149,147
50,0,116
50,1,109
50,2,103
50,3,101
50,4,103
50,5,103
50,6,103
50,7,103
50,8,105
50,9,108
50,10,109
50,11,108
50,12,109
50,13,112
50,14,114
50,15,114
50,16,111
50,17,113
50,18,118
50,19,123
50,20,132
50,21,146
50,22,156
50,23,157
50,24,152
50,25,157
50,26,167
50,27,175
50,28,176
50,29,174
50,30,172
50,31,170
50,32,176
50,33,175
50,34,166
50,35,132
50,36,107
50,37,104
50,38,95
50,39,87
50,40,84
50,41,81
50,42,81
50,43,83
50,44,84
50,45,86
50,46,88
50,47,89
50,48,87
50,49,87
50,50,89
50,51,91
50,52,93
50,53,96
50,54,96
50,55,95
50,56,95
50,57,95
50,58,95
50,59,96
50,60,98
50,61,99
50,62,99
50,63,99
50,64,101
50,65,100
50,66,99
50,67,98
50,68,96
50,69,95
50,70,94
50,71,93
50,72,93
50,73,94
50,74,95
50,75,98
50,76,104
50,77,114
50,78,128
50,79,140
50,80,135
50,81,129
50,82,123
50,83,115
50,84,106
50,85,99
50,86,100
50,87,105
50,88,119
50,89,126
50,90,130
50,91,130
50,92,127
50,93,120
50,94,110
50,95,104
50,96,99
50,97,94
50,98,99
50,99,98
50,100,102
50,101,107
50,102,110
50,103,127
50,104,151
50,105,149
50,106,146
50,107,155
50,108,158
50,109,165
50,110,173
